         data-user-avatar="http://www.7dach.ru/uploads/images/16/13/37/2016/06/11/avatar_48x48.jpg?204100"
         data-user-login="ZaharowaOlga"
         data-user-name="Захарова Ольга"
         data-user-place="Рязань"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-06-30T21:34:20+03:00"
                  title="30 июня 2016, 21:34">
                30 июня 2016, 21:34
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_254209" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_254209" data-topic-id="74950">

                                                                                    И мне понравилось, особенно, как росли помидоры
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="254209"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%98%20%D0%BC%D0%BD%D0%B5%20%D0%BF%D0%BE%D0%BD%D1%80%D0%B0%D0%B2%D0%B8%D0%BB%D0%BE%D1%81%D1%8C%2C%20%D0%BE%D1%81%D0%BE%D0%B1%D0%B5%D0%BD%D0%BD%D0%BE%2C%20%D0%BA%D0%B0%D0%BA%20%D1%80%D0%BE%D1%81%D0%BB%D0%B8%20%D0%BF%D0%BE%D0%BC%D0%B8%D0%B4%D0%BE%D1%80%D1%8B&talk_users=ZaharowaOlga"
         data-editor="1"
    >
            </div>

            </section>


                                    
                                    </div>
                            </div>
                            <div class="comment-wrapper" id="comment_wrapper_id_253985">

            

<a name="comment253985" class="anchor-comment"></a>
<section id="comment_id_253985" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=253985" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/Bulbul/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/templates/skin/banana/images/avatar_male_48x48.png"
         data-user-login="Bulbul"
         data-user-name=""
         data-user-place=""
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-06-30T15:18:57+03:00"
                  title="30 июня 2016, 15:18">
                30 июня 2016, 15:18
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_253985" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_253985" data-topic-id="74950">

                                                                                    Здравствуйте, Ольга! Хорошего урожая Вам… такой огород… суперский)))! Хотел спросить, Вы перцы намеренно сажаете по две в лунку?
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="253985"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%97%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D1%83%D0%B9%D1%82%D0%B5%2C%20%D0%9E%D0%BB%D1%8C%D0%B3%D0%B0%21%20%D0%A5%D0%BE%D1%80%D0%BE%D1%88%D0%B5%D0%B3%D0%BE%20%D1%83%D1%80%D0%BE%D0%B6%D0%B0%D1%8F%20%D0%92%D0%B0%D0%BC%E2%80%A6%20%D1%82%D0%B0%D0%BA%D0%BE%D0%B9%20%D0%BE%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%E2%80%A6%20%D1%81%D1%83%D0%BF%D0%B5%D1%80%D1%81%D0%BA%D0%B8%D0%B9%29%29%29%21%20%D0%A5%D0%BE%D1%82%D0%B5%D0%BB%20%D1%81%D0%BF%D1%80%D0%BE%D1%81%D0%B8%D1%82%D1%8C%2C%20%D0%92%D1%8B%20%D0%BF%D0%B5%D1%80%D1%86%D1%8B...&talk_users=Bulbul"
         data-editor="1"
    >
            </div>

            </section>


                                    
                        <div class="comment-wrapper" id="comment_wrapper_id_254213">

            

<a name="comment254213" class="anchor-comment"></a>
<section id="comment_id_254213" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=254213" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/ZaharowaOlga/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/uploads/images/16/13/37/2016/06/11/avatar_48x48.jpg?204100"
         data-user-login="ZaharowaOlga"
         data-user-name="Захарова Ольга"
         data-user-place="Рязань"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-06-30T21:35:49+03:00"
                  title="30 июня 2016, 21:35">
                30 июня 2016, 21:35
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_254213" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_254213" data-topic-id="74950">

                                                                                    Спасибо большое! Перчик уже три года так сажаю, мне нравится. И по одному сажаю и так! Без пикировок, сразу в отдельные стаканчики
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="254213"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="1"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%A1%D0%BF%D0%B0%D1%81%D0%B8%D0%B1%D0%BE%20%D0%B1%D0%BE%D0%BB%D1%8C%D1%88%D0%BE%D0%B5%21%20%D0%9F%D0%B5%D1%80%D1%87%D0%B8%D0%BA%20%D1%83%D0%B6%D0%B5%20%D1%82%D1%80%D0%B8%20%D0%B3%D0%BE%D0%B4%D0%B0%20%D1%82%D0%B0%D0%BA%20%D1%81%D0%B0%D0%B6%D0%B0%D1%8E%2C%20%D0%BC%D0%BD%D0%B5%20%D0%BD%D1%80%D0%B0%D0%B2%D0%B8%D1%82%D1%81%D1%8F.%20%D0%98%20%D0%BF%D0%BE%20%D0%BE%D0%B4%D0%BD%D0%BE%D0%BC%D1%83%20%D1%81%D0%B0%D0%B6%D0%B0%D1%8E%20%D0%B8%20%D1%82%D0%B0%D0%BA%21%20%D0%91%D0%B5%D0%B7...&talk_users=ZaharowaOlga"
         data-editor="1"
    >
            </div>

            </section>


                                    
                                    </div>
                            </div>
                            <div class="comment-wrapper" id="comment_wrapper_id_254149">

            

<a name="comment254149" class="anchor-comment"></a>
<section id="comment_id_254149" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=254149" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/tadzimurk/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/uploads/images/18/37/04/2016/03/17/avatar_48x48.jpg?035752"
         data-user-login="tadzimurk"
         data-user-name="Василий Петров"
         data-user-place="Чистополь"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-06-30T20:00:24+03:00"
                  title="30 июня 2016, 20:00">
                30 июня 2016, 20:00
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_254149" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_254149" data-topic-id="74950">

                                                                                    Предложенный способ очень понравился огурцам. Спасибо! Томаты пока своего слова не сказали, но думаю, что тоже будут довольны. Уж очень невозмутимо они принли «на грудь» угощение!
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="254149"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%9F%D1%80%D0%B5%D0%B4%D0%BB%D0%BE%D0%B6%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9%20%D1%81%D0%BF%D0%BE%D1%81%D0%BE%D0%B1%20%D0%BE%D1%87%D0%B5%D0%BD%D1%8C%20%D0%BF%D0%BE%D0%BD%D1%80%D0%B0%D0%B2%D0%B8%D0%BB%D1%81%D1%8F%20%D0%BE%D0%B3%D1%83%D1%80%D1%86%D0%B0%D0%BC.%20%D0%A1%D0%BF%D0%B0%D1%81%D0%B8%D0%B1%D0%BE%21%20%D0%A2%D0%BE%D0%BC%D0%B0%D1%82%D1%8B%20%D0%BF%D0%BE%D0%BA%D0%B0%20%D1%81%D0%B2%D0%BE%D0%B5%D0%B3%D0%BE%20%D1%81%D0%BB%D0%BE%D0%B2%D0%B0%20%D0%BD%D0%B5%20%D1%81%D0%BA%D0%B0%D0%B7%D0%B0%D0%BB%D0%B8%2C%20%D0%BD%D0%BE...&talk_users=tadzimurk"
         data-editor="1"
    >
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_254269">

            

<a name="comment254269" class="anchor-comment"></a>
<section id="comment_id_254269" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=254269" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/oks7267/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/templates/skin/banana/images/avatar_male_48x48.png"
         data-user-login="oks7267"
         data-user-name=""
         data-user-place=""
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-06-30T23:27:57+03:00"
                  title="30 июня 2016, 23:27">
                30 июня 2016, 23:27
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_254269" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_254269" data-topic-id="74950">

                                                                                    Я ещё могу добавить, что между огурцами расставляю небольшие ведёрки (белые пластиковые), кладу туда зачерствевший хлеб и заливаю водой. Когда вода испаряется, подливаю. Запах не очень, но терпимо. Зато огурцы растут — как на дрожжах. Если кому поможет такой способ, я буду рада.
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="254269"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="3"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%AF%20%D0%B5%D1%89%D1%91%20%D0%BC%D0%BE%D0%B3%D1%83%20%D0%B4%D0%BE%D0%B1%D0%B0%D0%B2%D0%B8%D1%82%D1%8C%2C%20%D1%87%D1%82%D0%BE%20%D0%BC%D0%B5%D0%B6%D0%B4%D1%83%20%D0%BE%D0%B3%D1%83%D1%80%D1%86%D0%B0%D0%BC%D0%B8%20%D1%80%D0%B0%D1%81%D1%81%D1%82%D0%B0%D0%B2%D0%BB%D1%8F%D1%8E%20%D0%BD%D0%B5%D0%B1%D0%BE%D0%BB%D1%8C%D1%88%D0%B8%D0%B5%20%D0%B2%D0%B5%D0%B4%D1%91%D1%80%D0%BA%D0%B8%20%28%D0%B1%D0%B5%D0%BB%D1%8B%D0%B5%20%D0%BF%D0%BB%D0%B0%D1%81%D1%82%D0%B8%D0%BA%D0%BE%D0%B2%D1%8B%D0%B5%29%2C%20%D0%BA%D0%BB%D0%B0%D0%B4%D1%83...&talk_users=oks7267"
         data-editor="1"
    >
            </div>

            </section>


                                    
                        <div class="comment-wrapper" id="comment_wrapper_id_254285">

            

<a name="comment254285" class="anchor-comment"></a>
<section id="comment_id_254285" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=254285" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/ZaharowaOlga/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/uploads/images/16/13/37/2016/06/11/avatar_48x48.jpg?204100"
         data-user-login="ZaharowaOlga"
         data-user-name="Захарова Ольга"
         data-user-place="Рязань"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-06-30T23:56:03+03:00"
                  title="30 июня 2016, 23:56">
                30 июня 2016, 23:56
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_254285" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_254285" data-topic-id="74950">

                                                                                    Хороший способ именно потому что, в хлебе содержатся дрожжи! Можно и при посадке хлеб в лунку добавлять
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="254285"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%A5%D0%BE%D1%80%D0%BE%D1%88%D0%B8%D0%B9%20%D1%81%D0%BF%D0%BE%D1%81%D0%BE%D0%B1%20%D0%B8%D0%BC%D0%B5%D0%BD%D0%BD%D0%BE%20%D0%BF%D0%BE%D1%82%D0%BE%D0%BC%D1%83%20%D1%87%D1%82%D0%BE%2C%20%D0%B2%20%D1%85%D0%BB%D0%B5%D0%B1%D0%B5%20%D1%81%D0%BE%D0%B4%D0%B5%D1%80%D0%B6%D0%B0%D1%82%D1%81%D1%8F%20%D0%B4%D1%80%D0%BE%D0%B6%D0%B6%D0%B8%21%20%D0%9C%D0%BE%D0%B6%D0%BD%D0%BE%20%D0%B8%20%D0%BF%D1%80%D0%B8%20%D0%BF%D0%BE%D1%81%D0%B0%D0%B4%D0%BA%D0%B5%20%D1%85%D0%BB%D0%B5%D0%B1%20%D0%B2%20%D0%BB%D1%83%D0%BD%D0%BA%D1%83...&talk_users=ZaharowaOlga"
         data-editor="1"
    >
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_254298">

            

<a name="comment254298" class="anchor-comment"></a>
<section id="comment_id_254298" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=254298" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/tadzimurk/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/uploads/images/18/37/04/2016/03/17/avatar_48x48.jpg?035752"
         data-user-login="tadzimurk"
         data-user-name="Василий Петров"
         data-user-place="Чистополь"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-07-01T03:20:38+03:00"
                  title="1 июля 2016, 03:20">
                1 июля 2016, 03:20
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_254298" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_254298" data-topic-id="74950">

                                                                                    Как к этим ведеркам относятся воробьи?
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="254298"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%9A%D0%B0%D0%BA%20%D0%BA%20%D1%8D%D1%82%D0%B8%D0%BC%20%D0%B2%D0%B5%D0%B4%D0%B5%D1%80%D0%BA%D0%B0%D0%BC%20%D0%BE%D1%82%D0%BD%D0%BE%D1%81%D1%8F%D1%82%D1%81%D1%8F%20%D0%B2%D0%BE%D1%80%D0%BE%D0%B1%D1%8C%D0%B8%3F&talk_users=tadzimurk"
         data-editor="1"
    >
            </div>

            </section>


                                    
                        <div class="comment-wrapper" id="comment_wrapper_id_254343">

            

<a name="comment254343" class="anchor-comment"></a>
<section id="comment_id_254343" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=254343" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/oks7267/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/templates/skin/banana/images/avatar_male_48x48.png"
         data-user-login="oks7267"
         data-user-name=""
         data-user-place=""
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-07-01T07:20:47+03:00"
                  title="1 июля 2016, 07:20">
                1 июля 2016, 07:20
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_254343" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_254343" data-topic-id="74950">

                                                                                    ведёрки в теплице, так что проблем нет.
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="254343"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%B2%D0%B5%D0%B4%D1%91%D1%80%D0%BA%D0%B8%20%D0%B2%20%D1%82%D0%B5%D0%BF%D0%BB%D0%B8%D1%86%D0%B5%2C%20%D1%82%D0%B0%D0%BA%20%D1%87%D1%82%D0%BE%20%D0%BF%D1%80%D0%BE%D0%B1%D0%BB%D0%B5%D0%BC%20%D0%BD%D0%B5%D1%82.&talk_users=oks7267"
         data-editor="1"
    >
            </div>

            </section>


                                    
                                    </div>
                            </div>
                            </div>
                            <div class="comment-wrapper" id="comment_wrapper_id_254819">

            

<a name="comment254819" class="anchor-comment"></a>
<section id="comment_id_254819" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=254819" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/KiryaOrlov/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/uploads/images/20/53/53/2016/07/01/avatar_48x48.jpg?030000"
         data-user-login="KiryaOrlov"
         data-user-name="Киря Орлов"
         data-user-place=""
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-07-01T23:17:01+03:00"
                  title="1 июля 2016, 23:17">
                1 июля 2016, 23:17
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_254819" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_254819" data-topic-id="74950">

                                                                                    Зола древесная или любая?
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="254819"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%97%D0%BE%D0%BB%D0%B0%20%D0%B4%D1%80%D0%B5%D0%B2%D0%B5%D1%81%D0%BD%D0%B0%D1%8F%20%D0%B8%D0%BB%D0%B8%20%D0%BB%D1%8E%D0%B1%D0%B0%D1%8F%3F&talk_users=KiryaOrlov"
         data-editor="1"
    >
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_254885">

            

<a name="comment254885" class="anchor-comment"></a>
<section id="comment_id_254885" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=254885" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/ZaharowaOlga/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/uploads/images/16/13/37/2016/06/11/avatar_48x48.jpg?204100"
         data-user-login="ZaharowaOlga"
         data-user-name="Захарова Ольга"
         data-user-place="Рязань"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-07-02T09:16:27+03:00"
                  title="2 июля 2016, 09:16">
                2 июля 2016, 09:16
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_254885" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_254885" data-topic-id="74950">

                                                                                    Я добавляю древесную
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="254885"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%AF%20%D0%B4%D0%BE%D0%B1%D0%B0%D0%B2%D0%BB%D1%8F%D1%8E%20%D0%B4%D1%80%D0%B5%D0%B2%D0%B5%D1%81%D0%BD%D1%83%D1%8E&talk_users=ZaharowaOlga"
         data-editor="1"
    >
            </div>

            </section>


                                    
                        <div class="comment-wrapper" id="comment_wrapper_id_255084">

            

<a name="comment255084" class="anchor-comment"></a>
<section id="comment_id_255084" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=255084" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/KiryaOrlov/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/uploads/images/20/53/53/2016/07/01/avatar_48x48.jpg?030000"
         data-user-login="KiryaOrlov"
         data-user-name="Киря Орлов"
         data-user-place=""
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-07-02T21:10:15+03:00"
                  title="2 июля 2016, 21:10">
                2 июля 2016, 21:10
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_255084" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_255084" data-topic-id="74950">

                                                                                    Спасибо!
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="255084"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="1"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%A1%D0%BF%D0%B0%D1%81%D0%B8%D0%B1%D0%BE%21&talk_users=KiryaOrlov"
         data-editor="1"
    >
            </div>

            </section>


                                    
                                    </div>
                            </div>
                            <div class="comment-wrapper" id="comment_wrapper_id_255449">

            

<a name="comment255449" class="anchor-comment"></a>
<section id="comment_id_255449" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=255449" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/Irinatirol/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/templates/skin/banana/images/avatar_male_48x48.png"
         data-user-login="Irinatirol"
         data-user-name=""
         data-user-place=""
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-07-03T20:35:39+03:00"
                  title="3 июля 2016, 20:35">
                3 июля 2016, 20:35
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_255449" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_255449" data-topic-id="74950">

                                                                                    Очень интересный рецепт! Вот только сахар смущает. Муравьи не набегут?
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="255449"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%9E%D1%87%D0%B5%D0%BD%D1%8C%20%D0%B8%D0%BD%D1%82%D0%B5%D1%80%D0%B5%D1%81%D0%BD%D1%8B%D0%B9%20%D1%80%D0%B5%D1%86%D0%B5%D0%BF%D1%82%21%20%D0%92%D0%BE%D1%82%20%D1%82%D0%BE%D0%BB%D1%8C%D0%BA%D0%BE%20%D1%81%D0%B0%D1%85%D0%B0%D1%80%20%D1%81%D0%BC%D1%83%D1%89%D0%B0%D0%B5%D1%82.%20%D0%9C%D1%83%D1%80%D0%B0%D0%B2%D1%8C%D0%B8%20%D0%BD%D0%B5%20%D0%BD%D0%B0%D0%B1%D0%B5%D0%B3%D1%83%D1%82%3F&talk_users=Irinatirol"
         data-editor="1"
    >
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_255772">

            

<a name="comment255772" class="anchor-comment"></a>
<section id="comment_id_255772" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=255772" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/ZaharowaOlga/"
