            text_color: "000000",
            hover_color: "439D48",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<br/><br/>


    
</div> 


    <br/>
<div class="my-widget-anchor" data-cid="c4daf20fb6e327301689bfad91d7ad85"></div>



    



    



    <a name="topic-comments" class="floating-hat-anchor" data-title="Комментарии (1)"></a>
<div class="comments" id="comments">

    <header class="comments-header">
                    <div class="mtitle">Комментарии (<span itemprop="commentCount" id="count-comments">1</span>)</div>
        
        <input type="hidden" id="comment_last_id" value="81819" />
        <a rel="nofollow" name="comments"></a>
    </header>


    

                        
                        <div class="comment-wrapper" id="comment_wrapper_id_81819">

            

<a name="comment81819" class="anchor-comment"></a>
<section id="comment_id_81819" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_2-3057.html?cid=81819" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/Anatolewna/"
         data-html-title="Как украсить бочки"
         data-user-avatar="http://www.7dach.ru/uploads/images/03/79/72/2016/09/29/avatar_48x48.jpg?135656"
         data-user-login="Anatolewna"
         data-user-name="Ирина"
         data-user-place="Бендеры"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2015-05-08T14:25:50+03:00"
                  title="8 мая 2015, 14:25">
                8 мая 2015, 14:25
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_81819" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_81819" data-topic-id="3057">

                                                                                    Как всё просто и заманчиво! Тоже отличный вариант, как приспособить листья деревьев, цветов и кустарников для креативного окрашивания бочки. Справится и ребёнок.
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="81819"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%9A%D0%B0%D0%BA%20%D0%B2%D1%81%D1%91%20%D0%BF%D1%80%D0%BE%D1%81%D1%82%D0%BE%20%D0%B8%20%D0%B7%D0%B0%D0%BC%D0%B0%D0%BD%D1%87%D0%B8%D0%B2%D0%BE%21%20%D0%A2%D0%BE%D0%B6%D0%B5%20%D0%BE%D1%82%D0%BB%D0%B8%D1%87%D0%BD%D1%8B%D0%B9%20%D0%B2%D0%B0%D1%80%D0%B8%D0%B0%D0%BD%D1%82%2C%20%D0%BA%D0%B0%D0%BA%20%D0%BF%D1%80%D0%B8%D1%81%D0%BF%D0%BE%D1%81%D0%BE%D0%B1%D0%B8%D1%82%D1%8C%20%D0%BB%D0%B8%D1%81%D1%82%D1%8C%D1%8F%20%D0%B4%D0%B5%D1%80%D0%B5%D0%B2%D1%8C%D0%B5%D0%B2%2C%20%D1%86%D0%B2%D0%B5%D1%82%D0%BE%D0%B2%20%D0%B8...&talk_users=Anatolewna"
         data-editor="1"
    >
            </div>

            </section>


                            </div>            </div>



			
<a name="add_comment"></a>
    <div id="comment_id_0">
        <h4 class="simple-editor-reply-header js-simple-editor-reply-header">Пожалуйста, оставьте комментарий</h4>
        <IDXSKIP><h4 class="simple-editor-reply-header simple-editor-reply-header_active js-simple-editor-reply-header-active"
            hidden="hidden" onclick="ls.comments.setFormText(''); ls.comments.toggleCommentForm(0, false, true); return false;">
            <span>Добавить комментарий к записи</span>
        </h4></IDXSKIP>
    </div>


<div id="reply" class="reply">
                        
    <form method="post" class="registration-form simple-editor-form" id="form_comment" onsubmit="return false;" enctype="multipart/form-data">
        
                                                                <textarea name="comment_text" id="form_comment_text" placeholder="Ваш комментарий к записи &quot;Как украсить бочки&quot;"
                  class="mce-editor markitup-editor input-width-full js-sd-simple-editor-textarea-hidden"></textarea>
                    <IDXSKIP><div class="sd-simple-editor-container js-sd-simple-editor-container" data-type=""        >
    <input type="file" name="img_file" class="js-sd-simple-editor-upload" hidden="hidden" multiple/>
            <div class="js-sd-simple-editor-text-storage sd-simple-editor-text-storage"></div>
                <textarea class="input-width-full js-sd-simple-editor-textarea sd-simple-editor-textarea"
                  placeholder="Ваш комментарий"></textarea>
            <div class="sd-simple-editor sd-simple-editor_smiles">
        <div class="sd-simple-editor__control js-sd-simple-editor-photo-add">
            <i class="fa fa-camera"></i>
        </div>
                <div class="sd-simple-editor__control js-sd-simple-editor-smile-add">
            <i class="fa fa-smile-o"></i>
        </div>
        <div class="sd-simple-editor__smiles js-sd-simple-editor-smiles" hidden="hidden">
            <div class="js-sd-simple-editor-smile" data-code=":)">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-smile.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":(">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-frown.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=";)">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-wink.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":D">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-laughing.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":cool:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-cool.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":blush:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-embarassed.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":kiss:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-kiss.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":cry:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-cry.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":8:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-surprised.gif"/>
            </div>
        </div>
            </div>
    <div class="js-sd-simple-editor-image-container"></div>
    </div></IDXSKIP>

        
        

        

        <div class="comment-add-controls">
            
                            <div class="comment-add-controls-address">
                    <IDXSKIP><label class="comment-add-controls-address-group">
                                <span class="comment-add-controls-address-text">
                                    Ваш E-mail:
                                </span>
                                <span class="comment-add-controls-address-inputs">
                                    <input type="text" name="mail" id="registration-mail" value="" class="input-text input-width-200 js-ajax-validate" />
                                    <small class="validate-error-hide validate-error-field-mail"></small>
                                </span>
                    </label></IDXSKIP>
                    <IDXSKIP><div class="comment-add-controls-address-group">
                                <span class="comment-add-controls-address-text">
                                    Или через:
                                </span>
                                <div class="comment-add-controls-address-inputs">
                                    <div onclick="_gaq.push(['_trackEvent', 'comments', 'add_comment', 'vk', 1, false]);" class="btn-social-action comment vk"></div>
                                    <div onclick="_gaq.push(['_trackEvent', 'comments', 'add_comment', 'ok', 1, false]);" class="btn-social-action comment ok"></div>
                                    <div onclick="_gaq.push(['_trackEvent', 'comments', 'add_comment', 'fb', 1, false]);" class="btn-social-action comment fb"></div>
                                </div>
                    </div></IDXSKIP>
                    <script type="text/javascript">
                        jQuery(document).ready(function($){
                            $('#form_comment').find('input.js-ajax-validate').blur(function(e){
                                console.log("On blur");
                                var aParams={ };
                                ls.user.validateRegistrationField($(e.target).attr('name'),$(e.target).val(),$('#form_comment'),aParams);
                            });
                        });
                    </script>
                </div>
            
            <div class="comment-add-controls-button">
                <button type="submit"  name="submit_comment"
                        id="comment-button-submit"
                        onclick="ls.comments.add('form_comment',3057,'topic'); return false;"
                        class="button button_primary" style="margin-right: 0;">добавить комментарий</button>
            </div>
        </div>


        

        <input type="hidden" name="reply" value="0" id="form_comment_reply" />
        <input type="hidden" name="cmt_target_id" value="3057" id="form_comment_target_id" />
        <input type="hidden" name="cmt_target_type" value="topic" id="form_comment_target_type" />
        <input type="hidden" name="utm_campaign" class="utm_campaign" value="" />
        <input type="hidden" name="utm_medium" class="utm_medium" value="" />
        <input type="hidden" name="utm_source" class="utm_source" value="" />
    </form>
</div>

	


 

    <!-- Яндекс.Директ -->
<div id="yandex_ad2"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(139705, "yandex_ad2", {
            stat_id: 2,
            ad_format: "direct",
            font_size: 1,
            font_family: "Verdana",
            type: "flat",
            limit: 2,
            title_font_size: 1.5,
            site_bg_color: "FFFFFF",
            header_bg_color: "606060",
            bg_color: "FAFAFA",
            title_color: "3F6B42",
            url_color: "3F6B42",
            text_color: "000000",
            hover_color: "439D48",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<br/><br/>


             <div data-widget="plista_widget_belowArticle"></div>
        
        <script type="text/javascript">
        (function(c){var g,s='script',w=window,n=c.name||'PLISTA';if(!w[n]){w[n]=c;g=w.document.getElementsByTagName(s)[0];s=w.document.createElement(s);s.async=true;s.type='text/javascript';s.src=(w.location.protocol==='https:'?'https:':'http:')+'//static'+(c.origin?'-'+c.origin:'')+'.plista.com/async'+(c.name?'/'+c.name:'')+'.js';g.parentNode.insertBefore(s,g);}
        }({
            "publickey": "9d3c344d3f214b20785ee5ab",
            "origin": "ru"
        }));
        </script>
        
        <div id="under_plista"></div>
    






			

							<br/>
				<IDXSKIP><div id="footer_direct">
														<div id="footer-yandex-search"></div>
				
					
					<!-- Яндекс.Директ -->
<div id="yandex_ad3"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(139705, "yandex_ad3", {
            stat_id: 3,
            ad_format: "direct",
            font_size: 1,
            font_family: "Verdana",
            type: "flat",
            limit: 3,
            title_font_size: 1.5,
            site_bg_color: "FFFFFF",
            header_bg_color: "606060",
            bg_color: "FAFAFA",
            title_color: "3F6B42",
            url_color: "3F6B42",
            text_color: "000000",
            hover_color: "439D48",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<br/><br/>



								</div></IDXSKIP>
					</div><!-- /content -->

					
			<aside id="sidebar" class=" ">
	

								<section class="block right-top-block">
    

						            <div class="js-habitomato habitomato habitomato_right-top"
             id="habitomato-1-4-4"
             data-type="rtb"
             data-id="4"
             data-key="5369a5df23a8ff7d56e04b5de0ac0a7f"
             data-code="yandex-1"
             data-campaign-code="RTB 1"             data-place-code="right-top"
             data-url="">
            <div id="yandex_ad_R-139705-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-1",
                renderTo: "yandex_ad_R-139705-1",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-1').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-1').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-1");
                    ban.html('<img class="tomato tomato_right-top"' +
                    ' src="http://www.7dach.ru/uploads/images/tomato/2017/04/24/4a238fa80b.jpg" alt="RTB 1" title="RTB 1"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-top',
                            'RTB_RTB 1_shinglas_promo_RT',
                            'view_yandex-1', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-top',
                            'RTB_RTB 1_shinglas_promo_RT',
                            'click_yandex-1', 1, true]);
                        window.open('http://www.7dach.ru/media/tn/?utm_source=7dach&utm_medium=banner&utm_campaign=tn', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
</section>

										
										
								    <section class="block block-type-similar">
        <IDXSKIP><header class="block-header">
            Сейчас актуально
        </header></IDXSKIP>
        <div class="block-content">
            <ul class="latest-list">
                                                                                <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Сезонные работы в саду и огороде: вторая неделя июня', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/sezonnye-raboty-v-sadu-i-ogorode-vtoraya-nedelya-iyunya-5590.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/71/2014/06/11/8df55e.jpg" alt="Сезонные работы в саду и огороде: вторая неделя июня" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Сезонные работы в саду и огороде: вторая неделя июня', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/sezonnye-raboty-v-sadu-i-ogorode-vtoraya-nedelya-iyunya-5590.html" class="similar-topic">
            Сезонные работы в саду и огороде: вторая неделя июня</a>&nbsp;<span class="block-item-comments">4</span>        </p>
        
    </div>
</li>
                                                                                    <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Листаем народный календарь: вторая неделя июня', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/listaem-narodnyy-kalendar-vtoraya-nedelya-iyunya-25327.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/71/2015/06/10/379470.jpg" alt="Листаем народный календарь: вторая неделя июня" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Листаем народный календарь: вторая неделя июня', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/listaem-narodnyy-kalendar-vtoraya-nedelya-iyunya-25327.html" class="similar-topic">
            Листаем народный календарь: вторая неделя июня</a>&nbsp;<span class="block-item-comments">23</span>        </p>
        
    </div>
</li>
                                                                                    <IDXSKIP><li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Монтаж гибкой черепицы: особенности и полезные советы', 1, false]);" href="#" data-url="http://www.7dach.ru/Oleg_Sanko/montazh-gibkoy-cherepicy-121160.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/17/79/12/2017/05/31/aec454.jpg" alt="Монтаж гибкой черепицы: особенности и полезные советы" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Монтаж гибкой черепицы: особенности и полезные советы', 1, false]);" href="http://www.7dach.ru/Oleg_Sanko/montazh-gibkoy-cherepicy-121160.html" class="similar-topic">
            Монтаж гибкой черепицы: особенности и полезные советы</a>        </p>
        
    </div>
</li></IDXSKIP>
                                                                                    <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Мастер-класс &quot;Чизкейк с клубникой&quot;', 1, false]);" href="#" data-url="http://www.7dach.ru/lublu_gotovit/master-klass-chizkeyk-s-klubnikoy-130620.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/05/52/71/2017/06/15/6d790e.jpg" alt="Мастер-класс &quot;Чизкейк с клубникой&quot;" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Мастер-класс &quot;Чизкейк с клубникой&quot;', 1, false]);" href="http://www.7dach.ru/lublu_gotovit/master-klass-chizkeyk-s-klubnikoy-130620.html" class="similar-topic">
            Мастер-класс &quot;Чизкейк с клубникой&quot;</a>        </p>
        
    </div>
</li>
                                                                                    <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Мы начали 26 этап фотоконкурса! Скоро опубликуем результаты 25 этапа))', 1, false]);" href="#" data-url="http://www.7dach.ru/Tangeya/my-nachali-26-etap-fotokonkursa-skoro-opublikuem-rezultaty-25-etapa-128573.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/03/64/88/2017/06/10/b7a715.jpg" alt="Мы начали 26 этап фотоконкурса! Скоро опубликуем результаты 25 этапа))" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Мы начали 26 этап фотоконкурса! Скоро опубликуем результаты 25 этапа))', 1, false]);" href="http://www.7dach.ru/Tangeya/my-nachali-26-etap-fotokonkursa-skoro-opublikuem-rezultaty-25-etapa-128573.html" class="similar-topic">
            Мы начали 26 этап фотоконкурса! Скоро опубликуем результаты 25 этапа))</a>        </p>
        
    </div>
</li>
                                                </ul>
        </div>
    </section>
    <section class="block block-type-similar">
        <IDXSKIP><header class="block-header">
            Самое популярное
        </header></IDXSKIP>
        <div class="block-content">
            <ul class="latest-list">
                                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', '20 цветников - 20 идей для дачи', 1, false]);" href="#" data-url="http://www.7dach.ru/galina14/20-cvetnikov---20-idey-dlya-dachi-4341.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/01/39/42/2014/02/23/d04abc.jpg" alt="20 цветников - 20 идей для дачи" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', '20 цветников - 20 идей для дачи', 1, false]);" href="http://www.7dach.ru/galina14/20-cvetnikov---20-idey-dlya-dachi-4341.html" class="similar-topic">
            20 цветников - 20 идей для дачи</a>&nbsp;<span class="block-item-comments">20</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', '7 простых и доступных растений, которые избавят от зимних простуд', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/7-prostyh-i-dostupnyh-rasteniy-kotorye-izbavyat-ot-zimnih-prostud-13580.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/03/69/46/2014/12/15/d27854" alt="7 простых и доступных растений, которые избавят от зимних простуд" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', '7 простых и доступных растений, которые избавят от зимних простуд', 1, false]);" href="http://www.7dach.ru/MarinaGerasimenko/7-prostyh-i-dostupnyh-rasteniy-kotorye-izbavyat-ot-zimnih-prostud-13580.html" class="similar-topic">
            7 простых и доступных растений, которые избавят от зимних простуд</a>&nbsp;<span class="block-item-comments">38</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Вышел новый номер &quot;Кантри&quot;!', 1, false]);" href="#" data-url="http://www.7dach.ru/Kantristyle/pismo-redaktora-15354.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/04/59/69/2015/02/13/38be03" alt="Вышел новый номер &quot;Кантри&quot;!" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Вышел новый номер &quot;Кантри&quot;!', 1, false]);" href="http://www.7dach.ru/Kantristyle/pismo-redaktora-15354.html" class="similar-topic">
            Вышел новый номер &quot;Кантри&quot;!</a>&nbsp;<span class="block-item-comments">2</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Принцевы острова - место, где остановилось время', 1, false]);" href="#" data-url="http://www.7dach.ru/Yorik/princevy-ostrova-mesto-gde-ostanovilos-vremya-107789.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/18/58/35/2017/01/28/58a3fd.jpg" alt="Принцевы острова - место, где остановилось время" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Принцевы острова - место, где остановилось время', 1, false]);" href="http://www.7dach.ru/Yorik/princevy-ostrova-mesto-gde-ostanovilos-vremya-107789.html" class="similar-topic">
            Принцевы острова - место, где остановилось время</a>&nbsp;<span class="block-item-comments">35</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Как реанимировать мандариновое дерево?', 1, false]);" href="#" data-url="http://www.7dach.ru/Wol4ona1989/kak-reanimirovat-mandarinovoe-derevo-107169.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/23/05/45/2017/01/21/e1478f.jpg" alt="Как реанимировать мандариновое дерево?" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Как реанимировать мандариновое дерево?', 1, false]);" href="http://www.7dach.ru/Wol4ona1989/kak-reanimirovat-mandarinovoe-derevo-107169.html" class="similar-topic">
            Как реанимировать мандариновое дерево?</a>&nbsp;<span class="block-item-comments">3</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Чарующие виды ландшафтного сада Нонг Нуч в Паттайе, Таиланд', 1, false]);" href="#" data-url="http://www.7dach.ru/wert/charuyuschie-vidy-landshaftnogo-sada-nong-nuch-v-pattaye-tailand-6958.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/03/17/10/2014/09/19/25dcda" alt="Чарующие виды ландшафтного сада Нонг Нуч в Паттайе, Таиланд" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Чарующие виды ландшафтного сада Нонг Нуч в Паттайе, Таиланд', 1, false]);" href="http://www.7dach.ru/wert/charuyuschie-vidy-landshaftnogo-sada-nong-nuch-v-pattaye-tailand-6958.html" class="similar-topic">
            Чарующие виды ландшафтного сада Нонг Нуч в Паттайе, Таиланд</a>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Елочные украшения из старых CD дисков', 1, false]);" href="#" data-url="http://www.7dach.ru/annaKn/elochnye-ukrasheniya-iz-staryh-cd-diskov-3876.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/01/23/32/2013/12/27/399ae7.jpg" alt="Елочные украшения из старых CD дисков" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Елочные украшения из старых CD дисков', 1, false]);" href="http://www.7dach.ru/annaKn/elochnye-ukrasheniya-iz-staryh-cd-diskov-3876.html" class="similar-topic">
            Елочные украшения из старых CD дисков</a>&nbsp;<span class="block-item-comments">2</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Нарцисс Replete зацвел, но не обрадовал', 1, false]);" href="#" data-url="http://www.7dach.ru/Samdolis/narciss-replete-zacvel-no-ne-obradoval-5273.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/48/2014/04/28/4788a6.jpg" alt="Нарцисс Replete зацвел, но не обрадовал" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Нарцисс Replete зацвел, но не обрадовал', 1, false]);" href="http://www.7dach.ru/Samdolis/narciss-replete-zacvel-no-ne-obradoval-5273.html" class="similar-topic">
            Нарцисс Replete зацвел, но не обрадовал</a>&nbsp;<span class="block-item-comments">28</span>        </p>
        
    </div>
</li>
                            </ul>
        </div>
    </section>
    <section class="block block-type-similar">
        <IDXSKIP><header class="block-header">
            Скоро будет актуально
        </header></IDXSKIP>
        <div class="block-content">
            <ul class="latest-list">
                                                        <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_title', 'Что в июле можно вырастить на балконе в Санкт-Петербурге?', 1, false]);" href="http://www.7dach.ru/kashv/chto-v-iyule-mozhno-vyrastit-na-balkone-v-sankt-peterburge-29699.html" class="similar-topic">
            Что в июле можно вырастить на балконе в Санкт-Петербурге?</a>&nbsp;<span class="block-item-comments">3</span>        </p>
        
    </div>
</li>
                                        <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_title', 'Какой лук (на зелень) можно посадить сейчас?', 1, false]);" href="http://www.7dach.ru/Kmn/kakoy-luk-na-zelen-mozhno-posadit-seychas-78623.html" class="similar-topic">
            Какой лук (на зелень) можно посадить сейчас?</a>&nbsp;<span class="block-item-comments">3</span>        </p>
        
    </div>
</li>
                                        <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_preview', 'Органические удобрения из растений', 1, false]);" href="#" data-url="http://www.7dach.ru/Tangeya/organicheskie-udobreniya-iz-rasteniy-5711.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/71/2014/07/02/7c9c3a.jpg" alt="Органические удобрения из растений" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_title', 'Органические удобрения из растений', 1, false]);" href="http://www.7dach.ru/Tangeya/organicheskie-udobreniya-iz-rasteniy-5711.html" class="similar-topic">
            Органические удобрения из растений</a>&nbsp;<span class="block-item-comments">18</span>        </p>
        
    </div>
</li>
                            </ul>
        </div>
    </section>

										
										

												<div class="block-content sticky-banner" id="sticky_canvas_7" data-id="7">
    <div class="sticky">
        
        
            
                
            
            
            
            
            
            

            
                
            
            
                
            
            
                
            


            
            
            
            
            
        
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-1"
             id="habitomato-2-5-5"
             data-type="rtb"
             data-id="5"
             data-key="5369a5df23a8ff7d56e04b5de0ac0a7f"
