mir.karelia.ru/index.php?nn=218784
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><head><base href="http://mir.karelia.ru">
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
<meta name="verify-v1" content="ZWl9xzxVJQNgpAPiF13Y45fR7wLtn1F5Euc6Cgky32k=">
<meta name="google-site-verification" content="Bvex4OOCjaNBpIEnablnksrKIZJm9xymj-bPBg_T7sw" />
<meta name="revisit-after" content="1 days">

<meta name="description" content="Бесплатные частные объявления, поиск, размещение и публикация. Новости, обзоры, мнения экспертов. Информация для потребителей. Электронная версия газеты МИР Карелии">
<meta name="keywords" content="объявления, бесплатные объявления, доска объявлений, газета объявлений, размещение объявлений, поиск объявлений, дать объявление, частные объявления, продажа, покупка, обмен, транспорт, автомобиль, запчасти, недвижимость, квартиры, комнаты, загородные дома, работа, бытовая техника, газета, СМИ, Петрозаводск, Сортавала, Костомукша, Суоярви, Кондопога, Лахденпохья, Прионежье, Северо-Запад">
<title>МИР КАРЕЛИИ - газета НОВЫХ объявлений - Петрозаводск, Карелия</title>
<style type="text/css">html {
    height: 100%;
<div id="dalee"><a href='https://ptzgovorit.ru/news/rossiyan-mogut-osvobodit-ot-poverok-schetchikov-vody' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218739"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/shkolnica-iz-petrozavodska-vyigrala-neobychnyy-konkurs-krasoty-video' target='_blank'>Школьница из Петрозаводска выиграла необычный конкурс красоты (видео)</a></div>
<div id="lid">Девушки на инвалидных колясках показали, на что они способны.Инвалидная коляска - не приговор! Это доказали 10 красивых и смелых жительниц Карелии, которые приняли участие в первом республиканском конкурсе красоты "Вдохновение". Участницы на инвалидных колясках пели, читали стихи и даже танцевали.  За выступлениями очаровательных и сильных духом конкурсанток наблюдала съемочная группа телеканала "Ника+".              Финал конкурса красоты "Вдохновение"                             ОбществоМетки:&nbsp;анита кирченкоконкурс красоты"Ника +"Включать в Яндекс.Новости:&nbsp;ДаНовостиВидео:&nbsp;НикаЗначок:&nbsp;Видео</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/shkolnica-iz-petrozavodska-vyigrala-neobychnyy-konkurs-krasoty-video' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218738"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/foto-video-model-iz-germanii-uvelichila-grud-do-32-razmera/' target='_blank'>ФОТО, ВИДЕО: Модель из Германии увеличила грудь до 32 размера</a></div>
<div id="lid">В сети обсуждают фотоснимки немецкой гламурной модели, которая решила увеличить грудь до 32-го размера, сообщает ren.tv. Бывшая стюардесса из Германии смогла исполнить свою мечту. Теперь она пытается изменить цвет своей кожи, пишет The Sun.  Сама Мартина рассказала журналистам о том, что заказала огромный бюстгальтер, который уместит ее пышную грудь, размер которой превышает размер ее головы.  Сама она хочет выглядеть как темнокожая африканка. Модель постоянно посещает солярий и пользуется кремами.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/foto-video-model-iz-germanii-uvelichila-grud-do-32-razmera/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218736"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/shkolnica-iz-petrozavodska-vyigrala-neobychnyy-konkurs-krasoty-video' target='_blank'>Школьница из Петрозаводска выиграла необычный конкурс красоты (видео)</a></div>
<div id="lid">Девушки на инвалидных колясках показали, на что они способны.Инвалидная коляска - не приговор! Это доказали 10 красивых и смелых жительниц Карелии, которые приняли участие в первом республиканском конкурсе красоты "Вдохновение". Участницы на инвалидных колясках пели, читали стихи и даже танцевали.  За выступлениями очаровательных и сильных духом конкурсанток наблюдала съемочная группа телеканала "Ника+".              Финал конкурса красоты "Вдохновение"                             ОбществоМетки:&nbsp;анита кирченкоконкурс красоты"Ника +"Включать в Яндекс.Новости:&nbsp;ДаНовостиВидео:&nbsp;НикаЗначок:&nbsp;Видео</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/shkolnica-iz-petrozavodska-vyigrala-neobychnyy-konkurs-krasoty-video' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218735"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/accident/propavshuyu-nedelyu-nazad-pensionerku-razyskivayut-v-petrozavodske/' target='_blank'>Пропавшую неделю назад пенсионерку разыскивают в Петрозаводске</a></div>
<div id="lid">Пожилая женщина ушла из дома 10 апреля. По данным полиции она может находиться у магазинов и в общественных местах микрорайонов Ключевая, Сулажгора, Соломенное. Запись Пропавшую неделю назад пенсионерку разыскивают в Петрозаводске впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/accident/propavshuyu-nedelyu-nazad-pensionerku-razyskivayut-v-petrozavodske/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218740"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/vkontakte-i-prizval-vseh-delat-tak-zhe' target='_blank'>Дуров удалил всех друзей &quot;ВКонтакте&quot; и призвал всех делать так же</a></div>
<div id="lid">Создатель социальной сети "ВКонтакте" Павел Дуров полностью очистил список своих друзей.По словам Дурова, все, кто ему нужен для общения — давно в различных мессенджерах.   Друзья в социальных сетях — это явление из 2010 года, — пояснил Дуров на личной страничке, рассказывая о причинах своего шага. - Поддерживать устаревающие списки друзей в публичных сетях бессмысленно и долго. Читать чьи-то новости — засорение мозга.   По словам создателя "ВКонтакте", нужно не бояться избавляться от старого багажа, чтобы расчистить место для нового. В том числе — не бояться отказаться от устаревающих идей, представлений, связей, мест работы.РоссияМетки:&nbsp;Павел ДуровВКонтактесоциальные сетиВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/vkontakte-i-prizval-vseh-delat-tak-zhe' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218737"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/vkontakte-i-prizval-vseh-delat-tak-zhe' target='_blank'>Дуров удалил всех друзей &quot;ВКонтакте&quot; и призвал всех делать так же</a></div>
<div id="lid">Создатель социальной сети "ВКонтакте" Павел Дуров полностью очистил список своих друзей.По словам Дурова, все, кто ему нужен для общения — давно в различных мессенджерах.   Друзья в социальных сетях — это явление из 2010 года, — пояснил Дуров на личной страничке, рассказывая о причинах своего шага. - Поддерживать устаревающие списки друзей в публичных сетях бессмысленно и долго. Читать чьи-то новости — засорение мозга.   По словам создателя "ВКонтакте", нужно не бояться избавляться от старого багажа, чтобы расчистить место для нового. В том числе — не бояться отказаться от устаревающих идей, представлений, связей, мест работы.РоссияМетки:&nbsp;Павел ДуровВКонтактесоциальные сетиВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/vkontakte-i-prizval-vseh-delat-tak-zhe' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218733"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/durov-udalil-vseh-druzey-vkontakte-i-prizval-vseh-delat-tak-zhe' target='_blank'>Дуров удалил всех друзей &quot;ВКонтакте&quot; и призвал всех делать так же</a></div>
<div id="lid">Создатель социальной сети "ВКонтакте" Павел Дуров полностью очистил список своих друзей.По словам Дурова, все, кто ему нужен для общения — давно в различных мессенджерах.   Друзья в социальных сетях — это явление из 2010 года, — пояснил Дуров на личной страничке, рассказывая о причинах своего шага. - Поддерживать устаревающие списки друзей в публичных сетях бессмысленно и долго. Читать чьи-то новости — засорение мозга.   По словам создателя "ВКонтакте", нужно не бояться избавляться от старого багажа, чтобы расчистить место для нового. В том числе — не бояться отказаться от устаревающих идей, представлений, связей, мест работы.РоссияМетки:&nbsp;Павел ДуровВКонтактесоциальные сетиВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/durov-udalil-vseh-druzey-vkontakte-i-prizval-vseh-delat-tak-zhe' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218731"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/durov-udalil-vseh-druzey-vkontakte-i-prizval-vseh-delat-tak-zhe' target='_blank'>Дуров удалил всех друзей &quot;ВКонтакте&quot; и призвал всех делать так же</a></div>
<div id="lid">Создатель социальной сети "ВКонтакте" Павел Дуров полностью очистил список своих друзей.По словам Дурова, все, кто ему нужен для общения — давно в различных мессенджерах.   Друзья в социальных сетях — это явление из 2010 года, — пояснил Дуров на личной страничке, рассказывая о причинах своего шага. - Поддерживать устаревающие списки друзей в публичных сетях бессмысленно и долго. Читать чьи-то новости — засорение мозга.   По словам создателя "ВКонтакте", нужно не бояться избавляться от старого багажа, чтобы расчистить место для нового. В том числе — не бояться отказаться от устаревающих идей, представлений, связей, мест работы.РоссияМетки:&nbsp;Павел ДуровВКонтактесоциальные сетиВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/durov-udalil-vseh-druzey-vkontakte-i-prizval-vseh-delat-tak-zhe' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218734"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/ptz-show/v-karelii-snyali-film-ob-oborone-petrozavodska' target='_blank'>В Карелии сняли фильм об обороне Петрозаводска</a></div>
<div id="lid">Показ фильма "Высота 168.5"                         Сюжеты новостейМетки:&nbsp;оборона Петрозаводска</div>
<div id="dalee"><a href='https://ptzgovorit.ru/ptz-show/v-karelii-snyali-film-ob-oborone-petrozavodska' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218732"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/ptz-show/v-karelii-snyali-film-ob-oborone-petrozavodska' target='_blank'>В Карелии сняли фильм об обороне Петрозаводска</a></div>
<div id="lid">Показ фильма "Высота 168.5"                         Сюжеты новостейМетки:&nbsp;оборона Петрозаводска</div>
<div id="dalee"><a href='https://ptzgovorit.ru/ptz-show/v-karelii-snyali-film-ob-oborone-petrozavodska' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218726"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/incident/33946/' target='_blank'>Компанию, ремонтировавшую дорогу в Карелии, уличили в мошенничестве</a></div>
<div id="lid">На основании материалов прокурорской проверки возбуждено уголовное дело о мошенничестве.</div>
<div id="dalee"><a href='http://ptoday.ru/news/incident/33946/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218729"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/ptz-show/shkolnica-iz-petrozavodska-vyigrala-neobychnyy-konkurs-krasoty' target='_blank'>Школьница из Петрозаводска выиграла необычный конкурс красоты</a></div>
<div id="lid">Финал конкурса красоты "Вдохновение"                         Сюжеты новостейМетки:&nbsp;конкурс красоты</div>
<div id="dalee"><a href='https://ptzgovorit.ru/ptz-show/shkolnica-iz-petrozavodska-vyigrala-neobychnyy-konkurs-krasoty' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218727"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/ptz-show/shkolnica-iz-petrozavodska-vyigrala-neobychnyy-konkurs-krasoty' target='_blank'>Школьница из Петрозаводска выиграла необычный конкурс красоты</a></div>
<div id="lid">Финал конкурса красоты "Вдохновение"                         Сюжеты новостейМетки:&nbsp;конкурс красоты</div>
<div id="dalee"><a href='https://ptzgovorit.ru/ptz-show/shkolnica-iz-petrozavodska-vyigrala-neobychnyy-konkurs-krasoty' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218723"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/video-bomzh-v-murmanskoj-oblasti-reshil-otstrelivatsja-ot-drona/' target='_blank'>ВИДЕО: Бомж в Мурманской области решил &quot;отстреливаться&quot; от дрона</a></div>
<div id="lid">На кадрах видно, как мужчина отчаянно пытается отбиться от пришельцев, стреляя в них из воображаемого оружия и кидая невидимые гранаты, но инопланетяне не отступают, пишет "Лайф".</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/video-bomzh-v-murmanskoj-oblasti-reshil-otstrelivatsja-ot-drona/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218730"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/vyigral-v-lotereyu-rekordnuyu-summu' target='_blank'>Финн выиграл в лотерею рекордную сумму</a></div>
<div id="lid">Счастливчик, ставший обладателем 87 миллионов евро, до сих пор не пришел за деньгами.Сумма в 87 миллионов евро достанется тому, кто купил лотерейный билет в финском городе Тампере, сообщает финская игорная ассоциация Veikkaus. Счастливый "билет" был приобретен в одном из городских супермаркетов.  Международная лотерея Eurojackpot, работающая по принципу лото, проводится в 16 странах Европы. 87 млн - это самая крупная сумма в истории Eurojackpot в Финляндии. Куш неизвестного жителя Тампере стал третьим по величине за всю историю лотереи Eurojackpot. На первом и втором месте - выигрыши по 90 млн евро в Германии и Чехии.ФинляндияМетки:&nbsp;ФинляндиятамперелотереяВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/vyigral-v-lotereyu-rekordnuyu-summu' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218728"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/vyigral-v-lotereyu-rekordnuyu-summu' target='_blank'>Финн выиграл в лотерею рекордную сумму</a></div>
<div id="lid">Счастливчик, ставший обладателем 87 миллионов евро, до сих пор не пришел за деньгами.Сумма в 87 миллионов евро достанется тому, кто купил лотерейный билет в финском городе Тампере, сообщает финская игорная ассоциация Veikkaus. Счастливый "билет" был приобретен в одном из городских супермаркетов.  Международная лотерея Eurojackpot, работающая по принципу лото, проводится в 16 странах Европы. 87 млн - это самая крупная сумма в истории Eurojackpot в Финляндии. Куш неизвестного жителя Тампере стал третьим по величине за всю историю лотереи Eurojackpot. На первом и втором месте - выигрыши по 90 млн евро в Германии и Чехии.ФинляндияМетки:&nbsp;ФинляндиятамперелотереяВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/vyigral-v-lotereyu-rekordnuyu-summu' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218724"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/finn-vyigral-v-lotereyu-rekordnuyu-summu' target='_blank'>Финн выиграл в лотерею рекордную сумму</a></div>
<div id="lid">Счастливчик, ставший обладателем 87 миллионов евро, до сих пор не пришел за деньгами.Сумма в 87 миллионов евро достанется тому, кто купил лотерейный билет в финском городе Тампере, сообщает финская игорная ассоциация Veikkaus. Счастливый "билет" был приобретен в одном из городских супермаркетов.  Международная лотерея Eurojackpot, работающая по принципу лото, проводится в 16 странах Европы. 87 млн - это самая крупная сумма в истории Eurojackpot в Финляндии. Куш неизвестного жителя Тампере стал третьим по величине за всю историю лотереи Eurojackpot. На первом и втором месте - выигрыши по 90 млн евро в Германии и Чехии.ФинляндияМетки:&nbsp;ФинляндиятамперелотереяВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/finn-vyigral-v-lotereyu-rekordnuyu-summu' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218721"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/finn-vyigral-v-lotereyu-rekordnuyu-summu' target='_blank'>Финн выиграл в лотерею рекордную сумму</a></div>
<div id="lid">Счастливчик, ставший обладателем 87 миллионов евро, до сих пор не пришел за деньгами.Сумма в 87 миллионов евро достанется тому, кто купил лотерейный билет в финском городе Тампере, сообщает финская игорная ассоциация Veikkaus. Счастливый "билет" был приобретен в одном из городских супермаркетов.  Международная лотерея Eurojackpot, работающая по принципу лото, проводится в 16 странах Европы. 87 млн - это самая крупная сумма в истории Eurojackpot в Финляндии. Куш неизвестного жителя Тампере стал третьим по величине за всю историю лотереи Eurojackpot. На первом и втором месте - выигрыши по 90 млн евро в Германии и Чехии.ФинляндияМетки:&nbsp;ФинляндиятамперелотереяВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/finn-vyigral-v-lotereyu-rekordnuyu-summu' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218720"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/city/33949/' target='_blank'>Какая погода ждет завтра Петрозаводск</a></div>
<div id="lid">По прогнозу гидрометцентра Карелии завтра в Петрозаводске ожидается облачная погода. Без осадков. На дорогах гололедица.</div>
<div id="dalee"><a href='http://ptoday.ru/news/city/33949/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218725"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/v-gibdd-rasskazali-kogda-pridet-vremya-menyat-rezinu' target='_blank'>В ГИБДД рассказали, когда придет время менять резину</a></div>
<div id="lid">Торопиться со сменой резины не стоит, уверены в Госавтоинспекции.Как рассказали в ГИБДД, чаще всего переобуваться можно уже в середине апреля, так как в большинстве случаев к этой дате температура окружающей среды стабилизируется, вероятность образования гололеда снижается.   Но лучше смену шин не привязывать к конкретному числу из-за нестабильности погоды, а руководствоваться показателем среднесуточной температуры, который должен достигнуть +7°С,   - отметили в Госавтоинспекции.ОбществоМетки:&nbsp;ГИБДДлетняя резинаВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/v-gibdd-rasskazali-kogda-pridet-vremya-menyat-rezinu' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218722"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/v-gibdd-rasskazali-kogda-pridet-vremya-menyat-rezinu' target='_blank'>В ГИБДД рассказали, когда придет время менять резину</a></div>
<div id="lid">Торопиться со сменой резины не стоит, уверены в Госавтоинспекции.Как рассказали в ГИБДД, чаще всего переобуваться можно уже в середине апреля, так как в большинстве случаев к этой дате температура окружающей среды стабилизируется, вероятность образования гололеда снижается.   Но лучше смену шин не привязывать к конкретному числу из-за нестабильности погоды, а руководствоваться показателем среднесуточной температуры, который должен достигнуть +7°С,   - отметили в Госавтоинспекции.ОбществоМетки:&nbsp;ГИБДДлетняя резинаВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/v-gibdd-rasskazali-kogda-pridet-vremya-menyat-rezinu' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218717"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/incident/33945/' target='_blank'>Неадекватного водителя поймали в Петрозаводске</a></div>
<div id="lid">12 апреля в Петрозаводске сотрудники вневедомственной охраны Отдела Росгвардии по Республике Карелия на одной из улиц города задержали водителя, находящегося в  ...</div>
<div id="dalee"><a href='http://ptoday.ru/news/incident/33945/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218714"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/vasilij-popov-zaderzhan-ispanskimi-vlastyami-no-sozdannyj-im-biznes-prodolzhaet-razvivatsya/' target='_blank'>Василий Попов задержан испанскими властями, но созданный им бизнес продолжает развиваться</a></div>
<div id="lid">В прошлый четверг нам стало известно, что известный карельский политик и бизнесмен Василий Попов был задержан во время своего путешествия по Испании. Из Финляндии, которая недавно предоставила ему политическое убежище, [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/vasilij-popov-zaderzhan-ispanskimi-vlastyami-no-sozdannyj-im-biznes-prodolzhaet-razvivatsya/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218718"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/detsadovcy-petrozavodska-nauchilis-izgotavlivat-znaki-shipy-foto' target='_blank'>Детсадовцы Петрозаводска научились изготавливать знаки &quot;Шипы&quot; (фото)</a></div>
<div id="lid">Автоинспекторы провели для ребят обучающее занятие.Сотрудникии Госавтоинспекции побывали в гостях в детском саду №111. Инспекторы рассказали воспитанникам о том, что весной на дорогах очень опасно, и попросили ребят напомнить своим родителям, что безопасность - это самое главное.  Детсадовцы попросили сотрудников ГИБДД рассказать им о знаке "Шипы", который появился в последние дни на многих машинах. В итоге вместе с инспекторами юные петрозаводчане сделали шаблоны знаков и отнесли их домой родителям.  ОбществоМетки:&nbsp;ГИБДДдетский садзнак ШипыВключать в Яндекс.Новости:&nbsp;ДаНовостиЗначок:&nbsp;Фото</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/detsadovcy-petrozavodska-nauchilis-izgotavlivat-znaki-shipy-foto' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218715"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/detsadovcy-petrozavodska-nauchilis-izgotavlivat-znaki-shipy-foto' target='_blank'>Детсадовцы Петрозаводска научились изготавливать знаки &quot;Шипы&quot; (фото)</a></div>
<div id="lid">Автоинспекторы провели для ребят обучающее занятие.Сотрудникии Госавтоинспекции побывали в гостях в детском саду №111. Инспекторы рассказали воспитанникам о том, что весной на дорогах очень опасно, и попросили ребят напомнить своим родителям, что безопасность - это самое главное.  Детсадовцы попросили сотрудников ГИБДД рассказать им о знаке "Шипы", который появился в последние дни на многих машинах. В итоге вместе с инспекторами юные петрозаводчане сделали шаблоны знаков и отнесли их домой родителям.  ОбществоМетки:&nbsp;ГИБДДдетский садзнак ШипыВключать в Яндекс.Новости:&nbsp;ДаНовостиЗначок:&nbsp;Фото</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/detsadovcy-petrozavodska-nauchilis-izgotavlivat-znaki-shipy-foto' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218713"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://amsu.kondopoga.ru/new/news/3663/54008.html' target='_blank'>25 апреля в связи с православным праздником &quot;Радоницы&quot; вводятся специальные рейсы до городских кладбищ</a></div>
<div id="lid"><div><span style="font-size: 10pt">25 апреляв связи с православным праздником "Радоницы" вводятся специальные рейсы до городских кладбищ</span></div></div>
<div id="dalee"><a href='http://amsu.kondopoga.ru/new/news/3663/54008.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218708"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0417_28.html' target='_blank'>Быть бдительными и тщательно проверять информацию в социальных сетях призвали молодежь Петрозаводска</a></div>
<div id="lid">11 апреля 2017 года в муниципальном бюджетном учреждении Петрозаводского     городского округа "Центр молодежи" представителем Центра по противодействию     экстремизму МВД по Республике Карелия с молодыми людьми в возрасте 14-17     лет проведена беседа по профилактике экстремистских проявлений, в том числе     в сети Интернет. Целью беседы было напоминание молодежи об основных видах     экстремизма, мерах предосторожности при общении в сети Интернет и     информирование ребят о распространении данного явления на территории     Республики Карелия.         Проблема экстремизма в настоящее время продолжает быть крайне серьезной. На     сегодняшний день многие незаконные действия берут начало в     интернет-пространстве, в котором возможно размещение любой информации, в     том числе противозаконной. Специалисты рекомендуют быть бдительными и     тщательно проверять информацию, которая предлагается к чтению в социальных     сетях.         "Не раз были случаи, когда люди понятия не имели, на какие группы были     подписаны. Зачастую это происходит из-за простой невнимательности, но чаще     из-за неправильно истолкованной информации. Ведь экстремисты идут     изощренным путем – подменной ценностей. Это спорт, трезвый образ жизни,     комфортные жизненные условия, все это может преподноситься с дополнительной     информацией, которая и ведет к межнациональной или расовой розни", -     рассказал представитель Центра по противодействию экстремизму.         Один из вопросов участников мероприятия касался ужесточения мер в адрес     экстремистов.         "В этом направлении идет работа, к примеру, увеличился срок давности     рассмотрения дела. Если раньше он составлял три года, то сейчас вырос до     шести-семи лет. Также подписаны договоры с интернет провайдерами, так что     найти злоумышленника стало не так сложно", - сообщил сотрудник     правоохранительных органов.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0417_28.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218707"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://amsu.kondopoga.ru/new/news/3564/54007.html' target='_blank'>О проведении экологических субботников на территории Кондопожского района</a></div>
<div id="lid"><div style="text-align: justify; margin: 0cm 0cm 10pt"><span style="line-height: 115%; font-size: 10pt">О проведении экологических субботников на территории Кондопожского района</span></div></div>
<div id="dalee"><a href='http://amsu.kondopoga.ru/new/news/3564/54007.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218719"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/v-petrozavodske-obrabotayut-ot-krys-podvaly-v-369-domah' target='_blank'>В Петрозаводске обработают от крыс подвалы в 369 домах</a></div>
<div id="lid">Акция по дератизации в карельской столице продлится до конца апреля.Власти города объявили о начале масштабной акции по борьбе с грызунами. Как рассказали в мэрии, три компании, занимающиеся вывозом мусора, обработают 468 контейнерные площадки. Общая площадь работ затронет 3200 кв. м.  В свою очередь управляющие компании и  ТСЖ  проведут обработку в  369 многоквартирных домах Петрозаводска. Общая площадь работ в подвальных помещениях и на придомовой территории составит 280 тысяч кв.м. Также на борьбу с крысами выйдут предприятия  торговли и  общественного питания, школьные и дошкольные учреждения, строительные фирмы и гаражные кооперативы. Акция по дератизации пройдет до  конца апреля.  Фото: nashzeleniymir.ruОбществоМетки:&nbsp;крысыдератизацияПетрозаводскВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
