<div id="dalee"><a href='http://stolicaonego.ru/news/v-rossii-podorozhali-banany-i-morkovka-zato-podeshevle-tsitrusovye-i-pomidory/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219961"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/incident/34022/' target='_blank'>Видео: Петрозаводчанка устроила настоящее &quot;шоу&quot;, пытаясь забрать дочь у бывшего мужа</a></div>
<div id="lid">В понедельник, 17 апреля, у гимназии №1 в Астрахани произошел крупный конфликт между бывшими супругами.</div>
<div id="dalee"><a href='http://ptoday.ru/news/incident/34022/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219960"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/social/ne-odna-v-pole-klinika/' target='_blank'>Не одна в поле клиника</a></div>
<div id="lid">&#171;К врачу не попасть!&#187; &#8212; фраза, с которой стандартно начинаются все разговоры о российской (в целом) и карельской (в частности) медицине. &#171;Республика&#187; проверила, действительно ли получить медпомощь так сложно. Начали с поликлиник. Запись Не одна в поле клиника впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/social/ne-odna-v-pole-klinika/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219959"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/kakie-professii-vsegda-prokormjat/' target='_blank'>Какие профессии всегда прокормят?</a></div>
<div id="lid">"Спрос на представителей рабочих специальностей, который демонстрирует стабильность в последние 15 лет, в ближайшей перспективе никуда не денется. Отечественной экономике в отличие, скажем, от японской еще не грозит полная автоматизация производственных процессов", - сказала представитель компании по подбору персонала HeadHunter Наталья Данина о востребованных профессиях. Подробнее читайте в материале "Вестей Карелии".</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/kakie-professii-vsegda-prokormjat/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219958"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/video-karelija-poluchit-dopolnitelno-bolee-426-mln-rublej-zajavila-pivnenko/' target='_blank'>ВИДЕО: Карелия получит дополнительно более 426 млн рублей, заявила Пивненко</a></div>
<div id="lid">"Была встреча у министра финансов РФ, я там принимала участие. Там рассматривались дополнительные средства бюджетного кредита. На Россию 35 миллиардов - для каждого региона, который запрашивал эти кредиты. Республика Карелия также участвует в этом проекте, и она получит 426 с лишним миллиона рублей для того, чтобы закрыть тот дефицит бюджета, тот недостаток ресурсов, который наш регион испытывает", - сказала Пивненко.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/video-karelija-poluchit-dopolnitelno-bolee-426-mln-rublej-zajavila-pivnenko/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219956"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_25.html' target='_blank'>Молодёжный Парламент Республики Карелия проведёт &quot;Молодёжную Общественную приёмную&quot; в Единый день приёма граждан</a></div>
<div id="lid">22 апреля, в Единый день приема граждан, Моложежный парламент Карелии     проведет прием в Молодежной общественной приемной.          Цель проведения приема: совершенствование системы взаимодействия и     вовлечения молодёжи в процесс разработки предложений по изменению или     дополнению законодательства, а также для сбора и анализа существующих     проблем в Республике Карелия. В рамках приема его участники смогут     рассказать о своей инициативе или проблеме, поделившись идеей или     предложениями.         Молодёжная Общественная приёмная будет открыта для молодёжи 22 апреля с     11:00 до 14:00 на базе Карельского филиала Российской академии народного     хозяйства и государственной службы при Президенте РФ (адрес: Петрозаводск,     ул. Чапаева 6а) в ауд. номер 207.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_25.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219957"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/promo/vitse-premer-pravitelstva-karelii-vystupil-s-lektsiej-v-ranhigs/' target='_blank'>Вице-премьер Правительства Карелии выступил с лекцией в РАНХиГС</a></div>
<div id="lid">Юрий Савельев рассказал студентам о стратегическом мышлении в госслужбе. Запись Вице-премьер Правительства Карелии выступил с лекцией в РАНХиГС впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/promo/vitse-premer-pravitelstva-karelii-vystupil-s-lektsiej-v-ranhigs/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219954"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/druzya-vy-ne-poverite-no-u-nas-est-eshhe-odna-vakansiya-my-ishhem-zhurnalista-dlya-nashix-proektov-guberniya-daily-i-rep-ru/' target='_blank'>Друзья! Вы не поверите, но у нас есть еще одна вакансия! Мы ищем журналиста для наших проектов &quot;Губернiя Daily&quot; и Rep.ru</a></div>
<div id="lid">На этот раз мы ищем журналиста. В идеале – специалиста с опытом, который способен самостоятельно искать инфоповоды, готовить новости и тексты, умеет ориентироваться в информационном поле, знает, как работать с [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/druzya-vy-ne-poverite-no-u-nas-est-eshhe-odna-vakansiya-my-ishhem-zhurnalista-dlya-nashix-proektov-guberniya-daily-i-rep-ru/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219955"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_24.html' target='_blank'>В сельскохозяйственных предприятиях республики ведутся подготовительные работы к предстоящему весеннему севу</a></div>
<div id="lid">В этом году яровой сев предстоит провести на площади 5,2 тыс. гектар (106 %     к уровню прошлого года). Однолетние травы планируется высеять на площади     4,4 тыс. га, многолетние беспокровные травы - 0,6 тыс. га, площадь, занятая     под картофелем и овощами, будет несколько увеличена и составит 0,2 тыс. га.         Семена кормовых и овощных культур уже начали поступать в     сельскохозяйственные предприятия. По состоянию на 20 апреля, в республику     поступило порядка 330 тонн семян, всего планируется приобрести 1 тыс. тонн     семян.         Посадочным материалом картофеля хозяйства будут обеспечены в полном объеме.         Поступление минеральных удобрений ожидается в республику в пределах 800 тонн, на сегодняшний день поступило 47 % от необходимого количества.                На поля вывезено более 45 тыс. тонн органических удобрений, а всего их     планируется вывезти 80 тыс. тонн.         Провести сев яровых культур планируется с третьей декады мая до середины     июня.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_24.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219953"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/social/peshehodnye-perehody-petrozavodska-vozmut-pod-nablyudenie/' target='_blank'>Пешеходные переходы Петрозаводска возьмут под наблюдение</a></div>
<div id="lid">ГИБДД столицы Карелии проведет профилактическое мероприятие. Запись Пешеходные переходы Петрозаводска возьмут под наблюдение впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/social/peshehodnye-perehody-petrozavodska-vozmut-pod-nablyudenie/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219952"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_23.html' target='_blank'>Сельхозтоваропроизводители Карелии получают господдержку на обновление и модернизацию производства</a></div>
<div id="lid">С 9 марта 2017 года Министерством сельского, рыбного и охотничьего     хозяйства Республики Карелия проводится отбор претендентов для     предоставления субсидий на мероприятия по содействию ускорению технического     обновления и модернизации производства.         Отбор проводится ежегодно в рамках государственной программы Республики     Карелия "Развитие агропромышленного комплекса и охотничьего хозяйства     Республики Карелия" на 2013 – 2020 годы.         Государственная поддержка дает возможность сельскохозяйственным     товаропроизводителям и крестьянским (фермерским) хозяйствам Республики     Карелия обновить основные фонды (материально-техническую базу), приобретая     современную, высокопроизводительную, энергоэффективную технику, машины и     оборудования.         Из бюджета Республики Карелия осуществляется субсидирование в объеме 30% от     стоимости приобретенной новой техники.         Поддержку по данному мероприятию в 2017 году получили уже 8 предприятий,     которые приобрели 19 единиц техники на общую сумму 21,65 млн. рублей, объем     выделенных субсидий составил 5,74 млн. рублей.         Отбор претендентов Министерством в настоящее время продолжается.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_23.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219951"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_22.html' target='_blank'>&quot;С любовью к Заонежью&quot;</a></div>
<div id="lid">В честь юбилея Ирины Федосовой на Родине поэтессы-вопленицы в             Медвежьегорском доме детского творчества 19 апреля состоялся             этнокультурный фестиваль обучающихся образовательных учреждений             Медвежьегорского района "С любовью к Заонежью".                           Ирина Андреевна Федосова – знаменитая уроженка Заонежья, выдающаяся     народная сказительница, исполнительница причитаний, плакальщица,     поэтическое наследие которой вошло в золотой фонд великой русской     литературы. Удивительный дар Ирины Андреевны впитал лучшие традиции     народной поэзии Заонежья и оказал большое влияние на творчество русских     писателей, художников, композиторов России. Ее произведения вошли в     крупнейшие собрания русского фольклора.         Министр Республики Карелия по вопросам национальной политики Андрей Манин     приветствовал участников фестиваля, отметив первостепенное значение     воспитания у подрастающего поколения уважения к истории и традициям своей     малой родины, а также подчеркнул важность изучения творческого наследия     Ирины Федосовой обучающимися образовательных организаций.           Председатель карельской региональной общественной организации "Заонежье"     Валентина Сукотова горячо поддержала стремление ребят изучать литературное     наследие Ирины Федосовой и пригласила всех принять участие в     научно-практической краеведческой конференции "Федосовские чтения", которая     состоится 27 апреля в Петрозаводске.         Программу фестиваля продолжили выступление театрального коллектива Дома     детского творчества г.Медвежьегорска, представившего сказку на заонежском     диалекте "Теремок". Злата Мышева, ученица Медвежьегорской средней     общеобразовательной школы №2, продекламировала отрывок из очерка М.Горького     "Вопленица".         Алексей Тарасов, ученик Медвежьегорской средней общеобразовательной школы     представил результаты исследования "История захоронения И.А.Федосовой", а     Яна Соколова, ученица Медвежьегорской средней образовательной школы № 2     продекларировала стихотворение Роберта Рождественского "На Юсовой Горе".         Учащиеся 7-8 классов районных школ приняли участие в конкурсах рисунков     "Краса стороны родной", фотографий "Лики Заонежья", дистанционной игре     "Народная сказительница русского Севера", выставке литературы, посвященной     творчеству И.А. Федосовой, выставках рисунков "Краса стороны родной" и     фотографий "Лики Заонежья", а также поучаствовали в работе проектных     этно-мастерских "Бабушкин сундук", "Флора и фауна Заонежья", "Волшебные     узоры Заонежья", "Заонежская кадриль", "Земелюшка-чернозем".</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_22.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219949"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/rep-news/oni-samye-egoistichnye-lyudi-pochemu-bogatye-i-uspeshnye-suprugi-xladnokrovno-ubili-svoyu-talantlivuyu-doch-kotoruyu-oni-udocherili-13-let-nazad/' target='_blank'>&quot;Они самые эгоистичные люди&quot;. Почему богатые и успешные супруги хладнокровно убили свою талантливую дочь, которую они удочерили 13 лет назад?</a></div>
<div id="lid">Росарио Порто, аккуратная, темноволосая женщина с севера Испании. Ее муж Алфонсо Бастерра, спокойный мужчина, который работал журналистом. Их 13-летняя дочь Асунта, которую они усыновили в Китае. Образцово-показательная семья, где все любят друг друга. Все [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/rep-news/oni-samye-egoistichnye-lyudi-pochemu-bogatye-i-uspeshnye-suprugi-xladnokrovno-ubili-svoyu-talantlivuyu-doch-kotoruyu-oni-udocherili-13-let-nazad/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219950"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_21.html' target='_blank'>Специалисты Салмиярвского участкового лесничества провели экологическую акцию для школьников поселка Лахколампи</a></div>
<div id="lid">Специалисты Салмиярвского участкового лесничества провели             экологическую акцию "Зеленая копилка", в которой приняли участие             почти сорок школьников поселка Лахколампи.                          Салмиярвское участковое лесничество является подразделением Суоярвского     центрального лесничества. В Суоярвском районе, как и по всей Карелии,     проводятся экологические акции, призванные формировать у подрастающего     поколения правильное, бережное и ответственное отношение к лесу, природе в     целом, всему окружающему миру.                  Экологические игры в средней школе Лахколампи проходили в апреле в течение     четырех дней. Школьники разделились на три команды, состязания между     которыми организовали сотрудники Салмиярвского лесничества Скайсте     Герасимова, Наталья Макрицкая, Виктор Молоков, Людмила Яцковская. В жюри     вошли учителя школы и сотрудники сельской библиотеки.         Акция "Зеленая копилка" включала в себя интерактивную игру "Бум-ага",     конкурс чтецов "Зеленая строка", игру "Экологический марафон", а также     конкурс плакатов на темы экологических проблем человечества.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_21.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219947"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/politics/kareliya-poluchit-dopolnitelno-426-millionov-rublej-iz-federalnogo-byudzheta/' target='_blank'>Карелия получит дополнительно 426 миллионов рублей из федерального бюджета</a></div>
<div id="lid">Средства нашей республике будут выделены в рамках бюджетных кредитов, которые выдаются регионам под символические 0,1% годовых. Запись Карелия получит дополнительно 426 миллионов рублей из федерального бюджета впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/politics/kareliya-poluchit-dopolnitelno-426-millionov-rublej-iz-federalnogo-byudzheta/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219948"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/molodomu-petrozavodchaninu-dorogo-oboshlas-vstrecha-s-internet-znakomoj/' target='_blank'>Молодому петрозаводчанину дорого обошлась встреча с интернет-знакомой</a></div>
<div id="lid">Петрозаводским городским судом вынесен приговор в отношении петрозаводчанки, которая в январе, находясь в состоянии алкогольного опьянения в гостях у молодого человека, с которым познакомилась в Интернете, украла из кармана его куртки, висевшей в прихожей, 12 тысяч рублей. До вынесения приговора осужденная частично возместила потерпевшему ущерб в сумме 7 тысяч рублей. Судом взыскан ущерб в пользу потерпевшего в размере 5 тысяч рублей. Девушке назначено наказание в виде 400 часов обязательных работ.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/molodomu-petrozavodchaninu-dorogo-oboshlas-vstrecha-s-internet-znakomoj/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219946"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_20.html' target='_blank'>25 апреля состоится совместное заседание Коллегии Министерства финансов РК и Общественного совета при Минфине</a></div>
<div id="lid">Специалисты в сфере финансов обсудят с экспертами и общественностью             актуальные задачи, которые необходимо решить финансовым органам             республики в 2017 году.                         Принятые решения и рекомендации будут положены в основу "Дорожных карт" по     консолидации бюджета Республики Карелия и местных бюджетов.         С докладом об итогах исполнения консолидированного бюджета Республики     Карелия за 2016 год и основных задачах финансовых органов Республики     Карелия на 2017 год выступит Министр финансов Ирина Ахокас.         Заместитель Министра финансов Марина Лебедева расскажет об итогах анализа     качества планирования финансового обеспечения деятельности государственных     учреждений и мерах по его совершенствованию с учетом новаций бюджетного     законодательства.         Мероприятие будет проходить в зале заседаний Правительства РК по адресу пр.     Ленина, 19. Начало в 11.00 час.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_20.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219945"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/incident/34021/' target='_blank'>Гендиректор фирмы в Петрозаводске придумал преступную схему, чтобы не платить налоги</a></div>
<div id="lid">В Петрозаводский городской суд поступило уголовное дело в отношении генерального директора одной фирм, обвиняемого в сокрытии денежных средств организации, за  ...</div>
<div id="dalee"><a href='http://ptoday.ru/news/incident/34021/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219944"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_19.html' target='_blank'>Определены наиболее востребованные и перспективные профессии среднего профобразования в Карелии</a></div>
<div id="lid">Приказом Министерства социальной защиты, труда и занятости             Республики Карелия утверждён региональный Перечень наиболее             востребованных на рынке труда, новых и перспективных профессий,             требующих среднего профессионального образования.                         В список, сформированный с учётом потребностей экономики и социальной сферы     региона, включено 27 профессий и специальностей, среди которых водители     спецтехники, слесари, работники образовательных учреждений, здравоохранения     и других сфер экономики.         Региональный Перечень утверждён в соответствии с комплексом мер,     направленных на совершенствование системы среднего профессионального     образования, и в целях корректировки реализуемых в Республике Карелия     образовательных программ.         Принимая во внимание изменяющуюся потребность работодателей, в том числе     при реализации инвестиционных проектов, ежегодно будет производиться     актуализация Перечня.     Приложение к Приказу</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_19.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219943"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/v-odnom-iz-rajonov-karelii-na-dorogah-budut-dezhurit-sotrudniki-gibdd/' target='_blank'>В одном из районов Карелии на дорогах будут дежурить сотрудники ГИБДД</a></div>
<div id="lid">На территории Прионежского района в предстоящие выходные дни, 21 и 22 апреля, силами сотрудников УГИБДД и специализированной роты ДПС будут проведены рейды по пресечению нарушений нетрезвыми водителями. Госавтоинспекция обращает внимание водителей, что в случае употребления алкогольных напитков следует отказаться от управления автотранспортом. Нетрезвый водитель является не только нарушителем, но и представляет опасность на дороге для участников движения.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/v-odnom-iz-rajonov-karelii-na-dorogah-budut-dezhurit-sotrudniki-gibdd/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219942"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_18.html' target='_blank'>Для учащихся Прионежья прошли экскурсии на предприятия района</a></div>
<div id="lid">В целях знакомства учащихся с промышленными предприятиями и         профессиями, востребованными на современном производстве, с 17 по 21         апреля состоялась Всероссийская акция "Неделя без турникетов" – часть         широкомасштабного профориентационного движения "Работай в России!".                  В рамках акции учащиеся 8 класса Шелтозерской средней школы Прионежского     района посетили Онежский судостроительно-судоремонтный завод. Ребят     познакомили с многолетней историей предприятия, показали условия труда на     современном производстве, оборудование и выпускаемую продукцию. Впечатление     на учащихся произвел размах предприятия и численность сотрудников (около     400 человек).         Для группы старшеклассников из посёлка Ладва была проведена экскурсия в     компанию ООО "Орион". Школьникам рассказали о процессе строительства     экранопланов – транспортных средств на динамической воздушной подушке.     Учащиеся имели возможность побывать внутри машин и пообщаться с работниками     предприятия лично. В ходе беседы сотрудники поделились историями своего     профессионального становления.           Также была организованна экскурсия в производственные мастерские     Индустриального колледжа, где учащихся старших классов Заозерской средней     школы познакомили с профессиями сварщика, электромонтера и токаря.     Преподаватели провели мастер-классы по работе на токарных станках.         Центр занятости населения Прионежского района выражает благодарность     участникам акции и надеется на дальнейшее сотрудничество.         Отметим, что работа по знакомству учащихся с предприятиями города     Петрозаводска и Республики Карелия будет продолжена. В ближайшем будущем     планируются экскурсии и на другие производства.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_18.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219941"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_17.html' target='_blank'>Туристические компании Карелии к летнему сезону готовы</a></div>
<div id="lid">18 апреля состоялось заседание Совета руководителей туристских фирм             Республики Карелия. В нем приняли участие руководители более 30             туроператорских компаний республики.             Ключевой темой встречи стала подготовка к летнему туристскому             сезону.                           Начальник Управления по туризму Екатерина Биктимирова представила проект     Плана подготовки к "высокому" туристскому сезону в Республике Карелия,     подготовленный совместно с администрациями муниципальных образований,     контрольно-надзорными органами и представителями туристского бизнеса.         Были рассмотрены вопросы организации перевозок детских групп автобусами,     аккредитации экскурсоводов и инструкторов-проводников.                Традиционно обсуждались условия приема туристов на ключевых объектах показа     в республике. Руководитель службы экскурсионного обслуживания и продвижения     музейных услуг музея-заповедника "Кижи" Валерий Кирьянов рассказал о новых     услугах музея. Генеральный директор компании "Колмас Карелия" Александр     Артемьев сообщил о начале ежедневной работы подземного маршрута в Горном     парке "Рускеала" с 1 мая. На Совете также выступила заместитель директора     природного заповедника "Кивач" Ольга Викторовна Фомина. Начиная с летнего     сезона 2017 года, на территории "Кивача" экскурсии смогут вести гиды,     прошедшие обучение в заповеднике.         Представители компаний, осуществляющих перевозки на остров Кижи – "Русский     Север" и "Турхолдинг Карелия", назвали стоимость проезда на остров – 2950     рублей с человека в обе стороны.         Туроператоры Карелии и объекты показа готовы к началу летнего туристского     сезона. Программы и актуальная информация о стоимости услуг представлена на     официальных сайтах.         В завершении встречи состоялась презентация компании "Мед Карелии".     Производители продукции готовы предложить свои услуги по приему туристов на     пасеке в деревне Ладва с организацией интерактивных программ.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_17.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219937"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_16.html' target='_blank'>22 апреля в Управлении ветеринарии Республики Карелия состоится День единого приема граждан и представителей организаций</a></div>
<div id="lid">Прием будет осуществляться по адресу: Республика Карелия,         г. Петрозаводск, ул. Свердлова, д.8, каб.307,308,111. с 11.00 до 18.00 22     апреля 2017 г. должностными лицами Управления:         - начальником Управления – Главным государственным ветеринарным инспектором     Республики Карелия Кузнецовой Ириной Анатольевной;         - начальником отдела организации проведения противоэпизоотических     мероприятий Филимоновой Ольгой Александровной;         - старшим государственным инспектором Республики Карелия отдела     регионального государственного ветеринарного надзора Колесниковой Ольгой     Борисовной;         - главным специалистом отдела организационного, финансового и кадрового     обеспечения Першиной Марией Алексеевной.         Управление обращает внимание на необходимость предъявления документа,     удостоверяющего личность гражданина, для участия в приеме.         Предварительную запись на прием ведет главный специалист отдела     организационного, финансового и кадрового обеспечения Першина Мария     Алексеевна с 9.00 до 13.00 и с 14.00 до 16.30 по телефонам:     8(8142)76-97-59, 8(8142)76-83-37.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_16.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219939"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/v-petrozavodske-voditelja-otpravili-v-koloniju-posle-draki-s-inspektorom-dps/' target='_blank'>В Петрозаводске водителя отправили в колонию после драки с инспектором ДПС</a></div>
<div id="lid">Согласно материалам дела, ночью в июле прошлого года житель Петрозаводска, ехавший на автомобиле знакомого, был остановлен нарядом ДПС для проверки документов. Инспекторы выяснили, что у мужчины нет водительского удостоверения. Во время беседы нарушитель напал на одной из стражей порядка, причинив телесные повреждения. С учётом предыдущего приговора (за умышленное причинение средней тяжести вреда здоровью) злоумышленнику было назначено наказание в виде лишения свободы на срок 1 год 6 месяцев с отбыванием в колонии-поселении.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/v-petrozavodske-voditelja-otpravili-v-koloniju-posle-draki-s-inspektorom-dps/' target='_blank'>Читать дальше</a></div>
