																<input name="docancel" onclick="return qa_toggle_element()" value="Отменить" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-cancel">
															</td>
														</tr>
													</table>
													<input type="hidden" name="c7723_editor" value="">
													<input type="hidden" name="c7723_doadd" value="1">
													<input type="hidden" name="c7723_code" value="0-1498052838-ce156a52c0e1eddfbd3690780df353e4dfece7a1">
												</form>
											</div> <!-- END qa-c-form -->
											
										</div> <!-- END qa-a-item-main -->
										<div class="qa-a-item-clear">
										</div>
									</div> <!-- END qa-a-list-item -->
									
									<div class="qa-a-list-item  hentry answer" id="a10592">
										<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5">
											<div class="qa-voting qa-voting-net" id="voting_10592">
												<div class="qa-vote-buttons qa-vote-buttons-net">
													<input title="Нажмите, чтобы проголосовать ЗА" name="vote_10592_1_a10592" onclick="return qa_vote_click(this);" type="submit" value="+" class="qa-vote-first-button qa-vote-up-button"> 
													<input title="Нажмите, чтобы проголосовать ПРОТИВ" name="vote_10592_-1_a10592" onclick="return qa_vote_click(this);" type="submit" value="&ndash;" class="qa-vote-second-button qa-vote-down-button"> 
												</div>
												<div class="qa-vote-count qa-vote-count-net">
													<span class="qa-netvote-count">
														<span class="qa-netvote-count-data">+1<span class="votes-up"><span class="value-title" title="1"></span></span><span class="votes-down"><span class="value-title" title="0"></span></span></span><span class="qa-netvote-count-pad"> голос</span>
													</span>
												</div>
												<div class="qa-vote-clear">
												</div>
											</div>
											<input type="hidden" name="code" value="0-1498052838-3f9e10a266d8b8eba55045c095502054769fa3d0">
										</form>
										<div class="qa-a-item-main">
											<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5">
												<div class="qa-a-selection">
												</div>
												<div class="qa-a-item-content">
													<a name="10592"></a><div class="entry-content">Привет!!!Мисс леди</div>
												</div>
												<span class="qa-a-item-avatar-meta">
													<span class="qa-a-item-avatar">
														<img src="../?qa=image&amp;qa_blobid=3688339201430386664&amp;qa_size=50" width="33" height="50" class="qa-avatar-image" alt="">
													</span>
													<span class="qa-a-item-meta">
														<a href="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5?show=10592#a10592" class="qa-a-item-what">Ответ</a>
														<span class="qa-a-item-when">
															<span class="qa-a-item-when-data"><span class="published updated"><span class="value-title" title="2015-08-24T15:15:12+0000">24 августа 2015 г.</span></span></span>
														</span>
														<span class="qa-a-item-who">
															<span class="qa-a-item-who-pad">от </span>
															<span class="qa-a-item-who-data">незарегистрированного пользователя</span>
														</span>
													</span>
												</span>
												<div class="qa-a-item-buttons">
													<input name="a10592_doflag" onclick="return qa_answer_click(10592, 5257, this);" value="Фу!" title="Пометить этот ответ как спам или неуместный" type="submit" class="qa-form-light-button qa-form-light-button-flag">
													<input name="a10592_dofollow" value="Задать связанный вопрос" title="Задать новый вопрос, связанный с этим ответом" type="submit" class="qa-form-light-button qa-form-light-button-follow">
													<input name="a10592_docomment" onclick="return qa_toggle_element('c10592')" value="Добавить комментарий" title="Добавить комментарий к этому ответу" type="submit" class="qa-form-light-button qa-form-light-button-comment">
												</div>
												
												<div class="qa-a-item-c-list" style="display:none;" id="c10592_list">
												</div> <!-- END qa-c-list -->
												
												<input type="hidden" name="code" value="0-1498052838-3fd2886b4b72ba54caac3c31f83c2204bdc8aa23">
												<input type="hidden" name="qa_click" value="">
											</form>
											<div class="qa-c-form" id="c10592" style="display:none;">
												<h2>Ваш комментарий к этому ответу:</h2>
												<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5" name="c_form_10592">
													<table class="qa-form-tall-table">
														<tr>
															<td class="qa-form-tall-data">
																<textarea name="c10592_content" id="c10592_content" rows="4" cols="40" class="qa-form-tall-text"></textarea>
															</td>
														</tr>
														<tr>
															<td class="qa-form-tall-label">
																Напишите Ваше имя (желательно):
															</td>
														</tr>
														<tr>
															<td class="qa-form-tall-data">
																<input name="c10592_name" type="text" value="" class="qa-form-tall-text">
															</td>
														</tr>
														<tr>
															<td class="qa-form-tall-label">
																<label>
																	<input name="c10592_notify" id="c10592_notify" onclick="if (document.getElementById('c10592_notify').checked) document.getElementById('c10592_email').focus();" type="checkbox" value="1" checked class="qa-form-tall-checkbox">
																	<span id="c10592_email_shown">Сообщить на этот адрес, если после меня добавят ещё комментарий:</span><span id="c10592_email_hidden" style="display:none;">Сообщить мне, если будет добавлен новый комментарий</span>
																</label>
															</td>
														</tr>
														<tbody id="c10592_email_display">
															<tr>
																<td class="qa-form-tall-data">
																	<input name="c10592_email" id="c10592_email" type="text" value="" class="qa-form-tall-text">
																	<div class="qa-form-tall-note">Ваш адрес электронной почты будет использоваться только для отправки уведомлений.</div>
																</td>
															</tr>
														</tbody>
														<tr>
															<td class="qa-form-tall-label">
																Анти-спам!. Введите символы с картинки в поле ниже.
															</td>
														</tr>
														<tr>
															<td class="qa-form-tall-data">
																<div id="qa_captcha_div_4"></div>
																<div class="qa-form-tall-note"><IDXSKIP>Чтобы не вводить капчу в будущем, </IDXSKIP><IDXSKIP><a href="../login">войдите</a></IDXSKIP> <IDXSKIP>или <a href="../register">зарегистрируйтесь</a></IDXSKIP><IDXSKIP>.</IDXSKIP></div>
															</td>
														</tr>
														<tr>
															<td colspan="1" class="qa-form-tall-buttons">
																<input onclick=" return qa_submit_comment(5257, 10592, this);" value="Добавить комментарий" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-comment">
																<input name="docancel" onclick="return qa_toggle_element()" value="Отменить" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-cancel">
															</td>
														</tr>
													</table>
													<input type="hidden" name="c10592_editor" value="">
													<input type="hidden" name="c10592_doadd" value="1">
													<input type="hidden" name="c10592_code" value="0-1498052838-42698b6b87b124116582a8f19e3d9a6ade3f0f44">
												</form>
											</div> <!-- END qa-c-form -->
											
										</div> <!-- END qa-a-item-main -->
										<div class="qa-a-item-clear">
										</div>
									</div> <!-- END qa-a-list-item -->
									
									<div class="qa-a-list-item  hentry answer" id="a5274">
										<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5">
											<div class="qa-voting qa-voting-net" id="voting_5274">
												<div class="qa-vote-buttons qa-vote-buttons-net">
													<input title="Нажмите, чтобы проголосовать ЗА" name="vote_5274_1_a5274" onclick="return qa_vote_click(this);" type="submit" value="+" class="qa-vote-first-button qa-vote-up-button"> 
													<input title="Нажмите, чтобы проголосовать ПРОТИВ" name="vote_5274_-1_a5274" onclick="return qa_vote_click(this);" type="submit" value="&ndash;" class="qa-vote-second-button qa-vote-down-button"> 
												</div>
												<div class="qa-vote-count qa-vote-count-net">
													<span class="qa-netvote-count">
														<span class="qa-netvote-count-data">0<span class="votes-up"><span class="value-title" title="1"></span></span><span class="votes-down"><span class="value-title" title="1"></span></span></span><span class="qa-netvote-count-pad"> голосов</span>
													</span>
												</div>
												<div class="qa-vote-clear">
												</div>
											</div>
											<input type="hidden" name="code" value="0-1498052838-3f9e10a266d8b8eba55045c095502054769fa3d0">
										</form>
										<div class="qa-a-item-main">
											<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5">
												<div class="qa-a-selection">
												</div>
												<div class="qa-a-item-content">
													<a name="5274"></a><div class="entry-content">Разве нужны вопросы?</div>
												</div>
												<span class="qa-a-item-avatar-meta">
													<span class="qa-a-item-avatar">
														<a href="../user/andrekfox" class="qa-avatar-link"><img src="../?qa=image&amp;qa_blobid=12337694449778049049&amp;qa_size=50" width="50" height="50" class="qa-avatar-image" alt=""></a>
													</span>
													<span class="qa-a-item-meta">
														<a href="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5?show=5274#a5274" class="qa-a-item-what">Ответ</a>
														<span class="qa-a-item-when">
															<span class="qa-a-item-when-data"><span class="published updated"><span class="value-title" title="2011-01-27T07:43:36+0000">27 января 2011 г.</span></span></span>
														</span>
														<span class="qa-a-item-who">
															<IDXSKIP><span class="qa-a-item-who-pad">от </span></IDXSKIP>
															<sup><span class="qa-a-item-who-title">Старшина</span></sup>
															<span class="qa-a-item-who-data"><span class="vcard author"><a href="../user/andrekfox" class="qa-user-link url fn entry-title nickname">andrekfox</a></span></span>
															<span class="qa-a-item-who-points">
																<IDXSKIP><span class="qa-a-item-who-points-pad">(</span></IDXSKIP><span class="qa-a-item-who-points-data">152</span><IDXSKIP><span class="qa-a-item-who-points-pad"> баллов)</span></IDXSKIP>
															</span>
														</span>
													</span>
												</span>
												<div class="qa-a-item-buttons">
													<input name="a5274_doflag" onclick="return qa_answer_click(5274, 5257, this);" value="Фу!" title="Пометить этот ответ как спам или неуместный" type="submit" class="qa-form-light-button qa-form-light-button-flag">
													<input name="a5274_dofollow" value="Задать связанный вопрос" title="Задать новый вопрос, связанный с этим ответом" type="submit" class="qa-form-light-button qa-form-light-button-follow">
													<input name="a5274_docomment" onclick="return qa_toggle_element('c5274')" value="Добавить комментарий" title="Добавить комментарий к этому ответу" type="submit" class="qa-form-light-button qa-form-light-button-comment">
												</div>
												
												<div class="qa-a-item-c-list" id="c5274_list">
													<div class="qa-c-list-item " id="q5277">
														<a href="../5277/%D0%BA%D0%B0%D0%BA-%D0%BD%D0%B0%D0%B4%D0%BE-%D1%81%D0%B5%D0%B1%D1%8F-%D0%B2%D0%B5%D1%81%D1%82%D0%B8-%D1%87%D1%82%D0%BE%D0%B1%D1%8B-%D0%BF%D0%BE%D0%BD%D1%80%D0%B0%D0%B2%D0%B8%D1%82%D1%8C%D1%81%D1%8F-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5" class="qa-c-item-link">Как надо себя вести, чтобы понравиться девушке?</a>
														<div class="qa-c-item-footer">
															<span class="qa-c-item-avatar-meta">
																<IDXSKIP><span class="qa-c-item-avatar">
																	<a href="../user/%D0%90%D0%BB%D0%B7%D0%B8%D0%BC" class="qa-avatar-link"><img src="../?qa=image&amp;qa_blobid=6039321663051632014&amp;qa_size=30" width="30" height="30" class="qa-avatar-image" alt=""></a>
																</span></IDXSKIP>
																<span class="qa-c-item-meta">
																	<span class="qa-c-item-what">Вопрос</span>
																	<span class="qa-c-item-when">
																		<span class="qa-c-item-when-data">27 января 2011 г.</span>
																	</span>
																	<span class="qa-c-item-who">
																		<IDXSKIP><span class="qa-c-item-who-pad">от </span></IDXSKIP>
																		<IDXSKIP><sup><span class="qa-c-item-who-title"><NOBR>Ст. лейтенант</NOBR></span></sup></IDXSKIP>
																		<span class="qa-c-item-who-data"><a href="../user/%D0%90%D0%BB%D0%B7%D0%B8%D0%BC" class="qa-user-link url fn entry-title nickname">Алзим</a></span>
																		<span class="qa-c-item-who-points">
																			<IDXSKIP><span class="qa-c-item-who-points-pad">(</span></IDXSKIP><IDXSKIP><span class="qa-c-item-who-points-data">7,328</span></IDXSKIP><IDXSKIP><span class="qa-c-item-who-points-pad"> баллов)</span></IDXSKIP>
																		</span>
																	</span>
																	<span class="qa-c-item-where">
																		<span class="qa-c-item-where-pad">в категории </span><span class="qa-c-item-where-data"><a href="../%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B0-%D0%BB%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C-%D0%BE%D1%82%D0%BD%D0%BE%D1%88%D0%B5%D0%BD%D0%B8%D1%8F" class="qa-category-link">Знакомства, Любовь, Отношения</a></span>
																	</span>
																</span>
															</span>
														</div>
														<div class="qa-c-item-clear">
														</div>
													</div> <!-- END qa-c-item -->
													<div class="qa-c-list-item  hentry comment" id="c9366">
														<div class="qa-c-item-content">
															<a name="9366"></a><div class="entry-content">это что за херня. я бы уже заснула от таких вопросов</div>
														</div>
														<div class="qa-c-item-footer">
															<span class="qa-c-item-avatar-meta">
																<span class="qa-c-item-avatar">
																	<img src="../?qa=image&amp;qa_blobid=3688339201430386664&amp;qa_size=30" width="19" height="30" class="qa-avatar-image" alt="">
																</span>
																<span class="qa-c-item-meta">
																	<a href="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5?show=9366#c9366" class="qa-c-item-what">Комментарий</a>
																	<span class="qa-c-item-when">
																		<span class="qa-c-item-when-data"><span class="published updated"><span class="value-title" title="2013-08-02T06:37:42+0000">2 августа 2013 г.</span></span></span>
																	</span>
																	<span class="qa-c-item-who">
																		<IDXSKIP><span class="qa-c-item-who-pad">от </span></IDXSKIP>
																		<span class="qa-c-item-who-data">незарегистрированного пользователя</span>
																	</span>
																</span>
															</span>
															<div class="qa-c-item-buttons">
																<input name="c9366_doflag" onclick="return qa_comment_click(9366, 5257, 5274, this);" value="Фу!" title="Пометить этот комментарий как спам или неуместный" type="submit" class="qa-form-light-button qa-form-light-button-flag">
																<input name="a5274_docomment" onclick="return qa_toggle_element('c5274')" value="Ответить" title="Ответить на этот комментарий" type="submit" class="qa-form-light-button qa-form-light-button-comment">
															</div>
														</div>
														<div class="qa-c-item-clear">
														</div>
													</div> <!-- END qa-c-item -->
												</div> <!-- END qa-c-list -->
												
												<input type="hidden" name="code" value="0-1498052838-61fe3557531c699cd7b14ae4d8c89bbbc9647a4e">
												<input type="hidden" name="qa_click" value="">
											</form>
											<div class="qa-c-form" id="c5274" style="display:none;">
												<h2>Ваш комментарий к этому ответу:</h2>
												<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5" name="c_form_5274">
													<table class="qa-form-tall-table">
														<tr>
															<td class="qa-form-tall-data">
																<textarea name="c5274_content" id="c5274_content" rows="4" cols="40" class="qa-form-tall-text"></textarea>
															</td>
														</tr>
														<tr>
															<td class="qa-form-tall-label">
																<IDXSKIP>Напишите Ваше имя (желательно):
															</IDXSKIP></td>
														</tr>
														<tr>
															<td class="qa-form-tall-data">
																<input name="c5274_name" type="text" value="" class="qa-form-tall-text">
															</td>
														</tr>
														<tr>
															<td class="qa-form-tall-label">
																<label>
																	<input name="c5274_notify" id="c5274_notify" onclick="if (document.getElementById('c5274_notify').checked) document.getElementById('c5274_email').focus();" type="checkbox" value="1" checked class="qa-form-tall-checkbox">
																	<span id="c5274_email_shown"><IDXSKIP>Сообщить на этот адрес, если после меня добавят ещё комментарий:</IDXSKIP></span><span id="c5274_email_hidden" style="display:none;"><IDXSKIP>Сообщить мне, если будет добавлен новый комментарий</IDXSKIP></span>
																</label>
															</td>
														</tr>
														<tbody id="c5274_email_display">
															<tr>
																<td class="qa-form-tall-data">
																	<input name="c5274_email" id="c5274_email" type="text" value="" class="qa-form-tall-text">
																	<div class="qa-form-tall-note"><IDXSKIP>Ваш адрес электронной почты будет использоваться только для отправки уведомлений.</IDXSKIP></div>
																</td>
															</tr>
														</tbody>
														<tr>
															<td class="qa-form-tall-label">
																<IDXSKIP>Анти-спам!. Введите символы с картинки в поле ниже.
															</IDXSKIP></td>
														</tr>
														<tr>
															<td class="qa-form-tall-data">
																<div id="qa_captcha_div_5"></div>
																<div class="qa-form-tall-note"><IDXSKIP>Чтобы не вводить капчу в будущем, </IDXSKIP><IDXSKIP><a href="../login">войдите</a></IDXSKIP> <IDXSKIP>или <a href="../register">зарегистрируйтесь</a></IDXSKIP><IDXSKIP>.</IDXSKIP></div>
															</td>
														</tr>
														<tr>
															<td colspan="1" class="qa-form-tall-buttons">
																<input onclick=" return qa_submit_comment(5257, 5274, this);" value="Добавить комментарий" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-comment">
																<input name="docancel" onclick="return qa_toggle_element()" value="Отменить" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-cancel">
															</td>
														</tr>
													</table>
													<input type="hidden" name="c5274_editor" value="">
													<input type="hidden" name="c5274_doadd" value="1">
													<input type="hidden" name="c5274_code" value="0-1498052838-a63e2842b9eb8cd5377fa7a5baf8303ce63d8c2f">
												</form>
											</div> <!-- END qa-c-form -->
											
										</div> <!-- END qa-a-item-main -->
										<div class="qa-a-item-clear">
										</div>
									</div> <!-- END qa-a-list-item -->
									
									<div class="qa-a-list-item  hentry answer" id="a9661">
										<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5">
											<div class="qa-voting qa-voting-net" id="voting_9661">
												<div class="qa-vote-buttons qa-vote-buttons-net">
													<input title="Нажмите, чтобы проголосовать ЗА" name="vote_9661_1_a9661" onclick="return qa_vote_click(this);" type="submit" value="+" class="qa-vote-first-button qa-vote-up-button"> 
													<input title="Нажмите, чтобы проголосовать ПРОТИВ" name="vote_9661_-1_a9661" onclick="return qa_vote_click(this);" type="submit" value="&ndash;" class="qa-vote-second-button qa-vote-down-button"> 
												</div>
												<div class="qa-vote-count qa-vote-count-net">
													<span class="qa-netvote-count">
														<span class="qa-netvote-count-data">0<span class="votes-up"><span class="value-title" title="1"></span></span><span class="votes-down"><span class="value-title" title="1"></span></span></span><span class="qa-netvote-count-pad"> голосов</span>
													</span>
												</div>
												<div class="qa-vote-clear">
												</div>
											</div>
											<input type="hidden" name="code" value="0-1498052838-3f9e10a266d8b8eba55045c095502054769fa3d0">
										</form>
										<div class="qa-a-item-main">
											<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5">
												<div class="qa-a-selection">
												</div>
												<div class="qa-a-item-content">
													<a name="9661"></a><div class="entry-content">выйдеш за меня бомжа?</div>
												</div>
												<span class="qa-a-item-avatar-meta">
													<span class="qa-a-item-avatar">
														<a href="../user/%D1%81%D0%B5%D1%80%D1%8B%D0%B9" class="qa-avatar-link"><img src="../?qa=image&amp;qa_blobid=3688339201430386664&amp;qa_size=50" width="33" height="50" class="qa-avatar-image" alt=""></a>
													</span>
													<span class="qa-a-item-meta">
														<a href="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5?show=9661#a9661" class="qa-a-item-what">Ответ</a>
														<span class="qa-a-item-when">
															<span class="qa-a-item-when-data"><span class="published updated"><span class="value-title" title="2013-12-02T12:31:55+0000">2 декабря 2013 г.</span></span></span>
														</span>
														<span class="qa-a-item-who">
															<IDXSKIP><span class="qa-a-item-who-pad">от </span></IDXSKIP>
															<sup><span class="qa-a-item-who-title">Сержант</span></sup>
															<span class="qa-a-item-who-data"><span class="vcard author"><a href="../user/%D1%81%D0%B5%D1%80%D1%8B%D0%B9" class="qa-user-link url fn entry-title nickname">серый</a></span></span>
															<span class="qa-a-item-who-points">
																<IDXSKIP><span class="qa-a-item-who-points-pad">(</span></IDXSKIP><span class="qa-a-item-who-points-data">46</span><IDXSKIP><span class="qa-a-item-who-points-pad"> баллов)</span></IDXSKIP>
															</span>
														</span>
													</span>
												</span>
												<div class="qa-a-item-buttons">
													<input name="a9661_doflag" onclick="return qa_answer_click(9661, 5257, this);" value="Фу!" title="Пометить этот ответ как спам или неуместный" type="submit" class="qa-form-light-button qa-form-light-button-flag">
													<input name="a9661_dofollow" value="Задать связанный вопрос" title="Задать новый вопрос, связанный с этим ответом" type="submit" class="qa-form-light-button qa-form-light-button-follow">
													<input name="a9661_docomment" onclick="return qa_toggle_element('c9661')" value="Добавить комментарий" title="Добавить комментарий к этому ответу" type="submit" class="qa-form-light-button qa-form-light-button-comment">
												</div>
												
												<div class="qa-a-item-c-list" style="display:none;" id="c9661_list">
												</div> <!-- END qa-c-list -->
												
												<input type="hidden" name="code" value="0-1498052838-db433a23618566dff65ad02a599d3a649c24577f">
												<input type="hidden" name="qa_click" value="">
											</form>
											<div class="qa-c-form" id="c9661" style="display:none;">
												<h2>Ваш комментарий к этому ответу:</h2>
												<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5" name="c_form_9661">
													<table class="qa-form-tall-table">
														<tr>
															<td class="qa-form-tall-data">
																<textarea name="c9661_content" id="c9661_content" rows="4" cols="40" class="qa-form-tall-text"></textarea>
															</td>
														</tr>
														<tr>
															<td class="qa-form-tall-label">
																<IDXSKIP>Напишите Ваше имя (желательно):
															</IDXSKIP></td>
														</tr>
														<tr>
															<td class="qa-form-tall-data">
																<input name="c9661_name" type="text" value="" class="qa-form-tall-text">
															</td>
														</tr>
														<tr>
															<td class="qa-form-tall-label">
																<label>
																	<input name="c9661_notify" id="c9661_notify" onclick="if (document.getElementById('c9661_notify').checked) document.getElementById('c9661_email').focus();" type="checkbox" value="1" checked class="qa-form-tall-checkbox">
																	<span id="c9661_email_shown"><IDXSKIP>Сообщить на этот адрес, если после меня добавят ещё комментарий:</IDXSKIP></span><span id="c9661_email_hidden" style="display:none;"><IDXSKIP>Сообщить мне, если будет добавлен новый комментарий</IDXSKIP></span>
																</label>
															</td>
														</tr>
														<tbody id="c9661_email_display">
															<tr>
																<td class="qa-form-tall-data">
																	<input name="c9661_email" id="c9661_email" type="text" value="" class="qa-form-tall-text">
																	<div class="qa-form-tall-note"><IDXSKIP>Ваш адрес электронной почты будет использоваться только для отправки уведомлений.</IDXSKIP></div>
																</td>
															</tr>
														</tbody>
														<tr>
															<td class="qa-form-tall-label">
																<IDXSKIP>Анти-спам!. Введите символы с картинки в поле ниже.
															</IDXSKIP></td>
														</tr>
														<tr>
															<td class="qa-form-tall-data">
																<div id="qa_captcha_div_6"></div>
																<div class="qa-form-tall-note"><IDXSKIP>Чтобы не вводить капчу в будущем, </IDXSKIP><IDXSKIP><a href="../login">войдите</a></IDXSKIP> <IDXSKIP>или <a href="../register">зарегистрируйтесь</a></IDXSKIP><IDXSKIP>.</IDXSKIP></div>
															</td>
														</tr>
														<tr>
															<td colspan="1" class="qa-form-tall-buttons">
																<input onclick=" return qa_submit_comment(5257, 9661, this);" value="Добавить комментарий" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-comment">
																<input name="docancel" onclick="return qa_toggle_element()" value="Отменить" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-cancel">
															</td>
														</tr>
													</table>
													<input type="hidden" name="c9661_editor" value="">
													<input type="hidden" name="c9661_doadd" value="1">
													<input type="hidden" name="c9661_code" value="0-1498052838-673ee72eb1966fac848dfe0ad87e0834ec696f8e">
												</form>
											</div> <!-- END qa-c-form -->
											
										</div> <!-- END qa-a-item-main -->
										<div class="qa-a-item-clear">
										</div>
									</div> <!-- END qa-a-list-item -->
									
									<div class="qa-a-list-item  hentry answer" id="a9764">
										<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5">
											<div class="qa-voting qa-voting-net" id="voting_9764">
												<div class="qa-vote-buttons qa-vote-buttons-net">
