<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;145<br>
<br>
не торопясь. А если он вечером кончится и&nbsp; в ночь мороз шибанёт? Как&nbsp; по гололёду двинемся? Ох, проблема. Но ладно, утро вечера мудренее, мы это уже говорили не раз, пошли в дом, решим, чем будем заниматься.<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; Игра в политиков<br>
	Я предлагаю вам, ребята, попробовать сыграть в политиков, в умение проводить политические выступления и&nbsp; дебаты, организовывать дискуссии и обсуждение больших вопросов в мировом масштабе. Короче, провести съезд… Завираев!- дружно ответили завираи. Ответили-то дружно, но выражение особого&nbsp; энтузиазма на их лицах не читалось. <br>
	Так, садитесь за стол, вот вам бумага и ручки, сочиняйте, озорничайте. Что наворочаете – всё будет ваше.<br>
	Да, вот еще что: если у государства есть гимн, то должен быть и флаг. И герб.&nbsp; <br>
	Это сколько ж нам тут сидеть?! – заорали завираи.<br>
	А тут можете ничего и не успеть, конечно, это вам домашнее задание до весны. Весной, возможно здесь, все и утвердим. А пока можете делать предварительные наброски, дождь не кончился, а до шашлыка времени много.<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; <br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; <br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; 146<br>
<br>
	А что на обед? А его не будет. Кто проголодается – чай с бутербродом. А вечером – шашлык и снова чай с остатками завезенного продовольствия.<br>
	И разошлись по комнатам: писатель завирайский гимн дописывать, завираи – готовиться в съезду, как ни как, ОНИ – ДЕЛЕГАТЫ ОТ НАШЕЙ&nbsp; ЗАВИРАНГЛИИ (выделение шрифтом случайное – при наборе мизинцем нажата на клавиатуре не та кнопка, нажата удачно).<br>
	Делегаты утомились слишком быстро, так как заметили, что дождик поутих и потянуло на природу. Согласитесь, что гораздо интересней кидаться&nbsp; &nbsp;камнями в заливчик - кто дальше бросит, тот вечером не моет посуду и не спит на раскладушке.<br>
	Ну а что насочинялось, господа завираи? Да так, по мелочам. Решили от каждой страны по три делегата, если уж нас трое. Ну-ну, какие&nbsp; же?<br>
	От Брехлаины – Завирайло, Врунило и Горбачлепило, от Врузраиля – Завиревич, Вруневич&nbsp; и Лапшунаушанский… ну дальше там…<br>
	- А почему вы начали с них?<br>
	- Ни фига мы с них не начинали, просто ты попросил назвать например, мы и сказали – улыбаясь, отпарировал Иван.<br>
	- Ладно, а дальше-то что?<br>
	- А вот дальше мы не знаем, как проводить съезды, это тебе надо сочинять, ты на съездах бывал. – Ваня так это сказал, будто мне и отказаться невозможно.<br>
	- Нужно написать программу съезда, определить, сколько дней он будет длиться, сколько выступит делегатов, подготовить решения съезда, назначить тех, кто эти решения огласит и так далее, сочинить повестку дня съезда.<br>
	- Одного дня хватит. Нечего болтать, учиться надо.<br>
	<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 147<br>
<br>
	- Прекрасно. Работаем над повесткой дня. Во-первых, кто открывает съезд, кто делает доклад, кого избирают в президиум. Кто ведет съезд…<br>
	- Господин автор, вы так затянете повествование, что никто читать не будет вашу бодягу. Всё проведем мы, доклад сделает Мошкин, то есть, Завирай Первый, он же прочитает решения без всякого их сочинения и закончит съезд. И по&nbsp; домам. Да, Санёк? – спросил Иван.<br>
	- Вот именно, - ответил Мошкин Ванькиными словами. И все засмеялись.<br>
	- Доклад напишешь?<br>
	- Сочиню. Вечером потрындим на эту тему.<br>
	- Прекрасно. А я еще немного попишу, а вы попробуйте поиграть в баскет, а потом – мангал!<br>
	И с криками мангал! мангал! пацаны убежали на лужайку за ограду.<br>
	Пока они носились и верещали под щитом, разжигали дрова в мангале и ждали, когда они превратятся в&nbsp; угли, потом на открытой терраске насаживали подсоленное Сашкой мясо на шампуры и жарили шашлык, я навел бездрожжевого теста&nbsp; для оладий и на электрической плите напек их солидную стопку, чтобы хватило всем «от пуза» и даже осталось -&nbsp; в Москву прихватить и перед Галей похвастаться. Это был мой отвальный сюрприз к чаю.<br>
	Шашлык поглощали алчно, как вышедшие из окружения диверсанты. Оладьи были встречены бурными, переходящие в овацию аплодисментами, какими на съездах прерывают выступление докладчика.&nbsp; <br>
	Жареные&nbsp; мои&nbsp; изделия&nbsp; слизывали&nbsp; с&nbsp; &nbsp;оставленным&nbsp; здесь с лета&nbsp; &nbsp;малиновым&nbsp; &nbsp;вареньем,&nbsp; &nbsp;которое&nbsp; &nbsp;было&nbsp; &nbsp;велено&nbsp; &nbsp; привезти&nbsp; &nbsp;&nbsp; в столицу. Кое-что привезли. Чаю напились от души, все были приготовлены&nbsp; к&nbsp; &nbsp;вечерним&nbsp; разговорам. А почитать вслух?&nbsp; Давайте <br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;148<br>
<br>
сегодня уж пропустим это занятие. Что, неинтересно? Интересно, но давайте!.. Хорошо, пропускаем. Чего ради вас только не сделаешь, завираи вы этакие. Но посуду – мыть, в доме – генеральная уборка. Все на палубу, свистать всех наверх!<br>
	И началось! Ведро с водой давно нагрето на печи, из реки черпанули с мостика и притащили в дом еще воды - одно полное&nbsp; ведерко. Первый этаж превратился на какое-то время в палубу крейсера, по которой сновали завираи-матросы и драили ее неистово, чтобы поскорей началось трындение.<br>
	Весь мусор пищевой сложен в компостный ящик, мусор бытовой снесен&nbsp; на площадку&nbsp; в баки, посуда вымыта, вытерта и расставлена по местам. Наконец, постели расстелены, раскладушки разложены и приготовлены и все завираи нырнули под одеяла, не забыв сбегать перед этим на бережок Мочи. Готово!<br>
	Начнём о съезде. Дискутировали недолго. Единогласно остановились на свежей идее: пусть его проводят читатели-завираи, буде такие окажутся. Пусть они читают книжку и играют в Завиранглию, сами придумывают многое. Сами же и смеются. А повесть для них будет как инструкция по игре. Может быть, они еще и не такого назавирают. И сочинят свою «Завиранглию».<br>
	Кто же эту идею подал? А все понемногу. Ну, может быть, чуточку автор подтолкнул&nbsp; хаотическое движение завирайских мыслей в нужном направлении. А так – коллективное мнение. Это и есть решение съезда завираев. А может оно оттого родилось, что подустали слегка, назавирались, наигрались, и автор выдумывать притомился? Не знаем, в этом вам никто никогда не признается. С какой стати на себя баллон катить?<br>
	А доклад? Да вот он. Слово имеет Завирай Первый:<br>
	- Господа&nbsp; и товарищи&nbsp; завираи!&nbsp; Мы&nbsp; еще&nbsp; дети,&nbsp; поэтому&nbsp; &nbsp;врать <br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; 149<br>
<br>
не будем, это право взрослых. А мы будем только слегка привирать, завирать, фантазировать, вешать лапшу на уши и лепить горбатого, чтобы жилось не сумрачно и скучно, а смешно и весело. Но при этом никого не обижать и не обманывать. Так, слегка дурить. Это надо записать во все конституции и программы.<br>
	 И еще один очень важный вопрос. Что делать с Завиранглией, когда большинство ее граждан заканчивает школу и переходит в старшую возрастную категорию, где они становятся взрослыми? Есть два варианта. Первый: страна передается в руки младших граждан, допускаемых к управлению. Второй: открываются кингстоны, и страна погружается в пучину накопленного за школьные годы завирайства и ложится на дно забвения, пока новое поколение не вспомнит о ней и не вернет ее к жизни.<br>
	Всем показался более красивым, торжественным и фантастическим второй вариант, особенно про «открыть кингстоны», за который и проголосовали единогласно, имея в виду, что каждое новое поколение, осознав себя завираями, должно само найти свою Завиранглию.<br>
	Замечательно. А кто же присутствовал на съезде, сколько было делегатов?<br>
	А их не стали считать. У нас демократия. Все, кто хотели, те и приехали.<br>
	А разве они не регистрировались?<br>
	А зачем? Чтобы всех переписать и потом сообщать на места и следить за ними? Мы же говорим: у нас ДЕМОКРАТИЯ! КТО ХОЧЕТ, ТОТ И ЕДЕТ, ТОТ И ЗАГЛЯДЫВАЕТ НА ЧАСОК, ЕСЛИ МОЖЕТ. ПО ТРИ ЗАВИРАЯ ОТ СТРАНЫ. НО СТРОГО ЗА СВОЙ СЧЕТ. СПОНСОРОВ У ЗАВИРАЕВ НЕТ. СПОНСОРЫ ЕСТЬ ТОЛЬКО У ТЕХ, КТО НАУЧИЛСЯ ВРАТЬ И ОБМАНЫВАТЬ. А У НАС ВСЁ НА ДОБРОВОЛЬНЫХ НАЧАЛАХ.<br>
	<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; 150<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;<br>
	И чем закончился съезд?<br>
	Решение съезда короткое:&nbsp; ЗАВИРАИ СО ВСЕХ СТРАН – СОЕДИНЯЙТЕСЬ!<br>
	А герб, а флаг, а гимн?<br>
	Флаг и гимн у каждого будет свой, сами пусть и рисуют. А гимн нам обещали, мы ждем. А пока на съезде&nbsp; спели только один куплет с припевом. А вы сочинили?<br>
	А как же! Вот, слушайте:<br>
<br>
&nbsp; &nbsp;ГИМН ЗАВИРАЕВ<br>
Луна <br>
На небо вышла и сияет.<br>
Она,<br>
Как блин, колпак от «Мерседеса»!.<br>
Вода <br>
В реке блестит при лунном свете.<br>
Куда<br>
Помчится&nbsp; завтра «Мерседес»?<br>
&nbsp; &nbsp; Припев:<br>
Ночи спокойной всем,<br>
Очи слиплись совсем.<br>
Народ<br>
Пришёл на лунное затменье.<br>
И вот<br>
На Солнце тень Луны легла.<br>
Тому,<br>
Кто завирать умеет клёво,<br>
Ему <br>
Всегда по жизни не везёт.<br>
&nbsp; &nbsp;&nbsp; Припев.<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; 151<br>
<br>
Дожди<br>
Пройдут весенние кромешно.<br>
Не жди,<br>
Что завтра в школу не идти.<br>
Открой<br>
Ты банку с кильками в томате<br>
И&nbsp; пой<br>
Про Завиранглию куплет.<br>
&nbsp; &nbsp;&nbsp; Припев.<br>
А ты<br>
Хоть раз в стране был завирайской?<br>
Мечты<br>
Ты в Завиранглию впусти.<br>
Вода<br>
В реке блестит при лунном свете.<br>
Куда<br>
Помчится завтра «Мерседес»?<br>
&nbsp; &nbsp;&nbsp; Припев:<br>
Ночи спокойной всем,<br>
Очи слиплись совсем.<br>
<br>
	Примечание: Гимн создан&nbsp; стихами оригинальной&nbsp; неоформы (в будущем появится термин «ноу-хау», который точно приложим и применим&nbsp; к форме этого гимна). Создателем формы является король Завиранглии Завирай Первый (Сашка Мошкин, поэт-башканист), совершивший мировое открытие в стихосложении: до него все поэты ставили рифму в конце строки, а Мошкин поставил, повторим еще раз: впервые в мире, рифмующееся слово в начале (в башке) строки <br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 152<br>
<br>
(отсюда – «башканист»), и не только предложил это теоретически, но и&nbsp; выступил инициатором написания данного гимна, в сочинении которого приняли участие руководители Завиранглии и писатель – почётный её гражданин.<br>
	Припев сочинен Иваном Моршаном по изобретенной им новейшей форме – двускладного стиха, или парарифменного, то есть, рифма ставится и&nbsp; в начале, и в конце строки.<br>
	Гимн исполняется в каждой Завиранглии на произвольный мотив в стиле «рэп». Допустимы (почему бы и нет?) изменения текста, сокращения и добавления, за исключением первого куплета – он незыблем и является&nbsp; исторической башканистской основой гимна, так как авторство в нем почти на 100% принадлежит Завираю Первому.<br>
Вопрос: А причём здесь кильки в томате? Ответ: Это любимые консервы министра Врунистра. Кстати, через несколько лет эта строчка была заменена на следующую: «Открой сайт завираев в Интернете…».<br>
	Если у государства есть гимн, то должен быть и флаг. И герб. Это обязательно и нечего выкручиваться. Надо создавать. Можете объявить конкурс, и не будете знать, куда спрятаться от навязчивых художников, они будут звонить вам через знакомых, через СЗХ – союз завирайских художников, через ваших родственников, будут клянчить авансы и премии, приглашать к себе в мастерские, дарить картины и предлагать написать ваши портреты, с ума сойти, что будет. От писателей вы же избавились, сами сочинили гимн. Вот и здесь давайте, потрудитесь сами. А уж нарисовать по вашим черновикам оригинал исполнители найдутся. <br>
Как вариант предлагается следующие наброски эскизов.<br>
	Флаг. Белый прямоугольник с&nbsp; красной окантовкой. Белый цвет означает белый, еще ничем незапятнанный&nbsp; период детства. Красная окантовка – это родительская и школьная забота. На флаге – ребус, исполненный&nbsp; зеленой графикой: заяц с двумя апострофами справа.&nbsp; &nbsp;<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; 153<br>
<br>
Что означает на языке ребусов: от слова отнять две буквы. То есть, остается «ЗА». Далее – кулак с отогнутым кверху большим пальцем, означающими подъем груза вверх по команде «ВИРА». И рядом с этим знаком буква «Й», то есть, каждый не сразу, но прочтет слово «ЗАВИРАЙ». Зеленый цвет графики означает «молодо- зелено».<br>
	Герб. В геральдике страны&nbsp; попробуйте использовать: 1) рот с высунутым языком; 2) ухо с навешанной на него лапшой; 3) двугорбого верблюда; 4) брешущую собачонку и другие сюжеты, подсказанные пылкой фантазией граждан Завиранглии.<br>
	Государственные награды. Они должны быть для полного счета и полного счастья. В Завиранглии утверждается, после бурных дебатов, орден-медаль «Три «Зе» или «3З»; сочетание цифры три и буквы «Зе» напоминает число тридцать три, что перекликается с завирайством известного в свое время фильма о тридцать третьем зубе. Три «Зе» образовано от первых букв трех слов: «За Завирайские Заслуги». <br>
	Орден-медаль представляет собой два соединенных (слитых) между собой диска (круга). Аверс&nbsp; левого диска – оттиск полушария планеты Земля, в котором находится страна, на нём выбито: «3З»;на правом – крупно буква «Зе». На реверсе дисков – то же самое, только наоборот, на левом – буква, на правом – полушарие. Буква «З» выбрана не случайно, а в связи с тем, что название нашей планеты и название страны и ее граждан начинаются с одной буквы. Вокруг нее по периметру выбито: «За завирайские заслуги».<br>
	Диски прикреплены к колодке, обернутой бело-зеленой (в полоску) лентой.<br>
	За какие заслуги присуждается данная государственная награда – должны решать сами граждане существующих или вновь образующихся завиранглий.<br>
&nbsp;<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 154 <br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;Краткий словарь завирайских словечек<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;(фрагменты)<br>
<br>
АТАС – всем понятное слово, не требующее перевода и пояснений.<br>
БЛИН – см. слово «Атас».<br>
ВРАТЬ-ТО! –&nbsp; &nbsp;междометие-возражение<br>
ГАСИТЬ, гл. – прекращать, останавливать, уничтожать (драку, движение, противника) и т.д.<br>
ДРЮЧИТЬ, вздрючить, гл. – наказывать, наказать, отругать, высказать человеку все, что ты о нём думаешь.<br>
ЗАВИРАЙ (ЗАВИРАЕЦ), сущ. – завирай (завираец) - гражданин Завиранглии.<br>
КЛЁВО, нар.- здорово, отлично, великолепно и т. д. Выражает восхищение.<br>
КЛЁВЫЙ – прил., прилагательное от вышестоящего наречия.<br>
НИШТЯК, нар.,- отлично, неплохо, шикарно и т.д., синоним слова «клёво».<br>
ТАЩИТЬСЯ – восхищаться чем-то, кем-то (я от тебя тащусь)<br>
ХОРЕЛЬ, нар. – многофункциональное слово, относящееся и к глаголам, и к наречиям, означает: достаточно (хватит!), довольно, прекратить, остановить, отлично и проч., употребляется с разными оттенками речи.<br>
ШНУРКИ (предки) - родители<br>
ЯСЕН-КРАСЕН,&nbsp; принадлежность к части речи не определено, употребляется во многих смыслах, например: всё понятно, разговор окончен и проч., даже в качестве междометия (восклицание)<br>
<br>
Примечание: хотелось бы, чтобы каждый уважающий себя гражданин Завиранглии без насилия со стороны руководства страны&nbsp; &nbsp;(демократия и культура в ней идут рука об руку и нога в ногу) имел свой словарь, который пополнялся бы индивидуально, чтобы можно было впоследствии издать «Международный завирайский словарь» в рамках ООНЗ (Организация Объединённых Национальных Завираев).<br>
&nbsp;<br>
&nbsp;<br>
<br>
	<br>
	<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;155<br>
<br>
	Сочинение и обсуждение закончились за полночь, от души поорали под гитару гимн, разучивая слова, пока не «слиплись очи» и Завиранглия не погрузилась в безгрешный сон завираев-шестиклассников.<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;Пицца для завираев<br>
	А я не спал, размышляя, чем бы удивить завтра перед отъездом моих завираев. Осторожно, чтобы не разбудить никого, поднялся. Вышел на терраску, посмотрел, что осталось в холодильнике. Выложил на стол кусок колбасы, сыр, несколько не съеденных кусочков шашлыка, два соленых огурца, банку килек в томате, пучок зелени, одну завалившуюся за пакеты котлету, пару сосисок, бутылочку с остатками кетчупа и похудевший изрядно пакет майонеза. Ого, так это богатство! <br>
	Все найденное продовольствие порезал на мелкие плоские кусочки, сложил в миску и убрал в холодильник. Потом из остатков муки замесил комок пресного теста, добавив в него питьевой соды на кончике ножа, уксусом не гасил, а подсыпал ещё щепотку сухих дрожжей. Тесто положил на деревянную доску возле окна и накрыл миской. Созревай до утра. И отправился спать.<br>
	Поднялся в половине шестого, стараясь не шуметь растопил печь, плотно притворил дверцу топки и пошел в деревню к Маше-кормилице, зная, что на дойку она встала раньше меня. Постучался к Аксеновым – вот она и Маша. Ой, здрасьте! – Здрасьте! Маш, продай десяток яиц. Десятка не нашлось, оказалось восемь. И на том спасибо.<br>
	Пока прогорала порция заложенных в печку дров, мудрил на терраске с яйцами: разбивал их, отделял желток от белка и сливал составные части в разные миски. Разлил, глянул на тесто: в порядке. Принес из сарая дрель, от доски топором аккуратно отколол тонкую щепку, обдал ее кипятком из&nbsp; &nbsp;электрического чайника, насыпал в белки сахарного песку – на глазок, пропорций не знал. 	<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; 156<br>
<br>
	Вытащил миску на крыльцо, вынес туда же удлинитель с розеткой, подключил дрель. Нацеливаю щепку на яичные белки, нажимаю кнопку «пуск» на дрели, она завыла, щепка завертелась и начинаю ею взбивать что? Правильно, гоголь-моголь! Поглядываю на продукт: медленно, но взбивается. Никогда в жизни не творил ничего подобного. Но идея превратить дрель в миксер реализовалась! Хорошо, что рядом нету Гали – крик бы стоял на весь «Родничок».<br>
	Так, лакомство готово. Теперь надо будить пацанов и готовить пиццу. Убираю гоголь-моголь в холодильник, накрыв разделочной доской. Благо их у нас несколько, захожу в дом и громко кричу: «Подъём!» И слышу в ответ недовольный голос Ивана: «Чего орать-то, мы давно не спим».<br>
	- И прекрасно! Марш на зарядку! Умываться на улице, а я пока завтрак приготовлю.<br>
	Пока завираи возятся с зубными щетками и умывальником, я разбиваю в топке угли. Достаю противень, несусь с ним на терраску. Раскатываю тесто, смазываю противень сливочным маслом, устраиваю на противне тесто, раскладываю на нем вчерашнюю нарезку продовольствия, смазываю все кетчупом и майонезом. Посыпаю зеленью и сверху выливаю желтки. Чтобы они не натекли на угли через&nbsp; противень, успеваю поднять края теста валиком и все запихиваю в топку печи на угли – как раз во время: входят мои завираи.<br>
	По дому расползается подозрительный запах… яичницы.<br>
	Чё это? – спрашивают, улыбаясь, завираи. А вот увидите – слышат они в ответ. Посуду пачкать не будем, только стаканы. Ваня, расстели листы бумаги, возьми у меня на столе. А вилки? Зачем, будем есть руками. Нужен только нож. Один. И в ответ слышится одобрительное ништяк!<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;157&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; <br>
<br>
	Открываю топку, поддеваю лопаткой свою импровизированную пиццу: снизу не подгорела, тесто слегка вздулось, пропеклось сверху. Ну, рассаживайтесь, Пара минут, и все будет готово.<br>
	Прошу Ваню поставить на стол разделочную доску. Так, ну с Богом! Надеваю голицы, открываю дверце топки, вытаскиваю противень с дымящимся на нём моим кулинарным шедевром. Ставлю противень на доску: кушать подано! Пицца, господа, по-завирайски! Приятного аппетита. Смотрю на ребят и вижу их завистливые взгляды. Которые они бросают то на меня, то на мой шедевр. И только тут понимаю, что совершил большую педагогическую ошибку: надо было ее готовить всем вместе, не лишать ребят удовольствия творчества, авторства. Да, век живи, как говорил мой отец, век учись. Финал этого присловья&nbsp; стыдно и молвить.<br>
