            <a rel='nofollow' class='comment-reply-link' href='http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/kto-dolzhen-platit-odn-zhilcy-ili-upravlyayushhaya-kompaniya.html?replytocom=1052#respond' onclick='return addComment.moveForm( "div-comment-1052", "1052", "respond", "9594" )' aria-label='Комментарий к записи Гражданин РФ'>Ответить</a>        </div>
                </div>
        <ul class="children">
    <li class="comment byuser comment-author-admin odd alt depth-2" id="comment-1055">
            <div id="div-comment-1055" class="comment-body">
                <div class="comment-author vcard">
            <img alt='' src='http://1.gravatar.com/avatar/7558159d609440fd0753c1de4a44df3f?s=32&#038;d=mm&#038;r=g' srcset='http://1.gravatar.com/avatar/7558159d609440fd0753c1de4a44df3f?s=64&amp;d=mm&amp;r=g 2x' class='avatar avatar-32 photo' height='32' width='32' />            <cite class="fn">Виктор</cite> <span class="says">says:</span>        </div>
        
        <div class="comment-meta commentmetadata">
            <span>
                24.02.2017 в 10:08            </span>
                    </div>

        <p>Здравствуйте Гражданин РФ, ну наверное там, кому они будут платиться.</p>

        <div class="reply">
            <a rel='nofollow' class='comment-reply-link' href='http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/kto-dolzhen-platit-odn-zhilcy-ili-upravlyayushhaya-kompaniya.html?replytocom=1055#respond' onclick='return addComment.moveForm( "div-comment-1055", "1055", "respond", "9594" )' aria-label='Комментарий к записи Виктор'>Ответить</a>        </div>
                </div>
        </li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
    <li class="comment even thread-even depth-1 parent" id="comment-955">
            <div id="div-comment-955" class="comment-body">
                <div class="comment-author vcard">
            <img alt='' src='http://1.gravatar.com/avatar/1fd6db0c76c3ad3eb308ea22cc0c3ffb?s=32&#038;d=mm&#038;r=g' srcset='http://1.gravatar.com/avatar/1fd6db0c76c3ad3eb308ea22cc0c3ffb?s=64&amp;d=mm&amp;r=g 2x' class='avatar avatar-32 photo' height='32' width='32' />            <cite class="fn">Любовь</cite> <span class="says">says:</span>        </div>
        
        <div class="comment-meta commentmetadata">
            <span>
                04.02.2017 в 09:39            </span>
                    </div>

        <p>Интересует вопрос по ОДН за электроэнергию. У нас 5 этажный дом 5 подъездный, 75 квартир. В нашем доме имеется интернет, кабельное ТВ, домофон, за потребление эл. энергии данных услуг оплачивают эти компании сами по договору в управляющую компанию.  Нам жильцам в квитанции за январь 2017 года пришла всем оплата за ОДН  по 25 кв /час .  Если 25 х 75 квартир = 1850 кв/час . В денежном выражении это 5402 рубля. Это очень большая цифра для ОДН освещения, если учесть что в каждом подъезде горит 2-3 лампочки  на 60  вт и только в вечернее время. Чердаков в доме нет а в подвале свет не горит постоянно. Прошу дать пояснение по данному вопросу.</p>

        <div class="reply">
            <a rel='nofollow' class='comment-reply-link' href='http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/kto-dolzhen-platit-odn-zhilcy-ili-upravlyayushhaya-kompaniya.html?replytocom=955#respond' onclick='return addComment.moveForm( "div-comment-955", "955", "respond", "9594" )' aria-label='Комментарий к записи Любовь'>Ответить</a>        </div>
                </div>
        <ul class="children">
    <li class="comment byuser comment-author-admin odd alt depth-2" id="comment-999">
            <div id="div-comment-999" class="comment-body">
                <div class="comment-author vcard">
            <img alt='' src='http://1.gravatar.com/avatar/7558159d609440fd0753c1de4a44df3f?s=32&#038;d=mm&#038;r=g' srcset='http://1.gravatar.com/avatar/7558159d609440fd0753c1de4a44df3f?s=64&amp;d=mm&amp;r=g 2x' class='avatar avatar-32 photo' height='32' width='32' />            <cite class="fn">Виктор</cite> <span class="says">says:</span>        </div>
        
        <div class="comment-meta commentmetadata">
            <span>
                11.02.2017 в 21:54            </span>
                    </div>

        <p>Здравствуйте Любовь, а какие вы пояснения хотите услышать?</p>

        <div class="reply">
            <a rel='nofollow' class='comment-reply-link' href='http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/kto-dolzhen-platit-odn-zhilcy-ili-upravlyayushhaya-kompaniya.html?replytocom=999#respond' onclick='return addComment.moveForm( "div-comment-999", "999", "respond", "9594" )' aria-label='Комментарий к записи Виктор'>Ответить</a>        </div>
                </div>
        </li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
    <li class="comment even thread-odd thread-alt depth-1 parent" id="comment-610">
            <div id="div-comment-610" class="comment-body">
                <div class="comment-author vcard">
            <img alt='' src='http://2.gravatar.com/avatar/b888b4a29e30e7c3d0ac99776dd60564?s=32&#038;d=mm&#038;r=g' srcset='http://2.gravatar.com/avatar/b888b4a29e30e7c3d0ac99776dd60564?s=64&amp;d=mm&amp;r=g 2x' class='avatar avatar-32 photo' height='32' width='32' />            <cite class="fn">натали</cite> <span class="says">says:</span>        </div>
        
        <div class="comment-meta commentmetadata">
            <span>
                06.10.2016 в 11:31            </span>
                    </div>

        <p>Должны ли мы платить за свет по общедомовому счетчику, если мы им не пользуемся, в подьезде нет света, в подвале тоже, а частные подвалы подключены к квартирным счетчикам.</p>

        <div class="reply">
            <a rel='nofollow' class='comment-reply-link' href='http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/kto-dolzhen-platit-odn-zhilcy-ili-upravlyayushhaya-kompaniya.html?replytocom=610#respond' onclick='return addComment.moveForm( "div-comment-610", "610", "respond", "9594" )' aria-label='Комментарий к записи натали'>Ответить</a>        </div>
                </div>
        <ul class="children">
    <li class="comment byuser comment-author-admin odd alt depth-2 parent" id="comment-613">
            <div id="div-comment-613" class="comment-body">
                <div class="comment-author vcard">
            <img alt='' src='http://1.gravatar.com/avatar/7558159d609440fd0753c1de4a44df3f?s=32&#038;d=mm&#038;r=g' srcset='http://1.gravatar.com/avatar/7558159d609440fd0753c1de4a44df3f?s=64&amp;d=mm&amp;r=g 2x' class='avatar avatar-32 photo' height='32' width='32' />            <cite class="fn">Виктор</cite> <span class="says">says:</span>        </div>
        
        <div class="comment-meta commentmetadata">
            <span>
                08.10.2016 в 00:45            </span>
                    </div>

        <p>Здравствуйте Натали, должны</p>

        <div class="reply">
            <a rel='nofollow' class='comment-reply-link' href='http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/kto-dolzhen-platit-odn-zhilcy-ili-upravlyayushhaya-kompaniya.html?replytocom=613#respond' onclick='return addComment.moveForm( "div-comment-613", "613", "respond", "9594" )' aria-label='Комментарий к записи Виктор'>Ответить</a>        </div>
                </div>
        <ul class="children">
    <li class="comment even depth-3 parent" id="comment-759">
            <div id="div-comment-759" class="comment-body">
                <div class="comment-author vcard">
            <img alt='' src='http://2.gravatar.com/avatar/24ea73defb23372bf76b4268e68bfe83?s=32&#038;d=mm&#038;r=g' srcset='http://2.gravatar.com/avatar/24ea73defb23372bf76b4268e68bfe83?s=64&amp;d=mm&amp;r=g 2x' class='avatar avatar-32 photo' height='32' width='32' />            <cite class="fn">Ганс</cite> <span class="says">says:</span>        </div>
        
        <div class="comment-meta commentmetadata">
            <span>
                23.11.2016 в 14:26            </span>
                    </div>

        <p>А почему я должен платить ОДН, если подвал и лестничная клетка не освещается и в доме нет лифта (дом двухэтажный). За то что стоит общедомовой счётчик?</p>

        <div class="reply">
            <a rel='nofollow' class='comment-reply-link' href='http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/kto-dolzhen-platit-odn-zhilcy-ili-upravlyayushhaya-kompaniya.html?replytocom=759#respond' onclick='return addComment.moveForm( "div-comment-759", "759", "respond", "9594" )' aria-label='Комментарий к записи Ганс'>Ответить</a>        </div>
                </div>
        <ul class="children">
    <li class="comment byuser comment-author-admin odd alt depth-4 parent" id="comment-793">
            <div id="div-comment-793" class="comment-body">
                <div class="comment-author vcard">
            <img alt='' src='http://1.gravatar.com/avatar/7558159d609440fd0753c1de4a44df3f?s=32&#038;d=mm&#038;r=g' srcset='http://1.gravatar.com/avatar/7558159d609440fd0753c1de4a44df3f?s=64&amp;d=mm&amp;r=g 2x' class='avatar avatar-32 photo' height='32' width='32' />            <cite class="fn">Виктор</cite> <span class="says">says:</span>        </div>
        
        <div class="comment-meta commentmetadata">
            <span>
                30.11.2016 в 16:05            </span>
                    </div>

        <p>Здравствуйте Ганс, вы напишите заявление о том что у вас не освещается подвал и лестничная клетка и все должны поправить.</p>

        <div class="reply">
            <a rel='nofollow' class='comment-reply-link' href='http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/kto-dolzhen-platit-odn-zhilcy-ili-upravlyayushhaya-kompaniya.html?replytocom=793#respond' onclick='return addComment.moveForm( "div-comment-793", "793", "respond", "9594" )' aria-label='Комментарий к записи Виктор'>Ответить</a>        </div>
                </div>
        <ul class="children">
    <li class="comment even depth-5" id="comment-944">
            <div id="div-comment-944" class="comment-body">
                <div class="comment-author vcard">
            <img alt='' src='http://0.gravatar.com/avatar/c7ababf0235770f8b0bdceb133d08b1d?s=32&#038;d=mm&#038;r=g' srcset='http://0.gravatar.com/avatar/c7ababf0235770f8b0bdceb133d08b1d?s=64&amp;d=mm&amp;r=g 2x' class='avatar avatar-32 photo' height='32' width='32' />            <cite class="fn">Владислав</cite> <span class="says">says:</span>        </div>
        
        <div class="comment-meta commentmetadata">
            <span>
                01.02.2017 в 09:16            </span>
                    </div>

        <p>А кто тогда  оплатит разницу между показаниями общедомового счетчика и показаниями всех индивидуальных??? Глупо надеяться что ее не будет!!!</p>

        <div class="reply">
                    </div>
                </div>
        </li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
            </ul>
            <div class="text-center"></div>
            	<div id="respond" class="comment-respond">
		<h3 id="reply-title" class="comment-reply-title"><IDXSKIP>Добавить комментарий </IDXSKIP><small><a rel="nofollow" id="cancel-comment-reply-link" href="/zhkx/kommunalnye-platezhi/kto-dolzhen-platit-odn-zhilcy-ili-upravlyayushhaya-kompaniya.html#respond" style="display:none;">Отменить ответ</a></small></h3>			<form action="http://o-nedvizhke.ru/wp-comments-post.php" method="post" id="commentform" class="comment-form">
				<span><IDXSKIP>Ваш e-mail не будет опубликован. Все поля обязательны для заполнения.</IDXSKIP></span><IDXSKIP><p class="comment-form-comment"><label for="comment">Комментарий</label> <textarea id="comment" name="comment" cols="45" rows="8" maxlength="65525" aria-required="true" required="required"></textarea></p></IDXSKIP><IDXSKIP><p class="comment-form-author"><label for="author"> Имя <span class="required">*</span></label> <input id="author" name="author" type="text" value="" size="30" /></p></IDXSKIP>
<IDXSKIP><p class="commentator-email"><label for="email"> E-mail <span class="required">*</span> </label> 
															<input id="email" name="email" type="text" value="" size="30" /></p></IDXSKIP>

<p class="form-submit"><input name="submit" type="submit" id="submit" class="submit" value="Отправить комментарий" /> <input type='hidden' name='comment_post_ID' value='9594' id='comment_post_ID' />
<input type='hidden' name='comment_parent' id='comment_parent' value='0' />
</p><p style="display: none;"><input type="hidden" id="akismet_comment_nonce" name="akismet_comment_nonce" value="36d16a37d9" /></p><p style="display: none;"><input type="hidden" id="ak_js" name="ak_js" value="106"/></p>			</form>
			</div><!-- #respond -->
	            <!-- /COMMENTS -->



            </div>

<!-- /CONTENT -->

<!-- RECOMENDED POSTS -->


    
        <div id="show_other" class="show_other">
            <div class="show_other_show"><i class="fa fa-angle-left"></i></div>
            <IDXSKIP><div class="show_other_close">×</div></IDXSKIP>
            <IDXSKIP><div class="show_other_title">Рекомендуем посмотреть</div></IDXSKIP>
            <div class="show_other_content">

                                    <div class="sm_post_box">
                        <div class="post_thumbnail_wrap pull-left">
                            <a href="http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/kak-razdelit-licevoj-schet-v-neprivatizirovannoj-kvartire.html">
                                <img width="86" height="69" src="http://o-nedvizhke.ru/wp-content/uploads/2015/09/e66845bd96e3652c1b4d9e5e92f1462a-86x69.jpg" class="attachment-slider_image_mini size-slider_image_mini wp-post-image" alt="как разделить лицевой счёт на квартиру" />                            </a>
                        </div>
                        <div class="post_title">
                            <a href="http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/kak-razdelit-licevoj-schet-v-neprivatizirovannoj-kvartire.html">Как разделить лицевой счет в неприватизированной квартире</a>
                        </div>
                    </div >
                                    <div class="sm_post_box">
                        <div class="post_thumbnail_wrap pull-left">
                            <a href="http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/primenenie-povyshayushhego-koefficienta-pri-otsutstvii-priborov-ucheta.html">
                                <img width="86" height="69" src="http://o-nedvizhke.ru/wp-content/uploads/2016/09/IMG_20160908_120050-86x69.jpg" class="attachment-slider_image_mini size-slider_image_mini wp-post-image" alt="" />                            </a>
                        </div>
                        <div class="post_title">
                            <a href="http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/primenenie-povyshayushhego-koefficienta-pri-otsutstvii-priborov-ucheta.html">Применение повышающего коэффициента при отсутствии приборов учета</a>
                        </div>
                    </div >
                                    <div class="sm_post_box">
                        <div class="post_thumbnail_wrap pull-left">
                            <a href="http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/kak-uznat-zadolzhennost-po-kvartplate.html">
                                <img width="86" height="69" src="http://o-nedvizhke.ru/wp-content/uploads/2016/04/i-86x69.jpg" class="attachment-slider_image_mini size-slider_image_mini wp-post-image" alt="" />                            </a>
                        </div>
                        <div class="post_title">
                            <a href="http://o-nedvizhke.ru/zhkx/kommunalnye-platezhi/kak-uznat-zadolzhennost-po-kvartplate.html">Как узнать задолженность по квартплате</a>
                        </div>
                    </div >
                            </div>
        </div>
        

<!-- /RECOMENDED POSTS -->



    </div><!-- ./content-class -->

    <!-- ASIDE START -->
    <div class="col-xs-12 col-lg-4 col-md-4 col-sm-12">
        <aside class="aside_sidebar">
            <aside><div id="text-7" class="widget widget_text">			<div class="textwidget"><center>
<!-- Yandex.RTB R-A-154675-1 -->
<div id="yandex_rtb_R-A-154675-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-154675-1",
                renderTo: "yandex_rtb_R-A-154675-1",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>
</center></div>
		</div><IDXSKIP><div id="social_sidebar_widget-3" class="widget widget_social_sidebar_widget">
			<div class="widget mb40">
				<div class="widgettitle">Соц. сети</div>
				<noindex>
					<ul class="list-inline soc_list">
						<li class="vk"><a href="http://vk.com/club91434116" target="_blank" alt="Поделиться В Контакте"><img src="http://o-nedvizhke.ru/wp-content/themes/wpmfc-light/img/vk.png" alt=""></a></li><li class="fb"><a href="https://www.facebook.com/o-nedvizhkeru-1677556815823101/" target="_blank" alt="Отправить в Фейсбук"><img src="http://o-nedvizhke.ru/wp-content/themes/wpmfc-light/img/fb.png" alt=""></a></li><li class="odn"><a href="http://ok.ru/group/55017683353616" target="_blank" alt="Поделиться в Одноклассниках"><img src="http://o-nedvizhke.ru/wp-content/themes/wpmfc-light/img/odn.png" alt=""></a></li><li class="gpl"><a href="https://plus.google.com/communities/105064594565838543390" target="_blank" alt="Отправить в Google+"><img src="http://o-nedvizhke.ru/wp-content/themes/wpmfc-light/img/gpl.png" alt=""></a></li><li class="tw"><a href="https://twitter.com/nedvizhimka" target="_blank"  alt="Отправить в Твиттер"><img src="http://o-nedvizhke.ru/wp-content/themes/wpmfc-light/img/tw.png" alt=""></a></li>
					</ul>
				</noindex>
			</div>
		</div></IDXSKIP><IDXSKIP><div id="sidebar_vk_widget-4" class="widget widget_sidebar_vk_widget">
        <div class="widget mb40">
            <div id="vk_widgettitle" class="widgettitle">Наша группа</div>

            <script type="text/javascript" src="//vk.com/js/api/openapi.js?115"></script>
            <div id="vk_groups"></div>
            <script type="text/javascript">

                VK.init({apiId: 91434116, onlyWidgets: true});

                jQuery(document).ready(function ($) {
					if ($(window).width() > 767) {
						var width_block = $('#vk_widgettitle').parent('.widget').parent().width();
						var height_block = 300;
					}
					if ($(window).width() < 767) {
						var width_block = 500;
						var height_block = 400;
					}
					if ($(window).width() < 500) {
						var width_block = 330;
						var height_block = 400;
					}
					if ($(window).width() < 375) {
						var width_block = 250;
						var height_block = 400;
					}
                    VK.Widgets.Group("vk_groups", {mode: 0, width: width_block, height: height_block, color1: 'FFFFFF', color2: '2B587A', color3: '5B7FA6'}, 91434116);
                });
            </script>
        </div>
        </div></IDXSKIP><div id="servises_sidebar_widget-3" class="widget widget_servises_sidebar_widget">        <div class="widget mb40">
            <IDXSKIP><div class="widgettitle">Рубрики</div></IDXSKIP>

            <ul class="widget_sidebar_cats_ul ">
                	<IDXSKIP><li class="cat-item cat-item-89"><a href="http://o-nedvizhke.ru/besplatnaya-konsultaciya-yurista-onlajn" >Бесплатная консультация юриста онлайн <span class="count">153</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-54"><a href="http://o-nedvizhke.ru/vopros-otvet" >Вопрос &#8212; Ответ <span class="count">52</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-43"><a href="http://o-nedvizhke.ru/garazh" >Гараж <span class="count">27</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-42"><a href="http://o-nedvizhke.ru/dacha" >Дача <span class="count">23</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-116"><a href="http://o-nedvizhke.ru/dokumenty" >Документы <span class="count">692</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-44"><a href="http://o-nedvizhke.ru/zhkx" >ЖКХ <span class="count">239</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-41"><a href="http://o-nedvizhke.ru/zemlya" >Земля <span class="count">298</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-91"><a href="http://o-nedvizhke.ru/ipoteka" >Ипотека <span class="count">66</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-115"><a href="http://o-nedvizhke.ru/istorii-iz-zhizni" >Истории из жизни <span class="count">97</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-114"><a href="http://o-nedvizhke.ru/karta" >Карта <span class="count">173</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-1"><a href="http://o-nedvizhke.ru/kvartira" >Квартира <span class="count">908</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-55"><a href="http://o-nedvizhke.ru/kommercheskaya-nedvizhimost" >Коммерческая недвижимость <span class="count">17</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-99"><a href="http://o-nedvizhke.ru/kottedzh" >Коттедж <span class="count">51</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-113"><a href="http://o-nedvizhke.ru/nalogi-2" >Налоги <span class="count">44</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-45"><a href="http://o-nedvizhke.ru/obshhee" >Общее <span class="count">481</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-95"><a href="http://o-nedvizhke.ru/remont-v-mnogokvartirnom-dome" >Ремонт в многоквартирном доме <span class="count">60</span></a>
</li></IDXSKIP>
            </ul>
            <div class="clearfix"></div>
        </div>
        </div><div id="text-16" class="widget widget_text">			<div class="textwidget"><!--noindex-->
<center>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- o-nedvizhke.ru в сайдбаре после рубрик 336х280 медийка -->
<ins class="adsbygoogle"
     style="display:inline-block;width:336px;height:280px"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="3405602873"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</center>
<!--/noindex--></div>
		</div><!-- fixed widget --><IDXSKIP><div id="text-4" class="widget widget_text">			<div class="textwidget"><center>
<a href="http://juruslugimsk.ru/?wmid=6745"><img src="http://static.leadia.ru/banners/zastroyshik_240x400.png" /></a>
</center></div>
		</div></IDXSKIP></aside>        </aside>
    </div>
    <!-- ASIDE END -->

    </div><!-- ./row -->
    </div><!-- ./container -->
    </section><!-- ./content -->
    <!-- CONTENT END -->  

<div class="clearfix"></div>
<footer>
    <div class="footer_top">
        <div class="container">
            <div class="row">
                <IDXSKIP><div class="col-lg-3 col-md-3 col-sm-6 col-xs-12">
                    <div id="footer_info_widget-3" class="widget widget_footer_info_widget"><div class="logo"><a href="/">			
			<div class="logo_img"><img src="http://o-nedvizhke.ru/wp-content/uploads/2015/02/logo-footer.png" alt=""></div>
			<div class="header-text">
				<div class="site_name"></div>
				<div class="site_description"></div>
			</div></a></div>
		<div class="text mb20">
			О недвижимости простыми словами
		</div>
		<noindex>
			<ul class="list-inline soc_list">
				<li class="vk"><a href="http://vk.com/club91434116" target="_blank" alt="Поделиться В Контакте"><img src="http://o-nedvizhke.ru/wp-content/themes/wpmfc-light/img/vk.png" alt=""></a></li><li class="fb"><a href="https://www.facebook.com/o-nedvizhkeru-1677556815823101/" target="_blank" alt="Отправить в Фейсбук"><img src="http://o-nedvizhke.ru/wp-content/themes/wpmfc-light/img/fb.png" alt=""></a></li><li class="odn"><a href="http://ok.ru/group/55017683353616" target="_blank" alt="Поделиться в Одноклассниках"><img src="http://o-nedvizhke.ru/wp-content/themes/wpmfc-light/img/odn.png" alt=""></a></li><li class="gpl"><a href="https://plus.google.com/communities/105064594565838543390" target="_blank" alt="Отправить в Google+"><img src="http://o-nedvizhke.ru/wp-content/themes/wpmfc-light/img/gpl.png" alt=""></a></li><li class="tw"><a href="https://twitter.com/nedvizhimka" target="_blank"  alt="Отправить в Твиттер"><img src="http://o-nedvizhke.ru/wp-content/themes/wpmfc-light/img/tw.png" alt=""></a></li>
			</ul>
		</noindex>
		</div><div class="metrica"><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t44.1;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='31' height='31'><\/a>")
//--></script><!--/LiveInternet--></div><div class="metrica"><!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter31291858 = new Ya.Metrika({id:31291858,
                    webvisor:true,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true});
        } catch(e) { }
    });

    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f, false);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="//mc.yandex.ru/watch/31291858" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter --></div>                </div></IDXSKIP>
                <div class="col-lg-3 col-md-3 col-sm-6 col-xs-12">
                    <div id="footer_adress_widget-3" class="widget widget_footer_adress_widget">			
            <IDXSKIP><div class="widgettitle">Контакты</div></IDXSKIP>
            <dl class="dl-horizontal">			
                <dt><i class="fa fa-map-marker"></i></dt><dd><IDXSKIP>РФ, Удмуртская Республика, г. Ижевск ул. Холмогорова 59 ТЦ "7 дней", офис 231,  Интернет издательство "МАВИ", индекс 426011</IDXSKIP></dd>                <dt><i class="fa fa-phone"></i></dt><IDXSKIP><dd>+7(499)-677-14-58</dd></IDXSKIP>	
            </dl>		
            </div>                </div>
                <div class="col-lg-3 col-md-3 col-sm-6 col-xs-12">
                    <div id="nav_menu-2" class="widget widget_nav_menu"><IDXSKIP><div class="widgettitle">О проекте</div></IDXSKIP><div class="menu-menyu-stranic-v-futer-sajta-container"><ul id="menu-menyu-stranic-v-futer-sajta" class="menu"><IDXSKIP><li id="menu-item-6528" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-6528"><a href="http://o-nedvizhke.ru/o-proekte-o-nedvizhke-ru">О проекте o-nedvizhke.ru</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-6529" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-6529"><a href="http://o-nedvizhke.ru/nashi-eksperty">Наши эксперты</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-6530" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-6530"><a href="http://o-nedvizhke.ru/redakciya-sajta">Редакция сайта</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-6531" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-6531"><a href="http://o-nedvizhke.ru/dlya-reklamodatelej">Для рекламодателей</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-6534" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-6534"><a href="http://o-nedvizhke.ru/karta-sajta">Карта сайта</a></li></IDXSKIP>
</ul></div></div>                </div>
                <div class="col-lg-3 col-md-3 col-sm-6 col-xs-12">
                                                        </div>
            </div>
        </div>
    </div>
    <div class="copyright">
        <div class="container">
            <div class="row">
                <div class="col-xs-12 text-center">
                    <IDXSKIP>&copy; Copyright 2017, .  Все права защищены. 
                </IDXSKIP></div>
            </div>
        </div>
    </div>
</footer>

<script>window._popup_data = {"ajaxurl":"http:\/\/o-nedvizhke.ru\/wp-admin\/admin-ajax.php","do":"get_data","ajax_data":{"orig_request_uri":"\/zhkx\/kommunalnye-platezhi\/kto-dolzhen-platit-odn-zhilcy-ili-upravlyayushhaya-kompaniya.html"}};</script><script type='text/javascript' src='http://o-nedvizhke.ru/wp-content/plugins/akismet/_inc/form.js?ver=3.3.2'></script>
<script type='text/javascript' src='http://o-nedvizhke.ru/wp-content/plugins/anyway-feedback/assets/vendor/jquery.cookie/src/jquery.cookie.js?ver=1.4.1'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var AFBP = {"ga":"0","already":"\u0412\u044b \u0443\u0436\u0435 \u043f\u0440\u043e\u0433\u043e\u043b\u043e\u0441\u043e\u0432\u0430\u043b\u0438."};
/* ]]> */
</script>
<script type='text/javascript' src='http://o-nedvizhke.ru/wp-content/plugins/anyway-feedback/assets/js/anyway-feedback-handler.min.js?ver=0.8'></script>
<script type='text/javascript' src='http://o-nedvizhke.ru/wp-content/themes/wpmfc-light/js/all.js?ver=1'></script>
<script type='text/javascript' src='http://o-nedvizhke.ru/wp-content/themes/wpmfc-light/js/custom.js?ver=1'></script>
<script type='text/javascript' src='http://o-nedvizhke.ru/wp-includes/js/comment-reply.min.js?ver=4.7.3'></script>
<script type='text/javascript'>
var q2w3_sidebar_options = new Array();
q2w3_sidebar_options[0] = { "sidebar" : "sidebar_single", "margin_top" : 10, "margin_bottom" : 0, "stop_id" : "", "screen_max_width" : 0, "screen_max_height" : 0, "width_inherit" : false, "refresh_interval" : 1500, "window_load_hook" : false, "disable_mo_api" : false, "widgets" : ['text-4'] };
</script>
<script type='text/javascript' src='http://o-nedvizhke.ru/wp-content/plugins/q2w3-fixed-widget/js/q2w3-fixed-widget.min.js?ver=5.0.4'></script>
<script type='text/javascript' src='http://o-nedvizhke.ru/wp-content/plugins/wordpress-popup/inc/external/wpmu-lib/js/wpmu-ui.3.min.js?ver=4.7.3'></script>
