						
								<img src='http://forum.home-media.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://forum.home-media.ru/index.php/user/35487-%d0%bc%d0%b8%d1%85%d0%b0-%d1%81%d0%bf%d0%b1/?s=3e39db9541b79d6e42823a0cd1405d40'>миха-спб</a>&nbsp;<a href='http://forum.home-media.ru/index.php/user/35487-%d0%bc%d0%b8%d1%85%d0%b0-%d1%81%d0%bf%d0%b1/page__f__4?s=3e39db9541b79d6e42823a0cd1405d40' class='__user __id35487 __fid4' title='Просмотр профиля'><img src='http://forum.home-media.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://forum.home-media.ru/index.php/user/35487-%d0%bc%d0%b8%d1%85%d0%b0-%d1%81%d0%bf%d0%b1/?s=3e39db9541b79d6e42823a0cd1405d40" title="Просмотр профиля"><img src='http://forum.home-media.ru/uploads/av-35487.gif' width='100' height='100' alt='' /></a></li>
		
		
			<li class='title'>&quot;Добрый&quot; я , поэтому могу и не такое напечатать ...</li>
		
		<li class='group_icon'>
			
				<img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
				
				
				
				
			</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:black'>Обитатель</span></span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>737</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>12 Апрель 08</span>
			</li>
		
		
			
				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
							<img src="http://forum.home-media.ru/public/style_extra/post_icons/icon10.gif" alt="Иконки сообщения" />&nbsp;
						
						Отправлено <abbr class="published" title="2009-12-06T19:57:18+00:00">06 Декабрь 2009 - 23:57</abbr>
					</p>
					
					<div class='post entry-content '>
						Там-же ...<br />Знай их  лица ... <br /><a href="http://ottenki-serogo.livejournal.com/156457.html?thread=5058601" target="_blank"><noindex><a href='http://ottenki-serogo.livejournal.com/1564...?thread=5058601' class='bbc_url' title='Ссылка' rel='nofollow external'>http://ottenki-serog...?thread=5058601</a></noindex></a>
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_781201'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_781201', { app: 'forums', type: 'pid', typeid: '781201' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх of the page up there ^</a></li>
					
					
						<li class='multiquote' id='multiq_781201' style='display: none'>
					
							<a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=781201&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Добавить к многочисленным цитатам"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=781201&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Ответить на это сообщение"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_781201').show();
					
					if( $('toggle_post_781201') )
					{
						$('toggle_post_781201').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 782227-->
		<div class='post_block hentry clear  with_rep' id='post_id_782227'>
			<a id='entry782227'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/page__view__findpost__p__782227?s=3e39db9541b79d6e42823a0cd1405d40' rel='bookmark' title='Ссылка на это сообщение #18'>#18</a></span>
						
								<img src='http://forum.home-media.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://forum.home-media.ru/index.php/user/8699-gloom/?s=3e39db9541b79d6e42823a0cd1405d40'>Gloom</a>&nbsp;<a href='http://forum.home-media.ru/index.php/user/8699-gloom/page__f__4?s=3e39db9541b79d6e42823a0cd1405d40' class='__user __id8699 __fid4' title='Просмотр профиля'><img src='http://forum.home-media.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://forum.home-media.ru/index.php/user/8699-gloom/?s=3e39db9541b79d6e42823a0cd1405d40" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/d595c5a3442e7b464afe7dc9bae855ca?d=http%3A%2F%2Fforum.home-media.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif' alt='' /></a></li>
		
		
			<li class='title'>Старожил</li>
		
		<li class='group_icon'>
			
				<img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
				
				
				
				
			</ul>
	</div>
	<ul class='user_fields'>
		<li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:green'><b>Посетитель</b></span></span>
		</li>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>816</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>14 Январь 07</span>
			</li>
		
		
			
				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2009-12-10T03:27:49+00:00">10 Декабрь 2009 - 07:27</abbr>
					</p>
					
					<div class='post entry-content '>
						Во мля, вот и подключай на себя симки, а сколько после тебя еще на твой паспорт накрутят. Заеду в офис этой поганой компании.
						
						<br />
						
					</div>
					
						<div class="signature">
	<!--cached-Sat, 13 May 2017 10:37:19 +0000-->Ð®Ð»Ð¼Ð°Ñ€Ñ‚, Ð²Ñ‚Ð¾Ñ€Ð°Ñ ÐºÐ¾Ð»Ð¾Ð½ÐºÐ° ÐºÐ°Ð¶Ð´Ð¾Ð¼Ñƒ - <noindex><a href='http://www.ulmart.ru/invite.php?i=2420919' class='bbc_url' title='Ссылка' rel='nofollow external'>Ñ€ÐµÐ³Ð¸ÑÑ‚Ñ€Ð°Ñ†Ð¸Ñ</a></noindex>
</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_782227'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_782227', { app: 'forums', type: 'pid', typeid: '782227' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх of the page up there ^</a></li>
					
					
						<li class='multiquote' id='multiq_782227' style='display: none'>
					
							<a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=782227&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Добавить к многочисленным цитатам"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=782227&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Ответить на это сообщение"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_782227').show();
					
					if( $('toggle_post_782227') )
					{
						$('toggle_post_782227').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 818661-->
		<div class='post_block hentry clear  with_rep' id='post_id_818661'>
			<a id='entry818661'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/page__view__findpost__p__818661?s=3e39db9541b79d6e42823a0cd1405d40' rel='bookmark' title='Ссылка на это сообщение #19'>#19</a></span>
						
								<img src='http://forum.home-media.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://forum.home-media.ru/index.php/user/44565-video/?s=3e39db9541b79d6e42823a0cd1405d40'>Video</a>&nbsp;<a href='http://forum.home-media.ru/index.php/user/44565-video/page__f__4?s=3e39db9541b79d6e42823a0cd1405d40' class='__user __id44565 __fid4' title='Просмотр профиля'><img src='http://forum.home-media.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://forum.home-media.ru/index.php/user/44565-video/?s=3e39db9541b79d6e42823a0cd1405d40" title="Просмотр профиля"><img src='http://forum.home-media.ru/uploads/av-44565.jpg' width='90' height='87' alt='' /></a></li>
		
		
			<li class='title'>Кристальный</li>
		
		<li class='group_icon'>
			
				<img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
				
				
				
				
			</ul>
	</div>
	<ul class='user_fields'>
		<li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:brown'><b>Завсегдатай</b></span></span>
		</li>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>10 354</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>28 Июль 08</span>
			</li>
		
		
			
				
					
						<li>
							<span class='ft'>Город</span><span class='fc'>Saint-Petersburg</span>
						</li>
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
							<img src="http://forum.home-media.ru/public/style_extra/post_icons/icon10.gif" alt="Иконки сообщения" />&nbsp;
						
						Отправлено <abbr class="published" title="2010-05-21T10:46:41+00:00">21 Май 2010 - 14:46</abbr>
					</p>
					
					<div class='post entry-content '>
						<!--coloro:#9932CC--><span style="color:#9932CC"><!--/coloro--><!--sizeo:3--><span style="font-size:12pt;line-height:100%"><!--/sizeo--><b>Теперь и Скайлинк</b><!--sizec--></span><!--/sizec--><!--colorc--></span><!--/colorc--><br /><br /><a href="http://forum.home-media.ru/index.php?app=core&amp;module=attach&amp;section=attach&amp;attach_id=82145&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Скачать файл"><img src="http://forum.home-media.ru/public/style_extra/mime_types/gif.gif" alt="Прикрепленный файл" /></a>
&nbsp;<a href="http://forum.home-media.ru/index.php?app=core&amp;module=attach&amp;section=attach&amp;attach_id=82145&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Скачать файл">big_505652_telecom_tarifyi_finance.jpg</a> <span class='desc'><strong>(15,42К)</strong></span>
<br /><span class="desc info">Количество загрузок:: 3</span><br /><br />Тысячи россиян неожиданно для себя оказались должны компании &quot;Скайлинк&quot; за давно молчащие телефоны и неиспользуемый интернет. Как не попасться на удочку сотовых операторов и что делать, если с вас неожиданно требуют долг, выяснял корреспондент &quot;Мира новостей&quot;.<br /><br />НЕИЗВЕСТНЫЙ ДОЛГ<br /><br />Когда в конце ноября минувшего года Илье Арсентьеву из города Железнодорожного пришло письмо от коллекторской компании (занимаются взысканием проблемных долгов в досудебном порядке. - Н.A.) с требованием заплатить ОАО &quot;Московская сотовая связь&quot; долг в размере 5102 рублей и 95 копеек, тот не сразу понял, чего от него хотят. Наконец вспомнил, что еще в 2007 году купил модем у сотового оператора &quot;Скайлинк&quot;, попользовался год и выбросил.<br /><br />Причин считать себя должником у Ильи не было. Тариф у него авансовый, то есть пока платишь деньги вперед - есть интернет, перестал платить - нет интернета. А Илья Арсентьев по профессии бухгалтер и по натуре человек аккуратный. Поэтому он не просто выкинул RUIM-карту (аналог симки у &quot;Скайлинка&quot;) в мусорное ведро, а сперва позвонил в коллцентр оператора и спросил, как корректно расторгнуть договор.<br /><br />- Мне сказали, что достаточно прислать факс в свободной форме, что я и сделал, - рассказывает Илья. - Это теперь &quot;Скайлинк&quot; уверяет, что никакого факса не было.<br /><br />Оказывается, осенью 2007-го &quot;Скайлинк&quot; &quot;облагодетельствовал&quot; своих клиентов новой платной услугой под названием &quot;Резервирование номера при принудительной блокировке&quot;. Стоит она 60 процентов от ежемесячной абонентской платы и включается, когда абонент перестает платить и номер блокируется. Послать своим клиентам письма или хотя бы позвонить по указанным в каждом договоре контактным телефонам сотрудники компании не удосужились. В общем, неудивительно, что Илья, как и многие другие пользователи, о новой &quot;услуге&quot; знать не знал.<br /><br />Теперь у бухгалтера из Железнодорожного требовали оплатить эту навязанную &quot;услугу&quot;. Да и как требовали&#33; Коллекторы были назойливы и письмами не ограничивались. Например, по выходным в 8 утра звонили родителям Ильи в Орехово-Зуево специально, чтобы рассказать о долге сына. А еще угрожали испортить кредитную историю, лишить возможности пользоваться любой сотовой связью на территории страны и запретить выезд за ее пределы.<br /><br />Илье это дело надоело, и он сам подал на &quot;Скайлинк&quot; в суд. Тут-то и начались чудеса: сначала сотовый оператор снизил размер &quot;долга&quot; до трех с небольшим тысяч, а потом и вовсе остановился на 1446 рублях - подтвердить большую сумму он просто неспособен.<br /><br />ДРУГИЕ ЖЕРТВЫ<br /><br />Илья Арсентьев далеко не единственный пострадавший от новой &quot;услуги&quot; &quot;Скайлинка&quot;. В 2006-2007 годах этот оператор активно рекламировал свой интернет в Москве и Подмосковье, но качество соединения во многих районах области оставляло желать лучшего. Поэтому выброшенных RUIM-карт &quot;Скайлинка&quot; насчитываются тысячи. И все их хозяева оказались должны за пресловутое &quot;резервирование&quot;. Кто-то мирится с требованием и платит, а кто-то скандалит и судится. Но самым активным борцом оказался четверокурсник юрфака МГУ Иван Глазков. На его сайте protivskylink.3dn.ru зарегистрировано уже почти 600 пострадавших.<br /><br />В 2008 году Иван сменил оператора, а по прошествии полутора лет к нему обратились коллекторы.<br /><br />Почти 5 тысяч рублей коллекторы требовали себе в счет &quot;компенсации затрат на взыскание задолженности&quot;.<br /><br />Глазков отправил официальную претензию в &quot;Скайлинк&quot;. Через три месяца Ивану пришел ответ, в котором его &quot;долг&quot; как по волшебству уменьшился больше чем вдвое. Получается, простая попытка разобраться, в чем дело, капитально уменьшает аппетиты оператора.<br /><br />Дело в том, что типовой договор &quot;Скайлинка&quot; дает абоненту разные возможности отключиться. Вот &quot;Скайлинк&quot; и начисляет сперва &quot;долги&quot; по более дорогому варианту, хотя и не может обычно доказать, что абонент специально заказывал блокировку номера. Выгода очевидная: кто-то решит не возиться и заплатит. А начнет выяснять - ну, извините, ошибочка вышла.<br /><br />Иван сдаваться не намерен, со дня на день его инициативная группа подает против &quot;Скайлинка&quot; коллективный иск. В своем обращении жертвы &quot;Скайлинка&quot; будут упирать на авансовый характер тарифа. А также оспаривать право оператора самостоятельно менять условия договора.<br /><br />ЗАКОН ЗАЩИЩАЕТ ОПЕРАТОРОВ<br /><br />Однако профессиональные защитники прав потребителей не уверены в успехе этого предприятия.<br /><br />- У мобильных операторов сильное лобби, - считает Дмитрий Лесняк из организации &quot;Общественный контроль&quot;.<br /><br />Сам факт того, что договор авансовый, оказывается, не значит, что клиент не может влезть в долги. Считается, что прекратить обслуживание при нулевом балансе - право оператора, а не обязанность, исключением являются только детские тарифы вроде мегафоновских &quot;Смешариков&quot;, где отдельным пунктом прописан так называемый порог отключения.<br /><br />Другое дело, что &quot;Скайлинк&quot; можно наказать за передачу личных данных коллекторам. Иван со товарищи планируют активно заняться этим. Благо прецедент есть - по жалобе одной абонентки &quot;Скайлинк&quot; уже оштрафовали за то же самое на 9 тысяч рублей. Пустячок, а приятно.<br /><br />КАК УБЕРЕЧЬСЯ?<br /><br />Чтобы самим не наступить на те же грабли, что и герои публикации, разрывать договор с сотовыми операторами надо предельно корректно. И не только со &quot;Скайлинком&quot;. И &quot;Билайн&quot;, и МТС уже грозились переключать &quot;молчунов&quot; на тарифы с высокой абонентской платой. В принципе законы не мешают операторам принять такое решение. А поскольку старые симки есть у многих, имеет смысл перестраховаться - позвонить операторам, узнать о нерасторгнутых договорах и их расторгнуть.<br /><br />Факса, как видно на примере Ильи Арсентьева, тут недостаточно. Лучше отправить оператору телеграмму или заказное письмо с описью вложения.<br /><br />ЕСЛИ ЗВОНИТ КОЛЛЕКТОР<br /><br />Советует юрист &quot;Общественного контроля&quot; Мария Свиридова, сама имевшая опыт работы по взысканию задолженностей:<br /><br />- Надо как можно скорее свести все общение в юридическую плоскость. Прежде всего требуйте документы. Договор между коллекторским агентством и той фирмой, которой вы задолжали (или якобы задолжали), вам предъявить обязаны. Кроме того, надо получить расчет, на основании которого с вас требуют долг. Для этого напишите официальные обращения в банк (или оператору связи) и в коллекторское агентство и отправьте их письмом с описью вложения. Квитанции о вручении сохраните, они могут пригодиться.<br /><br />Если ответа не пришло, а звонки не прекратились, обращайтесь в милицию. Пока вам не передали все необходимые документы, звонки коллектора можно расценивать как вымогательство. Разглашение персональной информации третьим лицам (когда коллектор рассказывает о долге вашим соседям, сослуживцам, родственникам) - это тоже повод для обращения в правоохранительные органы.<br /><br />Все угрозы коллекторов пустые. Если они обещают испортить кредитную историю, не переживайте. Долг сотовому оператору не кредит и на кредитную историю не влияет. &quot;Единой меж-операторской базы данных неблагонадежных клиентов&quot;, попав в которую вы якобы не сможете пользоваться мобильным телефоном, в принципе существовать не может. Обещания не выпустить вас за границу - тоже из разряда блефа. Для этого требуется решение суда. Одно то, что вы писали письма коллектору и пытались выяснить причину долга, убедит судей, что вы не скрываетесь.<br /><br />Если вам начинают угрожать чем-то еще, ведите запись разговора. Скорее всего, после предупреждения об этом тон разговора изменится. А если не изменится, запись пригодится в суде.<br /><br />И конечно, не надо платить коллекторам за &quot;услуги по взысканию задолженности&quot;, требовать этого они не имеют никакого права.<br /><br /><a href="http://mirnov.ru/mn/10-1.php" target="_blank">сс</a>
						
						<br />
						
					</div>
					
						<div class="signature">
	<!--cached-Sat, 13 May 2017 14:41:08 +0000-->открываю завесы
</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_818661'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_818661', { app: 'forums', type: 'pid', typeid: '818661' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх of the page up there ^</a></li>
					
					
						<li class='multiquote' id='multiq_818661' style='display: none'>
					
							<a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=818661&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Добавить к многочисленным цитатам"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=818661&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Ответить на это сообщение"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_818661').show();
					
					if( $('toggle_post_818661') )
					{
						$('toggle_post_818661').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

<!-- MOD LINKS -->

<!-- REPUTATION FILTERS -->

<div class='moderation_bar rounded' id='topic_search_jump'>
	<form method='post' action='http://forum.home-media.ru/index.php?s=3e39db9541b79d6e42823a0cd1405d40&amp;app=core&amp;module=search&amp;do=quick_search&amp;search_filter_app[forums]=1' id='context_search' class='left'>
		<fieldset>
			<input type='hidden' name='type_2' value='topic' />
			<input type='hidden' name='type_id_2' value='52483' />
			<label for='topic_search'>Поиск по теме</label>
			<input type='text' id='topic_search' name='search_term' class='input_text' size='20' tabindex='8' />
 			<input type='submit' class='input_submit alt' value='Найти в этой теме' />
		</fieldset>
	</form>
	
		<form id='forum_jump' action='http://forum.home-media.ru/index.php?s=3e39db9541b79d6e42823a0cd1405d40' method='post'>
		<fieldset>
			<select name='showforum' class='input_select'>
				<optgroup label="Быстрый переход">
					<option value='0'>Главная</option>
					<option value="159">Официальная информация</option>
<option value="16">&nbsp;&nbsp;&#0124;-- Новости HomeMedia</option>
<option value="225">&nbsp;&nbsp;&#0124;-- HomeMedia Live&#33; v.2</option>
<option value="34">&nbsp;&nbsp;&#0124;---- Заведения нашего городка =)</option>
<option value="131">&nbsp;&nbsp;&#0124;---- Театральные подмостки</option>
<option value="226">&nbsp;&nbsp;&#0124;-- Демократия</option>
<option value="261">&nbsp;&nbsp;&#0124;-- Форумные игры + Раздача "халявы"</option>
<option value="98">Ресурсы HomeMedia</option>
<option value="33">&nbsp;&nbsp;&#0124;-- Киноклуб</option>
<option value="87">&nbsp;&nbsp;&#0124;---- Наше кино</option>
<option value="88">&nbsp;&nbsp;&#0124;---- Сериалы</option>
<option value="186">&nbsp;&nbsp;&#0124;---- Мультфильмы и мультсериалы</option>
<option value="201">&nbsp;&nbsp;&#0124;---- Ожидаемые киноновинки</option>
<option value="41">&nbsp;&nbsp;&#0124;-- Аниме</option>
<option value="50">&nbsp;&nbsp;&#0124;-- СОФТ</option>
<option value="83">&nbsp;&nbsp;&#0124;---- *NIX Software</option>
<option value="84">&nbsp;&nbsp;&#0124;---- Media Soft</option>
<option value="85">&nbsp;&nbsp;&#0124;---- Utilities</option>
<option value="92">&nbsp;&nbsp;&#0124;---- Софт для КПК</option>
<option value="196">Прочие ресурсы сети (пиринговые, пользовательские и т.п.)</option>
<option value="107">&nbsp;&nbsp;&#0124;-- Неофициальные (пользовательские) ресурсы</option>
<option value="197">&nbsp;&nbsp;&#0124;-- Ресурсы партнеров, доступные через пиринг</option>
<option value="158">HomePlay - игровая зона HomeMedia</option>
<option value="219">&nbsp;&nbsp;&#0124;-- Вопросы и предложения</option>
<option value="208">&nbsp;&nbsp;&#0124;-- Игровые серверы HomeMedia</option>
<option value="265">&nbsp;&nbsp;&#0124;---- Team Fortress 2</option>
<option value="266">&nbsp;&nbsp;&#0124;---- Counter-Strike:1.6-Source-Go</option>
<option value="270">&nbsp;&nbsp;&#0124;---- MineCraft</option>
<option value="221">&nbsp;&nbsp;&#0124;---- Серверы пользователей</option>
<option value="51">&nbsp;&nbsp;&#0124;-- Игровой клуб (GameClub)</option>
<option value="103">Новости со всей планеты и не только</option>
<option value="162">&nbsp;&nbsp;&#0124;-- Городские события</option>
<option value="104">&nbsp;&nbsp;&#0124;---- События Невского района</option>
<option value="152">&nbsp;&nbsp;&#0124;---- События Калининского района</option>
<option value="150">&nbsp;&nbsp;&#0124;---- События Красногвардейского района</option>
<option value="67">&nbsp;&nbsp;&#0124;-- Спорт</option>
<option value="69">&nbsp;&nbsp;&#0124;---- Футбол и &quot;Зенит&quot;</option>
<option value="271">&nbsp;&nbsp;&#0124;---- Олимпиада-2014</option>
<option value="240">&nbsp;&nbsp;&#0124;-- В мире</option>
<option value="243">&nbsp;&nbsp;&#0124;-- Общероссийские новости</option>
<option value="105">&nbsp;&nbsp;&#0124;---- ДТП и криминальная хроника</option>
<option value="151">Клубы HomeMedia</option>
<option value="173">&nbsp;&nbsp;&#0124;-- Список приват-клубов и правила вступления</option>
<option value="179">&nbsp;&nbsp;&#0124;-- Клуб знакомств</option>
<option value="80">&nbsp;&nbsp;&#0124;---- Анкеты</option>
<option value="56">&nbsp;&nbsp;&#0124;-- АвтоКлуб</option>
<option value="149">&nbsp;&nbsp;&#0124;---- Эх, дороги...</option>
<option value="175">&nbsp;&nbsp;&#0124;---- АвтоКлуб: Выбор авто</option>
<option value="176">&nbsp;&nbsp;&#0124;---- Автоклуб: Автозвук</option>
<option value="177">&nbsp;&nbsp;&#0124;---- Автоклуб: Автосервис</option>
<option value="180">&nbsp;&nbsp;&#0124;---- АвтоКлуб: Автопром</option>
<option value="53">&nbsp;&nbsp;&#0124;-- Техноманьяки</option>
<option value="14">&nbsp;&nbsp;&#0124;---- Технический форум</option>
<option value="48">&nbsp;&nbsp;&#0124;---- Обработка Видео и Звука</option>
<option value="54">&nbsp;&nbsp;&#0124;---- Hardware и другие железки</option>
<option value="55">&nbsp;&nbsp;&#0124;---- Мобильные технологии</option>
<option value="126">&nbsp;&nbsp;&#0124;-- Mac Club</option>
<option value="86">&nbsp;&nbsp;&#0124;---- Mac:Software</option>
<option value="127">&nbsp;&nbsp;&#0124;---- Mac:Hardware &amp; iPod</option>
<option value="128">&nbsp;&nbsp;&#0124;---- Mac:Games</option>
<option value="167">&nbsp;&nbsp;&#0124;-- Клуб профессионалов</option>
<option value="168">&nbsp;&nbsp;&#0124;---- Окажу помощь</option>
<option value="169">&nbsp;&nbsp;&#0124;---- Нужна помощь</option>
<option value="170">&nbsp;&nbsp;&#0124;-- Linux-клуб</option>
<option value="35">Общие форумы</option>
<option value="4" selected="selected">&nbsp;&nbsp;&#0124;-- Общий форум</option>
<option value="238">&nbsp;&nbsp;&#0124;-- Практическая болтология</option>
<option value="8">&nbsp;&nbsp;&#0124;---- Юмор</option>
