ololo.mobi/%D0%BA%D1%82%D0%BE%20%D0%BA%D1%82%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BB%D0%B5%D1%82%D0%B5%D0%BB
<!DOCTYPE html>
	<input TYPE=HIDDEN NAME=lartist VALUE="Гайтана">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто я для тебя.mp3">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=190185394&name=Gaytana-Kto_ya_dlya_tebyamp3">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:59</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_3edd4e38ea5855597afa26af8089159d" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/a7876408dacc73e18b15d417e7b27fbf
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Тбили Жека Кто там - Привет Маленькая" data-time="238.571"></button>
			
			 <button class="video youtube_video" data-q="Тбили Жека Кто там - Привет Маленькая" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Тбили Жека Кто там</strong> - Привет Маленькая 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=122595118&name=Tbili_ZHeka_Kto_tam-Privet_Malenkaya', 'Тбили Жека Кто там - Привет Маленькая')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Тбили Жека Кто там">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Привет Маленькая">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=122595118&name=Tbili_ZHeka_Kto_tam-Privet_Malenkaya">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:58</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_ea2f180d3acae29610866a7c77d64246" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/c7c46128204371f4f5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Кто Ты Такая "Кавказ Stiyle" - то Ты Такая "Кавказ Stiyle"" data-time="285.6"></button>
			
			 <button class="video youtube_video" data-q="Кто Ты Такая "Кавказ Stiyle" - то Ты Такая "Кавказ Stiyle"" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Кто Ты Такая "Кавказ Stiyle"</strong> - то Ты Такая "Кавказ Stiyle" 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=30597091&name=Kto_Ti_Takaya_Kavkaz_Stiyle-to_Ti_Takaya_Kavkaz_Stiyle', 'Кто Ты Такая "Кавказ Stiyle" - то Ты Такая "Кавказ Stiyle"')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Кто Ты Такая "Кавказ Stiyle"">
	<input TYPE=HIDDEN NAME=ltitle VALUE="то Ты Такая "Кавказ Stiyle"">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=30597091&name=Kto_Ti_Takaya_Kavkaz_Stiyle-to_Ti_Takaya_Kavkaz_Stiyle">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:45</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_684f387b20470826d5a8019ebc98f352" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/2e83c1e155cf2807406112c234857e11
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Кто ТАМ - А4" data-time="231.806"></button>
			
			 <button class="video youtube_video" data-q="Кто ТАМ - А4" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Кто ТАМ</strong> - А4 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=112266887&name=Kto_TAM-A4', 'Кто ТАМ - А4')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Кто ТАМ">
	<input TYPE=HIDDEN NAME=ltitle VALUE="А4">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=112266887&name=Kto_TAM-A4">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:51</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_48b3da61318db4073f6d03aba04cb1c0" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/c2b649d1309e8933
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="АК - 47 - Тем кто с нами (ft Guf, Ноггано)" data-time="453.815"></button>
			
			 <button class="video youtube_video" data-q="АК - 47 - Тем кто с нами (ft Guf, Ноггано)" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>АК</strong> - 47 - Тем кто с нами (ft Guf, Ноггано) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=4834995&name=AK-47_-_Tem_kto_s_nami_ft_Guf_Noggano', 'АК - 47 - Тем кто с нами (ft Guf, Ноггано)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="АК">
	<input TYPE=HIDDEN NAME=ltitle VALUE="47 - Тем кто с нами (ft Guf, Ноггано)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=4834995&name=AK-47_-_Tem_kto_s_nami_ft_Guf_Noggano">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">07:33</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_58f4446234240651c2501d39229deee2" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/8ddb779311371ca7f5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Я люблю того, кто не придет... - Ночные Снайперы" data-time="205.609"></button>
			
			 <button class="video youtube_video" data-q="Я люблю того, кто не придет... - Ночные Снайперы" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Я люблю того, кто не придет...</strong> - Ночные Снайперы 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=26926920&name=YA_lyublyu_togo_kto_ne_pridet-Nochnie_Snayperi', 'Я люблю того, кто не придет... - Ночные Снайперы')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Я люблю того, кто не придет...">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Ночные Снайперы">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=26926920&name=YA_lyublyu_togo_kto_ne_pridet-Nochnie_Snayperi">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:25</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_54b1fc4640ebcc36f0de89d82b13987e" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/b623f2f2eb222773222500660d594290
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Кто ТАМ  I Want You - то ТАМ  I Want You" data-time="281.73"></button>
			
			 <button class="video youtube_video" data-q="Кто ТАМ  I Want You - то ТАМ  I Want You" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Кто ТАМ  I Want You</strong> - то ТАМ  I Want You 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=102334711&name=Kto_TAM__I_Want_You-to_TAM__I_Want_You', 'Кто ТАМ  I Want You - то ТАМ  I Want You')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Кто ТАМ  I Want You">
	<input TYPE=HIDDEN NAME=ltitle VALUE="то ТАМ  I Want You">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=102334711&name=Kto_TAM__I_Want_You-to_TAM__I_Want_You">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:41</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_92d1c063c19b7942bc2740ffabded831" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/5fa721a43562f551c52b2490b405093c
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Эндшпиль Салам Всем Кто Ходит С Нами Под Одним Солнцем - ндшпиль Салам Всем Кто Ходит С Нами Под Одним Солнцем" data-time="320.447"></button>
			
			 <button class="video youtube_video" data-q="Эндшпиль Салам Всем Кто Ходит С Нами Под Одним Солнцем - ндшпиль Салам Всем Кто Ходит С Нами Под Одним Солнцем" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Эндшпиль Салам Всем Кто Ходит С Нами Под Одним Солнцем</strong> - ндшпиль Салам Всем Кто Ходит С Нами Под Одним Солнцем 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=296639674&name=YEndshpil_Salam_Vsem_Kto_Hodit_S_Nami_Pod_Odnim_Solncem-ndshpil_Salam_Vsem_Kto_Hodit_S_Nami_Pod_Odnim_Solncem', 'Эндшпиль Салам Всем Кто Ходит С Нами Под Одним Солнцем - ндшпиль Салам Всем Кто Ходит С Нами Под Одним Солнцем')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Эндшпиль Салам Всем Кто Ходит С Нами Под Одним Солнцем">
	<input TYPE=HIDDEN NAME=ltitle VALUE="ндшпиль Салам Всем Кто Ходит С Нами Под Одним Солнцем">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=296639674&name=YEndshpil_Salam_Vsem_Kto_Hodit_S_Nami_Pod_Odnim_Solncem-ndshpil_Salam_Vsem_Kto_Hodit_S_Nami_Pod_Odnim_Solncem">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">05:20</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_c8503ef8845cc44461f21b2a9c3ab685" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/dfcc0753b969c40af5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Жека(КТО - ТАМ)-Завтра" data-time="152.49"></button>
			
			 <button class="video youtube_video" data-q="Жека(КТО - ТАМ)-Завтра" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Жека(КТО</strong> - ТАМ)-Завтра 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=91740426&name=ZHekaKTO-TAM-Zavtra', 'Жека(КТО - ТАМ)-Завтра')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Жека(КТО">
	<input TYPE=HIDDEN NAME=ltitle VALUE="ТАМ)-Завтра">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=91740426&name=ZHekaKTO-TAM-Zavtra">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:32</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_636e5f1dfd04825d0f191acf4597e88c" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/690fbfd25231309d406112c234857e11
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="TELNET.SN - ELNET.SN" data-time="116.177"></button>
			
			 <button class="video youtube_video" data-q="TELNET.SN - ELNET.SN" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>TELNET.SN</strong> - ELNET.SN 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=315559757&name=TELNETSN-ELNETSN', 'TELNET.SN - ELNET.SN')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="TELNET.SN">
	<input TYPE=HIDDEN NAME=ltitle VALUE="ELNET.SN">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=315559757&name=TELNETSN-ELNETSN">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">01:56</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_2c1976e212a21f2aa22a3bbe4515f4b1" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/57d3f105d986c12ef5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Сальто Назад - Кто Здесь" data-time="167.511"></button>
			
			 <button class="video youtube_video" data-q="Сальто Назад - Кто Здесь" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Сальто Назад</strong> - Кто Здесь 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=86969683&name=Salto_Nazad-Kto_Zdes', 'Сальто Назад - Кто Здесь')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Сальто Назад">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто Здесь">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=86969683&name=Salto_Nazad-Kto_Zdes">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:47</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_ae5e42fdacd340fd02b393add292c8b1" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/9f063f64c000f032f5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Кто ТАМ - Это нужно знать feat. СВО" data-time="255.605"></button>
			
			 <button class="video youtube_video" data-q="Кто ТАМ - Это нужно знать feat. СВО" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Кто ТАМ</strong> - Это нужно знать feat. СВО 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=60636976&name=Kto_TAM-YEto_nuzhno_znat_feat_SVO', 'Кто ТАМ - Это нужно знать feat. СВО')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Кто ТАМ">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Это нужно знать feat. СВО">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=60636976&name=Kto_TAM-YEto_nuzhno_znat_feat_SVO">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:15</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_f5be6c9ad9c379dc62414d14242147f5" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/d3f4e5e85545c321b8a60dea1361da96
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="23. Кто же распределяет Божью милость (сценарии Триллионера) - 3. Кто же распределяет Божью милость (сценарии Триллионера)" data-time="1840.786"></button>
			
			 <button class="video youtube_video" data-q="23. Кто же распределяет Божью милость (сценарии Триллионера) - 3. Кто же распределяет Божью милость (сценарии Триллионера)" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>23. Кто же распределяет Божью милость (сценарии Триллионера)</strong> - 3. Кто же распределяет Божью милость (сценарии Триллионера) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=121634653&name=23_Kto_zhe_raspredelyaet_Bozhyu_milost_scenarii_Trillionera-3_Kto_zhe_raspredelyaet_Bozhyu_milost_scenarii_Trillionera', '23. Кто же распределяет Божью милость (сценарии Триллионера) - 3. Кто же распределяет Божью милость (сценарии Триллионера)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="23. Кто же распределяет Божью милость (сценарии Триллионера)">
	<input TYPE=HIDDEN NAME=ltitle VALUE="3. Кто же распределяет Божью милость (сценарии Триллионера)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=121634653&name=23_Kto_zhe_raspredelyaet_Bozhyu_milost_scenarii_Trillionera-3_Kto_zhe_raspredelyaet_Bozhyu_milost_scenarii_Trillionera">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">30:40</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_bc741ffad33992d1a4060442980d4ed0" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/7a94911d3e35fdf4f5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Кто ТАМ - Вечный Механизм" data-time="159.825"></button>
			
			 <button class="video youtube_video" data-q="Кто ТАМ - Вечный Механизм" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Кто ТАМ</strong> - Вечный Механизм 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=40883779&name=Kto_TAM-Vechniy_Mehanizm', 'Кто ТАМ - Вечный Механизм')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Кто ТАМ">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Вечный Механизм">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=40883779&name=Kto_TAM-Vechniy_Mehanizm">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:39</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_15fbfcf239998bb66a39fb014a11abf1" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/5be3c2cce4d858948b15d417e7b27fbf
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Gleb Ilich - 3" data-time="369.249"></button>
			
			 <button class="video youtube_video" data-q="Gleb Ilich - 3" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Gleb Ilich</strong> - 3 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=266862988&name=Gleb_Ilich-3', 'Gleb Ilich - 3')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Gleb Ilich">
	<input TYPE=HIDDEN NAME=ltitle VALUE="3">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=266862988&name=Gleb_Ilich-3">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">06:09</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_dca34006b64c5708afae3904e2d1ae8e" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/3aea4bdddef31093b8a60dea1361da96
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Этюд романтический практичный - тюд романтический практичный" data-time="227.129"></button>
			
			 <button class="video youtube_video" data-q="Этюд романтический практичный - тюд романтический практичный" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Этюд романтический практичный</strong> - тюд романтический практичный 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=262272663&name=YEtyud_romanticheskiy_praktichniy-tyud_romanticheskiy_praktichniy', 'Этюд романтический практичный - тюд романтический практичный')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Этюд романтический практичный">
	<input TYPE=HIDDEN NAME=ltitle VALUE="тюд романтический практичный">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=262272663&name=YEtyud_romanticheskiy_praktichniy-tyud_romanticheskiy_praktichniy">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:47</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_f92d4030602b45adcd53a48b066370c5" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/dda67c5151fe9f1ee4f7fe330f61bc8f
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Вайт Бэтмен и Супер Бой - айт Бэтмен и Супер Бой" data-time="71.763"></button>
			
			 <button class="video youtube_video" data-q="Вайт Бэтмен и Супер Бой - айт Бэтмен и Супер Бой" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Вайт Бэтмен и Супер Бой</strong> - айт Бэтмен и Супер Бой 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=258188699&name=Vayt_Byetmen_i_Super_Boy-ayt_Byetmen_i_Super_Boy', 'Вайт Бэтмен и Супер Бой - айт Бэтмен и Супер Бой')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Вайт Бэтмен и Супер Бой">
	<input TYPE=HIDDEN NAME=ltitle VALUE="айт Бэтмен и Супер Бой">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=258188699&name=Vayt_Byetmen_i_Super_Boy-ayt_Byetmen_i_Super_Boy">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">01:11</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_9c42e4c75aea41c5f6bbaa7e7aab3496" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/5d86cb89ec878634f5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Владимир Высоцкий  Тот, кто раньше с нею был - ладимир Высоцкий  Тот, кто раньше с нею был" data-time="162.652"></button>
			
			 <button class="video youtube_video" data-q="Владимир Высоцкий  Тот, кто раньше с нею был - ладимир Высоцкий  Тот, кто раньше с нею был" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Владимир Высоцкий  Тот, кто раньше с нею был</strong> - ладимир Высоцкий  Тот, кто раньше с нею был 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=76317076&name=Vladimir_Visockiy__Tot_kto_ranshe_s_neyu_bil-ladimir_Visockiy__Tot_kto_ranshe_s_neyu_bil', 'Владимир Высоцкий  Тот, кто раньше с нею был - ладимир Высоцкий  Тот, кто раньше с нею был')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Владимир Высоцкий  Тот, кто раньше с нею был">
	<input TYPE=HIDDEN NAME=ltitle VALUE="ладимир Высоцкий  Тот, кто раньше с нею был">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=76317076&name=Vladimir_Visockiy__Tot_kto_ranshe_s_neyu_bil-ladimir_Visockiy__Tot_kto_ranshe_s_neyu_bil">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:42</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_ec321ce1362ab69bc61cc208d1018f86" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/b9aeb2bbcca2cf61b8a60dea1361da96
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Люблю... - юблю..." data-time="73.331"></button>
			
			 <button class="video youtube_video" data-q="Люблю... - юблю..." data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Люблю...</strong> - юблю... 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=131601623&name=Lyublyu-yublyu', 'Люблю... - юблю...')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Люблю...">
	<input TYPE=HIDDEN NAME=ltitle VALUE="юблю...">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=131601623&name=Lyublyu-yublyu">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">01:13</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_f33a291aebe3349e45129565260c9bf0" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/5af5db60455b5312f5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Guf  Кто как играет - uf  Кто как играет" data-time="198.998"></button>
			
			 <button class="video youtube_video" data-q="Guf  Кто как играет - uf  Кто как играет" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Guf  Кто как играет</strong> - uf  Кто как играет 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=46326852&name=Guf__Kto_kak_igraet-uf__Kto_kak_igraet', 'Guf  Кто как играет - uf  Кто как играет')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Guf  Кто как играет">
	<input TYPE=HIDDEN NAME=ltitle VALUE="uf  Кто как играет">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=46326852&name=Guf__Kto_kak_igraet-uf__Kto_kak_igraet">
