        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7815,37.5998],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'199' + ' style="color:3c78ab; text-decoration:underline;">' + 'Менделеевская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6832,37.6221],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'206' + ' style="color:3c78ab; text-decoration:underline;">' + 'Нагатинская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6732,37.6111],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'207' + ' style="color:3c78ab; text-decoration:underline;">' + 'Нагорная' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6627,37.6053],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'208' + ' style="color:3c78ab; text-decoration:underline;">' + 'Нахимовский проспект' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8634,37.6048],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'193' + ' style="color:3c78ab; text-decoration:underline;">' + 'Отрадное' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.836,37.5748],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'195' + ' style="color:3c78ab; text-decoration:underline;">' + 'Петровско-Разумовская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7368,37.6192],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'203' + ' style="color:3c78ab; text-decoration:underline;">' + 'Полянка' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6122,37.604],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'212' + ' style="color:3c78ab; text-decoration:underline;">' + 'Пражская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7935,37.5884],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'198' + ' style="color:3c78ab; text-decoration:underline;">' + 'Савеловская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6514,37.5985],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'209' + ' style="color:3c78ab; text-decoration:underline;">' + 'Севастопольская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7269,37.6242],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'204' + ' style="color:3c78ab; text-decoration:underline;">' + 'Серпуховская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8184,37.576],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'196' + ' style="color:3c78ab; text-decoration:underline;">' + 'Тимирязевская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7087,37.6227],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'205' + ' style="color:3c78ab; text-decoration:underline;">' + 'Тульская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.5955,37.6008],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'213' + ' style="color:3c78ab; text-decoration:underline;">' + 'Улица академика Янгеля' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7721,37.6213],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'200' + ' style="color:3c78ab; text-decoration:underline;">' + 'Цветной бульвар' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6415,37.6059],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'210' + ' style="color:3c78ab; text-decoration:underline;">' + 'Чертановская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7658,37.6075],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'201' + ' style="color:3c78ab; text-decoration:underline;">' + 'Чеховская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6224,37.6087],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'211' + ' style="color:3c78ab; text-decoration:underline;">' + 'Южная' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7527,37.611],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'69' + ' style="color:3c78ab; text-decoration:underline;">' + 'Библиотека имени Ленина' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8145,37.7337],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'59' + ' style="color:3c78ab; text-decoration:underline;">' + 'Бульвар Рокоссовского' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7102,37.5591],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'74' + ' style="color:3c78ab; text-decoration:underline;">' + 'Воробьевы горы' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.775,37.6561],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'64' + ' style="color:3c78ab; text-decoration:underline;">' + 'Комсомольская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7801,37.6663],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'63' + ' style="color:3c78ab; text-decoration:underline;">' + 'Красносельская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7689,37.6491],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'65' + ' style="color:3c78ab; text-decoration:underline;">' + 'Красные ворота' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7451,37.6028],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'70' + ' style="color:3c78ab; text-decoration:underline;">' + 'Кропоткинская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7602,37.6259],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'67' + ' style="color:3c78ab; text-decoration:underline;">' + 'Лубянка' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7572,37.6173],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'68' + ' style="color:3c78ab; text-decoration:underline;">' + 'Охотный ряд' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7358,37.5945],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'71' + ' style="color:3c78ab; text-decoration:underline;">' + 'Парк Культуры' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7962,37.7152],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'61' + ' style="color:3c78ab; text-decoration:underline;">' + 'Преображенская площадь' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6769,37.5061],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'76' + ' style="color:3c78ab; text-decoration:underline;">' + 'Проспект Вернадского' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.633,37.4409],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'488' + ' style="color:3c78ab; text-decoration:underline;">' + 'Румянцево' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6213,37.4235],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'489' + ' style="color:3c78ab; text-decoration:underline;">' + 'Саларьево' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7893,37.6797],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'62' + ' style="color:3c78ab; text-decoration:underline;">' + 'Сокольники' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7231,37.564],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'73' + ' style="color:3c78ab; text-decoration:underline;">' + 'Спортивная' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6457,37.4724],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'482' + ' style="color:3c78ab; text-decoration:underline;">' + 'Тропарево' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6926,37.5347],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'75' + ' style="color:3c78ab; text-decoration:underline;">' + 'Университет' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7276,37.5802],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'72' + ' style="color:3c78ab; text-decoration:underline;">' + 'Фрунзенская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8033,37.7467],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'60' + ' style="color:3c78ab; text-decoration:underline;">' + 'Черкизовская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7653,37.6385],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'66' + ' style="color:3c78ab; text-decoration:underline;">' + 'Чистые пруды' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6638,37.4833],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'77' + ' style="color:3c78ab; text-decoration:underline;">' + 'Юго-Западная' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7608,37.5813],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'173' + ' style="color:3c78ab; text-decoration:underline;">' + 'Баррикадная' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7737,37.5468],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'171' + ' style="color:3c78ab; text-decoration:underline;">' + 'Беговая' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7253,37.6865],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'179' + ' style="color:3c78ab; text-decoration:underline;">' + 'Волгоградский проспект' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.716,37.8178],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'183' + ' style="color:3c78ab; text-decoration:underline;">' + 'Выхино' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6846,37.8549],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'485' + ' style="color:3c78ab; text-decoration:underline;">' + 'Жулебино' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7554,37.6338],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'176' + ' style="color:3c78ab; text-decoration:underline;">' + 'Китай-город' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.6745,37.8598],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'486' + ' style="color:3c78ab; text-decoration:underline;">' + 'Котельники' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7613,37.6249],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'175' + ' style="color:3c78ab; text-decoration:underline;">' + 'Кузнецкий мост' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7055,37.7654],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'181' + ' style="color:3c78ab; text-decoration:underline;">' + 'Кузьминки' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7007,37.8545],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'484' + ' style="color:3c78ab; text-decoration:underline;">' + 'Лермонтовский проспект' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7935,37.4936],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'169' + ' style="color:3c78ab; text-decoration:underline;">' + 'Октябрьское поле' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8605,37.4367],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'165' + ' style="color:3c78ab; text-decoration:underline;">' + 'Планерная' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7775,37.5193],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'170' + ' style="color:3c78ab; text-decoration:underline;">' + 'Полежаевская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.732,37.6678],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'178' + ' style="color:3c78ab; text-decoration:underline;">' + 'Пролетарская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7651,37.6067],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'174' + ' style="color:3c78ab; text-decoration:underline;">' + 'Пушкинская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7169,37.7931],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'182' + ' style="color:3c78ab; text-decoration:underline;">' + 'Рязанский проспект' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8173,37.4343],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'483' + ' style="color:3c78ab; text-decoration:underline;">' + 'Спартак' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8504,37.4398],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'166' + ' style="color:3c78ab; text-decoration:underline;">' + 'Сходненская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7396,37.6531],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'177' + ' style="color:3c78ab; text-decoration:underline;">' + 'Таганская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7092,37.7313],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'180' + ' style="color:3c78ab; text-decoration:underline;">' + 'Текстильщики' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8263,37.4369],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'167' + ' style="color:3c78ab; text-decoration:underline;">' + 'Тушинская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7651,37.5616],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'172' + ' style="color:3c78ab; text-decoration:underline;">' + 'Улица 1905 года' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.8085,37.4642],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'168' + ' style="color:3c78ab; text-decoration:underline;">' + 'Щукинская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7523,37.61],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'126' + ' style="color:3c78ab; text-decoration:underline;">' + 'Александровский сад' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7524,37.6018],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'125' + ' style="color:3c78ab; text-decoration:underline;">' + 'Арбатская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7437,37.4977],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'119' + ' style="color:3c78ab; text-decoration:underline;">' + 'Багратионовская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7436,37.5277],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'127' + ' style="color:3c78ab; text-decoration:underline;">' + 'Деловой центр' + '</a>',
							},
							{
