<script id="js-mpf-mediator-init" data-counter="2771181" data-adaptive="true">!function(e){function t(t,n){if(!(n in e)){for(var r,a=e.document,i=a.scripts,o=i.length;o--;)if(-1!==i[o].src.indexOf(t)){r=i[o];break}if(!r){r=a.createElement("script"),r.type="text/javascript",r.async=!0,r.defer=!0,r.src=t,r.charset="UTF-8";;var d=function(){var e=a.getElementsByTagName("script")[0];e.parentNode.insertBefore(r,e)};"[object Opera]"==e.opera?a.addEventListener?a.addEventListener("DOMContentLoaded",d,!1):e.attachEvent("onload",d):d()}}}t("//top-fwz1.mail.ru/js/code.js","_tmr"),t("//mediator.imgsmail.ru/2/mpf-mediator.min.js","_mediator")}(window);</script>




						            <script>
            $(function() {
                var $tomato = $('<div class="js-habitomato habitomato habitomato_content"' +
                    'id="habitomato-9-99-112"' +
                    'data-type="image"' +
                    'data-id="112"' +
                    'data-key="a3e17ba85821af0c4e74760066f5abce"' +
                    'data-code="shinglas_promo_1_CONT"' +
                    'data-campaign-code="shinglas_promo_1_CONT"' +
                    'data-place-code="content"' +
                    'data-url="http://www.7dach.ru/media/tn/index.html?utm_source=7dach&amp;utm_medium=contbanner&amp;utm_campaign=promo">' +
                    '<img src="http://www.7dach.ru/uploads/images/tomato/2017/06/20/2219d1ef0b.jpg" alt="" title=""/>' +
                    '</div>');
                ls.initHabitomato($tomato);
                $('.topic-content').prepend($tomato);
            });
        </script>
    
					


                <br/>
        <!-- Яндекс.Директ -->
<div id="yandex_ad1"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(139705, "yandex_ad1", {
            stat_id: 1,
            ad_format: "direct",
            font_size: 1,
            font_family: "Verdana",
            type: "flat",
            limit: 2,
            title_font_size: 1.5,
            site_bg_color: "FFFFFF",
            header_bg_color: "606060",
            bg_color: "FAFAFA",
            title_color: "3F6B42",
            url_color: "3F6B42",
            text_color: "000000",
            hover_color: "439D48",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<br/><br/>


    
</div> 


    <br/>
<div class="my-widget-anchor" data-cid="c4daf20fb6e327301689bfad91d7ad85"></div>



    



    



    <a name="topic-comments" class="floating-hat-anchor" data-title="Комментарии (12)"></a>
<div class="comments" id="comments">

    <header class="comments-header">
                    <div class="mtitle">Комментарии (<span itemprop="commentCount" id="count-comments">12</span>)</div>
        
        <input type="hidden" id="comment_last_id" value="398727" />
        <a rel="nofollow" name="comments"></a>
    </header>


    

                        
                        <div class="comment-wrapper" id="comment_wrapper_id_16418">

            

<a name="comment16418" class="anchor-comment"></a>
<section id="comment_id_16418" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_3-3058.html?cid=16418" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/Valentina/"
         data-html-title="Как украсить бочки"
         data-user-avatar="http://www.7dach.ru/uploads/images/00/00/74/2013/11/11/avatar_48x48.jpg?220622"
         data-user-login="Valentina"
         data-user-name=""
         data-user-place=""
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2013-09-16T22:08:55+04:00"
                  title="16 сентября 2013, 22:08">
                16 сентября 2013, 22:08
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_16418" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_16418" data-topic-id="3058">

                                                                                    Боже, какая прелесть! Я подозреваю, что ЭТО делалось самодельным трафаретом? А можно хотя бы краткое описание?
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="16418"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%91%D0%BE%D0%B6%D0%B5%2C%20%D0%BA%D0%B0%D0%BA%D0%B0%D1%8F%20%D0%BF%D1%80%D0%B5%D0%BB%D0%B5%D1%81%D1%82%D1%8C%21%20%D0%AF%20%D0%BF%D0%BE%D0%B4%D0%BE%D0%B7%D1%80%D0%B5%D0%B2%D0%B0%D1%8E%2C%20%D1%87%D1%82%D0%BE%20%D0%AD%D0%A2%D0%9E%20%D0%B4%D0%B5%D0%BB%D0%B0%D0%BB%D0%BE%D1%81%D1%8C%20%D1%81%D0%B0%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C%D0%BD%D1%8B%D0%BC%20%D1%82%D1%80%D0%B0%D1%84%D0%B0%D1%80%D0%B5%D1%82%D0%BE%D0%BC%3F%20%D0%90%20%D0%BC%D0%BE%D0%B6%D0%BD%D0%BE%20%D1%85%D0%BE%D1%82%D1%8F%20%D0%B1%D1%8B...&talk_users=Valentina"
         data-editor="1"
    >
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_16430">

            

<a name="comment16430" class="anchor-comment"></a>
<section id="comment_id_16430" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_3-3058.html?cid=16430" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/Samdolis/"
         data-html-title="Как украсить бочки"
         data-user-avatar="http://www.7dach.ru/uploads/images/00/00/48/2013/02/19/avatar_48x48.png?223804"
         data-user-login="Samdolis"
         data-user-name="Светлана"
         data-user-place="Краснодарский край"
         data-notice="[]"
             data-badge="РЕДАКТОР"    >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2013-09-16T22:27:51+04:00"
                  title="16 сентября 2013, 22:27">
                16 сентября 2013, 22:27
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_16430" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_16430" data-topic-id="3058">

                                                                                    Поддерживаю просьбу Валентины!!! Я название прочла, бочку увидела, некоторое время посидела в прострации (дух захватило — это же произведение искусства!!!). А потом уж решила прочесть — как же это делается((( Надеюсь, это не секрет? ++!)
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="16430"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="3"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%9F%D0%BE%D0%B4%D0%B4%D0%B5%D1%80%D0%B6%D0%B8%D0%B2%D0%B0%D1%8E%20%D0%BF%D1%80%D0%BE%D1%81%D1%8C%D0%B1%D1%83%20%D0%92%D0%B0%D0%BB%D0%B5%D0%BD%D1%82%D0%B8%D0%BD%D1%8B%21%21%21%20%D0%AF%20%D0%BD%D0%B0%D0%B7%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%20%D0%BF%D1%80%D0%BE%D1%87%D0%BB%D0%B0%2C%20%D0%B1%D0%BE%D1%87%D0%BA%D1%83%20%D1%83%D0%B2%D0%B8%D0%B4%D0%B5%D0%BB%D0%B0%2C%20%D0%BD%D0%B5%D0%BA%D0%BE%D1%82%D0%BE%D1%80%D0%BE%D0%B5%20%D0%B2%D1%80%D0%B5%D0%BC%D1%8F%20%D0%BF%D0%BE%D1%81%D0%B8%D0%B4%D0%B5%D0%BB%D0%B0%20%D0%B2...&talk_users=Samdolis"
         data-editor="1"
    >
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_16449">

            

<a name="comment16449" class="anchor-comment"></a>
<section id="comment_id_16449" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_3-3058.html?cid=16449" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/Evgenia62RUS/"
         data-html-title="Как украсить бочки"
         data-user-avatar="http://www.7dach.ru/uploads/images/01/27/58/2016/03/07/avatar_48x48.jpg?204847"
         data-user-login="Evgenia62RUS"
         data-user-name="Евгения"
         data-user-place="Рязань"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2013-09-16T22:52:07+04:00"
                  title="16 сентября 2013, 22:52">
                16 сентября 2013, 22:52
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_16449" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_16449" data-topic-id="3058">

                                                                                    с ума сойти! 3Д рисунок!!!
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="16449"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D1%81%20%D1%83%D0%BC%D0%B0%20%D1%81%D0%BE%D0%B9%D1%82%D0%B8%21%203%D0%94%20%D1%80%D0%B8%D1%81%D1%83%D0%BD%D0%BE%D0%BA%21%21%21&talk_users=Evgenia62RUS"
         data-editor="1"
    >
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_16458">

            

<a name="comment16458" class="anchor-comment"></a>
<section id="comment_id_16458" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_3-3058.html?cid=16458" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/Uleyskaya/"
         data-html-title="Как украсить бочки"
         data-user-avatar="http://www.7dach.ru/uploads/images/00/00/70/2013/03/28/avatar_48x48.jpg?080040"
         data-user-login="Uleyskaya"
         data-user-name="Людмила  Улейская"
         data-user-place="Ялта"
         data-notice="[]"
             data-badge="ЭКСПЕРТ"    >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2013-09-16T23:57:43+04:00"
                  title="16 сентября 2013, 23:57">
                16 сентября 2013, 23:57
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_16458" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_16458" data-topic-id="3058">

                                                                                    Шикарная осеняя бочка!
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="16458"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%A8%D0%B8%D0%BA%D0%B0%D1%80%D0%BD%D0%B0%D1%8F%20%D0%BE%D1%81%D0%B5%D0%BD%D1%8F%D1%8F%20%D0%B1%D0%BE%D1%87%D0%BA%D0%B0%21&talk_users=Uleyskaya"
         data-editor="1"
    >
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_16459">

            

<a name="comment16459" class="anchor-comment"></a>
<section id="comment_id_16459" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_3-3058.html?cid=16459" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/AlenaKisel/"
         data-html-title="Как украсить бочки"
         data-user-avatar="http://www.7dach.ru/uploads/images/01/69/17/2013/08/27/avatar_48x48.jpg?002237"
         data-user-login="AlenaKisel"
         data-user-name="Алёна"
         data-user-place="Тольятти"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2013-09-17T00:04:06+04:00"
                  title="17 сентября 2013, 00:04">
                17 сентября 2013, 00:04
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_16459" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_16459" data-topic-id="3058">

                                                                                    А мне кажется это не трафареты, а листья реальных растений, тот же дикий виноград растущий за бочкой, папоротник. Думаю сначала распылялась краска для фона скорее всего из баллончиков или аэрографа. Затем на нее накладывались листья и поверх листьев уже распылялась краска контрастного цвета. Идея интересная, можно таким образом «оживить» любой дачный пейзаж.
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="16459"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%90%20%D0%BC%D0%BD%D0%B5%20%D0%BA%D0%B0%D0%B6%D0%B5%D1%82%D1%81%D1%8F%20%D1%8D%D1%82%D0%BE%20%D0%BD%D0%B5%20%D1%82%D1%80%D0%B0%D1%84%D0%B0%D1%80%D0%B5%D1%82%D1%8B%2C%20%D0%B0%20%D0%BB%D0%B8%D1%81%D1%82%D1%8C%D1%8F%20%D1%80%D0%B5%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D1%85%20%D1%80%D0%B0%D1%81%D1%82%D0%B5%D0%BD%D0%B8%D0%B9%2C%20%D1%82%D0%BE%D1%82%20%D0%B6%D0%B5%20%D0%B4%D0%B8%D0%BA%D0%B8%D0%B9%20%D0%B2%D0%B8%D0%BD%D0%BE%D0%B3%D1%80%D0%B0%D0%B4%20%D1%80%D0%B0%D1%81%D1%82%D1%83%D1%89%D0%B8%D0%B9%20%D0%B7%D0%B0...&talk_users=AlenaKisel"
         data-editor="1"
    >
            </div>

            </section>


                                    
                        <div class="comment-wrapper" id="comment_wrapper_id_17010">

            

<a name="comment17010" class="anchor-comment"></a>
<section id="comment_id_17010" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_3-3058.html?cid=17010" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/lukor/"
         data-html-title="Как украсить бочки"
         data-user-avatar="http://www.7dach.ru/uploads/images/00/00/64/2013/10/16/avatar_48x48.jpg?145439"
         data-user-login="lukor"
         data-user-name="Людмила"
         data-user-place="Киев"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2013-09-20T15:07:35+04:00"
                  title="20 сентября 2013, 15:07">
                20 сентября 2013, 15:07
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_17010" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_17010" data-topic-id="3058">

                                                                                    Поддерживаю. Думаю именно так и делалось. очень здорово получилось и очень органично вписывается в сад. Ведь не всякий сад примет бочку с глазками или грибочками. А этот вариант мне очень по душе. Спасибо за идею — сохранила в идеи для дачи.
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="17010"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%9F%D0%BE%D0%B4%D0%B4%D0%B5%D1%80%D0%B6%D0%B8%D0%B2%D0%B0%D1%8E.%20%D0%94%D1%83%D0%BC%D0%B0%D1%8E%20%D0%B8%D0%BC%D0%B5%D0%BD%D0%BD%D0%BE%20%D1%82%D0%B0%D0%BA%20%D0%B8%20%D0%B4%D0%B5%D0%BB%D0%B0%D0%BB%D0%BE%D1%81%D1%8C.%20%D0%BE%D1%87%D0%B5%D0%BD%D1%8C%20%D0%B7%D0%B4%D0%BE%D1%80%D0%BE%D0%B2%D0%BE%20%D0%BF%D0%BE%D0%BB%D1%83%D1%87%D0%B8%D0%BB%D0%BE%D1%81%D1%8C%20%D0%B8%20%D0%BE%D1%87%D0%B5%D0%BD%D1%8C%20%D0%BE%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D1%87%D0%BD%D0%BE%20%D0%B2%D0%BF%D0%B8%D1%81%D1%8B%D0%B2%D0%B0%D0%B5%D1%82%D1%81%D1%8F...&talk_users=lukor"
         data-editor="1"
    >
            </div>

            </section>


                                    
                        <div class="comment-wrapper" id="comment_wrapper_id_17011">

            

<a name="comment17011" class="anchor-comment"></a>
<section id="comment_id_17011" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_3-3058.html?cid=17011" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/lukor/"
         data-html-title="Как украсить бочки"
         data-user-avatar="http://www.7dach.ru/uploads/images/00/00/64/2013/10/16/avatar_48x48.jpg?145439"
         data-user-login="lukor"
         data-user-name="Людмила"
         data-user-place="Киев"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2013-09-20T15:09:51+04:00"
                  title="20 сентября 2013, 15:09">
                20 сентября 2013, 15:09
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_17011" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_17011" data-topic-id="3058">

                                                                                    Думаю, что технологически было так:<br/>
Выкрасили бочку в нужный цвет, потом приклеили разные листочки и из баллончиков разного цвета распылили новые слои краски, на разные листья разный цвет.<br/>
Кто еще как думает? 
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="17011"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%94%D1%83%D0%BC%D0%B0%D1%8E%2C%20%D1%87%D1%82%D0%BE%20%D1%82%D0%B5%D1%85%D0%BD%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%20%D0%B1%D1%8B%D0%BB%D0%BE%20%D1%82%D0%B0%D0%BA%3A%3Cbr%2F%3E%0D%0A%D0%92%D1%8B%D0%BA%D1%80%D0%B0%D1%81%D0%B8%D0%BB%D0%B8%20%D0%B1%D0%BE%D1%87%D0%BA%D1%83%20%D0%B2%20%D0%BD%D1%83%D0%B6%D0%BD%D1%8B%D0%B9%20%D1%86%D0%B2%D0%B5%D1%82%2C%20%D0%BF%D0%BE%D1%82%D0%BE%D0%BC%20%D0%BF%D1%80%D0%B8%D0%BA%D0%BB%D0%B5%D0%B8%D0%BB%D0%B8%20%D1%80%D0%B0%D0%B7%D0%BD%D1%8B%D0%B5...&talk_users=lukor"
         data-editor="1"
    >
            </div>

            </section>


                                    
                        <div class="comment-wrapper" id="comment_wrapper_id_17013">

            

<a name="comment17013" class="anchor-comment"></a>
<section id="comment_id_17013" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_3-3058.html?cid=17013" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/lukor/"
         data-html-title="Как украсить бочки"
         data-user-avatar="http://www.7dach.ru/uploads/images/00/00/64/2013/10/16/avatar_48x48.jpg?145439"
         data-user-login="lukor"
         data-user-name="Людмила"
         data-user-place="Киев"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2013-09-20T15:12:08+04:00"
                  title="20 сентября 2013, 15:12">
                20 сентября 2013, 15:12
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_17013" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_17013" data-topic-id="3058">

                                                                                    Кстати, возможен вариант летней бочки, в зеленом цвете с оттенками и яркими цветами.
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="17013"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%9A%D1%81%D1%82%D0%B0%D1%82%D0%B8%2C%20%D0%B2%D0%BE%D0%B7%D0%BC%D0%BE%D0%B6%D0%B5%D0%BD%20%D0%B2%D0%B0%D1%80%D0%B8%D0%B0%D0%BD%D1%82%20%D0%BB%D0%B5%D1%82%D0%BD%D0%B5%D0%B9%20%D0%B1%D0%BE%D1%87%D0%BA%D0%B8%2C%20%D0%B2%20%D0%B7%D0%B5%D0%BB%D0%B5%D0%BD%D0%BE%D0%BC%20%D1%86%D0%B2%D0%B5%D1%82%D0%B5%20%D1%81%20%D0%BE%D1%82%D1%82%D0%B5%D0%BD%D0%BA%D0%B0%D0%BC%D0%B8%20%D0%B8%20%D1%8F%D1%80%D0%BA%D0%B8%D0%BC%D0%B8%20%D1%86%D0%B2%D0%B5%D1%82%D0%B0%D0%BC%D0%B8.&talk_users=lukor"
         data-editor="1"
    >
            </div>

            </section>


                                    
                                    </div>
                            </div>
                            </div>
                            </div>
                            <div class="comment-wrapper" id="comment_wrapper_id_28646">

            

<a name="comment28646" class="anchor-comment"></a>
<section id="comment_id_28646" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_3-3058.html?cid=28646" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/Yuliay/"
         data-html-title="Как украсить бочки"
         data-user-avatar="http://www.7dach.ru/uploads/images/00/02/86/2013/08/27/avatar_48x48.jpg?183536"
         data-user-login="Yuliay"
         data-user-name=""
         data-user-place="Украина"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2014-02-13T14:33:23+04:00"
                  title="13 февраля 2014, 14:33">
                13 февраля 2014, 14:33
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_28646" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_28646" data-topic-id="3058">

                                                                                    Очень гармоничный декор, однако необходимо еще и внутреннюю сторону бочки покрасить, хотя бы сантиметров на 15-20(можно уже без рисунка), она так аккуратней будет выглядеть. А по поводу летнего варианта Людмилы — это просто супер идея, можно набор 4 сезона<img src="http://www.7dach.ru/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-smile.gif"/> — зима, весна, лето и осень. 
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="28646"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%9E%D1%87%D0%B5%D0%BD%D1%8C%20%D0%B3%D0%B0%D1%80%D0%BC%D0%BE%D0%BD%D0%B8%D1%87%D0%BD%D1%8B%D0%B9%20%D0%B4%D0%B5%D0%BA%D0%BE%D1%80%2C%20%D0%BE%D0%B4%D0%BD%D0%B0%D0%BA%D0%BE%20%D0%BD%D0%B5%D0%BE%D0%B1%D1%85%D0%BE%D0%B4%D0%B8%D0%BC%D0%BE%20%D0%B5%D1%89%D0%B5%20%D0%B8%20%D0%B2%D0%BD%D1%83%D1%82%D1%80%D0%B5%D0%BD%D0%BD%D1%8E%D1%8E%20%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%83%20%D0%B1%D0%BE%D1%87%D0%BA%D0%B8%20%D0%BF%D0%BE%D0%BA%D1%80%D0%B0%D1%81%D0%B8%D1%82%D1%8C%2C%20%D1%85%D0%BE%D1%82%D1%8F%20%D0%B1%D1%8B...&talk_users=Yuliay"
         data-editor="1"
    >
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_295479">

            

<a name="comment295479" class="anchor-comment"></a>
<section id="comment_id_295479" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_3-3058.html?cid=295479" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/Tangeya/"
         data-html-title="Как украсить бочки"
         data-user-avatar="http://www.7dach.ru/uploads/images/03/64/88/2015/01/16/avatar_48x48.jpg?005003"
         data-user-login="Tangeya"
         data-user-name="Татьяна"
         data-user-place="Бендеры"
         data-notice="[]"
             data-badge="АДМИНИСТРАТОР"    >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-10-04T15:26:38+03:00"
                  title="4 октября 2016, 15:26">
                4 октября 2016, 15:26
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_295479" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_295479" data-topic-id="3058">

                                                                                    <h3>Обсуждение в <a href="http://www.7dach.ru/redirect/aHR0cHM6Ly92ay5jb20vN2RhY2g/dz13YWxsLTUxMDcxNjQ1XzE2NzcwMA==" target="_blank">нашей группе вКонтакте</a>:</h3><strong>Елена Мазненкова:</strong> <br/>
<br/>
<a class="passive" name="03/64/88/2016/10/04/67f5009975.jpg" href="http://img.7dach.ru/uploads/images/03/64/88/2016/10/04/67f5009975.jpg"><img title="ок" src="http://img.7dach.ru/image/600/03/64/88/2016/10/04/67f5009975.jpg" alt="ок"></a><br/>
<br/>
