  language:ru'>назначении пенсии</span><span lang=ru style='font-family:Arial;
  font-weight:bold;language:ru'> и информировании граждан о состоянии их лицевых счетов в ПФР. </span><span
  lang=ru style='font-family:Arial;text-decoration:underline;font-weight:bold;
  language:ru'>Крайний срок предоставления индивидуальных данных&nbsp;- 1 марта текущего года.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:35.4pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-family:Arial;language:ru'>За непредставление в установленные сроки, либо представление неполных и (или) недостоверных сведений к страхователям применяются финансовые санкции в виде взыскания&nbsp; 10% причитающихся за отчетный год платежей на обязательное пенсионное страхование. </span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:35.4pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-family:Arial;language:ru'>В соответствии со вступившими в силу изменениями в законодательство об обязательном пенсионном страховании, работодатели  обязаны предоставлять отчетность по персонифицированному учету в электронной форме. Поэтому страхователям  Ленинградского района предпочтительно сдавать отчеты в электронном виде с электронно - цифровой подписью по каналам связи, что позволяет сэкономить время и сократить их трудозатраты,&nbsp; поскольку в 2010 году страхователь обязан представлять&nbsp; сведения дважды: &nbsp;за 2009 год - до 1 марта 2010 года, за 1 полугодие 2010 года - &nbsp;до 1 августа&nbsp; 2010 года, а начиная &nbsp;с 2011 года периодичность представления сведений  &nbsp;будет &nbsp;ежеквартальной. В настоящее время к системе электронного документооборота подключено более 40% страхователей района, предоставляющих отчетность в управление пенсионного фонда, и их число постоянно растёт. </span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:35.4pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-family:Arial;language:ru'> Напоминаем, что индивидуальные предприниматели, к которым приравнены главы и члены КФХ, адвокаты, нотариусы также в срок до 1 марта 2010 года обязаны явиться в управление пенсионного фонда для сверки данных, необходимых для осуществления индивидуального (персонифицированного)  учета и предоставить копии платежных документов за 2009 год.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:35.4pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-family:Arial;color:black;language:ru'>За более подробной информацией  обращаться в управление пенсионного фонда или  по </span><span
  lang=ru style='font-family:Arial;language:ru'>телефону  7-21-17.</span></p>
  <p class=MsoNormal style='text-align:center;margin-right:24.6499pt;
  margin-top:9.25pt;line-height:12.0pt;text-align:center'><span lang=ru
  style='font-family:Arial;font-weight:bold;language:ru'>Изменения в законодательстве  о страховых взносах с 2010 года.</span></p>
  <p class=MsoBodyText style='text-indent:27.0pt;line-height:12.0pt'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>     Основным приоритетным направлением  деятельности Пенсионного фонда  является исполнение доходной части бюджета по сбору  страховых взносов, необходимых для своевременной выплаты пенсии.</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'> Так, расходы на пенсионное обеспечение получателей пенсии Ленинградского района  в 2009 году составили   свыше 1 миллиарда  рублей, а ежемесячная потребность в финансировании составила  в 2009 году  около 97 миллионов рублей. </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Объем поступлений страховых взносов за  2009 год плательщиками нашего района составил   </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'><span dir=ltr></span>311, 1   тыс.  рублей, соответственно о</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;color:black;language:ru'>беспеченность расходов на выплату  трудовых пенсий собственными средствами составила только 38,2 %</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>.</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;color:red;language:ru'> </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Для обеспечения своевременной выплаты  трудовой пенсии пенсионерам Ленинградского района  производится дотация  с федерального бюджета. Снижение уровня обеспеченности, по сравнению с 2008 годом, произошло за счет опережающего роста расходов  по сравнению с доходами на выплату  пенсии.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:45.0pt;line-height:12.0pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-family:Arial;color:black;language:ru'>С 1 января 2010г. вступил в силу новый закон  администрирования страховых взносов во  внебюджетные фонды. Закон  направлен на повышение уровня пенсионного обеспечения лиц старшего поколения и ликвидацию бедности среди пенсионеров. При этом функции администрирования страховых взносов на обязательное пенсионное и обязательное медицинское страхование, т.е. учет, контроль и взыскание страховых взносов  возлагаются на Пенсионный фонд.  Одним из изменений является отмена  единого социального налога  и  замена  его страховыми взносами, поступление которых производится напрямую в Пенсионный фонд, фонд социального страхования, фонды – Федеральные и территориальные – обязательного медицинского страхования.</span><span
  lang=ru style='font-family:Arial;language:ru'> В 2010 году совокупный тариф страховых взносов в государственные внебюджетные фонды остается на уровне единого социального налога не выше , чем 26 %. В зависимости от категории плательщиков законодательством установлен индивидуальный тариф. С  2010 года уплата  страховых взносов работодателями производится по единой ставке с суммы выплат и иных вознаграждений, не превышающей 415&nbsp;000 рублей в год в пользу одного работника. Свыше этой суммы выплаты и иные вознаграждения облагаться не будут и, соответственно, страховые взносы не уплачиваются. Тарифы страховых платежей на обязательное пенсионное страхование будут повышаться в течение переходного периода с 2011 до 2015 года.</span><span
  lang=ru style='font-family:Arial;color:red;language:ru'> </span><span
  lang=ru style='font-family:Arial;color:black;language:ru'> </span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:35.45pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-family:Arial;color:black;language:ru'>  </span><span
  lang=ru style='font-family:Arial;language:ru'>Страховые взносы обязаны уплачивать все работодатели – юридические лица без исключения, а также индивидуальные предприниматели и адвокаты, нотариусы, занимающиеся частной практикой.</span><span
  lang=ru style='font-family:Arial;color:black;language:ru'> </span><span
  lang=ru style='font-family:Arial;language:ru'>Индивидуальные предприниматели, адвокаты, частные детективы, нотариусы, занимающиеся частной практикой, а также главы крестьянских (фермерских) хозяйств за себя и за каждого члена крестьянского (фермерского) хозяйства уплачивают страховые взносы в размере, определяемом исходя из стоимости страхового года, в соответствии со статьей 12 Федерального закона от 24 июля 2009 года № 212-ФЗ.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:35.45pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-family:Arial;language:ru'>Стоимость страхового года определяется как произведение минимального размера оплаты труда и тарифа страховых взносов, увеличенное в 12 раз. В соответствие  со статьей 57 указанного Федерального закона, тариф страхового взноса в ПФР на 2010 год установлен в размере 20 %.   Федеральным законом от 19 июня 2000 года № 82-ФЗ </span><span
  lang=en-US style='font-family:Arial;language:en-US'>«</span><span lang=ru
  style='font-family:Arial;language:ru'>О минимальном размере оплаты труда</span><span
  lang=en-US style='font-family:Arial;language:en-US'>»  </span><span lang=ru
  style='font-family:Arial;language:ru'>с  1 января 2009 года минимальный размер оплаты труда установлен в размере  4 330 рублей в месяц. Для расчета поступления страховых взносов в 2010 году стоимость страхового года принимается в сумме 10&nbsp;392 рубля, которая является фиксированной. </span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:35.45pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-family:Arial;language:ru'>Индивидуальные предприниматели, адвокаты, нотариусы , 1967 года рождения и моложе, должны производить  уплату страховых взносов на страховую часть трудовой пенсии в размере 7</span><span
  lang=en-US style='font-family:Arial;language:en-US'>&nbsp;274,40 </span><span
  lang=ru style='font-family:Arial;language:ru'>рублей , размер уплаты страховых взносов на   накопительную часть трудовой пенсии  -    3117, 60 руб..  Для  лиц 1966 года рождения и старше установлена сумма платежа на страховую часть трудовой пенсии в  размере 10 392 рублей .</span></p>
  <p class=MsoBodyText style='text-indent:35.45pt;line-height:12.0pt'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Размер получаемой пенсии, напрямую зависит от суммы страховых взносов,  уплаченных страхователями в органы ПФР. Несвоевременное и (или) не в полном объеме перечисление плательщиками страховых взносов за своих работников в бюджет ПФР ведет к следующим нарушениям пенсионных прав нынешних и будущих пенсионеров : </span></p>
  <p class=MsoBodyText style='text-indent:35.45pt;line-height:12.0pt'><span
  lang=ru style='font-size:10.0pt;language:ru'>- невозможность индексации сумм страховых взносов, что приводит к занижению расчетного пенсионного капитала, из которого рассчитывается страховая часть трудовой пенсии,</span></p>
  <p class=MsoBodyText style='text-indent:35.45pt;line-height:12.0pt'><span
  lang=ru style='font-size:10.0pt;language:ru'>-  исключается возможность осуществить ежегодный перерасчет страховой части трудовой пенсии работающим пенсионерам в сторону ее увеличения за счет уплаченных страхователем страховых взносов в прошедшем отчетном году,</span></p>
  <p class=MsoBodyText style='text-indent:35.45pt;line-height:12.0pt'><span
  lang=ru style='font-size:10.0pt;language:ru'>- лишению застрахованного лица дохода от инвестирования пенсионных накоплений за отчетный год.</span></p>
  <p class=MsoNormal><span lang=ru style='font-family:Arial;language:ru'>Управление пенсионного фонда  будет жестко отстаивать пенсионные права граждан нашего района. К неплательщикам страховых взносов будут применяться все меры административного воздействия, вплоть до списания  недоплаченных средств с банковских счетов, наложения штрафов и пеней, передачи информации в правоохранительные органы для возбуждения уголовных дел. Поступление дополнительных денежных средств  в экономику Ленинградского района будет способствовать поддержанию стабильности материального положения пенсионеров, женщин, имеющих детей, иных социально уязвимых групп населения.  </span><span
  lang=ru style='font-size:14.0pt;font-family:"Times New Roman";language:ru'> </span></p>
  <p class=MsoNormal style='text-align:center;text-align:center'><span lang=ru
  style='font-family:Arial;font-weight:bold;language:ru'>Внимание!</span></p>
  <p class=MsoBodyText style='text-indent:34.2999pt;margin-bottom:0pt'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Администрация муниципального образования Ленинградский </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;font-weight:bold;
  language:ru'>район  информирует </span><span lang=ru style='font-size:10.0pt;
  font-family:Arial;language:ru'>граждан и юридических лиц, являющихся плательщиками арендной платы за землю, указанным в настоящем информационном сообщении, что с </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;font-weight:bold;
  language:ru'><span dir=ltr></span>01.01.2010 года </span><span lang=ru
  style='font-size:10.0pt;font-family:Arial;language:ru'>действуют коды бюджетной классификации для перечисления денежных средств, приводимые в таблице:</span></p>
  <p class=MsoBodyText>
  <table style='display:inline' cellpadding=0 cellspacing=0 width=1016
   height=206 border=0 dir=ltr style='width:762.12pt;height:154.4873pt;
   border-collapse:collapse'>
   <tr>
    <td width=192 height=63 valign=Top style='width:144.3pt;height:47.496pt;
    padding-left:5.4pt;padding-right:5.4pt;border:solid black 1.0pt'>
    <p class=MsoNormal style='text-align:center;text-align:center'><span
    lang=ru style='font-family:Arial;color:black;language:ru'><span dir=ltr></span>821 1 11 05022 02 0031 120</span></p>
    </td>
    <td width=824 height=63 valign=Bottom style='width:617.82pt;height:47.496pt;
    padding-left:5.4pt;padding-right:5.4pt;border:solid black 1.0pt'>
    <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
    text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
    Arial;color:black;language:ru'>Доходы, получаемые в виде арендной платы, а также средства от продажи права на заключение договоров аренды за земли сельскохозяйственного назначения, находящиеся в собственности субъектов Российской Федерации (за исключением земельных участков автономных учреждений субъектов Российской Федерации, а также земельных участков государственных унитарных предприятий субъектов Российской Федерации, в том числе казенных)</span></p>
    </td>
   </tr>
   <tr>
    <td width=192 height=47 valign=Top style='width:144.3pt;height:35.497pt;
    padding-left:5.4pt;padding-right:5.4pt;border:solid black 1.0pt'>
    <p class=MsoNormal style='text-align:center;text-align:center'><span
    lang=ru style='font-family:Arial;color:black;language:ru'><span dir=ltr></span>821 1 11 05010 10 0021 120</span></p>
    </td>
    <td width=824 height=47 valign=Bottom style='width:617.82pt;height:35.497pt;
    padding-left:5.4pt;padding-right:5.4pt;border:solid black 1.0pt'>
    <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
    text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
    Arial;color:black;language:ru'>Доходы, получаемые  в виде арендной платы  за земли сельскохозяйственного назначения,  государственная собственность на которые не разграничена и которые расположены в границах поселений, а также средства от продажи права на заключение договоров аренды указанных земель</span></p>
    </td>
   </tr>
   <tr>
    <td width=192 height=48 valign=Top style='width:144.3pt;height:35.497pt;
    padding-left:5.4pt;padding-right:5.4pt;border:solid black 1.0pt'>
    <p class=MsoNormal style='text-align:center;text-align:center'><span
    lang=ru style='font-family:Arial;color:black;language:ru'><span dir=ltr></span>821 1 11 05010 10 0023 120</span></p>
    </td>
    <td width=824 height=48 valign=Bottom style='width:617.82pt;height:35.497pt;
    padding-left:5.4pt;padding-right:5.4pt;border:solid black 1.0pt'>
    <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
    text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
    Arial;color:black;language:ru'>Доходы, получаемые  в виде арендной платы  за земли сельских населенных пунктов,  государственная собственность на которые не разграничена и которые расположены в границах поселений, а также средства от продажи права на заключение договоров аренды указанных земель</span></p>
    </td>
   </tr>
   <tr>
    <td width=192 height=48 valign=Top style='width:144.3pt;height:35.997pt;
    padding-left:5.4pt;padding-right:5.4pt;border:solid black 1.0pt'>
    <p class=MsoNormal style='text-align:center;text-align:center'><span
    lang=ru style='font-family:Arial;color:black;language:ru'><span dir=ltr></span>821 1 11 05010 10 0024 120</span></p>
    </td>
    <td width=824 height=48 valign=Bottom style='width:617.82pt;height:35.997pt;
    padding-left:5.4pt;padding-right:5.4pt;border:solid black 1.0pt'>
    <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
    text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
    Arial;color:black;language:ru'>Доходы, получаемые  в виде арендной платы  за земли промышленности, энергетики, транспорта, связи и земли иного специального назначения,  государственная собственность на которые не разграничена и которые расположены в границах поселений, а также средства от продажи права на заключение договоров аренды указанных земель</span></p>
    </td>
   </tr>
  </table>
  </p>
  <p class=MsoBodyText style='text-indent:34.2999pt;margin-bottom:0pt'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;font-weight:bold;
  language:ru'> Администрация муниципального образования Ленинградский район</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>  </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;font-weight:bold;
  language:ru'>напоминает</span><span lang=ru style='font-size:10.0pt;
  font-family:Arial;language:ru'>! </span></p>
  <p class=MsoBodyText style='text-indent:34.2999pt;margin-bottom:0pt'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Арендная плата за земли несельскохозяйственного назначения (земельные участки, предоставленные для производственных целей, предпринимательской деятельности, гаражи, индивидуальное жилищное строительство, личное подсобное хозяйство) согласно условиям договора должна вноситься ежеквартально не позднее </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;font-weight:bold;
  language:ru'><span dir=ltr></span>10 числа начала каждого квартала</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>. Срок оплаты за 1 квартал наступил</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;font-weight:bold;
  language:ru'> </span><span lang=ru style='font-size:10.0pt;font-family:Arial;
  language:ru'> </span><span lang=ru style='font-size:10.0pt;font-family:Arial;
  font-weight:bold;language:ru'>10 января 2010 года.</span></p>
  <p class=MsoBodyText style='text-indent:34.2999pt;margin-bottom:0pt'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>При поступлении денежных  средств после указанных  дат идет начисление пени в размере 1/ 300 ставки рефинансирования за каждый день просрочки. При зачислении земельных платежей в бюджеты всех уровней в первую очередь будет учитываться начисленная пеня. </span></p>
  <p class=MsoBodyText style='text-indent:34.2999pt;margin-bottom:0pt'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'> </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;font-weight:bold;
  language:ru'>Убедительно просим арендаторов земельных участков погасить арендную плату и пеню за 2009 год- 1 квартал 2010 года.</span></p>
  <p class=MsoBodyText style='text-indent:34.2999pt;margin-bottom:0pt'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>На арендаторов, имеющих задолженность более одного квартала, администрация муниципального образования Ленинградский район будет вынуждена обратиться в суд о взыскании задолженности.</span></p>
  <p class=MsoBodyText style='text-indent:34.2999pt;margin-bottom:0pt'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>По вопросам начисления арендной платы вы можете обратиться в отдел имущественных отношений администрации муниципального образования Ленинградский район по адресу: ул. Чернышевского,  179,  1-й этаж,  каб. № 14.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
  Arial;font-weight:bold;language:ru'>Телефон для справок: 7-04-60, 7-24-09.</span></p>
  <h1 style='page-break-after:avoid;text-align:right'><span lang=ru
  style='font-size:10.0pt;font-family:Arial;language:ru'>Глава муниципального образования</span></h1>
  <p class=MsoNormal style='text-align:right;text-align:right'><span lang=ru
  style='font-family:Arial;font-weight:bold;language:ru'>Ленинградский район                       </span></p>
  <p class=MsoNormal style='text-align:right;text-align:right'><span lang=ru
  style='font-family:Arial;font-weight:bold;language:ru'>Г.Г. Журба</span></p>
  <p class=WWБазовый style='text-align:center;text-align:center'><span lang=ru
  style='font-size:10.0pt;font-family:Arial;font-weight:bold;language:ru'>&nbsp;</span></p>
  <p class=WWБазовый style='text-align:center;text-align:center'><span lang=ru
  style='font-size:10.0pt;font-family:Arial;font-weight:bold;language:ru'>Информация о  проведении благотворительной программы </span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;font-weight:bold;
  language:en-US'>«</span><span lang=ru style='font-size:10.0pt;font-family:
  Arial;font-weight:bold;language:ru'>Цветик-семицветик. Вместе поможем детям</span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;font-weight:bold;
  language:en-US'>»»</span></p>
  <p class=WWБазовый style='text-indent:35.45pt'><span lang=ru
  style='font-size:10.0pt;font-family:Arial;language:ru'>&nbsp;</span></p>
  <p class=WWБазовый style='text-align:justify;text-justify:inter-word;
  text-indent:14.25pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Когда ребенок погибает, потому что бессильна медицина, - это трагедия, которую мы вынуждены с неизбежностью принять. Когда ребенок погибает, потому что на лечение не хватает денег, - это моральная катастрофа для общества, которое зачастую способно с этим примириться.</span></p>
  <p class=WWБазовый style='text-align:justify;text-justify:inter-word;
  text-indent:14.25pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'> Но если каждый из нас не пройдет мимо прозрачного бокса с эмблемой </span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>«</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Цветика-семицветика</span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>» </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>и внесет маленькую часть из того, что имеет, то это может спасти кому- то жизнь или облегчить страдания… </span></p>
  <p class=WWБазовый style='text-align:justify;text-justify:inter-word;
  text-indent:14.25pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Краснодарский край – это уникальный, богатый  край. Богат не только тем, что создала природа, но и, конечно, людьми. Людьми, которые родились на Кубани или связали свою жизнь с нашим краем и которые делают все ради его процветания, развивают и прославляют нашу родную Кубань.</span></p>
  <p class=WWБазовый style='text-align:justify;text-justify:inter-word;
  text-indent:14.25pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>В сложный и энергичный век мы все чаще стали говорить о благотворительности. </span></p>
  <p class=WWБазовый style='text-align:justify;text-justify:inter-word;
  text-indent:14.25pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Вслушайтесь в это слово </span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>«</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>благотворительность</span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>» – </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>творить благо. Благотворительность в сознании людей всегда связана с понятиями милосердия, сострадания, сочувствия, готовности на безвозмездную помощь людям, нуждающимся в ней.</span></p>
  <p class=WWБазовый style='text-align:justify;text-justify:inter-word;
  text-indent:14.25pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Любое доброе дело, которое вы совершаете в отношении другого человека, вы совершаете во благо себе. Вы получите непременно добро в тот самый момент, когда будете в нем нуждаться, и неважно, что оно придет не от того человека, для которого в свое время сделали добро вы. Так устроена жизнь.</span></p>
  <p class=WWБазовый style='text-align:justify;text-justify:inter-word;
  text-indent:14.25pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Ярким примером возрождения благотворительности на Кубани служит бессрочная благотворительная программа </span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>«</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Цветик-семицветик. Вместе поможем детям</span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>», </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>которая стартовала 15 сентября 2008 года по инициативе губернатора Краснодарского края Александра Николаевича Ткачева.</span></p>
  <p class=WWБазовый style='text-align:justify;text-justify:inter-word;
  text-indent:14.25pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Символ программы – </span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>«</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Цветик-семицветик</span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>», </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>который обозначает семь отраслей социальной сферы края, семь направлений программы. Каждый лепесток </span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>«</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Цветика - семицветика</span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>» </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>соответствует определенной цели – помочь детям:</span></p>
  <p class=WWБазовый style='text-align:justify;text-justify:inter-word;
  text-indent:14.25pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>- зеленый лепесток </span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>«</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Хочу, чтобы все дети были здоровы</span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>» – </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>оказание высокотехнологичной медицинской помощи детям и оперативное лечение; </span></p>
  <p class=WWБазовый style='text-align:justify;text-justify:inter-word;
  text-indent:14.25pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>- синий лепесток </span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>«</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Знаний много не бывает</span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>» – </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>поддержка талантливых детей и возможность направить детей в престижные учебные заведения;</span></p>
  <p class=WWБазовый style='text-align:justify;text-justify:inter-word;
  text-indent:14.25pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>- фиолетовый лепесток </span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>«</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Теплый лучик в каждый дом</span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>» - </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>поддержка семей, в которых воспитываются приемные дети;</span></p>
  <p class=WWБазовый style='text-align:justify;text-justify:inter-word;
  text-indent:14.25pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>- красный лепесток </span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>«</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Счастье в ладошках</span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>» - </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>оказание помощи малообеспеченными семьям, детям, находящимся в трудной жизненной ситуации;</span></p>
  <p class=WWБазовый style='text-align:justify;text-justify:inter-word;
  text-indent:14.25pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>- желтый лепесток </span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>«</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Стань первым!</span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>» - </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>поддержка детей, занимающихся спортом;</span></p>
  <p class=WWБазовый style='text-align:justify;text-justify:inter-word;
  text-indent:14.25pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>- голубой лепесток </span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>«</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>На самой высокой ноте</span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>» - </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>поддержка юных талантов и дарований;</span></p>
  <p class=WWБазовый style='text-align:justify;text-justify:inter-word;
  text-indent:14.25pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>- оранжевый лепесток </span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>«</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Молодежь Кубани – это сила</span><span
  lang=en-US style='font-size:10.0pt;font-family:Arial;language:en-US'>» - </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>поддержка молодежи.</span></p>
  <p class=WWБазовый style='text-align:justify;text-justify:inter-word;
  text-indent:14.25pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'> Всего на территории края установлено более 1500 боксов для сбора пожертвований. В Ленинградском районе установлен 31 бокс.</span></p>
  <p class=WWБазовый style='text-align:justify;text-justify:inter-word;
  text-indent:14.25pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>Все собранные денежные средства аккумулируются  на расчетном счете Фонда социальной защиты населения Краснодарского края и расходуются в соответствии с решением Наблюдательного совета программы, в состав которого входят видные общественные деятели Кубани, представители бизнеса, средств массовой информации, руководители органов исполнительной власти края, студенчество.  Денежные средства идут на оказание помощи тяжелобольным детям.</span></p>
  <p class=WWБазовый style='text-align:justify;text-justify:inter-word;
  text-indent:14.25pt;text-align:justify;text-justify:inter-word'><span
