            <a itemprop="keywords" rel="category" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_strong_tag', 'удобрения', 0, false]);" href="http://www.7dach.ru/tag/udobreniya/"><strong>удобрения</strong></a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'подкормка', 0, false]);" href="http://www.7dach.ru/tag/podkormka/">подкормка</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'огород и грядки', 0, false]);" href="http://www.7dach.ru/tag/ogorod-i-gryadki/">огород и грядки</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'советы', 0, false]);" href="http://www.7dach.ru/tag/sovety/">советы</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'статьи', 0, false]);" href="http://www.7dach.ru/tag/stati/">статьи</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'дрожжи', 0, false]);" href="http://www.7dach.ru/tag/drozhzhi/">дрожжи</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'сад и огород', 0, false]);" href="http://www.7dach.ru/tag/sad-i-ogorod/">сад и огород</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'приготовление', 0, false]);" href="http://www.7dach.ru/tag/prigotovlenie/">приготовление</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'видео', 0, false]);" href="http://www.7dach.ru/tag/video/">видео</a>, <a itemprop="keywords" rel="tag" onClick="_gaq.push(['_trackEvent', 'topic_header', 'topic_tag', 'использование', 0, false]);" href="http://www.7dach.ru/tag/ispolzovanie/">использование</a>        </span></span>


    


    <div class="js-topic-stats"></div>
<script>
    $(function() {
        var $topicStatsTemp = $(".js-topic-stats");
        var $topicStats = $(Handlebars.templates.topic_stats({
            topicId: "5695",
            topicUrl: "http://www.7dach.ru/Tangeya/drozhzhi-kak-udobrenie-5695.html",
            topicTitle: "Дрожжи - отличное удобрение для сада и огорода",
            thanksFor: "за статью"
                        ,
                countRating: 173
                        ,
                countFavourite: 211
                        ,
                countRead: 486268,
                countReadStr: "просмотров"
            

        }));
        ls.setupGaClicks($topicStats);
        $topicStats.find('.js-habicasa-popup').each(function(i, el) {
            ls.habicasaPopup($(el));
        });
        $topicStats.find('.js-topic-stats-comments').click(function() {
            location.hash = '#topic-comments';
            var $textareaComment = $('.sd-simple-editor-textarea');
        });
        $topicStats.find('.js-topic-stats-thank').click(function() {
            ls.vote.vote(5695,this,1,'topic');
        });
        $topicStats.find('.js-topic-stats-favourite').click(function() {
            ls.favourite.showFavouriteWindow(this, 5695, 'topic');
        });
        $topicStatsTemp.replaceWith($topicStats);
    });
</script>


    
<div class="topic-author-full clearfix">
    <div class="topic-author-full__header">
		Автор статьи:
    </div>
    <div class="topic-author-full__left topic-author-full__left_no-blog">
        <div class="document-item-author" itemprop="author" itemscope itemtype="http://schema.org/Person">
            <a data-ga-category="topic" data-ga-action="user_avatar_bottom" data-ga-label="Дрожжи - отличное удобрение для сада и огорода" rel="author"
               href="#" data-url="http://www.7dach.ru/profile/Tangeya/"
               class="document-item-author__avatar document-item-author__avatar_bottom">
                <img src="http://www.7dach.ru/uploads/images/03/64/88/2015/01/16/avatar_100x100.jpg?005003" itemprop="image"
                     title="Tangeya" alt="Tangeya" />
            </a>
            <span>
                <a data-ga-category="topic" data-ga-action="user_login_bottom" data-ga-label="Дрожжи - отличное удобрение для сада и огорода" rel="author"
                   href="#" data-url="http://www.7dach.ru/profile/Tangeya/" class="document-item__main-link">
                    <span itemprop="name">Tangeya</span>
                </a>
                 <span class="document-item-author__badge">АДМИНИСТРАТОР</span>            </span>
            <div class="document-item__data">
                                    <span class="document-item__data-item">Татьяна</span>
                                                    <span class="document-item__data-item">Бендеры</span>
                                <span class="document-item__data-item"><time itemprop="dateCreated" datetime="2014-06-30T17:59:04+04:00" title="30 июня 2014, 17:59">30 июня 2014, 17:59</time></span>
            </div>
            <div class="topic-author-full__control"><div><button id="vote_button_topic_5695" class="button" data-ga-category="topic_footer" data-ga-action="vote" data-ga-label="Дрожжи как удобрение" data-ga-value="173" onclick="ls.vote.vote(5695,this,1,'topic');" title="Сказать спасибо!">Сказать спасибо!</button><span class="js-you-thank" style="display: none;"><em>Вы поблагодарили</em></span><span class="topic-stat-item" title="14163 спасибо автору"><span class="topic-stat-item__count topic-stat-item__count_thanks" id="user_count_vote">14163</span></span></div></div>
        </div>
    </div>
                    </div>



    <div class="topic-favourite-full clearfix">
        <div class="topic-favourite-full__info">
            <div id="favourite-list-topic-5695">
                                                                            <div class="document-item-author">
                        <div class="document-item__data">
                            <span class="document-item__data-item">Добавили статью в избранное</span>
                        </div>
                        <a data-ga-category="topic" data-ga-action="favourite_user_avatar" data-ga-label="ViktoriyaKuznik"
                           href="http://www.7dach.ru/profile/ViktoriyaKuznik/" class="document-item-author__avatar">
                            <img src="http://www.7dach.ru/uploads/images/29/93/71/2017/06/17/avatar_48x48.jpg?233313"
                                 title="ViktoriyaKuznik" alt="ViktoriyaKuznik" />
                        </a>
                        <a data-ga-category="topic" data-ga-action="favourite_user" data-ga-label="ViktoriyaKuznik"
                           href="http://www.7dach.ru/profile/ViktoriyaKuznik/" class="document-item__main-link">Viktoriya  Kuznik</a>
                                                и еще <a href="#" class="document-item__main-link" onclick="ls.favourite.loadFavourite($(this), 5695, 'topic'); return false;">210 человек</a>                    </div>
                                                </div>
        </div>
        <div class="topic-favourite-full__controls"><button type="button" class="button button_primary button_favourite"onclick="ls.favourite.showFavouriteWindow(this, 5695, 'topic');">Добавить в избранное</button></div>
    </div>


    <div style="display: none;" class="js-comment-best-preview" >
            </div>

</div>


            
<div class="topic-subscribe js-topic-subscribe"></div>
<script>
    $(function() {
        var $topicSubscribe = $(".js-topic-subscribe");
        $topicSubscribe.html(
        Handlebars.templates.topic_subscribe({
                        hasMainTag: true,
            sMainTag: "дрожжи", 
                        iTopicId: 5695,
            sQuestion: "Вас заинтересовала эта статья?",
            sEmail: ""
        }));
        $( "#topic_subscribe_form" ).submit(window.SUBSCRIBE_HANDLER);
        $( "#topic_subscribe_form input" ).focus(window.SUBSCRIBE_INPUT_HANDLER);
        ls.habicasaPopup($topicSubscribe.find('.js-habicasa-popup'));
    });
</script>

    
        <script>_gaq.push(['_trackEvent', 'topic_footer', 'shop_not_present', MAIN_TAG]);</script>



<script>
    jQuery(function($){
        ls.topic.makeMenuHeaders('span[itemprop=text]');
    });
</script>

<script id="js-mpf-mediator-init" data-counter="2771181" data-adaptive="true">!function(e){function t(t,n){if(!(n in e)){for(var r,a=e.document,i=a.scripts,o=i.length;o--;)if(-1!==i[o].src.indexOf(t)){r=i[o];break}if(!r){r=a.createElement("script"),r.type="text/javascript",r.async=!0,r.defer=!0,r.src=t,r.charset="UTF-8";;var d=function(){var e=a.getElementsByTagName("script")[0];e.parentNode.insertBefore(r,e)};"[object Opera]"==e.opera?a.addEventListener?a.addEventListener("DOMContentLoaded",d,!1):e.attachEvent("onload",d):d()}}}t("//top-fwz1.mail.ru/js/code.js","_tmr"),t("//mediator.imgsmail.ru/2/mpf-mediator.min.js","_mediator")}(window);</script>




						            <script>
            $(function() {
                var $tomato = $('<div class="js-habitomato habitomato habitomato_content"' +
                    'id="habitomato-9-79-92"' +
                    'data-type="image"' +
                    'data-id="92"' +
                    'data-key="686ecb04d912553c35eda6d239be42c1"' +
                    'data-code="gardena_moisad_CONT"' +
                    'data-campaign-code="gardena_moisad_CONT"' +
                    'data-place-code="content"' +
                    'data-url="http://www.7dach.ru/blog/gardena-desire/?utm_source=7dach&amp;utm_medium=banner&amp;utm_campaign=photocont">' +
                    '<img src="http://www.7dach.ru/uploads/images/tomato/2017/04/14/5b8e2ac350.png" alt="" title=""/>' +
                    '</div>');
                ls.initHabitomato($tomato);
                $('.topic-content').prepend($tomato);
            });
        </script>
    
					


                <br/>
        <!-- Яндекс.Директ -->
<div id="yandex_ad1"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(139705, "yandex_ad1", {
            stat_id: 1,
            ad_format: "direct",
            font_size: 1,
            font_family: "Verdana",
            type: "flat",
            limit: 2,
            title_font_size: 1.5,
            site_bg_color: "FFFFFF",
            header_bg_color: "606060",
            bg_color: "FAFAFA",
            title_color: "3F6B42",
            url_color: "3F6B42",
            text_color: "000000",
            hover_color: "439D48",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<br/><br/>


    
</div> 


    <br/>
<div class="my-widget-anchor" data-cid="c4daf20fb6e327301689bfad91d7ad85"></div>



    



    



    <a name="topic-comments" class="floating-hat-anchor" data-title="Комментарии"></a>
<div class="comments" id="comments">

    <header class="comments-header">
        
        <input type="hidden" id="comment_last_id" value="0" />
        <a rel="nofollow" name="comments"></a>
    </header>


    

        </div>



			Автор записи запретил добавлять комментарии
	


         <div class="main-tag-list bold">
            <header class="main-tag-list-header">
                            <a href="/tag/drozhzhi/" class="topic-similar-head">Другие записи про дрожжи</a>
       
            </header>
            
                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="70405">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/yasevs/"
           class="topic-list-item__author">yasevs</a>
        <time itemprop="datePublished" content="2016-05-24T20:53:33+03:00"
              title="24 мая 2016, 20:53" class="topic-list-item__date">
            24 мая 2016, 20:53
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/yasevs/drozhzhi-eto-gribnica--70405.html" class="title-topic">Дрожжи — это грибница?</a>
                                    <span class="topic-list-item__comments"
                      title="9 комментариев">
            9
        </span>
                            
        
        
            </div>
                    
</div>


        <div class="topic-list-item__content">
            Чем отличаются дрожжи как удобрение от грибницы разведённой на участке?
            
        </div>

		
    </div>

                                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="83022">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/ulkernurullayeva83/"
           class="topic-list-item__author">ulkernurullayeva83</a>
        <time itemprop="datePublished" content="2016-08-08T14:55:17+03:00"
              title="8 августа 2016, 14:55" class="topic-list-item__date">
            8 августа 2016, 14:55
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/ulkernurullayeva83/mozhno-li-vnosit-domashnee-drozhzhevoe-udobrenie-letom-83022.html" class="title-topic">Можно ли вносить домашнее дрожжевое удобрение летом?</a>
                                    <span class="topic-list-item__comments"
                      title="1 комментарий">
            1
        </span>
                            
        
        
            </div>
                    
</div>


        <div class="topic-list-item__content">
            Здравствуйте. Можно ли вносить домашнее дрожжевое удобрение летом?
            
        </div>

		
    </div>

                                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="86808">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/irindom/"
           class="topic-list-item__author">irindom</a>
        <time itemprop="datePublished" content="2016-08-30T20:01:05+03:00"
              title="30 августа 2016, 20:01" class="topic-list-item__date">
            30 августа 2016, 20:01
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/irindom/kak-podkormit-pomidory-drozhzhami-86808.html" class="title-topic">Как подкормить помидоры дрожжами?</a>
                                    <span class="topic-list-item__comments"
                      title="6 комментариев">
            6
        </span>
                            
        
        
            </div>
                        <div class="topic-list-item__topic-photos">
                <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" href="#" data-url="http://www.7dach.ru/irindom/kak-podkormit-pomidory-drozhzhami-86808.html" class="topic-list-item__photo">
                    <img src="http://img.7dach.ru/image/400-200/10/39/21/2016/08/30/7adf03.jpg" alt="Как подкормить помидоры дрожжами?"/>
                </a>                            </div>
                
</div>


        <div class="topic-list-item__content">
            Вопрос от нашей подписчицы Евгении:
У томатов скручиваются листья. Сказали, что можно подкормить их дрожжами. Только не могу найти, в какой пропорции. И какие дрожжи лучше брать? Сухие или натуральные?
            
        </div>

		
    </div>

                                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="75414">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/lucky_lysi/"
           class="topic-list-item__author">lucky_lysi</a>
        <time itemprop="datePublished" content="2016-06-27T13:00:38+03:00"
              title="27 июня 2016, 13:00" class="topic-list-item__date">
            27 июня 2016, 13:00
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/lucky_lysi/podskazhite-proporcii-dlya-razvedeniya-syryh-drozhzhey-75414.html" class="title-topic">Подскажите пропорции для разведения сырых дрожжей</a>
                                    <span class="topic-list-item__comments"
                      title="1 комментарий">
            1
        </span>
                            
        
        
            </div>
                    
</div>


        <div class="topic-list-item__content">
            А какие пропорции для сырых дрожжей? Спасибо!
            
        </div>

		
    </div>

                                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="116752">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/kitaevavera/"
           class="topic-list-item__author">kitaevavera</a>
        <time itemprop="datePublished" content="2017-03-17T10:40:21+03:00"
              title="17 марта 2017, 10:40" class="topic-list-item__date">
            17 марта 2017, 10:40
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/kitaevavera/kak-rasschitat-dozirovku-drozhzhevoy-podkormki-116752.html" class="title-topic">Как рассчитать дозировку дрожжевой подкормки?</a>
                                    <IDXSKIP><span class="topic-list-item__comments"
                      title="5 комментариев">
            5
        </span></IDXSKIP>
                            
        
        
            </div>
                    
</div>


        <div class="topic-list-item__content">
            Добрый день!!! Я опять к Вам за помощью-советом. Прочитала статью про подкормку, которая подходит ко всем растюхам — и помидоры, и цветы кормит. Дрожжи, сахар и вода! А вот для каких растений? И как правильно рассчитать дозировку для огорода и для...
            
        </div>

		
    </div>

                                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="130963">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/user_13111/"
           class="topic-list-item__author">user_13111</a>
        <time itemprop="datePublished" content="2017-06-16T14:22:11+03:00"
              title="16 июня 2017, 14:22" class="topic-list-item__date">
            16 июня 2017, 14:22
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/user_13111/podelites-otzyvami-o-drozhzhevoy-podkormke-tomatov-percev-i-ogurcov-130963.html" class="title-topic">Поделитесь отзывами о дрожжевой подкормке томатов, перцев и огурцов</a>
                                    <span class="topic-list-item__comments"
                      title="3 комментария">
            3
        </span>
                            
        
        
            </div>
                    
</div>


        <div class="topic-list-item__content">
            Поделитесь, пожалуйста, у кого какие отзывы о дрожжевой подкормке томатов, перцев и огурцов?
            
        </div>

		
    </div>

                            
            
            <IDXSKIP>Смотрите все материалы </IDXSKIP><strong>про дрожжи</strong>: 
			<a data-ga-category="topic_similar_maintag" data-ga-action="see_all" href="/tag/drozhzhi/" class="button">Смотреть все</a>
            <br/><br/><br/>

        </div>
        <script>
                    $(function() { $(".main-tag-list").one("inview", function() {_gaq.push(['_trackEvent', 'topic_similar_maintag', 'show_maintag_list', 'Дрожжи как удобрение', 1, true]);});});
                </script>
    

    <!-- Яндекс.Директ -->
<div id="yandex_ad2"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(139705, "yandex_ad2", {
            stat_id: 2,
            ad_format: "direct",
            font_size: 1,
            font_family: "Verdana",
            type: "flat",
            limit: 2,
            title_font_size: 1.5,
            site_bg_color: "FFFFFF",
            header_bg_color: "606060",
            bg_color: "FAFAFA",
            title_color: "3F6B42",
            url_color: "3F6B42",
            text_color: "000000",
            hover_color: "439D48",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<br/><br/>


             <div data-widget="plista_widget_belowArticle"></div>
        
        <script type="text/javascript">
        (function(c){var g,s='script',w=window,n=c.name||'PLISTA';if(!w[n]){w[n]=c;g=w.document.getElementsByTagName(s)[0];s=w.document.createElement(s);s.async=true;s.type='text/javascript';s.src=(w.location.protocol==='https:'?'https:':'http:')+'//static'+(c.origin?'-'+c.origin:'')+'.plista.com/async'+(c.name?'/'+c.name:'')+'.js';g.parentNode.insertBefore(s,g);}
        }({
            "publickey": "9d3c344d3f214b20785ee5ab",
            "origin": "ru"
        }));
        </script>
        
        <div id="under_plista"></div>
    






			

							<br/>
				<IDXSKIP><div id="footer_direct">
														<div id="footer-yandex-search"></div>
				
					
					<!-- Яндекс.Директ -->
<div id="yandex_ad3"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(139705, "yandex_ad3", {
            stat_id: 3,
            ad_format: "direct",
            font_size: 1,
            font_family: "Verdana",
            type: "flat",
            limit: 3,
            title_font_size: 1.5,
            site_bg_color: "FFFFFF",
            header_bg_color: "606060",
            bg_color: "FAFAFA",
            title_color: "3F6B42",
            url_color: "3F6B42",
            text_color: "000000",
            hover_color: "439D48",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<br/><br/>



								</div></IDXSKIP>
					</div><!-- /content -->

					
			<aside id="sidebar" class=" ">
	

								<section class="block right-top-block">
    

						            <div class="js-habitomato habitomato habitomato_right-top"
             id="habitomato-1-4-4"
             data-type="rtb"
             data-id="4"
             data-key="686ecb04d912553c35eda6d239be42c1"
             data-code="yandex-1"
             data-campaign-code="RTB 1"             data-place-code="right-top"
             data-url="">
            <div id="yandex_ad_R-139705-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-1",
                renderTo: "yandex_ad_R-139705-1",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-1').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-1').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-1");
                    ban.html('<img class="tomato tomato_right-top"' +
                    ' src="http://www.7dach.ru/uploads/images/tomato/2017/04/24/4a238fa80b.jpg" alt="RTB 1" title="RTB 1"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-top',
                            'RTB_RTB 1_shinglas_promo_RT',
                            'view_yandex-1', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-top',
                            'RTB_RTB 1_shinglas_promo_RT',
                            'click_yandex-1', 1, true]);
                        window.open('http://www.7dach.ru/media/tn/?utm_source=7dach&utm_medium=banner&utm_campaign=tn', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
</section>

										
										
								<section class="block block-type-lunar">
</section>

<script type="text/javascript">
	var LUNAR_TOPIC = [
		{
		'sTitle': "Лунный посевной календарь на 23 июня 2017 года",
		'iDateAdd': "1498165207",
		'sText': "29 лунный день, убывающая Луна в Близнецах.\r\n\r\n\r\nЗнак Близнецов\r\n\r\nПродолжается удачное время для посева и посадки вьющихся и стелющихся декоративных растений, допускается посадка земляники. Можно высаживать саженцы деревьев и кустарников (как плодовых, так и декоративных). Желательно покупать посад",
		'sUrl': "http://www.7dach.ru/Samdolis/lunnyy-posevnoy-kalendar-na-23-iyunya-2017-goda-125030.html",
		'iTopicId': "125030",
		'iPosition': 0
		}
	];
</script>

										    <section class="block block-type-similar">
        <IDXSKIP><header class="block-header">
            Сейчас актуально
        </header></IDXSKIP>
        <div class="block-content">
            <ul class="latest-list">
                                                                                <IDXSKIP><li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Сезонные работы в саду и огороде: вторая неделя июня', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/sezonnye-raboty-v-sadu-i-ogorode-vtoraya-nedelya-iyunya-5590.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/71/2014/06/11/8df55e.jpg" alt="Сезонные работы в саду и огороде: вторая неделя июня" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Сезонные работы в саду и огороде: вторая неделя июня', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/sezonnye-raboty-v-sadu-i-ogorode-vtoraya-nedelya-iyunya-5590.html" class="similar-topic">
            Сезонные работы в саду и огороде: вторая неделя июня</a>&nbsp;<span class="block-item-comments">4</span>        </p>
        
    </div>
</li></IDXSKIP>
                                                                                    <IDXSKIP><li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Листаем народный календарь: вторая неделя июня', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/listaem-narodnyy-kalendar-vtoraya-nedelya-iyunya-25327.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/71/2015/06/10/379470.jpg" alt="Листаем народный календарь: вторая неделя июня" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Листаем народный календарь: вторая неделя июня', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/listaem-narodnyy-kalendar-vtoraya-nedelya-iyunya-25327.html" class="similar-topic">
            Листаем народный календарь: вторая неделя июня</a>&nbsp;<span class="block-item-comments">23</span>        </p>
        
    </div>
</li></IDXSKIP>
                                                                                    <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Лимон и гвоздика - оригинальное средство от комаров', 1, false]);" href="#" data-url="http://www.7dach.ru/Tangeya/limon-i-gvozdika-originalnoe-sredstvo-ot-komarov-28985.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/48/2017/06/19/bd800a.jpg" alt="Лимон и гвоздика - оригинальное средство от комаров" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Лимон и гвоздика - оригинальное средство от комаров', 1, false]);" href="http://www.7dach.ru/Tangeya/limon-i-gvozdika-originalnoe-sredstvo-ot-komarov-28985.html" class="similar-topic">
            Лимон и гвоздика - оригинальное средство от комаров</a>&nbsp;<span class="block-item-comments">11</span>        </p>
        
    </div>
</li>
                                                                                    <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Что такое борщевик и как с ним бороться', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/chto-takoe-borschevik-i-kak-s-nim-borotsya-5733.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/71/2014/07/05/adbab4.jpg" alt="Что такое борщевик и как с ним бороться" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Что такое борщевик и как с ним бороться', 1, false]);" href="http://www.7dach.ru/MarinaGerasimenko/chto-takoe-borschevik-i-kak-s-nim-borotsya-5733.html" class="similar-topic">
            Что такое борщевик и как с ним бороться</a>&nbsp;<span class="block-item-comments">38</span>        </p>
        
    </div>
</li>
                                                                                    <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Как предотвратить фитофтороз томатов', 1, false]);" href="#" data-url="http://www.7dach.ru/Tangeya/metody-borby-s-fitoftorozom-pomidor-5477.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/48/2017/06/17/944bc77cbb.jpg" alt="Как предотвратить фитофтороз томатов" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Как предотвратить фитофтороз томатов', 1, false]);" href="http://www.7dach.ru/Tangeya/metody-borby-s-fitoftorozom-pomidor-5477.html" class="similar-topic">
            Как предотвратить фитофтороз томатов</a>&nbsp;<span class="block-item-comments">28</span>        </p>
        
    </div>
</li>
                                                </ul>
        </div>
    </section>
    <section class="block block-type-similar">
        <IDXSKIP><header class="block-header">
            Самое популярное
        </header></IDXSKIP>
        <div class="block-content">
            <ul class="latest-list">
                                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Сажать батун весной', 1, false]);" href="#" data-url="http://www.7dach.ru/Chasogor/sazhat-batun-vesnoy-96373.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/10/16/88/2016/11/04/5a9a5a.jpg" alt="Сажать батун весной" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Сажать батун весной', 1, false]);" href="http://www.7dach.ru/Chasogor/sazhat-batun-vesnoy-96373.html" class="similar-topic">
            Сажать батун весной</a>&nbsp;<span class="block-item-comments">15</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
