<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-10-02T18:13:32+04"><div class="panweb-comment-content"  itemprop="commentText">Десять лет назад начались боли в пятке, сказали, что это шпора. Посоветовали делать компрессы на ночь с БИШОФИТОМ (вытяжка из бурого угля). Помогло. Но так как шпора была запущена, пришлось лечиться месяц. Бишофит - маслянистая жидкость, на тряпочку налили, промокнули хорошенько, приложили к пятке и замотали целлофаном и чем-нибудь теплым. Утром встали, сняли компресс, тряпочку в бишофите завернули в целлофан (обязательно!!), а то от воздуха тряпка с бишофитом делается как каменная. Вечером опять развернули, налили средство и опять компресс. До тех пор, пока не поможет. Сейчас вот опять начались боли, делаю снова компрессы. Бишофит продается в аптеке, стоит недорого. </div><div class="panweb-comment-date panweb-timeago"  >Wed, 02 Oct 2013 18:13:32 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Татьяна</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-10-05T15:05:35+04"><div class="panweb-comment-content"  itemprop="commentText">Прошу в комментариях НЕ размещать рекламу, телефоны и ссылки. Они будут удалены. Админ сайта www.webzdrav.ru</div><div class="panweb-comment-date panweb-timeago"  >Sat, 05 Oct 2013 15:05:35 +0400</div><div class="panweb-comment-user" itemprop="creator"><a href="javascript:">WebZdrav - народное лечение и народные средства от всех болезней</a></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-10-13T21:35:04+04"><div class="panweb-comment-content"  itemprop="commentText">Ассалям Алейкум!Третий год мучаюсь все попробовал почти:ренгенотерапию,ударно-волновую,дипроспан несколько раз,ийод,новокаин,народные личения.Сейчас пью черный тмин, оно лечит все болезни кроме смерти и буду пробовать хиджаму.Инш Аллах избавимся от этого недуга.</div><div class="panweb-comment-date panweb-timeago"  >Sun, 13 Oct 2013 21:35:04 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Аскар</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-10-16T14:14:46+04"><div class="panweb-comment-content"  itemprop="commentText"><br>моей маме помогли ванночки  из соленой воды- на ведро воды пачка соли, парить 10 раз, воду можно подогревать, использовать одну и ту же. Мне  ванночки не помогли, помогли соленые шерстяные носки,носила зиму, и спала в них, лет 15 не вспоминаю про пятки.А приятельнице помогла мазь китайская для массажа- такие большие  желтые баночки, с рисунком двух ступней</div><div class="panweb-comment-date panweb-timeago"  >Wed, 16 Oct 2013 14:14:46 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Галина</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-10-17T00:22:17+04"><div class="panweb-comment-content"  itemprop="commentText">Я не пойму как пяточную шпору можно вычистить пемзой, если она внутри, народ наверное путает ее с натоптышем внутренним, это как стержень, его видно. Буду пробовать разные методы, но мне советывали разбивать, как бы вам не было больно. А на счет собачка полизала и пемзы это брет. Мне хирург сказал<br>что пяточная шпора не излечима, и не соглашайтесь на операцию, это бесполезно.</div><div class="panweb-comment-date panweb-timeago"  >Thu, 17 Oct 2013 00:22:17 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Светлана</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-10-19T13:40:19+04"><div class="panweb-comment-content"  itemprop="commentText">люди добрые не забывайте что мы индивидуальны кому то одно помогает кому другое  мне 7 или 8 лет тому сделали укол на левую пятку и слава богу а на вторую хватила на год и вот опять эти боли буду пробовать то что тут пишут может что то и поможет</div><div class="panweb-comment-date panweb-timeago"  >Sat, 19 Oct 2013 13:40:19 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-10-20T01:24:15+04"><div class="panweb-comment-content"  itemprop="commentText">листья одуванчика положить в носок ходить 2часа   делать 2 дня и про шпору можно забыть </div><div class="panweb-comment-date panweb-timeago"  >Sun, 20 Oct 2013 01:24:15 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>дмитрий</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-10-25T16:51:21+04"><div class="panweb-comment-content"  itemprop="commentText">Дорогие "коллеги по несчастью"! Мучаюсь шпорами (это солевые отложения в виде хрящевых наростов на пяточных костях!)где-то с 2007г. В 2008г. прошла курс ударно-волновой терапии (УВТ)вместо 5-6 процедур(каждая была по 1000р.)аж 16 сделала, так как врач был сильно удивлен,что не помогает. За 10 процедур я заплатила, а 6 бесплатно - ждали положительного эффекта. Так и не дождались, закончила и ушла с остаточными болями, но с утихшими. Обувь могла носить только мягкую, босиком встать было нельзя. Через три года (2011г.) шпоры проснулись и вот уже 2 года хорошо их ощущаю. А в августе 2013г. боли стали опять такие же как и 5 лет назад - хромаю, пятки дергают, ноют, прострелы. Ужас! Последняя надежда на институт рнтгенологии и радиологии на Калужской (в Москве). Кто проходил там курс лечения, а это 2-3 процедуры (платно, но незнаю сколько т.к. врач определяет кол-во процедур и силу рентгенов). Кто из знакомых там лечился уже 25 лет не вспоминают о шпорах, другие 10 лет, кто-то 15 лет назад туда обращался. Может и мне повезет. Боли невыносимые даже в спокойном состоянии. А вот народные средства - это все мертвому припарка, если у вас серьезные шпоры. Уколы в пятку - большой вред. Только на время заглушится боль, а потом с новой</div><div class="panweb-comment-date panweb-timeago"  >Fri, 25 Oct 2013 16:51:21 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>лариса</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-10-25T17:08:42+04"><div class="panweb-comment-content"  itemprop="commentText">силой будут вас мучать. Так что лучше лечиться радикальными методами, а не уксусом, мочой, лопухами, медом и пр.пр. если у вас серьезное воспаление (фасцит). А УВТ - согласна - выброшенные деньги. Не советую! Всем удачи и выздоровления. а главное избавления от этого противного и очень болезненного недуга. Если пройду радиологическое лечение и будет явное улучшение (а это только в ноябре 2013г. т.к. надо денюжку подсобрать) то поделюсь впечатлением и отпишусь. С уважением ко всем страдающим пяточными шпорами - москвичка Лариса Евгеньевна.</div><div class="panweb-comment-date panweb-timeago"  >Fri, 25 Oct 2013 17:08:42 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>лариса</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-11-04T20:24:42+04"><div class="panweb-comment-content"  itemprop="commentText">Я вылечила шпоры  так два укола в пятки  8 процедур лазеря и всё прошло , а мучилась 2 года .</div><div class="panweb-comment-date panweb-timeago"  >Mon, 04 Nov 2013 20:24:42 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>надежда</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-11-06T18:10:19+04"><div class="panweb-comment-content"  itemprop="commentText">врач посоветовал таблетки мелоксикам помогли боль ушла не знаю на долго ли,попробуйте может помогут лекарство очень дешевое</div><div class="panweb-comment-date panweb-timeago"  >Wed, 06 Nov 2013 18:10:19 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>неля</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-11-08T22:14:14+04"><div class="panweb-comment-content"  itemprop="commentText">свекровь вылечила мочой. Мне настоятельно советует поступить так же. Пробую.</div><div class="panweb-comment-date panweb-timeago"  >Fri, 08 Nov 2013 22:14:14 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>елена</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-11-11T00:24:39+04"><div class="panweb-comment-content"  itemprop="commentText">ну не знаю, много конечно здесь бреда, отобрала для себя некоторые советы, попробую потом отпишусь</div><div class="panweb-comment-date panweb-timeago"  >Mon, 11 Nov 2013 00:24:39 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Ольга</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-11-13T20:29:38+04"><div class="panweb-comment-content"  itemprop="commentText">мама лечила пяточные шпоры дедовским методом: в сковородке разогревали масло растительное и опускали пятки, когда масло остывало ноги грели на горячем камне, пока не прошла боль совсем.</div><div class="panweb-comment-date panweb-timeago"  >Wed, 13 Nov 2013 20:29:38 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Ирина</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-11-15T17:27:23+04"><div class="panweb-comment-content"  itemprop="commentText">Тут такого много написано,голова кругом.Ещё можно использовать топор или гильотину.</div><div class="panweb-comment-date panweb-timeago"  >Fri, 15 Nov 2013 17:27:23 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Сергей</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-11-16T23:44:06+04"><div class="panweb-comment-content"  itemprop="commentText">лет 25 назад вылечила шпоры желчью за 10 сеансов но 4 года назад опять начались боли желчь почему то не помогла помоему сейчас концентрацию слабее стали делать чем раньше  дали другой рецепт  флакон тройного одеколона 5шт горького перца флакон йода и флакон валерьяны в равных объемах 3 дня настаивать  прикладывать на ночь</div><div class="panweb-comment-date panweb-timeago"  >Sat, 16 Nov 2013 23:44:06 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>рита</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-11-18T22:16:14+04"><div class="panweb-comment-content"  itemprop="commentText">Уже 4 месяца эта ужасная боль в пятке.Примочки, компрессы, катание скалки, даже иглоукалывания...Приятельница посоветовала мне прикладывать к пятке магнит.А как правильно его применять в лечении пяточной шпоры, и можно ли?</div><div class="panweb-comment-date panweb-timeago"  >Mon, 18 Nov 2013 22:16:14 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>нина</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-11-23T15:40:33+04"><div class="panweb-comment-content"  itemprop="commentText">Я страдаю этим заболеванием около 7 лет. Когда только началось я понятия не имела, что это. Но организм сам подсказал. Делала упражнения: ходила на пятках, на внутренней, на наружной стороне стопы и на массажёре для стоп. Я достаточно полная, все доктора в один голос-худеть, но это не так просто. Вобщем избавиться совсем от шпор не могу, но я делала компресс из желчи, как уже писалось выше, истратила всю бутылку, полегчало, я смогла по утрам на ноги вставать, да и в течении дня было легче. Месяц назад вычитала народные рецепты:делать ванночки из холодной воды, говорят шпора боится холода.Налить холодной воды в таз, опустить в воду ноги, у меня на обоих ногах и посидеть с полчаса, делать каждый день, но кому сколько , я делаю уже недели две, иногда пропускаю,ощущение после первой процедуры странное. Как будто песок был ровный, а после холода собрался в кучку. Мне легче, утром встаю на ноги и храмоты сильной нет, но и массировать я не перестаю. Ещё рецепт: яйцо,в банку майонезную и залить уксусной эссенцией чуть выше яйца. Банку закрыть на 5 дней в темноту. Затем всё перемешать и добавить 125 грамм сливочного масла. Готово Вперчатках  в течение 10-15 мин. мазь втирается в место отложения солей или наложить компрессом на 1,5-2 часа, если будет жечь добавьте масла ещё.Неделю лечить, неделю отдых. Я не пробовала. Удачи.</div><div class="panweb-comment-date panweb-timeago"  >Sat, 23 Nov 2013 15:40:33 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Татьяна</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-11-24T18:48:38+04"><div class="panweb-comment-content"  itemprop="commentText">У меня была шпора на левой ноге. Помог только укол в пятку в клинике Дикуля. Уже не помню, что за лекарство, но прошло сразу и уже 6 лет не беспокоит вообще!</div><div class="panweb-comment-date panweb-timeago"  >Sun, 24 Nov 2013 18:48:38 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Елена</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-11-25T22:25:56+04"><div class="panweb-comment-content"  itemprop="commentText">Мне 55 лет.10 лет назад обнаружили пяточную шпору (это нарост на кости в виде шипа у розы ),чем лечила- не помню , но обнаружила запись в мед. карточке--ультрозвук с гидрокартизоновой мазью,сколько раз сделала конечно тоже не помню, но почему то верю что помогло. Но суть то  не в этом:обратилась в областную больницу, платный прием,попросили сделать снимки-правильно И... послали на не очень дешевую ударно-волновую терапию.Я воспряла духом-новые технологии,но не тут то было ,если  не считать боли и цен и графика -под который нужно пристраиваться (думаю,что за 3000 руб. за сеанс)можно было бы и обслужиться в удобное для меня время. И опять же  суть не в том ,а в том что при 3-ей процедуре аппарат-ПОЛОМАЛСЯ!!!И когда он будет исправен, думаю и самому богу не известно. Вывод:деньги - вложены, помощь -не оказана, а соответственно -продление процедуры не известно когда.Я ведь не  медик,а если(если я конечно захочу  продлить  процедуру) время будет  потеряно и мне придется  делать все  заново-профессор, ну  ни как не возьмет на себя  ответственность в поломке аппарата и прерывании процедур.А начнет  ЗАНОВО "лупить" с меня деньги.Но самое главное вообще и  не в этом, ГДЕ НАША БЕЗ ПЛАТНАЯ МЕДИЦИНА!!!Да черт с ней с этой медициной- мы уж сами: приложим, покатаем ,намажем( черт знает чем),по некоторым комментариям -диву дивишься на сколько наш больной народ изобретателен-ЦЕПЛЯЕМСЯ ЗА ВСЯКУЮ ЕРУНДУ. Я конечно медиков  понимаю-они хотят  есть булку с маслом и с икрой,но  не забывайте  в перерывах от намазки булки про НАС.АН-НЕТ.Хочу опять сходить  в областную больницу,опять на  платный  прием-т.к.в нормальной очереди  можно и не обслужиться. Мне просто  интересно-А ЧТО СЕЙЧАС  МНЕ  БУДЕТ  ПРЕДЛОЖЕНО-АППАРАТ ТО СДОХ.</div><div class="panweb-comment-date panweb-timeago"  >Mon, 25 Nov 2013 22:25:56 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>светлана</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-11-26T12:40:42+04"><div class="panweb-comment-content"  itemprop="commentText">  у моей мамы была пяточная шпора, ей посоветовали линимент нафталана-это на основе бакинской нефти. все прошло и больше никогда не мучили боли. есть это лекарство сейчас не знаю,может аналог есть</div><div class="panweb-comment-date panweb-timeago"  >Tue, 26 Nov 2013 12:40:42 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>галина</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-11-27T19:18:21+04"><div class="panweb-comment-content"  itemprop="commentText">Лариса написала рецепт( см.выше):в таз налить горячей воды,в 1-й день 1 коробок спичек,2-й 2 коробка и т.д. А что со спичками делать-то? Не понятно.</div><div class="panweb-comment-date panweb-timeago"  >Wed, 27 Nov 2013 19:18:21 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Тамара</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-11-29T13:48:45+04"><div class="panweb-comment-content"  itemprop="commentText">Я почти год мучилась.Делала уколы в пятку,соль,мази и много чего...Потом попала к врачу который рекомендовал медицинскую желчь.Делала компрессы.Стало намного легче,но бутылочку потратила за неделю а совсем не прошло.Уже не хромала,но пока делаю помогает,а перестану,опять болит.Вспомнила старый рецепт: ложка мёда,ложка сухой горчицы и ложка муки,слепить лепешку и на пятку,сверху целофан,прогревает хорошо и болеть перестало.Попробуйте! Я сейчас просто летаю.Но и мять ноги надо.Вставать на носочки,на пятки.На подошвах перемещаться в бок,типа танца твист.</div><div class="panweb-comment-date panweb-timeago"  >Fri, 29 Nov 2013 13:48:45 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Людмила</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-12-02T18:42:00+04"><div class="panweb-comment-content"  itemprop="commentText">Почему люди путают пяточную шпору с "бородавкой", у которой полно корешков, торчащих из ранки? Да бородавку можно выжечь чем угодно, той же электро иглой в поликлинике,а вот шпора-это отросток от кости пяточной растёт, как шпора у петуха. Почему и назвали пяточной шпорой. При ходьбе этот отросток постепенно начинает загибаться и растёт обратно в кость, вот поэтому такая боль.первая шпора у меня появилась на левой ноге 25 лет назад. Из этих рецептов делала многое: но последним броском- это были уколы лидаза и с этой же лидазой мне делали ультразвук на пятку.с тех пор всё хорошо до мая этого года. Теперь заболела правая пятка. Пока н-и-ч-е-г-о, никакого облегчения!</div><div class="panweb-comment-date panweb-timeago"  >Mon, 02 Dec 2013 18:42:00 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Людмила</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-12-02T21:13:53+04"><div class="panweb-comment-content"  itemprop="commentText">Спички положить в таз с горячей водой. Парить 15-20 минут. В 1-й день - 1 коробок спичек, во 2-й день - 2 коробка, в 3-й - 3 коробка, в 4-й - 4 коробка  и т.д.....  в 10-й - 10 коробков. На этом лечение закончится и шпора должна пройти.</div><div class="panweb-comment-date panweb-timeago"  >Mon, 02 Dec 2013 21:13:53 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Лариса</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-12-09T22:17:19+04"><div class="panweb-comment-content"  itemprop="commentText">я лечу так ... смешать 1 пузырек нашатыря 1 пузырек еда и тройной одеколон прикладываю к пятке .держу насколько вытерплю ..пока сделала 3 раза ....говорят еще надо пяткой стучать об пол ...ужас какой то ..</div><div class="panweb-comment-date panweb-timeago"  >Mon, 09 Dec 2013 22:17:19 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>татьяна</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-12-16T21:05:21+04"><div class="panweb-comment-content"  itemprop="commentText">Мучилась со шпорами год,всё вышеперечисленное перепробовала,уксусом пятки так сжигала,кожа чулком слазила,боль утихала не на долго,обьелась ортафеном,пока и он не перестал помогать,четыре месяца назад,попала к хирургу,он проколол мне дипроспан(в самое больное место на пятке)по два укола в каждую,сейчас я просто летаю,но врачь сказал,что такое лечение пожизненно,через год два,воспалительный процесс опять начнётся,опять надо будет делать уколы,я готова,пусть год,но я бегаю,а не ковыляю и чувствую себя полноценным человеком,ещё в обувь надо вставлять силиконовые стельки(для шпор),они уменьшают амортизацию на пятку,не затягивайте идите к врачам...</div><div class="panweb-comment-date panweb-timeago"  >Mon, 16 Dec 2013 21:05:21 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Ирина</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-12-20T04:14:35+04"><div class="panweb-comment-content"  itemprop="commentText">Ударно-волновая терапия не помогла.Делала 6 сеансов.Сейчас боли только усиливаются.Не <br>выбрасывайте деньги.Стельки облегчают ходьбу.Но такое впечатление,что за день набивается пятка,там же пластик,вырез под центром пятки и очень небольшой,а боль ближе к внутренней стороне пятки.Советуют силиконовый подпяточник.А как тогда будет изгиб на стельке поддерживать  свод стопы,если силикон приподнимет пятку?</div><div class="panweb-comment-date panweb-timeago"  >Fri, 20 Dec 2013 04:14:35 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Елена</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2013-12-20T11:47:37+04"><div class="panweb-comment-content"  itemprop="commentText">От пяточной шпоры лечилась в поликлиннике 2 года.Физиотерапия уколы таблетки стельки чуть облегчили боль.Народные средства тоже немного помогали на какое-то время.Но полностью вылечил только БИШОфИТ</div><div class="panweb-comment-date panweb-timeago"  >Fri, 20 Dec 2013 11:47:37 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Людмила</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-01-02T21:39:43+04"><div class="panweb-comment-content"  itemprop="commentText">Я много всего перепробовала-ничто не помогло .Одна женщина посоветовала приложить к пятке кашицу из чеснока сверху наложить пленку и повязку .Держать 35 минут(последние 10 минут жжет как кипятком)и так 3 дня.Наступило значительное улучшение ,но боли совсем не прошли .Так как пяточка облезла пришлось продолжить лечение через 3 месяца-сделала так еще 2 раза- и все как ничего и не было.</div><div class="panweb-comment-date panweb-timeago"  >Thu, 02 Jan 2014 21:39:43 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Надежда</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-01-03T09:49:08+04"><div class="panweb-comment-content"  itemprop="commentText">Болит не пятка, сбоку пятки</div><div class="panweb-comment-date panweb-timeago"  >Fri, 03 Jan 2014 09:49:08 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-01-05T15:21:51+04"><div class="panweb-comment-content"  itemprop="commentText">Боли ужасные,ничем не лечусь,потому, что знаю-бесполезно!Терпите! Прошлый раз прошло месяцев через восемь. Надеюсь к весне пройдет! А впрочем укольчик можно попробовать!</div><div class="panweb-comment-date panweb-timeago"  >Sun, 05 Jan 2014 15:21:51 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Светлана В.</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-01-07T10:11:43+04"><div class="panweb-comment-content"  itemprop="commentText">вот трепят тут чешут трут удаляют шпору.а как? еси её вооще не видно я бли по утрам выл от боли потомучто на ногу наступить вооще не мог.мать дала бабкин рецепт.вечером потогретая морская вода за неимением заменил на простую воду с добавлнением морской соли на 1л  3столовые ложки соли.парил ногу 40 мин.птом 10 таблеток аспирина переминал в порошок и разбавлял йодом чтоб получилась каша.наносил на пятку её в целоф.мешок сверху тёплый носок всё это делал перед сном.носок не снимал до утра.сегодня уже хжу нормально по дому правда обувь не пробовал одевать.хотя делал всего два вечера.мать говорит надо делать постоянно.а по весне когда пойдёт живой чистотел использовать его сок.и всё пройдёт.весна наступит отпишусь</div><div class="panweb-comment-date panweb-timeago"  >Tue, 07 Jan 2014 10:11:43 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>андрей</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-01-09T20:33:33+04"><div class="panweb-comment-content"  itemprop="commentText">шпора подтвержена ренгеном как заболият пятки так я их парю в горячей воде а потом молоточком с шипами бью по пяткам на сколько хватает терпения и еще ноги ставлю на апликатор кузнецова и давлю пятками (давить надо осторожно а то можно проткнуть пятку) мне помогает  еще бабушка говорила что шпора это шип и его надо разминать </div><div class="panweb-comment-date panweb-timeago"  >Thu, 09 Jan 2014 20:33:33 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Любовь</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-01-14T00:46:34+04"><div class="panweb-comment-content"  itemprop="commentText">Год назад выличила шпору так: катала ступней скалку,каждый вечер в течении нескольких месяцев и на 1.5года забыла про шпору. Сейчас опять эта же пятка болит. " блокады сделала,хватает на месяц и опять. Так что опять пытаюсь катать скалку в свободное время,когда сижу. Попробуйте!</div><div class="panweb-comment-date panweb-timeago"  >Tue, 14 Jan 2014 00:46:34 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>юлия</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-01-14T23:59:06+04"><div class="panweb-comment-content"  itemprop="commentText">декабрь 2013-январь 2014. шпоры на обеих ногах, пробовала делать компрессы, в итоге трехкратная блокада, помогло, но через пару дней и уже 10 дней левая пятка "горит". Буду пробовать народную медицину.<br></div><div class="panweb-comment-date panweb-timeago"  >Tue, 14 Jan 2014 23:59:06 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>ирина</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-01-15T23:22:44+04"><div class="panweb-comment-content"  itemprop="commentText">что посоветовать маме, после проведенного курса лечения (уколы)и мази, кто пробовал нанопласт отзовитесь</div><div class="panweb-comment-date panweb-timeago"  >Wed, 15 Jan 2014 23:22:44 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>егор</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-01-16T01:29:26+04"><div class="panweb-comment-content"  itemprop="commentText">2 года костылял потихоничку) чем только не мазал, что только не привязывал)только уколы! спасли в пятку название уколов доктор скажет (рекламой не занимаюсь)просто сам прошел через это, помочь хочу...</div><div class="panweb-comment-date panweb-timeago"  >Thu, 16 Jan 2014 01:29:26 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>58</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-01-16T22:00:07+04"><div class="panweb-comment-content"  itemprop="commentText">я сейчас лечу чайным грибом.</div><div class="panweb-comment-date panweb-timeago"  >Thu, 16 Jan 2014 22:00:07 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>ольга</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-01-17T16:09:02+04"><div class="panweb-comment-content"  itemprop="commentText">Ходил со шпорой год все перепробовал,спасибо доброму человеку подсказал.Прикладывал давленый чеснок на ночь,не заметил когда исчезла...</div><div class="panweb-comment-date panweb-timeago"  >Fri, 17 Jan 2014 16:09:02 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>валерий</i></div></div>
