<figure id="attachment_1855" style="width: 500px" class="wp-caption aligncenter"><img class="size-medium wp-image-1855" src="https://proffobzor.ru/wp-content/uploads/2016/07/20150222155513-G0027534-1-500x375.jpg" alt="Улей" width="500" height="375" srcset="https://proffobzor.ru/wp-content/uploads/2016/07/20150222155513-G0027534-1-500x375.jpg 500w, https://proffobzor.ru/wp-content/uploads/2016/07/20150222155513-G0027534-1-200x150.jpg 200w, https://proffobzor.ru/wp-content/uploads/2016/07/20150222155513-G0027534-1-768x576.jpg 768w, https://proffobzor.ru/wp-content/uploads/2016/07/20150222155513-G0027534-1-800x600.jpg 800w" sizes="(max-width: 500px) 100vw, 500px" /><figcaption class="wp-caption-text">Новый технологичный улей</figcaption></figure>
<IDXSKIP><p>&nbsp;</p></IDXSKIP><!-- adman_adcode (middle, 1) --> <noindex class="pageNoIndex_hilite"><!--noindex--><center><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- proffobzor -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-1562334915827923"
     data-ad-slot="6410752895"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></center><!--/noindex--></noindex><br><!-- /adman_adcode (middle) -->
<p>Это просто фантастика!!! Собрать за месяц $12,489,203. Авторы хотели собрать $70 000  на производство своих ульев, а им насобирали $12,489,203!</p>
<p>Вот оно, чудо сервиса типа indiegogo.com и светлых человеческих голов и трудолюбия! Это всё <!--noindex--><a target="_blank" rel="nofollow" href="https://proffobzor.ru/goto/http://www.honeyflow.com/shop/p/94" >продаётся</a><!--/noindex--> уже больше года!</p>
<p>Не знаю как вы отнесётесь к этому, но меня успех этой кампании определённо вдохновляет!</p>
<p>За счёт снижения производства воска на соты, как пишут авторы технологии, увеличивается производство мёда. Они приводят соотношение — 1 кг. воска = 7 кг. мёда. Содержание пчёл в новых ульях, думаю, проблем не вызовет. Однако тем, кто захочет прикупить себе такой улей, нужно знать то, что пчёлы Австралии могут отличаются от пчёл вашего региона. Полный комплект (всё, кроме пчёл) они продают за 600 долларов. Есть варианты покупать только то, что нужно отдельно, за 200-300-400 долларов.</p>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<p><iframe  style="display: block; margin: 0px auto;"  id="_ytid_58848" width="480" height="270" src="https://www.youtube.com/embed/WbMV9qYIXqM?enablejsapi=1&#038;autoplay=0&#038;cc_load_policy=0&#038;iv_load_policy=1&#038;loop=0&#038;modestbranding=0&#038;rel=0&#038;showinfo=1&#038;theme=dark&#038;color=red&#038;autohide=2&#038;controls=2&#038;playsinline=0&#038;" class="__youtube_prefs__" allowfullscreen data-no-lazy="1" data-skipgform_ajax_framebjll=""></iframe></p>
<p>По материалам<!--noindex--><a target="_blank" rel="nofollow" href="https://proffobzor.ru/goto/http://lassimarket.ru/2015/03/soderzhanie-pchyol-v-novyx-ulyax/" > lassimarket.ru</a><!--/noindex--></p>
<div id="after-post-content-sidebar-wrap" class = ""><div id="after-post-content-sidebar" class="widget-area after-post-content-sidebar" role="complementary"><aside id="text-32" class="widget widget_text">			<div class="textwidget"><IDXSKIP>Поделитесь, пожалуйста, в комментариях ниже Вашим мнением, опытом или задайте вопрос.<br /></IDXSKIP><br /><span id="post-ratings-1854" class="post-ratings" itemscope itemtype="http://schema.org/Article" data-nonce="cb7102d097"><img id="rating_1854_1" src="https://proffobzor.ru/wp-content/plugins/wp-postratings/images/stars/rating_on.gif" alt="1 Звезда" title="1 Звезда" onmouseover="current_rating(1854, 1, '1 Звезда');" onmouseout="ratings_off(1, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_1854_2" src="https://proffobzor.ru/wp-content/plugins/wp-postratings/images/stars/rating_off.gif" alt="2 Звезды" title="2 Звезды" onmouseover="current_rating(1854, 2, '2 Звезды');" onmouseout="ratings_off(1, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_1854_3" src="https://proffobzor.ru/wp-content/plugins/wp-postratings/images/stars/rating_off.gif" alt="3 Звезды" title="3 Звезды" onmouseover="current_rating(1854, 3, '3 Звезды');" onmouseout="ratings_off(1, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_1854_4" src="https://proffobzor.ru/wp-content/plugins/wp-postratings/images/stars/rating_off.gif" alt="4 Звезды" title="4 Звезды" onmouseover="current_rating(1854, 4, '4 Звезды');" onmouseout="ratings_off(1, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_1854_5" src="https://proffobzor.ru/wp-content/plugins/wp-postratings/images/stars/rating_off.gif" alt="5 Звезд" title="5 Звезд" onmouseover="current_rating(1854, 5, '5 Звезд');" onmouseout="ratings_off(1, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /> (<strong>1</strong> оценок, среднее: <strong>1,00</strong> из 5)<br /><span class="post-ratings-text" id="ratings_1854_text"></span><meta itemprop="headline" content="Как собрать $12,489,203 за месяц на indiegogo.com" /><meta itemprop="description" content="Потрясающая история старта компании по сбору средств на&nbsp;indiegogo.com.&nbsp;Кто хоть раз бывал на пасеке, тот видел, что труд по сбору мёда как для пчёл, так и для человека весьма трудоёмок и сопровождаетс..." /><meta itemprop="datePublished" content="2016-07-19T11:39:45+00:00" /><meta itemprop="dateModified" content="2017-02-02T23:21:19+00:00" /><meta itemprop="url" content="https://proffobzor.ru/2016/07/19/kak-poluchit/" /><meta itemprop="author" content="PObzor" /><meta itemprop="mainEntityOfPage" content="https://proffobzor.ru/2016/07/19/kak-poluchit/" /><div style="display: none;" itemprop="image" itemscope itemtype="https://schema.org/ImageObject"><meta itemprop="url" content="https://proffobzor.ru/wp-content/uploads/2016/07/20150222155513-G0027534-1-200x150.jpg" /><meta itemprop="width" content="200" /><meta itemprop="height" content="150" /></div><IDXSKIP><div style="display: none;" itemprop="publisher" itemscope itemtype="https://schema.org/Organization"><meta itemprop="name" content="Proffobzor.ru" /><div itemprop="logo" itemscope itemtype="https://schema.org/ImageObject"><meta itemprop="url" content="https://proffobzor.ru/wp-content/uploads/2017/01/wq.png" /></div></div></IDXSKIP><div style="display: none;" itemprop="aggregateRating" itemscope itemtype="http://schema.org/AggregateRating"><meta itemprop="bestRating" content="5" /><meta itemprop="worstRating" content="1" /><meta itemprop="ratingValue" content="1" /><meta itemprop="ratingCount" content="1" /></div></span><span id="post-ratings-1854-loading" class="post-ratings-loading">
            <img src="https://proffobzor.ru/wp-content/plugins/wp-postratings/images/loading.gif" width="16" height="16" class="post-ratings-image" /> Загрузка...</span><br /><br />
<noindex class="pageNoIndex_hilite"><!--noindex--><script type="text/javascript" src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js" charset="utf-8"></script>
<script type="text/javascript" src="//yastatic.net/share2/share.js" charset="utf-8"></script>
<div class="ya-share2" data-services="vkontakte,facebook,linkedin,odnoklassniki,gplus,twitter,lj,viber,whatsapp"></div><!--/noindex--></noindex></div>
		</aside><aside id="mh_magazine_lite_tabbed-3" class="widget mh_magazine_lite_tabbed">			<div class="mh-tabbed-widget">
				<div class="mh-tab-buttons clearfix">
					<a class="mh-tab-button" href="#tab-mh_magazine_lite_tabbed-3-1">
						<span><i class="fa fa-newspaper-o"></i></span>
					</a>
					<a class="mh-tab-button" href="#tab-mh_magazine_lite_tabbed-3-2">
						<span><i class="fa fa-tags"></i></span>
					</a>
					<a class="mh-tab-button" href="#tab-mh_magazine_lite_tabbed-3-3">
						<span><i class="fa fa-comments-o"></i></span>
					</a>
				</div>
				<div id="tab-mh_magazine_lite_tabbed-3-1" class="mh-tab-content mh-tab-posts"><ul class="mh-tab-content-posts">
								<IDXSKIP><li class="post-3701 mh-tab-post-item">
									<a href="https://proffobzor.ru/2017/06/24/kak-zarabotat-vo-vremya-dekretnogo-ot/">
										Как заработать во время декретного отпуска									</a>
								</li></IDXSKIP>								<IDXSKIP><li class="post-3653 mh-tab-post-item">
									<a href="https://proffobzor.ru/2017/05/16/rabota-okhrannikom-v-supermarkete/">
										Работа охранником в супермаркете									</a>
								</li></IDXSKIP>								<IDXSKIP><li class="post-3645 mh-tab-post-item">
									<a href="https://proffobzor.ru/2017/05/16/moya-rabota-v-voinskoy-chasti/">
										Моя работа в воинской части									</a>
								</li></IDXSKIP>								<IDXSKIP><li class="post-3657 mh-tab-post-item">
									<a href="https://proffobzor.ru/2017/05/14/8-voprosov-na-kotorye-vashi-kandidaty-do/">
										Чек-лист резюме соискателя									</a>
								</li></IDXSKIP>								<IDXSKIP><li class="post-3642 mh-tab-post-item">
									<a href="https://proffobzor.ru/2017/05/09/rabota-svarshhikom/">
										Работа сварщиком на полуавтомате									</a>
								</li></IDXSKIP>								<IDXSKIP><li class="post-3637 mh-tab-post-item">
									<a href="https://proffobzor.ru/2017/05/03/rabota-avtoslesarem/">
										Работа автослесарем									</a>
								</li></IDXSKIP>								<IDXSKIP><li class="post-3630 mh-tab-post-item">
									<a href="https://proffobzor.ru/2017/04/30/ya-pedagog/">
										Я &#8211; педагог!									</a>
								</li></IDXSKIP>								<IDXSKIP><li class="post-3611 mh-tab-post-item">
									<a href="https://proffobzor.ru/2017/04/06/shef-rodom-iz-ada-i-kak-tebe-s-nim-spravi/">
										Шеф родом из ада&#8230; и как тебе с ним справиться									</a>
								</li></IDXSKIP>								<IDXSKIP><li class="post-3606 mh-tab-post-item">
									<a href="https://proffobzor.ru/2017/04/04/iz-za-chego-ne-stoit-uvolnyatsya/">
										Из-за чего не стоит увольняться									</a>
								</li></IDXSKIP>								<IDXSKIP><li class="post-3596 mh-tab-post-item">
									<a href="https://proffobzor.ru/2017/04/01/pochemu-ya-vybrala-professiyu-khoreograf/">
										Почему я выбрала профессию хореографа?									</a>
								</li></IDXSKIP></ul>
				</div>
				<div id="tab-mh_magazine_lite_tabbed-3-2" class="mh-tab-content mh-tab-cloud">
                	<div class="tagcloud mh-tab-content-cloud">
	                	<IDXSKIP><a href="https://proffobzor.ru/tag/avtoslesar/" class="tag-cloud-link tag-link-18 tag-link-position-1" style="font-size: 12px;">Автослесарь</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/vospitatel/" class="tag-cloud-link tag-link-92 tag-link-position-2" style="font-size: 12px;">Воспитатель</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/inzhener-raschetchik/" class="tag-cloud-link tag-link-65 tag-link-position-3" style="font-size: 12px;">Инженер расчетчик</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/konditer/" class="tag-cloud-link tag-link-195 tag-link-position-4" style="font-size: 12px;">Кондитер</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/kopirayter/" class="tag-cloud-link tag-link-13 tag-link-position-5" style="font-size: 12px;">Копирайтер</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/operator-koll-centra/" class="tag-cloud-link tag-link-88 tag-link-position-6" style="font-size: 12px;">Оператор колл-центра</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/okhrannik/" class="tag-cloud-link tag-link-120 tag-link-position-7" style="font-size: 12px;">Охранник</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/policeyskiy/" class="tag-cloud-link tag-link-117 tag-link-position-8" style="font-size: 12px;">Полицейский</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/prodavec-supermarketa/" class="tag-cloud-link tag-link-80 tag-link-position-9" style="font-size: 12px;">Продавец супермаркета</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/sekretar/" class="tag-cloud-link tag-link-149 tag-link-position-10" style="font-size: 12px;">Секретарь</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/uchitel-literatury/" class="tag-cloud-link tag-link-115 tag-link-position-11" style="font-size: 12px;">Учитель литературы</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/uchitel-nachalnykh-klassov/" class="tag-cloud-link tag-link-76 tag-link-position-12" style="font-size: 12px;">Учитель начальных классов</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/yurist/" class="tag-cloud-link tag-link-47 tag-link-position-13" style="font-size: 12px;">Юрист</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/zhurnalist/" class="tag-cloud-link tag-link-85 tag-link-position-14" style="font-size: 12px;">журналист</a></IDXSKIP>
<a href="https://proffobzor.ru/tag/master-manikyura-i-narashhivaniya-nogtey/" class="tag-cloud-link tag-link-45 tag-link-position-15" style="font-size: 12px;"><IDXSKIP>мастер маникюра и наращивания ногтей</IDXSKIP></a>
<IDXSKIP><a href="https://proffobzor.ru/tag/menedzher/" class="tag-cloud-link tag-link-44 tag-link-position-16" style="font-size: 12px;">менеджер</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/merchandayzer/" class="tag-cloud-link tag-link-72 tag-link-position-17" style="font-size: 12px;">мерчандайзер</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/oficiant/" class="tag-cloud-link tag-link-129 tag-link-position-18" style="font-size: 12px;">официант</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/programmist/" class="tag-cloud-link tag-link-95 tag-link-position-19" style="font-size: 12px;">программист</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/rieltor/" class="tag-cloud-link tag-link-94 tag-link-position-20" style="font-size: 12px;">риелтор</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/svadebnyy-fotograf/" class="tag-cloud-link tag-link-106 tag-link-position-21" style="font-size: 12px;">свадебный фотограф</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/torgovyy-predstavitel/" class="tag-cloud-link tag-link-24 tag-link-position-22" style="font-size: 12px;">торговый представитель</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/uchitel/" class="tag-cloud-link tag-link-151 tag-link-position-23" style="font-size: 12px;">учитель</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/yekonomist/" class="tag-cloud-link tag-link-74 tag-link-position-24" style="font-size: 12px;">экономист</a></IDXSKIP>
<IDXSKIP><a href="https://proffobzor.ru/tag/yelektrik/" class="tag-cloud-link tag-link-49 tag-link-position-25" style="font-size: 12px;">электрик</a></IDXSKIP>					</div>
				</div>
				<div id="tab-mh_magazine_lite_tabbed-3-3" class="mh-tab-content mh-tab-comments"><ul class="mh-tab-content-comments">								<IDXSKIP><li class="mh-tab-comment-item">
									<span class="mh-tab-comment-avatar">
										<img alt='' src='https://secure.gravatar.com/avatar/5dd75610e8826476f9ae797f548b5185?s=24&#038;d=mm&#038;r=g' srcset='https://secure.gravatar.com/avatar/5dd75610e8826476f9ae797f548b5185?s=48&amp;d=mm&amp;r=g 2x' class='avatar avatar-24 photo' height='24' width='24' />									</span>
									<span class="mh-tab-comment-author">
										Андрей: 									</span>
									<a href="https://proffobzor.ru/2015/10/12/agent-po-nedvizhimosti/#comment-312">
										<span class="mh-tab-comment-excerpt">
											Опытный частный риэлтор 8 (967)205-55-08 Андрей. Опыт работы в сфере недвижимости Москвы и  Подмосковья 7-лет. К услугам клиентов помощь&hellip;										</span>
									</a>
								</li></IDXSKIP>								<IDXSKIP><li class="mh-tab-comment-item">
									<span class="mh-tab-comment-avatar">
										<img alt='' src="https://proffobzor.ru/wp-content/uploads/ulogin_avatars/vkontakte_3395144.jpg" srcset="https://proffobzor.ru/wp-content/uploads/ulogin_avatars/vkontakte_3395144.jpg" 2x' class='avatar avatar-24 photo' height='24' width='24' />									</span>
									<span class="mh-tab-comment-author">
										Елена Кадыргулова: 									</span>
									<a href="https://proffobzor.ru/2016/09/02/usidchivym-i-staratelnym-posvyashhaets/#comment-311">
										<span class="mh-tab-comment-excerpt">
											Nata, здравствуйте!  Могу я задать несколько вопросов о работе картографа в личной переписке? Я чувствую, что это мое призвание&hellip;										</span>
									</a>
								</li></IDXSKIP>								<IDXSKIP><li class="mh-tab-comment-item">
									<span class="mh-tab-comment-avatar">
										<img alt='' src='https://secure.gravatar.com/avatar/023e20c893dfd5050e001a1e3017344e?s=24&#038;d=mm&#038;r=g' srcset='https://secure.gravatar.com/avatar/023e20c893dfd5050e001a1e3017344e?s=48&amp;d=mm&amp;r=g 2x' class='avatar avatar-24 photo' height='24' width='24' />									</span>
									<span class="mh-tab-comment-author">
										Юлия: 									</span>
									<a href="https://proffobzor.ru/2015/09/07/professiya-voennyy/#comment-310">
										<span class="mh-tab-comment-excerpt">
											Нет проблем пока нету))))у нас нет гарнитуры, как это не смешно звучит. Мы через колонки и наушники работаем на 2&hellip;										</span>
									</a>
								</li></IDXSKIP></ul>				</div>
			</div></aside><aside id="text-25" class="widget widget_text"><h2 class="widget-title">Подписка на новости</h2>			<div class="textwidget"><form style="border:1px solid #ccc;padding:3px;text-align:center;" action="https://feedburner.google.com/fb/a/mailverify" method="post" target="popupwindow" onsubmit="window.open('https://feedburner.google.com/fb/a/mailverify?uri=Proffobzor', 'popupwindow', 'scrollbars=yes,width=550,height=520');return true"><p><IDXSKIP>Я хочу получать новости сайта "Proffobzor.ru - изнанка профессий" по почте:</IDXSKIP></p><IDXSKIP><p><input type="text" style="max-width: 1000px" style="width: 100%"; name="email"/></p></IDXSKIP><input type="hidden" value="Proffobzor" name="uri"/><input type="hidden" name="loc" value="ru_RU"/><input type="submit" value="Оформить подписку" /></form></div>
		</aside></div><!-- #after-post-content-sidebar --></div><!-- #after-post-content-sidebar-wrap -->
<div id='jp-relatedposts' class='jp-relatedposts' >
	
</div><div class='yarpp-related'>
<h3>Похожее:</h3><ol>
<li><a href="https://proffobzor.ru/2016/03/22/ya-uchitel/" rel="bookmark" title="Я-Учитель!">Я-Учитель! </a>Я – учитель! Еще учась в школе, мне все пророчили работать с детьми. Я упорно сопротивлялась, ссылаясь на то, что «учителей никто не любит», но...</li>
<li><a href="https://proffobzor.ru/2016/10/15/uchitel-selskoy-shkoly/" rel="bookmark" title="Учитель сельской школы">Учитель сельской школы </a>Работа учителем в школе очень интересная и одновременно трудная работа. Работаю в школе 19 лет. Окончила Новосибирский государственный педагогический университет, физмат факультет. После окончания университета...</li>
<IDXSKIP><li><a href="https://proffobzor.ru/2016/11/15/samye-vostrebovannye-professii/" rel="bookmark" title="Самые востребованные профессии">Самые востребованные профессии </a>В мире существует множество профессий. Мы для себя выбираем одну из них, учимся на нее и пытаемся добиться успехов в карьере. Некоторые люди за свою...</li></IDXSKIP>
<li><a href="https://proffobzor.ru/2016/10/30/prazdnik-k-vam-prikhodit-ili-o-professi/" rel="bookmark" title="Праздник к вам приходит или о профессии культорганизатора">Праздник к вам приходит или о профессии культорганизатора </a>Говорят, что бесталанных людей нет – есть люди, занимающиеся не своим делом. Если бы я знала об этой мудрости после получения диплома о полном среднем...</li>
</ol>
</div>
	</div><div class="entry-tags clearfix"><i class="fa fa-tag"></i><ul><li><a href="https://proffobzor.ru/tag/biznes/" rel="tag">бизнес</a></li><li><a href="https://proffobzor.ru/tag/pchelovod/" rel="tag">пчеловод</a></li></ul></div></article><div class="mh-author-box clearfix">
	<IDXSKIP><figure class="mh-author-box-avatar">
		<img alt='' src='https://secure.gravatar.com/avatar/99afe3873c53a237a676d562ab6509f3?s=90&#038;d=mm&#038;r=g' srcset='https://secure.gravatar.com/avatar/99afe3873c53a237a676d562ab6509f3?s=180&amp;d=mm&amp;r=g 2x' class='avatar avatar-90 photo' height='90' width='90' />	</figure></IDXSKIP>
	<IDXSKIP><div class="mh-author-box-header">
		<span class="mh-author-box-name">
			Автор PObzor		</span>
					<span class="mh-author-box-postcount">
				<a href="https://proffobzor.ru/author/pobzor/" title="Больше статей PObzor'">
					Записей автора: 43				</a>
			</span>
			</div></IDXSKIP>
			<IDXSKIP><div class="mh-author-box-bio">
			Редакция блога Изнанка профессий		</div></IDXSKIP>
	</div><nav class="mh-post-nav mh-row clearfix" itemscope="itemscope" itemtype="http://schema.org/SiteNavigationElement">
<div class="mh-col-1-2 mh-post-nav-item mh-post-nav-prev">
<a href="https://proffobzor.ru/2016/07/18/prozhit-tysyachi-zhizney-ne-buddizm-a-pi/" rel="prev"><img width="45" height="60" src="https://proffobzor.ru/wp-content/uploads/2016/09/jLlYYKbOq0c-375x500.jpg" class="attachment-mh-magazine-lite-small size-mh-magazine-lite-small wp-post-image" alt="" srcset="https://proffobzor.ru/wp-content/uploads/2016/09/jLlYYKbOq0c-375x500.jpg 375w, https://proffobzor.ru/wp-content/uploads/2016/09/jLlYYKbOq0c-375x500-150x200.jpg 150w" sizes="(max-width: 45px) 100vw, 45px" /><IDXSKIP><span>Предыдущая запись</span></IDXSKIP><p>Прожить тысячи жизней&#8230; Не буддизм, а писательство!</p></a></div>
<div class="mh-col-1-2 mh-post-nav-item mh-post-nav-next">
<a href="https://proffobzor.ru/2016/07/21/dzhakuzi-dlya-pakhuchego-uzha/" rel="next"><img width="80" height="60" src="https://proffobzor.ru/wp-content/uploads/2016/09/uzh-500x375.jpg" class="attachment-mh-magazine-lite-small size-mh-magazine-lite-small wp-post-image" alt="" srcset="https://proffobzor.ru/wp-content/uploads/2016/09/uzh-500x375.jpg 500w, https://proffobzor.ru/wp-content/uploads/2016/09/uzh-500x375-200x150.jpg 200w" sizes="(max-width: 80px) 100vw, 80px" /><IDXSKIP><span>Следующая запись</span></IDXSKIP><p>Джакузи для пахучего ужа</p></a></div>
</nav>
    <div class="wpdiscuz_top_clearing"></div>
                    <div id="comments" class="comments-area">
                    <div id="respond" style="width: 0;height: 0;clear: both;margin: 0;padding: 0;"></div>
                            <h3 id="wc-comment-header">Отправить ответ</h3>
                <div id="wpcomm" class="wpdiscuz_unauth">
                            <div class="wc-comment-bar">
                    <p class="wc-comment-title">
                        <IDXSKIP>Оставьте первый комментарий!                    </IDXSKIP></p>
                    <div class="wpdiscuz_clear"></div>
                </div>
                        
<script type="text/javascript">
  VKWidgetsComments.push ({
    element_id: "vk-widget-1854",
    options: { width: 0, height: 0, limit: 10, attach: "false", norealtime: 1, autoPublish: 1 }
  });    
</script><div class = "vk_widget_comments" id = "vk-widget-1854"></div>
              <div class="wc_social_plugin_wrapper">
                <script>
(function(u,l,o,g,i,n){
	if(typeof l[g] === 'undefined') l[g] = [];
	l[i] = function() {
		if(l[g].length){
			for (var i = 0; i < l[g].length; i++) {
				var f = l[g][i];
				if(typeof f === 'function'){
					f.call(l);
				}
				l[g].splice(i--,1)
			}
		}
	};
	if(typeof l[o] === 'undefined'){
		l[o] = {};
		l[o][n] = function(){
			var args = arguments;
			l[g].push(function () {
				l[o].customInit.apply(l[o], args);
			});
		};
	}
	var s = u.createElement('script');
	s.src = '//ulogin.ru/js/ulogin.js?version=1';
	s.async = true;
	s.onload = l[i];
	u.getElementsByTagName('head')[0].appendChild(s);
})(document,window,'uLogin','uLoginCallbacks','uLoginOnload','customInit');
</script><div class="ulogin_block"><div class="ulogin_label">или с помощью:&nbsp;</div><div id=uLogin01466508 class="ulogin_panel" data-uloginid="2d1e4b10" data-ulogin="redirect_uri=https%3A%2F%2Fproffobzor.ru%2F%3Fulogin%3Dtoken%26backurl%3Dhttps%253A%252F%252Fproffobzor.ru%252F2016%252F07%252F19%252Fkak-poluchit%252F%2523commentform;"></div><div style="clear:both"></div></div><script>uLogin.customInit('uLogin01466508')</script>            </div>
                    <div class="wc-form-wrapper wc-main-form-wrapper"  id='wc-main-form-wrapper-0_0' >
            <div class="wpdiscuz-comment-message" style="display: block;"></div>
                                        <form class="wc_comm_form wc_main_comm_form" method="post" action="" enctype="multipart/form-data">
                    <IDXSKIP><div class="wc-field-comment">
                                                                                <div class="wc-field-avatararea">
                                <img alt='avatar' src='https://secure.gravatar.com/avatar/?s=48&#038;d=mm&#038;r=g' srcset='https://secure.gravatar.com/avatar/?s=96&amp;d=mm&amp;r=g 2x' class='avatar avatar-48 photo avatar-default' height='48' width='48' />                            </div>
                                                <div class="wpdiscuz-item wc-field-textarea" >
                            <div class="wpdiscuz-textarea-wrap ">
                                <textarea id="wc-textarea-0_0" pattern=".{1,5000}" maxlength=5000 placeholder="Начать обсуждение" required name="wc_comment" class="wc_comment wpd-field"></textarea>
                                                                    <div class="commentTextMaxLength">5000</div>
                                                                                            </div>
                        </div>
                        <div class="clearfix"></div>
                    </div></IDXSKIP>
                    <div class="wc-form-footer"  style="display: none;"> 
                                <div class="wpd-form-row">
                    <IDXSKIP><div class="wpd-form-col-left">
                        <div class="wpdiscuz-item wpd-has-icon">
                                <div class="wpd-field-icon"><i class="fa fa-user"></i></div>
                                                <input required="required" class="wc_name wpd-field" type="text" name="wc_name" value="" placeholder="Имя" maxlength="50" pattern=".{3,50}" title="">
                            </div>
                        <div class="wpdiscuz-item wpd-has-icon">
                                    <div class="wpd-field-icon"><i class="fa fa-at"></i></div>
                                                <input required="required" class="wc_email wpd-field" type="email" name="wc_email" value="" placeholder="Email">
                            </div>
                    </div></IDXSKIP>
                <div class="wpd-form-col-right">
                    <div class="wc-field-submit">
                                                <div class="wc_notification_checkboxes" style="display:block">
                                                    <input id="wc_notification_new_comment-0_0" class="wc_notification_new_comment-0_0" value="comment"  type="checkbox" name="wpdiscuz_notification_type" /> <label class="wc-label-comment-notify" for="wc_notification_new_comment-0_0"><IDXSKIP>Сообщать о новых ответах на этот комментарий</IDXSKIP></label><br />
                                                </div>
                                        <input class="wc_comm_submit button alt" type="submit" name="submit" value="Оставить комментарий">
        </div>
                </div>
                    <div class="clearfix"></div>
        </div>
                            </div>
                    <div class="clearfix"></div>
                    <input type="hidden" class="wpdiscuz_unique_id" value="0_0" name="wpdiscuz_unique_id">
                </form>
                    </div>
                <div id = "wpdiscuz_hidden_secondary_form" style = "display: none;">
                    <div class="wc-form-wrapper wc-secondary-form-wrapper"  id='wc-secondary-form-wrapper-wpdiscuzuniqueid'  style='display: none;' >
            <div class="wpdiscuz-comment-message" style="display: block;"></div>
                            <div class="wc-secondary-forms-social-content"></div>
                                        <form class="wc_comm_form wc-secondary-form-wrapper" method="post" action="" enctype="multipart/form-data">
                    <IDXSKIP><div class="wc-field-comment">
                                                                                <div class="wc-field-avatararea">
                                <img alt='avatar' src='https://secure.gravatar.com/avatar/?s=48&#038;d=mm&#038;r=g' srcset='https://secure.gravatar.com/avatar/?s=96&amp;d=mm&amp;r=g 2x' class='avatar avatar-48 photo avatar-default' height='48' width='48' />                            </div>
                                                <div class="wpdiscuz-item wc-field-textarea" >
                            <div class="wpdiscuz-textarea-wrap ">
                                <textarea id="wc-textarea-wpdiscuzuniqueid" pattern=".{1,5000}" maxlength=5000 placeholder="Присоединиться к обсуждению" required name="wc_comment" class="wc_comment wpd-field"></textarea>
                                                                    <div class="commentTextMaxLength">5000</div>
                                                                                            </div>
                        </div>
                        <div class="clearfix"></div>
                    </div></IDXSKIP>
                    <div class="wc-form-footer"  style="display: none;"> 
                                <div class="wpd-form-row">
                    <IDXSKIP><div class="wpd-form-col-left">
                        <div class="wpdiscuz-item wpd-has-icon">
                                <div class="wpd-field-icon"><i class="fa fa-user"></i></div>
                                                <input required="required" class="wc_name wpd-field" type="text" name="wc_name" value="" placeholder="Имя" maxlength="50" pattern=".{3,50}" title="">
                            </div>
                        <div class="wpdiscuz-item wpd-has-icon">
                                    <div class="wpd-field-icon"><i class="fa fa-at"></i></div>
                                                <input required="required" class="wc_email wpd-field" type="email" name="wc_email" value="" placeholder="Email">
                            </div>
                    </div></IDXSKIP>
                <div class="wpd-form-col-right">
                    <div class="wc-field-submit">
                                                <div class="wc_notification_checkboxes" style="display:block">
