Несколько раз ему было плохо, да, особенно плохо ему было в начале прошлого
лета… Но он жив, не знаю, где он, и когда приедет, но он обрадуется такому
подарку! Я сохраню ваши ничтожные жизни… Они ему пригодятся! И он еще раз
воспользуется моей помощью, и приблизится к своим планам: организовать
общество, которое никак не пересекается с жалкими магами, общество чистокровных
магов, объединенных общей идеей и служением ему, Великому господину! Это
общество будет жить в чистом, незапятнанном магглами месте, возможно даже
здесь, дышать свежим воздухом… Мы уберем тряпку-губернатора, который
представляет у нас Великобританское магическое содружество и не нашел ничего
лучшего как поселиться в маггловском Сиднее! А потом мы совсем очистим
Австралию от магглов и наложим на весть материк отвращающее заклинание! Ни один
маггл не найдет сюда дорогу! И гордо будет реять над гигантским эвкалиптом флаг
с нашим гербом: змея, выползающая из глазницы черепа!</p>

<p class=MsoNormal>Он воодушевлено махал руками, а Гермиона с Невиллом невольно
содрогнулись, вспоминая знак метки Упивающихся.</p>

<p class=MsoNormal>— Ему пригодится мой подарок… Я сохраню для него
неиспортившегося маггла. В этом сарае есть все необходимое для содержания
маггла… — он махнул рукой вглубь помещения. — Там, за овечим отсеком есть мини
туалетная комната, я сам иногда живу здесь, во время массового окота. Только
нужно ли мне беречь этого недоумка? — спросил он сам у себя, показывая на
Невилла. — Если он магглорожденный… Проще убить сразу, и не тратиться на…</p>

<p class=MsoNormal>— Я из древней семьи колдунов! — запротестовал Невилл. — Мы
Лонгботтомы, ведем свой род уже несколько столетий, моя бабушка очень строго
следит за фамильным гобеленом, никто в нашей семье не нарушал чистоты крови.
Моей бабушке завидует сама Гризельда Марчбланкс!</p>

<p class=MsoNormal>— Про Гризельду я слышал, — сказал Джек. — В молодости она
была красавицей… Приезжала сюда… Но ты, я смотрю, гобелен своей бабке
подпортил, а? Или только собираешься, раз с <i>этой</i> сюда приперся. И какой
из тебя колдун, небось и на метле сидеть не умеешь, и квидичч не понимаешь...</p>

<p class=MsoNormal>«Да, Невилл — последний из Гриффиндора, кто бы мог
поддержать беседу о квиддиче», — подумала Гермиона.</p>

<p class=MsoNormal>Но Невилл возмущенно выпучил глаза.</p>

<p class=MsoNormal>— Я не разбираюсь в квиддиче? Я? Да я помню наизусть все
таблицы регулярных чемпионатов всех крупнейших квиддичных держав! А биографию
любого игрока, занимающего в рейтинге место выше 101, могу рассказать с
пеленок!</p>

<p class=MsoNormal>— Да? — сощурился Джек. — И ты, надеюсь, праздновал в
прошлом сезоне победу «Воинов Вулгонга»?</p>

<p class=MsoNormal>«Соглашайся, Невилл», — взмолилась Гермиона, «фанаты
квиддича ничуть не лучше фанатов идей Слизерина».</p>

<p class=MsoNormal>— Но, — возразил Невилл, — Уже два года у вас первое место
занимают «<i>Забияки Занделара</i>».</p>

<p class=MsoNormal>— Верно. И ты знаешь, как «<i>Воины</i>» упустили победу в
последнем туре?</p>

<p class=MsoNormal>— Насколько я помню, они играли с новозеландскими «<i>Попугаями
Палмерстона</i>», а их ловец вышел не в фирменной красно-жёлто-голубыми мантии,
а разрядился под казуара и украсил голову синей шапочкой с бриллиантовым
пумпончиком. Бладжеры прятались от него, они же боятся разбиться о твердый
алмаз, они полностью переключились на ловца «<i>Воинов</i>», и «<i>Попугайский</i>»
ловец поймал снитч без труда. А результаты потом оспорить не успели, потому что
тренер «<i>Забияк</i>», присутствующий на матче, проглотил злополучную шапочку,
прежде чем «<i>Воины</i>» подали на апелляцию.</p>

<p class=MsoNormal>— И это наш позор…— протянул Джек Торренс. — В чемпионате
побеждает команда, сплошь состоящая из полукровок, сводя на ноль смысл
пятидесятилетнего противостояния двух великих команд. Теперь я понял, ты на
самом деле, чистокровный маг. И ты тоже пригодишься моему господину. Но раз ты
чистокровный, ты можешь найти способ бежать, — задумчиво протянул он. —
Дезаппарировать тебе не удастся, не в моих землях. Ты можешь быть анимагом…
Муравьем или пауком… Но я знаю, как тебе помешать.</p>

<p class=MsoNormal>Он вошел к овцам и содрал у одной из них порядочный клок
руна с бока. Ловко свив двумя пальцами некое подобие веревки, он быстро накинул
ее Невиллу на шею и затянул тугим узлом. </p>

<p class=MsoNormal>— <i>Lana</i>! — воскликнул он, поднося к импровизированному
ошейнику палочку. — Вот так! Овечья шерсть лишит тебя возможности колдовать и
превращаться. А попробуешь избавиться — получишь такой ожог, что можешь и не
выжить.</p>

<p class=MsoNormal>Он остался доволен результатами своей работы и покинул
сарай, не забыв запереть дверь заклинанием.</p>

<p class=MsoNormal>*******</p>

<p class=MsoNormal>— Ну, Невилл! От тебя я этого не ожидала! — воскликнула
Гермиона, убедившись, что шаги стихли. — Ты у нас, оказывается, поклонник
квиддича! Как же мадам Хуч тебя не оценила?</p>

<p class=MsoNormal>Невилл пошарил у себя в кармане и вытащил стопку мятых
газетных вырезок. На них, среди скупых статистических таблиц, мелькали
разноцветные фигурки игроков.</p>

<p class=MsoNormal>— Я собираю результаты всех квиддичных матчей… И слежу за
ходом чемпионатов и кубков… И очень люблю угадывать составы команд на матч… А
еще предсказывать, какого игрока пригласит тот или иной тренер, — он протянул
Гермионе листочек, на котором вся команда «<i>Квоффлогонов Киберона</i>» в
ярко-розовых мантиях грустно махала вслед высокому красавцу, радостно летящему
на метле навстречу польским «<i>Гоблинам Гродзиска</i>». — Очень интересно
стало, когда в командах разрешили держать легионеров, особенно оживились
кубковые матчи… Представляешь, Кубок Уэльса, там всего семь высококлассных
игроков, и все они в одной команде «<i>Единорогов</i>», а тут в команде «<i>Воронов</i>»
появляется болгарский ловец…</p>

<p class=MsoNormal>— Как интересно! — восхитилась Гермиона. — До утра можем
слушать твои истории. Но я бы в жизни не догадалась, что ты любишь квиддич.
Знаю, ты всегда болеешь за наших, я и сама смотрю матчи Гриффиндора, но спроси
у меня, как прошел матч Равенкло-Хаффлпафф в год, когда мы выиграли кубок…</p>

<p class=MsoNormal>— Да ты что! Забыть такой матч! Чоу Ченг превзошла саму
себя, знаешь же, хаффлпаффцы летают медленно, но у них неплохой вратарь и
надежные отбивающие, они мало пропускают. Чоу поймала снитч при счете 20:10,
поэтому Хаффлпафф отлетел назад, и у нас появилось большое преимущество. А если
бы она протянула…</p>

<p class=MsoNormal>— Но Невилл… Как же тебе, наверное, хотелось быть среди
игроков на поле! Ой, прости…</p>

<p class=MsoNormal>Невилл отмахнулся.</p>

<p class=MsoNormal>— Я же знаю свои способности, летать мне не дано. Я и не
расстраиваюсь по этому поводу, наоборот, за ребят наших только радуюсь. Хотя…
Могу признаться, что одному человеку на матчах я всегда завидовал.</p>

<p class=MsoNormal>— Кому же? Гарри, когда он ловил снитч? Или Рону, когда он
оставлял наш счет сухим? — участливо спросила Гермиона.</p>

<p class=MsoNormal>— Ли Джордану. Комментатору. Он великолепно ведет матчи,
правда, иногда увлекается. Но я бы, наверное, тоже смог. Я хорошо вижу поле, я
иногда даже хочу подправить его, когда он не оценивает стоящий удар отбивающего
Равенкло или Хаффлпафа. И не все названия приемов он знает. Представляешь, он
путает пихание с налетом… Эй, что с тобой?</p>

<p class=MsoNormal>Гермиона не перебивала Невилла, понимая, что, рассуждая о
любимой игре, он отвлекается от грустных мыслей. У нее всегда скулы сводило от
разговоров Рона и Гарри о последнем матче, но сейчас она готова была потерпеть.
Во-первых, нет подходящего учебника, чтобы закрыться им, а во-вторых, нельзя
давать Невиллу возможность разглядеть у нее на лице невеселые мысли.</p>

<p class=MsoNormal>Итак, Вольдеморт был здесь.</p>

<p class=MsoNormal>И он обзавелся преданным слугой. Магом, полностью
уверовавшим в его бредовые идеи. Магом, который <i>поддерживает</i> его.</p>

<p class=MsoNormal>Дамблдор был прав. Вольдеморта невозможно одолеть простым
уничтожением. Он собирается буквально из ничего, используя горячую <i>поддержку</i>
своих подданных. И Джек Торренс не один такой. Вспомним, как Вольдеморт существовал
за счет Квиррелла или Петигрю, используя их силу и разрушая личности. Пока есть
те, кто готов служить ему, он будет существовать. А уж своими слугами он
обзавелся в достаточном количестве.</p>

<p class=MsoNormal>Дамблдор… Успеет он спасти их, или нет? Через… Уже меньше,
чем через два дня он пошлет за ними помощь. А они ничего не успели сделать.</p>

<p class=MsoNormal>«И удастся ли продержаться эти два дня? Если Джек Торренс
чувствует магию, он может обнаружить мою палочку и догадаться, что я не маггл.
Но я нечистокровная, ему незачем будет держать меня ближайшие пятьдесят лет, и
он попробует избавиться. Надо бежать. Завтра я придумаю, как это сделать.
Интересно, как там Драко? — она украдкой от Невилла взглянула на колечко. —
Очень на меня сердит? Достает Гарри и Рона вопросами? Или он узнал в библиотеке,
как будет выглядеть в первые дни своей жизни его сестра, и теперь страдает
где-нибудь в уголочке, забыв про меня? И где же он взял колечко?»</p>

<p class=MsoBodyTextIndent2>Она прикрыла глаза, не ответив на встревоженный
вопрос Невилла, и притворилась спящей.</p>

<p class=MsoNormal>Невилл тихонечко прилег на другой край охапки сена и еще
долго лежал с открытыми глазами. </p>

<p class=MsoNormal><sup>(1)</sup> — местечко Барли не имеет никакого отношения
к оз. Барли.</p>

<h2><a name="_Toc68893505">Глава </a><span style='mso-bookmark:_Toc68893505'><span
lang=EN-US style='mso-ansi-language:EN-US'>16</span>. Среда. Второй день
состязаний</span></h2>

<p class=MsoNormal>С большим аппетитом покончив с предложенным обедом, Чоу
занялась приведением своей внешности в порядок. Она старательно расчесала и
уложила волосы, сменила расцветку платья с зеленоватой на сиренево-голубую,
долго стучала палочкой по ногтям, добиваясь идеальной формы.</p>

<p class=MsoNormal>Гарри наблюдал за ней, лениво пережевывая ярко желтые
фрукты.</p>

<p class=MsoNormal>— Как ты думаешь, так я меньше сливаюсь с окружающим фоном?
Я не теряюсь? — поинтересовалась Чоу.</p>

<p class=MsoNormal>— Ты нигде не можешь потеряться, ни в Хогвартсе, ни в
Хогсмиде, ни среди этих лягушек, — искренне уверил ее Гарри.</p>

<p class=MsoNormal>Чоу лукаво поморщилась.</p>

<p class=MsoNormal>— Я же не на комплимент напрашиваюсь, я спрашиваю твоего
совета: как я выгляжу наиболее эффектно? Наверное, волосы надо убрать наверх, с
распущенными я слишком суровая… Или заплести их в косы? — продолжала она
бормотать перед огромным зеркалом, доставленным по ее просьбе.</p>

<p class=MsoNormal>Уже час Гарри пытался отвлечь ее от этого занятия и воззвать
к остаткам разума, однако все его попытки завести разговор на другую тему
оканчивались неудачей. Никакого обсуждения она проводить не желала, все
происходящее казалось ей вполне естественным.</p>

<p class=MsoNormal>Чоу картинно развела руки, откинув голову назад, и провела в
воздухе палочкой, старательно выдерживая полукруг в одной плоскости изгибом
локтя.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Так хорошо? —
спросила она. — Или лучше так? — и девушка отвела назад левую ногу, слегка
изогнув корпус, левую руку вытянула вдоль шва, а правую занесла над головой и
повторила вращение палочкой.</p>

<p class=MsoNormal>— Все зависит от того, какое заклинание ты собираешься
использовать, — Гарри наклонил голову, пытаясь отогнать мысли о том, в какой
позе ее тело она наиболее симпатично проглядывает из щелка. Пожалуй, когда она
поднимает руки, вид сбоку становится совсем очаровательным.</p>

<p class=MsoNormal>— Без разницы! — досадливо воскликнула Чоу. — Ты что, совсем
не хочешь мне помочь? Мне сказали, что завтра мы будем соревноваться с
использованием палочек, мне хочется произвести очень приятное впечатление на
зрителей… Так ли уж трудно посоветовать что-нибудь?</p>

<p class=MsoNormal>— Совет у меня один, уносить ноги и прятаться в лесу, пока
Дамблдор не найдет нас…</p>

<p class=MsoNormal>Девушка фыркнула.</p>

<p class=MsoNormal>— Чего ты боишься, Гарри Поттер? Все будет нормально, в
Равенкло изучают самые сильные заклинания, никто не мог обучить этот зеленый
пень лучше, чем меня профессор Флитвик. Да четверть существующих заклинаний
изобретена им, а — его лучшая ученица.</p>

<p class=MsoNormal>— Но вчера ты не смогла убрать змею! И ты по-прежнему не
знаешь, что нас ожидает завтра. У них свои правила, и в них не прописано, что
сопернику нельзя причинять непоправимый бред, — Гарри вскочил на ноги и
приблизился к ней. — Это же не игра, эти ребята не просто хотят прочитать твое
резюме и пригласить тебя на работу… Они держатся за свои традиции и ритуалы так
же, как Фадж за свое кресло. И Богадо, хотя и выглядит как старый пень, вовсе
не будет сидеть пнем или лежать бревном, пока ты будешь стараться произвести
впечатление…</p>

<p class=MsoNormal>Гарри запнулся, переводя дух, и Чоу воспользовалась этим.
Она сердито свела брови и ткнула палочкой ему в грудь.</p>

<p class=MsoNormal>— Перестань вопить, пожалуйста. Я готова к бою и собираюсь
реально проверить свои силы. Повторяю, мне здесь очень нравится, я обязательно
вернусь сюда после окончания Хогвартса. И хочу, чтобы они заранее почувствовали
контраст между мной и предыдущим Главным магом. Я буду выглядеть молодой,
красивой и талантливой. И у них не останется никакой возможности увильнуть от
моей кандидатуры.</p>

<p class=MsoNormal>— Если останешься жива!</p>

<p class=MsoNormal>— Гарри, — Чоу понизила голос, — оставь свои
немотивированные страхи. Честное слово, если бы ты не был такой паникер, мы бы
с тобой давно общались гораздо теснее.</p>

<p class=MsoNormal>Не обрати внимания на конец фразы, Гарри завелся на слово
«паникер» и практически закричал на девушку.</p>

<p class=MsoNormal>— Я, значит, паникер с немотивированными страхами? К которым
относятся Вольдеморт, торчащий из башки Квирелла, василиск, отряд дементоров,
тот же Вольдеморт, но уже возрожденный, убивающий Седрика, невинных магглов,
работников Министерства, и нападающий на моих друзей? </p>

<p class=MsoNormal>Чоу пожала плечами и убрала палочку.</p>

<p class=MsoNormal>— Почти все это я знаю только с твоих слов и слов Дамблдора.
А ваши слова расходятся со словами печатных изданий. Кроме того, над Дамблдором
все еще висит угроза отстранения от директорской должности, ты разве забыл? Вы
продолжаете вещать о грядущих войнах в колдовском мире, несущих смерть и
разрушение… Но надо и о жизни подумать. Не Дамблдор предложит мне работу по
окончании школы, и не ваше Министерство магии. Я знаю, как там относятся к
иностранным колдунам… А что касается угрозы смерти, то волшебникам довольно
часто приходится рисковать жизнью, даже если исключить опасность во время
турниров и квиддичных матчей. Нигде и никому нельзя чувствовать себя в полной
безопасности. Разве что превратиться в крысу и забиться в щель…</p>

<p class=MsoNormal>Гарри вспомнил Питера Петтигрю, забившегося в клетку в доме
семейства Уизли, но найденного Вольдемортом спустя четырнадцать лет и теперь
поочередно расстающегося со своими конечностями… Как ему удалось заметить во
время их последней встречи, второй ладони у него уже также не наблюдалось.</p>

<p class=MsoNormal>— Это тоже не всегда помогает, — тихо заметил он и махнул
рукой. — Остается надеяться, что мы справимся, а они не изменят правила по ходу
игры. Мы еще не знаем всех особенностей их местного законодательства. Вдруг они
переменят законы на ходу, издав новый декрет, как это делала Амбридж, и
победителей скормят местным тварям?</p>

<p class=MsoNormal>— Да далась тебе эта Амбридж<sup>(1)</sup>, — скривилась
Чоу. — Обычная несчастная тетка, всего-то пару месяцев у нас побыла, но ты
готов валить на нее все неприятности. Не переменят, не трусь, сам же сказал: на
первом месте у них традиции…</p>

<p class=MsoNormal>Гарри смотрел на нее во все глаза, чувствовал близость ее
дыхания, почти ощущал теплоту ее кожи, просто разрывался между желанием
поругаться с ней и обнять… Перед ним стояла девушка, которая всегда безумно
нравилась ему, из-за которой он терял дар речи и смущался безмерно… Первый
поцелуй с ней принес ему только недоумения и разочарование, но второй был
просто необходим как воздух… Но как можно убедить ее в том, что она не права,
если он и слова выдавить из себя не может? А если и сможет, то всего ей
рассказывать нельзя? Какой же из него тогда будет аурор, если он прямо сейчас
проболтается ей об Ордене Феникса, обо всем, что пришлось пережить
гриффиндорцам в прошлом году, о том, зачем они попали сюда… То есть, не они, а
Гермиона с Невиллом, но все же… Но как же хочется вывести ее из заблуждения,
хочется, чтобы она перестала считать его смешным идиотом с трудным детством… И
объяснить, что их вчерашняя удача — просто случайность, и случайность эта
принадлежит лично ему, Гарри. Но это ее тоже мало волнует. Нет, не будет он ее
целовать. А то не сможет за себя ответить.</p>

<p class=MsoNormal>Гарри вернулся к недоеденным фруктам.</p>

<p class=MsoNormal>— Тренируйся, если тебе так уж у них нравится. Не понимаю
только, что хорошего ты нашла в этой должности? Сидеть в этом болоте, вдали от
людей, в гордом одиночестве, без квидичча и, — он запнулся, припоминая, что
может составлять смысл жизни для девушки, — магазинов.</p>

<p class=MsoNormal>— Магазинов? — насмешливо переспросила Чоу. — И много
времени твои знакомые девушки проводят там? Например, ваша Грейнджер или, с кем
ты там еще общаешься, та миленькая конопатая сестренка Уизли? Они тоже не могут
жить без магазинов? Гарри, чем ты слушаешь, должность Главного мага не полагает
безвылазного сидения именно в официальной резиденции, ему дозволено
перемещаться по материку. И, разумеется, вести общественную жизнь в полном
объеме. Так что если мне захочется посетить магазины, стадион или охотничий
клуб, то у меня не возникнет проблем с передвижением. Более того, у меня не
возникнет и финансовых проблем, понимаешь? — и она посмотрела на него почти с
сочувствием. — Ты сам когда-нибудь задумывался над своим будущим? Чем ты
собираешься заниматься? Всю жизнь гоняться за снитчем? Или посвятить эту жизнь
борьбе с несуществующим Сам-Знаешь-Кем и его жалкими соратниками?</p>

<p class=MsoNormal>Поняв по вытянувшемуся лицу Гарри, что попала в точку, она
мягко продолжила.</p>

<p class=MsoNormal>— Значит, все-таки, аурор. И что это тебе даст? Кусок хлеба
и поношенную мантию. Хорошо, если имя твое не забудется. Будешь жить среди бесконечных
тайн и взращивать в себе паранойю… И уж точно, не сможешь водить свою девушку
по <i>магазинам</i>. Или ты думаешь, что работа аурора заключается в славных
сражениях и великих боях?</p>

<p class=MsoNormal>Гарри чувствовал, что она не права, он же не ради искусства
собирается бороться со сторонниками Вольдеморта, он хочет искоренить эту
пакость, лишить их возможности вновь собраться в случае его очередного
возвращения… Хочет предотвратить новые смерти и безумства… Но как с ней сейчас
поспоришь? Тем боле, что тайные встречи, засады и слежки и расспросы ему на
самом деле претят.</p>

<p class=MsoBodyTextIndent2>— Но тебе же будет скучно здесь одной! — предпринял
он последнюю попытку отговорить ее, мысленно загадав, что, если и сейчас не
поможет, то он прекратит свои уговоры, смирится и постарается оказать ей посильную
помощь. — Насколько я понял, ты навсегда окажешься в одиночестве, Главный
дурацкий маг не может вступать в брачный союз.</p>

<p class=MsoNormal>Чоу запрокинула голову вверх, разглядывая верхушки деревьев
и пробивающееся сквозь них голубое безмятежное небо.</p>

<p class=MsoNormal>— Надеюсь, завтра мы не вымокнем с ног до головы, —
озабоченно пробурчала она. — Не хочу быть похожа на жалкую мокрую курицу. Если
этого потребуют их дурацкие традиции, то от <i>официального</i> брачного союза
можно и отказаться… И, Гарри, ты уверен, что аурорам разрешено жениться?</p>

<p class=MsoNormal>*************</p>

<p class=MsoNormal>Утром Гарри и Чоу вновь привели на место проведения
состязаний.</p>

<p class=MsoNormal>Зрителей на этот раз оказалось гораздо больше. Окружающие
составили несколько рядов, ветки всех ближайших деревьев оказались заняты,
кроме того, между деревьями в несколько ярусов подвесили дополнительные лианы,
также занятые любопытствующими лицами. Среди присутствующих Гарри обнаружил
довольно миловидных ведьм и симпатичных ребятишек. Они были одеты в
обыкновенные колдовские мантии без зеленой пыли и излишних украшений. «Вполне
возможно», — подумал он, — «что Чоу права, и не все здесь совсем задеревенели».</p>

<p class=MsoNormal>Марубо показал Гарри на специально отведенное для него
место: роскошный обрубок дерева, увитый позолоченными лианами, украшенный
цветами и чучелами птиц, с сиденьем из змеиной кожи. </p>

<p class=MsoNormal>— Специально для помощника великой колдуньи, — шепнул он
Гарри.</p>

<p class=MsoNormal>Гарри покорно уселся на неудобную деревяшку и мысленно
пожелал Чоу удачи.</p>

<p class=MsoNormal>Она стояла напротив своего соперника, который сегодня был в
топорщащейся мантии из древесной коры.</p>

<p class=MsoNormal>Луис Богадо долго время не тянул, он резко выхватил палочку,
прочертил в воздухе некий знак, похожий на греческую «дзету» и воскликнул:</p>

<p class=MsoNormal>— <i><span lang=EN-US style='mso-ansi-language:EN-US'>Anaakva</span><span
lang=EN-US> </span></i><i><span lang=EN-US style='mso-ansi-language:EN-US'>Kuruena</span></i>!</p>

<p class=MsoBodyTextIndent2>Ничего не произошло. Гарри заволновался, ему было
непонятно, что именно теперь предстоит сделать? Если они не ответят, им зачтут
поражение, но что от них требуется?</p>

<p class=MsoNormal>Через несколько минут зрители зааплодировали. Гарри заметил
у некоторых из них предметы, похожие на омнинокли. Те, у которых их не было,
заглядывали к соседу.</p>

<p class=MsoNormal>— Что происходит? — спросил он у Марубо. Тот сидел с
закрытыми глазами и мечтательно улыбался.</p>

<p class=MsoNormal>— А? А ты не видишь? — доброжелательно переспросил Марубо. —
Это очень интересный прием… Ваши шансы падают.</p>

<p class=MsoNormal>— Что он сделал? — по слогам повторил Гарри, наблюдая как
Чоу недоуменно озирается по сторонам.</p>

<p class=MsoNormal>— Он осушил небольшую речку в полумиле отсюда… Ту, в сторону
которой вчера уползали змеи. Она находится за пределами нашей заповедной зоны,
это земля магглов-индейцев. По дну теперь течет только слабый ручеек…</p>

<p class=MsoNormal>— Чоу! Он осушил речку! — закричал Гарри.</p>

<p class=MsoNormal>— А-аа, вот в чем дело, — протянула девушка. — А я не пойму,
при чем тут заклинания уничтожения воды.</p>

<p class=MsoNormal>— Воду нельзя уничтожить, ее можно только перевести в другое
состояние, это же основы трансфигурации!</p>

<p class=MsoNormal>Чоу досадливо отмахнулась.</p>

<p class=MsoNormal>— Это так называется — «уничтожение», на самом деле, вода
просто переносится в другое место. Я только не разобрала второе слово.</p>

<p class=MsoNormal>— Я могу к ней подойти? — спросил Гарри.</p>

<p class=MsoNormal>— Вчера же подходил, — хмыкнул Марубо. — А законы мы за день
не меняем. У вас осталось двенадцать минут.</p>

<p class=MsoNormal>Гарри подбежал к Чоу и схватил ее за плечи.</p>

<p class=MsoNormal>— Второе слово очень похоже на название реки, возле которой
мы находимся. Помнишь, нам вчера говорили по дороге? На этой реке живут
магглы-индейцы, обычным магглам вход туда запрещен, да и маги мимо них лишний
раз не ходят. Это вроде как еще один способ обороны границы…</p>

<p class=MsoBodyTextIndent2>— И этих индейцев они называли вчера, — кивнула
Чоу. — Вроде… тсохом…? Поробовать, что ли? </p>

<p class=MsoNormal>Она откинула голову назад, слегка отведя полукругом руку, и
красиво повторила в воздухе жест палочкой.</p>

<p class=MsoNormal>— <i><span lang=EN-US style='mso-ansi-language:EN-US'>Anaakva</span><span
lang=EN-US> </span></i><i><span lang=EN-US style='mso-ansi-language:EN-US'>Tsokhomus</span></i>!</p>

<p class=MsoNormal>После этого она опустила руки и осталась стоять с высоко
поднятой головой. Как Гарри не беспокоился в этот момент, он заметил, что в
этом положении она кажется еще стройнее, чем обычно.</p>

<p class=MsoNormal>Зрители прильнули к своим омниноклям.</p>

<p class=MsoNormal>Через две минуты первые из них начали тыкать пальцами в
окуляры и восхищенно шептаться. Потом к ним присоединились остальные, а еще
через пять минут по рядам пронеслось восклицание, похожее на «Ох». Раздались
еще более громкие аплодисменты.</p>

<p class=MsoNormal>— Что ты сделала? — спросил Гарри.</p>

<p class=MsoNormal>— Добавила к заклинанию уничтожения название земли, с
которой хотела уничтожить жидкость. Будь любезен, сядь на место. Спасибо, но,
дальше, я, наверное, справлюсь сама.</p>

<p class=MsoNormal>Гарри вернулся на свою деревяшку.</p>

<p class=MsoNormal>Пока Богадо задумчиво скреб морщинистую щеку, а Чоу ловила
восхищенные взгляды, юноша жестом попросил у ближайшей девушки омнинокль и
прильнул к нему.</p>

<p class=MsoNormal>Его взору предстало удручающее зрелище.</p>

<p class=MsoNormal>От обмелевшей реки шла полоса, поглощающая буйство зелени, и
оставляющая за собой высушенные растения, рассыпающуюся в пыль землю и
мумифицированные останки птиц и мелких животных. Полоса подлетела к нескольким
хижинам из веток, покрытых листьями, и оставила от них кучку щепочек,
докатилась до следующего ручейка и остановилась.</p>

<p class=MsoNormal>— А где же люди? — вырвалось у Гарри.</p>

<p class=MsoNormal>— Мужчины на охоте, а их семьи как раз сегодня решили обжить
пространство за следующей речкой, — равнодушно пояснил Марубо. — Но ты можешь
за них не слишком беспокоиться, там живет другое, воинственно настроенное к ним
племя. Они найдут и убьют их еще до вечера, если те, конечно, не вернутся
обратно. А обратно им возвращаться некуда… Завтра вернутся охотники, пойдут
искать своих женщин, узнают, что с ними стало, и начнут войну. Скорее всего,
они уничтожат друг друга. Обычное дело, раз в год какое-нибудь племя заканчивает
