		<div class="pagination"> <span>1</span><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/2/">2</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/3/">3</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/4/">4</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/5/">5</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/6/">6</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/7/">7</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/8/">8</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/9/">9</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/10/">10</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/11/">11</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/12/">12</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/13/">13</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/14/">14</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/15/">15</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/16/">16</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/17/">17</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/18/">18</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/19/">19</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/20/">20</a><a href="/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F/1/">Вперед &rsaquo;</a> </div>
	<script type="text/javascript">

	var playlistShuffle = false;
	var playlistOrder = new Array();
	var playerID = "";

	$(document).ready(function () {
		$("img.playImg").on("click", function () {
			var expr = /play\.png$/;
			if (expr.test(this.src)) {
				play(this);
			} else{
				stop(this);
			}
		});

		$.extend($.gritter.options, {
			position: 'top-right', // defaults to 'top-right' but can be 'bottom-left', 'bottom-right', 'top-left', 'top-right' (added in 1.7.1)
			fade_in_speed: 'medium', // how fast notifications fade in (string or int)
			fade_out_speed: 1500, // how fast the notices fade out
			time: 4000 // hang on the screen for...
		});
		
		
	});

	var addQueue = new Array();

	function uppodTheEnd(playerID)
	{
		playerID=playerID.replace("player", "");
		var element = $("div#plli_"+playerID).next().find("img.playImg");
		console.log("div#plli_"+playerID);
		console.log(element);
		play(element);
	}

	function getRandomInt(min, max)
	{
		return Math.floor(Math.random() * (max - min + 1)) + min;
	}


	function resetPlay() {
		$("img.playImg").attr('src', "http://cdn.muzofon.tech/images/play.png");
	}

	function stop(element) {
		$(element).attr('src', "http://cdn.muzofon.tech/images/play.png");
		uppodStopAll();
	}

	function play(element) {
		var index = $(element).parents("div.trackHolder div.player").data('index');
		uppodStopAll();
		resetPlay();
		var url = '';
		$(element).attr('src', "http://cdn.muzofon.tech/images/stop.png");
		var gritterActive = 0;
		
		if ($(element).parents("div.player").data("link")) {
			var url = encodeURIComponent($(element).parents("ul.sortable li").data("link"));
		} else {
			$.ajax("/rpc.php?act=playlist.getUrl&aid="+$(element).parents("div.player").data("said")+"&id="+$(element).parents("div.player").data("sid"), {
				type: "GET",
				async: false,
				success: function (data) {
					url = encodeURIComponent(data.url);
					$.gritter.remove(gritterActive);
				},
				beforeSend: function () {
					gritterActive = $.gritter.add({title: "Запрос отправлен", text: "Минуточку..."});	
				}
			});

		}
		if (url) {
			var idp = $(element).parents("div.player").data('id');
			var flashvars = {"m":"audio",st:"http://cdn.muzofon.tech/js/style40020black.txt","file":url,"uid":"player"+idp};
			var params = {id:"player"+idp, bgcolor:"#FFFFFF", allowFullScreen:"true", allowScriptAccess:"always"};
			new swfobject.embedSWF("/js/uppod_new.swf", "player"+idp, "400", "22", "9.0.115", false, flashvars, params);
			$( "ul.sortable" ).sortable( "option", "cancel", "#player"+idp );
		}
	}
	</script>
	<script type="text/javascript">
	$(document).ready(function () {
		$.extend($.gritter.options, {
			position: 'top-right', // defaults to 'top-right' but can be 'bottom-left', 'bottom-right', 'top-left', 'top-right' (added in 1.7.1)
			fade_in_speed: 'medium', // how fast notifications fade in (string or int)
			fade_out_speed: 1500, // how fast the notices fade out
			time: 4000 // hang on the screen for...
		});
		$("img.addToPlaylist").on("click", function () {
			addToPlaylist($(this), $(this).data("info"));
		});
		$("img.delFromPlaylist").on("click", function () {
			delFromPlaylist($(this), $(this).data("plid"), $(this).data("tid"));
		});
	});

	function delFromPlaylist(element, plid, tid) {
		$.ajax("/rpc.php?act=playlist.del", {
			dataType: "json",
			type: "POST",
			data: 'plid=' + plid + "&id=" + tid,
			success: function (data) {
				if (data.status == 1) {
					$.gritter.add({title: "Ок", text: data.message});
					element.attr("src", "http://cdn.muzofon.tech/images/add.png").attr("title", "Добавить в плейлист").removeClass("delFromPlaylist").off("click");
					element.on("click", function () {
						addToPlaylist($(this), $(this).data("info"));
					});
				} else {
					$.gritter.add({title: "Ошибка", text: data.errors.join(",")});
				}
			}
		});
	}

	var addQueue = new Array();

	function addToPlaylist(element, info) {
		if (addQueue[element.data('player')] && (addQueue[element.data('player')] == 1)) return;
		$.ajax("/rpc.php?act=playlist.add", {
			dataType: "json",
			type: "POST",
			data: 'data=' + info,
			beforeSend: function () {
				addQueue[element.data('player')] = 1;
			},
			success: function (data) {
				addQueue[element.data('player')] = 0;
				if (data.status == 1) {
					$.gritter.add({title: "Ок", text: data.message});
					element.attr("src", "http://cdn.muzofon.tech/images/dell.png").attr("title", "Удалить из плейлиста").removeClass("addToPlaylist");
					element.addClass("delFromPlaylist").off("click").on("click", function () {
						delFromPlaylist($(this), $(this).data("plid"), $(this).data("tid"));
					});
					element.data("plid", data.plid);
					element.data("tid", data.tid);
				} else {
					$.gritter.add({title: "Ошибка", text: data.errors.join(",")});
				}
			}
		});
	}
</script>
			</div>


				</div>
	<div id="right" class="sidebar">

		
		<IDXSKIP><div class="widget">
			<h3 class="widget-title">Разности</h3>
			<ul>
				<li><a onclick="addEngine(); return false;" href="#">Плагин для FireFox</a></li>
			</ul>
		</div></IDXSKIP>		
		
<IDXSKIP><a href="/dmaster.php?id=8" target="_blank" rel="nofollow"><img src="http://cdn.muzofon.tech/banner/android.jpg" alt="Android приложение"></a></IDXSKIP>
		<br><br>
		<IDXSKIP><div class="widget2">
			<h3 class="widget-title">Новости партнеров</h3>
			<ul>
			  <li>

			  
								</li>
			</ul>
		</div></IDXSKIP>
	</div>
				<div class="cl"></div>
			</div>

			<div class="searchbox">
				<h3><IDXSKIP>Вы нашли у нас "</IDXSKIP><strong>артик асти кто я</strong><IDXSKIP>", также у нас находят:</IDXSKIP></h3>
<a href='/search/%D0%BD%D0%B5%D1%81%D1%87%D0%B0%D1%81%D1%82%D0%BB%D0%B8%D0%B2%D1%8B%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5'>несчастливы вместе</a>, <a href='/search/%D0%A0%D0%9E%D0%94%D0%9D%D0%90%D1%8F'>РОДНАя</a>, <a href='/search/%D0%B1%D0%B0%D1%81%D1%82%D0%B0%20%D0%B2%D0%BE%D0%B9%D0%BD%D1%83'>баста войну</a>, <a href='/search/I%20like%20belarus'>I like belarus</a>, <a href='/search/%D0%B2%D0%B8%D0%B2%D0%B0%D0%BB%D1%8C%D0%B4%D0%B8%20%D0%BC%D0%B8%20%D0%BC%D0%B0%D0%B6%D0%BE%D1%80'>вивальди ми мажор</a>, <a href='/search/%D0%9A%D0%BB%D1%83%D0%B1%20%D1%82%D1%80%D0%B0%D0%BD%D1%81'>Клуб транс</a>, <a href='/search/freudenberger'>freudenberger</a>, <a href='/search/traams%20car'>traams car</a>, <a href='/search/%D0%94%D0%B8%D0%BB%D0%B8%D0%B6%D0%B0%D0%BD%D1%81%20%D0%BF%D0%BE%D0%B4%20%D0%BE%D0%BA%D0%BD%D0%BE%D0%BC%20%D1%87%D0%B5%D1%80%D0%B5%D0%BC%D1%83%D1%85%D0%B0'>Дилижанс под окном черемуха</a>, <a href='/search/mirjamol'>mirjamol</a>, <a href='/search/E%20L%20Divo'>E L Divo</a>, <a href='/search/tatiana%20seamus%20haji'>tatiana seamus haji</a>, <a href='/search/02%20Mesr%20ex%20%D0%A7%D0%B5%D1%80%D0%BD%D0%B0%D1%8F%20%D0%AD%D0%BA%D0%BE%D0%BD%D0%BE%D0%BC%D0%B8%D0%BA%D0%B0%20%D0%98%D0%BB%D0%BB%D1%8E%D0%B7%D0%B8%D0%B8%20%D0%BF%D1%80%D0%B8%20%D1%83%D1%87%20%D0%A1%D0%9D33'>02 Mesr ex Черная Экономика Иллюзии при уч СН33</a>, <a href='/search/mere%20reveil'>mere reveil</a>, <a href='/search/%D0%B3%D1%80%D1%83%D0%B7%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%D0%B5%20%D0%B3%D0%BE%D0%BB%D0%BE%D1%81%D0%B0'>грузинские голоса</a>, <a href='/search/Mortal%20Squirt%20%D0%A1%D0%BF%D0%BE%D1%80%D1%82%20%D0%B8%20%D0%B1%D1%83%D1%85%D0%BB%D0%BE'>Mortal Squirt Спорт и бухло</a>, <a href='/search/333%20%D0%B1%D1%80%D0%BE%D0%BD%D0%B5%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%D0%B5%D1%80'>333 бронетранспортер</a>, <a href='/search/carnage%20mara%20breaux'>carnage mara breaux</a>, <a href='/search/k%20maro%20ganksta%20party'>k maro ganksta party</a>, <a href='/search/%D1%80%D0%B0%D0%B7%20%D0%B4%D0%B2%D0%B0%20%D1%82%D1%80%D0%B8%20%D1%80%D0%B0%D0%B7%20%D0%B4%D0%B2%D0%B0%20%D1%82%D1%80%D0%B8%20%D0%BD%D0%B0%20%D0%BC%D0%B5%D0%BD%D1%8F%20%D1%82%D1%8B%20%D0%BF%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B8%20%D0%BF%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B8%20%D0%BE%20%D0%BE'>раз два три раз два три на меня ты посмотри посмотри о о</a>, <a href='/search/Groove%20Armada'>Groove Armada</a>, <a href='/search/Tuesday%20burK'>Tuesday burK</a>, <a href='/search/IURA%20SATUNOV'>IURA SATUNOV</a>, <a href='/search/%D0%B0%D1%80%D1%82%D0%B8%D0%BA%20%D0%B0%D1%81%D1%82%D0%B8%20%D0%BA%D1%82%D0%BE%20%D1%8F'>артик асти кто я</a>			</div>

			<div id="footer-placeholder"> <a href="/dmaster.php?id=15" class="brending" target=_blank rel="nofollow"> </a></div>

		</div>



		
	<div id="gn-popin">
		<div style="width: 300px;">

        </div>
	</div>	
<!-- Yandex.Metrika counter --><script type="text/javascript"> (function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter19977325 = new Ya.Metrika({ id:19977325, clickmap:true, trackLinks:true, accurateTrackBounce:true, webvisor:true }); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = "https://mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks");</script><IDXSKIP><noscript><div><img src="https://mc.yandex.ru/watch/19977325" style="position:absolute; left:-9999px;" alt=""></div></noscript></IDXSKIP><!-- /Yandex.Metrika counter -->	
<!--LiveInternet counter-->
<script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script>
<!--/LiveInternet-->
<script type="text/javascript">
	var _gaq = _gaq || [];
	_gaq.push(['_setAccount', 'UA-17884917-1']);
	_gaq.push(['_trackPageview']);

	(function() {
		var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
		ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
		var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
	})();
</script>

<!-- Max mem usage: 1.75Mb, script run for 0.047s, Mb*s=0.08 -->
	<script type="text/javascript">
		var auth = false;
		var alreadyLikedClicked = false;
		$(function () {
			var cache = {},
				lastXhr;
			
			
			$("#searchfield").autocomplete({
				minLength: 1,
				delay: 100,
								dataType: "json",
				select: function (event, ui) {
					window.location.href = '/search/' + encodeURIComponent(ui.item.value);
				},
				source: "/autocomplete.php"
			});
		});

		
	</script>
		<div id="footer">
			<div class="shell">
				<IDXSKIP><a href="/">Главная</a></IDXSKIP> <IDXSKIP>|
				<a href="/terms.html" target=_blank>Правила</a></IDXSKIP> <IDXSKIP>|
				<a href="/blog/?p=20" target=_blank>Правообладателям</a></IDXSKIP> <IDXSKIP>|
				<a href="/blog" target=_blank>Блог сайта</a></IDXSKIP>
			</div>
		</div>
	</body>
</html>
