subscribe.ru/digest/auto/law/n349525849.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />
<meta name="Robots" content="index, follow">
<img height="24" width="24" border="0" src="http://subscribe.ru/img/elogo/mmir.png"></a>&nbsp;&nbsp;
<a onclick="window.open('http://twitter.com/home/?status=http://digest.subscribe.ru/auto/law/n349525849.html Развод ГИБДД - практика: детские кресла : Subscribe.Ru', 'twitter', 'width=626, height=436'); return false;" href="http://twitter.com/home/?status=http://digest.subscribe.ru/auto/law/n349525849.html Развод ГИБДД - практика: детские кресла : Subscribe.Ru" rel="nofollow" target="_blank" >
<img border="0" width="24" height="24" src="/img/elogo/twitter.png"></a>&nbsp;&nbsp;
<a name="aljcodebut" href="#aljcodebut" id="ljcodebut">
<img border="0" width="24" height="24" src="/img/elogo/livejournal.png"></a>&nbsp;&nbsp;
<g:plusone></g:plusone>
</div>
<table border=0 class="article-socNetwork">
<tr>
<td class="noPhones odnoklassniki">
<!--odnoklassniki-->
<div id="ok_shareWidget1"></div>
<script>
!function (d, id, did, st) {
var js = d.createElement("script");
js.src = "https://connect.ok.ru/connect.js";
js.onload = js.onreadystatechange = function () {
if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
if (!this.executed) {
this.executed = true;
setTimeout(function () {
OK.CONNECT.insertShareWidget(id,did,st);
}, 0);
}
}};
d.documentElement.appendChild(js);
}(document,"ok_shareWidget1",document.URL,"{width:190,height:30,st:'straight',sz:20,ck:2}");
</script>
</td>
<td valign=top>
<script type="text/javascript" src="http://userapi.com/js/api/openapi.js?34"></script>
<script type="text/javascript">
VK.init({apiId: 2641035, onlyWidgets: true});
</script>
<div id="vk_like"></div>
<script type="text/javascript">
VK.Widgets.Like("vk_like", {type: "button", verb: 1});
</script>
</td>
<td class="noPhones">
<iframe src="http://www.facebook.com/plugins/like.php?href=http://digest.subscribe.ru/auto/law/n349525849.html&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
</td>
</tr>
<tr class="phones">
<td>
<iframe src="http://www.facebook.com/plugins/like.php?href=http://digest.subscribe.ru/auto/law/n349525849.html&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
</td>
</tr>
<tr class="phones odnoklassniki">
<td>
<div id="ok_shareWidget"></div>
<script>
!function (d, id, did, st) {
var js = d.createElement("script");
js.src = "https://connect.ok.ru/connect.js";
js.onload = js.onreadystatechange = function () {
if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
if (!this.executed) {
this.executed = true;
setTimeout(function () {
OK.CONNECT.insertShareWidget(id,did,st);
}, 0);
}
}};
d.documentElement.appendChild(js);
}(document,"ok_shareWidget",document.URL,"{width:190,height:30,st:'straight',sz:20,ck:2}");
</script>
<!--/odnoklassniki-->
</td>
</tr>
</table>
<a href="?print" rel="nofollow" target="_blank" class="article_print noPhones noTabletsPort noTabletsLand">Версия для печати</a>
</div>
<div class="article_botInfo">
<span class="article_botForm">
Из выпуска от 30-08-2010
рассылки <a href="/catalog/tech.auto.autofinam" class="article_botLink">Автомобильные новости и обзоры на FinamAuto.Ru</a>
</span>
<!--подписка-->
<div class="article_sub-wrap">
<a href="/member/quick?grp=tech.auto.autofinam" class="article_subscribe-digest subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l66917" lid="l66917">
<span class="unicsub_text">Подписаться</span>
</a>
<!--floctory digest news 555-->
<div class="flockwrap">
<div class="flocktory noclose flocktory-top">
<div class="i-flocktory" data-fl-action="exchange" data-fl-spot="issue" data-fl-user-email="xname@flocktory.com"></div>
<!-- в util.js уст. cookie c.1911-->
<div class="flocktory_close">Спасибо, не нужно</div>
</div>
</div>
</div>
<!--/подписка-->
<span class="article_botAuthor noPhones noTabletsPort noTabletsLand">Автор:
<div class="subscriberu_fbbox">
<a href="/author/44853"
class="subscriberu_titlesand">
Информационная группа &quot;ФИНАМ&quot; </a>
</div>
</span>
<a href="#" class="article_botComments noPhones noTabletsPort noTabletsLand"><span id="countComm1"></span> </a>
</div>
<div class="digest_link-relap"><a href="#commentForm">Комментарии</a> <sup id="countComm"></sup> </div> <!--jscntcomm-->
<div class="article_botMeta">
<!-- дигест -->
<a href="/digest/auto" class="article_cat article_cat-1 article_cat-auto">Subscribe. Авто</a>
<a href="/member/quick?grp=digest.auto" class="article_subscribe subscriberu_dottedlinkpink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l45123" lid="l45123">
<span class="noPhones unicsub_text">Подписаться</span>
</a>
<!--floctory digest news-->
<div class="flockwrap">
<div class="flocktory noclose flocktory-top">
<div class="i-flocktory" data-fl-action="exchange" data-fl-spot="issue" data-fl-user-email="xname@flocktory.com"></div>
<!-- в util.js уст. cookie c.1911-->
<div class="flocktory_close">Спасибо, не нужно</div>
</div>
</div>
<span class="article_botSepar noPhones">|</span>
<a rel="nofollow" href="/member/love?what=add&type=digest&content=349525849" class="subscriberu_love subscriberu_unlove subscriberu_unknown article_bottomlike subscriberu_bookmark" id="b1847" title="В избранное">
<span class="noPhones">В избранное</span></a>
<!-- / дигест -->
</div> <!--/botMeta-->
<!-- relap.io-->
<script id="iXaJ8DDwyA33Y1lZ">if (window.relap) window.relap.ar('iXaJ8DDwyA33Y1lZ');</script>
<!--/relap.io-->
<div id="toblog" class="subscriberu_popup">
<div class="bloginsert">
<IDXSKIP><strong>Как всё будет выглядеть в блоге:</strong></IDXSKIP>
<div class="copypasta" style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
<a href="http://subscribe.ru" class="copypasta-logo" style="display:block;">
<img src="http://subscribe.ru/img/logo.png" style="margin:0;border: 0;" alt=""/>
</a>
<a class="title" href="http://digest.subscribe.ru/auto/law/n349525849.html" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em;font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">Развод ГИБДД - практика: детские кресла</a>
<div class="insert-intro" style="font-family:trebuchet MS;">
В сегодняшней статье мы рассмотрим неправомерное заявление одного из работников ГИБДД, которое прозвучало по телевизору 17 августа этого года. Кажется, что начальство местного ГИБДД напрямую заинтересовано в том, чтобы их подопечным было легче выполнять план.
</div>
</div>
<IDXSKIP><strong>Скопируйте код для блога:</strong></IDXSKIP>
<form>
<textarea class="toblog_textarea">
<div style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
<a href="http://subscribe.ru" style="display:block;">
<img src="http://subscribe.ru/img/logo.png" style="margin:0;border: 0;" alt=""/>
Развод ГИБДД - практика: детские кресла
</a>
<a href="http://digest.subscribe.ru/auto/law/n349525849.html"
style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em; font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;"
>В сегодняшней статье мы рассмотрим неправомерное заявление одного из работников ГИБДД, которое прозвучало по телевизору 17 августа этого года. Кажется, что начальство местного ГИБДД напрямую заинтересовано в том, чтобы их подопечным было легче выполнять план.</div>
</div>
</textarea>
</form>
<form name="formMain" action="http://www.livejournal.com/update.bml" method="post" target="_blank" >
<div style="display:none">
<textarea name="subject">Развод ГИБДД - практика: детские кресла</textarea>
<textarea name="event">
<div style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
<a href="http://subscribe.ru" style="display:block;">
<img src="http://subscribe.ru/img/logo.png" style="margin:0;border: 0;" alt=""/>
</a>
<a href="http://digest.subscribe.ru/auto/law/n349525849.html" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em; font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">
Развод ГИБДД - практика: детские кресла
</a>
<div style="font-family:trebuchet MS;">В сегодняшней статье мы рассмотрим неправомерное заявление одного из работников ГИБДД, которое прозвучало по телевизору 17 августа этого года. Кажется, что начальство местного ГИБДД напрямую заинтересовано в том, чтобы их подопечным было легче выполнять план.</div>
</div>
</textarea>
</div>
<div class="buttons">
<input type="submit" class="button button-red" value="Опубликовать в LJ">&nbsp;&nbsp;
<button type="button" class="gclose fx button button-red">Закрыть</button>
</div>
</form>
</div>
</div><!--/to-blog-->
<div class="advert advert-ml advert-mb phones">
</div>
<a name="comment"></a>
<!--comments-->
<!-- GiN hands -->
<script type="text/javascript" src="/js/blog/ajax_comment.js"></script>
<span id="comments">
<span id="xmlObj">
<span id="commentblock">
<script type="text/javascript">
var _href='/blog/ajax/tech.auto.autofinam/20100830171445/349525849';
var _comment_layer_id='349525849';
var charset_check='кошка';
var check_form_captha=1;
var check_form_body=1;
var check_form_nick=1;
</script>
<h2 class="lightblue">
<a onclick="show_comment_form(20100830171445);scroll_to('comment_form_' + 20100830171445);return false;" class="addcomment subscriberu_unknown " style="border-bottom: 2px dotted; text-decoration: none;" href="#anchor">Комментировать</a>( 7 )
</h2>
<br />
<div id="comment_form_template" style="display: none;">
<input class="comment_form_charset" type="hidden" name="charset" value="кошка">
<input class="comment_form_parent" type="hidden" name="id" value="">
<p class="comment_form_error"></p>
<p><textarea onKeyUp = "_check_form_body(this)" class="comment_form_body addcomment" name="body" cols="50" rows="8"></textarea></p>
<p><button class="comment_form_button" comment_id="20100830171445" style="width: 11em;color:#cccccc;" disabled>Комментировать</button>&nbsp;&nbsp;<img class="preloader_img" src="/img/delite.gif" style="display:none;"></p>
</div>
<div id="comment" class="comment" >
<!-- BEGIN #entry -->
<div id="comment_item_1187808" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_1187808"></a>
<div class="subscriberu_fbbox">
<a href="/author/3136330"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/3136330"
class="subscriberu_titlesand subscriberu_avatar">
Вайзер </a></span>
</div>
<span id="date_time_1187808" class="info">
<var>31 августа 2010 года, :08</var>
</span>
<div class="content"><p>Понятно... Только вот никак не могу согласиться с тем, что пресекать беспредел властей ГБДД должны граждане. Понятно, что надо обращаться в суд и доказывать свою правоту. Но где же прокурорский надзор? Если нарушение закона столь явное, наверное, же кто-то должен это пресекать помимо граждан?! <br /><br />Может быть именно в этом причина того, что такая "самодеятельность" сплошь и рядом по всей России. Вот решил мой сын получить загранпаспорт. В ЖЭК-е сразу потребовали справку из военкомата. Откуда мне знать, это придумали на месте или "спустили" сверху? <br /><br />Интересно было бы узнать, вообще-то, есть хоть какая-то ответственность за такую вот "самодеятельность",.А если и есть, то какова судебная и арбитражная практика в этом вопросе? Сколько чиновников наказано и каким именно образом? А то ведь скоро будет как в фильме "Фантомас": вы должны платить за сам факт того, что еще живы (налог на жизнь).</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_1187808" comment_id="1187808" onclick="show_comment_form(1187808); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=tech.auto.autofinam,20100830171445,1187808" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b1848" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_1187808" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="1187808" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_1188432" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_1188432"></a>
<div class="subscriberu_fbbox">
<a href="/author/2028622"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/2028622"
class="subscriberu_titlesand subscriberu_avatar">
ИгорьЧ </a></span>
</div>
<span id="date_time_1188432" class="info">
<var>31 августа 2010 года, :08</var>
</span>
<div class="content"><p>Многочисленные тесты , например Авторевю или немецких ADAS четко и авторитетно показывают что все эти "удерживающие" средства есть ничто иное как "отмазка" от ГАИ и не несут должной безопасности, которую призваны обеспечить. Только полноценное кресло способно обезопасить ребенка , да и то, далеко не всяких производителей. Поэтому приказ главы ГИБДД хоть и формально нарушает закон, но по логике и РЕАЛЬНОЙ заботе и внимании полностью правилен. Я его поддерживаю. Молодцы. И вообще Татарстан давно уже далеко впереди всей России как по безопасности движения, так и уровню жизни. </p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_1188432" comment_id="1188432" onclick="show_comment_form(1188432); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=tech.auto.autofinam,20100830171445,1188432" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b1849" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_1188432" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="1188432" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_1189139" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_1189139"></a>
<div class="subscriberu_fbbox">
<a href="/author/15625836"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/15625836"
class="subscriberu_titlesand subscriberu_avatar">
ViktOr </a></span>
</div>
<span id="date_time_1189139" class="info">
<var>01 сентября 2010 года, :09</var>
</span>
<div class="content"><p>Приведите, плиз тест "полноценного кресла" для детей весом более 36 кг! На сколько я знаю, нормальные производители таких тупо не делают. Потому как такое кресло будет или огромным, или тяжелым или хлипким. А больше 36 кг ребенок реально может быть и в 10 лет.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_1189139" comment_id="1189139" onclick="show_comment_form(1189139); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=tech.auto.autofinam,20100830171445,1189139" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b1850" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_1189139" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="1189139" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_1188557" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_1188557"></a>
<div class="subscriberu_fbbox">
<a href="/author/14561703"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/14561703"
class="subscriberu_titlesand subscriberu_avatar">
alekstrofimov </a></span>
</div>
<span id="date_time_1188557" class="info">
<var>31 августа 2010 года, :08</var>
</span>
<div class="content"><p>:) поставьте гайца к власти и у вас также будет :)</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_1188557" comment_id="1188557" onclick="show_comment_form(1188557); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=tech.auto.autofinam,20100830171445,1188557" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b1851" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_1188557" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="1188557" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_1188748" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_1188748"></a>
<div class="subscriberu_fbbox">
<a href="/author/4302225"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/4302225"
class="subscriberu_titlesand subscriberu_avatar">
обычный водитель </a></span>
</div>
<span id="date_time_1188748" class="info">
<var>31 августа 2010 года, :08</var>
</span>
<div class="content"><p>ИгорьЧ - сам мусор. <br />ребенок 8 лет весит 42 кило - детское автокресло и устройства - максимально до 36 кило. и че делать???<br />гайцы всегда мутантами были, а у татарвы ещё и обострения начались. ф топку их!<br /> всех</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_1188748" comment_id="1188748" onclick="show_comment_form(1188748); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=tech.auto.autofinam,20100830171445,1188748" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b1852" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_1188748" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="1188748" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_1189144" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_1189144"></a>
<div class="subscriberu_fbbox">
<a href="/author/15625836"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/15625836"
class="subscriberu_titlesand subscriberu_avatar">
ViktOr </a></span>
</div>
<span id="date_time_1189144" class="info">
<var>01 сентября 2010 года, :09</var>
</span>
<div class="content"><p>На сколько я знаю, для детей до 46 кг бывают бустеры. И польза от них есть. Только надо, чтобы он сам крепился к авто и была нормальная, прочная оттяжка для регулировки положения диагональной лямки штатного ремня.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_1189144" comment_id="1189144" onclick="show_comment_form(1189144); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=tech.auto.autofinam,20100830171445,1189144" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b1853" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_1189144" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="1189144" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_1234610" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_1234610"></a>
<div class="subscriberu_fbbox">
<a href="/author/13592558"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/13592558"
class="subscriberu_titlesand subscriberu_avatar">
Лёха </a></span>
</div>
<span id="date_time_1234610" class="info">
<var>08 октября 2010 года, :10</var>
</span>
<div class="content"><p>> На моей шестерке 93 года нет ремней безопасности на заднем седении, они не пердусмотрены конструкцией. Что, мне можно не парится? А то я всё хожу и думаю как их туда прикрутить...</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_1234610" comment_id="1234610" onclick="show_comment_form(1234610); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=tech.auto.autofinam,20100830171445,1234610" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b1854" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_1234610" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="1234610" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<div id="comment_item_20100830171445">
<div id="comment_form_20100830171445" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="20100830171445">
<input class="comment_form_charset" type="hidden" name="charset" value="кошка">
<input class="comment_form_parent" type="hidden" name="id" value="20100830171445">
<p class="comment_form_error"></p>
<p><textarea onKeyUp = "_check_form_body(this)" class="comment_form_body addcomment" name="body" cols="50" rows="8"></textarea></p>
<p><button class="comment_form_button" comment_id="20100830171445" style="width: 11em;color:#cccccc;" disabled>Комментировать</button>&nbsp;&nbsp;<img class="preloader_img" src="/img/delite.gif" style="display:none;"></p>
</div>
</div>
<div>
</div >
</span>
</span>
</span>
<!--/GiN hands -->
<!--/comments-->
<div class="relatedlinks phones tabletsPort tabletsLand">
<h3 class="article_h3 article_h3-first">Ранее в разделе</h3>
<ul class="mod_popularList">
<li class="mod_popularItem">
<a href="/digest/auto/roads/n349520797.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/auto/30081001.jpg" alt="Со здоровой головой, но без прав">
<noscript><img src="http://image.subscribe.ru/list/digest/auto/30081001.jpg" alt="Со здоровой головой, но без прав" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/auto/roads/n349520797.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Со здоровой головой, но без прав</span>
<span class="mod_popularComments">
<span class="comments">17</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/auto/roads/n349509060.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/auto/21071006.jpg" alt="ДТП с участием подмосковного судьи">
<noscript><img src="http://image.subscribe.ru/list/digest/auto/21071006.jpg" alt="ДТП с участием подмосковного судьи" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/auto/roads/n349509060.html" class="mod_popularLink">
<div class="mod_popularText">
<span>ДТП с участием подмосковного судьи</span>
<span class="mod_popularComments">
<span class="comments">12</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/auto/law/n345242804.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/auto/25081005.jpg" alt="Иркутский суд проявил гуманность">
<noscript><img src="http://image.subscribe.ru/list/digest/auto/25081005.jpg" alt="Иркутский суд проявил гуманность" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/auto/law/n345242804.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Иркутский суд проявил гуманность</span>
<span class="mod_popularComments">
<span class="comments">49</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/auto/roads/n345235796.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/auto/25081004.jpg" alt="Милиция не стала вмешиваться в гонку">
<noscript><img src="http://image.subscribe.ru/list/digest/auto/25081004.jpg" alt="Милиция не стала вмешиваться в гонку" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/auto/roads/n345235796.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Милиция не стала вмешиваться в гонку</span>
<span class="mod_popularComments">
<span class="comments">38</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/auto/worldnews/n345224372.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/auto/25081003.jpg" alt="Отечественные автомашины станут еще доступнее">
<noscript><img src="http://image.subscribe.ru/list/digest/auto/25081003.jpg" alt="Отечественные автомашины станут еще доступнее" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/auto/worldnews/n345224372.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Отечественные автомашины станут еще доступнее</span>
<span class="mod_popularComments">
<span class="comments">2</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
</ul>
</div>
<div class="relatedlinks phones tabletsPort tabletsLand">
<h3 class="article_h3">Самое популярное в разделе</h3>
<ul class="mod_popularList">
<li class="mod_popularItem">
<a href="/digest/auto/advice/n308834836.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/auto/im_20160812103807_119535.jpg" alt="Сокращаем расходы на топливо">
<noscript><img src="http://image.subscribe.ru/list/digest/auto/im_20160812103807_119535.jpg" alt="Сокращаем расходы на топливо" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/auto/advice/n308834836.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Сокращаем расходы на топливо</span>
<span class="mod_popularComments">
<span class="comments">6</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/auto/review/n357443402.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/auto/im_20160923153442_647347.jpg" alt="Citroёn C4 седан: люби меня по-французски">
<noscript><img src="http://image.subscribe.ru/list/digest/auto/im_20160923153442_647347.jpg" alt="Citroёn C4 седан: люби меня по-французски" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/auto/review/n357443402.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Citroёn C4 седан: люби меня по-французски</span>
<span class="mod_popularComments">
<span class="comments">3</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
