</FONT><FONT SIZE=2><P>&nbsp;&nbsp;</FONT><FONT FACE="Times New Roman" SIZE=2>&nbsp;&nbsp;&nbsp;Первый русский свод законов “Русская Правда” был пронизан духом предпринимательства. Когда читаешь ее статьи, то убеждаешься, что она могла возникнуть в обществе, где важнейшим занятием была торговля, а интересы жителей тесно связаны с результатом торговых операций.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;“Правда, — пишет историк В. О. Ключевский, — строго отличает отдачу имущества на хранение — “поклажу” от “займа”, простой заем, одолжение по дружбе, от отдачи денег в рост из определенного условленного процента, процентный заем краткосрочный от долгосрочного и, наконец, заем — от торговой комиссии и вклада в торговое компанейское предприятие из неопределенного барыша или дивиденда. Правда дает далее определенный порядок взыскания долгов с несостоятельного должника при ликвидации его дел,</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>умеет различать несостоятельность злостную от несчастной. Что такое торговый кредит и операции в кредит — хорошо известно Русской Правде. Гости, иногородние или иноземные купцы, “запускали товар” за купцов туземных, т. е. продавали им в долг. Купец давал гостю, купцу-земляку, торговавшему с другими городами или землями, “куны в куплю”, на комиссию для закупки ему товара на стороне; капиталист вверял купцу “куны в гостьбу”, для оборота из барыша”*. Городские предприниматели, справедливо отмечает Ключевский,</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>являются то сотрудниками, то соперниками княжеской власти, что отражало их большую роль в обществе.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;"Ключевский В. О. — Ч. ** См. там же. — С. 298. С. 299. Успешный рост предпринимательской деятельности в Древней Руси подтверждался широким развитием кредитных отношений. Новгородский предприниматель купец Климята (Климент), живший в конце XII — начале XIII века, сочетал свою широкую торговую деятельность с предоставлением кредитов (отдачей денег в рост). Климята был членом “купеческого ста” (союз новгородских предпринимателей), занимался он преимущественно бортным промыслом и скотоводством. К концу жизни ему принадлежали четыре села с огородами. Перед смертью он составил духовную, в которой перечислял свыше десятка различного рода людей, связанных с ним</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>предпринимательской деятельностью. Из перечня должников Климяты видно, что он выдавал также и “поральское серебро”, за что взимались проценты в виде наклада. Деятельность Климяты была такова, что он не только предоставлял кредиты, но и брал их. Так, он завещал в уплату долга своим кредиторам Даниле и Воину два села. Все свое состояние Климята завещал Новгородскому Юрьевскому монастырю — типичный случай для того времени. </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;По поводу предпринимательского кредита на Руси было особое мнение. Считалось не по-христиански брать высокие проценты. Однако пришлые люди пытались заниматься ростовщичеством под огромные проценты, что зачастую кончалось для них плачевно. Нетрудовой, паразитический характер такого ростовщического дохода вызывал широкий протест. Так, весной 1113 года в Киеве разразилось народное восстание, во время которого были разгромлены дома евреев-ростовщиков, взимавших огромные проценты, а также занимавшихся скупкой и перепродажей по спекулятивным ценам продуктов широкого потребления. После этого восстания Владимир Мономах ввел Устав, который резко ограничивал сумму процента, выплачиваемого по кредиту (не более 20 /о в год), и тем самым подрывал позиции паразитического предпринимательства, наживавшегося на народной нужде. По сути дела, ростовщичество как паразитическое предпринимательство было запрещено и всячески осуждалось.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Анализируя характер великороссов, отмечая черты, которые могли способствовать развитию русского предпринимательства, русский историк академик В.П.Безобрааов выделяет особо: чувство меры, которое уравновешивает все разнообразные душевные порывы, движение увлечения всяких других чувств и страстей соразмеряет важность различных целей и силу наличных способов их достижения; практический расчет — умение сосредоточиться на ближайших и важнейших целях жизни и пожертвовать в момент действия всеми более отдаленными, менее необходимыми и менее достижимыми, хотя бы и самыми возвышенными целями; самообладание среди разнородных и противоположных потребностей жизни и стремления к их удовлетворению; трезвость характера, не позволяющая увлекаться никакими чувствами и страстями, удаляющими от раз поставленной задачи, от начатого предприятия; сила воли, поддерживающая бодрость духа, не позволяющая предаваться излишнему самообольщению при успехе</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>и излишнему унынию при неудаче, всегда дающая рассудку господство над порывами чувств**.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;См.: История СССР... — Т. 1. — С. 553.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;** См.: БезобразовВ.П. Народное хозяйство России.—Т. 1—СПб., 1882.—С. 65. Именно эти черты стали фундаментом для развития русского предпринимательства и определяли его успех более тысячи лет. Одним из самых характерных городов русского предприни мательства был Новгород Великий. Торговлей и предпринимательством здесь жила большая часть населения, и предприниматель был главной фигурой, о которой складывались сказки и легенды. В новгородской былине о Садко (прообразом которого, по мнению исследователей, был реальный человек Сотко Сытинеч, упоминаемый в летописи в 1167 г. в качестве строителя церкви Бориса и Глеба в Новгороде</FONT><FONT SIZE=2>)</FONT><FONT FACE="Times New Roman" SIZE=2> купец-предприниматель показан как герой-богатырь, причем подвигом представлена его торговая деятельность. Никому неизвестный гусляр Садко своей энергией и удачей выбивается в богатые купцы. Однажды на пиру Садко похвастал, что скупит все товары в Новгороде. Два дня в торговых рядах он скупает товары, но вот на третий день приезжают московские купцы, и Садко вынужден сознаться, что ему не скупить товары со всего белого света. После этого Садко снарядил 30 кораблей и вместе с другими купцами поехал торговать; по дороге корабль вдруг остановился как вкопанный, несмотря на попутный ветер. Понял Садко, что морской царь требует дани, бросил в море бочки золота, серебра, жемчуга. Однако водяной требует живой жертвы. Купцы бросают жребий, и он выпадает на Садко. Берет Садко гусли, спускается в море на дубовой доске и попадает в палаты морского царя, который требует, чтобы он поиграл ему на гуслях. Под звуки гуслей царь морской пустился плясать, море взволновалось, корабли стали тонуть, люди гибнуть. Тогда Николай угодник под видом старца седого явился к Садко и велел прекратить ему игру, оборвав струны гуслей. Затем царь морской требует, чтобы Садко женился на морской девице. Садко вынужден согласиться. После свадебного пира Садко засыпает и просыпается в родных местах, и в это время по Волхову подъезжают его корабли с казной. В благодарность за спасение Садко строит церковь Николе Можайскому и Пресвятой Богородице.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Вот такую красивую легенду создало русское предпринимательство. Кстати, очень типичен конец — спасение, большая коммерческая удача знаменовались в среде русских купцов возведением храма.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Новгородские купцы вели свою торговлю и промысловую деятельность артелями, или компаниями, представлявшими из себя хорошо вооруженные отряды. Предпринимательских артелей в Новгороде насчитывалось десятки, в зависимости от товаров, которыми они промышляли, или местности, куда ходили торговать. Были, например, поморские купцы, торговавшие на Балтийском или Белом морях, низовские купцы, имевшие дела в Суздальской области, и т. п. Самые основательные новгородские предприниматели объединялись в торгово-промышленную “ассоциацию”, именуемую тогда “Иванове сто”, имевшую свой центр около храма святого Иоанна Предтечи в Опоках. Здесь располагался общественный гостиный двор,</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>где купцы складывали свои товары, а также находилась “гридница” (большая палата), своего рода зал для проведения деловых совещаний. На общем собрании “Иванове сто” купцы выбирали старосту, который руководил делами этой “ассоциации”, наблюдал за общественной кассой и оформлением деловых документов.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Около церкви проходил торг, стояли специальные весы, при которых находились выборные присяжные чины, наблюдавшие за правильностью веса и торговли. За взвешивание, как и при продаже товара, взималась особая пошлина. Кроме больших весов, возле церкви стояли и малые, служившие для взвешивания драгоценных металлов, слитки которых служили тогда вместо монеты. Возникающие между предпринимателями и потребителями противоречия решались в специальном торговом суде, председателем которого был тысяцкий. </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Купцы, входившие в “Иванове сто”, обладали большими привилегиями. В случае финансовых затруднений им предоставляли кредит или даже безвозмездную помощь.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;См.: Энциклопедический словарь Брокгауз и Эфрон. — СПб.,1890. — Т. 56.—С. 53—54. При опасных торговых операциях от “Иванове сто” можно было получить вооруженный отряд для охраны. Однако вступить в “Иванове сто” мог только очень состоятельный предприниматель. Для этого в кассу “ассоциации” нужно было внести большой взнос — в 50 гривен — и, кроме того безвозмездно пожертвовать в пользу церкви св. Ивана на Опоках еще почти 30 гривен (за эти деньги можно было купить стадо волов в 80 голов). Зато, вступив в “Иванове сто”, предприниматель и его дети (участие было наследственным) сразу занимали почетное положение в городе и получали все связанные с этим привилегии.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Большую взаимовыгодную торговлю новгородские купцы вели с Ганзейским союзом. Новгородские купцы скупали по всей России и продавали ганзейцам льняные ткани, выделанные кожи, смолу и воск высокого качества, хмель, строевой лес, мед, меха, хлеб. От ганзейцев новгородские купцы получали вино, металлы, соль, сафьян, перчатки, крашеную пряжу и разные предметы роскоши. Сильно развитая система предпринимательства вкупе с народным самоуправлением были главными условиями экономического процветания Древнего Новгорода, которое неоднократно отмечалось иностранными купцами и путешественниками.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Кроме “Иванове сто” в русских городах существовали и другие профессиональные объединения предпринимателей. В XIV — XVI веках торговые предприниматели, имевшие лавки на городском торгу (“ряды”), объединялись в самоуправляемые организации, члены которой назывались “рядовичами”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Рядовичи сообща владели отведенной под лавки территорией, имели своих выборных старост, обладали особыми правами на сбыт своих товаров. Чаще всего их центром была их патрональная церковь (в подвалах ее хранились товары), нередко им также предоставлялись даже судебные функции. Имущественное положение купцов было неравное. Самыми богатыми были “гости-сурожане” — купцы, торговавшие с Сурожем и другими городами Причерноморья. Состоятельными были и купцы суконного ряда — “суконники”, торговавшие привозным с Запада сукном. В Москве патрональным храмом “гостен-сурожан” была церковь Иоанна Златоуста. Принадлежность к корпорации московских гостей обставлялась примерно теми же правилами, что и в новгородской “Иванове сто”. Положение в этой корпорации было тоже наследственным. Гости возглавляли купеческие караваны, отправлявшиеся в Крым. Из XV века с нами говорит известный своей предприимчивостью тверской купец Афанасий Никитич Никитин, оставивший свои замечательные записки. Из этих записок следует, что русские купцы вели широкую торговлю с разными странами, находились в дружественных отношениях с иностранными купцами. Афанасий Никитин представляет собой образ настоящего русского купца, соединявшего в себе коммерческую хватку с глубокой религиозностью, совестливостью и патриотизмом. Увлеченный рассказами иностранных купцов о богатствах Индии, Афанасий Никитин, несмотря на все трудности, пробирается в неведомые земли, чтобы привезти оттуда товары, полезные для своей Родины. Из записок следует, что Афанасий Никитин — человек “общительный”, наблюдательный, быстро усваивающий языки, тщательно знакомился с предметами торговли каждого города, а попутно и с природой и с жителями каждой страны”. В своем “Хождении за три моря” — Каспийское, Индийское и Черное — Афанасий Никитин преодолевает полный смертельных опасностей путь, может быть, самый длинный по тем временам (1466— 1469 гг.) — от Твери до южных берегов Каспийского моря, через всю Персию, Индию, а затем возвращение на Русь. Он посещает Индию, почти за тридцать лет до Васко де Гама и, по сути дела, открывает Индию для России.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В эпоху Ивана Грозного символом русского предпринимательства становится энергичная деятельность Строгановых. Самый знаменитый основатель рода Строгановых Аника Федорович продолжил и развил солеваренное дело, доставшееся ему от отца. Аника не только довел до совершенства сольвычегодские варницы, но и построил множество варниц на Кольской губе, Аника Федорович едет большую торговлю с иностранными купцами, скупает у них заморские товары и с выгодой перепродает их. Особую статью приобрела торговля Строгановых с народами Урала и Приуралья. Посредством этой торговли, по сути дела, начинается активное освоение русскими людьми Урала и Сибири.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Люди Строганова доходят вплоть до Оби и начинают бойкую торговлю с остяками и другими народами этого края, “весьма дружелюбно поступая и лаская их, выменивая у них на свои дешевые товары дорогие меха соболей, лисиц, белок”. В 1557 году Аника Федорович едет в Москву и объявляет при царском дворе о выгодах этой торговли и необходимости экономического и государственного освоения Урала и Сибири.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;За свои труды Аника Федорович получает от царя огромную территорию малообитаемой, но “всем изобильной и к поселению весьма способной” земли по Каме в Перми Великой. Земли эти освоили уже его сыновья Яков и Григорий — они строили там крепости, города, предприятия, множество разных храмов.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Еще один сын Аники, Семен, был главным инициатором отправления отрядов Ермака на завоевание Сибири, за что был награжден от Ивана Грозного Большой и Малой Солью на Волге. В Смутное время Строгановы проявили себя настоящими патриотами. Они всячески способствовали и деньгами, и людьми освобождению Руси от интервентов, а также избранию царя Михаила. Строгановы построили в России множество заводов, которые обеспечивали работой десятки тысяч людей*.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;См.: Введенский А. А. Торговый дом XVI—XVII в. — М., 1924. — С. 10. Кроме Никитина и Строгановых, в истории русского предпринимательства множество славных имен, которым Россия обязана открытию и освоению новых земель. Это и великоустюжские, и тотемские купцы, и беломорские мореходы-промышленники. И много других имен купцов и промышленников всех краев России. Их трудом и заботами шло “приращение земли Российской”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Кильбургер, побывавший в Москве в царствование Алексея Михайловича в составе шведского посольства, отмечал, что все москвичи “от самого знатного до самого простого любят купечество, что есть причиной того, что в городе Москва помещается больше торговых лавок, чем в Амстердаме или хотя бы ином целом княжестве”. Некоторые города по внешнему виду напоминали пестрые торговые ярмарки. Широкое развитие торговли отмечалось и в более ранние времена. Иностранцы, побывавшие в Москве XV века, обращают особое внимание на изобилие съестных товарных продуктов, что свидетельствовало о широком развитии товарных отношений среди крестьян, а отнюдь не о господстве натурального хозяйства. По описанию венецианца Иосафата Барбаро, “зимою привозят в Москву такое множество быков, свиней и других животных, совсем уже ободранных и замороженных, что за один раз можно купить до двухсот штук”. “Изобилие в хлебе и мясе так здесь велико, — отмечает Барбаро, — что говядину продают не на вес, а по глазомеру”. Другой венецианец Амвросий Контарини также свидетельствует о том, что Москва “изобилует всякого рода хлебом” и “жизненные припасы в ней дешевы”. Контарини рассказывает, что каждый год в конце октября, когда река Москва покрывается крепким льдом, купцы ставят на этот лед “лавки свои с разными товарами и, устроив таким образом целый рынок, прекращают почти совсем торговлю свою в городе”. На рынок, расположенный на реке Москве, купцы и крестьяне “ежедневно, в продолжение всей зимы привозят хлеб, мясо, свиней, дрова, сено и прочие нужные припасы”. В конце ноября обычно “все окрестные жители убивают своих коров и свиней и вывозят их в город на продажу”. “Любо смотреть, — пишет Контарини, — на это огромное количество мерзлой скотины, совершенно уже ободранной и стоящей на льду на задних ногах”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Ремесленными изделиями торговали в лавках, на рынках и в мастерских. Уже в глубокой древности ряд дешевых массовых товаров, изготавливаемых городскими ремесленниками (бусы, стеклянные браслеты, крестики, пряслица), распространялись купцами- коробейниками по всей стране. </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Русские купцы вели большую торговлю с другими странами. Известны их поездки в Литву, Персию, Хиву, Бухару, Крым, Кафу, Азов и др. Предметом торговли были не только сырье и продукция добывающих промыслов, вывозившаяся из Руси (пушнина, лес, воск), но также изделия русских ремесленников (юфти, однорядки, шубы, холсты, седла, стрелы, саадаки, ножи, посуда и др.). В 1493 году Менгли-Гирей просит Ивана прислать ему 20 тысяч стрел. Крымские царевичи и князья обращались в Москву с просьбой о присылке панцирей и других доспехов. Позднее, в XVII веке, огромная торговля русскими товарами шла через Архангельск — в 1653 году сумма вывоза через порт города за рубеж составляла свыше 17 млн. рублей золотом (в ценах XX века). Масштабы русской торговли поражали иностранцев, посещавших нашу страну в XVII веке.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;“Россия, — писал в самом начале XVII века француз Маржарет, — весьма богатая страна, так как из нее совсем не вывозят денег, но они ввозятся туда ежегодно в большом количестве, так как все расчеты они производят товарами, которые имеют во множестве, именно разнообразными мехами, воском, салом, коровьей и лошадиной кожей. Другие кожи, крашенные в красный цвет, лен, пеньку, всякого рода веревки, кавиар, т. е. икру соленой рыбы, они в большом количестве вывозят в Италию, далее соленую семгу, много рыбьего жира и других товаров. Что касается хлеба, то хотя его очень много, они не рискуют вывозить его из страны в сторону Ливонии. Сверх того, у них много поташа, льняного семени, пряжи и прочих товаров, которые они обменивают или продают, не покупая чужеземного на наличные деньги, и даже император... приказывает платить хлебом или воском”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Уже в XVI—XVII веках Россия обладает сильно развитой торговой сетью. В городах, посадах, селах, возле монастырей, на ярмарках ведут оживленную торговлю многие тысячи купцов и торговцев, идет интенсивный обмен товарами между отдельными районами страны, т. е. возникает всероссийский рынок.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В XVII веке в Москве торговое, купеческое сословие из разряда тяглых людей выделяется в особую группу городских или посадских людей, которая, в свою очередь, разделялась на гостей, гостинную и суконную сотни и слободы. Самое высшее и почетное место принадлежало гостям (их в XV веке было не более 30 человек). Звание это получили от царя самые крупные предприниматели, с торговым оборотом не меньше 20 тыс. в год — огромная по тем временам сумма. Все они приближены к царю, были свободны от уплаты пошлин, вносимых купцами рангом пониже, занимали высшие финансовые должности, а также имели право покупать в свое владение вотчины. Члены гостиной и суконной сотен (в XVII веке их было около 400) пользовались также большими привилегиями, занимали видное место в финансовой иерархии, но уступали гостям в “чести”. Гостиные и суконные сотни имели самоуправление, их общие дела вершили выборные головы и старшины.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Низший разряд купечества представляли жители черных сотен и слобод. Это были преимущественно ремесленные самоуправляемые организации, сами производившие товары, которые потом продавали. Этот разряд, скажем так, непрофессиональных торговцев составлял сильную конкуренцию профессионалам-купцам высших разрядов, так как “черные сотни”, торгуя собственной продукцией, могли продавать ее дешевле. </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В крупных городах посадские люди, имеющие право вести торговлю, делились на лучших, средних и молодших. Главное, на что делал ставку Петр Первый — на использование творческой инициативы и самостоятельности русского предпринимателя и работника. Петр создал благоприятные условия для реализации лучших качеств и не ошибся. Конечно, он не стеснялся, когда это было нужно, привлекать к делу и иностранцев, но их вмешательство носило второстепенный, вспомогательный характер. Из более двух сотен петровских заводов, в том числе примерно сорок крупных мануфактур, только единицы возглавлялись иностранцами или дворянами. При прочих равных условиях царь предпочитал отечественных специалистов и для этого посылал их учиться за границу. </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;“Своими реформами и творческой инициативой, — пишет академик Струмилнн, — Петр Великий впервые открывал широкую дорогу индустриальному предпринимательству. И на этот путь вполне естественно, прежде всего, вступили твердой ногой выходцы из тех самых трудовых низов, которые получили свою подготовку в области так называемых “народных” ремесленно-кустарных промыслов Московской Руси. Вот почему во главе петровских заводов и мануфактур оказалось так много бывших кузнецов и всякого иного рода тяглецов”. Как, например, целовальник Тимофей Филатов, комнатный истопник Алексей Милютин, дворцовый служитель Родион Воронин, посадский человек И. Комаров, кожевенный мастер Пахомов, “красносельцы” Симоновы и другие. Среди более мелких предпринимателей встречалось немало крепостных крестьян на оброке. Прав был историк С. Соловьев, отмечавший, что петровские преобразования есть дело “народное, а не лично принадлежащее одному Петру”. </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Весьма характерно, что большая часть русских предпринимателей петровского времени, как и в более поздний период, вышла из крестьян или посадских людей, тогда как в западноевропейских странах — из дворян. И это прежде всего самые выдающиеся фамилии русских предпринимателей — Морозовы, Рябушинские, Прохоровы, Гарелины, Грачевы, Шорыгины, Бардыгины, Разореновы, Зимины, Коншины, Балины, Горбуновы, Скворцовы, Миндовские, Дербеневы, Локаловы, Дордоновы, Сеньковы, Клюшниковы, Елагины, Заглодины и многие другие. За каждым из этих предпринимателей — организация огромных производств, снабжавших своей продукцией десятки, а то и сотни тысяч людей в России и за границей. </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Для развития индустриального предпринимательства разрабатываются программы мероприятий содействия промышленному развитию, осуществляемые не административными методами, а путем предоставления различных привилегий и льгот. Частные предприниматели для устройства фабрика заводов получали ссуды без процентов; их снабжали инструментами и орудиями производства; освобождали от государственной службы; предоставляли временные льготы от податей и пошлин, беспошлинный привоз из-за границы машин и инструментов; обеспечивали гарантированными государственными заказами.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Поддерживание народной инициативы и предприимчивости в XVIII веке шло по пути отмены ограничений. Если при Петре еще существовали некоторые ограничения и стеснялась свобода торговли, то уже при Екатерине II ликвидируется необходимость получения “разрешительных указов на открытие нового предприятия и устройство всякого рода промышленных заведений объявлено совершенно свободным для всех”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Екатерина II создает самые благоприятные условия для развития русского предпринимательства. Она отменяет все возможные ограничения, объявив, что теперь “всем подданным нашим к заведениям станов и рукоделий столь беспредельная от нас дана свобода, что не стесняются они уже ни частным на то испрошением дозволения, ни надзиранием за делом рук их, где собственная каждого польза есть лучшее и надежнейшее поощрение”. Одновременно объявляется об уничтожении монополий (“за вредни”) и введение полной свободы торговли (“всякому торгу свободну быть надлежит”). Историки отмечают “исключительную яркость” этого периода по “необычайной интенсивности процесса индустриализации” и по роли в нем частного предпринимательства. В 1785 году российские предприниматели получают от Екатерины жалованную грамоту, которая сильно возвысила их положение. Согласно этой грамоте все купцы были разделены на три гильдии. К первой гильдии относились купцы, владевшие капиталом не менее 10 тысяч рублей. Они получали право оптовой торговли в России и за границей, а также право заводить фабрики и заводы. Ко второй гильдии принадлежали купцы с капиталом от 5 до 10 тысяч рублей. Они получали право оптовой и розничной торговли в России. Третью гильдию составляли купцы с капиталом от 1 до 5 тысяч рублей. Эта категория купцов имела право только на розничную торговлю. Купцы всех гильдий были освобождены от подушной подати (вместо нее они платили 1% с объявленного капитала), а также от личной рекрутской повинности.</P>
