<p>     - Мы можем оформить заявку на землю, - сказал я, - но нам нужно держать на ней скот. Я написал письмо Пармали.
<p>     - У меня есть несколько голов, - сказал Шэдоу. - Можно пригнать их вместе с остальными.
<p>     Мы просидели весь вечер, толкуя о ранчо, которое нам хотелось устроить, о том, как пригоним гурт скота, о будущем этого края. В верховьях реки Анимас есть - или был когда-то - форт, и Берглунд нам сообщил, что там остался дом, "если вам угодно так его называть". Так что мы в этих местах не одни. Был тут такой ирландец по имени Тим Макклур, который далеко забрался в глубь этой страны, так вот он ладил с племенем юта - выходит, это дело возможное.
<p>     Этот Макклур рассказывал Берглунду, что юты и хикариллы обычно не ссорятся, так что тот отряд, что за мной охотился, состоял, по-видимому, из отступников, нарушивших законы собственного племени и готовых ограбить любого встречного. Среди индейцев такие люди встречаются, как и среди белых.
<p>     Мы поставили лошадей в платную конюшню и устроились ночевать на сеновале.
<p>     Засыпая в эту ночь, я думал о своем собственном хозяйстве, а во сне чувствовал запах свежего сена.
<p>     Утром мы выехали из города на запад, перебрались на западный берег Ла-Платы и разбили лагерь в осиновой роще, а перед нами раскинулась прекрасная страна. Мы решили, что несколько дней поработаем все вместе и начнем обустраивать свой участок, а после этого Ник Шэдоу выедет на юг - встретит Пармали и сгонит свой скот, чтобы присоединить его к гурту.
<p>     - Нет нужды напоминать вам, ребята, - сказал он, - но не спускайте глаз с Даннов. Это компания крутая, на законы они плевать хотели, и так легко не стерпят, что мы тут устроились. Особенно после того, как вы оба успели перекинуться словечком-другим с Кудряшом.
<p>     Прежде всего мы огородили корраль, а после построили сараюшку для жилья.
<p>     Строились мы не на самой опушке, а чуть глубже в лесок, чтобы между нами и открытым местом оставался заслон из деревьев. Потом забрались поглубже в рощу, срубили немного сучьев то здесь, то там, разбросали их среди стволов, а кое-где свалили и целые деревья, так что получилось что-то вроде примитивного заграждения от всякого, кто попытается обойти нас с тыла.
<p>     Конечно, засека эта никого бы не остановила, но зато никто не сумел бы через нее перебраться так, чтоб мы не услышали.
<p>     Мы с Галлоуэем не похожи на обычных ковбоев - те скорее дадут себя выпороть, чем возьмутся за какую-то работу, которую нельзя сделать, сидя на лошади. Мы оба - фермерские парни с холмов, и если надо, можем проложить плугом прямую борозду не хуже любого другого. Вскопали мы кусок земли, перелопатили дерн хорошенько и съездили в лавку за семенами. Для начала посадили картофель, морковь, тыкву и кукурузу. Мы представления не имели, как оно все будет расти, но если что-то вырастет, то будет нам подспорье.
<p>     Устраиваться на пустом месте - это вам не фунт изюма, но мы и не надеялись, что дело будет легкое.
<p>     Работа мне доставляет не больше удовольствия, чем любому другому, но куда денешься - если тебе нужно что-то, то другого пути нет; впрочем, мы находили достаточно предлогов, чтобы вскочить в седло и покататься по окрестностям.
<p>     Конечно, тоже не без дела.
<p>     Мы выбрали себе место вблизи прогалины, где протекал ручеек под названием Сухостойная речка, к западу от нас поднимался высокий хребет, а к востоку - Лысая гора, по-простому - Лысуха.
<p>     Пищу нам себе приходилось добывать охотой или собирательством - так мы, Сакетты, для этого рождены. А этот Ник Шэдоу - он, может быть, и родился в замке, но знал, как держать в руках топор, и очень быстро схватывал все, что мы ему показывали, - как добывать пищу в лесу да и все остальное.
<p>     Вот так мы работали, добывали себе пропитание - и старались никому на глаза не попадаться. Сами мы никого не видели, даже следов не встречали.
<p>     Каждый из нас в течение дня много колесил по округе, а вечером у огня мы рассказывали, кто что видел, так что уже через несколько, дней хорошо представляли себе окружающую местность.
<p>     Вечерами, бывало, сидели мы вокруг костра и разговаривали. Ник Шэдоу был человек образованный, но наши горские словечки и выражения мог слушать без конца. Мы их чуток порастеряли, пока добирались на Запад, но, к примеру, человека задиристого, любителя споров и ссор, по-прежнему звали "заядлый" - а Нику это казалось страшно смешным.
<p>     - У нас не так много слов, как у вас, - говорил я ему, - так что приходится нам те, что есть, гонять в хвост и гриву, заставлять становиться на дыбы и выделывать всякие трюки. Я никогда не считал, что язык - штука застывшая и окаменелая. Он нужен для того, чтобы передавать значение, чтобы ты мог сообщить другим людям, про что думаешь, и не вижу я ничего страшного, если человек, когда ему слова не хватает, сам изобретет новое. Когда мы говорим о бобах, которые уже вытащены из стручков, мы их зовем "шелушеные бобы", потому что они были в шелухе. Если присмотреться, это просто...
<p>     - Учиться, - добавил Галлоуэй, - это не только ходить в школу. Это значит смотреть, слушать, и делать что-то. Если человек небогатый или живет в диких местах, так он поневоле начинает соображать и изобретать. Наш па всегда нас учил, что надо сесть и пораскинуть мозгами, взять свое затруднение, пожевать его, повертеть так и этак, пока не появится решение. Вот мы и научились изобретать выход. У себя там в горах мы не могли много чего купить, и всяких хитрых приспособлений у нас там не было, так что приходилось придумывать.
<p>     Тут найдешь одно, там - другое, сложишь одно с одним, а потом прицепишь еще к чему-то...
<p>     Ник - он знал чертову уйму стихов, а нам стихи нравились, как большинству одиноких, бродячих людей. Иногда по вечерам он устраивался у огня и начинал читать наизусть. Он знал пропасть стихов этого парня По <Эдгар Аллан По (1809-1849) - великий американский поэт и прозаик, основатель детективного жанра в литературе.>, который умер примерно тогда, когда я родился. Он же за горами, в Вирджинии... за горами, если от нас считать, мы-то жили на западном склоне хребта.
<p>     Мы никогда не придавали большого значения разговорам Ника Шэдоу о золоте.
<p>     С давних времен в Колорадо были испанцы, а после туда понаехали французы из Нового Орлеана, когда Колорадо было частью Луизианы <Соединенные Штаты купили Луизиану у Франции в 1803 г., в период президентства Томаса Джефферсона.>. Те истории, что нам Ник рассказывал о золоте, были известны и другим людям. Однако в краях, где добывают золото, рассказы о сокровищах возникают десятками, и каждый встречный-поперечный имел в прошлом золотые копи ценой в миллион долларов, а то и в два, три миллиона - в зависимости от того, сколько стаканчиков успел опрокинуть владелец этих самых копей.
<p>     Как-то-вечером Ник нам рассказал такую историю.
<p>     - Найти крупный клад, где зарыты миллионы, - начал он, - это дело случая, потому что никто не знает точно, где припрятан такой клад; но есть одно сокровище, которое можно разыскать, так что я вам о нем хочу рассказать...
<p>     Был у моего деда брат, по имени Арно, который охотился на пушного зверя в здешних местах около пятидесяти лет назад, и когда он сюда приехал, то многие знаки, оставленные прежними французскими и испанскими золотоискателями и рудокопами, были еще хорошо видны.
<p>     Его спутники никогда не слушали ни рассказов о золоте, которое находили на Ла-Плате, ни менее известных историй о найденных там алмазах, а Арно был не такой человек, чтобы им рассказывать, но он умел держать глаза открытыми и имел представление, где нужно начинать присматриваться.
<p>     - В общем, нет нужды вдаваться в подробности, но я полагаю, что сейчас мы находимся не далее чем в десяти милях от этого золота.
<p>     - Десять миль - это здоровенный кусок земли, - заметил Галлоуэй.
<p>     - Они поднимались вверх по Ла-Плате, собираясь свернуть на старую индейскую тропу, идущую вдоль гребня гор, и Арно считал впадающие в реку ручьи. И как только они миновали приток, который был по его счету шестым, он увидел то, что искал, - едва заметную тропку, ведущую в горы.
<p>     Они двигались еще с милю или около того, а потом он предложил остановиться половить бобров в пруду, что им подвернулся по дороге. Арно вызвался отправиться на охоту, добыть мяса, и двинулся дальше по реке, но, как только скрылся из виду, тут же повернул обратно, нашел примеченную тропку и двинулся по ней вверх...
<p>     Это была крутая тропа, которой давным-давно никто не пользовался. По его прикидкам, пройдя по ней около двух миль, он поднялся больше чем на три тысячи футов... отчасти он судил по изменениям растительности.
<p>     Он достиг высокой седловины, перевалил через нее и двинулся вниз. Арно искал ручей, стекающий с горы, он видел ущелье, по которому должен протекать этот ручей, но тропы больше не было. Она исчезла, когда он достиг гребня хребта.
<p>     Было очень холодно и трудно идти. Он был вынужден двигаться медленно из-за большой высоты. Как я уже сказал, он перевалил через седловину, но едва успел двинуться вниз, как услышал выстрел в той стороне, где оставил своих друзей. Одиночный выстрел - а потом сразу несколько.
<p>     Можете себе представить, какие его раздирали противоречивые чувства! Если двинуться обратно, на помощь друзьям, то ему потребовался бы почти час, идти быстрее он не имел возможности, - а за это время любая, стычка закончится.
<p>     А может быть, они просто убили оленя. В конце концов он продолжил свой путь, отыскал исток ручья и нашел метку - обломок шомпола, забитый в трещину в скале. Золото было закопано прямо под ним, чуть правее, и когда он убрал камни, то нашел дюжину золотых слитков, несколько мешочков с золотым песком и маленький мешочек с алмазами.
<p>     Груз был слишком тяжел, чтобы унести все сразу, тем более что теперь, зная место, он мог вернуться сюда в любой момент. Он взял один мешочек золотого песка, кинул в него пару алмазов и уложил в свой заплечный мешок.
<p>     Потом спрятал золото на место и пошел обратно.
<p>     Выстрелов больше не было, но когда он приблизился к подножию горы, то начал принимать все меры предосторожности и внимательно осматривал тропу, прежде чем продвигаться дальше. Он еще не добрался до бобрового пруда, как увидел одного из своих, по фамилии Молер. Тот лежал лицом вниз в траве, среди золотого ковра одуванчиков, с пятью стрелами в спине.
<p>     Арно подождал несколько минут, но Молер не шевелился и не подавал никаких признаков жизни. С того места, где лежал Арно, было видно, что возле мертвеца валяются его винтовка и томагавк, значит, убитого еще не ограбили.
<p>     Пробравшись обратно в кусты, Арно кружным путем вернулся к пруду и там, возле поваленного дерева, увидел второго мертвеца. Он не мог определить, кто это, но труп был раздет, оскальпирован и изуродован.
<p>     То, что один труп был раздет, а второй - нет, означало, что индейцы все еще где-то здесь, поэтому он заполз обратно в кусты и тихо лежал, прислушиваясь.
<p>     Весь день он пролежал там неподвижно, здраво рассудив, что если не будет двигаться, то не вызовет шума и не оставит следов. Несколько раз он видел индейцев, но они проходили чуть в стороне; наконец они сели на лошадей и уехали.
<p>     Когда стемнело, он спустился к Молеру, но тело уже окоченело; за это время его тоже раздели и унесли все вещи. Другие, если кто-то и остался жив, несомненно, постарались убраться как можно дальше, и он решил поступить так же. Юты уехали вниз по течению, поэтому он направился вверх, рассчитывая найти там какую-нибудь высокогорную тропу. Так оно и вышло, он разыскал еще одного человека из их отряда, которому удалось уцелеть, и они вместе выбрались из этих краев.
<p>     - А золото все еще там?
<p>     - И золото, и алмазы. Из двух камней, что он унес с собой, один оказался простым булыжником. Однако второй камешек был превосходен, он продал его и на вырученные деньги купил небольшую ферму во Французской Канаде.
<p>     - Он так и не вернулся сюда?
<p>     - Он решил забыть про это дело. Он женился, завел детей, но ни один из них не проявил склонности к приключениям. Сами они вели весьма прозаичную жизнь, и истории, которые он. рассказывал, представлялись им невероятными.... но только не мне.
<p>     - Ну что ж, - сказал я, - поглядеть было бы невредно. Вы говорите, это место недалеко отсюда?
<p>     - Прямо вон за той вершиной. А начало этой тропы должно быть не дальше трех миль отсюда. - Он глянул на Галлоуэя. - Теперь вам понятно, почему я так охотно присоединился к вам. Я тут уже побывал и раньше, но здешние реки получили названия уже после того, как Арно путешествовал по этим местам, и я напрасно потерял время на Флориде и Анимасе, прежде чем сообразил, что это не те реки.
<p>     Мы отвязали лошадей - они у нас паслись на привязи, отвели на водопой, а потом загнали в корраль. Приготовили постели и легли спать.
<p>     Несколько минут я еще не спал, все раздумывал про это золото. Если б оно у нас было, можно бы купить больше скота, получше обустроить хозяйство; но я не хотел рассчитывать на золото, которого пока что у нас нет. Наверное, многие люди держали это золото в руках, только никому из них оно добра не принесло.
<p>     Костер догорал, лишь угли светились в темноте; в ночной тишине шелестели осиновые листья да негромко фыркали и переступали ногами лошади в коррале.
<p>     И вдруг мне подумалось: что-то стало с тем волком?
<p>
<p>Глава 10
<p>
<p>     Многие вечерние разговоры угасают вместе с лагерным костром и наутро уже мало что значат.
<p>     Сидя у костра, можно поболтать о сокровищах; о чудесах, о ведьмах и всяком таком, но приходит ясный день и приносит работу, которую надо делать.
<p>     Где-то южнее границы Пармали Сакетт, должно быть, уже двинулся на север с гуртом скота, и самое время было Нику Шэдоу выезжать ему навстречу.
<p>     И время было кому-то съездить в Шалако и нагрузиться провиантом на следующие две рабочие недели - пришла теперь моя очередь выполнить эту обязанность. За последние несколько дней я как следует окреп и чувствовал себя намного лучше. И, кроме того, мы не хотели надолго оставлять свое хозяйство без присмотра. Хоть у нас тут еще и не было ничего. Галлоуэй, он мне так сказал:
<p>     - Знаешь, Флэган, давай уедем отсюда на время. Будем отсыпаться где-нибудь в лесу и посматривать, что они сделают. Если они соберутся нам нашкодить, так лучше, чтобы им тут нечего было спалить...
<p>     Ну так ничего у нас тут и не было.
<p>     А все же история об этом золоте запала нам всем в души, и мы все подумывали, что надо как-нибудь проехаться туда и поискать его. Ну, а сейчас нам нужно было заняться более нужным, во всяком случае, тем, что нам сейчас было необходимо.
<p>     Шалако тихо дремал в лучах послеполуденного солнца, когда я въехал в городок. На мне по-прежнему были мокасины, потому что ноги все еще не пришли в норму, ступни еще болели, так как я их до крови изранил; но в остальном я был одет вполне прилично для этого сезона, как положено работающему ковбою.
<p>     Первое, что я увидел в городе, это была легкая повозка с ранчо Росситера;
<p>     Мег как раз собиралась слезть с нее, так что я развернул коня рядышком и спрыгнул с седла как раз вовремя, чтобы подать ей руку и помочь сойти на землю.
<p>     Она улыбнулась, хоть, я бы сказал, весьма прохладно, но руку мою приняла как положено истинной леди - видно было, что она таким вещам придает большое значение. По правде говоря, я и сам придаю им значение. Мужчине доставляет удовольствие сделать даме что-нибудь приятное, а если она еще и хорошенькая, так тем более. Этот мир был бы жалок без вежливости - так любила говаривать наша мама...
<p>     - Бог мой! - воскликнула Мег. - Да вас узнать нельзя!
<p>     Я покраснел как дурак - это со мной всегда случается, стоит женщине хоть слово мне сказать, хоть "да" или "нет". А я, когда краснею, на себя жутко злюсь, и от этого становлюсь еще краснее. Вот и стоял я там, красный до ушей, как деревенский парнишка, ковыряющий ногой землю от смущения.
<p>     - Я обзавелся кой-каким барахлишком, - выговорил я наконец. А потом даже набрался духу добавить:
<p>     - Мы тут решили заняться скотоводством, мы с Галлоуэем и еще Ник Шэдоу.
<p>     - Очень мило! - сказала она чопорно, а после заметила с легкой издевкой:
<p>     - Я удивлена, что у вас достало мужества, после того как вы так спасовали перед Кудряшом Данном.
<p>     Ну, положим, ни перед кем я никогда не пасовал, и она это прекрасно знала, но девчонки любят поставить мужчину в неудобное положение, вот она и воспользовалась случаем. А я как дурак полез в бутылку.
<p>     - Я никогда, не пасовал перед ним, - говорю, - и ни перед кем другим!
<p>     Она отвернулась от меня.
<p>     - На вашем месте, - отвечает, - я бы ушла отсюда. Кудряш собирался меня здесь встретить..
<p>     Ну вот... здравый смысл говорил мне, что надо уйти, но она мне это так бросила... ладно, потом уйти было бы просто невозможно. Короче, повернулся я и зашагал прочь, чувствуя, что пошел не с той масти. Да, никогда я не был силен в разговорах с женщинами...
<p>     В лавке я с размахом накупил всего, что нам надо было, - муки, соли, кофе и всякого такого. Еще у них нашлись сушеные яблоки, так я взял пакет; на этот раз у меня было чем расплатиться. Свои деньги, все что были, я потерял, когда индейцы меня захватили, но Галлоуэй тогда вез с собой приличную сумму, как и я, а у нас с ним так заведено было: если есть у одного, значит, есть и у другого. А эта провизия вообще для нас всех предназначалась.
<p>     Кроме того, что было в списке, я еще купил четыре сотни патронов сорок четвертого калибра.
<p>     Лавочник даже глаза на меня поднял:
<p>     - Вы что, затеваете войну?
<p>     - Я - нет, сэр. Но если кто-нибудь захочет поискать случая, то, по-моему, просто неприлично, чтоб люди ушли разочарованными. Не в моей натуре оставлять человека с неудовлетворенными желаниями. А кроме того, нам приходится добывать себе мясо охотой.
<p>     - Данны тут появлялись. Ругали вас вовсю...
<p>     - Брань на вороту не виснет, слово шкуру не дерет, - сказал я. - Одними разговорами они нас не возьмут.
<p>     - А вот за этим мы и приехали в город, - произнес у меня за спиной голос Кудряша. - Сейчас я с тебя спущу шкуру до самых пяток!
<p>     - Трудновато тебе придется, - ответил я, - носков-то я не ношу.
<p>     Вот тут он меня и ударил.
<p>     Он захватил меня в тот момент, когда я только поворачивался к нему, но плохо примерился, и от этого удара я даже не пошатнулся. Я просто снял с себя револьвер и передал Берглунду, который как раз подошел.
<p>     Думаю, Кудряша малость озадачило, что я с такой охотой соглашаюсь драться и не психую, не злюсь. Из-за этого, наверно, он и запоздал слегка со вторым ударом, так что я его вовремя заметил. Ну, мне неохота было разносить в клочья чужую лавку, поэтому я нырнул под удар, подхватил Кудряша плечом под брюхо, одной рукой поймал за ноги и поволок к дверям. На краю крыльца я его бросил, он зашатался, и тут уже я его двинул.
<p>     Скажу вам, мы, сакеттовские парнишки, с раннего детства орудовали и топором, и лопатой, и плугом. До седьмого пота трудились всю жизнь, так что кулаки у меня здоровые и тяжелые, а мускулы на руках такие, что поискать. В общем, когда я ему врезал, он отлетел на середину улицы и свалился.
<p>     Я шагнул с тротуара и двинулся к нему. Тут он вскочил на ноги. Он был парень крупный, фунтов на двадцать тяжелее меня, и в куда лучшем состоянии, ему-то не пришлось хлебнуть такого, как мне, зато виски он хлебал вовсю, а пить виски - не самое подходящее занятие для кулачного бойца.
<p>     Пошел он на меня - теперь он уже чуток поумнел, потому что он уже схлопотал от меня и почувствовал мою силу. Но он еще не тревожился всерьез.
<p>     Он ведь не в одной драке победил, с чего ж ему эту проиграть?
<p>     Мы с Галлоуэем у себя в горах, можно сказать, выросли в драке; а после приходилось драться и на речных пароходах, и в компаниях возчиков, так что большую часть того, что знали, мы выучили на практике.
<p>     Он кинулся на меня с широким замахом, но я от его бокового удара уклонился, отскочил в сторону и засадил ему кулака живот. Я хорошо попал - прямо под ложечку. Лицо у него побелело и перекосилось, его повело в сторону, и тогда я вмазал ему еще раз.
<p>     Он тяжело грохнулся на землю; только тут я заметил, что вокруг собралась толпа и орет на него, чтоб вставал. Если б не люди, думаю, он бы больше не стал дергаться. Мег здесь тоже была, побледнела вся, однако лицо у нее этакое любопытное было, она на него пялилась, как будто первый раз в жизни увидела, но что-то она не казалась ни перепуганной, ни рассерженной. Ни капли.
<p>     А вот про что я только потом узнал, это что там в толпе были Олли Хаммер и Жестяная Кружка, но они пока просто глядели на все это.
<p>     У Кудряша за спиной были дружки, перед которыми он, конечно, не раз и не два хвастался, какой он боец, так что теперь приходилось ему это доказывать.
<p>     Первый раз он промахнулся, но второй удар пришелся мне по лицу, и я покачнулся. Он тут же попер вперед, молотя обеими руками, и достал меня еще раз. Мы сцепились, я кинул его захватом через бедро и отскочил на шаг.
<p>     Только тут я понял, до чего крепко выкачали меня эти блуждания в лесах - у меня сил совсем уже не оставалось. А он снова надвигался, размахивая кулаками. И снова я от одного удара смог уйти, но зато вторым он угодил мне прямо в подбородок. Больно было. Ну, тут я набычился и пошел работать обеими руками. Иногда я промахивался, но больше попадал, и при каждом ударе он отступал.
<p>     Вот так мы топтались в пыли минуты, может, три-четыре, и тогда он вспомнил про мои ноги и с размаху наступил мне прямо на пальцы каблуком.
<p>     Вот теперь по-настоящему больно стало! Боль такая страшная была, я думал, сейчас свалюсь, сам не знаю, как устоял. Увидев это, он снова бросился на меня. Только на этот раз, когда у него нога кверху пошла, я его подцепил носком за лодыжку и рванул кверху и вбок, и он опрокинулся в пыль. Тут я к нему подскочил, схватил за ворот и за ремень, раскрутил и швырнул. Он, весь раскоряченный, пролетел по воздуху и врезался в водяной желоб, где коней поят.
<p>     - Он снова поднялся - лицо все в крови, сам трясется. А я уже завелся.
<p>     Мне надо было рассчитаться с ним сейчас или никогда. Я кинулся к нему и замахнулся как следует, от бедра. Прямо в зубы, да так, что губы ему просто расквасил. Следующим ударом я ему разбил ухо, а потом врезал в живот. Он попытался схватить меня рукой, но я должен был сделать это сейчас или никогда, и я его руку отбросил и засадил ему апперкот в брюхо.
<p>     У него начали подгибаться колени, но я снова кинулся вперед, подхватил его левым предплечьем под челюсть, так что у него голова запрокинулась, и с размаху врезал снова в живот.
<p>     Кто-то схватил меня сзади, но тут Берглунд рявкнул:
<p>     - А ну, брось, Хаммер! Назад, а то пристрелю!
<p>     Он стоял наверху, на крыльце, с моим "дансом" в руке, и они его слова приняли всерьез.
<p>     Ну, я выпустил Кудряша и отступил, а он обмяк, повалился на землю да так и остался лежать - рубашка вся разорвана, морда в крови - по крайней мере, с того боку, где мне видно было.
<p>     Я сам на ногах качался, чуть не свалился в желоб, но устоял и плеснул себе воды в лицо и на грудь.
<p>     Повернулся, посмотрел на толпу - ни одного дружелюбного взгляда. Кажется, было там двое или трое Даннов - рожами Кудряша напоминали.
<p>     - Он на это напросился, - сказал я. - А теперь можете отвезти его домой.
<p>     И тут заговорил здоровенный пожилой мужик - он на гнедой лошади сидел.
<p>     Голова тяжелая, квадратная, с целой шапкой волос, а лицо как будто высечено из гранита.
<p>     - Эй, парень, - сказал он, - меня зовут Бак Данн, а это - мой сын. Садись на коня и скачи во всю прыть, может, целым уйдешь. А если останешься здесь, я тебя убью.
<p>     - Мистер Данн, я остаюсь, - сказал я, - так что придется вам заняться этим делом.
<p>     Он повернул взгляд ко мне, и на мгновение мы встретились глазами. Я был в страшно плохом состоянии, в эту минуту мне никак не хотелось заводиться с ним. Кулаки после драки ободраны, не знаю, сумел бы я сейчас держать в руке револьвер, даже если б он у меня был... а я сильно опасался, что придется.
<p>     Но тут из салуна вышел Рыжий и прислонился к столбу.
<p>     - Мистер Данн, - сказал он, - лучше бы вам слегка поразмыслить. Попал я как-то в одну компанию, которая пыталась припереть к стенке этих ребят, Сакеттов... так они нас в козий рог загнали, пришлось, как говорится, удирать через узкий конец...
<p>     Но Данн его как будто не заметил. Только повторил:
<p>     - Убирайся отсюда, пока можешь.
<p>     А потом повернул коня, и все остальные за ним. Последним ехал Олли Хаммер, он повернулся ко мне и улыбнулся, но это не слишком любезная улыбка была. И они уехали из города.
<p>     Тут на тротуар вышел лавочник.
<p>     - Пожалуй, - говорит, - стоит вам взять еще сотню патронов. И в самом деле похоже на войну.
<p>     Что ж, сэр, зашел я в салун и шлепнулся на стул, плохо мне было. Эта драка вычерпала меня до дна. Сила то ко мне вернулась, но я еще был совсем не тот человек, что раньше.
<p>     Берглунд принес мне выпить, и я малость приободрился. Потом он принес кофе и начал обрабатывать мою физиономию, латать ссадины. Он вернул мне револьвер, как только я вошел внутрь, я сидел и все сгибал и разгибал пальцы, хотел вернуть им гибкость.
<p>     - Вы теперь поостерегитесь, Сакетт, - сказал Берглунд. - Они уже не одного прикончили из засады.
<p>     Прошло немало времени, пока мне стало полегче, - помог свежий горячий кофе.
<p>     Они, по-видимому, наблюдали за нами и знали точно, что Ник Шэдоу уехал.
