8 марта 1917 года Николай II отдал свой последний приказ по армии: <br />
«В последний раз обращаюсь к вам, горячо любимые мною войска. После отречения Мною за себя и за сына Моего от Престола Российского власть передана Временному правительству, по почину Государственной Думы возникшему. Да поможет ему Бог вести Россию по пути славы и благоденствия. Да поможет Бог и вам, доблестные войска, отстоять нашу Родину от злого врага. В продолжении двух с половиной лет вы несли ежечасно тяжелую боевую службу, много пролито крови, много сделано усилий, и уже близок час, когда Россия, связанная со своими доблестными союзниками одним общим стремлением к победе, сломит последнее усилие противника. Эта небывалая война должна быть доведена до полной победы. <br />
Кто думает теперь о мире, кто желает его, тот — изменник Отечества, его предатель. Знаю, что каждый честный воин так мыслит. Исполняйте же ваш долг, защищайте доблестно нашу великую Родину, повинуйтесь Временному правительству, слушайтесь ваших начальников, помните, что всякое ослабление порядка службы только на руку врагу. <br />
Твердо верю, что не угасла в ваших сердцах беспредельная любовь к нашей великой Родине. Да благословит вас Господь Бог и да ведет вас к победе святой великомученик и победоносец Георгий&quot;.<br />
http://forum-history.ru/showpost.php?p=11255&amp;postcount=1314</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Gvin</div><div class="date">23.10.2008, 17:53</div></div><div class="posttext">Да, Сталин, в отличии от Николая 2 презирал и русский народ и человеческую жизнь.<br />
<br />
Домыслы, не более того. Нет ни одного свидетельства людей, лично знавших Сталина и входивших в его окружение, чтобы он делился с ними, за бокалом Кагора, утверждениями, вроде: &quot;Как же я презираю этот тупой русский народ... Всех в лагерях сгною!..&quot;<br />
Чего не скажешь о Николае. О нем доподлинно известно, что во время Самарского голода он и пальцем не пошевелил, чтобы предпринять какие-либо действия для его устранения. А в близком кругу откровенно насмехался над теми, кто пытался хоть как то исправить ситуацию и отшучивался в том плане, что если что-то делать, то это лишь поднимет панику. &quot;Всяких побирающихся будет много, а таких верных людей, как Вендрих, раз-два и обчелся.&quot; (с) Николай 2 о полковнике фон Вендрихе, намеренно сгубившем зерно, собранное со всей России для ликвидации голода.<br />
Не знаю как для вас, но в моем понимании такое отношение Николая называется отнюдь не &quot;любовью к русскому народу&quot;.<br />
<br />
Русские потеряли более двадцати миллионов жизней, защищая государство, в котором они были  гражданами второго сорта, являясь большинством населения. <br />
<br />
О-па! Какие тайны открываются! Просветите нас, будьте так любезны, в тайну века - какая же нация была в то время первым сортом?<br />
<br />
...От генсека всемогущей компартии мы были бы вправе ожидать чего-то большего, чем удачный тост. Вот если бы он закрепил, скажем, роль русского народа в Советском союзе, как государствообразующего, законодательно, если бы принял законы, наказывающие за русофобию, как существовали законы, карающие за антисемитизм – вот тогда было бы хоть что-то, похожее на улучшение положения русских в стране, а не мимолетной благодарности диктатора.<br />
<br />
А зачем? В школах вроде не дурачков воспитывают, всем и так понятно, на уровне подсознания, что государственнообразующая нация - русские. Зачем объяснять всем и каждому, что солнце, оказывается, встаёт на востоке, а заходит, не поверишь! - на закате. Если и прописывать в законах ответственность за разжигание розни по национальному признаку, то какая разница в отношении кого? Прописывать надо национализм не зависимо от окраса - любое проявление национализма есть преступление. Но и в этом не было надобности - в тех же школах с детства закладывалось, что все, кто живет в СССР, - советский народ. Всё остальное, советский ты русского происхождения или татарского, да хоть китайского, - вторично, прежде всего ты советский гражданин, это интернационально.<br />
<br />
...правительство, бросавшее немцам больницы и детдома, но спасавшее от них совершеннолетних и здоровых евреев со всем скарбом, <br />
<br />
Эвакуировали всех кого могли, кого успевали, это никак не зависело от национальности и прежде всего - женщин и детей. Мужики шли на фронт и не было такого, чтоб евреев, тем болле, со скрабом грузили в поезда, в то время, когда очереди ждали женщины и дети. Небольшая котомка в руки с едой и документами и все.<br />
<br />
...правительство, грозившее и каравшее смертью за проявление русскими враждебных еврею чувств, русскому народу не совсем близко?<br />
<br />
Когда гражданин, в пьяном угаре, N-ной национальности (неважно какой, может быть и русской и таджикской или еврейской) поливает грязью представителей других национальностей и его за это берут под белы рученьки и уводят в вытрезвитель, то это одно. Когда же &quot;русский&quot; (украинец, молдованини - не суть, все советские) избивает еврея-инженера (плотника, столяра, да мало ли профессий?), затем насилует его молодую жену, а когда его арестовывают, объясняет в милиции что боролся за идею, еврейский погром, мол, дело святое. Не находите что такой субчик человеком не совсем является? Любовь же у правительства если и есть, то к советскому народу в целом, а не к отдельным, порой довольно гаденьким, его представителям.<br />
<br />
Далее, очень любопытно, что Сталин вполне серьезно рассуждает о стоявшем перед русским народом ВЫБОРЕ – воевать за «правительство», или низложить его, выдвинув на его место другое,  способное «заключить мир с Германией» и дать русским «покой». А Сталину, наверное, лучше были видны обстоятельства того времени. Однако почему он не упоминает ничего про пресловутую «животную ненависть гитлеровцев к славянским недочеловекам», про желание немцев истребить русских и славян вообще, или, по крайней мере, превратить их в рабов? Ведь, по этой логике, никакого выбора, собственно, у русских и не было – не назовешь же выбором ситуацию между жизнью, пусть и в рабстве у инородцев, и истреблением?! Тут бы не представителю советской власти русский народ благодарить, тут русский народ должен бы советскую власть благодарить, что спасла от страшных «фашистов». <br />
<br />
Выбор был и довольно существенный - изучайте историю. Во-первых, насколько мы помним исторические факты, фашисты далеко не сразу начали массовый террор против мирного населения. Во-вторых, первоначально население уничтожалось все же определенными этническими группами, а не без разбору. В-третьих, вспомните зачем вообще пришли фашисты на нашу землю, что они обещали простому солдату после войны? Землю и рабов. Отнюдь не выжженную дотла землю и отнюдь не зомби в качестве прислуги в разрушенном поместье. Существенная часть населения рассматривалась в качестве граждан 3 сорта и рабов, которые стали бы работать на арийского хозяина. Плана тотального уничтожения всех до единого не было и шансы попасть в &quot;прислугу&quot; были очень и очень существенными, вспомните хотя бы крымских татар, которые лебезили перед оккупационным режимом, ловили и выдавали новой &quot;власти&quot; наших солдат. Так что, если пользоваться вашей аналогией, выбор был - &quot;рабство&quot; в Союзе или рабство под фашистами.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Комета</div><div class="date">23.10.2008, 18:14</div></div><div class="posttext">Из жизни последнего императора в памяти всегда воспроизводятся кадры; сначала он ( в военном мундире), с семьей (в светлых, нарядных одеждах) проходят торжественно парами, потом где-то на корабле они все весело танцуют!Такая идиллия.... в период войны.И сразу понимаешь, Ники был рожден для светской жизни ( и семейной), но не Государь он, не Государь!В этом и его трагедия и трагедия Империи!:mad:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">23.10.2008, 18:25</div></div><div class="posttext">...ничто человеческое мне не чуждо. Я больше всех хочу , чтобы политики всего мира ставили мораль во главу угла. Но считаю такое невозможным. Мой «лозунг-призыв» остается в силе. <br />
Примеров успешности политики , основанной на соблюдении моральных норм , я не знаю. Но Вам я смог бы поверить.<br />
Nocat, если Вы действительно хотите, чтобы политика и мораль были совместимы, то хотя бы откажитесь от своего лозунга (или ИМХО Вашего: &quot;политика и мораль не совместимы!&quot;).<br />
Именно подобные настроения (которые, конечно, известны политикам, и которые многие из них \подлые политики\ намеренно подпитывают через СМИ) - именно это прежде всего и является &quot;питательным бульоном&quot; для аморальной политики и аморальных политиков. Это ведь понятно! <br />
Если переводить разговор в философскую сферу, то все это основано на древней ереси христианства и зороастризма - на манихействе. См.<br />
http://forum-history.ru/showpost.php?p=9417&amp;postcount=1131<br />
которое является также и истоком коммунистических идей (но не только их - а аморальности в более широком плане).<br />
Не буду глубоко вдаваться в суть этой ереси, коротко: якобы Сам Бог отдал земной мир дьяволу, поэтому, во-первых, все должны подчиняться ему и почитать его здесь, пока живы, и, во-вторых, все должны презирать все материальное и стремиться расстаться с земными благами. <br />
С другой стороны, поскольку миром правит дьявол - говорят манихеи - то ничего зазорного нет и в любом преступлении, в обогащении за счет других, если это необходимо для борьбы с несогласными. Манихейство - намеренно запутанная система (ее называют также антисистемой), главная суть которой очень проста: поскольку земным миром правит дьявол (&quot;князь мира сего&quot;), то все позволено!<br />
<br />
Конечно, скажи любому аморальному политику (или коррупционеру), что он манихей - он будет это категорически отрицать, и приводить кучу доводов, что по другому просто нельзя (вроде тех доводов, что Вы привели).<br />
Отсюда главный вывод для борьбы с аморальными политиками: будь сам морален прежде всего и, если ты человек верующий, то знай, что аморальность в политике - это одно из главных проявлений самой опасной ереси христианства (и зороастризма), манихейства.<br />
Как говорил Св. преподобный Серафим Саровский: &quot;Спасись сам, и вокруг тебя спасутся тысячи&quot;<br />
<br />
Конечно, все это &quot;легко сказать&quot;, но очень трудно сделать - даже для себя самого. Но каждый может хотя бы с чего-то начать. Вот Вы, например, можете для начала отказаться от своего ИМХО (&quot;политика и мораль несовместимы&quot;). А потом, глядишь, призовете и к морали в политике.<br />
<br />
Что касается примеров успешности морали в политике, то, конечно, после 1917 года - очень и очень мало во всем мире. Но нельзя сказать, что совсем нет. Избрали же чехи своим президентом писателя-драматурга Вацлава Гавела - и ни до, ни после избрания никто не мог упрекнуть его в аморальности. А Далай-ламы, управляющие Тибетом (в изгнании)? А нынешний король Испании Хуан Карлос? Думаю, можно и еще не мало примеров в современности найти.<br />
Конечно, политика - грязное дело, но это факт современности, а не вечная константа!<br />
Ну а уж если вспоминать давнюю историю, то полно там примеров благочестивых царей, королей и т.д. В России последним по времени правителем, который считал, что политика должна быть моральна, и стремился к этому, был как раз Николай Второй!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">23.10.2008, 18:35</div></div><div class="posttext">Что касается манихейства Сталина, см. пост:<br />
http://forum-history.ru/showpost.php?p=10953&amp;postcount=1275<br />
Он и псевдоним-то себе выбрал из манихейских дел (Коба) - см. эту ссылку.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">23.10.2008, 18:52</div></div><div class="posttext">Из жизни последнего императора в памяти всегда воспроизводятся кадры; сначала он ( в военном мундире), с семьей (в светлых, нарядных одеждах) проходят торжественно парами, потом где-то на корабле они все весело танцуют!Такая идиллия.... в период войны.И сразу понимаешь, Ники был рожден для светской жизни ( и семейной), но не Государь он, не Государь!В этом и его трагедия и трагедия Империи!:mad:<br />
Во время первой мировой (особенно с 1915г) Николай Второй в основном находился в Ставке в Могилеве, в войсках. Нередко с сыном Алексеем. Эти фотографии также очень хорошо известны, см., например:<br />
http://geglov2.narod.ru/Foto/Raznoe/Nikolay_II_12.htm<br />
<br />
Что касается Русско-японской войны, то там фронт был слишком далеко, да и Николай II не был тогда Верховным главнокомандующим. К тому же в 1905г Царская семья фактически находилась все время во дворце в Петергофе как в осаде, ввиду чрезвычайной активности террористов, которые уже и в Петергофе обосновались на квартирах, и готовили ряд покушений на ближайшее окружение, на самого Государя, на Наследника, как потом выяснила полиция. Они в течение полугода даже в Петербург не могли выехать.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">фофан</div><div class="date">23.10.2008, 20:05</div></div><div class="posttext">[QUOTE=tutchev;13932]Радовались отречению генералы-изменники (около десяти), не более. <br />
<br />
О, КАК! Павла &quot;грохнуло&quot; ближайшее окружение, Романова, если б не отрёкся, Сталина!<br />
 ПожалелИ - говориТЕ? А мне то, что до их жалости.<br />
 !0 енералов обрекли страну на бойню!<br />
 Впрочём, чего это я?  Я должен верить ВАМ наслово, как попу - Монархия - хорошо, Бог есть, иначе к стенке или анафема в углеводороде. Сколько лет прошло, а всё играем в белых и красных!<br />
 Рекомендую посмотреть. какая монархия будет на Руси.<br />
<br />
http://kp.md/daily/24180/389650/</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">23.10.2008, 21:20</div></div><div class="posttext">... Впрочём, чего это я?  Я должен верить ВАМ наслово, как попу - Монархия - хорошо, Бог есть, иначе к стенке или анафема в углеводороде. Сколько лет прошло, а всё играем в белых и красных!  Рекомендую посмотреть. какая монархия будет на Руси.<br />
http://kp.md/daily/24180/389650/<br />
Я разве говорил, что мне на слово надо верить?:confused:<br />
Читайте больше (вот и по &quot;полезным ресурсам&quot; можно еще):<br />
http://forum-history.ru/showthread.php?t=145<br />
и всяко разно другие источники, кто Вам еще что посоветует, и сами делайте выводы.  <br />
<br />
Что касаетя этого видеоролика, то там в самом начале сказано, что это США &quot;организовали&quot; Первую мировую войну, а потом привели Гитлера к власти. Полная ерунда. Дешёвка.<br />
Дальше я не смотрел.  <br />
Вообще, насколько я помню, до такого еще никто не &quot;додумался&quot; - что США организовали (или спровоцировали, или как там сказано) Первую мировую войну.  <br />
Это покруче даже чем &quot;это все придумал Черчилль в 18-м году&quot;!:D</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">23.10.2008, 21:55</div></div><div class="posttext">Действующие лица: <br />
- Зубов – Зубов Ю.В., капитан, командир 2-го батальона Лейб-гвардии Преображенского полка; <br />
- Ознобишин –  полковник, командир Лейб-гвардии Преображенского полка;<br />
- офицеры и солдаты полка; дежурный по станции.<br />
Место и время действия: 2 марта 1917 года. Станция Киверцы (близ Луцка). <br />
 <br />
СТАНЦИЯ КИВЕРЦЫ (ЮГО-ЗАПАДНЫЙ ФРОНТ). <br />
Раннее утро. На путях стоят составы, один из них – под парами. В вагонах – лейб-гвардейцы, солдаты 2-го батальона Лейб-гвардии Преображенского полка. Одна из рот батальона строевым шагом, с песней (марш полка – см. Приложение) подходит к вагонам и садится в один из них. Капитан Зубов в сопровождении ротных командиров проходит вдоль вагонов, шутит с солдатами. <br />
<br />
ЗУБОВ: <br />
Братцы, через пять минут – отправление. Через сутки будем в Петрограде. За сутки наведем там порядок, день отдыха – и обратно, сюда, на фронт. Подробные инструкции получите от ротных в дороге. <br />
<br />
Солдаты одобрительно шумят, улыбаются. Слышны возгласы: «Разгоним смутьянов», «Постоим за Государя!», «Раздавим гадину!».  В это время из здания вокзала к Зубову бежит офицер, дежурный по станции.<br />
<br />
ДЕЖУРНЫЙ: <br />
Господин капитан, вам срочная телеграмма, из Ставки…<br />
<br />
Зубов читает телеграмму, удивленно смотрит на дежурного. Ротные спрашивают его, в чем дело. Зубов смотрит на семафор: там зеленый свет сменяется на красный. <br />
<br />
ЗУБОВ <br />
(ротным): <br />
Телеграмма из наштаверта, из Ставки. Задержать отправление на Петроград. Я иду к командующему полком. Успокойте солдат. Это какое-то недоразумение. Генерал Алексеев подписал. Я не знаю в Ставке никакого генерала Алексеева. Генерал-адъютант Алексеев – начальник штаба. А кто этот генерал?...<br />
<br />
Идет в здание вокзала. Сюда же верхом на черном коне подъезжает полковник Ознобишин. Входят в комендатуру. <br />
<br />
ОЗНОБИШИН: <br />
Капитан, зачитываю вам телеграмму из Ставки:<br />
«Начальнику отряда Особаго назначения от юго-западного фронта. Ввиду минования надобности в отряде Особаго назначения и наступившего спокойствия в гор. Петрограде – движение отряда отменяется. Полкам заступить на свои позиции. Генерал-адъютант Алексеев».<br />
ЗУБОВ: <br />
Господин полковник! В Петрограде – смута только усиливается! Мы газеты тут читаем! Вчера уже и солдаты-запасники там бунтовали. Там же их – 200 тысяч! Бездельников в казармах! Кто такой – генерал Алексеев! У меня телеграмма – за подписью генерала Алексеева. Нач.штаба – генерал-адъютант!   <br />
ОЗНОБИШИН: <br />
Капитан… Юрий Сергеевич… Я и сам понимаю, что это глупость какая-то. Я эту телеграмму два часа назад получил, раньше вас. И запрос в Ставку послал. Только что получил подтверждение, за подписью генерал-адъютанта Алексеева. <br />
ЗУБОВ: <br />
Что за черт! У нас уже и солдаты два дня как знают – в Петрограде бунт! Вы думаете – мне охота в столицу «прокатиться»? В солдат русских же там стрелять? Нисколько неохота. Но – присяга есть присяга! И солдаты наши – все это понимают! Преображенцы! Опора государева! И что – теперь? <br />
ОЗНОБИШИН: <br />
Юрий Сергеевич… Я все это не хуже тебя понимаю. Тяжело на сердце. Но – дисциплина нам не позволяет ослушаться приказания начальника штаба Его Величества…   <br />
ЗУБОВ: Чую измену! Ох, тяжело! Что я ротным скажу?<br />
ОЗНОБИШИН: <br />
Может, Георгиевский батальон Иванова один там справится? Я слышал, они вчера уже на Вырицу шли. Это ж час езды от столицы… Вот, это и скажи. <br />
ЗУБОВ: <br />
Не верю. Телеграмма-то циркулярная, я же вижу!<br />
ОЗНОБИШИН: <br />
Капитан, вы что думаете, я слепой? Я тебе объясняю, что надо ротным сказать. Пусть личному составу объяснят, что, мол (тяжело вздыхает) надобность отпала… <br />
ЗУБОВ: <br />
Ротным врать не буду! Как я могу офицерам лгать! Солдатам… да, придется так объяснить… Эх! Может, прорываться в Петроград все же?<br />
ОЗНОБИШИН: <br />
Тебя на следующей же станции в тупик загонят. Слышал – железными дорогами какой-то Бубликов из Думы командует…<br />
ЗУБОВ: <br />
Что?! Что за черт! Что происходит?!<br />
ОЗНОБИШИН: <br />
Юрий Сергеевич! Я отдаю тебе приказ разгружаться. Мы – люди военные. Если и мы, здесь на фронте, начнем приказам не подчиняться…<br />
ЗУБОВ <br />
(сокрушенно): <br />
Есть разгружаться, господин полковник!.. <br />
<br />
***<br />
Все воинские части, отозванные с фронта для подавления бунта в Петрограде, грузились в эшелоны и продвигались 1 марта к столице. 67-й пехотный полк (с Северного фронта) 1 марта прибыл уже на станцию Александровская, в нескольких верстах от Царского Села. 68-й полк был остановлен под Лугой. С фронта продвигались другие воинские части. Все они были остановлены и развернуты обратно телеграммами изменивших Присяге генерал-адъютантов Алексеева и Рузского.  <br />
В Петрограде в штабе восставших, в Таврическом, несколько раз поднималась паника. Тот самый депутат Бубликов (директор железных дорог в марте 1917-го) в своих воспоминаниях писал: «Достаточно было одной дисциплинированной дивизии с фронта, чтобы восстание было подавлено. Больше того, его можно было усмирить простым перерывом железнодорожного движения с Петербургом: голод через три дня заставил бы Петербург сдаться. В марте еще мог вернуться царь. И это чувствовалось всеми: недаром в Таврическом дворце несколько раз начиналась паника».<br />
1 марта в Пскове Государь попал в западню…  <br />
<br />
Справка:<br />
1. С.С.Ольденбург. Царствование императора Николая Второго. – изд. «Феникс», Ростов-на-Дону, 1998, стр. 559-560;<br />
2. А.Бубликов. Русская революция. – Нью-Йорк, 1918. (из Е.Е.Алферьев. Император Николай Второй как человек сильной воли. – Свято-Троицкий монастырь, Джорданвиль, 1983, стр. 122.)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">фофан</div><div class="date">23.10.2008, 22:47</div></div><div class="posttext">Дешёвка.<br />
Дальше я не смотрел.  <br />
Вообще, насколько я помню, до такого еще никто не &quot;додумался&quot; - что США организовали (или спровоцировали, или как там сказано) Первую мировую войну.  <br />
Это покруче даже чем &quot;это все придумал Черчилль в 18-м году&quot;!:D[/QUOTE]<br />
 Так ВЫ и не узнаете никогда, потому, что некогда интересоваться.<br />
 Я или прозевал или ВЫ не ответили по поводу царской России на одном столпе.<br />
 Как думаеТЕ - в форумном конкурсе должен победить &quot;монархист&quot;</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">23.10.2008, 23:15</div></div><div class="posttext">...Я или прозевал или ВЫ не ответили по поводу царской России на одном столпе. <br />
Да, забыл про это - посмотрю, попозже отвечу.<br />
 Как думаеТЕ - в форумном конкурсе должен победить &quot;монархист&quot;<br />
Не понял, в каком форумном конкурсе? Какой монархист?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">mpotapoff</div><div class="date">23.10.2008, 23:21</div></div><div class="posttext">На сообщение о реабилитации царской семьи я напмсал в своем ЖЖ нижеследующий текст. Хотелось бы узнать, что по этому поводу думают другие.<br />
<br />
<br />
Сейчас наш столичный &quot;бомонд&quot; радостно вопит о реабилитации царской семьи. Но то что на экране мелькают физиономии кураевых, радзинских и прочих свинидз внушает сомнения: а нужна ли &quot;реабилитация&quot;? Если человека убили бандиты на большой дороге нужна ли реабилитация его родственникам? К тому же Царь и его семья канонизированы, разве этого мало? Представляете как посмотрят на человека, который начнет добиваться реабилитации Иисуса Христа?<br />
Подоплека этого события идет несколько дальше. Вот Радзинский сейчас выдвинул мысль, что &quot;одного достойно похоронили, теперь другого (т. е. Ленина) надо выкопать&quot;. Неймется им бедным. Если эти Кураевы и радзинские такие в доску &quot;православные&quot;, чего ж они мертвого Ленина так боятся. И в новостях так лихо отмазали Троцкого от этого убийства (Свердлова даже не упомянули) И так ловко взвалили вину на &quot;дедушку Ленина&quot;. А ведь известно, что Ленин требовал СУДА над Царем. Вот если бы этот суд состоялся, тогда реабилитация имела какой-то смысл, а так - обычные политические спекуляции.....</div></div><hr />


<div class="post"><div class="posttop"><div class="username">фофан</div><div class="date">23.10.2008, 23:24</div></div><div class="posttext">[QUOTE=tutchev;14011]Да, забыл про это - посмотрю, попозже отвечу.<br />
... Не надо думать, что германский Генеральный штаб был укомплектован дураками. Штаб спланировал переброску войск с Восточного на Западный фронт.<br />
    Но кто помешал этому?<br />
    Это до сих пор остается тайной.<br />
    Известно лишь то, что три монархии, которые законодательно ввели в конце 19 века ограничение процента банковского кредита (если проще — предел ростовщического процента) в пределах 14%-18%, — Россия, Германия и Австро-Венгрия — были приговорены хозяевами “либеральной экономики”, а точнее — главными банкирами мира к уничтожению. Николай II совершил в начале ХХ века еще большее “преступление” перед мировым ростовщическим капиталом: ввел ограничение на вывоз прибыли от вложенного в России иностранного капитала: не более 12,6% прибыли. Остальная прибыль должна была вкладываться в промышленность, сельское хозяйство, строительство или банки России.<br />
    Пожелание иностранцам — “Орусивайтесь” — получило материальное принуждение.<br />
    Руководитель банкиров Нью-Йорка Шифф (к нему ездил на поклон С. Ю. Витте при заключении Портсмутского мирного договора с Японией в 1905 году) на одном митинге поклялся, что царизм в России не переживет 20-й век.<br />
    Как известно, столица банкиров мира — Лондон волею короля Великобритании отказалась в 1917 году принять свергнутого с российского престола Николая II и его семью.<br />
    1 августа 1914 года три императора сошлись в самоубийственной войне во имя чьих-то интересов.<br />
    Страна-победитель в любых вариантах хода и исхода войны был предопределен: Соединенные Штаты Америки. Вопрос стоял только об уровне потерь сторон и, соответственно, степени зависимости от США. Разгром французских и английских войск в весеннем наступлении 1918 года позволил бы Германии заключить перемирие, а затем получить хотя бы и тяжелый, с потерей всех колоний, но все же мир, а не капитуляцию с неизбежным хаосом в управлении и революцией. Мир бы сохранил Германскую монархию. Однако кто-то заставил кайзера Германии Вильгельма II отказаться от переброски войск с Восточного фронта, где ему уже никто не угрожал, на Западный фронт, где в 1918 году решались исход войны и судьба Германии.&quot;<br />
<br />
http://www.fiesta-da.ru/index.php?option=com_content&amp;task=view&amp;id=106&amp;Itemid=129</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">24.10.2008, 00:04</div></div><div class="posttext">...Столп третий - народность. т. е. политика в интересах народа. Правильно?<br />
Не совсем так. Вообще-то эти три принципа (три столпа - православие, самодержавие, народность) были предложены графом С.Уваровым Николаю Первому как основа для народного образования и для официальной точки зрения. См., например:<br />
http://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B0%D0%B2%D0%BE%D1%81%D0%BB%D0%B0%D 0%B2%D0%B8%D0%B5,_%D0%A1%D0%B0%D0%BC%D0%BE%D0%B4%D 0%B5%D1%80%D0%B6%D0%B0%D0%B2%D0%B8%D0%B5,_%D0%9D%D 0%B0%D1%80%D0%BE%D0%B4%D0%BD%D0%BE%D1%81%D1%82%D1% 8C<br />
