					<div style="margin: 0 5ex;">ВМ<br /><br />&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;СОВЕТ МИНИСТРОВ СССР<br />&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<br />&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;ПОСТАНОВЛЕНИЕ<br />&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; от 23 октября 1973 г. N 778<br />&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<br />&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; ОБ УТВЕРЖДЕНИИ ПОЛОЖЕНИЯ О ПРОХОЖДЕНИИ<br />&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;СЛУЖБЫ РЯДОВЫМ И НАЧАЛЬСТВУЮЩИМ СОСТАВОМ ОРГАНОВ<br />&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; ВНУТРЕННИХ ДЕЛ<br />&nbsp; &nbsp;<br />&nbsp; &nbsp; &nbsp; &nbsp;Совет Министров СССР постановляет:<br />&nbsp; &nbsp; &nbsp; &nbsp;1. Утвердить прилагаемое Положение о прохождении службы рядовым<br />&nbsp; &nbsp;и&nbsp; начальствующим составом органов внутренних дел и&nbsp; ввести&nbsp; его&nbsp; в<br />&nbsp; &nbsp;действие с 1 января 1974 г.<br />&nbsp; &nbsp; &nbsp; &nbsp;2.&nbsp; В&nbsp; связи с Указом Президиума Верховного Совета СССР&nbsp; от&nbsp; 23<br />&nbsp; &nbsp;октября&nbsp; 1973&nbsp; г. &quot;О специальных званиях рядового и начальствующего<br />&nbsp; &nbsp;состава органов внутренних дел&quot;:<br />&nbsp; &nbsp; &nbsp; &nbsp;лиц,&nbsp; имеющих специальные звания генерала внутренней&nbsp; службы&nbsp; 3<br />&nbsp; &nbsp;ранга,&nbsp; генерала медицинской службы 3 ранга, генерала интендантской<br />&nbsp; &nbsp;службы&nbsp; 3 ранга, впредь считать в специальном звании генерал-майора<br />&nbsp; &nbsp;внутренней&nbsp; &nbsp;службы,&nbsp; &nbsp;а&nbsp; &nbsp;имеющих&nbsp; специальное&nbsp; &nbsp;звание&nbsp; &nbsp;генерала<br />&nbsp; &nbsp;внутренней&nbsp; &nbsp;службы&nbsp; 2&nbsp; ранга&nbsp; -&nbsp; в&nbsp; специальном&nbsp; звании&nbsp; &nbsp;генерал-<br />&nbsp; &nbsp;лейтенанта&nbsp; внутренней&nbsp; службы.&nbsp; Лиц,&nbsp; имеющих&nbsp; специальные&nbsp; звания<br />&nbsp; &nbsp;комиссара&nbsp; милиции&nbsp; 3&nbsp; ранга, комиссара&nbsp; милиции&nbsp; 2&nbsp; ранга,&nbsp; впредь<br />&nbsp; &nbsp;считать&nbsp; &nbsp;соответственно&nbsp; &nbsp;в&nbsp; специальных&nbsp; званиях&nbsp; &nbsp;генерал-майора<br />&nbsp; &nbsp;милиции, генерал-лейтенанта милиции;<br />&nbsp; &nbsp; &nbsp; &nbsp;лицам,&nbsp; имеющим&nbsp; специальные звания&nbsp; генерал-майора&nbsp; внутренней<br />&nbsp; &nbsp;службы,&nbsp; генерал-лейтенанта внутренней службы и&nbsp; генерал-полковника<br />&nbsp; &nbsp;внутренней&nbsp; службы,&nbsp; выплачивать оклады по персонально&nbsp; присвоенным<br />&nbsp; &nbsp;специальным&nbsp; званиям,&nbsp; установленные соответственно&nbsp; для&nbsp; генералов<br />&nbsp; &nbsp;внутренней службы 3 ранга, генералов внутренней службы&nbsp; 2&nbsp; ранга&nbsp; и<br />&nbsp; &nbsp;генералов&nbsp; внутренней службы 1 ранга, а имеющим специальные&nbsp; звания<br />&nbsp; &nbsp;генерал-майора&nbsp; &nbsp; милиции&nbsp; &nbsp; и&nbsp; &nbsp;генерал-лейтенанта&nbsp; &nbsp; милиции&nbsp; &nbsp; -<br />&nbsp; &nbsp;соответственно для комиссаров милиции 3 ранга и комиссаров&nbsp; милиции<br />&nbsp; &nbsp;2 ранга;<br />&nbsp; &nbsp; &nbsp; &nbsp;сохранить&nbsp; для&nbsp; рядового&nbsp; и&nbsp; начальствующего&nbsp; состава&nbsp; &nbsp;органов<br />&nbsp; &nbsp;внутренних&nbsp; &nbsp;дел&nbsp; существующую&nbsp; форму&nbsp; одежды,&nbsp; расцветку&nbsp; &nbsp;петлиц,<br />&nbsp; &nbsp;кантов, погон и околышей, а также установленные знаки различия.<br />&nbsp; &nbsp; &nbsp; &nbsp;3.&nbsp; Установить,&nbsp; что лицам рядового и начальствующего&nbsp; состава,<br />&nbsp; &nbsp;уволенным&nbsp; из&nbsp; кадров Министерства внутренних дел&nbsp; СССР&nbsp; вследствие<br />&nbsp; &nbsp;избрания&nbsp; их как депутатов на выборные должности в органах&nbsp; Советов<br />&nbsp; &nbsp;депутатов&nbsp; трудящихся&nbsp; и возвратившимся на службу&nbsp; после&nbsp; окончания<br />&nbsp; &nbsp;полномочий&nbsp; по&nbsp; выборной&nbsp; должности,&nbsp; время&nbsp; их&nbsp; работы&nbsp; в&nbsp; органах<br />&nbsp; &nbsp;Советов&nbsp; депутатов трудящихся засчитывается в стаж службы в органах<br />&nbsp; &nbsp;внутренних дол для выплаты процентной надбавки за выслугу лет,&nbsp; для<br />&nbsp; &nbsp;установления окладов денежного содержания и назначения пенсии.<br />&nbsp; &nbsp; &nbsp; &nbsp;4.&nbsp; &nbsp;Установить,&nbsp; что&nbsp; лицам&nbsp; среднего,&nbsp; старшего&nbsp; &nbsp;и&nbsp; &nbsp;высшего<br />&nbsp; &nbsp;начальствующего&nbsp; состава при переводе из органов внутренних&nbsp; дел&nbsp; в<br />&nbsp; &nbsp;Вооруженные&nbsp; &nbsp;Силы&nbsp; &nbsp;СССР&nbsp; &nbsp;или&nbsp; органы&nbsp; Комитета&nbsp; &nbsp;государственной<br />&nbsp; &nbsp;безопасности при Совете Министров СССР в связи с определением их&nbsp; в<br />&nbsp; &nbsp;персональном&nbsp; порядке&nbsp; на&nbsp; действительную военную&nbsp; службу&nbsp; выходное<br />&nbsp; &nbsp;пособие не выплачивается.<br />&nbsp; &nbsp; &nbsp; &nbsp;5.&nbsp; В&nbsp; связи&nbsp; с&nbsp; принятием&nbsp; настоящего&nbsp; Постановления&nbsp; признать<br />&nbsp; &nbsp;утратившими&nbsp; силу&nbsp; с 1 января 1974 года решения Правительства&nbsp; СССР<br />&nbsp; &nbsp;согласно Приложениям N 1 и 2 &lt;*&gt;.<br />&nbsp; &nbsp;------------------------------------<br />&nbsp; &nbsp; &nbsp; &nbsp;&lt;*&gt; Приложение N 2 не приводится.<br />&nbsp; &nbsp;<br />&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Председатель<br />&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;Совета Министров СССР<br />&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;А.КОСЫГИН<br />&nbsp; &nbsp;<br />&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Управляющий Делами<br />&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;Совета Министров СССР<br />&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;М.СМИРТЮКОВ<br />&nbsp;</div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>BM</b> от <b>05 Января 2012, 11:34:30</b>
					<hr />
					<div style="margin: 0 5ex;">Уважаемые участники форума, хочу представить вам новый раздел нашего сайта, посвященный МООП-МВД СССР с момента восстановления общесоюзного министерства в 1966 г.<br /><br />http://shieldandsword.mozohin.ru/VD3462/mvd6691/index.htm<br /><br /></div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>Chekist 84</b> от <b>05 Января 2012, 16:37:17</b>
					<hr />
					<div style="margin: 0 5ex;">Замечательно! Только положительные эмоции! Спасибо! <br />Сайту - огромное уважение! </div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>Alex</b> от <b>05 Января 2012, 17:02:23</b>
					<hr />
					<div style="margin: 0 5ex;">Уваж. участники форума!<br /><br />Пристегнул на 10 дней&nbsp; голосование&nbsp; для оценки материала по&nbsp; разделу МООП-МВД СССР&nbsp; http://shieldandsword.mozohin.ru/VD3462/mvd6691/index.htm<br /><br /><br /><br /><br /></div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>Chekist 84</b> от <b>06 Января 2012, 19:36:52</b>
					<hr />
					<div style="margin: 0 5ex;">Есть один момент. Я может что-то недосмотрел, но на страничке история МВД РСФСР идет с 1989 года. <br />Я так думаю &nbsp;период 60-х гг, когда министерство возглавляли Стаханов и Тикунов будет рассматриваться позднее.</div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>BM</b> от <b>06 Января 2012, 19:39:54</b>
					<hr />
					<div style="margin: 0 5ex;">Да, мы планируем сделать именно так</div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>Chekist 84</b> от <b>06 Января 2012, 20:44:36</b>
					<hr />
					<div style="margin: 0 5ex;">Отлично! Спасибо еще раз! Сайт становится все информативней с каждым разом! <br />&nbsp;Тем более считаю, что настоящий МВД РСФСР был как раз в 60-х. А МВД РСФСР образца 1989 года - фикция, т.к. от самого названия государства из 5 букв, оставалась на тот момент одна - первая &quot;Р&quot;. Такого государства де-факто на тот момент уже не было.<br />&nbsp;Да вот, может пригодится по начальникам структурных подразделений. Начальник ХОЗУ на 1983 года генерал-майор В. Калинин. Осужден по делу Щелокова, отбывал наказание. Возможно лишался воинского звания. Так думаю ХОЗУ возглавлял с начала 70-х. </div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>BM</b> от <b>07 Января 2012, 08:51:29</b>
					<hr />
					<div style="margin: 0 5ex;">Ну, роль &quot;силовиков&quot; РСФСР по-моему очевидна - поддерживать Ельцина против союзного руководства. Но если КГБ действительно было фикцией, то МВД как раз-таки функционировало и сумело перетянуть на себя многие полномочия у союзного - по крайней мере местную милицию оно себе подчинило. Что характерно - происходило это при Бакатине...<br /><br />Про Калинина знаю, что он был начальником ХОЗУ с 1968, снят и арестован в 1983</div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>Chekist 84</b> от <b>07 Января 2012, 21:43:03</b>
					<hr />
					<div style="margin: 0 5ex;">А начальники ГАИ планируются? А то из их руководителей мало кого знаю.<br />Что касается Бакатина - хотелось бы внести некоторую ремарку в его биографию. Его званием указано &quot;генерал-лейтенант&quot;. Т.е. получается он имел звание армейского генерала или генерала ГБ. По моим сведениям он имел звание &quot;генерал-лейтенант внутренней службы&quot;. Хотя попадалось - генерал-лейтенант милиции. Но вот странно. Власов (преемник Федорчука) был генерал-полковником. Без приставки. Как такое могло быть не совсем понятно. Или на тот момент этим не заморачивались? По идее должны были присвоить по внутренней службе. &nbsp;</div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>BM</b> от <b>07 Января 2012, 23:03:18</b>
					<hr />
					<div style="margin: 0 5ex;">Меня конечно интересует этот вопрос, но я пока и сам не разобрался. Вероятно, конечно, Бакатин был ВС, но подтверждения этому я пока не нашел. <br /><br />Что касается ГАИ - она будет конечно, но не в первую очередь. Сейчас мы занимаемся биографиями основных фигур - замминистры, министры основных республик, начальники угро, УБХСС и ВВ.&nbsp; <br /><br />Хочу также сказать, что имеющаяся информация далеко не полна, неясно что происходило с номерными управлениями МВД (помимо перечисленных я встречал упоминания о 1-м Управлении, созданном в конце 80-х и имевшим сходные функции с 6-м - возможно занималось борьбой с коррупцией, очевидно, что были 2-е - 4-е) </div>
