  Изречение действительно правильное, но вопрос в другом. Что подразумевается
  под словом «немного»? Одно дело, когда речь идет о часах, другое - о днях. В
  любом случае ждать улучшения погоды нельзя целую вечность. Надо только
  запастись терпением. Затяжные дожди всегда сменяются прояснением и улучшением
  погоды.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Определить
  предстоящую погоду помогут не только данные бюро прогноза погоды, но и целый
  ряд характерных для данной местности признаков. О погоде можно судить по
  характеру дыма, идущего из печной трубы или от костра. Когда дым поднимается
  прямо вверх, или, как говорят, поднимается столбом, значит будет хорошая
  устойчивая погода. Если дым из трубы выходит рваными клочьями и быстро
  уносится в сторону, а чаще как бы стелется по земле - это признак ненастной,
  переменчивой погоды с ветром и осадками. Почему эти признаки надо считать
  верными? Восходящий дым столбом бывает во время безветренной погоды, которая
  типична для центральных частей антициклона или находится вне влияния
  атмосферных фронтов. Именно в это время возникают условия для хорошей погоды.
  Ведь отсутствует плотная облачность, которая дает большое количество осадков.
  Точно такой же подъем дыма происходит и тогда, когда погода улучшается, когда
  должны появиться прояснения с голубыми полосками неба и первые солнечные лучи
  после затяжного ненастья. Стелющийся по земле дым, который клочьями относится
  от печной трубы или костра, возможен при сильном ветре в условиях
  циклонической погоды, сопровождаемой облачностью и осадками.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>В
  народных поговорках и изречениях нередко приводятся прогностические данные о
  погоде. Хотя не все они в одинаковой степени достоверны, но многие привлекают
  весьма точными наблюдениями, своей выразительностью.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Насколько
  справедливо изречение: «Если солнце красно по утру - моряку не по нутру».
  Надо сказать, что существует много пословиц, в которых красное утреннее небо
  рассматривается как предостережение дождя. Шекспир писал, что красное утро
  всегда предвещает бурю полям, а моряку - крушение.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Этот
  признак имеет под собой научную основу, так как красный цвет солнца
  определяется присутствием в атмосфере сопутствующих дождю пыли и влажности.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Довольно
  широко распространена пословица: «То прикинется волком, то овечкой». Ее
  употребляют тогда, когда говорят о переменчивой мартовской погоде. Март -
  первый весенний месяц отличается крайним непостоянством. В начале месяца
  нередко продолжается зима, а в конце она смягчается и начинается бурное
  таяние. Однако неверно утверждать, что если первый день марта холодный, то
  последний день должен быть обязательно теплым.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Если
  с утра радуга - жди хорошей погоды. Погода в средних широтах переносится с
  запада на восток. Радуга видна в том случае, если наблюдатель смотрит на
  ливень, стоя спиной к солнцу. Следовательно, утром, когда солнце находится на
  востоке, ливень и сопутствующая ему радуга - на западе. А так как погода
  движется с запада на восток, то это дает основание утверждать, что и дождь
  идет с запада и к середине дня наступит хорошая погода.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>А
  вот одна из немногих примет предсказания погоды по звездам: когда звезды
  скучены - жди грязи. При увеличении облачности облака могут закрыть большие
  участки звездного неба. И в это время созвездия, находящиеся на ясном участке
  неба, кажутся нам сравнительно скученными.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>У
  разных народов имеются так называемые сезонные пословицы и поговорки,
  родившиеся в процессе сельскохозяйственных работ: «Зима без снега - лето без
  хлеба», «Морозный год - год фруктов». Эти и близкие к ним пословицы основаны
  на том, что снежный покров предохраняет деревья и озимые от замерзания. Если
  таяние снега задерживается, то тем самым задерживается цветение фруктовых
  деревьев, причем до тех пор, пока не пройдут губительные для них холода,
  особенно сильно влияющие на цветущие деревья в ночное время. Обильные снега
  на полях предохраняют озимые от гибели, а весной служат источником обильной влаги.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>«Индейское
  лето», «бабье лето» и «собачьи дни». Эти выражения в определенной мере
  связаны с погодой. Так, «собачьи дни» ассоциируются с особенно жаркой
  погодой, которая наступает в зависимости от местоположения и местности в июле
  - августе. Это словосочетание впервые было употреблено древними египтянами.
  Они считали, что появление Сириуса, находящегося в созвездии Большого Пса,
  который встает вместе с Солнцем, усиливает его тепло. Исходя из этого,
  древние египтяне полагали, что в «собачьи дни», которые, по их мнению,
  начинаются с 3 июля и продолжаются до 11 августа, приходящее на Землю тепло
  от созвездия Большого Пса присоединяется к солнечному и резко его усиливает.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Под
  «индейским летом» подразумевается не по сезону мягкая, туманная и теплая
  погода. Она следует вслед за первыми осенними похолоданиями, чаще всего в
  конце октября или в начале ноября. Такая погода устанавливается в период,
  когда над восточной частью Североамериканского континента распространяется
  устойчивая область высокого давления. Дни становятся теплее, появляется
  туман, а ночью температура вновь опускается. В США выражение «индейское лето»
  известно с <span class=SpellE>XVIII</span> в., по одной из многочисленных
  версий его ввели североамериканские индейцы, которые считали, что в последние
  теплые дни надо срочно закончить все необходимые приготовления к предстоящей
  зиме.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Периоды,
  подобные «индейскому лету», наблюдаются и в европейских странах, но здесь они
  известны под другими названиями. У нас в стране широко распространено
  выражение «бабье лето». Так в народе с незапамятных времен называют период
  мягкой, солнечной, теплой, но не жаркой погоды, которая устанавливается
  осенью. Как и на Американском континенте, у нас «бабье лето» начинается после
  кратковременного похолодания, напоминающего нам о том, что лето закончилось.
  Но вот проходит какое-то время, и дни вновь становятся теплыми. Приятно
  ласкает кожу нежаркое солнце, стоят ясные и безветренные дни. Лето как бы
  возвращается вновь. Продолжительность хорошей погоды в разные годы бывает
  разной. Обычно она длится <span class=SpellE>одну-две</span> недели. В одни
  годы «бабье лето» начинается в середине сентября, в другие - в конце сентября
  или даже в начале октября. В некоторых районах центральной части России
  «бабье лето» ждут к определенной дате - 14 сентября. В недалеком прошлом
  время прихода «бабьего лета» отмечалось как сельский праздник окончания
  сельскохозяйственных работ.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Так
  же, как и на Североамериканском континенте, с метеорологической точки зрения
  «бабье лето» представляет собой первый осенний период времени с устойчивой
  антициклонической погодой. В это время ночные похолодания сопровождаются
  выхолаживанием почвы и воздуха. Но оно не бывает таким сильным, как глубокой
  осенью. Одновременно прогрев приземного воздуха и почвы днем в период
  «бабьего лета» хотя и довольно высокий, но уже не такой интенсивный, как
  летом, и поэтому жара никогда не бывает сильной.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>В
  мае, который мы называем благодатным месяцем, неожиданно наступают холодные
  дни и нередко ночные заморозки. Эти дни называются майскими возвратами
  холодов, и они часто падают на середину мая. За 10 лет в 8-9 случаях
  действительно в это время происходит вторжение холодного воздуха. К
  периодическим вторжениям холодного воздуха в зимние месяцы мы более или менее
  привыкли и считаем, что так оно и должно быть. В марте мы миримся с изменчивой
  погодой, когда небольшие потепления сменяются холодами. В какой-то мере мы
  привыкли и к апрельским капризам погоды. На то он и есть апрель, чтобы
  позволить себе холодные ветреные дни, а иногда и вьюгу. Но считаем, что в мае
  этого быть не должно: ведь зима всем надоела и очень хочется тепла. Конечно,
  возвраты холодов никому не приходятся по вкусу.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Обусловленные
  ясной погодой ночные заморозки в мае могут нанести большой ущерб плодовым
  деревьям, виноградникам. Наиболее часты заморозки между 5 и 10, между 15 и 20
  мая.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Но
  почему же тогда, если существуют майские возвраты холодов, в июне должно быть
  по-иному? О вторжениях холодного воздуха в июне большинство людей даже и не
  предполагают. Но оно действительно существует и случается в середине месяца.
  Похолодание сопровождается дождями. Городские жители на такие дни мало
  обращают внимания, но они очень беспокоят пастухов. Только что завершилась
  стрижка овец, и вдруг наступают холода, от которых они могут погибнуть.
  Июньские холода нередко носят название овечьих холодов.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Зимой
  нередко случаются потепления. Хорошо известны рождественские оттепели,
  которые наступают между 25 и 30 декабря, но они никого не радуют в канун
  Нового года. Всем хочется ясных морозных дней.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Численники
  погоды<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Многолетние
  наблюдения за погодой дали возможность установить определенные совпадения
  разных метеорологических условий с церковным календарем. На Руси таким
  образом был составлен специальный численник погоды.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>С
  начала нового календарного года земледельцы старались определить, какой будет
  весна, когда начинать сев и какой ожидать урожай. В календаре они отмечали
  дни, когда наблюдались определенные метеорологические явления. Они приведены
  в книге В. <span class=SpellE>Ховрачевича</span> и некоторые перепечатаны
  газетой «Неделя» в 1987 г.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>1
  января по старому стилю (14 января по новому) - Новый год. Васильев день.
  Сильный мороз и малый снег на Новый год - к урожаю хлеба, к здоровью животных
  и людей, оттепель - к неурожаю и болезням скота и людей. В Сибири у
  земледельцев несколько иные приметы. Если на Новый год мягкий снег выпадет
  (вероятно, если морозы спадут), то год будет урожайным. Если наступит
  оттепель и пойдет на Новый год снег - лето будет теплым и дождливым.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>6(19)
  января - Крещение. Самые сильные зимние морозы - это крещенские. Если на
  Крещенье день теплый, то хлеб темный (предполагается, что урожай хлеба будет
  высокий). Имеется ряд прогностических примет. Если под Крещенье совпало
  полнолуние, то весной быть большой воде. Если в этот день снег падает
  большими хлопьями - быть урожаю, а если стоит ясный солнечный день - быть
  неурожаю.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Ясная
  и холодная погода в Крещенье - к засушливому лету, пасмурная и снежная - на
  обильный урожай.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>8(21)
  января - Емельянов день. В этот день в Древней Руси земледельцы европейской
  части следили за ветром. Если он дует с юга - лето будет грозовое и
  неблагоприятное.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>10(23)
  января - Григорий <span class=SpellE>Летоуказатель</span>. По погоде, которая
  стояла в этот день, определяли, какое будет лето: сухое или дождливое.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>12(25)
  января - Татьянин день. По погоде в этот день определяли приход весны и виды
  на лето. Если на Татьянин день стоит ясная солнечная погода или сквозь тучи
  проглянуло солнце - надо ожидать ранний прилет птиц и раннюю дружную весну.
  Если в этот день идет снег - лето будет дождливым.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>18(31)
  января - Афанасий Ломонос. В старину говаривали: «<span class=SpellE>Афанасьевские</span>
  морозы шуток шутить не любят».<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>19
  января (1 февраля) - Макарьев день. Если в этот день оттепель или ясная
  погода - весна будет ранней.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>24
  января (6 февраля) - Аксинья <span class=SpellE>Полузимница</span>. Если в
  этот день идет дождь - весна красная.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>28
  января (10 февраля) - день Ефрема Сирина. Лето будет сырым и холодным, если в
  этот день дует сильный ветер и разыгралась метель.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>В
  старину говорили: «Батюшка-февраль пришел, мужик зиму перерос». В прошлом
  февраль назывался <span class=SpellE>снежнем</span> за глубокие снега, лютым
  - за сильные морозы и <span class=SpellE>меженем</span>, так как находится
  между зимой и весной.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>1(14)
  февраля - Трифонов день. Если в этот день на небе много звезд - весна
  длинная.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>2(15)
  февраля - Сретенье. В этот день считали, что происходит первая встреча весны.
  В ряде областей России нередко говорили, что на Сретенье кафтан с шубой
  встретились.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>По
  народным приметам, какая погода стоит на сретенский день, такой и весна
  будет. В этот день нередко стояли сильные морозы, называемые сретенскими.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Если
  завьюжит на Сретенье, то весна будет поздней, ежели светит солнце и тепло -
  весна ранняя и теплая, если идет снег, то весной часты дожди.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>На
  Сретенье утром снег - к урожаю ранних хлебов. Если в полдень идет снег, то
  будет урожай средних хлебов, а если к вечеру, то урожай поздних хлебов.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Считалось,
  что если к вечеру солнышко покажется, то надо ждать сильных <span
  class=SpellE>власиевских</span> морозов (24 февраля по новому стилю).<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>4(17)
  февраля - Николай Студеный. Этот день считается одним из самых холодных в
  феврале. Всегда стоят сильные морозы и идет снег.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>7(20)
  февраля - родительская суббота. Это день поминовения усопших предков. На Руси
  существует пословица: «Живы родители - почитай, умерли - поминай».<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>11(24)
  февраля - <span class=SpellE>Власиев</span> день. Одни из самых последних
  морозов. Они бывают настолько сильными, что вспоминаются январские холода. «<span
  class=SpellE>Власий</span> морозом корове рог сшибает».<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>15(28)
  февраля - <span class=SpellE>Онисим</span> <span class=SpellE>Зимобор</span>.
  В этот день начинается борьба наступающей весны с зимой.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>21
  февраля (6 марта) - Тимофей <span class=SpellE>Весновей</span>. В старину
  говорилось: «Дожить до <span class=SpellE>Весновея</span>, а там зима не
  страшна». Весна уже близко.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>24
  февраля (9 марта) - Обретение. В это время в южной части европейской России
  заканчивался прилет птиц. Они начинают искать места для своих гнезд.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>28
  февраля (13 марта) - Василий Капельник. В этот день довольно часто наступала
  оттепель. «Василий Капельник - с крыш капает». Все сильнее чувствуется
  приближение весны.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>29
  февраля - Касьянов день. Он бывает только в високосном году. Издавна
  считается, что Касьян - символ всяческих несчастий. Поэтому нередко имя
  Касьян сопровождается нелестными эпитетами: «Касьян Завистник», «Касьян
  Скупой», «Касьян <span class=SpellE>Остудный</span>», «Касьян Злопамятный» и
  т. д. Високосный год всегда считался неудачным, приносящим несчастье. Если в
  этот день падал обильный снег или случалась метель, то считалось, что весной
  будет большое снеготаяние, а значит, нередки и наводнения.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Первый
  месяц весны март в народе называли капельником, <span class=SpellE>протальником</span>.
  Март неверен: то плачет, то смеется.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>1
  (14 марта) - Евдокия <span class=SpellE>Капелюшница</span>, Евдокия <span
  class=SpellE>Плющиха</span>, Евдокия Замочи Подол. С давних пор 1 марта по
  старому стилю считалось первым весенним днем. Нередко в этот день наступала
  оттепель и появлялись лужи. Говорили: «Евдокия <span class=SpellE>Весновка</span>
  весну снаряжает». В этот день отмечали: если на дворе появились лужицы
  (курица водицы напьется), то весна будет дружная и теплая. Какова Евдокия, таково
  и лето. Теплый ветер на Евдокию - мокрое лето, ветер с севера - холодное
  лето.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>2(15)
  марта - Федотов день. В этот день примечали, если Федот злой - не быть с
  травой.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>4(17)
  марта - Герасим <span class=SpellE>Грачевник</span>. Все ждали прилета грачей
  - первых вестников весны. Если грачи прилетали вовремя, то говорилось, что
  Герасим грачей пригнал, а грач весну принес.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>5(18)
  марта - <span class=SpellE>Конон</span> Огородник. В этот день
  рекомендовалось замачивать семена капусты и помидоров для последующего высева
  их в парники. Имелась такая примета: если на <span class=SpellE>Конона</span>
  ясно, то лето будет не <span class=SpellE>градо-бойное</span>.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>7(20)
  марта - Василий Капельник. В этот день особенно сильно начинали таять снега.
  Наступало время капелей. Люди отмечали, что если капель с сосульками, то это
  к урожаю конопли и льна.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>9(22)марта
  - сорок сороков. В народе считалось, что в этот день из заморских стран
  прилетает сорок сороков птиц и по обычаю пекли 40 жаворонков. Вот какие
  приметы существуют на этот день: если сороки и галки прилетают на сороки - к
  теплу; сороки теплые - сорок дней будет теплых, а холодные - надо ждать сорок
  холодных утренников.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>17(30)
  марта - Алексей Теплый, Алексей <span class=SpellE>Водотек</span>. В этот
  день происходило бурное таяние снегов, настолько становилось тепло. Нередко
  говорили в народе: «Наступил Алексей - выверни оглобли из саней».<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>19
  марта (1 апреля) - Дарья Грязные Проруби. Дарья <span class=SpellE>Поплавиха</span>.
  Это название связано с тем, что тают снега. Грязная вода от накопившегося у
  речных водопоев навоза стекает в проруби. Существует поверье. Если талая вода
  на Дарью идет с большим шумом (т. е. ее очень много), травы хорошие бывают, а
  если тихо - трава плохая вырастает.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>25
  марта (7 апреля) - Благовещенье. Это самый крупный и почитаемый праздник
  весны. Начинаются многие сельскохозяйственные работы. Много примет существует
  по поводу этого дня. Мокрое Благовещенье - грибное лето. С Благовещенья жди
  первого грома. Если на Благовещенье небо безоблачно и солнце яркое - быть
  лету грозовым.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>27
  марта (9 апреля) - день Матрены <span class=SpellE>Настовицы</span>. В этот
  день сходит последний снежный наст. Прилетели овсянки. Наступила настоящая
  весна.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Наступает
  второй месяц весны - апрель. <span class=SpellE>Дневнерус-ское</span>
  название апреля - <span class=SpellE>березень</span>. Происходит оно от того,
  что в это время у берез начинает появляться сок. Иногда апрель называли <span
  class=SpellE>снегогоном</span>, <span class=SpellE>водополом</span>.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>В
  апреле начинается бурное таяние снегов, происходит вскрытие рек в европейской
  части Советского Союза.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>1(14)
  апреля - Марья Зажги Снега. Если разлив на Марью, то травы летом будет много.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>2(15)
  апреля - Никита <span class=SpellE>Водопол</span>. В <span class=SpellE>Дневней</span>
  Руси отмечали, если на Никиту лед не пошел, то лов рыбы будет плохой.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>5(18)
  апреля - Федулов день. «Пришел <span class=SpellE>Федул</span> - тепляком
  подул». Прекрасный практический совет: «Раньше <span class=SpellE>Федула</span>
  окна настежь - теплу дорогу застишь».<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>8(21)
  апреля - Родион Певучие Воды. С этого времени начиналось половодье, зашумела
  река, понеслись льдины. Примета этого дня: «Встреча солнца с месяцем добрая -
  будет ясный день и хорошее лето, худая - ненастье и плохое лето».<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>10(23)
  апреля - <span class=SpellE>Руфов</span> день. На Руси говорили: «<span
  class=SpellE>Руф</span> дороги порушил». Считалось, что к этому времени на
  европейской части снег уже растаял, но стоит грязь и распутица. Проехать
  невозможно. Для саней снега уже нет, а телега застревает.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>11(24)
  апреля - Антип <span class=SpellE>Половод</span>. Примечали, если на Антипа
  воды не вскрылись, то лето будет плохое.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>16(29)
  апреля - Ирина Разрой Берега. В старину говорили «Не устоять берегу против
  Ирининой воды». К этому времени реки разливались настолько сильно, что вода
  разрушала берега и нередко выходила за пределы долины.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>19
  апреля (2 мая) - день Ивана <span class=SpellE>Ветхопещерника</span>. В этот
  день советовали обновлять холст. Сотканные за долгие зимние вечера холсты
  выставлялись под яркие солнечные лучи, чтобы они отбеливались.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>23
  апреля (6 мая) -Егорий Вешний. Егорьев (Юрьев) день. Считалось, что наступила
  настоящая весна. «Юрий на порог весну приволок».<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>25
  апреля (8 мая) - Марков день. В этот день по народному календарю должен
  состояться массовый прилет перелетных птиц. На Руси говаривали: «На Марка
  небо ярко - бабам в избе жарко».<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span class=SpellE><span
  style='font-size:13.0pt'>Дневнерусское</span></span><span style='font-size:
  13.0pt'> название мая - <span class=SpellE>травень</span>. В это время всюду
  начинает зеленеть трава. Вот некоторые приметы мая. Ненадежно майское тепло.
  Дождь в мае - жди урожая. Нехорош сухой май.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>1(13)
  мая - Еремей <span class=SpellE>Запрягальник</span>. Начало широкого хода
  весенних полевых работ. Это было главной заботой земледельца. Непогода в этот
  день сулила суровую и холодную будущую зиму.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>6(19)
  мая - Иов Горошина, Иов <span class=SpellE>Россенник</span>, Иов Огуречник.
  Очень обильны майские росы. Ясный день на Иова - к урожаю огурцов. Иов
  Горошина росу распустит - к урожаю овощей.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>11(24)
  мая - <span class=SpellE>Мокей</span> Мокрый. На <span class=SpellE>Мокея</span>
  мокро - все лето таково. Восход багряный, а днем дождь - к мокрому и
  грозовому лету.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>12(25)
  мая - день Епифана. Если на Епифана утро красное, то лето будет жаркое и
  сухое.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>13(26)
  мая - Лукерья <span class=SpellE>Комаринка</span>. В этот день появляются
  комары.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>15(28)
  мая - Пахом <span class=SpellE>Бокогрей</span>. Солнце начинает пригревать
  сильнее. «Пришел Пахом, запахло теплом». «На <span class=SpellE>Пахома</span>
  тепло и все лето теплое».<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>18(31)
  мая - Федот Овсяник. Этот день связывали с наступлением тепла. «Пришел Федот
  - принялась земля за свой род».<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>21
  мая (3 июня) - Елена (<span class=SpellE>Олена</span>) <span class=SpellE>Леносейка</span>.
  В этот день начинались посадки всех овощей без боязни за возможные заморозки.
  Если на <span class=SpellE>Олену</span> ненастье, то и осень будет ненастной.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>По
  народному календарю лето начинается с Еремея <span class=SpellE>Распрягальника</span>
  (31 мая по старому стилю) и кончается в день Семена <span class=SpellE>Летопроводника</span>
  (1 сентября старого стиля).<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Июнь
