  закодированном виде информацию. Второй - изменения, которые происходят с
  отдельными организмами и могут быть унаследованы. Третий - среда и ее влияние
  на состав популяций. Если внимательно рассмотреть эти три аспекта, то
  нетрудно будет понять, как именно происходила и происходит эволюция, зафиксированная
  по ископаемым остаткам.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Молекулы
  ДНК. В любом организме каждая отдельная клетка, имеющая ядро, содержит
  некоторое количество очень важного вещества, называемого
  дезоксирибонуклеиновой кислотой (сокращенно ДНК). Молекула ДНК имеет
  необычные для единичной молекулы большие размеры, и все же, чтобы сделать с
  нее фотографию обычного размера, она должна быть увеличена в сотни тысяч раз.
  Фотография, сделанная с помощью электронного микроскопа, показывает, что она
  имеет форму двух переплетенных спиралей (фото 12). Большая спиральная
  молекула ДНК обладает замечательной способностью к <span class=SpellE>самовоспроизводству</span>.
  Она может делиться на две совершенно равные половины, каждая из которых
  содержит половину спирали. Затем каждая половина может достраивать
  недостающую часть, снова приобретая вид спирали. Результатом является
  удвоение - две полных спирали вместо одной, существовавшей ранее. Считается,
  что это удвоение возможно потому, что каждая часть исходной спирали состоит
  из четырех химических компонентов, которые могут располагаться в различном
  порядке. Подобно точкам и тире азбуки Морзе, долгое время использовавшейся
  при передаче телеграмм, порядок, в котором расположены химические компоненты,
  составляет генетический код, который содержит информацию или &quot;инструкции&quot;,
  согласно которым должна строиться вторая половина спирали. Закодированное
  таким образом послание представляет собой своего рода чертеж. Оно определяет,
  какие химические элементы должны использоваться, а также в каком порядке они
  должны располагаться. Порядок образует химические соединения, которые нужны
  клетке или группе клеток для того, чтобы развиваться и функционировать.
  Конечно, эти химические компоненты, служащие для построения клеток,
  получаются из пищи, поглощенной и переработанной организмом, причем количество
  пищи должно быть достаточно велико.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><img border=0 width=240 height=412 id="_x0000_i1045"
  src="http://eggp.narod.ru/image/Zanimat_istorgeo/image050.jpg"
  alt="Изображение молекулы ДНК"><o:p></o:p></span></p>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'>Фото 12. Изображение молекулы ДНК, полученное с
  помощью электронного микроскопа при увеличении в 1 750 000 раз. Эта молекула
  была получена из клеток тела рыбы; она образует длинную узкую вертикальную
  полосу, которая для удобства фотографирования помещена между двумя
  скоплениями кристаллов углерода (вверху и внизу на снимке). При данном
  увеличении видна двойная спираль, но составляющие ее неразличимы. Фотография
  автомобиля, сделанная при этом увеличении, имела бы размеры от Нью-Йорка до
  Сан-Франциско<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Именно
  так отдельный организм (набор специализированных клеток) растет в продолжение
  всей своей жизни путем деления и перестройки клеток, согласно закодированным
  инструкциям, содержащимся в молекулах самих клеток. По мере того как клетки
  делятся, инструкция тоже воспроизводится, так что любая клетка, имеющая ядро,
  получает свою собственную копию и может немедленно ее использовать. Таким
  образом определяется не только рост, но и каждая черта индивидуального
  организма. Если трудно представить себе такую большую детальность, следует
  вспомнить, что молекула ДНК, какой бы большой она ни была, все же очень мала
  с точки зрения человека. Диаметр ее составляет около 0,0000008 сантиметра, и
  в теле человека может находиться почти неисчислимое количество таких молекул.
  Сложность процессов, которые одновременно происходят в таком большом городе,
  как, например, Нью-Йорк с его восьмимиллионным населением, не очень велика по
  сравнению со сложностью процессов образования, движения и разрушения молекул
  ДНК и других составных частей в теле одного обитателя этого города.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Резюмируя,
  можно сказать, что молекулы ДНК с записанной в них информацией и способностью
  воспроизводить самих себя определяют основной план роста и функционирования
  клеток, составляющих организм, и, следовательно, все основные черты и
  особенности организма. Мы должны посмотреть, каким образом передается
  закодированная информация, а следовательно, и особенности организма, от
  одного поколения к другому, так как эта информация лежит в основе
  наследственности.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Наследственность
  и изменчивость. Характеристики формы и поведения, определенные генетическим
  кодом, передаются от родителей к потомству, но в этом процессе они меняются,
  по крайней мере до некоторой степени благодаря строению клеток, участвующих в
  процессе полового размножения. В отдельной особи любого вида организмов,
  размножающихся половым путем (а сюда относятся почти все животные и
  растения), половые клетки содержат длинные нитевидные хромосомы, каждая из
  которых в свою очередь содержит многочисленные гены, - единицы,
  контролирующие наследственность. Ген - это часть молекулы ДНК, та часть,
  которая содержит в своем строении запись информации, необходимой для
  воспроизводства данного организма - его формы, размера, физиологии и
  поведения.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>И
  вот когда мужская клетка спермы объединяется с женской яйцеклеткой,
  образуется новая сложная клетка, имеющая комбинацию хромосом обоих родителей.
  Оплодотворенная клетка начинает делиться. При этом делении точно
  воспроизводится новая комбинация хромосом. Код, которым обладает эта сложная
  клетка, конечно, отличается от кода любого из родителей. В соответствии с
  этим и новая особь может обладать чертами родителей почти в любом сочетании.
  Количество сочетаний, которые могут образовывать хромосомы в одном
  человеческом организме, оценивается в 2&times;10<sup>10</sup>. Это почти
  невероятно большое число. Поскольку потенциальное число комбинаций настолько
  велико, две особи не могут быть в точности одинаковыми. Каждая из них
  получает гены от обоих родителей, и эти гены образуют уникальную комбинацию.
  Эта комбинация содержит неповторимый набор закодированных сведений и
  инструкций, согласно которым развиваются индивидуальные черты организма, до
  некоторой степени передающиеся по наследству следующим поколениям.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Существенным
  результатом этого является изменчивость. Поскольку каждый индивид в каждом
  поколении до некоторой степени отличается от своих родителей, изменчивость
  постоянно проявляется в виде многочисленных мелких, незаметных изменений,
  которые могут быть унаследованы.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Естественный
  отбор. На этой стадии сказывается влияние окружающей среды. Каждый организм в
  каждом поколении рождается со своим собственным комплексом изменений в
  определенных условиях среды. Этот организм реагирует на условия,
  приспосабливаясь к ним, но степень этого приспособления частично будет
  зависеть от унаследованных изменений. Некоторые особи из большой популяции
  будут в большей степени соответствовать условиям среды, чем другие, просто
  потому, что один или несколько свойственных им признаков дали им небольшое
  преимущество в этом окружении. Поэтому статистически у одной группы особей
  будет чуть больше шансов выжить и воспроизвести себя, чем у остальных.
  Поскольку изменения могут наследоваться, следующее поколение будет иметь
  немного большее количество особей, обладающих благоприятными изменениями.
  Если условия останутся неизменными, то приобретение всей популяцией
  &quot;благоприятных&quot; свойств явится только вопросом времени, хотя,
  возможно, довольно длительного.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Это
  настолько важный вопрос и так часто его понимают неправильно, что мы вернемся
  к нему еще раз. В любой популяции изменения проявляются в каждом поколении.
  Из этих постоянно возникающих наборов изменений условия среды стремятся
  отбирать лучшие (то есть наиболее соответствующие условиям). В результате
  этого создается впечатление, что отдельные особи в популяции сознательно
  пытаются приспособиться. Однако ничто не может быть дальше от истины. Этот
  процесс приспособления есть не что иное, как ряд приспособительных реакций.
  Эволюция не имеет программы, но точность, с которой приспосабливающиеся
  организмы отвечают на требования среды, похожа на чудо.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Простой,
  но вместе с тем ясный пример этого процесса представляет история эволюции
  бабочек в Англии за последнее время. Если сопоставить данные наблюдений и
  подсчетов, сделанных в настоящее время, с теми, которые были сделаны в 1850
  г., то окажется, что около 60 видов бабочек в Англии изменили свой облик. За
  этот период времени в результате развития промышленности здания и даже
  деревья покрылись копотью. В 1850 г. менее 10% популяции бабочек имели темную
  окраску, сейчас же темный цвет имеют более 90%. Первоначальное соотношение
  цветов было результатом изменчивости. Однако так как светлая окраска была
  более заметна на темном фоне, птицы легче находили и истребляли бабочек со
  светлой окраской и меньшее их количество выживало и размножалось. Для бабочек
  критическим фактором среды явилось наличие насекомоядных птиц. Бабочки не
  приспосабливались сами сознательно к более темной окраске среды; они
  оказались к ней приспособленными в результате деятельности птиц.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Выживание
  под влиянием среды и с помощью механизма наследственности определяет облик
  грядущих поколений и называется естественным отбором. Это процесс сортировки
  и перетасовки. Хотя естественный отбор действует в сфере организмов, он
  подобен по своим результатам отбору в неорганическом мире, сортировке и
  перемешиванию, которые производят другие природные процессы, создающие земную
  кору. Глубоко под поверхностью Земли определенные минералы
  &quot;отбираются&quot; благодаря относительно низкой точке их плавления, и их
  расплав движется вверх. На поверхности минералы &quot;отбираются&quot; в
  соответствии с их устойчивостью по отношению к процессам химического
  разрушения, их неустойчивые компоненты удаляются. Действительно, естественный
  отбор более понятен, если мы рассматриваем его как один из многих сложных
  природных процессов, протекающих на Земле.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>В
  естественном отборе изменение от одного поколения к другому может быть
  незначительным, но, как и в случае врезания Большого каньона Колорадо или
  сортировки частиц, образующихся при выветривании гранита, кумулятивный эффект
  бывает огромным. Как мы отметили в предыдущих главах, на поверхности Земли
  непрерывно происходят геологические изменения, вызывающие изменения природных
  условий. Эти последние в свою очередь влияют на растения и животных, вызывая
  адаптацию.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Мы
  должны помнить, что такие изменения происходят не сознательно и не целенаправленно.
  Они действуют автоматически, слегка изменяя вероятность выживания каждой
  особи в популяции. Каждая особь, со своим набором присущих только ей свойств,
  сталкивается с требованиями среды. Некоторые особи выживают, другие
  оказываются истребленными, и каждое новое поколение становится немного лучше
  приспособленным к условиям среды, чем были приспособлены его родители.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Повсюду
  в мире мы наблюдаем растения и животных, которые в процессе приспособления приобрели
  строение и черты, наиболее соответствующие данному виду среды. Белый медведь,
  обладающий толстой шкурой с жировой подкладкой, прекрасно умеющий плавать,
  хорошо приспособлен к жизни на полярных льдах. Длинноногий верблюд, со своей
  способностью сохранять воду в организме, приспособлен к жизни в обширных
  районах континентов, отличающихся малым количеством воды и скудной
  растительностью. Другие организмы приспособились к жизни в тропических лесах,
  в воздухе над обширными океанами, в пещерных водоемах и ко многим другим
  условиям среды. Каждое из этих приспособлений явилось результатом эволюции,
  направлявшейся естественным отбором. Если мы внимательно изучим ископаемые,
  мы можем прийти к выводу, что в течение большей части истории организмы
  приспосабливались к тем же видам природной среды, которые существуют и
  сейчас. Но эти организмы меняли свое пространственное размещение вследствие
  геологических изменений, затрагивавших и поверхность континентов, и океаны.
  Такое приспособление организмов в прошлом явилось еще одним следствием
  принципа актуализма.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Мутации.
  Имеется и другой вид наследуемых изменений. Он увеличивает разнообразие живых
  организмов, среди которых под влиянием окружающих условий происходит отбор.
  Это мутации. Они происходят в яйцеклетке или сперматозоидах одной особи и
  могут наследоваться потомством. Мутации заключаются в изменении кодового
  механизма внутри молекулы ДНК, так что некоторый ген у особи нового поколения
  отличается от соответствующего гена у любого из родителей. Происходят они неожиданно
  и непредсказуемо и, будучи наследуемыми, вызывают изменения структуры, черт
  или характеристик, которые проявляются в последующих поколениях.
  Взаимодействуя со средой, эти изменения закрепляются в потомстве, если они
  благоприятны, или &quot;выбраковываются&quot;, если они неблагоприятны.
  Химические основы мутаций в деталях еще не изучены, но можно полагать, что
  эти изменения имели существенное влияние на направление эволюционных
  изменений организмов.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Дискуссия<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Эволюция
  в основе своей состоит в адаптации - приспособлении к окружающей среде.
  Изменения происходят постоянно - они имеют или характер мутаций или
  происходят в результате новых сочетаний свойств, возникающих в последующих
  поколениях. Они поставляют сырой материал, над которым работает естественный
  отбор. При этом испытываются всевозможные виды новых приспособлений, и те из
  них, которые оказались &quot;успешными&quot; в данных условиях, сохраняются и
  в будущем, неудачные же постепенно отсеиваются.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Когда
  <span class=SpellE>Чарлз</span> Дарвин впервые описал естественный отбор в
  1859 г., он рассматривал этот процесс с точки зрения приспособленности
  организма для жизни в данной среде, конкуренции между отдельными особями,
  преуспевания некоторых групп и исчезновения менее приспособленных.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>В
  рамках геологической истории успех групп организмов зависит от двух факторов:
  1) способности эффективно воспроизводиться и 2) способности занимать
  территорию и удерживать ее в условиях конкуренции. В истории динозавров,
  цветковых растений или мамонтов ледникового периода все эти вопросы не имели
  никакого отношения к морали. Мораль - это человеческое понятие, и оно
  вступает в силу лишь на <span class=SpellE>поздних.этапах</span> истории
  человека.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Следует
  добавить, что изучение летописи ископаемых остатков не приводит нас к
  установлению какой-либо общей цели эволюции. Не доказано, что эволюция
  следовала в каком-либо определенном направлении и стремилась к определенной
  цели. Другими словами, эволюция, очевидно, не имеет программы. Очевидно, она
  не следует также и по прямой линии. Ее пути часто переплетаются (как мы
  видели на рис. 30) и отклоняются от прямого направления, но они никогда не
  повторяются в точности. Такой путь развития мы определяем как вероятностный,
  являющийся результатом непрерывного ряда ответных реакций живых организмов на
  новые возможности, возникающие при изменении среды.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Сколько
  времени потребовалось для того, чтобы процесс эволюции создал все то огромное
  разнообразие растений и животных - более миллиона видов, - которое существует
  сейчас? В начале этого процесса, как ,мы отмечали в седьмой главе, постепенно
  возникли первые одноклеточные организмы. Это было более 3 миллиардов лет
  назад. Ближе к нашему времени органический мир достиг в основном своего
  современного состояния к концу плиоцена, возможно 2-3 миллиона лет назад.
  Большая часть эволюционных процессов протекла в интервале между этими двумя
  моментами. Никого, кто изучал этот процесс, не удивит то обстоятельство, что
  развитие организмов могло достичь современной степени приспособленности и
  разнообразия за отрезок времени немногим более 3 миллиардов лет. Ученые считают,
  что этого времени было вполне достаточно. Действительно, если бы
  геологические процессы, которые вызывали изменения среды обитания, протекали
  быстрее, то возможно, что та же степень эволюционного развития, которую мы
  видим сейчас, могла быть достигнута за более короткое время.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Скорость
  эволюционных изменений, конечно, менялась в широких пределах в зависимости от
  времени и места, была неодинаковой у различных видов организмов и зависела,
  как и сейчас, от скорости и пространственного распределения изменений
  окружающей среды. Например, набор ископаемых остатков показывает, что за 63
  миллиона лет геологического времени, то есть за кайнозойскую эру,
  беспозвоночные морские организмы развивались медленно и изменились
  незначительно, а большинство наземных животных развивалось гораздо быстрее и
  при этом сильно изменялось. Эта разница отражает различия в скорости
  изменения среды. Природная обстановка на суше быстро реагировала на поднятия,
  горообразование и изменение температур и атмосферных осадков, в то время как природные
  условия в море оставались сравнительно стабильными. И все же с точки зрения
  человеческого календаря любая скорость эволюции кажется малой. За период,
  предположительно составляющий 10 000 лет, в течение которого собаки и скот
  были одомашнены и подверглись воздействию искусственного отбора, не
  образовалось ни одного нового вида. Искусственные изменения привели не более
  чем к появлению разновидностей в пределах одного вида.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Мы
  должны подчеркнуть этот основной принцип. Пока окружающие условия остаются
  стабильными, популяция организмов тоже остается стабильной, с небольшими
  эволюционными изменениями. Когда же среда начинает изменяться и, таким
  образом, становится неустойчивой, населяющие ее организмы также становятся
  нестабильными. Таким образом, окружающая среда создает предпосылки для
  проверки биологических &quot;изобретений&quot;, которые постоянно появляются.
  Когда мы проследим историю живых организмов, восстановленную по ископаемым
  остаткам, мы увидим много примеров таких &quot;изобретений&quot;; некоторые
  из них оказались успешными, а другие, не выдержав испытаний, исчезли с лица
  Земли.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Тесная
  связь организмов со средой, их восприимчивость к изменениям среды, которая
  ясно прослеживается по ископаемым остаткам, найденным в древних пластах,
  должна послужить уроком современному человеку. На территориях, где в сильной
  степени развита промышленность, подчас происходят резкие изменения условий
  жизни. Некоторые из этих изменений более заметны и невыгодны для организмов
  (по крайней мере некоторых), чем изменения, обусловленные климатическими
  колебаниями или другими природными процессами. Изменения обоих видов, как
  можно ожидать, вызывают соответствующие ответные реакции (приспособление или
  постепенное вымирание) в биосфере этих территорий. Возможные последствия
  этого не следует недооценивать человеку - единственному виду, который
  вызывает изменения и может их контролировать с учетом конечных результатов -
  благоприятных или катастрофических для животных и растений Земли.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt;text-transform:
  uppercase'>Глава девятая. Особенности ископаемых остатков<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Палеонтологическая
  летопись<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>В
  нашем обсуждении геохронологической шкалы и эволюции органического мира часто
  упоминалась летопись ископаемых остатков, или палеонтологическая летопись.
  Под этим термином подразумевается вся совокупность собранных, определенных,
  занесенных в каталоги и описанных ископаемых остатков различных видов,
  которые хранятся в музеях, университетах и других научно-исследовательских
  учреждениях во всем мире. Палеонтологическая летопись включает сотни
  коллекций и миллионы больших и малых ископаемых, от огромных динозавров и
  китов до микроскопических животных и растений. Сюда относятся не только сами
  ископаемые, но и все, что о них написано, целые библиотеки научных книг и
  статей, в которых содержатся описания и рисунки ископаемых и рассматривается их
  положение в геохронологической шкале. К настоящему времени полностью описано
  100 000 видов ископаемых морских беспозвоночных, и это число постоянно
  увеличивается.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Таким
  образом, составление летописи ископаемых - очень большое и важное дело, в
  котором участвуют тысячи ученых и технических специалистов, и это становится
  очевидно для каждого, кто посетит какой-либо институт, занимающийся изучением
  ископаемых остатков. Каждый любознательный посетитель хочет знать, как
  выглядят ископаемые, как могут сохраняться животные и растения в течение
  миллионов лет и каким образом в случае необходимости производится
  реконструкция ископаемых. Ответ на эти вопросы сделал бы нашу историю живых
  организмов гораздо более понятной.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Что
  мы могли бы знать об истории Земли, если бы организмы, населявшие Землю в
  прошлом, хотя бы частично не сохранились в ископаемом состоянии? Конечно, мы
  знали бы о геологических циклах, о принципе актуализма и движении плит земной
  коры. Но наша шкала геологического времени была бы очень примитивной и гораздо
  менее полезной, чем сейчас, наши реконструкции природных условий прошлого
  гораздо менее полными, а пути эволюции можно было бы восстанавливать лишь
  предположительно.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Сохранение
  органических остатков<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Существованием
  ископаемых в довольно большом количестве мы обязаны процессу консервации
  некогда живых организмов. Хотя большая часть отдельных организмов, некогда
  живших на Земле, была уничтожена, местами их тела или части тел оказались
  защищенными от воздействия кислорода. Они были быстро погребены под осадками
  и затем превращены в породы в результате осаждения минерального вещества из
  медленно просачивающихся вод, пропитывающих грунт. Такова в общих чертах
  история большинства ископаемых. Давайте посмотрим более внимательно, каким
  путем сохраняются органические остатки.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Когда
  животное или растение умирает, большая часть его вещества довольно быстро
  подвергается разрушению. Другие организмы, среди которых особенно важную роль
  играют бактерии, пожирают или химически разлагают его. Обычной реакцией в химическом
