        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>
</center></div>
		</div><!-- fixed widget --><div id="text-15" class="widget widget_text">			<div class="textwidget"><!--noindex-->
<div id='venus-5105'></div>
<script type='text/javascript'>
    var venus5105 = { 'blockId': 5105, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.s4block.com/rotator/5105.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus5105, 'script');
</script>
<!--/noindex--></div>
		</div></aside>        </aside>
    </div>
    <!-- ASIDE END -->

    </div><!-- ./row -->
    </div><!-- ./container -->
    </section><!-- ./content -->
    <!-- CONTENT END -->  

<div class="clearfix"></div>
<footer>
    <div class="footer_top">
        <div class="container">
            <div class="row">
                <div class="col-lg-3 col-md-3 col-sm-6 col-xs-12">
                    <div id="footer_info_widget-5" class="widget widget_footer_info_widget"><div class="logo"><a href="/">			
			<IDXSKIP><div class="logo_img"><img src="http://klubmama.ru/wp-content/uploads/2014/10/logo_footer1.png" alt=""></div></IDXSKIP>
			<div class="header-text">
				<IDXSKIP><div class="site_name">Klubmama.ru</div></IDXSKIP>
				<IDXSKIP><div class="site_description">Сайт для родителей и их детей </div></IDXSKIP>
			</div></a></div>
		<IDXSKIP><div class="text mb20">
			Сайт для заботливых родителей!!!
		</div></IDXSKIP>
		<IDXSKIP><noindex>
			<ul class="list-inline soc_list">
				<li class="vk"><a href="http://vk.com/klubmamaru" target="_blank" alt="Поделиться В Контакте"><img src="http://klubmama.ru/wp-content/themes/wpmfc-theme/img/vk.png" alt=""></a></li><li class="fb"><a href="https://www.facebook.com/pages/КлубМАМАру/776785732395574" target="_blank" alt="Отправить в Фейсбук"><img src="http://klubmama.ru/wp-content/themes/wpmfc-theme/img/fb.png" alt=""></a></li><li class="odn"><a href="http://ok.ru/group/54814642733072" target="_blank" alt="Поделиться в Одноклассниках"><img src="http://klubmama.ru/wp-content/themes/wpmfc-theme/img/odn.png" alt=""></a></li><li class="gpl"><a href="https://plus.google.com/u/0/communities/104035646554992029281" target="_blank" alt="Отправить в Google+"><img src="http://klubmama.ru/wp-content/themes/wpmfc-theme/img/gpl.png" alt=""></a></li><li class="tw"><a href="https://twitter.com/klubmamaru" target="_blank"  alt="Отправить в Твиттер"><img src="http://klubmama.ru/wp-content/themes/wpmfc-theme/img/tw.png" alt=""></a></li>
			</ul>
		</noindex></IDXSKIP>
		</div><div class="metrica"><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t44.18;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='31' height='31'><\/a>")
//--></script><!--/LiveInternet--></div><IDXSKIP><div class="metrica"><!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter30514474 = new Ya.Metrika({id:30514474,
                    webvisor:true,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true});
        } catch(e) { }
    });

    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f, false);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="//mc.yandex.ru/watch/30514474" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter --></div></IDXSKIP>                </div>
                <IDXSKIP><div class="col-lg-3 col-md-3 col-sm-6 col-xs-12">
                    <div id="footer_adress_widget-2" class="widget widget_footer_adress_widget">			
            <div class="widgettitle">Контакты</div>
            <dl class="dl-horizontal">			
                <dt><i class="fa fa-map-marker"></i></dt><dd>РФ, г. Москва ул. Гримау д. 14</dd>                	
            </dl>		
            </div>                </div></IDXSKIP>
                <div class="col-lg-3 col-md-3 col-sm-6 col-xs-12">
                    <div id="nav_menu-2" class="widget widget_nav_menu"><IDXSKIP><div class="widgettitle">О проекте</div></IDXSKIP><div class="menu-menyu-stranic-v-futer-container"><ul id="menu-menyu-stranic-v-futer" class="menu"><IDXSKIP><li id="menu-item-9646" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-9646"><a href="http://klubmama.ru/o-proekte">О проекте klubmama.ru</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-9682" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-9682"><a href="http://klubmama.ru/nashi-eksperty">Наши Эксперты</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-9644" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-9644"><a href="http://klubmama.ru/kontakty">Редакция сайта</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-9645" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-9645"><a href="http://klubmama.ru/reklama">Для рекламодателей</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-10366" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-10366"><a href="http://klubmama.ru/karta-sajta">Карта сайта</a></li></IDXSKIP>
</ul></div></div>                </div>
                <div class="col-lg-3 col-md-3 col-sm-6 col-xs-12">
                                                        </div>
            </div>
        </div>
    </div>
    <div class="copyright">
        <div class="container">
            <div class="row">
                <div class="col-xs-12 text-center">
                    <IDXSKIP>&copy; Copyright 2017, Klubmama.ru.  Все права защищены. 
                </IDXSKIP></div>
            </div>
        </div>
    </div>
</footer>

 

        <meta http-equiv="imagetoolbar" content="no"><!-- disable image toolbar (if any) -->
        <script type="text/javascript">
            /*<![CDATA[*/
            document.oncontextmenu = function() {
                return false;
            };
            document.onselectstart = function() {
                if (event.srcElement.type != "text" && event.srcElement.type != "textarea" && event.srcElement.type != "password") {
                    return false;
                }
                else {
                    return true;
                }
            };
            if (window.sidebar) {
                document.onmousedown = function(e) {
                    var obj = e.target;
                    if (obj.tagName.toUpperCase() == 'SELECT'
                            || obj.tagName.toUpperCase() == "INPUT"
                            || obj.tagName.toUpperCase() == "TEXTAREA"
                            || obj.tagName.toUpperCase() == "PASSWORD") {
                        return true;
                    }
                    else {
                        return false;
                    }
                };
            }
            document.ondragstart = function() {
                return false;
            };
            /*]]>*/
        </script>
        <script>window._popup_data = {"ajaxurl":"http:\/\/klubmama.ru\/wp-admin\/admin-ajax.php","do":"get_data","ajax_data":{"orig_request_uri":"\/sovety-roditelyam\/detskie-veshhi\/avtolyulka-dlya-novorozhdennogo.html"}};</script><script type='text/javascript' src='http://klubmama.ru/wp-content/plugins/akismet/_inc/form.js?ver=3.3.2'></script>
<script type='text/javascript' src='http://klubmama.ru/wp-content/themes/wpmfc-theme/js/all.js?ver=1'></script>
<script type='text/javascript' src='http://klubmama.ru/wp-content/themes/wpmfc-theme/js/custom.js?ver=1'></script>
<script type='text/javascript' src='http://klubmama.ru/wp-includes/js/comment-reply.min.js?ver=84af815b539e5e096e36e9e5bdd724c3'></script>
<script type='text/javascript'>
var q2w3_sidebar_options = new Array();
q2w3_sidebar_options[0] = { "sidebar" : "sidebar_single", "margin_top" : 10, "margin_bottom" : 0, "stop_id" : "", "screen_max_width" : 0, "screen_max_height" : 0, "width_inherit" : false, "refresh_interval" : 1500, "window_load_hook" : false, "disable_mo_api" : false, "widgets" : ['text-15'] };
</script>
<script type='text/javascript' src='http://klubmama.ru/wp-content/plugins/q2w3-fixed-widget/js/q2w3-fixed-widget.min.js?ver=5.0.4'></script>
<script type='text/javascript' src='http://klubmama.ru/wp-content/plugins/wordpress-popup/inc/external/wpmu-lib/js/wpmu-ui.3.min.js?ver=84af815b539e5e096e36e9e5bdd724c3'></script>
<script type='text/javascript' src='http://klubmama.ru/wp-content/plugins/wordpress-popup/js/public.min.js?ver=84af815b539e5e096e36e9e5bdd724c3'></script>
<script type="text/javascript">
	$('.yap-reset').each(function(){
		$(this).parent().css({'text-align' : 'left' , 'border-left' : '5px solid #ff0000' , 'padding-left' : '5px'});
	});
$('#yandex_ad01, #yandex_ad1').css({'text-align' : 'left' , 'border-left' : '5px solid #ff0000' , 'padding-left' : '5px'});
</script></div>

</body>
</html>
