<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:13]</span><strong>Rembo</strong>
				- Как Упоительны В России Вечера				<div id="player439" name="player439"></div>
			</div>
		</div>
				<div class="player" data-id="440" data-sid="10827366" data-said="0" id="plli_440">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgyNzM2NiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgyNzM2NiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img440" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[01:05]</span><strong>Rejoice Together</strong>
				- Не Такой, Как Все				<div id="player440" name="player440"></div>
			</div>
		</div>
				<div class="player" data-id="441" data-sid="10826568" data-said="0" id="plli_441">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgyNjU2OCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgyNjU2OCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img441" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:55]</span><strong>Rusichi</strong>
				- Как По Морю, По Морю				<div id="player441" name="player441"></div>
			</div>
		</div>
				<div class="player" data-id="442" data-sid="10825691" data-said="0" id="plli_442">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgyNTY5MSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgyNTY5MSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img442" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:51]</span><strong>Crazyboy & R.s</strong>
				- Как Правильно Жить				<div id="player442" name="player442"></div>
			</div>
		</div>
				<div class="player" data-id="443" data-sid="10824830" data-said="0" id="plli_443">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgyNDgzMCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgyNDgzMCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img443" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:53]</span><strong>Ra1N</strong>
				- Как Сотни Звезд Во Мне				<div id="player443" name="player443"></div>
			</div>
		</div>
				<div class="player" data-id="444" data-sid="10824329" data-said="0" id="plli_444">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgyNDMyOSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgyNDMyOSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img444" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:04]</span><strong>Rustaff</strong>
				- Как И Чем Живут				<div id="player444" name="player444"></div>
			</div>
		</div>
				<div class="player" data-id="445" data-sid="10822536" data-said="0" id="plli_445">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgyMjUzNiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgyMjUzNiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img445" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[08:21]</span><strong>Re123+</strong>
				- Они, Как Родные				<div id="player445" name="player445"></div>
			</div>
		</div>
				<div class="player" data-id="446" data-sid="10822242" data-said="0" id="plli_446">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgyMjI0MiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgyMjI0MiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img446" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:20]</span><strong>Rizvana</strong>
				- Как Ты Хочешь				<div id="player446" name="player446"></div>
			</div>
		</div>
				<div class="player" data-id="447" data-sid="10818641" data-said="0" id="plli_447">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxODY0MSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxODY0MSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img447" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:53]</span><strong>Rudic</strong>
				- Сможешь Так Как Я (Feat. Snegok)				<div id="player447" name="player447"></div>
			</div>
		</div>
				<div class="player" data-id="448" data-sid="10818588" data-said="0" id="plli_448">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxODU4OCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxODU4OCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img448" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:01]</span><strong>Raman</strong>
				- Как Все При Уч. Антон 1Ый				<div id="player448" name="player448"></div>
			</div>
		</div>
				<div class="player" data-id="449" data-sid="10818565" data-said="0" id="plli_449">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxODU2NSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxODU2NSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img449" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:58]</span><strong>Rant</strong>
				- А Я Знаю Как Можно!!!				<div id="player449" name="player449"></div>
			</div>
		</div>
				<div class="player" data-id="450" data-sid="10817936" data-said="0" id="plli_450">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxNzkzNiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxNzkzNiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img450" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:35]</span><strong>Reelroadъ</strong>
				- Как У Наших У Ворот				<div id="player450" name="player450"></div>
			</div>
		</div>
				<div class="player" data-id="451" data-sid="10817877" data-said="0" id="plli_451">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxNzg3NywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxNzg3NywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img451" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:53]</span><strong>Renro</strong>
				- Всё Так Как Ты Захочеш				<div id="player451" name="player451"></div>
			</div>
		</div>
				<div class="player" data-id="452" data-sid="10817138" data-said="0" id="plli_452">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxNzEzOCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxNzEzOCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img452" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:47]</span><strong>Rvmc</strong>
				- Мечты Как Дым				<div id="player452" name="player452"></div>
			</div>
		</div>
				<div class="player" data-id="453" data-sid="10816448" data-said="0" id="plli_453">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxNjQ0OCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxNjQ0OCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img453" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:19]</span><strong>Ronkk</strong>
				- Не Как Все				<div id="player453" name="player453"></div>
			</div>
		</div>
				<div class="player" data-id="454" data-sid="10816352" data-said="0" id="plli_454">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxNjM1MiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxNjM1MiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img454" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:07]</span><strong>Reanima</strong>
				- Забудь Как Жить				<div id="player454" name="player454"></div>
			</div>
		</div>
				<div class="player" data-id="455" data-sid="10814324" data-said="0" id="plli_455">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxNDMyNCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxNDMyNCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img455" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:45]</span><strong>Rэin</strong>
				- Как...				<div id="player455" name="player455"></div>
			</div>
		</div>
				<div class="player" data-id="456" data-sid="10813205" data-said="0" id="plli_456">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxMzIwNSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxMzIwNSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img456" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:15]</span><strong>Radiolife</strong>
				- Как Яд				<div id="player456" name="player456"></div>
			</div>
		</div>
				<div class="player" data-id="457" data-sid="10813008" data-said="0" id="plli_457">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxMzAwOCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxMzAwOCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img457" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:36]</span><strong>Riddle_One</strong>
				- Всё Как Раз (Riddle Prod.)				<div id="player457" name="player457"></div>
			</div>
		</div>
				<div class="player" data-id="458" data-sid="10812969" data-said="0" id="plli_458">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxMjk2OSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxMjk2OSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img458" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:29]</span><strong>Rhino</strong>
				- Как Сам Брат?				<div id="player458" name="player458"></div>
			</div>
		</div>
				<div class="player" data-id="459" data-sid="10812867" data-said="0" id="plli_459">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxMjg2NywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxMjg2NywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img459" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:12]</span><strong>R1Ffraff</strong>
				- Как Низко				<div id="player459" name="player459"></div>
			</div>
		</div>
				<div class="player" data-id="460" data-sid="10812857" data-said="0" id="plli_460">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxMjg1NywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxMjg1NywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img460" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:28]</span><strong>R1Ffraff</strong>
				- Как Низко (Dirty Demo)				<div id="player460" name="player460"></div>
			</div>
		</div>
				<div class="player" data-id="461" data-sid="10811373" data-said="0" id="plli_461">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxMTM3MywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgxMTM3MywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img461" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:06]</span><strong>Reventon</strong>
				- Жизнь Как Игра				<div id="player461" name="player461"></div>
			</div>
		</div>
				<div class="player" data-id="462" data-sid="10807828" data-said="0" id="plli_462">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDgwNzgyOCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
