<section id="comment_id_171257" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/victor_a/chto-s-hostoy--50622.html?cid=171257" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/AllaOgneva/"
         data-html-title="У хосты желтеют и засыхают кромки листьев, потом засыхает весь лист. Что делать? - ответы экспертов 7dach.ru"
         data-user-avatar="http://www.7dach.ru/uploads/images/17/00/18/2016/01/17/avatar_48x48.jpg?030000"
         data-user-login="AllaOgneva"
         data-user-name="Алла Огнева"
         data-user-place=""
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-01-18T01:03:04+03:00"
                  title="18 января 2016, 01:03">
                18 января 2016, 01:03
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_171257" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_171257" data-topic-id="50622">

                                                                                    Пи недостатке влаги хосты мельчают, и обильнее цветут, но не засыхают.<div class="edited_comment">Последний раз редактировалось  <time datetime="2016-01-18T01:03:38+03:00">18 января 2016, 01:03</time></div>
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="171257"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best="1"
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%9F%D0%B8%20%D0%BD%D0%B5%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D1%82%D0%BA%D0%B5%20%D0%B2%D0%BB%D0%B0%D0%B3%D0%B8%20%D1%85%D0%BE%D1%81%D1%82%D1%8B%20%D0%BC%D0%B5%D0%BB%D1%8C%D1%87%D0%B0%D1%8E%D1%82%2C%20%D0%B8%20%D0%BE%D0%B1%D0%B8%D0%BB%D1%8C%D0%BD%D0%B5%D0%B5%20%D1%86%D0%B2%D0%B5%D1%82%D1%83%D1%82%2C%20%D0%BD%D0%BE%20%D0%BD%D0%B5%20%D0%B7%D0%B0%D1%81%D1%8B%D1%85%D0%B0%D1%8E%D1%82.%3Cdiv...&talk_users=AllaOgneva"
         data-editor="1"
    >
            </div>

            </section>


                                    
                                    </div>
                            </div>
                            <div class="comment-wrapper" id="comment_wrapper_id_171341">

            

<a name="comment171341" class="anchor-comment"></a>
<section id="comment_id_171341" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="suggestedAnswer" itemscope itemtype="http://schema.org/Answer">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/victor_a/chto-s-hostoy--50622.html?cid=171341" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/OlgaVoronova/"
         data-html-title="У хосты желтеют и засыхают кромки листьев, потом засыхает весь лист. Что делать? - ответы экспертов 7dach.ru"
         data-user-avatar="http://www.7dach.ru/uploads/images/07/20/85/2015/03/11/avatar_48x48.jpg?105707"
         data-user-login="OlgaVoronova"
         data-user-name="Ольга Воронова"
         data-user-place=""
         data-notice="[]"
             data-badge="ЭКСПЕРТ"    >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-01-18T10:05:17+03:00"
                  title="18 января 2016, 10:05">
                18 января 2016, 10:05
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_171341" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_171341" data-topic-id="50622">

                                                                                    Пестролистные хосты лучше сажать в глухой тени. Если есть хотя бы небольшое солнце, они сразу начинают «гореть».
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="171341"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best="1"
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%9F%D0%B5%D1%81%D1%82%D1%80%D0%BE%D0%BB%D0%B8%D1%81%D1%82%D0%BD%D1%8B%D0%B5%20%D1%85%D0%BE%D1%81%D1%82%D1%8B%20%D0%BB%D1%83%D1%87%D1%88%D0%B5%20%D1%81%D0%B0%D0%B6%D0%B0%D1%82%D1%8C%20%D0%B2%20%D0%B3%D0%BB%D1%83%D1%85%D0%BE%D0%B9%20%D1%82%D0%B5%D0%BD%D0%B8.%20%D0%95%D1%81%D0%BB%D0%B8%20%D0%B5%D1%81%D1%82%D1%8C%20%D1%85%D0%BE%D1%82%D1%8F%20%D0%B1%D1%8B%20%D0%BD%D0%B5%D0%B1%D0%BE%D0%BB%D1%8C%D1%88%D0%BE%D0%B5%20%D1%81%D0%BE%D0%BB%D0%BD%D1%86%D0%B5%2C%20%D0%BE%D0%BD%D0%B8%20%D1%81%D1%80%D0%B0%D0%B7%D1%83...&talk_users=OlgaVoronova"
         data-editor="1"
    >
                    <span hidden="hidden" iteprop="upvoteCount">0</span>
            </div>

            </section>


                            </div>            </div>



			
<a name="add_comment"></a>
    <div id="comment_id_0">
        <h4 class="simple-editor-reply-header js-simple-editor-reply-header">Пожалуйста, оставьте комментарий</h4>
        <IDXSKIP><h4 class="simple-editor-reply-header simple-editor-reply-header_active js-simple-editor-reply-header-active"
            hidden="hidden" onclick="ls.comments.setFormText(''); ls.comments.toggleCommentForm(0, false, true); return false;">
            <span>Добавить комментарий к записи</span>
        </h4></IDXSKIP>
    </div>


<div id="reply" class="reply">
                        
    <form method="post" class="registration-form simple-editor-form" id="form_comment" onsubmit="return false;" enctype="multipart/form-data">
        
                                                                <textarea name="comment_text" id="form_comment_text" placeholder="Ваш ответ на вопрос &quot;У хосты желтеют и засыхают кромки листьев, потом засыхает весь лист. Что делать?&quot;"
                  class="mce-editor markitup-editor input-width-full js-sd-simple-editor-textarea-hidden"></textarea>
                    <IDXSKIP><div class="sd-simple-editor-container js-sd-simple-editor-container" data-type=""        >
    <input type="file" name="img_file" class="js-sd-simple-editor-upload" hidden="hidden" multiple/>
            <div class="js-sd-simple-editor-text-storage sd-simple-editor-text-storage"></div>
                <textarea class="input-width-full js-sd-simple-editor-textarea sd-simple-editor-textarea"
                  placeholder="Ваш комментарий"></textarea>
            <div class="sd-simple-editor sd-simple-editor_smiles">
        <div class="sd-simple-editor__control js-sd-simple-editor-photo-add">
            <i class="fa fa-camera"></i>
        </div>
                <div class="sd-simple-editor__control js-sd-simple-editor-smile-add">
            <i class="fa fa-smile-o"></i>
        </div>
        <div class="sd-simple-editor__smiles js-sd-simple-editor-smiles" hidden="hidden">
            <div class="js-sd-simple-editor-smile" data-code=":)">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-smile.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":(">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-frown.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=";)">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-wink.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":D">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-laughing.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":cool:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-cool.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":blush:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-embarassed.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":kiss:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-kiss.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":cry:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-cry.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":8:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-surprised.gif"/>
            </div>
        </div>
            </div>
    <div class="js-sd-simple-editor-image-container"></div>
    </div></IDXSKIP>

        
        

        

        <div class="comment-add-controls">
            
                            <div class="comment-add-controls-address">
                    <IDXSKIP><label class="comment-add-controls-address-group">
                                <span class="comment-add-controls-address-text">
                                    Ваш E-mail:
                                </span>
                                <span class="comment-add-controls-address-inputs">
                                    <input type="text" name="mail" id="registration-mail" value="" class="input-text input-width-200 js-ajax-validate" />
                                    <small class="validate-error-hide validate-error-field-mail"></small>
                                </span>
                    </label></IDXSKIP>
                    <IDXSKIP><div class="comment-add-controls-address-group">
                                <span class="comment-add-controls-address-text">
                                    Или через:
                                </span>
                                <div class="comment-add-controls-address-inputs">
                                    <div onclick="_gaq.push(['_trackEvent', 'comments', 'add_comment', 'vk', 1, false]);" class="btn-social-action comment vk"></div>
                                    <div onclick="_gaq.push(['_trackEvent', 'comments', 'add_comment', 'ok', 1, false]);" class="btn-social-action comment ok"></div>
                                    <div onclick="_gaq.push(['_trackEvent', 'comments', 'add_comment', 'fb', 1, false]);" class="btn-social-action comment fb"></div>
                                </div>
                    </div></IDXSKIP>
                    <script type="text/javascript">
                        jQuery(document).ready(function($){
                            $('#form_comment').find('input.js-ajax-validate').blur(function(e){
                                console.log("On blur");
                                var aParams={ };
                                ls.user.validateRegistrationField($(e.target).attr('name'),$(e.target).val(),$('#form_comment'),aParams);
                            });
                        });
                    </script>
                </div>
            
            <div class="comment-add-controls-button">
                <button type="submit"  name="submit_comment"
                        id="comment-button-submit"
                        onclick="ls.comments.add('form_comment',50622,'topic'); return false;"
                        class="button button_primary" style="margin-right: 0;">добавить комментарий</button>
            </div>
        </div>


        

        <input type="hidden" name="reply" value="0" id="form_comment_reply" />
        <input type="hidden" name="cmt_target_id" value="50622" id="form_comment_target_id" />
        <input type="hidden" name="cmt_target_type" value="topic" id="form_comment_target_type" />
        <input type="hidden" name="utm_campaign" class="utm_campaign" value="" />
        <input type="hidden" name="utm_medium" class="utm_medium" value="" />
        <input type="hidden" name="utm_source" class="utm_source" value="" />
    </form>
</div>

	
    <br style="clear: both"/>

            
<div class="topic-subscribe js-topic-subscribe"></div>
<script>
    $(function() {
        var $topicSubscribe = $(".js-topic-subscribe");
        $topicSubscribe.html(
        Handlebars.templates.topic_subscribe({
                        hasMainTag: true,
            sMainTag: "хосты", 
                        iTopicId: 50622,
            sQuestion: "Вас заинтересовал этот вопрос?",
            sEmail: ""
        }));
        $( "#topic_subscribe_form" ).submit(window.SUBSCRIBE_HANDLER);
        $( "#topic_subscribe_form input" ).focus(window.SUBSCRIBE_INPUT_HANDLER);
        ls.habicasaPopup($topicSubscribe.find('.js-habicasa-popup'));
    });
</script>

    
        <br style="clear: both">
    <div class="topic_shop_offers">
                    <a href="http://www.7dach.ru/market/posadochnyy-material/mnogoletnie/hosta/" class="fl-r" target="_blank">
                Все предложения (Хоста)
            </a>
                <div class="mtitle">Предложения магазинов:</div>
        <ul class="clearfix">

                                            <li data-shop="seedspost.ru">

                    <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/208452/?campaign=7dach_bottom_block" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                        <div class="image" style="background-image: url(http://seedspost.ru/upload/iblock/f4c/e9dbb136_615f_4f11_896d_d2552be69603_d347835c_927f_11e3_8325_3c4a92d5c739.jpeg);"></div>
                    </a>
                    <div>
                        <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/208452/?campaign=7dach_bottom_block" class="title" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                            Хоста Микси, Смесь, 7 шт. Многолетники мира
                        </a>

                        <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/208452/?campaign=7dach_bottom_block" class="button button_primary" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                            Купить&nbsp;за<br />65&nbsp;руб<br /> в «seedspost.ru»                        </a>

                    </div>

                </li>
                                            <li data-shop="seedspost.ru">

                    <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/208453/?campaign=7dach_bottom_block" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                        <div class="image" style="background-image: url(http://seedspost.ru/upload/iblock/292/3116ffc5_ecc0_4260_9bb7_71fde3b06145_615158f7_8424_11e3_ad76_3c4a92d5c739.jpeg);"></div>
                    </a>
                    <div>
                        <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/208453/?campaign=7dach_bottom_block" class="title" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                            Хоста Новые гибриды, Смесь, 3 шт.
                        </a>

                        <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/208453/?campaign=7dach_bottom_block" class="button button_primary" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                            Купить&nbsp;за<br />45&nbsp;руб<br /> в «seedspost.ru»                        </a>

                    </div>

                </li>
            
        </ul>
    </div>
    <br style="clear: both">



<script>
    jQuery(function($){
        ls.topic.makeMenuHeaders('span[itemprop=text]');
    });
</script>

<script id="js-mpf-mediator-init" data-counter="2771181" data-adaptive="true">!function(e){function t(t,n){if(!(n in e)){for(var r,a=e.document,i=a.scripts,o=i.length;o--;)if(-1!==i[o].src.indexOf(t)){r=i[o];break}if(!r){r=a.createElement("script"),r.type="text/javascript",r.async=!0,r.defer=!0,r.src=t,r.charset="UTF-8";;var d=function(){var e=a.getElementsByTagName("script")[0];e.parentNode.insertBefore(r,e)};"[object Opera]"==e.opera?a.addEventListener?a.addEventListener("DOMContentLoaded",d,!1):e.attachEvent("onload",d):d()}}}t("//top-fwz1.mail.ru/js/code.js","_tmr"),t("//mediator.imgsmail.ru/2/mpf-mediator.min.js","_mediator")}(window);</script>




						            <script>
            $(function() {
                var $tomato = $('<div class="js-habitomato habitomato habitomato_content"' +
                    'id="habitomato-9-94-107"' +
                    'data-type="image"' +
                    'data-id="107"' +
                    'data-key="ab22fb3daeb6bc0b9bc62b87dc84b9b2"' +
                    'data-code="fazenda_beton_CONT"' +
                    'data-campaign-code="fazenda_beton_CONT"' +
                    'data-place-code="content"' +
                    'data-url="http://www.7dach.ru/blog/betonnoe_polotno">' +
                    '<img src="http://www.7dach.ru/uploads/images/tomato/2017/05/31/8bd51b3438.jpg" alt="" title=""/>' +
                    '</div>');
                ls.initHabitomato($tomato);
                $('.topic-content').prepend($tomato);
            });
        </script>
    
					


        
</div> 




    



    




    <br/>
<div class="my-widget-anchor" data-cid="c4daf20fb6e327301689bfad91d7ad85"></div>

    <!-- Яндекс.Директ -->
<div id="yandex_ad1"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(139705, "yandex_ad1", {
            stat_id: 1,
            ad_format: "direct",
            font_size: 1,
            font_family: "Verdana",
            type: "flat",
            limit: 2,
            title_font_size: 1.5,
            site_bg_color: "FFFFFF",
            header_bg_color: "606060",
            bg_color: "FAFAFA",
            title_color: "3F6B42",
            url_color: "3F6B42",
            text_color: "000000",
            hover_color: "439D48",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<br/><br/>



         <div class="main-tag-list bold">
            <header class="main-tag-list-header">
                            <a href="/tag/hosty/" class="topic-similar-head">Другие записи про хосты</a>
       
            </header>
            
                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="2688">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/OlechkaNikitina/"
           class="topic-list-item__author">OlechkaNikitina</a>
        <time itemprop="datePublished" content="2013-08-15T11:28:25+04:00"
              title="15 августа 2013, 11:28" class="topic-list-item__date">
            15 августа 2013, 11:28
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/OlechkaNikitina/u-menya-cvetet-hosta-2688.html" class="title-topic">У меня цветёт хоста.</a>
                                    <span class="topic-list-item__comments"
                      title="11 комментариев">
            11
        </span>
                            
        
        
            </div>
                        <div class="topic-list-item__topic-photos">
                <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" href="#" data-url="http://www.7dach.ru/OlechkaNikitina/u-menya-cvetet-hosta-2688.html" class="topic-list-item__photo">
                    <img src="http://img.7dach.ru/image/400-200/00/59/58/2013/08/15/42c299.jpg" alt="У меня цветёт хоста."/>
                </a><a href="#" data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" data-url="http://www.7dach.ru/OlechkaNikitina/u-menya-cvetet-hosta-2688.html" class="topic-list-item__photo">
                            <img src="http://img.7dach.ru/image/400-200/00/59/58/2013/08/15/56bded.jpg" alt="У меня цветёт хоста." />
                        </a>                            </div>
                
</div>


        <div class="topic-list-item__content">
                                    У меня цветёт хоста. Она может радовать не только красивыми листьями, но и цветами, большими колоколами. 
                                                 Посмотрите, Вам понравится!


                            Листья...
            
        </div>

		
    </div>

                                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="77059">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/Eleko/"
           class="topic-list-item__author">Eleko</a>
        <time itemprop="datePublished" content="2016-07-07T14:38:16+03:00"
              title="7 июля 2016, 14:38" class="topic-list-item__date">
            7 июля 2016, 14:38
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/Eleko/hosta-video-pro-posadku-uhod-i-razmnozhenie-77059.html" class="title-topic">Хоста: видео про посадку, уход и размножение</a>
                                    <span class="topic-list-item__comments"
                      title="14 комментариев">
            14
        </span>
                            
        
        
            </div>
                        <div class="topic-list-item__topic-photos">
                <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" href="#" data-url="http://www.7dach.ru/Eleko/hosta-video-pro-posadku-uhod-i-razmnozhenie-77059.html" class="topic-list-item__photo">
                    <img src="http://img.7dach.ru/image/400-200/17/79/71/2016/07/06/34da15.jpg" alt="Хоста: видео про посадку, уход и размножение"/>
                </a><a href="#" data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" data-url="http://www.7dach.ru/Eleko/hosta-video-pro-posadku-uhod-i-razmnozhenie-77059.html" class="topic-list-item__photo">
                            <img src="http://img.7dach.ru/image/400-200/17/79/71/2016/07/07/44c0183d95.jpg" alt="Хоста: видео про посадку, уход и размножение" />
                        </a>                            </div>
                
</div>


        <div class="topic-list-item__content">
            Хоста — незаменимое декоративное многолетнее растение, настоящая «королева тени». Она неприхотлива и согласна расти практически на любых видах почв. Болезни её затрагивают редко, а главный вредитель — слизень. 

В тенистых местах сада она...
            
        </div>

		
    </div>

                                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="5234">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/olgabbb/"
           class="topic-list-item__author">olgabbb</a>
        <time itemprop="datePublished" content="2014-04-20T14:23:24+04:00"
              title="20 апреля 2014, 14:23" class="topic-list-item__date">
            20 апреля 2014, 14:23
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/olgabbb/hosta---koroleva-tenistogo-sada-5234.html" class="title-topic">Хоста - королева тенистого сада</a>
                                    <span class="topic-list-item__comments"
                      title="16 комментариев">
            16
        </span>
                            
        
        
            </div>
                        <div class="topic-list-item__topic-photos">
                <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" href="#" data-url="http://www.7dach.ru/olgabbb/hosta---koroleva-tenistogo-sada-5234.html" class="topic-list-item__photo">
                    <img src="http://img.7dach.ru/image/400-200/03/19/33/2014/04/20/765ccb.jpg" alt="Хоста - королева тенистого сада"/>
                </a>                            </div>
                
</div>


        <div class="topic-list-item__content">
             
Моя любовь к хосте — эта любовь с первого взгляда. Я всегда была сторонником посадок  многолетних растений.
Наличие в саду хосты придает элегантность и какую-то загадочность.Разновидностей хост много, они отличаюся формой листьев, цветом и...
            
        </div>

		
    </div>

                                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="69569">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/MichaelSamara/"
           class="topic-list-item__author">MichaelSamara</a>
        <time itemprop="datePublished" content="2016-05-17T23:10:46+03:00"
              title="17 мая 2016, 23:10" class="topic-list-item__date">
            17 мая 2016, 23:10
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/MichaelSamara/pochemu-u-host-rastut-stvoly-69569.html" class="title-topic">Почему у хост растут &quot;стволы&quot;?</a>
                                    <IDXSKIP><span class="topic-list-item__comments"
                      title="6 комментариев">
            6
        </span></IDXSKIP>
                            
        
        
            </div>
                        <div class="topic-list-item__topic-photos">
                <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" href="#" data-url="http://www.7dach.ru/MichaelSamara/pochemu-u-host-rastut-stvoly-69569.html" class="topic-list-item__photo">
                    <img src="http://img.7dach.ru/image/400-200/19/71/71/2016/05/17/5439b2.jpg" alt="Почему у хост растут &quot;стволы&quot;?"/>
                </a><a href="#" data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" data-url="http://www.7dach.ru/MichaelSamara/pochemu-u-host-rastut-stvoly-69569.html" class="topic-list-item__photo">
                            <img src="http://img.7dach.ru/image/400-200/19/71/71/2016/05/17/7efc22.jpg" alt="Почему у хост растут &quot;стволы&quot;?" />
                        </a><a href="#" data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" data-url="http://www.7dach.ru/MichaelSamara/pochemu-u-host-rastut-stvoly-69569.html" class="topic-list-item__photo">
                            <img src="http://img.7dach.ru/image/400-200/19/71/71/2016/05/17/c4cfdc.jpg" alt="Почему у хост растут &quot;стволы&quot;?" />
                        </a>
                                                </div>
                
</div>


        <div class="topic-list-item__content">
            У некоторых моих хост, причем только у крупных сортов, наблюдается странное поведение. Некоторые побеги растут «стволами», потом на этих «стволах» появляются цветы, а розетка листьев располагается на вершине этих стволов. В этом году на хосте...
            
        </div>

		
    </div>

                                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="76153">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/user_6777/"
           class="topic-list-item__author">user_6777</a>
        <time itemprop="datePublished" content="2016-06-30T11:01:17+03:00"
              title="30 июня 2016, 11:01" class="topic-list-item__date">
            30 июня 2016, 11:01
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/user_6777/pochemu-hosty-ploho-rastut-ochen-nizkie-listev-malo-no-cvetut-ezhegodno-76153.html" class="title-topic">Почему хосты плохо растут: очень низкие, листьев мало, но цветут ежегодно?</a>
                                    <span class="topic-list-item__comments"
                      title="4 комментария">
            4
        </span>
                            
        
        
            </div>
                    
</div>


        <div class="topic-list-item__content">
            После 3 -х лет на одном месте пересадила хосты возле бассейна-пруда. И все равно не растут пышными и высокими?
            
        </div>

		
    </div>

                                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="29829">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/Bernata/"
           class="topic-list-item__author">Bernata</a>
        <time itemprop="datePublished" content="2015-07-24T19:39:01+03:00"
              title="24 июля 2015, 19:39" class="topic-list-item__date">
            24 июля 2015, 19:39
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/Bernata/pomogite-opredelit-sort-hosty-29829.html" class="title-topic">Помогите определить сорт хосты</a>
                                    <IDXSKIP><span class="topic-list-item__comments"
                      title="9 комментариев">
            9
        </span></IDXSKIP>
                            
        
        
            </div>
                        <div class="topic-list-item__topic-photos">
                <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" href="#" data-url="http://www.7dach.ru/Bernata/pomogite-opredelit-sort-hosty-29829.html" class="topic-list-item__photo">
                    <img src="http://img.7dach.ru/image/400-200/08/59/07/2015/07/24/fa64f1.jpg" alt="Помогите определить сорт хосты"/>
                </a>                            </div>
                
</div>


        <div class="topic-list-item__content">
            Сегодня..., случайно.., зайдя в цветочный магазин… Увидела вот этих замучанных растюх...
Хосты сажать не планировала… По крайней мере до весны...
Но… Увы… Я не смогла пройти мимо...
Помогите определить сорт и их будущее ПМЖ...



 Спасибо :)))
            
        </div>

		
    </div>

                            
            
            <IDXSKIP>Смотрите все материалы </IDXSKIP><strong>про хосты</strong>: 
			<a data-ga-category="topic_similar_maintag" data-ga-action="see_all" href="/tag/hosty/" class="button">Смотреть все</a>
            <br/><br/><br/>

        </div>
        <script>
                    $(function() { $(".main-tag-list").one("inview", function() {_gaq.push(['_trackEvent', 'topic_similar_maintag', 'show_maintag_list', 'У хосты желтеют и засыхают кромки листьев, потом засыхает весь лист. Что делать?', 1, true]);});});
                </script>
    

    <!-- Яндекс.Директ -->
<div id="yandex_ad2"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(139705, "yandex_ad2", {
            stat_id: 2,
            ad_format: "direct",
            font_size: 1,
            font_family: "Verdana",
            type: "flat",
            limit: 2,
            title_font_size: 1.5,
            site_bg_color: "FFFFFF",
            header_bg_color: "606060",
            bg_color: "FAFAFA",
            title_color: "3F6B42",
            url_color: "3F6B42",
            text_color: "000000",
            hover_color: "439D48",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<br/><br/>


             <script type="text/javascript" async src="https://relap.io/api/v6/head.js?token=egJ65GDk7GqXvkNG"></script>
        <script id="eId4ywvL0RTuD6mp">if (window.relap) window.relap.ar('eId4ywvL0RTuD6mp');</script>
        <div id="under_relap"></div>
        <style>
        .relap-7dach_ru__2__item-link:hover {
            text-decoration: none;
        }
        .relap-7dach_ru__2__item-link, .relap-7dach_ru__2__item-title, .relap-7dach_ru__2__item-description {
            font-family: 'PT Sans',sans-serif!important;
        }
        </style>
    






			

							<br/>
