ped-kopilka.ru/blogs/stepanyuk-olesja-aleksandrovna/buket-romashek-iz-bumagi.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки из бумаги. Мастер-класс с пошаговым фото</title>
<meta name="keywords" content="ромашки, бумаги, своими, руками, мастер, класс, ромашки, бумаги, мастер, класс, пошаговым, " />
<meta name="description" content="Ромашки из бумаги своими руками Мастер класс с фотоБукет ромашек из бумаги Мастер класс с пошаговым фотоАвтор Степанюк Олеся Александровна воспитатель МДОАУ Детский сад 3 г Шимановск Мастер класс рассчитан на" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/samodelkina57">Ольга Михайловна Гневанова</a> </span>
					
                        <a class="cmm_anchor" href="#c128219" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">29 июля 2014 в 20:31</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/samodelkina57"><img border="0" class="usr_img_small" src="/images/users/avatars/small/6d2c95e94dfc07f6fb87d4d7185cd1fe.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Олеся. Букетик ромашек  получился чудесный.<div class="bb_tag_h1">ВЫ - МОЛОДЕЦ!</div>
А это от меня.<br />
<br />
 <div class="bb_img" style=""><img src="/upload/comments/8211_4e5c15f5c643ac9fb3ad4f794511400a.jpg.jpg" alt="" /></div>
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry128219" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c128244"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/MilaKuzmina">Мила Кузьмина</a> </span>
					
                        <a class="cmm_anchor" href="#c128244" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">29 июля 2014 в 21:02</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+4</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/MilaKuzmina"><img border="0" class="usr_img_small" src="/images/users/avatars/small/b68ce444a3dbcde957e48fb2c583d11f.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Уважаемая Олеся! С большим удовольствием всегда смотрю ваши работы. Я уже нашла формулу вашего успеха:<br />
<strong>УСПЕХ= профессионализм + мастерство + творчество + полет фантазии + трудолюбие + аккуратность + щедрость души!!!</strong><br />
Теперь несколько строчек по мастер-классу.Порадовало, что  ромашковый мастер-класс смогут повторить ребята младших классов. Уверенна, что они с работой справятся! Доступно! Понятно! Фотографии отличные!Беру на заметку! Голосую за ваш успех! Удачи вам! Ждем новых цветов!Спасибо за представленную красоту!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry128244" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c128453"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Morgana">Наталья Николаевна Сегенюк</a> </span>
					
                        <a class="cmm_anchor" href="#c128453" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 июля 2014 в 07:22</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Morgana"><img border="0" class="usr_img_small" src="/images/users/avatars/small/a1328a4c3bf791084b0e8f4a1abdcdce.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Ромашки получились как живые! Мастер-класс с большой буквы! С вашего позволения возьму в заметки! Букетик нежный, воздушный, красивый! Удачи в конкурсе! +1
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry128453" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c129065"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/yanchenko">Вера Викторовна Янченко</a> </span>
					
                        <a class="cmm_anchor" href="#c129065" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 июля 2014 в 20:15</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+7</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/yanchenko"><img border="0" class="usr_img_small" src="/images/users/avatars/small/66f520fcda55226824dcb85372cdae0e.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Доброго вечера, Олеся! Просматривала новые работы нового конкурса, и сразу обратила внимание на замечательный букет ромашек, прям как живые. Поверьте, Даже не прочитав автора работы, сразу подумала, что это Ваш мастер-класс, изысканность, аккуратность,привлекательность букета, говорила об этом. Много говорилось по поводу качества и правильности , предоставленного МК, я со всеми согласна, не буду повторяться. Хочу сказать только одно, что цветы это Ваше творчество, хобби, как угодно можно назвать, они всегда выглядят как живые, дарят тепло и красоту всем вокруг, будь то композиция из капрона или из обычной бумаги, все равно, так и тянет понюхать их! Спасибо за очередную новую идею, прекрасную композицию! Голосую +1! Удачи Вам!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry129065" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c129382"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Anna100581">Анна Владиславовна Самохвалова</a> </span>
					
                        <a class="cmm_anchor" href="#c129382" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">31 июля 2014 в 01:13</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Anna100581"><img border="0" class="usr_img_small" src="/images/users/avatars/small/f682263b0657f78e01d8a31cd16f1f95.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте,Олеся. Букет ромашек очень классный,так понравился, что вдохновил меня на творчество. Спасибо за очень добрый бкет,подробный мастер класс. Творите, буду ждать ваши новые работы.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry129382" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c129462"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/anabayzhumanova">Анна Александровна Байжуманова</a> </span>
					
                        <a class="cmm_anchor" href="#c129462" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">31 июля 2014 в 09:17</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/anabayzhumanova"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b0abd106bdf4042835fba7b617a1150.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Ну, Олеся Александровна, вы как всегда на высоте! Ваши мастер-классы являются образцово-показательными для всех, кто только начинает делится своим опытом и наработками на страницах "Педкопилки". Данный МК не является исключением - все так просто и понятно, материал для поделки обычный, не требуется каких-либо определенных затрат. Но какой результат! Это просто живые ромашки! Вы настоящий мастер своего дела. Большое вам спасибо, что вы делитесь своим опытом, предоставляя коллегам такую не сложную в исполнении поделку. Конечно же многие учителя, просматривая вашу работу, пожелают сделать себе такие же цветочки, ну а я в свою очередь горю желанием научить делать такие ромашки своих учеников. Еще раз благодарю вас за ваш материал, голос за вас! Желаю вам удачи в конкурсе!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry129462" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c129649"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/olesya81">Олеся  Александровна Степанюк</a> </span>
					
                        <a class="cmm_anchor" href="#c129649" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">31 июля 2014 в 14:19</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/olesya81"><img border="0" class="usr_img_small" src="/images/users/avatars/small/bdb99f59960ad494a54857629044ebba.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте, уважаемые коллеги! На душе очень отрадно, что мастер-класс вызывает у вас положительные эмоции. Еще больше радует, что "почерк" стал узнаваемым. Это по моему наивысшая оценка. Хотелось бы увидеть ромашки в вашем исполнении.<br />
Этот букетик скоро найдет своего владельца. У мамы скоро день рождения и я его презентую ей. <br />
Техник изготовления ромашек очень много. Квиллинговые мы уже видели у наших мастериц. Название конкурса говорит само за себя. Пришлось немного подумать. А вдохновителем стала моя прошлая осенняя работа. Кто знаком с моим творчеством ее помнят.<br />
 <div class="bb_img" style=""><img src="/upload/comments/1367_4d74d997ba81c53cc00ab987e8df828e.jpg.jpg" alt="" /></div> <br />
Если вас интересно можно посмотреть здесь <a href="/go/url=http://ped-kopilka.ru/detskoe-tvorchestvo/cvety-iz-bumagi/osenie-cvety-iz-bumagi-svoimi-rukami.html" target="_blank">http://ped-kopilka.ru/detskoe-tvorchestvo/cvety-iz-bumagi/osenie-cvety-iz-bumagi-svoimi-rukami.html</a><div class="bb_tag_h1">Всех благодарю от души.</div>
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry129649" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c129689"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Starosta">Виктория Анатольевна Кудряшова</a> </span>
					
                        <a class="cmm_anchor" href="#c129689" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">31 июля 2014 в 16:00</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Starosta"><img border="0" class="usr_img_small" src="/images/users/avatars/small/6ff4f17ec342e9b3402cedb348d4b5fa.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Олеся Александровна, замечательная работа, ромашки как настоящие. Спасибо за подробный МК обязательно им воспользуюсь. Мой голос +1.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry129689" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c131511"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Galina1962">Галина Евгеньевна Перевезенцева</a> </span>
					
                        <a class="cmm_anchor" href="#c131511" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">2 августа 2014 в 20:31</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Galina1962"><img border="0" class="usr_img_small" src="/images/users/avatars/small/b2551d4d16f55fff3c324488b3cac3e2.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Олеся Александровна, замечательный и доступный мастер класс! Очень красивый, нежный букет из ромашек! От этих цветов невозможно отвести глаз. Очень тонкая, аккуратная работа и результат превосходный. Спасибо мой голос.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry131511" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c132591"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/LanaS">Светлана Анатольевна Савостьянова</a> </span>
					
                        <a class="cmm_anchor" href="#c132591" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">4 августа 2014 в 13:14</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+2</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/LanaS"><img border="0" class="usr_img_small" src="/images/users/avatars/small/a8419da4423abd2819b6d3384e1763bd.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															<i>«Глаз не отвесть от дивной красоты:<br />
Ромашки белоснежные в букете!<br />
Пленительны  прелестные цветы,<br />
О маленькое чудо!..»</i><br />
Очень милый и симпатичный букет из ромашек у Вас получился, Олеся Александровна. МК качественный: подробный и интересный при прочтении. Спасибо, что показали на фото, каким способом нарезаете бахрому, нужный совет  непрофессионалу. Изготовление такого букета из бумаги   – труд кропотливый, увлекательный и очень приятный. Работа направлена на   развитие умения вырезать детали, экономно расходовать бумагу;  формирует эстетический вкус. Творческих успехов, +1!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry132591" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c133014"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/MNOGOGRANNIK">Любовь Анатольевна Судьбина</a> </span>
					
                        <a class="cmm_anchor" href="#c133014" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">5 августа 2014 в 09:15</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/MNOGOGRANNIK"><img border="0" class="usr_img_small" src="/images/users/avatars/small/eb35263ac550f065fee17a0518490ce1.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень аппетитные ромашечки! Так и хочется потрогать!МК хороший, по одним фотографиям можно просмотреть всю последовательность изготовления. Спасибо за замечательную работу, Олеся Александровна!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry133014" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c133017"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/anzhelikat">Анжела Эльбрусовна Торчинова</a> </span>
					
                        <a class="cmm_anchor" href="#c133017" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">5 августа 2014 в 09:29</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/anzhelikat"><img border="0" class="usr_img_small" src="/images/users/avatars/small/8cf640e1cac03c2ab6f740fcb40e7d13.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Уважаемая Олеся! С большим удовольствием посмотрела Ваш мастер-класс. <br />
Все очень доступно и понятно, обязательно возьму на заметку! Удачи вам!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry133017" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c133696"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/natere111">Наталья Сергеевна Терентьева</a> </span>
					
                        <a class="cmm_anchor" href="#c133696" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">6 августа 2014 в 14:11</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/natere111"><img border="0" class="usr_img_small" src="/images/users/avatars/small/8b03c535ff213f893ac3d004d40046f1.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Замечательные ромашки, очень красивые, нежные, милые!!! Вы настоящая волшебница, в ваших руках  обычная бумага превратилась в настоящий ромашки! Очень хороший МК! Голосую!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry133696" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c134285"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/aktivnay">Ольга Шахова</a> </span>
					
                        <a class="cmm_anchor" href="#c134285" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">7 августа 2014 в 15:06</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/aktivnay"><img border="0" class="usr_img_small" src="/images/users/avatars/small/cb44cab5f3b36291b36db41536d77e30.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Нежность и простота... Потрясающий результат, а ведь выполнение не сложное. Молодец, Олеся. Понятный, доступный МК,учтены все нюансы процесса изготовления, прекрасные фото. Спасибо! Голосую с удовольствием!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry134285" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c134295"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/olesya81">Олеся  Александровна Степанюк</a> </span>
					
                        <a class="cmm_anchor" href="#c134295" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">7 августа 2014 в 15:24</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/olesya81"><img border="0" class="usr_img_small" src="/images/users/avatars/small/bdb99f59960ad494a54857629044ebba.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Спасибо огромное за поддержку.<br />
Как известно у каждого вида ромашки листья бывают разной формы. Полет для творчества не ограничен. Каждый может выбрать для себя наиболее доступный вариант изготовления.<br />
Мне очень приятно ваше внимание.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry134295" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c134796"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Lidyshka">Лидия  Сергеева</a> </span>
					
                        <a class="cmm_anchor" href="#c134796" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">8 августа 2014 в 12:48</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Lidyshka"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Олеся Александровна спасибо за мастер-класс. Ромашки как живые. Очень трудоёмкая работа. Вы молодец.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry134796" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c135033"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/q1w2e3r4">Вера Александровна Орехова</a> </span>
					
                        <a class="cmm_anchor" href="#c135033" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">8 августа 2014 в 21:04</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/q1w2e3r4"><img border="0" class="usr_img_small" src="/images/users/avatars/small/ddeaa4834cace19e2b66317c5679ba62.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Олеся, какая Вы молодец. И цветы из капрона у Вас замечательные, а теперь Вы представили ромашки из бумаги. КРАСОТА! Работа кропотливая, столько деталей нужно вырезать, но результат восхищает. Мастер-класс хорошо оформлен, все подробно описано, что соответствует конкурсным требованиям. ЗДОРОВО!!! С Вашего позволения возьму себе в копилочку. Примите мой голос +1 ЖЕЛАЮ ДАЛЬНЕЙШЕГО ТВОРЧЕСКОГО ВДОХНОВЕНИЯ!!!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry135033" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c135134"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author">Марина Анатольевна Ковалева </span>
					
                        <a class="cmm_anchor" href="#c135134" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">9 августа 2014 в 00:06</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td class="cmm_content" valign="top">
															Олеся, спасибо большое за ваш мастер-класс!
Очень подробно понятно и доступно все показано и описанно!
Ромашки получились нежные и прям как настоящие!!!
					                            						
											</td>
				</tr>
			</table>
            <div id="cm_addentry135134" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c135911"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/ianina2012">Марина Николаевна Гололобова</a> </span>
					
                        <a class="cmm_anchor" href="#c135911" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">10 августа 2014 в 14:07</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/ianina2012"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень замечательная работа.Обязательно возьму себе на заметку.спасибо Вам большое.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry135911" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c135948"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/cristul">Любовь Викторовна Емельянова</a> </span>
					
                        <a class="cmm_anchor" href="#c135948" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">10 августа 2014 в 15:40</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/cristul"><img border="0" class="usr_img_small" src="/images/users/avatars/small/1618b07beb32ad5b881caf36e40d9c35.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Замечательный мастер-класс, так точно и подробно все представлено, что хочется сделать такой же точно букет.  Олеся, спасибо за Ваш МК, желаю дальнейших творческих успехов! Мой голос Вам  <img src="/images/smilies/smile.gif" alt="smile" border="0"/>
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry135948" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c136700"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/37767mak">Тамара Александровна Новичкова</a> </span>
					
                        <a class="cmm_anchor" href="#c136700" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">11 августа 2014 в 23:37</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/37767mak"><img border="0" class="usr_img_small" src="/images/users/avatars/small/1b47cfc496ebbfc697ce0eba3d995e54.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Олеся,сколько замечательных слов уже сказано в ваш адрес и вашего мастер-класса по изготовлению чудесных ромашек. Остаётся только сказать вам спасибо за ваше мастерство, за творчество, за то, что даёте возможность учиться у вас. Вы всегда грамотно и доступно описываете, и показываете процесс изготовления цветов, что хочется сесть за работу. Когда есть время, так и поступаю. Замечательно, что на сайте работают такие умельцы! Спасибо, Олеся и примите мой голос +1
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry136700" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c136721"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Elena5">Елена Анатольевна Ситник</a> </span>
					
                        <a class="cmm_anchor" href="#c136721" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">12 августа 2014 в 03:09</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
