								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=939'>Ирина_Д</a> <a href='http://zooforum.ru/index.php?showuser=939' class='__user __id939' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=939" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/34bacd2259aef1e27ced9127760d8b64?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>владелец кошки</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<li>
			<span class='ft'>Группа:</span>
			<span class='fc'>Master</span>
		</li>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>933</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>28 Февраль 04</span>
			</li>
		
		
			
				
					
				

					
						<IDXSKIP><li>
							<span class='ft'>Город:</span><span class='fc'>Москва</span>
						</li></IDXSKIP>
					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-21T00:05:47+00:00">21 Октябрь 2008 - 03:05</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000-->Выложите анализ мочи полностью.
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_146232'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_146232', { app: 'forums', type: 'pid', typeid: '146232' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_146232' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146232" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146232" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_146232').show();
					
					if( $('toggle_post_146232') )
					{
						$('toggle_post_146232').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 146238-->
		<div class='post_block hentry clear  with_rep' id='post_id_146238'>
			<a id='entry146238'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=146238' rel='bookmark' title='Ссылка на это сообщение #12'>#12</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=22004'>Му з)</a> <a href='http://zooforum.ru/index.php?showuser=22004' class='__user __id22004' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=22004" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/87f464e8a778ed337228d1345870c50e?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>Активист</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<li>
			<span class='ft'>Группа:</span>
			<span class='fc'>Members</span>
		</li>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>65</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>17 Октябрь 08</span>
			</li>
		
		
			
				
					
				

					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-21T02:25:51+00:00">21 Октябрь 2008 - 05:25</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000-->Анализ такой.<br />
Цвет-желтая<br />
Запах-специф.<br />
Прозрачность-мутная<br />
Объем-10мл<br />
Уд.вес- прочерк(Я так понимаю это та же плтность?Почему ее не определили не понятно)<br />
Белок - ++<br />
Кетоны-прочерк<br />
Билирубин-прочерк<br />
Уробилиноген- +<br />
Кровь- +++<br />
Сахар - прочерк<br />
PH- 6,0<br />
Микроскопическое исследование осадка:<br />
Лейкоциты- 0-1 Снд или Онд,не разберу почерк<br />
Эритроциты- всё(это четко прописано) Ng (что ли написано,не разберу)<br />
Эпителий- монрв пузыря 1-2 Снд или Онд(почерк плохой,плохо читается,да еще ксерокопия не особо качественная), мочевывод.путей 2-4 Снд или Онд<br />
Цилиндры- прочерк<br />
Кристаллы- ТПФ 1-2 в ..скорее всего в диаметре?<br />
Микрофлры- ++<br />
Дрожжеподобные грибы и другие компоненты- ничего не написано.<br />
<br />
Какой-то странный помойму анализ,в первой клинике делали более подробный,мне так кажется...Но вот что есть.Сейчас сказали проколоть новые назначения и через две недели опять сдать мочу и УЗИ сделать.<br />
Сколько почечного чая спаивать в сутки?Я спаиваю мл 18-20,крепко заваренный.И он сам пьет неплохо...
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_146238'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_146238', { app: 'forums', type: 'pid', typeid: '146238' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_146238' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146238" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146238" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_146238').show();
					
					if( $('toggle_post_146238') )
					{
						$('toggle_post_146238').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 146239-->
		<div class='post_block hentry clear  with_rep' id='post_id_146239'>
			<a id='entry146239'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=146239' rel='bookmark' title='Ссылка на это сообщение #13'>#13</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=22004'>Му з)</a> <a href='http://zooforum.ru/index.php?showuser=22004' class='__user __id22004' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=22004" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/87f464e8a778ed337228d1345870c50e?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>Активист</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'>Members</span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>65</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>17 Октябрь 08</span>
			</li>
		
		
			
				
					
				

					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-21T02:28:53+00:00">21 Октябрь 2008 - 05:28</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000-->И еще.Он любит почему-то наш обычный человеческий черный чай.Как увидит где-нибудь чашку с чаем недопитым бежит и лакает...Запретить?
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_146239'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_146239', { app: 'forums', type: 'pid', typeid: '146239' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_146239' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146239" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146239" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_146239').show();
					
					if( $('toggle_post_146239') )
					{
						$('toggle_post_146239').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 146240-->
		<div class='post_block hentry clear  with_rep' id='post_id_146240'>
			<a id='entry146240'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=146240' rel='bookmark' title='Ссылка на это сообщение #14'>#14</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=22004'>Му з)</a> <a href='http://zooforum.ru/index.php?showuser=22004' class='__user __id22004' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=22004" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/87f464e8a778ed337228d1345870c50e?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>Активист</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'>Members</span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>65</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>17 Октябрь 08</span>
			</li>
		
		
			
				
					
				

					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-21T02:34:43+00:00">21 Октябрь 2008 - 05:34</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000-->Кстати,спросила у ветеринара насчет лечебного корма.Говорит нельзя потому что он сейчас растет,ему нужно много белка,в котячьем корме он содержиться,а в лечебном наоборт пониженное содержание,что коту не будет хватать белка...Может мешать напополам с котячьим?Лечебный будет свое дело делать,а котячий корм будет восполнять потребность в белке?
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_146240'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_146240', { app: 'forums', type: 'pid', typeid: '146240' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_146240' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146240" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146240" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_146240').show();
					
					if( $('toggle_post_146240') )
					{
						$('toggle_post_146240').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 146288-->
		<div class='post_block hentry clear  with_rep' id='post_id_146288'>
			<a id='entry146288'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=146288' rel='bookmark' title='Ссылка на это сообщение #15'>#15</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=939'>Ирина_Д</a> <a href='http://zooforum.ru/index.php?showuser=939' class='__user __id939' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=939" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/34bacd2259aef1e27ced9127760d8b64?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>владелец кошки</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<li>
			<span class='ft'>Группа:</span>
			<span class='fc'>Master</span>
		</li>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>933</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>28 Февраль 04</span>
			</li>
		
		
			
				
					
				

					
						<li>
							<span class='ft'>Город:</span><span class='fc'>Москва</span>
						</li>
					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-21T14:32:22+00:00">21 Октябрь 2008 - 17:32</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000-->Плотность не померяли, потому что мало мочи (нужно приносить минимум 16-20 мл, чем больше, тем лучше).<br />
<br />
Так Вы по-прежнему сухим кормом кормите??<br />
Мало белка - это в лечебном РЕНАЛЬНОМ корме, в профилактических и лечебных МКБ вроде нормально белка, по крайней мере моей кошке в ее котячьем возрасте подобные корма врач назначал (правда, я не кормила, т.к. у нее солей не было, был просто цистит).<br />
<br />
Не хотите спросить совета у питерских кошатников - к какому врачу лучше обратиться с вашими проблемами?<br />
<br />
Почечный чай - это ОРТОСИФОН? Какие травы там перечислены?<br />
Что значит &quot;крепко заваренный&quot;? Заваривать нужно по инструкции, а не на глаз.<br />
<br />
Купите полоски для измерения дома рН мочи и контролируйте рН сами (стоят дешево).<br />
<br />
Если что-то непонятно в анализе мочи (из-за почерка) - звоните  и уточняйте - ЧТО там конкретно написано(я тоже не знаю, что такое - &quot;Снд или Онд&quot;.
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_146288'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_146288', { app: 'forums', type: 'pid', typeid: '146288' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_146288' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146288" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146288" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_146288').show();
					
					if( $('toggle_post_146288') )
					{
						$('toggle_post_146288').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 146303-->
		<div class='post_block hentry clear  with_rep' id='post_id_146303'>
			<a id='entry146303'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=146303' rel='bookmark' title='Ссылка на это сообщение #16'>#16</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=22004'>Му з)</a> <a href='http://zooforum.ru/index.php?showuser=22004' class='__user __id22004' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=22004" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/87f464e8a778ed337228d1345870c50e?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>Активист</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'>Members</span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>65</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>17 Октябрь 08</span>
			</li>
		
		
			
				
					
				

					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-21T17:54:21+00:00">21 Октябрь 2008 - 20:54</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000-->Я сейчас кормлю либо консервами,либо сухим кормом размоченным в воде.Заливаю теплой водичкой и когда разбухнет растираю,получается паштетик жидкий.<br />
А чай я посмотрела там действительно ортосифон тычиночный...Нельзя?Я заварила по инструкции,получился темный такой,крепкий)))<br />
Насчет количества мочи я вообще не понимаю почему они написали 10мл,хотя я сдавала в покупной мерной баночке,там по отметке было почти 20мл.<br />
Насчет совета не знаю...На каком-то форуме уже спрашивала,все советуют по разному,не поймешь куда бежать...Хвалили нашу клинику при зоопарке,но там нам почему-то глаза хотят лечить,а не почки...Кстати,сказать что за ПЦР у наш нашли они тоже отказались,&quot;Приходите на прием,посомтрим&quot;.Мне не особо хочется идти на прием и выкладывать энную сумму денег просто для того чтобы узнать что там у нас было.Глаза пока не беспокоят да и время есть,немного с почками разберемся и пойду сдам анализ снова.<br />
Что за ренальный корм?Это в магазинах продается или в ветаптеках?В чем особенность от обычного?<br />
Я купила Хиллс лечебный,кормлю им,немного добавляю котячего.
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_146303'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_146303', { app: 'forums', type: 'pid', typeid: '146303' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_146303' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146303" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146303" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_146303').show();
					
					if( $('toggle_post_146303') )
					{
						$('toggle_post_146303').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 146317-->
		<div class='post_block hentry clear  with_rep' id='post_id_146317'>
			<a id='entry146317'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=146317' rel='bookmark' title='Ссылка на это сообщение #17'>#17</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=939'>Ирина_Д</a> <a href='http://zooforum.ru/index.php?showuser=939' class='__user __id939' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=939" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/34bacd2259aef1e27ced9127760d8b64?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>владелец кошки</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<li>
			<span class='ft'>Группа:</span>
			<span class='fc'>Master</span>
		</li>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>933</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>28 Февраль 04</span>
			</li>
		
		
			
				
					
				

					
						<IDXSKIP><li>
							<span class='ft'>Город:</span><span class='fc'>Москва</span>
						</li></IDXSKIP>
					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-21T19:52:44+00:00">21 Октябрь 2008 - 22:52</abbr>
					</p>
					
					<div class='post entry-content'>
