eburg.ucheba.ru/for-abiturients/college
<!DOCTYPE html>
			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"19448","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/19448" class="js_webstat"><IDXSKIP>Уральский государственный колледж им. И.И. Ползунова</IDXSKIP></a>
								<a href="/my/favorite/add/1/19448" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">295<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<IDXSKIP><section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>22 месяцев												</section></IDXSKIP>
																				<section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">
		<span>от&nbsp;</span>17&nbsp;500<span class="price-year__absolute">&nbsp;р./год</span>
	</div>
										</section>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/19448/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/19448"
					>23 программы</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"19664","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/19664" class="js_webstat">Екатеринбургский политехникум</a>
								<a href="/my/favorite/add/1/19664" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">295<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>34 месяцев												</section>
																				<section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">&mdash;</div>
										</section>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/19664/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/19664"
					>11 программ</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"19550","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/19550" class="js_webstat"><IDXSKIP>Каменск-Уральский политехнический колледж</IDXSKIP></a>
								<a href="/my/favorite/add/1/19550" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">285<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<IDXSKIP><section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>22 месяцев												</section></IDXSKIP>
																				<IDXSKIP><section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">&mdash;</div>
										</section></IDXSKIP>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/19550/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/19550"
					>7 программ</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"19649","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/19649" class="js_webstat"><IDXSKIP>Екатеринбургский автомобильно-дорожный колледж</IDXSKIP></a>
								<a href="/my/favorite/add/1/19649" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">275<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>34 месяцев												</section>
																				<section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">
		<span>от&nbsp;</span>35&nbsp;000<span class="price-year__absolute">&nbsp;р./год</span>
	</div>
										</section>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/19649/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/19649"
					>5 программ</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"19652","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/19652" class="js_webstat">Екатеринбургский колледж транспортного строительства</a>
								<a href="/my/favorite/add/1/19652" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">275<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>22 месяцев												</section>
																				<section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">
		<span>от&nbsp;</span>24&nbsp;000<span class="price-year__absolute">&nbsp;р./год</span>
	</div>
										</section>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/19652/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/19652"
					>16 программ</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"19518","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/19518" class="js_webstat">Асбестовский политехникум</a>
								<a href="/my/favorite/add/1/19518" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">265<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>29 месяцев												</section>
																				<IDXSKIP><section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">&mdash;</div>
										</section></IDXSKIP>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/19518/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/19518"
					>11 программ</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"19600","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/19600" class="js_webstat">Красноуфимский аграрный колледж</a>
								<a href="/my/favorite/add/1/19600" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">260<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>34 месяцев												</section>
																				<IDXSKIP><section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">&mdash;</div>
										</section></IDXSKIP>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/19600/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/19600"
					>6 программ</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"19421","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/19421" class="js_webstat">Уральский радиотехнический колледж им. А. С. Попова</a>
								<a href="/my/favorite/add/1/19421" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">250<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<IDXSKIP><section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>34 месяцев												</section></IDXSKIP>
																				<section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">
		<span>от&nbsp;</span>3&nbsp;300<span class="price-year__absolute">&nbsp;р./год</span>
	</div>
										</section>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/19421/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/19421"
					>10 программ</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"20162","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/20162" class="js_webstat">Первоуральский металлургический техникум</a>
								<a href="/my/favorite/add/1/20162" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">250<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>34 месяцев												</section>
																				<section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">
		<span>от&nbsp;</span>29&nbsp;800<span class="price-year__absolute">&nbsp;р./год</span>
	</div>
										</section>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/20162/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/20162"
					>11 программ</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"104150","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/104150" class="js_webstat">Уральский железнодорожный техникум</a>
								<a href="/my/favorite/add/1/104150" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">250<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>34 месяцев												</section>
																				<IDXSKIP><section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">&mdash;</div>
										</section></IDXSKIP>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/104150/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/104150"
					>5 программ</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"19661","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/19661" class="js_webstat">Екатеринбургский монтажный колледж</a>
								<a href="/my/favorite/add/1/19661" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">235<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<IDXSKIP><section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>22 месяцев												</section></IDXSKIP>
																				<section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">
		<span>от&nbsp;</span>24&nbsp;000<span class="price-year__absolute">&nbsp;р./год</span>
	</div>
										</section>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/19661/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/19661"
					>10 программ</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"19674","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/19674" class="js_webstat">Екатеринбургский энергетический техникум</a>
								<a href="/my/favorite/add/1/19674" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">220<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<IDXSKIP><section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>34 месяцев												</section></IDXSKIP>
																				<IDXSKIP><section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">&mdash;</div>
										</section></IDXSKIP>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/19674/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/19674"
					>4 программы</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"19659","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/19659" class="js_webstat">Колледж электроэнергетики и машиностроения Российского государственного профессионально-педагогического университета</a>
								<a href="/my/favorite/add/1/19659" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">205<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>34 месяцев												</section>
																				<section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">
		<span>от&nbsp;</span>29&nbsp;400<span class="price-year__absolute">&nbsp;р./год</span>
	</div>
										</section>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/19659/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/19659"
					>12 программ</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
				<section
			class="search-results-item  js-search-results-item"
			 data-webstat='{"et":9001,"eo":"19706","cc":"js_webstat"}' 		>
			<div class="search-results-item-inner js-sticky-header">
				<div class="search-results-row row">
					<div class="col-sm-5 col-xs-12">
												<div class="search-results-inner">
							<h2 class="search-results-title">
								<a href="/uz/19706" class="js_webstat">Нижнетагильский педагогический колледж № 2</a>
								<a href="/my/favorite/add/1/19706" title="в избранное" class="js_ajaxable_favorite">
		<span class="favorite ml-5">
			<span class="fa fa-heart not-fav fav"></span>
		</span>
	</a>							</h2>
						</div>
					</div>

					<div class="col-sm-7 col-xs-12">
						<div class="search-results-options">
							<div class="row">
																		<section class="search-results-options-item sro-place col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Бюдж. мест</span>
	<div class="big-number-h2 price-year">205<span class="price-year__absolute">&nbsp;мест</span></div>

										</section>
																				<IDXSKIP><section class="search-results-options-item sro-duration col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Продолж.</span>
		<span>от&nbsp;</span>22 месяцев												</section></IDXSKIP>
																				<IDXSKIP><section class="search-results-options-item sro-price_interval col-sm-4 col-xs-4">
											<span class="visible-xs fw-bold text-dark ws-nowrap">Стоимость</span>
	<div class="big-number-h2 price-year">&mdash;</div>
										</section></IDXSKIP>
																	</div>
						</div>
					</div>
				</div>

									<a
						class="search-results-more-info js-search-results-more-info js_show_all_programs"
						href="/uz/19706/programs"
						onclick="programSearchLoad.showRows($(this)); return false;"
						data-programs-url="/for-abiturients/college/programs/19706"
					>4 программы</a>
								</div>

			<div class="search-results-info js-search-results-info" style="display: none;">
				<i class="search-results-load-icon fa fa-circle-o-notch fa-spin"></i>
			</div>
		</section>
		</div>
					</div>
					
<div class="paginator mt-section">
	<ul>
						<li>
					<a
													href="/for-abiturients/college?s=0"
												class="active"						title="1"
						><span>1</span></a>
				</li>
								<li>
					<a
													href="/for-abiturients/college?s=20"
																		title="2"
						><span>2</span></a>
				</li>
								<li>
					<a
													href="/for-abiturients/college?s=40"
																		title="3"
						><span>3</span></a>
				</li>
								<li>
					<a
													href="/for-abiturients/college?s=60"
																		title="4"
						><span>4</span></a>
				</li>
								<li>
					<a
													href="/for-abiturients/college?s=80"
																		title="5"
						><span>5</span></a>
				</li>
					</ul>
</div>
				</article>

				<aside class="col-md-3">
					<div class="clearfix">
	<div class="aside-banner-place">
	    <div class="row">
			<section class="col-sm-4 col-md-12">
				<!--noindex--><div class="opx {zoneID: 4} center" id="zone4"></div><!--/noindex-->			</section>
			<section class="col-sm-4 col-md-12">
				<!--noindex--><div class="opx {zoneID: 64} center" id="zone64"></div><!--/noindex-->			</section>
			<section class="col-sm-4 col-md-12">
				<!--noindex--><div class="opx {zoneID: 5} center" id="zone5"></div><!--/noindex-->				<!--noindex--><div class="opx {zoneID: 6} center" id="zone6"></div><!--/noindex-->			</section>
	    </div>
		<div class="clearfix">
			<!--noindex--><div class="opx {zoneID: 94} center" id="zone94"></div><!--/noindex-->		</div>
	</div>
</div>
				</aside>
			</div>
		</div>
	</div>

		</div>

		<!--noindex--><div class="opx {zoneID: 95} center" id="zone95"></div><!--/noindex-->

	<script>
		$(function(){
			var optionsAnnounces = {
				responsive: {
					0:{
						items:1,
						margin: 10,
						stagePadding: 60
					},
					450:{
						items:2
					},
					767:{
						items:3
					},
					1200:{
						items:4
					}
				},
				nav: false,
				margin: 30,
				loop: true,
				smartSpeed: 500
			};
			carouselOwl($('#projects-line'), optionsAnnounces);
		});
	</script>

	<div class="bgr-dark padding-section hidden-print">
		<div class="container">

			<IDXSKIP><div class="clearfix">
				<h2 class="pull-left">Cпецпроекты</h2>
				<div class="pull-right">

					<div class="carousel-controls-circle">
						<a class="owl-prev" href="#projects-line">
							<span class="fa fa-angle-left"></span>
						</a>
						<a class="owl-next" href="#projects-line">
							<span class="fa fa-angle-right"></span>
						</a>
					</div>

				</div>
			</div></IDXSKIP>

			<div class="projects-line owl-carousel" id="projects-line">
									<section class="projects-line__item">
						<IDXSKIP><a class="projects-line__img" href="/project/mirea?form=ucheba.spa">
							<img src="https://www.ucheba.ru/pix/article/project_logo_mirea.png" alt="">
						</a></IDXSKIP>
						<h3 class="projects-line__title">
							<a href="/project/mirea?form=ucheba.spa">
								<IDXSKIP>Московский технологический университет							</IDXSKIP></a>
						</h3>
						<div class="projects-line__lead">
							<IDXSKIP>Потенциал 3&nbsp;университетов! Все программы, условия и&nbsp;главные факты.						</IDXSKIP></div>
					</section>
										<section class="projects-line__item">
