</li>
<li>
<cite>
<a href='https://www.blogger.com/profile/11593592167811747527' rel='nofollow'>Egorik XIII</a>
<div class="avatar-image-container vcard"><span dir="ltr"><a href="https://www.blogger.com/profile/11593592167811747527" rel="nofollow" onclick="" class="avatar-hovercard" id="av-4724134375116796867-11593592167811747527"><img src="https://img1.blogblog.com/img/blank.gif" width="35" height="35" alt="" class="delayLoad" style="display: none;" longdesc="//lh6.googleusercontent.com/-tjMPqK05R4k/AAAAAAAAAAI/AAAAAAAAAHQ/fLWtXjqYQ4E/s35-c/photo.jpg" title="Egorik XIII">

<noscript><img src="//lh6.googleusercontent.com/-tjMPqK05R4k/AAAAAAAAAAI/AAAAAAAAAHQ/fLWtXjqYQ4E/s35-c/photo.jpg" width="35" height="35" class="photo" alt=""></noscript></a></span></div>
<span class='item-control blog-admin pid-2050751031'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=4724134375116796867' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>10:30 ДП</small>
<p>Купил iPhone 5s А1533 <br />модель ME296LL/A (в москве на горбушке)<br />Телефон новый, и был запечатан... Распечатал, вставил сим-мегафон работает все отлично! Но прошивка стоит 7.0.4  хочу обновится на ios 8, так вот скажите пожалуйста можно ли его обновлять  через iTunec, не залочится он?</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-1019769085'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=2786212305400593991' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>3:09 ДП</small>
<p>Добрый вечер, очень много полезной информации, но хочется уточнить! <br /><br />Я собираюсь, приобрести айфон 5s 32Гб или 64Гб в Эмиратах. Я правильно поняла, что мне для России нужно приобретать либо А1457, либо А1530? И важна ли страна производитель или главное эта маркировка? <br /><br />Симка в айфоне будет принадлежать или Билайну, или Мегафону.</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-185834221'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=692849911949903796' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>12:27 ПП</small>
<p>у меня модель ME334J/A , это модель относится к какой их них? <br />(CDMA)<br /><br />(GSM)</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-1807661984'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=4696611651387010711' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>4:06 ДП</small>
<p>Попробую и я ответить на последние четыре вопроса.<br /><br />В Москве можно легко найти непривязанный iphone и в продаже интернет магазинов с доставкой он есть. Просто тщательно выбирайте место где покупаете, особенно не игнорируйте рекомендации тех знакомых, кто уже покупал iphone.<br /><br />По поводу работоспособности телефона, делался ли джейлбрейк, взлом, отвязка и готовности к официальному обновлению, надежней спрашивать у того кто вам продал iphone на горбухе. Дистанционно гадать &quot;состояние&quot; операционки не надежное решение.<br /><br />Перед покупкой iphone в зарубежном магазине не торопитесь при прочтении статей, отзывов. Так как сотовых операторов в России несколько, то при приобретении конкретной модели 5s лучше отталкиваться от фактора с каким именно оператором собираетесь использовать покупаемую модель и какие диапазоны частот использует этот оператор. Точно узнавайте номер при покупке iPhone в любой стране, так как могут предложить купить модель из другого региона. Сопоставив частоты оператора и телефона легко сделаете выбор. И еще телефон не должен быть привязан к другому сотовому оператору.<br /><br />Если я правильно понимаю, то app-me334j/a это модель a1453 и если посмотреть описание выше, то она мультичастотная. То есть поддерживает оба упомянутых вами стандарта связи.<br /><br />Смотрите, все просто.<br /></p>
</li>
<li>
<cite>
<a href='https://www.blogger.com/profile/04298526288622725313' rel='nofollow'>Владимир сергеевич</a>
<div class="avatar-image-container vcard"><span dir="ltr"><a href="https://www.blogger.com/profile/04298526288622725313" rel="nofollow" onclick="" class="avatar-hovercard" id="av-737976710010579667-04298526288622725313"><img src="https://img1.blogblog.com/img/blank.gif" width="35" height="35" alt="" class="delayLoad" style="display: none;" longdesc="//lh5.googleusercontent.com/-p_wi_A7B_gU/AAAAAAAAAAI/AAAAAAAAAws/MVIOIhpHy1Q/s35-c/photo.jpg" title="&#1042;&#1083;&#1072;&#1076;&#1080;&#1084;&#1080;&#1088; &#1089;&#1077;&#1088;&#1075;&#1077;&#1077;&#1074;&#1080;&#1095;">

<noscript><img src="//lh5.googleusercontent.com/-p_wi_A7B_gU/AAAAAAAAAAI/AAAAAAAAAws/MVIOIhpHy1Q/s35-c/photo.jpg" width="35" height="35" class="photo" alt=""></noscript></a></span></div>
<span class='item-control blog-admin pid-1722932975'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=737976710010579667' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>9:58 ПП</small>
<p>скажите пожалуйста вот я купил айфон 5 s модель a1530 В России будет работать lte ? и чем а1530 отличаеться от а1457 ?</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-369556562'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=5912478153029871080' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>9:28 ДП</small>
<p>Привет!<br />У меня такая проблема, муж подарил А1457 в связном, т.е с гарантией, проблема со связью, очень плохо ловит интернет, в метро вообще почти нет, на улице тоже не всегда, пишет что есть и 3G даже, а по факту нет, конечно иногда связь проскакивает, но это довольно редко бывает(( самое интересное что сама связь часто пропадает, т.е я даже написать или позвонить не могу! Думала дело в прошивке, обновила до последней, вроде проверила настройки, связь такая же! Не знаю что делать, всем айфонщикам говорю об этом, все удивляются. Очень расстроена, получается дорогая бесполезная вещь!(( Симку новую оформляла. Оператор Билайн. Подскажите пожалуйста что с этим делать?</p>
</li>
<li>
<cite>
Настя
<span class='item-control blog-admin pid-1148084662'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=3231788183117068070' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>10:49 ДП</small>
<p>Привет всем айфоноводам! Спасибо вам за советы!<br /><br />У меня мобила пока работает нормально. Тьфу, тьфу, тьфу... постучала по дереву :)<br /><br />Похоже, что у вас проблема реально не стандартная. Мне кажется, что удаленно ее причину даже техническому специалисту сложно определить и тем более решить.<br /><br />Используйте гарантию магазина, то есть отнесите мобилу на проверку в гарантийную мастерскую.<br /><br />Еще когда проблемы с интернетом, полезно узнать какое решение есть у вашего поставщика связи.<br /><br />Напишите, потом, как все решилось. <br />Удачи!</p>
</li>
<li>
<cite>
Ульяна
<span class='item-control blog-admin pid-468350946'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=9165734850476321698' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>5:37 ДП</small>
<p>Ребята привет! Спасибо за растолковывание что значит а1530! ;)</p>
</li>
<li>
<cite>
Максим
<span class='item-control blog-admin pid-1406099261'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=5809103235087098734' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>12:21 ДП</small>
<p>Здравствуйте!<br /><br />Как считаете, что лучше iphone 5s или sony xperia z2?</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-1868056099'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=7497497243840805029' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>9:36 ДП</small>
<p>Скажите пожалуйста -<br />iPhone 5S A1457/A1530 это что за модель? Для какого она рынка? И вообще существует ли такая? Насколько я знаю это две разные модели. Но на некоторых сайтах есть и такое.</p>
</li>
<li>
<cite>
Roman
<span class='item-control blog-admin pid-1871961446'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=4594224891092564833' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>3:12 ДП</small>
<p>Вероятно при написании варианта &quot;A1457/A1530&quot; магазином или частным продавцом имелось ввиду продажа ассортимента из двух отличных моделей. Сами отличия айфонов по номерам и рынки продаж расписаны выше, над комментами.</p>
</li>
<li>
<cite>
Виталий
<span class='item-control blog-admin pid-1621271987'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=1121220958983695520' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>5:57 ДП</small>
<p>По поводу, что лучше айфонов. Рынок смартфонов один из наиболее горячо обсуждаемых в современных технологиях, да так что может быть трудно понять в какой смартфон инвестировать свои деньги. Впечатления от сравнения иксперии зет2 с афоном 5эс порой разные у того или иного покупателя. Почему? Есть несколько факторов которые следует иметь ввиду виду, прежде чем сторговаться и прикупить лучшую мобилку. Давайте присмотримся к нескольким деталям!<br /><br />Операционки: <br /><br />В мобильниках установлены разные по дизайну и возможностям операционные системы - на айфоне иос, а на сонивском андроид. <br /><br />Чья операционка лучше сони или аппл, в онлайне это бесконечно обсуждаемый вопрос у потребителей! Как правило предпочтения в выборе платформы отдают исходя из опыта пользования, возможностей кошелька, желания получать больший контроль над тонкой настройкой функционала телефона, возможностями вмешиваться в программное обеспечение смартфона. В эпполовской системе иос настройки основного функционала делать не сложно, но в целях безопасности вмешиваться в систему, закачивать не проверенные файлы обычному пользователю нет возможности. В андройде центр управления предоставляет доступ к настройкам, например яркость экрана, вай-фай и воспроизведение музыки, другим файлам. Одним словом иос закрытая операционная система, а андройд это опен сурс (настраиваемость и открытость для очумелых ручек). Впрочем, для почитателя Windows Phone это может не иметь значения, и в этом случае покупайте любой из них по следующим показателям. <br /><br />Внешний вид:<br /><br />Оба смартфона используют комбинацию алюминия и стекла для корпуса, каждый из которых создает чувство премиального аппарата. Ключевым отличием иксперии являются способности пыле- и водонепроницаемости. Это больше подходит для типа пользователя проводящего много времени на улице или желающего сфотографироваться &quot;под водой&quot;.<br /><br />Иксперия зет два более громоздкий. В сравнении, у сони телефон весит на 163 грамма, а у аппл весит всего 112 граммов. Айфон пять эс не только меньше и легче, но более тонкий, чем иксперия. Этим привлекает оригинальные взгляды окружающих. <br /><br />Процессор и производительность:<br /><br />Можно смотреть на тактовые частоты, количестве ядер и сравнивать их весь день, но лучше смотреть правде в глаза - оба эти мобильные устройства предлагают хорошую производительность для обычного покупателя.<br /><br />Память и хранение данных:<br /><br />В данной области у иксперии зет 2 контратака в виде слота для MicroSD карты, он может принимать карты до объема в 64 Гигабайта . Значит, не смотря на денежные траты, пока в аппл не решили предлагать расширяемую память айфону, для иксперии есть потенциал, иметь больше места, чем айфон с самой большой памятью. <br /><br />Уникальная особенность:<br /><br />Отличить айфон от конкурента сони зет помогает уникальная функция встроенная в главную кнопку мобильника. В айфоне 5эс сенсорный сканер отпечатков пальцев, которым можно разблокировать телефон без ввода пароля.<br /><br />В заключении, что лучше:<br /><br />Дела такие, что именно с айфоном сравнивают множество брендовых новинок сони, самсунг, лджи, нокиа, аштиси, блакберри, хуавей, филипс, асус, алкатель, мейзу, леново и пр., наверное это один из факторов намекающий какой смартфон лучше. ;)</p>
</li>
<li>
<cite>
Лёша
<span class='item-control blog-admin pid-493198900'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=4254580363956657264' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>10:42 ПП</small>
<p>Здрасте. Вы молодчаги!<br /><br />Помогите понять мощность чипов apple из разных поколений. <br /><br />Конкретно, в новом iphone 5s насколько сильно а7 отличается от а6 iphone 5?</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-1735530619'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=9022647990319257011' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>2:18 ДП</small>
<p>Добрый день! Спасибо, за весьма интересные и познавательные комменты))) Собираюсь, в ближайшее время, приобрести айфон 5s... Город Омск... Пользуюсь Теле2 и МТС... Вопрос: какую модель приобрести (1457, 1530...) Как будет работать LTE с Теле2 ? И вообще будет ли ? (ведь, теле2 не поддерживает 4g , вроде бы)... Если, все же Теле2, не вариант для LTE 5s, то напишите, как будет работать LTE с МТС? Мне нужен, по возможности максимально быстрый интернет и 5s ))) Спасибо тем, кто не оставит без внимания, мои волнующие вопросы!!! Омск!</p>
</li>
<li>
<cite>
Vladimir
<span class='item-control blog-admin pid-1590755155'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=6464785959126958032' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>3:07 ДП</small>
<p>Айфон как всегда представлен на высоте от других смартфонов. И уже имеет не только красивый корпус. <br /><br />Думаю версия 5s так и останется на том же уровне по качеству своей продукции, не смотря на то что можно обзавестись новою моделью и получать больше возможностей от работы с интернетом... только пятерочка дальше будет стоить дешевле. <br /><br />Сам вот себе хочу купить айфон 6s плюс. Эта новинка тоже имеет хороший дизайн, широкий экран и еще процессор помощней. Стоимость нового конечно выше. Но, вопрос цены решается временем. Просто подожду и когда продажа шестерки будет со скидками, тогда сразу куплю мобильный.<br /><br />Вообще много мобильников имел и сестре дарил, но теперь не совсем понимаю людей для которых яблочная технология становится на второй план, которые не делая реальное сравнение по всем характеристикам гнобят продукцию эппл. <br /><br />Качество айфона супер, он без лагов, зависаний и т.п. Надеюсь и далее стильные устройства выпускать будут на должном уровне.</p>
</li>
<li>
<cite>
Константин
<span class='item-control blog-admin pid-1023158011'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=1379819884257949063' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>10:15 ДП</small>
<p>Здравствуйте! Скажу просто, спасибо за разъяснения по моделям 5 эс! :)</p>
</li>
<li>
<cite>
Стас
<span class='item-control blog-admin pid-2126929872'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=2074281794223012652' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>1:53 ДП</small>
<p>Доброго вам дня, iphone 5s представляет собой самый удобный маленький телефон, достоин чтобы иметь его в своем кармане. Это быстрый и простой в использовании мобильник. Разумно закруглен по углам, практичен как и все продукты Apple.<br /><br />Я использую iphone для работы и для личного общения, и он не подводил меня. Модели с 16gb памяти достаточно для того, что мне нужно, однако, если вам нужно дополнительное пространство в телефоне для хранения фотографий и видео, то, безусловно, разумней будет приобрести iphone с более высоким объемом памяти, к примеру 32 или 64.<br /><br />Единственное что спорно, так это... срок службы батареи в iphone не такой уж плохой как утверждают некоторые владельцы android телефонов, у которых тоже через несколько дней работы истощается ресурс аккумуляторов. Ну конечно всем хотелось бы увеличить работу батареи. Мне кажется некоторым веб-серферам зарядки телефона всегда будет не хватать, даже если подключить мощный аккумулятор от автомобиля. <br /><br />Если не зацикливаться на вечных спорах кто выпустил через полгода-год более крутой телефон, то в целом пользованием iphone 5s доволен, хороший телефон с уже низкой ценой. Особенно, если стоит задача купить недорогой смартфон с поддержкой 4g, который не стыдно вынимать из кармана. Я рекомендую хотя бы попросить знакомого дать попользоваться iphone 5s пару дней, поймете что вам больше подходит!</p>
</li>
<li>
<cite>
<a href='https://www.blogger.com/profile/05030626524009073141' rel='nofollow'>Александр Басакин</a>
<div class="avatar-image-container vcard"><span dir="ltr"><a href="https://www.blogger.com/profile/05030626524009073141" rel="nofollow" onclick="" class="avatar-hovercard" id="av-3130160136707617546-05030626524009073141"><img src="https://img1.blogblog.com/img/blank.gif" width="35" height="35" alt="" class="delayLoad" style="display: none;" longdesc="//lh5.googleusercontent.com/-AvH9JJ87q2I/AAAAAAAAAAI/AAAAAAAAABQ/w4tG3TwXfig/s35-c/photo.jpg" title="&#1040;&#1083;&#1077;&#1082;&#1089;&#1072;&#1085;&#1076;&#1088; &#1041;&#1072;&#1089;&#1072;&#1082;&#1080;&#1085;">

<noscript><img src="//lh5.googleusercontent.com/-AvH9JJ87q2I/AAAAAAAAAAI/AAAAAAAAABQ/w4tG3TwXfig/s35-c/photo.jpg" width="35" height="35" class="photo" alt=""></noscript></a></span></div>
<span class='item-control blog-admin pid-1925252480'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=3130160136707617546' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>6:06 ПП</small>
<p>Доброго суток всем!Наконец то решила приобрести свой первый айфон,нашла за умеренную цену в инет магазине -но предупредили что телефон модели а1457 или а1530 евро стандарт не рст, сказали все будет работать без проблем в Москве со всеми операторами.Вопрос такой будет ли работать с оператором TELETIE( симка с LTE 4G)  и как проверить телефон по штрих коду с какой страны был привезен?И еще подскажите пожалуйста ,в силу жизненных ситуаций часто езжу на украину,в донецкую область -будет ли там работать мой новый гаджет?</p>
</li>
<li>
<cite>
Валера
<span class='item-control blog-admin pid-29833047'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=2384231924942385140' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>12:29 ПП</small>
<p>Очень стильный и ещё мне нравится айфон 5s тем, что он продается уже как дешевый телефон! :)</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-951572218'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=4733866107379761480' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>1:55 ДП</small>
<p>Здраствуйте,живу в РФ в Чеченской Республике,какой мне купить?<br /></p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-1728989625'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=5583578472942258800' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>10:50 ПП</small>
<p>Здравствуйте! Еду в Бразилию и планирую поставить там местную сим-ку в свой 5S рст, будет ли работать?</p>
</li>
<li>
<cite>
<a href='https://www.blogger.com/profile/18403307161544201734' rel='nofollow'>Unknown</a>
<div class="avatar-image-container avatar-stock"><span dir="ltr"><a href="https://www.blogger.com/profile/18403307161544201734" rel="nofollow" onclick="" class="avatar-hovercard" id="av-3025866874569437286-18403307161544201734"><img src="//lh3.googleusercontent.com/zFdxGE77vvD2w5xHy6jkVuElKv-U9_9qLkRYK8OnbDeJPtjSZ82UPq5w6hJ-SA=s35" width="35" height="35" alt="" title="Unknown">

</a></span></div>
<span class='item-control blog-admin pid-1697969456'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=3025866874569437286' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>12:59 ДП</small>
<p>Добрый день, хочу купить  телефон на ebay  у продавца указано Apple iPhone 5s - 16GB - Gray/Silver/Gold (AT&amp;T) Unlocked Smartphone А 1533,стоит ли покупать? У нас в России будет работать с симкартой МТС? </p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-538072943'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=1027191535020061140' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>9:38 ПП</small>
<p>Доброе утро.Я пожилой человек и мне трудно разобраться в ситуации.Подскажите,пожалуйста,ответ,на волнующие меня вопросы.Купили смартфон 5S 32gb.1)При активации стал горячим.2)Сеть у нас МТС.Периодически плохо ловит(загружает) 2точки,редко три.А то и одна.3)при покупке был запечатан,брали через интернет-магазин,модель А 1530,а в коробочке,кроме 2-х бумажек никаких наклеек с яблоками нет И на стекле наклейка была,а сзади не было. Так вот вопрос,подделка или восстановленный неизвестно кем и вновь запечатан.Проверяли по интернету,вроде Яблоко,телефону 2г и 6мес.Спасибо.<br /></p>
</li>
<li>
<cite>
Илья
<span class='item-control blog-admin pid-1466970619'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=8682552074215548375' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>6:10 ДП</small>
<p>Привет! Если обобщить отзывы владельцев айфона, то выходит так...<br /><br />Как мобильная камера, ну просто отличная вещь! Довольно хорошо работает фишка отпечатком пальца.<br /><br />По стилю у 5s превосходное исполнение. Смартфон очень легкий и комфортный в одной руке. Хотя некоторые удивляются как все смартфоны приближенные четырехдюймовым экранам могут быть удобными для соцсетей и прочих интернетовских сайтов. Каждый решает после тестирования. Для меня комфортно. <br /><br />Стоит 5s дешево и сам собираюсь приобрести. Единственное что я бы расширял бесконечно, так это память и батарейку смартфонов. Былоб прикольно постоянно снимать селфи, видюшки и вообще никогда не выключать айфон:)</p>
</li>
<li>
<cite>
Денис Ш.
<span class='item-control blog-admin pid-1464334751'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=6636269061302936056' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>6:58 ДП</small>
<p>Добрый день. Скажите пожалуйста, если айфон заказать у официала за границей, будет ли его по гарантии обслуживать в России? Спасибо за ответ.</p>
</li>
<li>
<cite>
Fedor
<span class='item-control blog-admin pid-1420726189'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=2294827327235649622' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>12:01 ПП</small>
<p>Рад что я не один считаю, что модели 5s самые крутые по части дизайна и компактности формы :)</p>
</li>
<li>
<cite>
Владислав К.
<span class='item-control blog-admin pid-355817080'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=2291347282607117618' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>12:16 ПП</small>
<p>Вопрос такой, хочу купить iPhone 5s в России, для пользования в Испании. Какую модель брать?<br />Заранее спасибо.</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-593044299'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=745293093386080438' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>11:44 ПП</small>
<p>ME344LL/A что за модель a1533 или A1530</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-1659575890'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=6554359000710384029' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>7:12 ДП</small>
<p>Привет! Где то было написано, если я не ошибаюсь, что у Verizon также были iPhone 5s под номером модели A1533 доступны конфигурации 32 ГБ и 64 ГБ в сером цвете с номерами партии (Part No) ME344LL/A и ME347LL/A.</p>
</li>
<li>
<cite>
Олеся
<span class='item-control blog-admin pid-1645124871'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=1424386423561287273' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>2:54 ДП</small>
<p>Ну что тут скажешь...<br />  <br />Комбинация металла и стекла кажется немного хрупкой, но изящной. Удивительно что дизайн iphone 5 и 5s был таким хитом в магазинах, что и посей день в интернете покупатель все равно может получить кучу предложений о покупке чехлов для телефона этой линейки.<br /><br />Вот он эффект от славы лучшего смартфона!</p>
</li>
</ol>
<noindex><br/><IDXSKIP>Кликом по иконке, поделиться информацией в социальной сети:</IDXSKIP><script charset='utf-8' src='//yandex.st/share/share.js' type='text/javascript'></script><div class='yashare-auto-init' data-yashareL10n='ru' data-yashareQuickServices='yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj,gplus' data-yashareType='none'></div><br/><IDXSKIP>Или к этой статье:</IDXSKIP></noindex>
<h3 id='respond'>
<a href='https://www.blogger.com/comment.g?blogID=6147619005866429307&postID=2801848046247549961&isPopup=true' onclick='javascript:window.open(this.href, "bloggerPopup", "toolbar=0,location=0,statusbar=1,menubar=0,scrollbars=yes,width=640,height=500"); return false;'>Отправить комментарий</a>
</h3><br/><br/>
<div id='Blog1_backlinks-container'>
</div>
<!--Can't find substitution for tag [adEnd]-->
<br/><br/>
<!--Can't find substitution for tag [adStart]-->
<!--Can't find substitution for tag [adEnd]-->
<div class='page-nav'>
<span class='previous-entries'>
<a href='http://www.todbot.ru/2013/11/google-android-44-kitkat.html' title='Следующее'>
Следующее
</a>
</span>
<span class='next-entries'>
<a href='http://www.todbot.ru/2013/11/new-gadgets-world.html' title='Предыдущее'>
Предыдущее
</a>
</span>
</div>
<IDXSKIP>Подписаться на:
</IDXSKIP><a href='http://www.todbot.ru/feeds/2801848046247549961/comments/default' target='_blank' type='application/atom+xml'>Комментарии к сообщению (Atom)</a>
</div><div class='widget HTML' data-version='1' id='HTML6'>
<h2 class='title'>.</h2>
<div class='widget-content'>
<div id="wrapperArticle">
	<div id="containerArticle">
		<div class="sliderbuttonArticle" id="slideleftArticle" onclick="slideshow.move(-1)"></div>
		<div id="sliderArticle">
			<ul>
				<IDXSKIP><li><a href="http://www.todbot.ru/2015/05/drone-camera-flying.html"><img src="http://1.bp.blogspot.com/-xpBfLxWLako/VVL5l6TcNwI/AAAAAAAAEzQ/qVS6SuvO0u8/s1600/drone-flying-camera.png" width="320" height="240" alt="Летающий дрон Lily" /><h4>Умный дрон с камерой</h4></a><br />
<p>Летающий аппарат с камерой сам следит за человеком, снимает его на видео под уникальными ракурсами.</p><br /><img src="http://lh3.googleusercontent.com/-nxlv19GPIlw/VoEBKFhbFuI/AAAAAAAAFBU/O0e5yQ75nxU/s512-Ic42/rating.gif" width="88" height="18" /></li></IDXSKIP>
				<IDXSKIP><li><a href="http://www.todbot.ru/2017/01/iphone-8-today.html"><img src="http://3.bp.blogspot.com/-FwDzn96rNZ4/WHUni3KVHZI/AAAAAAAAFQ4/foNrRlzKwcYVXOABVLnwidIXG7vgR0TKQCLcB/s1600/iPhone-8.png" width="320" height="240" alt="iPhone 8 новости сегодня" /><h4>iPhone 8 сегодня</h4></a><br />
<p>Все новости про iPhone 8. Дата выхода, цена, характеристики, слухи, которые вам нужно знать и утечки фото.</p><br /><br /><br /><img src="http://lh3.googleusercontent.com/-nxlv19GPIlw/VoEBKFhbFuI/AAAAAAAAFBU/O0e5yQ75nxU/s512-Ic42/rating.gif" width="88" height="18" /></li></IDXSKIP>
