&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В наивысшей точке кризиса сбережений и займов, американский Resolution Trust ожидал, что ему придётся выплатить $ 924 миллиарда [53]. Однако в конце кризиса ему понадобилось "только" $ 550 миллиардов. Никто не знает точной суммы, которая понадобится в период кризиса до тех пор, пока заварившаяся "каша" не будет расчищена. Некоторая часть денег выплаченных депозиторам может быть возвращена за счёт продажи второстепенных и побочных активов, которые были первоначально взяты вместе с плохими займами. Точное значение суммы финансов, которая понадобится в период кризиса, не может быть определено до тех пор, пока все банки, не выполнившие закон о справедливости не будут закрыты и второстепенные активы сопутствовавшие плохим займам не будут опробованы аукционом. В США сумма, которую должен был выплатить Resolution Trust, оказалась больше на $ 196 миллиардов больше, чем удалось собрать при продаже всех активов. Налогоплательщик должен добровольно принять на себя все эти потери независимо от их величины. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Другого выбора просто нет, если депозиторам должны быть выплачены деньги, а плохие долги должны быть изъяты изо всех бухгалтерских книг. Депозиторам необходимо всё выплатить, если финансовый крах не пре вращается в Великую Депрессию. Плохие долги должны быть стёрты в бухгалтерских книгах, если ожидается рост экономики. Капитализм просто не работает, если активы должны нести за собой груз долгов, стоимость которых превышает их рыночную цену (т.е. больше, чем цена самих финансовых активов). В этом случае прибыль и основные обязательные платежи превышают истинную производительность этих активов, и никто из менеджеров, какой бы квалификацией они ни обладали, не сможет решить эту математическую задачу. Поскольку цены на активы упали резко, то и долги (т.е. отрицательные активы) также должны претерпеть соответствующие падения в их стоимости, на тот случай если их рост возобновится. Процесс списания долгов и взятие их обратно в соответствии с ценностью других активов называется банкротством. Важно помнить, что при банкротстве ничего не пропадает. Вся земля, заводы, машины и здания офисов, включенные в процесс банкротства, продолжают существовать. Все они продолжают создавать ту же самую долю в ВВП. Они просто имеют теперь различных владельцев. В соответствии с законодательством о справедливости, большие суммы долгов заменяются на меньшие суммы.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Важно также помнить и то, что в капитализме каждый актив рассматривается как хороший, но имеющий свою цену. Потерявший деньги японский отель на Гавайях вновь стал давать прибыль, после того как он был продан другому владельцу за 15% стоимости его долгов. При старой структуре его долгов, он никогда бы не смог стать отелем, приносящим при быль. Банкам позволено обанкротиться и выйти из бизнеса, если их внешние обязательства превышают их собственные активы. В период кризиса Сбережений и Займов три тысячи банков были закрыты, их хорошие займы были проданы другим банкам, а плохие займы были взяты под контроль Resolution Trust. Отметим, что некоторые банки из числа закрытых, являлись весьма крупными. Так, например, даже такой банк как Citibank (самый крупный в США) подошел очень близко к черте, за которой начиналось банкротство. В ходе этих закрытий банков не пострадали только депозиторы. Держатели акций потеряли все свои деньги. Менеджеры не получили своих золотых парашютов. Фирмы, которые не могут возвратить свои долги или распродаются или закрываются и их активы распродаются на аукционе тем покупателям, которые заплатят более высокую цену. Индивидуальные задолжники, которые не могут вернуть взятые в долг деньги, принуждаются к банкротству, а те активы, используемые как второстепенные, чтобы обеспечить их неработающие займы, присоединяются по возможности быстро к активам, выставленным на аукцион. Технически "плохие долги" это такие долги, для погашения которых не делались регулярные взносы по прибыли или в принципе не обслуживались. <br>
В Японии многие из долгов, которые нуждались в том или ином сокращении, с технической точки зрения могут быть отнесены к "хорошим долгам". Возьмём, например, молодую пару покупающую дом за $ 1 миллион в Токио в 1989 году при уплате наличными $100000 и взятых в долг $ 900000 после подписания договора об ипотеке на два поколения плательщика. Сегодня этот дом стоит $ 200000 и его стоимость медленно падает. Хотя эта семья имеет отрицательную маржу (разница между стоимостью продажи и покупки) в $ 700000 и регулярно выполняет свои месячные платежи, она всё время погружается в долг. Поскольку они платят ежемесячно, то их долги считаются хорошими. 40% японских семей имеют закладные (по ипотеке) существенно выше, чем текущая стоимость дома, поэтому их долг также относят к хорошим долгам. Однако монетарная и финансовая политики не работают, если им приходится обслуживать подобные хорошие долги. <br>
 &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Нулевые банковские ставки процента не убеждают указанную выше семью продолжать тратить свои деньги. Последнее, что эта семья хотела бы иметь так это продолжать увеличивать свой долг при любой процентной ставке. Снижение налога также не сможет убедить эту пару продолжать тратить свои деньги. Подобное снижение налога позволит им лишь погашать свой долг немного быстрее. В США подобные пары, оказавшись в сходных условиях во время кризиса Сбережений и Займов, просто возвращали в банк ключи от дома и шли восвояси продолжать свою жизнь - существенно обанкротившись, но без ссоры и драки. Но такой исход просто невозможен в Японии. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В Японии ликвидация закладной рассматривается как покушение на пожизненный доход заёмщика и пожизненный доход его детей. Выхода нет. И всё-таки японская экономика возобновляет свой рост и все эти семьи должны возобновить свои траты. Однако это они смогут сделать, если найдут свой путь освобождения от долгового груза. Путь к освобождению не должен называться банкротством, но по своим результатам, это, всё же путь прощения прошлых займов. Но Япония не смогла сделать то, что должно быть сделано. Её генетическая слабость не позволяла закрыть банки, которые не могут вернуть деньги своим депозиторам и закрыть фирмы, которые не могут вернуть свои займы. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;На Японском рынке труда, где работники нанимаются только после окончания средней школы или лицея, возникает вопрос, как в этом случае найдут себе работу более старые уволенные временно работники? Япония не может ни политически, ни социально заставить какого-либо работника объявить себя банкротом. Сделать подобное означает официально наклеить ярлык морального неудачника на человека. В Японии устройство на новую хорошую работу любого работника, после того как он долго работал на обанкротившейся фирме, просто невозможно. Банкротство рассматривается как некий постоянный знак морального дефекта, который присущ характеру этого человека. "Моральных неудачников" в Японии на работу не принимают. Хотя и имеющие одинаковые названия, японский Resolution and Collection Corporation не поступал, так как его американский коллега Resolution Trust. Японская Корпорация скорее превратилась в одно из правительственных агентств по сбору денег, которые частные банки не могли взять у своих заёмщиков, чем в агентство по организации аукционов по продаже второстепенных активов изъятых во время слушаний дел о банкротстве [54]. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В результате эта Корпорация превратилось скорее в агентство по продлению кризиса в стране, чем в агентство, которое позволяет отдельным лицам и фирмам начать своё новое дело без отягощающих старых долгов. Активы, изъятые у обанкротившихся фирм, необходимо быстро распродать по наивысшим ценам, которые будут предложены на аукционе независимо от того сколь малыми окажутся эти цены. На одном из торгов в Америке Resolution Trust имел список до 1,5 миллионов видов собственности. В течение короткого периода времени Трест пытался распродать эти активы до тех пор, пока на них не поднялись цены. Однако подобная тактика Треста предсказуемо провалилась. Никто не может быстро управиться с большим количеством различных активов и вернуть им прежнее экономическое здоровье. Активы не имеют другого общего знаменателя, кроме одного реального факта, что прежний хозяин активов потерпел крах. Быстрые аукционы способствовали более правильной оценке стоимости распродаваемых активов. В то же время следует помнить, что когда множество видов собственности распродано на аукционе сразу, то цены на аукционе по определению минимальные. Цены могут подняться вверх только в будущем. Однако ещё более важно при распродаже этих фондов то, что экономика, базирующаяся на долгах, сменяется экономикой базирующейся на справедливости.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Принятие новых юридических правил по справедливому отношению к владельцам часто означает разрешение покупать активы людям со стороны. Так, например, до кризиса банка Сбережений и Займов, каждый банк в Техасе был обязан иметь своим владельцем только жителя Техаса. После кризиса, когда всё кончилось, никакой банк не имел своим владельцем техасца. Более того, многие из ликвидированных банков в Америке вообще были проданы иностранцам. Новые собственники были заинтересованы в существенной реструктуризации банков. Прежние владельцы банков погрязли в долгах. Только новые владельцы могли полностью использовать право справедливости. Прежние служащие и менеджеры банков были заражены предыдущей неудачей. Только новый персонал банков имел менеджеров, не зараженных инфекцией прежних неудач и который мог превратить неудачу в успех. Япония не хотела выставлять на аукцион активы, изъятые при банкротствах как второстепенные именно потому, что она боялась, что иностранцы могут их выкупить. Однако её обеспокоенность относительно иностранных владельцев являлась, пожалуй, одной из наименьших проблем Японии. Как известно, 18% ВВП США и 24% ВВП Германии создавались зарубежными фирмами. Что касается Японии, то по контрасту с США и Германией, этот показатель был меньше, чем 1%. Вместо того, чтобы принудить фирмы к банкротству, японское правительство выкупало ту или иную корпоративную долю собственности на фондовом рынке. Хитрая уловка правительства не удалась. Проблема не состояла в ненормально низких ценах на долевую собственность. Проблема заключалась в том, что доходность этих активов была низкой, поскольку сами активы погряз ли в больших долгах. Доля правительственных закупок не спасала положение, а просто способствовала частным собственникам выходить с рынка с меньшими потерями. Налогоплательщик был вынужден мириться с потерями, которые, так или иначе, затрагивали всех держателей акций. То же самое происходит и в отношении приобретения правительством земельных участков. Все эти покупки не решали основной проблемы. Предмет разногласий заключался не в стоимости земли, а в долгах, которые не могут быть покрыты из-за реальной производительности того или иного участка земли. Цены на землю не могут быть выше, чем это диктуется рентой. Замораживание цен на землю помогает банкам и компаниям торгующих недвижимостью лишь временно выглядеть лучше. Им не требуется составлять портфели продаваемых активов в таком большом количестве как прежде. Однако всё это похоже на наложение косметики на рану, серьёзно пораженную инфекцией. Косметика скрывает рану, но не излечивает её от инфекции. Соответствие низкой стоимости на землю с её реальной продуктивностью необходимо, если намечается выздоровление экономики. Задержки и опоздания - это враги успеха. Проблемы просто возрастают, если правительство отказывается закрывать обанкротившиеся банки и фирмы. Для фирм невыплаченная доля доходов в принципе суммируется с другой задолженностью. Задолженность фирм возрастает всё более и более и фирмы оказываются в таком положении, когда их возможности выплаты становятся всё меньше и меньше. Поскольку банки должны выплачивать определённую долю дохода своим депозиторам, большую, чем они собирают от своих неработающих заёмщиков, то банковские резервы наличности становятся всё меньше и меньше. Предельная величина взноса, которую должен платить налогоплательщик банку страхующего его как депозитора, становится всё большей и большей. Или, если говоря словами Шекспира: "Если бы это сделать, когда это сделано, тогда было бы хорошо сделать это быстро". Чтобы очиститься от завалов финансового кризиса, от налогоплательщиков-избирателей надо потребовать большую сумму денег (в виде налогов). Другого выбора нет. Необходимо перезапустить экономическую систему. Сделать это надо путём убеждения налогоплательщиков-избирателей в принятии этой неприятной правды таким образом, чтобы они не почувствовали себя обманутыми. Их необходимо убедить в том, что те, кто создал все эти проблемы, сами не разбогатели и тогда средний г-н и г-жа. Налогоплательщик заплатят по счетам. В США необходимо было бы взять под контроль плохие долги в банковской системе в приемлемой для налогоплательщика политической форме, или иными словами, выполнить следующие четыре вещи: <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Первое, все держатели акций теряют их право на справедливость перед тем, как начинают использоваться любые общественные фонды. Держатели акций не подлежат каким-либо спасательным операциям. Поскольку держатели акций при капитализме заранее берут на себя все риски и поскольку в своё время они получали прибыли, то при новых обстоятельствах они должны платить и за потери. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Второе, в любой слабеющей или несостоявшейся организации все члены высшего руководства подлежат увольнению без каких-либо золотых парашютов. Ничего подобного не было сделано, чтобы определить виновато или не виновато высшее руководство при крахе организации. Как люди, ответственные за принятие решений, они должны были бы предотвратить подобные бедствия, а как ответственные за принятие решений они в высшей степени ответственны за неудачу независимо от наличия конкретных причин.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Третье, там, где имели место криминальные акции, например, торговля тем или иным продуктом самими работниками фирмы, то все работники, вовлеченные в эти акции, были заключены в тюрьму. Те же, кто разбогател в период раздутия финансового пузыря, не должны рассматриваться как уполномоченные бенефициарии правительства. Во время кризиса Сбережений и Займов в США Майк Милкен (Mike Milken) и сотни других бизнесменов были посажены в тюрьму.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Четвёртое, в тех случаях, когда в криминальную деятельность во время кризиса в Америке были вовлечены политические деятели, то все они также были посажены в тюрьму. Тех же деятелей, кто был вовлечен, но не вмешивался непосредственно в криминальную деятельность, просто уволили. Двадцать представителей Конгресса потеряли свою работу (четверо из них посажены в тюрьму), а пять сенаторов Конгресса США, известных как "Пятёрка Китинга", потеряли свою работу (г. Китинг/Keating/, отправился в тюрьму) [55]. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В Японии никто не верит, что кто-либо вообще будет наказан, поскольку более, чем десять лет спустя после кризиса никто не был наказан. Под громкие звуки фанфар были арестованы официальные служащие Министерства Финансов, но им не были предъявлены обвинения и никто из них не предстал перед судом и, конечно же, никто не был посажен в тюрьму. То же самое происходило и с руководством бизнеса. Если те люди, которые были ответственны за кризис, но не считаются таковыми, то, почему же налогоплательщик-избиратель должен отдавать свои деньги правительству? Предотвращение появления спекулятивных финансовых пузырей невозможно. Предотвращение пузырей, если они уже появились, от лопания также невозможно. Но расчистка месива после того как пузырь лопнул вполне возможна. О правительствах надо судить по их способности поступать именно так. Японское правительство не выдержало испытания, когда оно возникло. В ходе наступившего кризиса правительство потеряло веру в собственные силы и возможности. Важно иметь уверенное в своих силах правительство, чтобы проводить нужную политику для ускорения всех наметившихся положительных тенденций в экономике. Деловые люди верят всему тому, что они слышат от правительства и действуют на основе провозглашенной правительством политики не ожидая увидеть того, что может произойти, если эта политика не будет принята. Они полагают, что провозглашенная политика будет принята, и не ожидают увидеть нежелательные эффекты на рынке, если эта политика вдруг не будет принята. В Японии много говорят о реструктуризации экономики. Однако ничего не происходит. Всему тому, что обещает японское правительство, теперь уже никто не верит. <br><br>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;3.11. Плохие виды монетарной и фискальной политики<br><br>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Японская монетарная политика была робкой, неуверенной и неэффективной. В настоящее время эта политика исчерпала себя и дело закончилось тем, что банковские ставки процента стали близки к нулевым. Весьма резкие и большие сокращения ставок процента в начале кризиса могли бы иметь совсем другие последствия, чем принятые Японией небольшие сокращения ставок в течение длительного периода времени. Япония по-настоящему попала в "ловушку ликвидации", весьма похожую на ту, в которую, по словам лорда Кейнса (Keynes), попала Америка в период Великой Депрессии. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Фактические денежные банковские ставки оказались близкими к нулю, однако при падающих ценах реальные банковские ставки вполне могут быть достаточно высокими. Фискальная политика Японии была еще хуже, чем монетарная. Как известно, стимулирующие фискальные пакеты не работают, если экономика страны тонет в долгах. Что вообще значит небольшое сокращение налогов для семьи, которая имеет большие долги? Эти налоговые сокращения не стимулируют семью на дополнительные расходы. Нормальные эффекты, рассчитанные на массы людей, просто исчезают. Те же люди, которым удалось получить работу в результате новых затратных программ правительства, подобным же образом используют свой повышенный доход, а именно, как и все, расплачиваются с долгами, вместо того, чтобы инвестировать деньги в новые проекты или покупать новые товары и услуги. В создавшейся ситуации финансовый стимул возник бы тогда, если бы людям был предложен один большой взнос, после выполнения, которого были бы списаны все прежние долги. Это всего лишь один из уроков, который следовало бы извлечь Японии из американских неудач, когда Америка пыталась избежать Великую Депрессию в 1930-х гг. - и как удалось Америке избежать огромных расходов необходимых для финансирования начавшейся Второй Мировой Войны. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Фискальные стимулы Японии сочились по капле и никогда не создавали большого скачка в экономике, в котором она так нуждалась. Скромные и неуверенные фискальные пакеты приходили и уходили не принося каких-либо существенных результатов. После каждого из этих небольших налоговых послаблений наблюдались и некоторые небольшие повышения роста ВВП, которые затем вскоре вновь заканчивались. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Рецессии - хорошее время, чтобы тратить деньги на необходимую инфраструктуру. Цены на землю падают. В стране имеются свободные производительные силы, которые можно направить в строительство. Расходы не раздувают правительственные дефициты, когда экономика вновь вернётся к полной утилизации всех производительных сил, поскольку к тому времени все проекты будут завершены. Однако, если антирецессионные расходы должны быть потрачены на проекты по инфра структуре, то такие проекты должны быть готовыми к запуску - в этом случае они будут подхвачены и построены, т.к. земля приобретена, разрешения получены и все контракты выставлены на конкурс - и всё это должно быть сделано ещё до того, как начался спад деловой активности. В противном случае на решение всех этих вопросов потребуется длительное время, чтобы начать эту работу. Япония была убеждена, что спад деловой активности будет непродолжительным по времени, а для выполнения всех необходимых работ в городах потребуется много времени, то Япония занялась неактуальными проектами в сельской местности, причем, только потому, что эти проекты могут быть реализованы, быстро и походя. В результате то, что было построено, оказалось не столь нужным, а то, что, действительно было необходимо - не было построено. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Существуют такие вещи, которые обязательно должны быть сделаны. Японцы - бедный народ, который живёт в богатой стране, поскольку у них жилая площадь, приходящаяся на одного человека, гораздо меньше, чем у жителей других стран живущих ещё беднее, чем японцы. Страны со значительно большей плотностью населения, как Голландия, имеют значительно большую жилую площадь на каждого человека. Нет никакого прощения тому, чтобы оставлять эту мучительную проблему безо всякого решения. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Япония до сих пор не внесла изменений в налоговое законодательство, в уголовный кодекс по борьбе с теневым бизнесом и в законодательство по мерам правительства при землетрясениях, которые могли бы способствовать буму в строительстве. Если под термином "правительство" понимать некий институт, который может предпринимать действия по оздоровлению экономики страны, то Япония не имеет правительства. Там разговаривают, вступают в дебаты и обещают, но ничего не делают. Политические причины того, почему Япония не может делать то, что необходимо, столь же просты, как и трудны для их решения. Япония представляет собой общество, в котором по всем принципиальным вопросам достигнуто единодушие (консенсус) и наверху которого находится узкая господствующая прослойка. Когда в стране возникают проблемы связанные с воздействием внешних сил (например, поражение в конце Второй Мировой Войны) такие консенсусные общества имеют огромные экономические преимущества. Они великолепны при объединении людей и направлении их энергии для общего решения. Но эти общества обладают огромными слабостями в трудные "вихревые" времена, когда их проблемы создаются внутри общества. Никто не может позволить себе сплачивать одних жителей против других. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Для японца просто невозможен консенсус, чтобы его фирма разорилась и вышла из бизнеса, т.е. в таком обществе, где менеджеры и владельцы этих фирм являются одной и той же группой ищущей консенсуса. Как вообще можно обанкротить людей или отправить их в тюрьму, когда все они твои сыновья, равные с тобой в социальном плане люди, твои бывшие одноклассники по школе или родственники? Консенсус просто не работает, если суть работы состоит в расчистке завалов после лопнувшего спекулятивного пузыря. Консенсус должен быть хотя бы на время отброшен, чтобы сделать то, что непременно должно быть сделано. Существующая в Японии система доказала, что она не может сделать того, что должно быть сделано. Если дать системе больше времени на раздумья, то это приведет, лишь к тому, что существующие проблемы обострятся ещё более. Для таких систем нужен Экономический Царь обладающий властью, закрывать фирмы, которые безнадёжно обанкротились, и распродавать все их активы по наибольшей цене аукциона. Американский  Resolution Trust имел такого царя. Японское  Financial Supervision Agency - не имеет такого царя. <br><br>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;3.12. Дефляция<br><br>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Провал в расчистке финансовых завалов после кризиса оставил Японию наедине с наиболее опасной болезнью капитализма-с дефляцией. Капитализм может жить даже с существенными уровнями инфляции. Многие страны, в том числе и Китай, быстро выросли при инфляции в 10-15%%. В конце 19-го века Америка развивалась в дефляционной среде, но тогда её экономика была в основном сельско-хозяйственной, в которой транспортные расходы приводили к росту цен на продукты питания в бюджетах семей и, именно эти расходы доминировали в ценах на продукты питания. В прошлом веке, однако, никакое индустриальное капиталистическое общество уже было не в состоянии войти в процесс дефляции с падающими ценами. Систематическая дефляция почти гарантирует отрицательный рост ВВП. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Однажды начавшись, процесс дефляции крайне трудно остановить. Ценовой индекс японского производителя (т.е. цены, которые платят фирмы, чтобы приобрести необходимые им товары и услуги) начал падать в 1991-ом году. Потребительские цены также начали падать в 1998-ом году. Следует отметить, что ценовые индексы ни производителей, ни потребителей не падают быстро.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;За целое десятилетие цены производителя упали на 10%, при этом текущие цены потребителя продолжали снижаться со скоростью в 2% в год, а дефлятор ВВП (наиболее общая мера инфляции) снижался со скоростью 1% в год. Однако следует помнить, что все эти индексы включают в себя как правительственные, так и частные услуги, где цены обычно постоянны или даже возрастают. Цены на товары, произведенные и проданные в Японии продолжали ежегодно падать в пределах 5-6%%, но в некоторых секторах экономики падение цен было значительно большим. Падение цен упорно продолжалось и казалось, что этот процесс одновременно расширяется и ускоряется. Существуют причины, почему капитализм не работает в дефляционной среде. Поскольку стоимость денег повышается, а стоимость других активов падает, то придерживание наличности превращается в приятное инвестирование, при котором ничего не надо делать и чем-либо рисковать. Идея простая: на доллар придержанный сегодня, завтра можно купить больше. <br>
