                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=222&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;period=7&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Неделю"
                                        >Неделю</a><span class="sj_block m_l_1 h_color_gray">5</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=222&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;period=30&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Месяц"
                                        >Месяц</a><span class="sj_block m_l_1 h_color_gray">15</span>
                                    </div>
                    </div>
                    <IDXSKIP><div class="sj_block m_b_1">Возраст</div></IDXSKIP>
                    <div data-id="age" class="sj_block m_b_3 ">

                                    <div class="h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=222&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;old2=20&amp;detail_search=1"
                                            rel="nofollow"
                                            title="до 20 лет"
                                        >до 20 лет</a><span class="sj_block m_l_1 h_color_gray">20</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=222&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;old1=20&amp;old2=25&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 20 до 25 лет"
                                        >от 20 до 25 лет</a><span class="sj_block m_l_1 h_color_gray">122</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=222&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;old1=25&amp;old2=30&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 25 до 30 лет"
                                        >от 25 до 30 лет</a><span class="sj_block m_l_1 h_color_gray">250</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=222&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;old1=30&amp;old2=35&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 30 до 35 лет"
                                        >от 30 до 35 лет</a><span class="sj_block m_l_1 h_color_gray">160</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=222&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;old1=35&amp;old2=40&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 35 до 40 лет"
                                        >от 35 до 40 лет</a><span class="sj_block m_l_1 h_color_gray">78</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=222&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;old1=40&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 40 лет"
                                        >от 40 лет</a><span class="sj_block m_l_1 h_color_gray">115</span>
                                    </div>
                    </div>
                    <div class="sj_block m_b_1">Уровень дохода</div>
                    <div data-id="payment" class="sj_block m_b_3 ">

                                    <div class="h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=222&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;payment_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="По договоренности"
                                        >По договоренности</a><span class="sj_block m_l_1 h_color_gray">348</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=222&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;paymentto=5000&amp;payment_no_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="до 5 000 руб."
                                        >до 5 000 руб.</a><span class="sj_block m_l_1 h_color_gray">11</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=222&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;paymentfrom=5000&amp;paymentto=10000&amp;payment_no_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 5 000 до 10 000 руб."
                                        >от 5 000 до 10 000 руб.</a><span class="sj_block m_l_1 h_color_gray">56</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=222&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;paymentfrom=10000&amp;paymentto=15000&amp;payment_no_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 10 000 до 15 000 руб."
                                        >от 10 000 до 15 000 руб.</a><span class="sj_block m_l_1 h_color_gray">125</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=222&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;paymentfrom=15000&amp;paymentto=20000&amp;payment_no_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 15 000 до 20 000 руб."
                                        >от 15 000 до 20 000 руб.</a><span class="sj_block m_l_1 h_color_gray">130</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
