            <img alt='' src='http://2.gravatar.com/avatar/8585edfabe4b67c11b87f148e30b0862?s=32&#038;r=g' srcset='http://2.gravatar.com/avatar/8585edfabe4b67c11b87f148e30b0862?s=64&amp;r=g 2x' class='avatar avatar-32 photo' height='32' width='32' />            <cite class="fn">Линкс</cite> <span class="says">says:</span>        </div>
        
        <div class="comment-meta commentmetadata">
            <span>
                06.05.2016 в 08:12            </span>
                    </div>

        <p>Ох, эти муравьиные вышки на участке&#8230; Особенно под плодовыми деревьями. Муравьи же на них тлю заносят!<br />
Как вариант &#8212; посадить под деревьями мяту и базилик. Муравьи их не любят и там не селятся.<br />
Из специальных средств мне больше всего понравился Rembek. Такие гранулки, бывают разных цветов. Мне попадались зеленые, красные и белые. Надо немного сгрести землю над муравейником, посыпать щепотку и загрести обратно. Удобно, не пачкает руки, через пару дней муравейника нет.<br />
Я, конечно, люблю природу, но думаю, что мир достаточно велик и для меня, и для муравьев. Пусть селятся на пустых необработанных участках!</p>

        <div class="reply">
            <a rel='nofollow' class='comment-reply-link' href='http://postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-muravev-v-ogorode.html?replytocom=150#respond' onclick='return addComment.moveForm( "div-comment-150", "150", "respond", "3955" )' aria-label='Комментарий к записи Линкс'>Ответить</a>        </div>
                </div>
        </li><!-- #comment-## -->
            </ul>
            <div class="text-center"></div>
            	<div id="respond" class="comment-respond">
		<h3 id="reply-title" class="comment-reply-title"><IDXSKIP>Добавить комментарий </IDXSKIP><small><a rel="nofollow" id="cancel-comment-reply-link" href="/borba-s-vreditelyami/kak-izbavitsya-ot-muravev-v-ogorode.html#respond" style="display:none;">Отменить ответ</a></small></h3>			<form action="http://postirke.ru/wp-comments-post.php" method="post" id="commentform" class="comment-form">
				<span><IDXSKIP>Ваш e-mail не будет опубликован. Все поля обязательны для заполнения.</IDXSKIP></span><IDXSKIP><p class="comment-form-comment"><label for="comment">Комментарий</label> <textarea id="comment" name="comment" cols="45" rows="8" maxlength="65525" aria-required="true" required="required"></textarea></p></IDXSKIP><IDXSKIP><p class="comment-form-author"><label for="author"> Имя <span class="required">*</span></label> <input id="author" name="author" type="text" value="" size="30" /></p></IDXSKIP>
<IDXSKIP><p class="commentator-email"><label for="email"> E-mail <span class="required">*</span> </label> 
															<input id="email" name="email" type="text" value="" size="30" /></p></IDXSKIP>

<p class="aiowps-captcha"><IDXSKIP><label for="aiowps-captcha-answer">Пожалуйста, введите ответ цифрами:</label></IDXSKIP><div class="aiowps-captcha-equation"><strong>семь &#8722; 3 = <input type="hidden" name="aiowps-captcha-string-info" id="aiowps-captcha-string-info" value="hv0dgovxws" /><input type="hidden" name="aiowps-captcha-temp-string" id="aiowps-captcha-temp-string" value="1497546184" /><input type="text" size="2" id="aiowps-captcha-answer" name="aiowps-captcha-answer" value="" autocomplete="off" /></strong></div></p><p class="form-submit"><input name="submit" type="submit" id="submit" class="submit" value="Отправить комментарий" /> <input type='hidden' name='comment_post_ID' value='3955' id='comment_post_ID' />
<input type='hidden' name='comment_parent' id='comment_parent' value='0' />
</p><p style="display: none;"><input type="hidden" id="akismet_comment_nonce" name="akismet_comment_nonce" value="f1954daafa" /></p><p style="display: none;"><input type="hidden" id="ak_js" name="ak_js" value="125"/></p>			</form>
			</div><!-- #respond -->
	            <!-- /COMMENTS -->



            </div>

<!-- /CONTENT -->

<!-- RECOMENDED POSTS -->


    
        <div id="show_other" class="show_other">
            <div class="show_other_show"><i class="fa fa-angle-left"></i></div>
            <IDXSKIP><div class="show_other_close">×</div></IDXSKIP>
            <IDXSKIP><div class="show_other_title">Рекомендуем посмотреть</div></IDXSKIP>
            <div class="show_other_content">

                                    <div class="sm_post_box">
                        <div class="post_thumbnail_wrap pull-left">
                            <a href="http://postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-krys-v-chastnom-dome-narodnye-sredstva.html">
                                <img width="86" height="69" src="http://postirke.ru/wp-content/uploads/2016/02/223-86x69.jpg" class="attachment-slider_image_mini size-slider_image_mini wp-post-image" alt="как избавиться от крыс" />                            </a>
                        </div>
                        <div class="post_title">
                            <a href="http://postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-krys-v-chastnom-dome-narodnye-sredstva.html">Как избавиться от крыс в частном доме: народные средства</a>
                        </div>
                    </div >
                                    <div class="sm_post_box">
                        <div class="post_thumbnail_wrap pull-left">
                            <a href="http://postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-domashnix-muravev-navsegda-narodnymi-sredstvami-v-domashnix-usloviyax.html">
                                <img width="86" height="69" src="http://postirke.ru/wp-content/uploads/2015/10/77-86x69.jpg" class="attachment-slider_image_mini size-slider_image_mini wp-post-image" alt="Как избавиться от рыжих муравьев" />                            </a>
                        </div>
                        <div class="post_title">
                            <a href="http://postirke.ru/borba-s-vreditelyami/kak-izbavitsya-ot-domashnix-muravev-navsegda-narodnymi-sredstvami-v-domashnix-usloviyax.html">Как избавиться от домашних муравьев навсегда народными средствами в домашних условиях</a>
                        </div>
                    </div >
                            </div>
        </div>
        

<!-- /RECOMENDED POSTS -->



    </div><!-- ./content-class -->

    <!-- ASIDE START -->
    <div class="col-xs-12 col-lg-4 col-md-4 col-sm-12">
        <aside class="aside_sidebar">
            <aside><IDXSKIP><div id="text-16" class="widget widget_text">			<div class="textwidget"><!--noindex-->
<a href="http://postirke.ru/kalkulyator-belya"><img class="aligncenter size-full wp-image-5446" src="http://postirke.ru/wp-content/uploads/2016/06/1.png" alt="расчет весаA белья" width="345" height="197" /></a>

<!--/noindex--></div>
		</div></IDXSKIP><IDXSKIP><div id="text-17" class="widget widget_text">			<div class="textwidget"><!--noindex-->
<a href="http://postirke.ru/test"><img src="http://postirke.ru/wp-content/uploads/2016/06/1-.png" alt="Узнайте какая вы хозяйка" width="345" height="197" class="aligncenter size-full wp-image-5449" /></a>
<!--/noindex--></div>
		</div></IDXSKIP><IDXSKIP><div id="social_sidebar_widget-9" class="widget widget_social_sidebar_widget">
			<div class="widget mb40">
				<div class="widgettitle">Соц. сети</div>
				<noindex>
					<ul class="list-inline soc_list">
						<li class="vk"><a href="https://vk.com/club120707498" target="_blank" alt="Поделиться В Контакте"><img src="http://postirke.ru/wp-content/themes/wpmfc-light/img/vk.png" alt=""></a></li><li class="fb"><a href="https://www.facebook.com/groups/235208480178425/" target="_blank" alt="Отправить в Фейсбук"><img src="http://postirke.ru/wp-content/themes/wpmfc-light/img/fb.png" alt=""></a></li><li class="odn"><a href="http://ok.ru/group/55159703601168" target="_blank" alt="Поделиться в Одноклассниках"><img src="http://postirke.ru/wp-content/themes/wpmfc-light/img/odn.png" alt=""></a></li><li class="gpl"><a href="https://plus.google.com/communities/114138493438637994323" target="_blank" alt="Отправить в Google+"><img src="http://postirke.ru/wp-content/themes/wpmfc-light/img/gpl.png" alt=""></a></li>
					</ul>
				</noindex>
			</div>
		</div></IDXSKIP><div id="servises_sidebar_widget-7" class="widget widget_servises_sidebar_widget">        <div class="widget mb40">
            <IDXSKIP><div class="widgettitle">Рубрики</div></IDXSKIP>

            <ul class="widget_sidebar_cats_ul ">
                	<IDXSKIP><li class="cat-item cat-item-6"><a href="http://postirke.ru/borba-s-vreditelyami" >Борьба с вредителями <span class="count">33</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-8"><a href="http://postirke.ru/bytovaya-texnika" >Бытовая техника <span class="count">69</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-5"><a href="http://postirke.ru/vyvodim-pyatna" >Вывод пятен <span class="count">21</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-1"><a href="http://postirke.ru/glazhka" >Глажка <span class="count">8</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-7"><a href="http://postirke.ru/sovety-xozyajke" >Советы хозяйке <span class="count">64</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-2"><a href="http://postirke.ru/stirka" >Стирка <span class="count">103</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-4"><a href="http://postirke.ru/uborka" >Уборка <span class="count">24</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-3"><a href="http://postirke.ru/uxod-za-veshhami" >Уход за вещами <span class="count">54</span></a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-9"><a href="http://postirke.ru/xranenie" >Хранение <span class="count">17</span></a>
</li></IDXSKIP>
            </ul>
            <div class="clearfix"></div>
        </div>
        </div><IDXSKIP><div id="sidebar_vk_widget-7" class="widget widget_sidebar_vk_widget">
        <div class="widget mb40">
            <div id="vk_widgettitle" class="widgettitle">Наша группа</div>

            <script type="text/javascript" src="//vk.com/js/api/openapi.js?115"></script>
            <div id="vk_groups"></div>
            <script type="text/javascript">

                VK.init({apiId: 120707498, onlyWidgets: true});

                jQuery(document).ready(function ($) {
					if ($(window).width() > 767) {
						var width_block = $('#vk_widgettitle').parent('.widget').parent().width();
						var height_block = 300;
					}
					if ($(window).width() < 767) {
						var width_block = 500;
						var height_block = 400;
					}
					if ($(window).width() < 500) {
						var width_block = 330;
						var height_block = 400;
					}
					if ($(window).width() < 375) {
						var width_block = 250;
						var height_block = 400;
					}
                    VK.Widgets.Group("vk_groups", {mode: 0, width: width_block, height: height_block, color1: 'FFFFFF', color2: '2B587A', color3: '5B7FA6'}, 120707498);
                });
            </script>
        </div>
        </div></IDXSKIP><div id="text-18" class="widget widget_text">			<div class="textwidget">
<center>
<!-- Yandex.RTB R-A-187705-1 -->
<div id="yandex_rtb_R-A-187705-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-187705-1",
                renderTo: "yandex_rtb_R-A-187705-1",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>
</center>
</div>
		</div><!-- fixed widget --><div id="text-19" class="widget widget_text">			<div class="textwidget"><!--noindex-->
<div id='venus-37594'></div>
<script type='text/javascript'>
    var venus37594 = { 'blockId': 37594, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.s1block.com/rotator/37594.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus37594, 'script');
</script>
<!--/noindex--></div>
		</div></aside>        </aside>
    </div>
    <!-- ASIDE END -->

    </div><!-- ./row -->
    </div><!-- ./container -->
    </section><!-- ./content -->
    <!-- CONTENT END -->  

<div class="clearfix"></div>
<footer>
    <div class="footer_top">
        <div class="container">
            <div class="row">
                <div class="col-lg-3 col-md-3 col-sm-6 col-xs-12">
                    <div id="footer_info_widget-2" class="widget widget_footer_info_widget"><IDXSKIP><div class="logo"><a href="/">			
			<div class="logo_img"><img src="http://www.postirke.ru/wp-content/uploads/2015/06/logo-footer.png" alt=""></div>
			<div class="header-text">
				<div class="site_name"></div>
				<div class="site_description"></div>
			</div></a></div></IDXSKIP>
		<div class="text mb20">
			<IDXSKIP>Мы помогаем решить хозяйственный вопросы быстро и просто
		</IDXSKIP></div>
		<IDXSKIP><noindex>
			<ul class="list-inline soc_list">
				<li class="vk"><a href="https://vk.com/club120707498" target="_blank" alt="Поделиться В Контакте"><img src="http://postirke.ru/wp-content/themes/wpmfc-light/img/vk.png" alt=""></a></li><li class="fb"><a href="https://www.facebook.com/groups/235208480178425/" target="_blank" alt="Отправить в Фейсбук"><img src="http://postirke.ru/wp-content/themes/wpmfc-light/img/fb.png" alt=""></a></li><li class="odn"><a href="http://ok.ru/group/55159703601168" target="_blank" alt="Поделиться в Одноклассниках"><img src="http://postirke.ru/wp-content/themes/wpmfc-light/img/odn.png" alt=""></a></li><li class="gpl"><a href="https://plus.google.com/communities/114138493438637994323" target="_blank" alt="Отправить в Google+"><img src="http://postirke.ru/wp-content/themes/wpmfc-light/img/gpl.png" alt=""></a></li>
			</ul>
		</noindex></IDXSKIP>
		</div><div class="metrica"><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t44.12;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='31' height='31'><\/a>")
//--></script><!--/LiveInternet--></div><IDXSKIP><div class="metrica"><!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter30833731 = new Ya.Metrika({id:30833731,
                    webvisor:true,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true});
        } catch(e) { }
    });

    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f, false);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="//mc.yandex.ru/watch/30833731" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter --></div></IDXSKIP>                </div>
                <div class="col-lg-3 col-md-3 col-sm-6 col-xs-12">
                    <div id="footer_adress_widget-2" class="widget widget_footer_adress_widget">			
            <IDXSKIP><div class="widgettitle">Контакты</div></IDXSKIP>
            <IDXSKIP><dl class="dl-horizontal">			
                <dt><i class="fa fa-map-marker"></i></dt><dd>РФ, г. Москва, ул. Винокурова, д. 14</dd>                	
            </dl></IDXSKIP>		
            </div>                </div>
                <div class="col-lg-3 col-md-3 col-sm-6 col-xs-12">
                    <div id="nav_menu-2" class="widget widget_nav_menu"><IDXSKIP><div class="widgettitle">О проекте</div></IDXSKIP><div class="menu-menyu-v-futer-stranic-container"><ul id="menu-menyu-v-futer-stranic" class="menu"><IDXSKIP><li id="menu-item-5387" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-5387"><a href="http://postirke.ru/o-proekte-postirke-ru">О проекте postirke.ru</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-5386" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-5386"><a href="http://postirke.ru/nashi-eksperty">Наши Эксперты</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-5375" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-5375"><a href="http://postirke.ru/redakciya-sajta">Редакция сайта</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-5376" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-5376"><a href="http://postirke.ru/dlya-reklamodatelej">Для рекламодателей</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-1967" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1967"><a href="http://postirke.ru/karta-sajta">Карта сайта</a></li></IDXSKIP>
</ul></div></div>                </div>
                <div class="col-lg-3 col-md-3 col-sm-6 col-xs-12">
                                                        </div>
            </div>
        </div>
    </div>
    <div class="copyright">
        <div class="container">
            <div class="row">
                <div class="col-xs-12 text-center">
                    <IDXSKIP>&copy; Copyright 2017, .  Все права защищены. 
                </IDXSKIP></div>
            </div>
        </div>
    </div>
</footer>

<script type='text/javascript' src='http://postirke.ru/wp-content/plugins/akismet/_inc/form.js?ver=3.3.2'></script>
<script type='text/javascript' src='http://postirke.ru/wp-content/themes/wpmfc-light/js/all.js?ver=1'></script>
<script type='text/javascript' src='http://postirke.ru/wp-content/themes/wpmfc-light/js/custom.js?ver=1'></script>
<script type='text/javascript' src='http://postirke.ru/wp-includes/js/comment-reply.min.js?ver=37284eaccd60e31165c1009882560912'></script>
<script type='text/javascript'>
var q2w3_sidebar_options = new Array();
q2w3_sidebar_options[0] = { "sidebar" : "sidebar_single", "margin_top" : 10, "margin_bottom" : 400, "stop_id" : "", "screen_max_width" : 0, "screen_max_height" : 0, "width_inherit" : false, "refresh_interval" : 1500, "window_load_hook" : false, "disable_mo_api" : false, "widgets" : ['text-19'] };
</script>
<script type='text/javascript' src='http://postirke.ru/wp-content/plugins/q2w3-fixed-widget/js/q2w3-fixed-widget.min.js?ver=5.0.4'></script>
</div><!-- ./site_wrap -->
</div><!-- ./wrap_for_nav -->


	<IDXSKIP><div class="bfd728">
		<div class="bfd728_close">×</div> 
		<div class="bfd728_inner">
			<!-- Yandex.RTB R-A-187705-2 -->
<div id="yandex_rtb_R-A-187705-2"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-187705-2",
                renderTo: "yandex_rtb_R-A-187705-2",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>		</div>
	</div></IDXSKIP>		 
	
	<script>
		jQuery(document).ready(function(){
			
			var bfd728_delay = 20;
			var bfd728Timeout = bfd728_delay * 1000;
			
			console.log(bfd728_delay);
			console.log(bfd728Timeout);
			
			setTimeout(function(){
				jQuery('.bfd728').addClass('bfd_visible');
			}, bfd728Timeout);
			
			jQuery('.bfd728_close').click(function(){
				jQuery('.bfd728').fadeOut(300);
			});
			
		});
	</script>
	
 

</body>
</html>
