russianfood.com/recipes/recipe.php?rid=17824
<!DOCTYPE html>
<html>
<head>
	<title>Рецепт: Кабачки, печенные в духовке на RussianFood.com</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
					$(".thanks_btn").find(".res_loading").show(200);
					//window.setTimeout(function(){$(".thanks_btn").find(".td_thanks").hide(1000);},2000);
				}

				function thanks_processed(plus_minus){
					$(".thanks_btn").find(".res_loading").hide(200);
					if(plus_minus=='plus'){
						$(".thanks_btn").find(".res_you_are_welcome_text").show(200);
					}else if(plus_minus=='minus'){
						$(".thanks_btn").find(".res_thanks_text").show(200);
					}else {
						$(".thanks_btn").find(".see_error_thanks_text").show(200);
					}
				}

				function thanks_no_send(){
					$(".thanks_btn").find(".res_loading").hide(200);
					$(".thanks_btn").find(".buttons").show(200);
				}
				$(function() {
					$("#thanks_btn_buttons").hide(200);
					$("#thanks_btn_buttons").show(200);
				});
				//see_error
				function see_error_click(){
					$(".thanks_btn").find(".see_error_div").hide(200);
					$(".thanks_btn").find(".see_error_input").show(200);
					$(".thanks_btn").find("#see_error_input_text").focus();
				}

				function see_error_text_send(){
					var vote_text=$(".thanks_btn").find("#see_error_input_text").val();
					$(".thanks_btn").find(".see_error_input").hide(200);
					vote(this,'see_error','1',17824,'green',vote_text,see_error_sending,see_error_processed,see_error_no_send);
				}

				function see_error_sending(){
					$(".thanks_btn").find(".see_error_input").hide(200);
					$(".thanks_btn").find(".see_error_loading").show(200);
				}

				function see_error_processed(){
					$(".thanks_btn").find(".see_error_loading").hide(200);
					$(".thanks_btn").find(".see_error_thanks_text").show(200);
				}

				function see_error_no_send(){
					$(".thanks_btn").find(".see_error_loading").hide(200);
					$(".thanks_btn").find(".see_error_input").show(200);
				}

			</script>
			<div id="print" class="howcook padding_l">Рецепт: Кабачки, печенные в духовке. Как приготовить  Кабачки, печенные в духовке?</div>

			<script language="JavaScript" type="text/javascript">
				function popwin(x,y) {
					window.open(x,y,'menubar=yes,ststus=no,scrollbars=yes,resizable=yes,width=650,height=450');
				}
			</script>
			<noindex>
			<div class="print_ver padding_l"><a href="javascript:popwin('/recipes/recipe_prn.php?rid=17824')" rel="nofollow"><i class="recipe_ico ico_15x15"><i class="ico_print"></i></i><span class="link">Версия для печати</span></a></div>
			</noindex>
			<div class="banner_ml_c"><!-- /73046095/S.REC.M.5.C.FIX -->
<div id='div-gpt-ad-1495466955619-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495466955619-0'); });
	</script>
</div></div>

			<div id="memo" class="area_title2 padding_l"><IDXSKIP>Запомнить и поделиться рецептом с друзьями:</IDXSKIP></div>
			<noindex>
			<div class="addtofav padding_l">
				<a href="/users/register.php?backurl=%2Fusers%2Fbookmark.php%3Fadd%3D1%26c_id%3D17824%26c_type_id%3D1" rel="nofollow">Добавить в мою записную книжку</a>
			</div>
			</noindex>

			<IDXSKIP><noindex>
			<div id="add_to_blog" class="add_to_blog padding_l"><i class="recipe_ico ico_15x15"><i class="ico_arrow_down"></i></i>&nbsp;<span class="link">Добавить в мой блог</span></div>
			</noindex></IDXSKIP>
			<div class="add_to_blog_hid padding_l">
									<span class="howcook">С иллюстрацией:</span>
					<noindex>
					<table width="100%" class="blogcode">
						<tr>
							<td>		<textarea class="" name="blogcode" id="blogcode" style="font-size:10px;" cols="55" rows="6" onkeyup="" onblur="" ><a href="http://www.russianfood.com/recipes/recipe.php?rid=17824"><img src="http://img1.russianfood.com/dycontent/images_upl/10/sm_9854.jpg"  alt="" border="0"><br><b>Кабачки, печенные в духовке</b></a></textarea>
		</td>
						</tr>
					</table>
					<span class="howcook">Текстовый:</span>
					</noindex>
									<noindex>
				<table width="100%" class="blogcode">
					<tr>
						<td>		<textarea class="" name="blogcode" id="blogcode" style="font-size:10px;" cols="55" rows="4" onkeyup="" onblur="" ><a href="http://www.russianfood.com/recipes/recipe.php?rid=17824"><b>Кабачки, печенные в духовке</b></a></textarea>
		</td>
					</tr>
				</table>
				</noindex>
			</div>
			<div><div class="banner_ml_c banner_ml3onadv_c" style="overflow: hidden; border-top: none;">
	<div class="banner_ml3onadv" style="max-width: 280px;">
		<!-- AdRiver code START:  код для кампании ; AD: 553122 "[MOB_M3] OnAdvert"; ; AjaxJS -->
		<div id="adriver_banner_1044728631"></div>

		<script type="text/javascript">
			if ($(window).width() <= 760 && ad_hide_by_width) {
				new adriver("adriver_banner_1044728631", {sid: 1, bt: 52, ad: 553122, bn: 553122});
			}
		</script>

		<!-- AdRiver code END -->
	</div>
</div></div>
			<div id="more" class="area_title2 padding_l"><IDXSKIP>Смотреть ЕЩЕ ЛУЧШИЕ рецепты в разделах:</IDXSKIP></div>
			<div id="ib_s_e_8" class="ib_s_e"></div>
			<div class="razdels padding_l">
				<a href='/recipes/bytype/?fid=3' class=''>Рецепты вторых блюд</a>  &rsaquo; <a href='/recipes/bytype/?fid=15' class='tag_have_recipes'>Овощные</a><div class="tag_recipes">					<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=117290" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/10/alt1_9245.jpg"
								width="100"
								height="90" border="0">
							Рататуй						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=137172" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/158/alt1_157906.jpg"
								width="100"
								height="73" border="0">
							Запеканка из кабачков						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=38632" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/46/alt1_45204.jpg"
								width="100"
								height="75" border="0">
							Соте из овощей						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=118926" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/15/alt1_14239.jpg"
								width="100"
								height="75" border="0">
							Овощи а-ля рататуй						</a>
					</span>
					</div><div><!-- /73046095/s.rec.m.6.c.fix -->
<div id='div-gpt-ad-1495466621741-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495466621741-0'); });
	</script>
</div></div> <a href='/recipes/bytype/?fid=924' class='tag_have_recipes'>В духовке</a><div class="tag_recipes">					<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=122040" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/33/alt1_32659.jpg"
								width="100"
								height="75" border="0">
							Запеканка "Ленивая жена"						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=125466" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/57/alt1_56498.jpg"
								width="100"
								height="75" border="0">
							Запеканка мясная "Сытная"						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=43491" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/12/alt1_11462.jpg"
								width="100"
								height="74" border="0">
							Слоеная картошка "На все случаи жизни"						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=131921" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/103/alt1_102430.jpg"
								width="100"
								height="56" border="0">
							<IDXSKIP>Картошка по-деревенски в духовке						</IDXSKIP></a>
					</span>
					</div><div></div><br><a href='/recipes/bytype/?fid=1027' class=''>Блюда из кабачков</a>  &rsaquo; <a href='/recipes/bytype/?fid=1047' class='tag_have_recipes'>Кабачки с чесноком</a><div class="tag_recipes">					<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=123455" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/44/alt1_43073.jpg"
								width="100"
								height="75" border="0">
							Жареные кабачки "Тещин язык"						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=135460" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/137/alt1_136577.jpg"
								width="100"
								height="75" border="0">
							Кабачковые оладьи с сыром и чесноком						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=132021" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/103/alt1_102842.jpg"
								width="100"
								height="75" border="0">
							Волшебный кабачок (быстрый маринад...						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=139869" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/186/alt1_185422.jpg"
								width="100"
								height="56" border="0">
							Фаршированные кабачки, запеченные...						</a>
					</span>
					</div> <a href='/recipes/bytype/?fid=1440' class='tag_have_recipes'>Блюда с майонезом</a><div class="tag_recipes">					<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=140163" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/189/alt1_188962.jpg"
								width="100"
								height="75" border="0">
							Картофель с ветчиной и помидорами,...						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=132432" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/106/alt1_105386.jpg"
								width="100"
								height="73" border="0">
							Два вида рулета из лаваша -...						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=138584" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/172/alt1_171689.jpg"
								width="100"
								height="66" border="0">
							Рулет из лаваша с крабовыми палочками						</a>
					</span>
					</div>				<IDXSKIP><p class="search"><a href="/search/">Искать в СуперПоиске</a></p></IDXSKIP>
			</div>
			<div style="margin-bottom: 5px; vertical-align: middle; text-align: center;">
				<div class="yashare-auto-init yashare-inline" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices=""></div>
				<div class="yashare-auto-init yashare-inline" data-yashareQuickServices="gplus,lj,vkontakte,moimir,facebook,twitter,odnoklassniki,blogger" data-yashareTheme="counter"></div>
			</div>
			<noindex>
			<div id="ib_s_e_9" class="ib_s_e"></div>
			<div class="annonce annonce_green" style="padding-bottom:0;">
				<table class="bottom" border="0" align="center" width="100%">
					<tr>
						<td class="bc11" width="7px">
							<div class="div30x7">
								<i class="de align_lb lb_bc11"><i class="dec"></i></i>
							</div>
						</td>
						<td class="content">
							<table align="center">
								<tr>
									<td class="data vote">
										<i class="ico ivotep"><img src="/images/blank.gif" width="15" height="15" class="" title="" onclick=""></i><span class="icotext"><b class="vote_plus_number">1308</b> спасибо</span>
									</td>
									<td class="data view"><i class="ico iview"></i><span class="icotext">405316</span></td>
									<td class="data date"><i class="ico icomment"></i><span class="icotext"><b>31</b></span></td>
									<td class="data vote">
										<i class="ico ivotem"><img src="/images/blank.gif" width="15" height="15" class="" title="" onclick=""></i><span class="icotext vote_minus_number">13</span>
									</td>
								</tr>
							</table>

						</td>
						<td class="bc17" width="7px">
							<div class="div30x7">
								<i class="de align_lt lt_bc17"><i class="dec"></i></i>
								<i class="de align_lb lb_bc17"><i class="dec"></i></i>
							</div>
						</td>
					</tr>
					<tr>
						<td class="bottom_shadow_l_2"><!-- 0 --></td>
						<td colspan="2" class="bottom_shadow_2"><!-- 0 --></td>
					</tr>
				</table>
			</div>
			</noindex>
			<table id="backurl" width="100%" style="margin:20px 0;">
	<tr>
		<td colspan="2" background="/images/common/razdel_orange_dot.gif" align="center">
			<a href="javascript:history.back()"><img src="/images/common/back_to.gif" width="161" height="32" alt="" border="0"></a>
		</td>
	</tr>
</table>
	<script type="text/javascript">
		$("#backurl").hide();
		if(history.length>1) {
			$("#backurl").show();
		}
	</script>
				<div><div class="banner_ml_c banner_ml2_c">
	<div class="banner">
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<!-- RF ML2 адаптивный -->
		<ins class="adsbygoogle banner_ml2"
		     style="display:block;"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="8052451944"
		     data-ad-format="auto"></ins>
		<script>
			(adsbygoogle = window.adsbygoogle || []).push({});
		</script>
	</div>
</div></div>
			<IDXSKIP><div id="comments" class="comments_bar"><div class="padding_l"><a href="#addcomment" rel="nofollow"><i class="recipe_ico ico_15x15"><i class="ico_comments"></i></i><span class="link">Добавить комментарий</span></a></div></div></IDXSKIP>
			<script type="text/javascript">
	function comments_check_fields() {
		var comment_user_name=$('#comment_user_name');
		if(comment_user_name) {
			if (comment_user_name.val()==0) {
				alert('Ошибка: напишите Ваше имя');
				comment_user_name.focus();
				return false;
			}
		}

		if ($('#comment_text').val()==0) {
			alert('Ошибка: напишите комментарий');
			$('#comment_text').focus();
			return false;
		}
		return true;
	}
</script>
<div class="comments">
<a name="comments"></a>
		<a name="comment_25435"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<a class="user_name" href="/blogs/?id=11643" >Евгеша</a>					<noindex>
					<span class="datetime">Четверг, 15 Июля 2010 г. 21:26</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_25435" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>Летом очень часто готовлю кабачки. Рецепт в духовке очень понравился, действительно можно не торчать у плиты, и блюдо более диетическое, чем при жарке.</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment25435">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="25435">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment25435').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_31315"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Юлия</span>					<noindex>
					<span class="datetime">Вторник, 21 Сентября 2010 г. 09:57</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_31315" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>Сейчас готовлю кабачки в духовке, незнаю что получиться..........надеюсь будет вкусно</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment31315">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="31315">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment31315').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_43810"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">ирина</span>					<noindex>
					<span class="datetime">Вторник, 31 Мая 2011 г. 11:59</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_43810" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>Как я понимаю, блюда приготавливаемые из овощей лучше сочетаются с растительным маслом. Почему сливочное?</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment43810">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="43810">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment43810').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_43821"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<a class="user_name" href="/blogs/?id=3777" >natik</a>					<noindex>
					<span class="datetime">Вторник, 31 Мая 2011 г. 14:45</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_43821" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>ИМХО со сливочным маслицем вкуснее <img src="/bbcode/images/smiles/6.gif" alt="So-so" /></P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment43821">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="43821">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment43821').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_60776"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Нина</span>					<noindex>
					<span class="datetime">Пятница, 26 Августа 2011 г. 15:51</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_60776" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>По вашему рецепту приготовила кабачки,очень вкусные получились,ели с большим удолвольствием.Спасибо!</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment60776">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="60776">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment60776').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_87093"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Татьяна,Санкт-Петербург</span>					<noindex>
					<span class="datetime">Пятница, 15 Июня 2012 г. 20:03</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_87093" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>Я извиняюсь,но нет в русском языке такого - присолить,посолить наверное.</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment87093">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="87093">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment87093').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_87117"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Татьяна, Хабаровск</span>					<noindex>
					<span class="datetime">Суббота, 16 Июня 2012 г. 07:56</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_87117" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>Очень люблю кабачки в любом виде. А этот рецепт действительно не доставит никаких хлопот в приготовлении. Сегодня же и приготовлю. Спасибо.</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment87117">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="87117">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment87117').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_87265"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Галина</span>					<noindex>
					<span class="datetime">Понедельник, 18 Июня 2012 г. 07:17</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_87265" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>А я перед приготовлением мариную кабачки в растворе уксуса с водой. Так они получаются немного пикантнее.</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment87265">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="87265">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment87265').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_87327"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Шило</span>					<noindex>
					<span class="datetime">Вторник, 19 Июня 2012 г. 01:10</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_87327" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P><div class="bb_quote_author">Татьяна,Санкт-Петербург:</div><blockquote class="bb_quote">Я извиняюсь,но нет в русском языке такого - присолить,посолить наверное.</blockquote>
Хорошее начало "Я извиняюсь" для знатока русского языка... </P>
<P>
"Присолить" означает либо посолить немного, либо посолить дополнительно, досолить.</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment87327">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="87327">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment87327').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_88719"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Ольга, Мытищи</span>					<noindex>
					<span class="datetime">Суббота, 07 Июля 2012 г. 12:46</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_88719" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>Кабачки в духовке - это чудо!</P>
<P>
Попробуйте приготовить их еще и таким образом: Кабачки нарезать кружочками, посолить, выложить на противень (предварительно смазанный подсолнечным маслом), присыпать чесночком, поверх положить кружочек помидорки, помазать майонезом и посыпать тертым сыром. Поставить в духовку мин. на 40, а при подаче на стол, посыпать зеленью, ОООООчень вкусно и просто!!!! <img src="/bbcode/images/smiles/2.gif" alt="Well" /></P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment88719">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="88719">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment88719').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_101473"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Александр</span>					<noindex>
					<span class="datetime">Суббота, 20 Октября 2012 г. 19:12</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_101473" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>Приготовил.Понравилось.<img src="/bbcode/images/smiles/2.gif" alt="Well" />Спаси за рецепт.<img src="/bbcode/images/smiles/64.gif" alt="Gift" /></P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment101473">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="101473">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment101473').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_145114"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Наргиза [..кыргызка..]</span>					<noindex>
					<span class="datetime">Четверг, 22 Августа 2013 г. 13:56</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_145114" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>Охтый вообще супер спасибо за рецепт<img src="/bbcode/images/smiles/64.gif" alt="Gift" /><img src="/bbcode/images/smiles/58.gif" alt="Heart" /></P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment145114">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="145114">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment145114').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_181638"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Ирина</span>					<noindex>
					<span class="datetime">Пятница, 13 Июня 2014 г. 16:41</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_181638" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>Очень вкусно. Я делаю так же но в микроволновке и посыпаю в конце тертым сыром. Просто готовится быстрее макс 10 мин</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
