tasya.me/lunnyiy-kalendar/25-lunnyiy-den
<!DOCTYPE html><html lang="ru-RU" prefix="og: http://ogp.me/ns#"><head><meta charset="UTF-8" /><meta http-equiv=”Content-Type” content=”text/html; charset=UTF-8” /><meta name="viewport" content="width=device-width, initial-scale=1"><link rel="profile" href="http://gmpg.org/xfn/11" /><title>25 лунный день | Tasya - Магия Жизни</title><link rel="canonical" href="https://tasya.me/lunnyiy-kalendar/25-lunnyiy-den/" /><meta property="og:locale" content="ru_RU" /><meta property="og:type" content="article" /><meta property="og:title" content="25 лунный день | Tasya - Магия Жизни" /><meta property="og:description" content="Символ этого дня – черепаха. 25-й лунный день обычно воспринимается как спокойный, пассивный день. Можно отдохнуть от повседневной суеты, побыть на природе. 25-й лунный день не подходит для общественных мероприятий, &#8212; они могут оказаться весьма скучными и неинтересными. Сегодняшний день" /><meta property="og:url" content="https://tasya.me/lunnyiy-kalendar/25-lunnyiy-den/" /><meta property="og:site_name" content="Tasya - Магия Жизни" /><meta property="og:image" content="https://tasya.me/wp-content/uploads/2016/03/cherepaha_20.jpg" /><meta name="twitter:card" content="summary" /><meta name="twitter:description" content="Символ этого дня – черепаха. 25-й лунный день обычно воспринимается как спокойный, пассивный день. Можно отдохнуть от повседневной суеты, побыть на природе. 25-й лунный день не подходит для общественных мероприятий, &#8212; они могут оказаться весьма скучными и неинтересными. Сегодняшний день" /><meta name="twitter:title" content="25 лунный день | Tasya - Магия Жизни" /><meta name="twitter:image" content="https://tasya.me/wp-content/uploads/2016/03/cherepaha_20.jpg" /><link rel='dns-prefetch' href='//fonts.googleapis.com' /><link rel='dns-prefetch' href='//s.w.org' /><link rel="alternate" type="application/rss+xml" title="Tasya - Магия Жизни &raquo; Лента" href="https://tasya.me/feed/" /><link rel="alternate" type="application/rss+xml" title="Tasya - Магия Жизни &raquo; Лента комментариев" href="https://tasya.me/comments/feed/" /><meta name="onesignal" content="wordpress-plugin"/><link rel="manifest"
" aria-hidden="true"></i> <strong>Все статьи >></strong></a></div></aside></IDXSKIP><aside id="text-10" class="widget widget_text"><div class="textwidget"><div id="left-buttons"><div><a href="/action-the-presence-of-negativity/"></p><div class="mybtn faa-parent animated-hover" style="box-shadow: 0 0 10px orange;"><i class="fa fa-heart faa-pulse"></i> <IDXSKIP>Акция: безоплатная диагностика ауры по фото</IDXSKIP></div><p></a></div><div><a href="/kak-realizovat-sebya-bezoplatnyiy-vebinar/"></p><div class="mybtn faa-parent animated-hover" style="box-shadow: 0 0 10px blue;"><i class="fa fa-gift faa-burst fa-2x"></i> <IDXSKIP>Как реализовать себя &#8212; безоплатный вебинар</IDXSKIP></div><p></a></div><div><a href="/aktsiya-snimu-bezoplatno-po-foto-sglaz-u-rebenka/"></p><div class="mybtn faa-parent animated-hover" style="box-shadow: 0 0 10px orange;"><i class="fa fa-child faa-float"></i> <IDXSKIP>Акция: Сниму безоплатно по фото сглаз у ребенка</IDXSKIP></div><p></a></p><IDXSKIP><div><a href="https://tasya.me/shop/"></p><div class="mybtn faa-parent animated-hover" style="box-shadow: 0 0 10px red;"><i class="fa fa-shopping-bag
faa-tada"></i> Купить Таро</div><p></a></div></IDXSKIP></div><IDXSKIP><div><a href="/obuchenie-taro-s-0/
"></p><div class="mybtn faa-parent animated-hover" style="box-shadow: 0 0 10px blue;"><i class="fa fa-thumbs-o-up faa-bounce"></i> Обучение</div><p></a></div></IDXSKIP></div></div></aside><IDXSKIP><aside id="text-8" class="widget widget_text"><div class="textwidget"><div id="social-groups" style="text-align: center;padding-top: 20px; border-radius: 10px; box-shadow: 0 0 7px #444;"><h3>Волшебство в соц. сетях</h3> <a href="https://www.facebook.com/groups/tasyame" target="_blank"> <img src="/wp-content/uploads/2015/12/fbl.png" alt="Facebook" width="54" style="
box-shadow: none;
border-radius: 0;
margin-bottom: 0;
"></a> <a href="https://vk.com/tasyame" target="_blank"><img src="/wp-content/uploads/2015/12/vk3d-150x150.png" alt="VK" width="70" style="
box-shadow: none;
border-radius: 0;
margin-bottom: 8px;
"></a> <a href="https://ok.ru/group/54416082337894" target="_blank"><img src="/wp-content/uploads/2017/03/ok-logo.png" alt="Одноклассники" style="
box-shadow: none;
border-radius: 0;
margin-bottom: 0;
height:38px;
margin-top: 13px;
margin-left: 4px;"></a><a href="https://plus.google.com/b/111840084694045340453/communities/110840501189709255692" target="_blank"><img src="/wp-content/uploads/2017/04/red-google-logo-icon-65534.png" alt="Google+" style="
box-shadow: none;
border-radius: 0;
margin-bottom: 0;
height:45px;
margin-top: 10px;
margin-left: 4px;"></a><a href="https://www.instagram.com/tasya.me/" target="_blank"><img src="/wp-content/uploads/2016/01/3d-glossy-blue-orb-instagram-icon.png" alt="Instagram" width="62" style="
box-shadow: none;
border-radius: 0;
margin-bottom: 0;
"></a> <a href="https://twitter.com/magic_tasya" target="_blank"><img src="/wp-content/uploads/2015/12/twitter_love.png" alt="Twitter" width="54" style="
box-shadow: none;
border-radius: 0;
margin-bottom: 0;
"></a></div></div></aside></IDXSKIP><aside id="text-9" class="widget widget_text"><div class="textwidget"><div id="vk_groups"></div> <script async type="text/javascript">//$(window).on("load", function() {

//$.ajaxSetup({
//    cache: true
//});

$.get({
  url: "//vk.com/js/api/openapi.js?140",
  timeout: 3000,
  dataType: "script"})
    .done(function(script, textStatus) {
VK.Widgets.Group("vk_groups", {mode: 3, no_cover: 1, width: "auto"}, 108491338);

VK.Observer.subscribe("widgets.groups.joined", function f()
{

if (typeof ga !== 'undefined') {
    ga('send', 'event', 'VK Subscription', 'VK Group Subscription');
}

});
VK.Observer.subscribe("widgets.groups.leaved", function f()
{
if (typeof ga !== 'undefined') {
    ga('send', 'event', 'VK Subscription', 'VK Group Exit');
}});

    })
    .fail(function(jqxhr, settings, exception) {
        //console.log('VK widget load failed');
    });
//});</script></div></aside><aside id="search_live_widget-2" class="widget widget_search_live_widget"><div id="search-live-1179059901" class="search-live "><div class="search-live-form"><form role="search" id="search-live-form-1179059901" class="search-live-form" action="https://tasya.me/" method="get"><div><span class="screen-reader-text">Search for:</span><input id="search-live-field-1179059901" name="s" type="text" class="search-live-field" placeholder="Поиск по сайту" autocomplete="off" title="" value="" /><input type="hidden" name="limit" value="10"/><input type="hidden" name="ixsl" value="1"/><noscript><button type="submit">Найти</button></noscript></div></form></div><div id="search-live-results-1179059901" class="search-live-results"></div></div><script type="text/javascript">if ( typeof jQuery !== "undefined" ) {jQuery(document).ready(function(){jQuery("#search-live-field-1179059901").typeWatch( {
				callback: function (value) { ixsl.searchLive('search-live-field-1179059901', 'search-live-1179059901', 'search-live-1179059901 div.search-live-results', 'https://tasya.me/wp-admin/admin-ajax.php?order=DESC&order_by=date&title=1&excerpt&content&limit=10&thumbnails=1', value, {no_results:"",dynamic_focus:false,thumbnails:true,show_description:false}); },
				wait: 500,
				highlight: true,
				captureLength: 1
			} );ixsl.inhibitEnter("search-live-field-1179059901");ixsl.navigate("search-live-field-1179059901","search-live-results-1179059901");ixsl.autoAdjust("search-live-field-1179059901","search-live-results-1179059901");});}</script></aside><aside id="text-11" class="widget widget_text"><div class="textwidget"><div style="text-align: center;" ><iframe src="/wp-content/moon-widget/moon-cache.html" id="r_id_widget" name="r_id_widget" scrolling="no" width="235px" height="357px" frameborder="0" allowtransparency="true" marginwidth="0" marginheight="0" vspace="0" hspace="0"
style="border-radius: 10px; -webkit-border-radius: 10px; -moz-border-radius: 10px; -o-border-radius: 10px; -ms-border-radius: 10px; box-shadow: 0 0 7px #444; -webkit-box-shadow: 0 0 7px #444; -moz-box-shadow: 0 0 7px #444; -o-box-shadow: 0 0 7px #444; -ms-box-shadow: 0 0 7px #444; margin-top:10px; padding: 15px 0 15px 25px "
></iframe></div></div></aside><aside id="email-subscribers-2" class="widget widget_text elp-widget"><IDXSKIP><h3 class="widget-title"><span>Подписаться на новости</span></h3></IDXSKIP><link rel="stylesheet" media="screen" type="text/css" href="https://tasya.me/wp-content/plugins/email-subscribers/widget/es-widget.css" /> <script language="javascript" type="text/javascript" src="https://tasya.me/wp-content/plugins/email-subscribers/widget/es-widget.js"></script> <div><IDXSKIP><div>Подписка на статьи и акции <span id="subcribtion-help" data-tooltip="Я регулярно провожу безоплатные акции, публикую статьи об отношениях, здоровье, психологии, энергетике и многом другом, на которые можно подписаться"> <img src="/wp-content/uploads/2015/11/q.png" alt="Что это?" width="20"></span></div></IDXSKIP><IDXSKIP><div>Отписаться можно в любой момент.</div></IDXSKIP><div class="es_msg"><span id="es_msg"></span></div><IDXSKIP><div class="es_lablebox">E-mail*</div></IDXSKIP><IDXSKIP><div class="es_textbox"> <input class="es_textbox_class" name="es_txt_email" id="es_txt_email" onkeypress="if(event.keyCode==13) es_submit_page('https://tasya.me')" value="" maxlength="225" type="text" placeholder="Email"></div></IDXSKIP><IDXSKIP><div class="es_button"> <input class="es_textbox_button" name="es_txt_button" id="es_txt_button" onClick="return es_submit_page('https://tasya.me')" value="Подписаться" type="button"></div></IDXSKIP> <input name="es_txt_name" id="es_txt_name" value="" type="hidden"> <input name="es_txt_group" id="es_txt_group" value="" type="hidden"></div></aside><aside id="spider_random_article-2" class="widget spider_random_article"><script type="text/javascript">function autoUpdate(id,time,category,limit,style,text_for_insert){

	document.getElementById('randarticle_'+id).innerHTML=text_for_insert;
var t=Math.floor(Math.random()*4+1);


		
		if (style==5){

style=t;
 

}

  if (style == 1){
 jQuery("#randarticle_"+id+"").ready(function()
	{	  
  jQuery("#randarticle_"+id+"").animate({
     
    opacity: 1,
	margin:'0in' ,   
    fontSize: "1em"
    
  },1000 );
});
   setTimeout("style("+id+","+style+","+time+','+category+','+limit+")", time*1000);	
  }
 
 
  if (style == 2){
 jQuery("#randarticle_"+id+"").ready(function()
	{
    jQuery("#randarticle_"+id+"").animate({
     
    opacity: 1,
    
    fontSize: "1.2em"
    
  },700 );
  
  jQuery("#randarticle_"+id+"").animate({
     
    opacity: 1,
    
    fontSize: "1em"
    
  } ,300);
});
   setTimeout("style("+id+","+style+","+time+','+category+','+limit+")", time*1000);
  }
  
  if (style == 3){
 jQuery("#randarticle_"+id+"").ready(function()
	{
   jQuery("#randarticle_"+id+"").animate({
     
    opacity: 1,
    
    fontSize: "1em"
    
  }, 1000 );
  });
   setTimeout("style("+id+","+style+","+time+','+category+','+limit+")", time*1000);	
  }
  
  if (style == 4){
document.getElementById("randarticle_"+id).style.overflow="hidden";
jQuery("#randarticle_"+id+"").ready(function()
	{
  jQuery("#randarticle_"+id+"").animate({
    width: "100%",
    opacity: 1,
    fontSize: "1em"
    
  },1000);
  });
	
   setTimeout("style("+id+","+style+","+time+','+category+','+limit+")", time*1000);	
  }
  
}





function style(id,style,time,category,limit)
{ 
if (style == 1)
{
   jQuery("#randarticle_"+id+"").ready(function()
	{
		
		jQuery("#randarticle_"+id+"").animate({
    
    opacity: 0,
	
    marginLeft: "0.6in",
   fontSize: "1em"
    
  },1000 );
  
		
	});	
}
if (style == 2)
{

   jQuery("#randarticle_"+id+"").ready(function()
	{
		
		jQuery("#randarticle_"+id+"").animate({
    
    opacity: 0,
	
    
   fontSize: "0em"
    
  },1000 );
 
		
	});	
}


if (style == 3)
{
   jQuery("#randarticle_"+id+"").ready(function()
	{
		
		jQuery("#randarticle_"+id+"").animate({
    
    opacity: 0,
	
    
   fontSize: "1em"
    
  }, 1000 );
 
		
	});	
}

if (style == 4)
{
     jQuery("#randarticle_"+id+"").ready(function()
	{
		
 jQuery("#randarticle_"+id).animate({
    width: "0.0%"
    
  }, 1000);
});		


}
document.getElementById("randarticle_"+id).style.overflow="hidden";	
setTimeout("ajax_for_post("+id+","+time+","+category+","+limit+","+style+")",2000);
}

function ajax_for_post(id,time,category,limit,style){
	jQuery.ajax({
 		 url: "https://tasya.me/wp-content/plugins/spider-random-post/spider_rand_front_end.php?categori_id="+category+"&count_pages="+limit+"&randd="+'-1'//Math.floor(Math.random()*100000000000000)
		}).done(function(responseText) { 
 	 autoUpdate(id,time,category,limit,style,responseText);
});
}

function Update(id,time,category,limit,style)
{

	document.getElementById('randarticle_'+id).style.display='none';
	jQuery.fx.interval = 1;

jQuery("#randarticle_"+id+"").ready(function(){
	
  jQuery("#randarticle_"+id+"").fadeIn( 1000 );
});	
	
var xmlHttp;
	try{	
		xmlHttp=new XMLHttpRequest();// Firefox, Opera 8.0+, Safari
	}
	catch (e){
		try{
			xmlHttp=new ActiveXObject("Msxml2.XMLHTTP"); // Internet Explorer
		}
		catch (e){
		    try{
				xmlHttp=new ActiveXObject("Microsoft.XMLHTTP");
			}
			catch (e){
				alert("No AJAX!?");
				return false;
			}
		}
	}

xmlHttp.onreadystatechange=function(){
	if(xmlHttp.readyState==4){
		document.getElementById('randarticle_'+id).innerHTML=xmlHttp.responseText;
		autoUpdate(id,time,category,limit,style,xmlHttp.responseText);	}
}

xmlHttp.open("GET","https://tasya.me/wp-content/plugins/spider-random-post/spider_rand_front_end.php?categori_id="+category+"&count_pages="+limit+"&randd="+'-1' ,true);
    //Math.floor(Math.random()*100000000000000)
xmlHttp.send(null);

}</script> <div  id="randarticle_0" > <script type='text/javascript'>Update(0,60,0,10,3);</script> </div></aside><aside id="categories-2" class="widget widget_categories"><IDXSKIP><h3 class="widget-title"><span>Темы статей</span></h3></IDXSKIP><ul><IDXSKIP><li class="cat-item cat-item-364"><a href="https://tasya.me/category/astral/" >Астрал</a> (15)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-114"><a href="https://tasya.me/category/%d0%b1%d0%b8%d0%be%d0%bf%d0%be%d0%bb%d0%b5/" >Биополе</a> (44)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-1310"><a href="https://tasya.me/category/zametki-tarologa/" title="Блог посвящен взгляду таролога на жизнь обычных, но очень разных людей.
Это всего лишь точка зрения, мой взгляд на мир и размышления.В заметках не будет уделяться внимание личности клиентов, я трепетно отношусь к каждому, как бы Вы ко мне не относились. В ситуациях люди не важны тут как таковые, они играют роль в определенной схеме, вот эти схемы я и буду рассматривать. Смысл публикаций - описание как играет пространство жизнями людей.
Если Вы встретите историю, похожую на Вашу, знайте: ни моя личность, ни ваша не имеет значения, имеет значения Ваша уникальная история.Ввиду многолетнего стажа и дружеских отношений со многими клиентами, с которыми я так же прохожу путь познания мира, пытаюсь понять Пространство и хоть частично объяснить его для себя, я имею возможность отслеживать как происходит жизнь с людьми... Странное выражение, но тем не менее оно точно показывает кто главный в этих сценариях.Кому будет интересен блог.
В первую очередь начинающим тарологам, либо вообще мастерам, работающих с людьми, во-вторую очередь людям, интересующимся хитросплетениями и законами причина-следствие в жизни, в-третьих простым ищущим смысл жизни людям, т.к. возможно, из описанных историй они где-то увидят себя или похожие на свои события и им будет проще распутать эти &quot;колтуны&quot; в жизни... или вырезать их через понимание и отказ.Если Вы захотите использовать мои личные наблюдения, истории и выводы, попрошу Вас указывать источник (ссылку на сайт).
Давайте не провоцировать пространство на компенсацию взятого без спроса 🍬
Поверьте, это работает на автомате 
