<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Будучи в Бердянске, мне также известно от Гаспаряна, что на оккупириванной части Кавказа действовала группа Дро из нескольких молодых дашнаков-студентов, обучавшихся в Берлине. В эту группу входили: Абегян Ваче, сын доктора Абегяна, Цолак Арутюнян, иранский поданный, зять члена политической комиссии Давидханяна и сын торговца коврами из Вана в Берлине, фамилию  которого также не знаю. Остальные студенты из группы Дро мне неизвестны. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Вся эта группа разъезжала по лагерям и вербовала военнопленных армян для министерства, а также для группы Дро. Это группа студентов хорошо известна многим армянам в Берлине. Где она находится в настоящее время не знаю, но думаю, что в Берлине. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Зачем Вы ездили в 1940-41гг. и в 1943г. в Румынию? 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> До начала войны Германии с Советским Союзом, я выезжал в Бухарест к ныне умершему доктору Араратян Саркису с целью получения информации о положении внутри партии "Дашнакцутюн" и занимаемой позиции в связи с начатой войной в Европе. 
<br><br></div></span>
</td>
</tr></table>
<div align="center">
<a href="Part06.html"><font face="Arial" size="2">Назад</a></font>&nbsp;&nbsp;&nbsp;<a href="index.html"><font face="Arial" size="2">Главная страница</a></font>&nbsp;&nbsp;&nbsp;<a href="Part08.html"><font face="Arial" size="2">Далее</a></font>
</div>
</tr></table>
<hr 
width="100%" size="1" color="660000">
<div align="center"><font face="Verdana,Tahoma,Arial" size="1">Copyright &copy; 2002 <a href="mailto:contact@Artsakhworld.com">ArCGroup</a></font></div>
</body>
</html>

