						var height_block = 400;
					}
					if ($(window).width() < 500) {
						var width_block = 330;
						var height_block = 400;
					}
					if ($(window).width() < 375) {
						var width_block = 250;
						var height_block = 400;
					}
                    VK.Widgets.Group("vk_groups", {mode: 0, width: width_block, height: height_block, color1: 'FFFFFF', color2: '2B587A', color3: '5B7FA6'}, 120707498);
                });
            </script>
        </div>
        </div></IDXSKIP><div id="text-18" class="widget widget_text">			<div class="textwidget">
<center>
<!-- Yandex.RTB R-A-187705-1 -->
<div id="yandex_rtb_R-A-187705-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-187705-1",
                renderTo: "yandex_rtb_R-A-187705-1",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>
</center>
</div>
		</div><!-- fixed widget --><div id="text-19" class="widget widget_text">			<div class="textwidget"><!--noindex-->
<div id='venus-37594'></div>
<script type='text/javascript'>
    var venus37594 = { 'blockId': 37594, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.s1block.com/rotator/37594.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus37594, 'script');
</script>
<!--/noindex--></div>
		</div></aside>        </aside>
    </div>
    <!-- ASIDE END -->

    </div><!-- ./row -->
    </div><!-- ./container -->
    </section><!-- ./content -->
    <!-- CONTENT END -->  

<div class="clearfix"></div>
<footer>
    <div class="footer_top">
        <div class="container">
            <div class="row">
                <div class="col-lg-3 col-md-3 col-sm-6 col-xs-12">
                    <div id="footer_info_widget-2" class="widget widget_footer_info_widget"><IDXSKIP><div class="logo"><a href="/">			
			<div class="logo_img"><img src="http://www.postirke.ru/wp-content/uploads/2015/06/logo-footer.png" alt=""></div>
			<div class="header-text">
				<div class="site_name"></div>
				<div class="site_description"></div>
			</div></a></div></IDXSKIP>
		<div class="text mb20">
			<IDXSKIP>Мы помогаем решить хозяйственный вопросы быстро и просто
		</IDXSKIP></div>
		<IDXSKIP><noindex>
			<ul class="list-inline soc_list">
				<li class="vk"><a href="https://vk.com/club120707498" target="_blank" alt="Поделиться В Контакте"><img src="http://postirke.ru/wp-content/themes/wpmfc-light/img/vk.png" alt=""></a></li><li class="fb"><a href="https://www.facebook.com/groups/235208480178425/" target="_blank" alt="Отправить в Фейсбук"><img src="http://postirke.ru/wp-content/themes/wpmfc-light/img/fb.png" alt=""></a></li><li class="odn"><a href="http://ok.ru/group/55159703601168" target="_blank" alt="Поделиться в Одноклассниках"><img src="http://postirke.ru/wp-content/themes/wpmfc-light/img/odn.png" alt=""></a></li><li class="gpl"><a href="https://plus.google.com/communities/114138493438637994323" target="_blank" alt="Отправить в Google+"><img src="http://postirke.ru/wp-content/themes/wpmfc-light/img/gpl.png" alt=""></a></li>
			</ul>
		</noindex></IDXSKIP>
		</div><div class="metrica"><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t44.12;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='31' height='31'><\/a>")
//--></script><!--/LiveInternet--></div><IDXSKIP><div class="metrica"><!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter30833731 = new Ya.Metrika({id:30833731,
                    webvisor:true,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true});
        } catch(e) { }
    });

    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f, false);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="//mc.yandex.ru/watch/30833731" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter --></div></IDXSKIP>                </div>
                <div class="col-lg-3 col-md-3 col-sm-6 col-xs-12">
                    <div id="footer_adress_widget-2" class="widget widget_footer_adress_widget">			
            <IDXSKIP><div class="widgettitle">Контакты</div></IDXSKIP>
            <IDXSKIP><dl class="dl-horizontal">			
                <dt><i class="fa fa-map-marker"></i></dt><dd>РФ, г. Москва, ул. Винокурова, д. 14</dd>                	
            </dl></IDXSKIP>		
            </div>                </div>
                <div class="col-lg-3 col-md-3 col-sm-6 col-xs-12">
                    <div id="nav_menu-2" class="widget widget_nav_menu"><IDXSKIP><div class="widgettitle">О проекте</div></IDXSKIP><div class="menu-menyu-v-futer-stranic-container"><ul id="menu-menyu-v-futer-stranic" class="menu"><IDXSKIP><li id="menu-item-5387" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-5387"><a href="http://postirke.ru/o-proekte-postirke-ru">О проекте postirke.ru</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-5386" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-5386"><a href="http://postirke.ru/nashi-eksperty">Наши Эксперты</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-5375" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-5375"><a href="http://postirke.ru/redakciya-sajta">Редакция сайта</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-5376" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-5376"><a href="http://postirke.ru/dlya-reklamodatelej">Для рекламодателей</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-1967" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1967"><a href="http://postirke.ru/karta-sajta">Карта сайта</a></li></IDXSKIP>
</ul></div></div>                </div>
                <div class="col-lg-3 col-md-3 col-sm-6 col-xs-12">
                                                        </div>
            </div>
        </div>
    </div>
    <div class="copyright">
        <div class="container">
            <div class="row">
                <div class="col-xs-12 text-center">
                    <IDXSKIP>&copy; Copyright 2017, .  Все права защищены. 
                </IDXSKIP></div>
            </div>
        </div>
    </div>
</footer>

<script type='text/javascript' src='http://postirke.ru/wp-content/plugins/akismet/_inc/form.js?ver=3.3.2'></script>
<script type='text/javascript' src='http://postirke.ru/wp-content/themes/wpmfc-light/js/all.js?ver=1'></script>
<script type='text/javascript' src='http://postirke.ru/wp-content/themes/wpmfc-light/js/custom.js?ver=1'></script>
<script type='text/javascript' src='http://postirke.ru/wp-includes/js/comment-reply.min.js?ver=37284eaccd60e31165c1009882560912'></script>
<script type='text/javascript'>
var q2w3_sidebar_options = new Array();
q2w3_sidebar_options[0] = { "sidebar" : "sidebar_single", "margin_top" : 10, "margin_bottom" : 400, "stop_id" : "", "screen_max_width" : 0, "screen_max_height" : 0, "width_inherit" : false, "refresh_interval" : 1500, "window_load_hook" : false, "disable_mo_api" : false, "widgets" : ['text-19'] };
</script>
<script type='text/javascript' src='http://postirke.ru/wp-content/plugins/q2w3-fixed-widget/js/q2w3-fixed-widget.min.js?ver=5.0.4'></script>
</div><!-- ./site_wrap -->
</div><!-- ./wrap_for_nav -->


	<IDXSKIP><div class="bfd728">
		<div class="bfd728_close">×</div> 
		<div class="bfd728_inner">
			<!-- Yandex.RTB R-A-187705-2 -->
<div id="yandex_rtb_R-A-187705-2"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-187705-2",
                renderTo: "yandex_rtb_R-A-187705-2",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>		</div>
	</div></IDXSKIP>		 
	
	<script>
		jQuery(document).ready(function(){
			
			var bfd728_delay = 20;
			var bfd728Timeout = bfd728_delay * 1000;
			
			console.log(bfd728_delay);
			console.log(bfd728Timeout);
			
			setTimeout(function(){
				jQuery('.bfd728').addClass('bfd_visible');
			}, bfd728Timeout);
			
			jQuery('.bfd728_close').click(function(){
				jQuery('.bfd728').fadeOut(300);
			});
			
		});
	</script>
	
 

</body>
</html>
