<p> Отметим мимоходом, что самым серьезным наказанием детей со стороны отца – как пишет в воспоминаниях старший сын писателя Сергей Толстой – была «немилость»: «он переставал обращать внимание на провинившегося ребенка»100.</p>
<p> Биография и биографические мотивы Когда в 1842 г. Сен-Тома возвращался из России и при въезде во Францию получил паспорт, в нем были указаны его приметы: «двадцать девять лет, рост – метр семьдесят, волосы – русые глаза – серые, лоб </p>
<p>– высокий, нос, рот, борода – средние, подбородок круглый», «лицо – овальное, цвет лица обычный»101. Тем же документом подтверждается дата его возвращения во Францию. Паспортные данные Сен-Тома совпадают с описанием Сен-Жерома в первоначальной редакции первой главы «Учитель француз»: «Он был человек лет 25, белокурый, с довольно правильными, но незамечательными чертами лица, с дирочкой (sic!) на подбородке»102. В окончательном тексте «Отрочества» портрет гувернера весьма лаконичен: «красивый молодой щеголь, старающийся стать наравне со всеми»103, «он был хороший француз, но француз в высшей степени»104. Что касается «дырочки на подбородке», то в его паспорте эта особенность лица Сен-Тома не отражена. Но на фотографии, которая до сих пор висит на стене в мэрии города Ремиремон, можно увидеть, что эта отличительная особенность на его лице действительно имелась.</p>
<p> Гёте говорил, что все его произведения – только отрывки одной большой исповеди. Подобно Пушкину, владевшему даром все превращать в поэзию, Толстой все превращал в высокое искусство литературы. Например, мотив «дырочки на подбородке», многочисленные вариации которого из черновых вариантов «Отрочества» в канонический текст повести не вошли, вновь появляется в «Войне и мире»: «Николай увидел, что он через несколько мгновений догонит того неприятеля, <IDXSKIP><p><center>– &nbsp– &nbsp–</center></p></IDXSKIP>
<p> которого он выбрал своей целью. Француз этот, вероятно офицер по своему мундиру, согнувшись, скакал на своей серой лошади, саблей подгоняя ее. Через мгновение лошадь Ростова ударила грудью в зад лошади офицера, чуть не сбила ее с ног, и в то же мгновенье Ростов, сам не зная зачем, поднял саблю и ударил ею по французу. В то же мгновение, как он сделал это, все оживление Ростова вдруг исчезло. Офицер упал не столько от удара саблей, который только слегка разрезал ему руку выше локтя, сколько от толчка лошади и от страха.... Он, испуганно щурясь, как будто ожидая всякую секунду нового удара, сморщившись, с выражением ужаса взглянул снизу вверх на Ростова. Лицо его, бледное и забрызганное грязью, белокурое, молодое, с дырочкой на подбородке и светлыми голубыми глазами, было самое не для поля сражения, не вражеское лицо, а самое простое комнатное лицо....</p>
<p> Ростов скакал назад с другими, испытывая какое-то неприятное чувство, сжимавшее ему сердце. Что-то неясное, запутанное, чего он никак не мог объяснить себе, открылось ему взятием в плен этого офицера и тем ударом, который он нанес ему». И хотя ему была обещана награда, «все то же неприятное, неясное чувство нравственно тошнило ему», «мучило его, как раскаяние: “Да, да, этот французский офицер с дырочкой. И я хорошо помню, как рука моя остановилась, когда я поднял ее”. Ростов увидал отвозимых пленных и поскакал за ними, чтобы посмотреть своего француза с дырочкой на подбородке». Тот «притворно улыбнулся Ростову и помахал ему рукой, в виде приветствия. Ростову все так же было неловко и чего-то совестно... Ростов все думал об этом своем блестящем подвиге, который, к удивлению его, приобрел ему Георгиевский крест и даже сделал ему репутацию храбреца, — и никак не мог понять чего-то. “Так и они еще больше нашего боятся! — думал он. — Так только и есть всего, то, что называется геройством? И разве я это делал для отечества? И в чем он виноват с своей дырочкой и голубыми глазами? А как он испугался! Он думал, что я убью его. За что ж мне убивать его? У меня рука дрогнула. А мне дали Георгиевский крест. Ничего, ничего не понимаю!”»105 Здесь эпизод с «французским офицером с дырочкой на подбофранцузским родке» воспринимается как сомнение в том, что ужас, испуг в глазах француза можно назвать геройством, за которое дают Георгиевский крест, а все рассуждения Николая Ростова являются подспудным осуждением войны, как «противного человеческому разуму и всей чепротивного ловеческой природе события»106.</p>
<p> *** В Ясной Поляне всегда жили гувернеры и гувернантки, они <IDXSKIP><p><center>– &nbsp– &nbsp–</center></p></IDXSKIP>
<p> Гувернеры в жизни и произведениях Л.Н. Толстого обучали Толстого, его братьев и сестру, а впоследствии детей и внуков писателя иностранным языкам, музыке, готовили их к поступлению в учебные заведения. Их жизнь запечатлена в произведениях, письмах и дневниках Толстого и его жены, в воспоминаниях его детей и современников писателя. В художественных произведениях мы находим образы домашних воспитателей, изображенных с большой симпатией.</p>
<p> Задушевно и прочувствованно написаны строки из «Детства», посвященные гувернеру Карлу Ивановичу. Создал Толстой и глубокий образ образованного гувернера-француза, который одним из первых увидел одаренность шаловливого мальчика и конфликт с которым произвел на этого мальчика сильное «благодетельное впечатление».</p>
<br><br>
<div class="separator2"></div>
</div>
<table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td><div class="po122">
<img class="doc" src="/images/doc.gif" border="0" alt="" ><IDXSKIP><a  class="menusil" href="/"  title="Главная">Главная</a></IDXSKIP> &nbsp;>>&nbsp; <a class="menusil" href="/17raznoe/"  title="Разное - Учебные пособия, издания, материалы. ">Разное - Учебные пособия, издания, материалы. </a>
</div>
</td><td class="skach"><noindex><div class="down"><img class="skach" src="/images/skach.gif" border="0" alt="" >[ <a target="_blank" rel="nofollow" class="menusil2" href="http://annuaire-fr.narod.ru/statji/FE2011/Polosina2011.pdf" title="Скачать оригинал документа в формате .pdf">СКАЧАТЬ ОРИГИНАЛ ДОКУМЕНТА .pdf</a> ]</div></noindex></td></tr></table>




<noindex>


<div class="reklama">
<center>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- dissers - plosk (tekst) -->
<ins class="adsbygoogle"
     style="display:inline-block;width:728px;height:90px"
     data-ad-client="ca-pub-9894471784993021"
     data-ad-slot="1034512337"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</center>
</div>

</noindex><IDXSKIP><div class="similar">Похожие работы:</div></IDXSKIP><p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/159455-1-doklad-polozhenii-pravami-cheloveka-astrahanskoy-oblasti-2014-godu-astrahan-doklad-polozhenii-pravami-cheloveka-astr.php" title="" class="tire">УПОЛНОМОЧЕННЫЙ ПО ПРАВАМ ЧЕЛОВЕКА В АСТРАХАНСКОЙ ОБЛАСТИ ДОКЛАД О ПОЛОЖЕНИИ С ПРАВАМИ ЧЕЛОВЕКА В АСТРАХАНСКОЙ ОБЛАСТИ В 2014 ГОДУ Астрахань Доклад о положении</a> с правами человека в Астраханской области в 2014 году. Астрахань: ООО “Типография “Новая Линия”, 2015. 117 с. Уполномоченный по правам человека в Астраханской области, 2015 ООО “Типография “Новая Линия”, 2015 Фото на обложке В.Д. Лоянича РАЗДЕЛ I. ИНСТИТУТ УПОЛНОМОЧЕННОГО ПО ПРАВАМ ЧЕЛОВЕКА В АСТРАХАНСКОЙ ОБЛАСТИ В 2010–2014 гг.: ОСНОВНЫЕ...»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/127131-1-1-utverdit-prilagaemie-strategiyu-razvitiya-industrii-detskih-tovarov-period-2020-goda-plan-pervoocherednih-merop.php" title="" class="tire">ПРАВИТЕЛЬСТВО РОССИЙСКОЙ ФЕДЕРАЦИИ РАСПОРЯЖЕНИЕ от 11 июня 2013 г. № 962-р МОСКВА 1. Утвердить прилагаемые: Стратегию развития индустрии детских товаров на</a> период до 2020 года; план первоочередных мероприятий на 2013 2015 годы по реализации Стратегии развития индустрии детских товаров на период до 2020 года. 2. Федеральным органам исполнительной власти обеспечить выполнение плана, утвержденного настоящим распоряжением. Председатель Правительства Российской Федерации Д.Медведев УТВЕРЖДЕНА...»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/482968-1-51-mpk-a23c-9-13-200601-federalnaya-sluzhba-intellektualnoy-sobstvennosti-12-opisanie-izobreteniya-patentu-2122-z.php" title="" class="tire">RU 2 495 581 C1 (19) (11) (13) РОССИЙСКАЯ ФЕДЕРАЦИЯ (51) МПК A23C 9/13 (2006.01) ФЕДЕРАЛЬНАЯ СЛУЖБА ПО ИНТЕЛЛЕКТУАЛЬНОЙ СОБСТВЕННОСТИ (12) ОПИСАНИЕ ИЗОБРЕТЕНИЯ</a> К ПАТЕНТУ (21)(22) Заявка: 2012120626/10, 21.05.2012 (72) Автор(ы): Симоненко Сергей Владимирович (RU), (24) Дата начала отсчета срока действия патента: Лесь Галина Михайловна (RU), 21.05.2012 Хованова Ирина Владимировна (RU), Зубова Светлана Викторовна (RU) Приоритет(ы): (22) Дата подачи заявки: 21.05.2012 (73) Патентообладатель(и): RU...»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/204045-1-komitet-obrazovaniya-administracii-gorodskogo-okruga-gorod-chita-protokol-rasshirennogo-zasedaniya-kollegii-oktyabrya-20.php" title="" class="tire">КОМИТЕТ ОБРАЗОВАНИЯ АДМИНИСТРАЦИИ ГОРОДСКОГО ОКРУГА «ГОРОД ЧИТА» Протокол расширенного заседания коллегии от 16 октября 2014 года №3 г. Чита Заместитель</a> председателя коллегии: Секержитская М.А. Секретарь коллегии: Сучков А.В. Присутствовали члены коллегии: Старчанов В.П., Юрманова Т.М., Тамаровская Е.Н., Розенберг Е.Г., Панина Н.Г., Гарбуз Т.А., Дубинкина Л.И., Морозова Т.Т., Никонов Р.В., Виттих А.В., Золотухина Е.Я., Лисицина М.В., Курочкина Е.М., Пономарева Н.М. Отсутствовали – Кирик О.И.,...»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/157364-1-1-2-201-january-february-east-west-association-for-advanced-studies-and-higher-education-gmbh-vienna-european.php" title="" class="tire">European science review № 1-2 201 January-February «East West» Association for Advanced Studies and Higher Education GmbH Vienna European Science Review</a> Scientific journal № 1-2 2014 (January-February) ISSN 2310-5577 Editor-in-chief Lucas Koenig, Austria Consulting editors Uwe Eisenberg, Austria Minik Olsen, Sweden International editorial board Melinda Boros, Hungary Miroslavka Murkovi, Slovenia Jana Ilyna, Russia Wu Pan, China Dragan Novak, Croatia Dirk Eggers, Germany Proofreading Kristin...»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/29236-1-sovet-pravam-cheloveka-rabochaya-gruppa-universalnomu-periodicheskomu-obzoru-dvadcataya-sessiya-oktyabrya-noyabrya-2014-go.php" title="" class="tire">Организация Объединенных Наций A/HRC/WG.6/20/GMB/1 Генеральная Ассамблея Distr.: General 24 July 2014 Russian Original: English Совет по правам человека</a> Рабочая группа по универсальному периодическому обзору Двадцатая сессия 27 октября – 7 ноября 2014 года Национальный доклад, представленный в соответствии с пунктом 5 приложения к резолюции 16/21 Совета по правам человека* Гамбия * Настоящий документ воспроизводится в том виде, в котором он был получен. Его содержание не означает выражения...»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/114151-1-trudi-prikladnoy-botanike-genetike-selekcii-vavilov-all-russian-research-institute-plant-industry-vir-proceedings.php" title="" class="tire">том 175, выпуск Труды по прикладной ботанике, генетике и селекции N. I. VAVILOV ALL-RUSSIAN RESEARCH INSTITUTE OF PLANT INDUSTRY (VIR) _ PROCEEDINGS ON APPLIED</a> BOTANY, GENETICS AND BREEDING volume issue Editorial board O. S. Afanasenko, B. Sh. Alimgazieva, I. N. Anisimova, G. A. Batalova, L. A. Bespalova, N. B. Brutch, Y. V. Chesnokov, I. G. Chukhina, A. Diederichsen, N. I. Dzyubenko (Chief Editor), E. I. Gaevskaya (Deputy Chief Editor), K. Hammer, A. V. Kilchevsky, M. M. Levitin, I. G....»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/172067-1-elektronniy-konspekt-lekciy-kursu-sistemi-vvoda-vivoda-interfeysi-vvedenie-glava-osnovnie-principi-postroeniya-sis.php" title="" class="tire">Электронный конспект лекций по курсу «Системы ввода вывода и интерфейсы» ВВЕДЕНИЕ ГЛАВА 1. ОСНОВНЫЕ ПРИНЦИПЫ ПОСТРОЕНИЯ СИСТЕМ ВВОДА-ВЫВОДА И ИНТЕРФЕЙСОВ 1.1.</a> РОЛЬ И МЕСТО СИСТЕМ ВВОДА-ВЫВОДА И ИНТЕРФЕЙСОВ В КОМПЬЮТЕРЕ 5 1.2. ОСНОВНЫЕ ПРИНЦИПЫ ОРГАНИЗАЦИИ ПЕРЕДАЧИ ИНФОРМАЦИИ В ВЫЧИСЛИТЕЛЬНЫХ СИСТЕМАХ..9 1.3КОМПЬЮТЕРНЫЕ КОММУНИКАЦИИ И ИНТЕРФЕЙСЫ 1.4. СИСТЕМНЫЕ ИНТЕРФЕЙСЫ И ШИНЫ РАСШИРЕНИЯ 1.5. ИНТЕРФЕЙСЫ ПЕРИФЕРИЙНЫХ УСТРОЙСТВ 1.6. СТРУКТУРА СИСТЕМ ВВОДА-ВЫВОДА 1.7. ОСНОВНЫЕ ФУНКЦИИ И ПРИНЦИПЫ...»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/344019-1-rasselenie-kazahov-territorii-omskogo-priirtishya-konec-xix-pervaya-tret-v-tinisov-osnove-arhivnih-materialov-sta.php" title="" class="tire">Вестник археологии, антропологии и этнографии. 2012. № 4 (19) РАССЕЛЕНИЕ КАЗАХОВ НА ТЕРРИТОРИИ ОМСКОГО ПРИИРТЫШЬЯ (КОНЕЦ XIX — ПЕРВАЯ ТРЕТЬ XX в.) Б.А. Тынысов</a> На основе архивных материалов, статистических источников и данных, собранных в ходе этнографических экспедиций, изучена динамика расселения казахского населения Омского Прииртышья, определены основные этапы и показан процесс перехода к оседлому образу жизни. Казахи Омского Прииртышья, расселение, административно-территориальное...»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/1728-1-rossiyskaya-federaciya-federalniy-zakon-osnovah-ohrani-zdorovya-grazhdan-rossiyskoy-federacii-prinyat-gosudarstvennoy.php" title="" class="tire">21 ноября 2011 года N 323-ФЗ РОССИЙСКАЯ ФЕДЕРАЦИЯ ФЕДЕРАЛЬНЫЙ ЗАКОН ОБ ОСНОВАХ ОХРАНЫ ЗДОРОВЬЯ ГРАЖДАН В РОССИЙСКОЙ ФЕДЕРАЦИИ Принят Государственной Думой 1</a> ноября 2011 года Одобрен Советом Федерации 9 ноября 2011 года Список изменяющих документов (в ред. Федеральных законов от 25.06.2012 N 89-ФЗ, от 25.06.2012 N 93-ФЗ, от 02.07.2013 N 167-ФЗ, от 02.07.2013 N 185-ФЗ, от 23.07.2013 N 205-ФЗ, от 27.09.2013 N 253-ФЗ, от 25.11.2013 N 317-ФЗ, от 28.12.2013 N 386-ФЗ, от 21.07.2014 N 205-ФЗ, от...»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/153874-1-doklad-narkosituacii-kurganskoy-oblasti-2013-godu-harakteristika-kurganskoy-oblasti-kurganskaya-oblast-kachestve-su.php" title="" class="tire">ДОКЛАД о наркоситуации в Курганской области в 2013 году 1. Характеристика Курганской области. Курганская область в качестве субъекта Российской Федерации</a> входит в состав Уральского федерального округа. Она расположена на стыке Урала и Сибири в бассейнах рек Тобола и Исети. На севере граничит со Свердловской и Тюменской областями, на западе с Челябинской областью, на юге и юго-востоке с Северо-Казахстанской и Костанайской областями Республики Казахстан. Протяженность государственной границы...»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/222235-1-trebovaniya-oformleniyu-uchebnih-izdaniy-obschie-trebovaniya-postroenie-teksta-zagolovki-postroenie-tablic-illyustracii-f.php" title="" class="tire">Национальный исследовательский технологический университет «МИСиС» СМК-О-П-02-14 Новотроицкий филиал Выпуск 1 Изменение 0 Экземпляр №1 Лист Всего листов 33</a> Утверждено на Ученом Совете Утверждаю НФ НИТУ «МИСиС» Директор НФ НИТУ «МИСиС» Протокол № _ _А.В. Заводяный « _ » _ 20г. « _ » _ 20г. СИСТЕМА МЕНЕДЖМЕНТА КАЧЕСТВА ПОЛОЖЕНИЕ об учебных изданиях: классификация, планирование, структура, подготовка к изданию, требования к оформлению СМК-О-П-02-14 Стандарт организации соответствует требованиям...»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/453503-1-soderzhanie-vvedenie-generaciya-svch-elektronnimi-potokami-dlina-volni-izlucheniya-teoriya-lse-ondulyatorniy-lazer-svob.php" title="" class="tire">Лазеры на свободных электронах Содержание ВВЕДЕНИЕ 1. ГЕНЕРАЦИЯ СВЧ ЭЛЕКТРОННЫМИ ПОТОКАМИ 2. ДЛИНА ВОЛНЫ ИЗЛУЧЕНИЯ 3. ТЕОРИЯ ЛСЭ; ОНДУЛЯТОРНЫЙ ЛАЗЕР НА</a> СВОБОДНЫХ ЭЛЕКТРОНАХ 4. ОСНОВНЫЕ КОНСТРУКТИВНЫЕ ЭЛЕМЕНТЫ ЛСЭ 5. РЕЖИМЫ РАБОТЫ И КЛАССИФИКАЦИЯ СПИСОК ЛИТЕРАТУРЫ Введение Под лазерами на свободных электронах (ЛСЭ) обычно понимают устройства (приборы), в которых происходит усиление или генерация когерентного электромагнитного излучения с использованием явления стимулированного излучения...»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/83898-1-oeaepajtbhoe-ocyaapctbehhoe-efoaxethoe-ofpa3obatejibhoe-ytipex-qehi4e-bbiciiie-oecci4ohajibho-oepa3-ahvifl-fpatck.php" title="" class="tire">A3 OB AHVLfl. 14 HAvKr4 p O CCr4frCKOrz O EAEpArIr4r4 OEp TB O MI4HI4 TEP C C oEAEPAJTbHOE |OCyAAPCTBEHHOE EFOAXETHOE OFPA3OBATEJIbHOE yTIPEX,qEHI4E BbICIIIE|</a> O NP O OECCI4OHAJIbHO| O OEPA3 OB AHVIfl, (FPATCKnfr rOCyA,q,pCTBEHHrrfr yTUTBEPCIITET Qunuwr OfEOy BIIO BpfV e r.ycrr-Zrulucxe OTTIET o PE3yJIbTATAX CAMOOB CJTEAOB AH'r4fl, or,rJIlIAJrA OEAEPAJIbHO| O f OCyAAPCTBEHHOTO FTOAXETHOTO OEPA3OBATEJTbHOTO yqPEXTAEHI{fl BbICIIIEIO IIPO OE C CIIOHAJIbHOIO OEPA3 OB AH'I,',fl, (EPATCKI4R...»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/223896-1-ustoychivoe-razvitie-izrailya-sistemniy-analiz-posobie-dlya-russkoyazichnih-repatriantov-pri-finansovoy-podderzhke-minis.php" title="" class="tire">Министерство Защиты Окружающей Среды Израиля Центр Экологических Систем и Технологий (ЭКОСТ) Устойчивое развитие Израиля Системный анализ Пособие для</a> русскоязычных репатриантов При финансовой поддержке Министерства Защиты Окружающей Среды Израиля При поддержке: Министерства Абсорбции Израиля Муниципалитета Иерусалима Управления Абсорбции Муниципалитета Иерусалима Иерусалимского Общинногщ Дома Иерусалим, 2010 (5771) Авторский коллектив: Проф. Нонна Манусова, Д-р Ефим Манусов, M.Sc. Биньямин...»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/293113-1-illyustrirovannaya-enciklopediya-celebnie-rasteniya-rossii-davnih-vremen-nauchniy-redaktor-direktor-vserossiyskogo-insti.php" title="" class="tire">Рабинович А.М. Рабинович С.А. Солдатова Е.И. Иллюстрированная энциклопедия Целебные растения России с давних времен научный редактор директор Всероссийского</a> института лекарственных и ароматических растений, академик РАМН и РАСХН В.А.Быков Издательство «Арнебия» Москва, 2012 От автора: посвящается моему внуку Александру Сергеевичу Рабиновичу Об авторах Рабинович Александр Моисеевич – заслуженный деятель науки Российской Федерации, доктор фармацевтических наук, профессор ботаники, академик МАЭН и...»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/433140-1-roscherk-pera-stavropol-sbornik-izdan-literaturno-hudozhestvennim-klubom-roscherk-pera-itogam-konkursov-detskogo-yuno.php" title="" class="tire">Грани Альманах к Году литературы Росчерк пера Ставрополь Сборник издан литературно-художественным клубом «Росчерк пера» по итогам конкурсов детского и</a> юношеского творчества «Проба кисти» и «Проба пера» при поддержке ГАОУ ДОД «Центра творческого развития и гуманитарного образования для одарённых детей «Поиск» Составитель и редактор Н.А. Яковлева Дизайнер В.Г. Худякова Грани русской словесности. Выпуск 3/ под редакцией Н.А. Яковлевой.— Ставрополь: Издательство «Центр «Поиск», 2015. – 43 с....»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/454061-1-predislovie-pervomu-izdaniyu-predlagaemoy-rabote-avtor-zadalsya-celyu-rassmotret-vopros-kak-skladivaetsya-vnutrenni.php" title="" class="tire">РАЗВИТИЕ КАПИТАЛИЗМА В РОССИИ ПРОЦЕСС ОБРАЗОВАНИЯ ВНУТРЕННЕГО РЫНКА ДЛЯ КРУПНОЙ ПРОМЫШЛЕННОСТИ1 Написано в 1896—1899 гг. Впервые напечатано отдельной книгой в</a> конце марта 1899 г Печатается по тексту второго издания книги 1908 г. ПРЕДИСЛОВИЕ К ПЕРВОМУ ИЗДАНИЮ В предлагаемой работе автор задался целью рассмотреть вопрос: как складывается внутренний рынок для русского капитализма? Известно, что вопрос уже поставлен уже давно главными представителями народнических воззрений (во главе их гг. В. В. и...»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/202777-1-kaliningradskaya-oblast-kaliningradskaya-oblast-raspolozhena-yugo-vostochnom-poberezhe-baltiyskogo-morya-yavlyaetsya-samim.php" title="" class="tire">УЧАСТНИКИ ФОРУМА КАЛИНИНГРАДСКАЯ ОБЛАСТЬ Калининградская область расположена на юго-восточном побережье Балтийского моря и является самым западным регионом</a> Российской Федерации, полностью отделенным от остальной территории страны сухопутными границами иностранных государств. На севере и востоке она граничит с Литвой, на юге — с Польшей. На западе 140-километровое побережье омывается водами Балтийского моря, которое образует два залива: Куршский (1,6 тыс. кв. км) и Калининградский — российская...»</p>
<p class="similar1"><img src="/images/kv.gif" border="0" alt="" class="sni">«<a href="/17raznoe/465823-1-blagodarim-ekartbyuro-lichno-elenu-kuprinu-lyahovich-takzhe-dinu-bulavinu-nadezhdu-proskuryakovu-anastasiyu-speranskuyu-lyud.php" title="" class="tire">Мухомор Свен Гундлах • Константин Звездочетов • Алексей Каменский Владимир Мироненко • Сергей Мироненко БИБЛИОТЕ К А М О СКО ВСКО ГО КО НЦЕ П Т УА ЛИЗ М А ГЕ</a> РМ АНА ТИ ТО В А Мухомор Издание подготовлено при участии Фонда «Художественные проекты». Редактор-составитель Александра Обухова Художественный редактор Константин Звездочетов Художник Мария Сумнина При подготовке сборника использованы материалы из архивов: Свена Гундлаха, Константина Звездочетова, Алексея Каменского, Владимира Мироненко,...»</p>
<noindex> 

<br><br>
<center>

<!-- Composite Start -->
<div id="M342862ScriptRootC604875">
        <div id="M342862PreloadC604875">
       
    </div>
        <script>
                (function(){
            var D=new Date(),d=document,b='body',ce='createElement',ac='appendChild',st='style',ds='display',n='none',gi='getElementById';
            var i=d[ce]('iframe');i[st][ds]=n;d[gi]("M342862ScriptRootC604875")[ac](i);try{var iw=i.contentWindow.document;iw.open();iw.writeln("<ht"+"ml><bo"+"dy></bo"+"dy></ht"+"ml>");iw.close();var c=iw[b];}
            catch(e){var iw=d;var c=d[gi]("M342862ScriptRootC604875");}var dv=iw[ce]('div');dv.id="MG_ID";dv[st][ds]=n;dv.innerHTML=604875;c[ac](dv);
            var s=iw[ce]('script');s.async='async';s.defer='defer';s.charset='utf-8';s.src="//jsc.marketgid.com/n/a/nauka.x-pdf.ru.604875.js?t="+D.getYear()+D.getMonth()+D.getDate()+D.getHours();c[ac](s);})();
    </script>
</div>
<!-- Composite End -->


</center>





</noindex> 
<br><br>

<br>
<IDXSKIP><div class="verh"><A href="#verh"  >наверх</a><img src="/images/s.gif" hspace="3" width="5"  height="11"  border="0" alt="" align="top" vspace="3" ></div></IDXSKIP>

<br>


<IDXSKIP><div class="line">&nbsp;</div></IDXSKIP>

<div class="niz1">
<center><font color="#C0C0C0"><IDXSKIP><a  href="/"  title="" class="ssil-niz" ><< &nbspГЛАВНАЯ</a></IDXSKIP><IDXSKIP>&nbsp;&nbsp  |  &nbsp &nbsp;</IDXSKIP><IDXSKIP><a  href="/admin/contacts.php"  title="" class="ssil-niz" >КОНТАКТЫ</a></IDXSKIP></font></center>
</div>


</div>

<div class="niz">
<font color="#808080"> <IDXSKIP>2016 www.nauka.x-pdf.ru - «Бесплатная электронная библиотека - Книги, издания, публикации»<br></IDXSKIP><br>
<noindex>
<IDXSKIP>Материалы этого сайта размещены для ознакомления, все права принадлежат  их авторам.
<br>
Если Вы не согласны с тем, что Ваш материал размещён на этом сайте, пожалуйста, </IDXSKIP><IDXSKIP><a  href="/admin/contacts.php"  title="">напишите нам</a></IDXSKIP><IDXSKIP>, мы в течении 1-2 рабочих дней удалим его.
</IDXSKIP></noindex>
</font>
</div>
</td><IDXSKIP><tr></table>





<noindex>



<!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter35708845 = new Ya.Metrika({id:35708845});
        } catch(e) { }
    });

    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f, false);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="//mc.yandex.ru/watch/35708845" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->




</noindex></IDXSKIP>

</body>
</html>
