russianfood.com/recipes/recipe.php?rid=38574
<!DOCTYPE html>
<html>
<head>
	<title>Рецепт: Стерлядь, жареная целиком на RussianFood.com</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
			<div class="addtofav padding_l">
				<a href="/users/register.php?backurl=%2Fusers%2Fbookmark.php%3Fadd%3D1%26c_id%3D38574%26c_type_id%3D1" rel="nofollow">Добавить в мою записную книжку</a>
			</div>
			</noindex>

			<noindex>
			<div id="add_to_blog" class="add_to_blog padding_l"><i class="recipe_ico ico_15x15"><i class="ico_arrow_down"></i></i>&nbsp;<span class="link">Добавить в мой блог</span></div>
			</noindex>
			<div class="add_to_blog_hid padding_l">
								<noindex>
				<table width="100%" class="blogcode">
					<tr>
						<td>		<textarea class="" name="blogcode" id="blogcode" style="font-size:10px;" cols="55" rows="4" onkeyup="" onblur="" ><a href="http://www.russianfood.com/recipes/recipe.php?rid=38574"><b>Стерлядь, жареная целиком</b></a></textarea>
		</td>
					</tr>
				</table>
				</noindex>
			</div>
			<div><div class="banner_ml_c banner_ml3onadv_c" style="overflow: hidden; border-top: none;">
	<div class="banner_ml3onadv" style="max-width: 280px;">
		<!-- AdRiver code START:  код для кампании ; AD: 553122 "[MOB_M3] OnAdvert"; ; AjaxJS -->
		<div id="adriver_banner_1044728631"></div>

		<script type="text/javascript">
			if ($(window).width() <= 760 && ad_hide_by_width) {
				new adriver("adriver_banner_1044728631", {sid: 1, bt: 52, ad: 553122, bn: 553122});
			}
		</script>

		<!-- AdRiver code END -->
	</div>
</div></div>
			<div id="more" class="area_title2 padding_l">Смотреть ЕЩЕ ЛУЧШИЕ рецепты в разделах:</div>
			<div id="ib_s_e_8" class="ib_s_e"></div>
			<div class="razdels padding_l">
				<a href='/recipes/bytype/?fid=3' class=''>Рецепты вторых блюд</a> &rsaquo; <a href='/recipes/bytype/?fid=16' class=''>Рыбные блюда</a>  &rsaquo; <a href='/recipes/bytype/?fid=915' class='tag_have_recipes'>Рыба жареная</a><div class="tag_recipes">					<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=15803" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/126/alt1_125877.jpg"
								width="100"
								height="74" border="0">
							Хек жареный						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=124732" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/51/alt1_50902.jpg"
								width="100"
								height="75" border="0">
							Речная рыба жареная						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=120364" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/23/alt1_22771.jpg"
								width="100"
								height="75" border="0">
							Рыба жареная с зеленью и чесноком						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=583" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/87/alt1_86051.jpg"
								width="100"
								height="74" border="0">
							Минтай жареный по-калининградски						</a>
					</span>
					</div><div><!-- /73046095/s.rec.m.6.c.fix -->
<div id='div-gpt-ad-1495466621741-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495466621741-0'); });
	</script>
</div></div> <a href='/recipes/bytype/?fid=924' class='tag_have_recipes'>В духовке</a><div class="tag_recipes">					<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=122040" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/33/alt1_32659.jpg"
								width="100"
								height="75" border="0">
							Запеканка "Ленивая жена"						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=125466" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/57/alt1_56498.jpg"
								width="100"
								height="75" border="0">
							Запеканка мясная "Сытная"						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=43491" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/12/alt1_11462.jpg"
								width="100"
								height="74" border="0">
							Слоеная картошка "На все случаи жизни"						</a>
					</span>
										<span class="recipe_span" style="display: inline-block">
						<a href="/recipes/recipe.php?rid=131921" class="">
							<img
								src="http://img1.russianfood.com/dycontent/images_upl/103/alt1_102430.jpg"
								width="100"
								height="56" border="0">
							Картошка по-деревенски в духовке						</a>
					</span>
					</div>				<p class="search"><a href="/search/">Искать в СуперПоиске</a></p>
			</div>
			<div style="margin-bottom: 5px; vertical-align: middle; text-align: center;">
				<div class="yashare-auto-init yashare-inline" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices=""></div>
				<div class="yashare-auto-init yashare-inline" data-yashareQuickServices="gplus,lj,vkontakte,moimir,facebook,twitter,odnoklassniki,blogger" data-yashareTheme="counter"></div>
			</div>
			<noindex>
			<div id="ib_s_e_9" class="ib_s_e"></div>
			<div class="annonce annonce_green" style="padding-bottom:0;">
				<table class="bottom" border="0" align="center" width="100%">
					<tr>
						<td class="bc11" width="7px">
							<div class="div30x7">
								<i class="de align_lb lb_bc11"><i class="dec"></i></i>
							</div>
						</td>
						<td class="content">
							<table align="center">
								<tr>
									<td class="data vote">
										<i class="ico ivotep"><img src="/images/blank.gif" width="15" height="15" class="" title="" onclick=""></i><span class="icotext"><b class="vote_plus_number">8</b> спасибо</span>
									</td>
									<td class="data view"><i class="ico iview"></i><span class="icotext">12904</span></td>
									<td class="data date"><i class="ico icomment"></i><span class="icotext"><b>0</b></span></td>
									<td class="data vote">
										<i class="ico ivotem"><img src="/images/blank.gif" width="15" height="15" class="" title="" onclick=""></i><span class="icotext vote_minus_number">0</span>
									</td>
								</tr>
							</table>

						</td>
						<td class="bc17" width="7px">
							<div class="div30x7">
								<i class="de align_lt lt_bc17"><i class="dec"></i></i>
								<i class="de align_lb lb_bc17"><i class="dec"></i></i>
							</div>
						</td>
					</tr>
					<tr>
						<td class="bottom_shadow_l_2"><!-- 0 --></td>
						<td colspan="2" class="bottom_shadow_2"><!-- 0 --></td>
					</tr>
				</table>
			</div>
			</noindex>
						<div><div class="banner_ml_c banner_ml2_c">
	<div class="banner">
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<!-- RF ML2 адаптивный -->
		<ins class="adsbygoogle banner_ml2"
		     style="display:block;"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="8052451944"
		     data-ad-format="auto"></ins>
		<script>
			(adsbygoogle = window.adsbygoogle || []).push({});
		</script>
	</div>
</div></div>
			<div id="comments" class="comments_bar"><div class="padding_l"><a href="#addcomment" rel="nofollow"><i class="recipe_ico ico_15x15"><i class="ico_comments"></i></i><span class="link">Добавить комментарий</span></a></div></div>
			<script type="text/javascript">
	function comments_check_fields() {
		var comment_user_name=$('#comment_user_name');
		if(comment_user_name) {
			if (comment_user_name.val()==0) {
				alert('Ошибка: напишите Ваше имя');
				comment_user_name.focus();
				return false;
			}
		}

		if ($('#comment_text').val()==0) {
			alert('Ошибка: напишите комментарий');
			$('#comment_text').focus();
			return false;
		}
		return true;
	}
</script>
<div class="comments">
<a name="comments"></a>
<a name="addcomment"></a>
<noindex>
<form id="comments_form" enctype="multipart/form-data" method="POST" action="/recipes/recipe.php?rid=38574#comments" onSubmit="return false;">
<table width="100%" >
	<tr>	
		<td bgcolor="#f0efd4" align="center" style="padding:0 0 12px 0;"  style="color:#3c6613; font-weight:bold;">
			<INPUT TYPE="hidden" name="MAX_FILE_SIZE" value="5242880">
			<a name="commentadd"></a>
			<p style="margin:10px 0 1px 0;">Ваше имя:</p>		<input class="" type="text" size="35" style="" name="comment_user_name" id="comment_user_name" value='' maxlength="50" />
		  
			
	        <p style="margin:10px 0 1px 0;">Комментарий:</p>
	        <script type="text/javascript">

function bbcode() {
    /* Список поддерживаемых тегов. */
    this.tags = [];
    /* Подсвечиваемые смайлики и прочие мнемоники. */
    this.mnemonics = [];
    /* Основные смайлики, предлагаемые на выбор пользователя. */
    this.smiles = [];
    /* Список шрифтов, предлагаемых на выбор пользователя */
    this.fonts = [];
    /* Палитра цветов, предлагаемых на выбор пользователя */
    this.colors = [];
}

var bb = new bbcode('');bb.fonts=['Arial','Courier','Geneva','Impact','Optima','Times New Roman','Verdana','Tahoma','Symbol'];bb.colors=[['Black','Maroon','Green','Navy'],['Silver','Red','Lime','Blue'],['Gray','Purple','Olive','Teal'],['White','Fuchsia','Yellow','Aqua']];bb.smiles=[[['1.gif',':D'],['2.gif',':)'],['3.gif',':('],['4.gif',':heap:'],['5.gif',':ooi:']],[['6.gif',':so:'],['7.gif',':surp:'],['8.gif',':ag:'],['9.gif',':ir:'],['10.gif',':oops:']],[['11.gif',':P'],['12.gif',':cry:'],['13.gif',':rage:'],['15.gif',':roll:'],['16.gif',':wink:']],[['17.gif',':yes:'],['18.gif',':bot:'],['19.gif',':z)'],['20.gif',':arrow:'],['41.gif',':lol:']],[['58.gif',':heart:'],['64.gif',':gift:'],['74.gif',':pnk:']]];</script>			<div style="position:absolute;top:0px;left:0;display:none;border: 1px solid #a9b8c2;background-color: #ffffff;padding: 3px;" id="hidden_div"></div>
			<style type="text/css">
a.toolbarButton i, a.buttonMenu i {
	height: 20px;
	cursor: default;
	margin-top: 0;
	margin-left: 1px;
	margin-right: 1px;
	border: 0 !important;
}
a.toolbarButton i:hover, a.buttonMenu i:hover {
	border: 1px solid #eeee00 !important;
	margin-left: 0;
	margin-right: 0;
}
a.toolbarButton i:active, a.buttonMenu i:active {
	border: 1px solid #eeee00 !important;
	background-color: #eeee00;
	margin-left: 0;
	margin-right: 0;
}

* html a.toolbarButton:hover img, * html a.buttonMenu:hover img {
	margin-left: 0;
}
* html a.toolbarButton:hover, * html a.buttonMenu:hover {
	border: 1px solid #eeee00;
	margin-top: 2px;
	margin-bottom: 0;
	margin-left: 1px;
	margin-right: 0;
	cursor: default;
}
* html a.toolbarButton:active, * html a.buttonMenu:active {
	border: 1px solid #eeee00;
	margin-top: 2px;
	margin-bottom: 0;
	margin-left: 1px;
	margin-right: 0;
	cursor: default;
	background-color: #eeee00;
}

#bbcode_tb i {position: absolute; overflow: hidden; width:20px; height:20px; background: url("/bbcode/images/buttons/buttons_all.gif");margin-top: 0;}
#bbcode_tb .tbd_4 {position: relative;width:9px; height:27px;margin:0; padding:0;}
#bbcode_tb i.b_left	 {background-position: 0 -460px; width:10px; height:27px;}
#bbcode_tb i.b_right {background-position: -10px -460px; width:10px; height:27px;}
#toolbar {background: url('/bbcode/images/buttons/buttons_all.gif') repeat-x; background-position: 0 -487px;}
#toolbar td {text-align: left; vertical-align: middle;margin:0; padding:0;}
#toolbar .tbd {position: relative;width:20px; height:20px;}
#toolbar i.bold		 {background-position: 0  0; }
#toolbar i.center		 {background-position: 0  -20px; }
#toolbar i.code		 {background-position: 0  -40px; }
#toolbar i.color		 {background-position: 0  -60px; }
#toolbar i.font		 {background-position: 0  -80px; }
#toolbar i.help		 {background-position: 0 -100px; }
#toolbar i.hr			 {background-position: 0 -120px; }
#toolbar i.img		 {background-position: 0 -140px; }
#toolbar i.italic		 {background-position: 0 -160px; }
#toolbar i.justify	 {background-position: 0 -180px; }
#toolbar i.left		 {background-position: 0 -200px; }
#toolbar i.link		 {background-position: 0 -220px; }
#toolbar i.mail		 {background-position: 0 -240px; }
#toolbar i.preview	 {background-position: 0 -260px; }
#toolbar i.quote		 {background-position: 0 -280px; }
#toolbar i.right		 {background-position: 0 -300px; }
#toolbar i.s			 {background-position: 0 -320px; }
#toolbar i.size		 {background-position: 0 -340px; }
#toolbar i.smile		 {background-position: 0 -360px; }
#toolbar i.sub		 {background-position: 0 -380px; }
#toolbar i.sup		 {background-position: 0 -400px; }
#toolbar i.underline	 {background-position: 0 -420px; }
#toolbar .tbd_2 {position: relative;width:9px; height:20px;}
#toolbar i.button_menu	 {background-position: 0 -440px; width:9px; height:20px;}
#toolbar .tbd_3 {position: relative;width:6px; height:27px;}
#toolbar i.separator	 {background-position: 0 -514px; width:6px; height:27px;}
</style>

<table border="0" cellpadding="0" cellspacing="0" id="bbcode_tb">
	<tr valign="top" align="center">
		<td>
			<table border="0" align="center" cellpadding="0" cellspacing="0">
				<tr>
					<td><div class="tbd_4"><i class="b_left"></i></div></td>
					<td>
						<table id="toolbar" border="0" cellpadding="0" cellspacing="0">
							<tr>
								<td><a href="#" onclick="xbb_insertSimpleTags('b','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="bold"></i></div></a></td>

								<td><a href="#" onclick="xbb_insertSimpleTags('i','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="italic"></i></div></a></td>

								<td class="hide_on_small_disp"><a href="#" onclick="xbb_insertSimpleTags('u','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="underline"></i></div></a></td>

								<td><a href="#" onclick="xbb_insertSimpleTags('s','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="s"></i></div></a></td>
																<td><div class="tbd_3"><i class="separator"></i></div></td>

								<td><a href="#" onclick="xbb_insertSimpleTags('left','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="left"></i></div></a></td>

								<td><a href="#" onclick="xbb_insertSimpleTags('center','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="center"></i></div></a></td>

								<td><a href="#" onclick="xbb_insertSimpleTags('right','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="right"></i></div></a></td>

								<td class="hide_on_small_disp"><a href="#" onclick="xbb_insertSimpleTags('justify','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="justify"></i></div></a></td>

								<td><div class="tbd_3"><i class="separator"></i></div></td>
																								<td><a href="#" onclick="xbb_sizeList('comment_text');return false;"
								 class="toolbarButton"><div class="tbd" id="img_size_comment_text"><i class="size"></i></div></a></td>

								<td><a href="#" onclick="xbb_sizeList('comment_text');return false;"
								 class="buttonMenu"><div class="tbd_2"><i class="button_menu"></i></div></a></td>

								<td><a href="#" onclick="xbb_colorList('comment_text');return false;"
								 class="toolbarButton"><div class="tbd" id="img_color_comment_text"><i class="color"></i></div></a></td>

								<td><a href="#" onclick="xbb_colorList('comment_text');return false;"
								 class="buttonMenu"><div class="tbd_2"><i class="button_menu"></i></div></a></td>
																<td><div class="tbd_3"><i class="separator"></i></div></td>

								<td><a href="#"
								 onclick="xbb_insertLink('img', 'Введите адрес картинки:','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="img"></i></div></a></td>

								<td><a href="#"
								 onclick="xbb_insertLink('url', 'Введите адрес ссылки:','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="link"></i></div></a></td>
																<td><div class="tbd_3"><i class="separator"></i></div></td>

								<td><a href="#"
								 onclick="xbb_smilesList('comment_text');return false;"
								 class="toolbarButton"><div class="tbd" id="img_smile_comment_text"><i class="smile"></i></div></a></td>
							</tr>
						</table>
					</td>
					<td><div class="tbd_4"><i class="b_right"></i></div></td>
				</tr>
			</table>
		</td>
	</tr>
	<tr onclick="document.getElementById('hidden_div').style.display = 'none'">
		<td id="td_iframe"><textarea name="comment_text" id="comment_text" cols="35" rows="10" class="" style="width:100%;" onselect="storeCaret(this)"
onclick="storeCaret(this)" onkeyup="storeCaret(this); "
onchange="storeCaret(this)" onblur=""></textarea>
		</td>
	</tr>
</table>	        <p style="margin:10px 0 1px 0;">Иллюстрация к комментарию:</p>
	        		<input class="" type="file"  size="40" style="" name="comment_image" id="comment_image"/>
		<br>
	        <input type="button" value="Отправить" name="save" onclick="if(comments_check_fields()){this.form.submit();}" style="margin-top:10px;"/>
		</td>
	</tr>
</table>
</form>
</noindex>	
</div>				<div id="video_yt_ad_audit_counters"></div>
		</td>
	</tr>
	<tr>
		<td></td>
	</tr>
</table></td>
				</tr>
			</table>
		</td>
				<td style="vertical-align:top;" class="sub_right">
		<!-- правая колонка -->
			<div style="width:200px;"><!-- 0 --></div>
			<div class="sub_right_raspor"><!-- 0 --></div>
			<noindex>
<div class="sub_block">
	<div class="title">Поиск по сайту</div>
	<FORM action="/search/content/" method="get" style="margin:0;padding:0;">
		<INPUT class="search_input empty" type="search" value="" name="kw" results="10"> 
		<INPUT class="search_button" type="submit" value="Найти"> 
	</FORM>
</div>	
</noindex><div class="sub_block">
            <!-- AdRiver code START:  код для кампании ; AD: 313792 "Баннер №1 [R1] (заглушка) 1 укр+targetix+остаток"; ; 240x400 -->
        <script language="javascript" type="text/javascript"><!--
//        if(document.URL.substr(7,3)=="www"){
	        if($(window).width()>760 || !ad_hide_by_width){
				var RndNum4NoCash = Math.round(Math.random() * 1000000000);
				var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
				document.write(
				'<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
				+ 'sid=155288&bn=1&target=blank&bt=22&keyword=moreprod;meat;soleniya&pz=1&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
				+ '" frameborder=0 vspace=0 hspace=0 width=240 height=400 marginwidth=0'
				+ ' marginheight=0 scrolling=no></iframe>');
	        }
//        }else{
//            var RndNum4NoCash = Math.round(Math.random() * 1000000000);
//            var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
//            document.write(
//            '<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
//            + 'sid=1&ad=313797&bt=22//&bn=313797&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
//            + '" frameborder=0 vspace=0 hspace=0 width=240 height=400 marginwidth=0'
//            + ' marginheight=0 scrolling=no></iframe>');
//        }
        //--></script>
        <noscript>
        <a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=313792&bt=22&bn=313792&rnd=1477090993" target="_blank">
        <img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=313792&bt=22&bn=313792&rnd=1477090993" alt="-AdRiver-" border=0 width=240 height=400></a>
        </noscript>
		<div id="informb_r_1" class="informb_r" params='"company_id":2, "position":1,"max_width":1,"max_height":1'></div>
        <!-- AdRiver code END -->
        </div><div class="sub_block sb_ellist">
<div class="title">Лучшие рецепты:</div>
<script type="text/javascript">
	function go_to_recipe_ref(rid,ref,token){
		document.location.href = '/recipes/recipe.php?rid='+rid+'&ref='+ref+'&token='+token;
	}

	document.write('<table class="recipe_min_list2 "><tr>  			<td><a href="javascript: go_to_recipe_ref(\'124289\',\'cro_i_1\',\'1448751645\');"><img src="http://img1.russianfood.com/dycontent/images_upl/48/alt1_47770.jpg" width="100" height="59" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'136159\',\'cro_i_2\',\'1338500997\');"><img src="http://img1.russianfood.com/dycontent/images_upl/146/alt1_145417.jpg" width="100" height="75"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'124289\',\'cro_t_1\',\'1448751645\');">Кекс "Снежинка"</a></td><td><a href="javascript: go_to_recipe_ref(\'136159\',\'cro_t_2\',\'1338500997\');">Жареные огурцы по-китайски</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'118447\',\'cro_i_3\',\'831833897\');"><img src="http://img1.russianfood.com/dycontent/images_upl/13/alt1_12295.jpg" width="100" height="75" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'2\',\'cro_i_4\',\'60995612\');"><img src="http://img1.russianfood.com/dycontent/images_upl/84/alt1_83428.jpg" width="100" height="88"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'118447\',\'cro_t_3\',\'831833897\');">Жареные пирожки с картофелем и...</a></td><td><a href="javascript: go_to_recipe_ref(\'2\',\'cro_t_4\',\'60995612\');">Картофельные шарики во фритюре</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'90622\',\'cro_i_5\',\'1233230981\');"><img src="http://img1.russianfood.com/dycontent/images_upl/3/alt1_2117.jpg" width="100" height="100" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'116741\',\'cro_i_6\',\'1293116077\');"><img src="http://img1.russianfood.com/dycontent/images_upl/8/alt1_8000.jpg" width="100" height="75"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'90622\',\'cro_t_5\',\'1233230981\');">Коктейль Стратосфера (Stratosphere)</a></td><td><a href="javascript: go_to_recipe_ref(\'116741\',\'cro_t_6\',\'1293116077\');">Творожные пончики</a></td></tr></table><table class="recipe_min_list2 recipe_min_list_add1"><td colspan="2" style="padding: 5px 0;">Сейчас смотрят:</td><tr>  			<td><a href="javascript: go_to_recipe_ref(\'123159\',\'cro_i_7\',\'351457406\');"><img src="http://img1.russianfood.com/dycontent/images_upl/42/alt1_41097.jpg" width="100" height="75" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'115185\',\'cro_i_8\',\'1434428116\');"><img src="http://img1.russianfood.com/dycontent/images_upl/4/alt1_3826.jpg" width="100" height="75"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'123159\',\'cro_t_7\',\'351457406\');">Бутербродный паштет из шпрот</a></td><td><a href="javascript: go_to_recipe_ref(\'115185\',\'cro_t_8\',\'1434428116\');">Пирог с орехами</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'128930\',\'cro_i_9\',\'1223194023\');"><img src="http://img1.russianfood.com/dycontent/images_upl/83/alt1_82821.jpg" width="100" height="75" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'125379\',\'cro_i_10\',\'2024756492\');"><img src="http://img1.russianfood.com/dycontent/images_upl/56/alt1_55900.jpg" width="86" height="100"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'128930\',\'cro_t_9\',\'1223194023\');">Красная рыба, запеченная в фольге</a></td><td><a href="javascript: go_to_recipe_ref(\'125379\',\'cro_t_10\',\'2024756492\');">Пюре из моркови и пастернака</a></td></tr></table>');
</script>
</div><div class="sub_block" style="text-align: center;">
	<!-- /73046095/d.rec.r.2.c.fix -->
<div id='div-gpt-ad-1496063903681-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1496063903681-0'); });
	</script>
</div>
	<div id="informb_r_9" class="informb_r" params='"company_id":2, "position":9,"max_width":1,"max_height":1'></div>
	<br><br>
	<!-- /73046095/d.rec.r.3.c.fix -->
<div id='div-gpt-ad-1496064089899-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1496064089899-0'); });
	</script>
</div>
</div><div class="sub_block sb_ellist">
<div class="title">Пик сезона:</div><div class="title_link"><a href="/recipes/bytype/?fid=1427">Блюда из малины</a></div>
<table class="recipe_min_list2">
<tr>
		<td><a href="/recipes/recipe.php?rid=115891"><img src="http://img1.russianfood.com/dycontent/images_upl/7/alt1_6028.jpg" width="100" height="61" border="0"></a></td>
		<td><a href="/recipes/recipe.php?rid=133914"><img src="http://img1.russianfood.com/dycontent/images_upl/119/alt1_118328.jpg" width="62" height="100"  border="0"></a></td>	</tr>
	<tr class="row2">
		<td><a href="/recipes/recipe.php?rid=115891">Панакотта</a></td>
		<td><a href="/recipes/recipe.php?rid=133914">Черничный смузи</a></td>	</tr><tr>
		<td><a href="/recipes/recipe.php?rid=131822"><img src="http://img1.russianfood.com/dycontent/images_upl/102/alt1_101900.jpg" width="100" height="77" border="0"></a></td>
		<td><a href="/recipes/recipe.php?rid=137275"><img src="http://img1.russianfood.com/dycontent/images_upl/160/alt1_159009.jpg" width="100" height="74"  border="0"></a></td>	</tr>
	<tr class="row2">
		<td><a href="/recipes/recipe.php?rid=131822">Компот "Ассорти"</a></td>
		<td><a href="/recipes/recipe.php?rid=137275">Фруктово-творожная запеканка с семечками</a></td>	</tr><tr>
		<td><a href="/recipes/recipe.php?rid=123612"><img src="http://img1.russianfood.com/dycontent/images_upl/45/alt1_44031.jpg" width="100" height="65" border="0"></a></td>
		<td><a href="/recipes/recipe.php?rid=117988"><img src="http://img1.russianfood.com/dycontent/images_upl/12/alt1_11050.jpg" width="89" height="100"  border="0"></a></td>	</tr>
	<tr class="row2">
		<td><a href="/recipes/recipe.php?rid=123612">Мини-чизкейки с малиной</a></td>
		<td><a href="/recipes/recipe.php?rid=117988">Сливочный пирог с малиновым соусом</a></td>	</tr></table>
</div>				<div id="start_fly_banners_right_step"></div>
				<div id="stick_fly_banners_right_step" class="steped" style="display: none;">
					<!-- /73046095/d.rec.r.4.c.fix -->
<div id='div-gpt-ad-1495467594094-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495467594094-0'); });
	</script>
</div>						<div style="text-align: center;" class="fly_banners">
		<br><br>
		<!-- RF Тестовый (плавающий) RSTEP -->
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<ins class="adsbygoogle google_adslot_r6"
		     style="display:inline-block;width:240px;height:300px"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="9588107548"></ins>
		<script>
			if(!is_Opera_Presto) {
				(adsbygoogle = window.adsbygoogle || []).push({});
			}
		</script>

	</div>
					</div>
				<div id="start_fly_banners_right"></div>
				<div id="stick_fly_banners_right" class="sticky" style="width: 240px; display: none;">
									</div>
						</td>
	</tr>
	    <tr>
        <td colspan="3" style="text-align: center;" class="sub_bottom_pre">
			<div id="end_fly_banners_left"></div>
			<div id="end_fly_banners_right"></div>
			<div id="end_fly_banners_right_step"></div>
			<noindex>
<div id="informb_r_6" class="informb_r" params='"company_id":2, "position":6,"max_width":1,"max_height":1'></div>
    <div class="sub_block sb_ellist" style="width:100%; padding:0;">
    <IDXSKIP><div class="title" style="padding-top: 10px;">Новые рецепты:</div></IDXSKIP>        <table class="recipe_min_list2">
        <tr>
                <td style="width: 14%;"><a href="/recipes/recipe.php?rid=140349"><img src="http://img1.russianfood.com/dycontent/images_upl/191/alt1_190645.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140269"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189802.jpg" width="100" height="56"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140337"><img src="http://img1.russianfood.com/dycontent/images_upl/191/alt1_190532.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140230"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189425.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140306"><img src="http://img1.russianfood.com/dycontent/images_upl/191/alt1_190213.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140380"><img src="http://img1.russianfood.com/dycontent/images_upl/191/alt1_190978.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=111570"><img src="http://img1.russianfood.com/dycontent/images_upl/189/alt1_188093.jpg" width="100" height="75"  border="0" alt=""></a></td>            </tr>
            <tr class="row2">
                <td><a href="/recipes/recipe.php?rid=140349">Рыбные котлеты из консервы</a></td><td><a href="/recipes/recipe.php?rid=140269">Песочный пирог со сливами</a></td><td><a href="/recipes/recipe.php?rid=140337">Бами горенг (лапша, жаренная с мясом и овощами)</a></td><td><a href="/recipes/recipe.php?rid=140230">Кефаль, маринованная в томатном соусе</a></td><td><a href="/recipes/recipe.php?rid=140306">Салат из авокадо, киви и брюссельской капусты</a></td><td><a href="/recipes/recipe.php?rid=140380">Салат "Хорьятики" (греческий салат)</a></td><td><a href="/recipes/recipe.php?rid=111570">Пирожки с отварной курицей</a></td>            </tr><tr>
