&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Анализ всех этих факторов показывает, что права на интеллектуальную собственность в настоящее время имеют большую степень важности, чем в прошлом. Это можно видеть во взрывном характере использования патентов и повышении их важности во всех сферах деловой активности. В развитом мире спрос на международные патенты в ВТО возрос на 25% за последние два года с 1999 по 2001 гг. [16]. В США число заявлений на получение патентов удвоилось за прошедшее десятилетие [17]. Американские фирмы зарабатывают больше, чем $36 миллиардов на лицензиях от патентов [18]. На сегодня имеются три главных проблемы в существующей системе прав на интеллектуальную собственность.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Первая проблема, существующая система прав не была создана с тем, чтобы иметь дело с сегодняшними новыми технологиями. То, что годилось в 19-ом веке механики, не годится для 21-го века -- мира  биотехнологий. Новые технологии создали и новые формы прав на интеллектуальную собственность. Какие права собственности могут существовать, если кто-нибудь вдруг откроет особенности деятельности гена? Можно ли вообще патентовать фрагменты генов растений, животных и человека? Кто будет собственником этих новых растений или животных, если таковые будут созданы? Какие права собственности могут существовать, когда люди создадут новые гены, чтобы заменить несовершенные гены человека, которые были созданы самой природой?<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Вторая проблема, новые электронные технологии также сделали старые права на интеллектуальную собственность, не поддающимися для их проведения в жизнь. Когда книги, музыка и кинофильмы могут быть свободно пересылаться по каналам связи из любой электронной библиотеки, что тогда могут значить авторские права? Если зрительный образ и осязание программного обеспечения не могут быть запатентованы, то сегодня любая компьютерная программа может быть скопирована на законных основаниях при условии, что пользователь, скачавший программу, не будет использовать абсолютно одинаковые обозначения и коды. Что же тогда будет значить сам патент на компьютерную программу в этом случае? Законы, которые не могут быть проведены в жизнь или будут просто подвергать давлению людей - хуже, чем вообще отсутствие законов, поскольку они плодят неуважение к другим законным системам.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Третья проблема, не существует такой глобальной системы, которая могла бы провести в жизнь, обязательные для всех стран законы по правам на интеллектуальную собственность. Переговоры по созданию такой глобальной системы имели своей целью  обсудить подходы к созданию такой системы во время встречи представителей  Общего Соглашения по Тарифам и Торговле (General Agreement on Tariffs and Trade /GATT/)  в Уругвае. Обсуждалось соглашение по различным аспектам прав на интеллектуальную собственность ( Trade-Related aspects of Intellectual Property rights Session /TRIPS/), выяснилось, что  большая часть предложений всё еще нуждается в осуществлении, а некоторые пункты повестки не могут дать эффект до 2016 года. После совещания в Уругвае стало ясно, что права на интеллектуальную собственность  более важны для развития экономики, чем об этом думали раньше. В конечном счёте, в контексте сегодняшнего дня многим не нравится  сам предмет переговоров или предложенные в соглашении рекомендации, которые уже дают эффект сегодня. Бедные страны полагают, что от всех этих мероприятий они не получат каких-либо преимуществ, а богатые страны считают, что они получат хоть какую-то защиту.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В предстоящем заседании ВТО в Дохе (Катар) по торговым переговорам в повестке дня стоит вопрос об уточнении предложений сделанных в TRIPS. На этом текущем заседании планируется ослабить некоторые положения TRIPS, хотя большая часть предложений TRIPS должна остаться без изменений. На прежних предварительных совещаниях утверждалось, что TRIPS не должен создавать какие-либо препятствия на пути оздоровления общества и его ограничения должны быть направлены на патентование новых растений и животных [19]. Пока еще совсем не очевидно, что решения TRIPS будут когда-нибудь осуществлены или узаконены.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В результате отметим, что сегодня не существуют какие-либо согласованные правила, нет каких-либо агентств, оказывающих давление на общество, и нет никаких судебных систем для принятия решения об организации какой-либо глобальной дискуссии вопросу о защите прав на интеллектуальную собственность. Если система прав на интеллектуальную собственность не является глобальной, то в иных вариантах она просто не осуществима. Нелегальные виды деятельности просто распространяются в географическом пространстве, где эти виды деятельности легальны или где законы не запрещают эти виды деятельности. Потери огромные. Пиратство обходится мировым компаниям более, $200 миллиардов в год [20]. Мировое лидерство в пиратстве компьютерных программ, похоже, принадлежит Вьетнаму, где воруется 97% всех компьютерных программ [21]. Индия не признаёт патенты на фармацевтические продукты. Даже будучи крупной страной, Индия не размещает на своей территории новую продукцию своих изобретателей. Вывески подобные этим: "Сделано в Индии" и "Продано в Африке" размещены в большинстве аптек в Африке. Подобное неуважение патентов означает, что изобретательская деятельность в области фармацевтической промышленности не может развиваться в Индии, поскольку каждый знает, что деньги, которые они могли бы потратить на развитие лекарств для индийского рынка, не могут быть возмещены потому, что другие индийские компании сразу будут их копировать и сами продавать [22]. Каждый может понять причины неуважения к патентам на лекарства по сохранению жизни, но индусы не более уважают и авторские права на музыкальных дисках CD, где не стоит вопрос о жизни и смерти.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Сегодняшнее решение проблемы отсутствия глобальной системы прав на интеллектуальную собственность в основном касается США, которым следует обратиться ко всем странам мира и вдолбить им в головы, что им самим следует защищать интеллектуальную собственность, таким же образом как это делается в США. Китай и Израиль возглавляют список госдепартамента США самых крупных нарушителей прав интеллектуальной собственности. До своего вступления в ВТО, Китай никогда не подписывал какого-либо формального документа по защите прав на интеллектуальную собственность, хотя Китай часто неформально выражал свое согласие "обрушиться на пиратов". Однако никакого обрушения пиратов никогда он не производил. В Китае 95% всех компьютерных программ имеют пиратское происхождение. Компания Майкрософт и другие ежегодно теряют потенциальные продажи только в одном Китае на сумму в $16 миллиардов [23]. Израиль формально придерживается американских прав на интеллектуальную собственность, но не проводит их в жизнь путем выпуска соответствующих законов. Поезжайте на центральную автобусную станцию в южной части Тель Авива, и вы найдёте там десятки магазинов заполненных ничем другим как пиратскими товарами. На этой автобусной станции много всяких сотрудников служб безопасности охраняющих буквально всё кроме прав на интеллектуальную собственность. Израиль не один такой. Многие страны формально подключены к одной из существующих систем, но они не подкрепляют своё подключение выпуском своих соответствующих законов. Проще говоря, национальные системы защиты прав интеллектуальной собственности, которые были прежде разработаны для передовых стран, таких как США, не собираются подстраиваться под реально существующие мировые стандарты. Даже в США, Европе и Японии существуют отличающиеся друг от друга системы прав на интеллектуальную собственность. Наибольшее различие в том, что в США патент даётся тем, кто может доказать, что именно они были первыми в том или ином изобретении, в то время как в Японии и Европе патент даётся тому,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;кто первым представит документы на патент. Система США более благосклонна к независимым изобретателям, а европейская и японская системы более предрасположены к большим корпорациям, которые могут позволить себе подавать документы на множество патентов, ещё до того как у них появится уверенность в работоспособности и действительной ценности той или иной идеи. Они просто патентуют все технические возможности, зная при этом, что одна из них, вероятно, окажется ценной.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Потери будут огромными, если у мира не будет жизнеспособной системы прав на интеллектуальную собственность. Никто не хочет, чтобы его мать или отец стали бы жертвами болезни Альцгеймера. Если исследования покажут, что лекарство должно быть найдено, то этот факт приведёт к огромным инвестициям в биотехнологии. Однако эти вложения никто не собирается делать, если у инвесторов не окажется надёжных путей для возмещения своих вложений и получения прибыли. Как известно, мы не хотим ждать годами тех или иных органов для трансплантации, т.е. органов, которые могут нам сохранить жизни. Однако многие из нас готовы ждать и даже умереть при этом, если деньги не будут инвестированы в создание трансгенных животных для выращивания трансплантируемых органов. В то же время никто не собирается вкладывать деньги поскольку, если те, кто изобретет и создаст трансгенную свинью, не смогут получить эту свинью в собственность.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Все желают получать удовольствие и волнительные впечатления при чтении книг, слушании музыки и просмотра кинофильмов. Эти развлечения известны всем, но они могут прекратить своё существование, если не будут разработаны методы защиты прав собственности авторов, актеров и режиссёров. То, что уже произошло в музыке, может произойти и с кинофильмами [24]. Фильмы, еще не показанные в кинотеатрах, уже имеются в электронном виде и подготовлены для пересылки по быстро развивающимся электронным каналам связи [25]. Полмиллиона в день в день кинофильмов уже сегодня загружается в Интернет. Понадобится всего несколько часов для загрузки вашего компьютера кинофильмами, пока вы спите. И всё-таки, следует помнить, что стоимость создания одного среднего фильма составляет $ 80 миллионов. Загрузка такого фильма не потребует много времени и за это время можно подготовить к загрузке ещё много других более мелких фильмов.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Авторы, актёры и режиссёры должны же что-то есть. Если они не смогут зарабатывать деньги как творческие работники, то они будут вынуждены большую часть своего времени заниматься чем-то другим. Всегда найдутся любители, готовые на условиях неполного рабочего дня создавать книги, записывать музыкальные диски CD и кинофильмы, но это уже будет любительская продукция - низкого качества без тех профессиональных штрихов, которые приносят нам наслаждение. Сколько же найдётся таких любителей, которые не смогут вдохновить нас смотреть их фильмы и быть пригодными к инвестированию?<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Без легальной системы по защите прав интеллектуальной собственности на передний план выдвигается секретность, которая сама становится системой защиты прав интеллектуальной собственности путём дефолта. Однако секретность-это плохая система, поскольку люди будут вынуждены тратить напрасно массу времени на изобретение того, что уже было изобретено, вместо того, чтобы возводить нечто новое на базе уже известного. И сокрытие от других секрета изобретения, чего бы то ни было, позволит производить "новые" товары и услуги в ограниченном количестве и продавать их по очень высокой ценам.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В любой системе защиты прав на интеллектуальную собственность главным фактором является равновесие между двумя конфликтующими объективными реальностями. Первые системы должны иметь сильные стимулы в создании новых интеллектуальных собственностей. Вторые системы должны будут стремиться к быстрому распространению знания, раз уж новое знание было  изобретено или открыто. В историческом плане этот баланс был уже найден путём предоставления изобретателям монопольного права на использования их изобретений в течение определённого периода времени и в конце этого периода времени каждый желающий получает право свободно использовать то, что они изобрели.<br><br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;5.3. Лекарства, спасающие жизнь<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Основной недостаток существующей системы здравоохранения состоит в том, что она не имеет возможности известить общественность о таких важных вещах, которые немедленно должны быть известными каждому человеку, даже если вещи были открыты или созданы в частной сфере деятельности. Некоторые продукты интеллектуальной собственности могут оказаться настолько важными, что их обладатели готовы пойти на то, чтобы лишить знания каждого человека об их истинной пользе, даже хотя бы на определённый период времени. Это лишний раз свидетельствует о том, что в систему прав на интеллектуальную собственность должны быть внесены изменения, учитывающие коммерческие стимулы обладателей этой интеллектуальной собственности.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Главным примером такого явления служит лекарство для лечения СПИДа. Изо всех случаев в мире заболевания СПИДом, 40 миллионов случаев приходится на Африку при этом ожидается, что в следующие пять лет эта цифра удвоится [26]. Скорость распространения этого инфекционного заболевания в Южной Африке за этот период времени может достигать 25% [27]. При такой ситуации 75% жителей Африки умрут в молодом и среднем возрасте [28]. Это также означает, что в результате утраты опыта и образования у части населения, будет нанесён тяжелый удар по развитию экономики. Ожидаемая продолжительность жизни в Ботсване снизилась с 60 до 40 лет [29]. Также ожидается, что выпуск продукции в Ботсване к 2010-му году упадёт на 32% в результате заболеваемости населения СПИДом. Похоже, что и Индия следует по тому же африканскому пути. За последние два года в донорской крови, передаваемоё  Индонезией в дар, было обнаружено в восемь раз большее количество различных опасных вирусов [30].<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Годовой комплект лекарств для удержания СПИДа под контролем продаётся в США за $ 10000, при стоимости производства этого комплекта всего $700. Почему же американским производителям не следует помочь бедным африканцам, которые могли бы себе позволить купить комплект за $ 700 и уж, конечно, не могут себе позволить покупку этого комплекта лекарств за $ 10000, чтобы сохранить свои жизни? Разумеется, им следовало бы помочь.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Передача лекарств, спасающих жизнь бедным людям, которым крайне нужны эти лекарства, является хорошей иллюстрацией сложных взаимодействий между странами,  которые создаёт глобальная экономика основанная на знании. После окончания Второй Мировой войны продукция американской фармацевтической индустрии последовательно возрастала, а сама фармацевтическая индустрия стала наиболее прибыльным видом промышленности в Америке. Средняя скорость оборота инвестированного капитала была выше, чем в любой другой отрасли промышленности. Продажи фармацевтической индустрии возрастали примерно на 8% в год сегодня, они превосходят $ 400 миллиардов в год. Однако и эта очень старая и успешная модель ведения бизнеса сегодня претерпевает ряд трудностей вызванных тремя факторами ураганного типа.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Один из этих ураганов пришел из Дохи (Катар). Что-то должно быть предпринято относительно стоимости лекарств для лечения болезней типа СПИДа в бедных странах. На очередных переговорах по торговле в Дохе обсуждалось альтернативное предложение, сущность которого сводилась к тому, чтобы позволить бедным странам не принимать во внимание наличие патентов на лекарства для лечения большинства опасных болезней. Обсуждался также вопрос о разрешении бедным странам самим изготавливать лекарства и покупать лекарства по самым низким ценам у зарубежного производителя.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Вот, собственно, в этом заключались как малый по значимости предмет обсуждения и споров, так и главный предмет споров. При низких ценах на лекарства в Африке и высоких ценах на эти лекарства в Америке, появляется огромный стимул у некоторых людей покупать дешевые лекарства в Африке и продавать их по высоким ценам в Америке. Иными словами малый предмет спора это просто спор о возможности контрабанды. Главный предмет споров содержал в себе политическую составляющую. Американские семьи, в которых есть больные СПИДом, не захотят тратить $ 10000 на лекарства, когда они узнают, что другие могут получить такие же лекарства за $700. Следует также учитывать, что для большинства американских семей $ 10000 - это большая сумма денег. Невольно у них возникнет вопрос, а почему бы им также не иметь дешевые лекарства? Многие люди, нуждающиеся в этих лекарствах и живущие в первом мире, достаточно бедны, хотя и проживают в благополучных странах. Избиратели из среднего класса в благополучных странах просто не намерены мириться с этой двухслойной системой цен, в которой иностранцы получают дешевые лекарства, а они должны платить за них кучу денег. Возможно, они и могли бы себе позволить платить больше, но никто из них не хочет платить больше. В политическом смысле они собираются потребовать, чтобы им было бы позволено покупать эти лекарства по той же цене, которая имеется в третьем мире.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Второй ураган приходит от людей преклонного возраста живущих в первом мире. Правительства этих стран, действительно, хотят что-то сделать относительно высоких цен в здравоохранении и лекарствах, которые в настоящее время являются единственной крупной затратной частью их бюджетов при поддержании здоровья. В результате в настоящее время общественность оказывает огромное давление на правительства своих стран в отношении регулирования и снижения цен на лекарства, как в первом, так и в третьем мире.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Третий ураган вызван современными биотехнологиями. Эти технологии революционизируют сферу поиска для производства новых лекарств, но результаты этой деятельности  достигались крайне медленно и стоили весьма дорого. Те лекарства, которые были найдены более лёгким путем, оказались уже известными ранее. Трубопровод, качающий на поверхность новые лекарства, не так уж заполнен ими, как в прежние времена. Из 100 лучших лекарств в мире только с 53-х лекарств планируется снять патентные ограничения в 2005-ом году. В 2000-ом году патентные ограничения сняты только с 13 лекарств [31]. Доходы от продаж этих лекарств, конечно, снизятся, когда с этих лекарств будут сняты патентные ограничения. Бюджеты на НИР в компаниях взметнулись резко вверх в попытке найти хорошие замены этим лекарствам, однако поиск химических аналогов не дал положительных результатов по причинам, которые до сих пор остаются неясными. Среди небольшого числа этих новых химических аналогов лишь немногие проходят клинические испытания в настоящее время, причем в меньшем количестве, чем было в прошлом. В итоге: Среди больших фармацевтических компаний лишь немногие заняты исследованиями и поиском новых лекарств, чтобы покрыть текущие расходы, связанные с поставкой этих новых лекарств на рынок. Старая и очень прибыльная модель бизнеса, принятая в этих компаниях, постепенно исчезает.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Если все получат дешевые лекарства, которые они захотят, то существующая система оплаты за разработку новых лекарств полностью развалится. Инновационные фармацевтические компании пока ещё не прекратили инвестировать деньги в новые лекарства, но, вероятно, скоро прекратят инвестирование. Произойдёт как в музыке, их модель бизнеса будет взорвана и они не найдут ей замены. В конце концов, при капитализме кто-то должен достаточно платить, чтобы инвестировать в создание новых лекарств, приносящих прибыль инвесторам или придется вообще отказаться от изобретения новых лекарств для лечения старых болезней. Сегодня никто не хочет быть тем, кто платит за разработку новых лекарств, но каждый желает получать новые чудо - лекарства по низкой цене. Существующие огромные различия между стоимостью затрат на создание лекарств и их ценами при продаже вовсе не является следствием какой-то особой жадности компаний производящих лекарства. Подобные различия в стоимости отражают реальность того, что большая часть стоимости затрат на производство продуктов фармацевтики не приходится, собственно, на их изготовление. Эта большая часть приходится на исследования и изобретение лекарств, и их последующее внедрение. Существенно отметить, что большое количество новых лекарств подвергается отбраковке после необходимых клинических испытаний, доказывающих их лечебный эффект, безвредность для здоровья и небольшое количество противопоказаний. Иными словами, стоимость большого количества отбракованных лекарств должна быть учтена при поставке на рынок лекарств, прошедших сложный контроль. В среднем этот процесс требует затрат примерно $ 800 миллионов и 12 лет работы (с учетом исследований, проверок и апробаций), чтобы поставить на рынок успешное и выгодное лекарство на рынок. Большинство лекарств, примерно 99%, не окупают затрат $800 миллионов на их создание [32]. Только немногие лекарства-чемпионы (звёзды) приносят большие прибыли, которые позволяют покрыть расходы компании на те лекарства, которые не были поставлены н&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;а рынок. Если не позволять фар<br>мацевтическим компаниям покрывать их реальные расходы с помощью своих лекарств-чемпионов (звёзд), то они просто перестанут вкладывать деньги в изобретение новых лекарств.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Лучшим примером этой реальности может служить противодействие такой болезни как малярия. Как известно, никто не желает инвестировать деньги в развитие лекарств излечивающих малярию, которая, кстати, является третьим по счёту наибольшем убийцей в мире после СПИДа и болезней, вызывающих понос, поскольку каждый потерял бы деньги при подобном инвестировании. Прежде всего, отметим, что малярия - это болезнь бедных людей в бедных странах, которые не могут создать потенциального рынка. Компании выпускающие лекарства также убеждены, если должным образом взглянуть и на лечение СПИДа, что если бы были найдены лекарства от малярии, то никому бы не было позволено повышать продажные цены, чтобы покрыть свои общие затраты на создание этого лекарства. Из этого следует и факт, что до сих пор не произведено серьёзного исследования по этому, одному из наиболее важных заболеваний в мире.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Та же самая жесткая экономическая реальность присутствует и в вакцинации людей. Частные компании, производящие лекарства, вообще не изобретают новые вакцины для предотвращения заболеваний поскольку "в них не просматриваются" деньги. Никто не может вменить им в обязанность, что вакцинация должна покрыть все затраты на её создание и при этом нести финансовую ответственность за возможные побочные эффекты после вакцинации. Большинство вакцин, как это следует их текущих дискуссий по вакцинации населения против оспы, оказывают неблагоприятное воздействие на сравнительно малую часть населения в каждом административном районе. Те отдельные личности, на которых вакцинация оказала неблагоприятное воздействие, обычно подают в суд. Когда человек, заболевший после вакцинации, столкнулся с нежелательными побочными эффектами, то адвокаты в суде могут спорить о том, что полученная польза от вакцинации всё же превышает её стоимость. Однако в случае, если здоровый человек после вакцинации заболел, то никакой адвокат не сможет доказать, что польза, полученная от вакцинации, перевешивает её стоимость, даже если всем очевидна польза вакцинации для общества. В результате, те небольшие работы по созданию вакцин обычно проводятся в лабораториях, которые финансируются государством.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Малярия может быть также хорошей аналогией сказанному выше, когда дело доходит до попыток медицинского управления миром без согласования усилий всех стран и принятия подкреплённых законом прав на интеллектуальную собственность. Малярия оказывает огромное негативное воздействие на экономическое развитие. Все страны мира имеющие серьёзные проблемы с малярией - это бедные страны. Болезнь убивает людей очень медленно и действует так подавляюще, что уже задолго до смерти индивидов, последние не имеют физической энергии, чтобы эффективно заботиться о своём здоровье. Поскольку у жертв болезни ещё теплится надежда на выздоровление, но они слишком замедленны во всём, то члены их семей, заботясь о них,  должны им уделять много своего времени. Это означает, что члены семьи больного имеют меньше времени и денег, чтобы успешно развиваться в экономическом плане. Хотя и отсутствует надежное медицинское лечение малярии, при правильной социальной организации - осушение болот и контроль за комарами - малярия может быть искоренена как болезнь в данном районе. Именно так и поступают богатые страны имеющий достаточно теплый климат. Малярия обычно существует на юге Америки.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;При строительстве Панамского канала многие французские рабочие и инженеры заболели малярией, в то время как американским специалистам удалось избежать этой болезни, поскольку они вначале сконцентрировали своё внимание на мерах по борьбе с малярией и только после этого приступили к строительству канала. Успех требует правильной социальной организации направленной на создание правильной последовательности выполнения поставленных целей. Может быть также отмечено, что хотя и СПИД не имеет обоснованного медицинского лечения, определённые изменения в организации социальной системы и поведении самих людей могут, в конечном счёте, привести к полному исчезновению эпидемий СПИДа.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Однако, успех не достигается за счёт отстранения бедных стран от доступа к нужным для них лекарствам. Страх перед Сибирской язвой и американской угрозой от захвата патентов на лекарства, чтобы затем предоставить американцам доступ к дешевым лекарствам, должен был бы убедить американцев в том, что оба этих довода правильные. На самом деле нужна такая система, в которой бедные получали бы нужные им лекарства и в которой их доступ к дешевым лекарствам не приводил бы к прекращению изобретения новых лекарств.<br><br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;5.4. Доступ к идеям, необходимым для экономического развития<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Несмотря на то, что узаконенная глобальная система прав на интеллектуальную собственность необходима для того, чтобы работала основанная на знании экономика, чего, собственно и хотят различные страны, всё же существует потребность в том, чтобы в этой системе учитывались уровни экономического развития этих стран. Чтобы догнать передовые страны, ныне развивающиеся страны пытаются копировать некоторые достижения развитых стран. Пока же сегодняшние развитые страны предпочитают спорить о том, что в своё время они ничего подобного не делали, когда сами были развивающимися странами. Американцы нагло копировали британские текстильные фабрики в 19-ом веке. Японцы нагло копировали американские технические решения в области автомобилестроения и бытовой электроники в 20-ом веке. Препятствование копированию сегодня означало бы торможение развитию тех стран, которые пытаются догнать передовые страны [33].<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В настоящий момент каждый чувствует себя обиженным. С точки зрения перспектив развитого мира, интеллектуальные пираты воруют собственность, принадлежащую развитому миру, а с точки зрения развивающегося мира, все те, кто добивается узаконить права на интеллектуальную собственность, просто пытаются лишить их знаний, которые им необходимы для развития их стран и поддержания здоровья у  населения в этих странах. Построение здоровой и сильной глобальной экономики означает построение законной системы прав на интеллектуальную собственность для каждого человека на всём земном шаре - для всех экономически отсталых и передовых стран, для тех, кто продаёт лекарства и тех, кому они нужны. Развивающиеся страны нуждаются в получении некоторых прав на копирование, чтобы догнать развитые страны, однако и развитые страны также нуждаются в определённой защите своих прав, чтобы предотвратить бесконтрольное копирование, иными словами, чтобы обеспечить адекватные скорости возврата капитала от вложенных ранее инвестиций, для продвижения знания вперёд. Или иная, глобальная система должна позволять определённую диверсификацию экономических положений.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Мир не будет преуспевать в своём стремлении обогащаться, если он не будет уделять внимания правам на интеллектуальную собственность. Никто не сможет управлять глобальной экономикой в долгосрочном плане, если не будут существовать права на интеллектуальную собственность и если эти права не будут подкреплены законом. В отличие от управления долларом, отсутствие глобальной системы прав на интеллектуальную собственность, сам факт отсутствия глобальной системы прав на интеллектуальную собственность не сможет подорвать всю систему экономики. При отсутствии подобных прав система экономики основанная на знании будет просто медленно истощаться и хиреть делая во много раз меньше того, что она могла бы делать. .Продвижение нового знания вперед замедляется по мере того, как пропадают стимулы инвестирования в создании нового знания. И в результате, наши будущие экономические условия жизни превратятся  лишь в малую часть того большого, каким бы оно могло быть. Способность к творчеству и энергия для создания нового, которые там должны были бы быть, и были бы, там уже не будут.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Это правда, что люди обладают прирожденной способностью к творчеству, но правда также и то, что есть и было множество сообществ людей, в которых ничего нового так и не было изобретено или создано. Творческие способности и сегодня не расцветают равномерно и повсюду во всём мире. В человеческой истории были длительные периоды времени, когда было изобретено очень мало. Творческие способности - это не нечто такое, что приходит автоматически само по себе. Творческие способности у людей формируются определенными условиями, прежде всего, социально организованными условиями. Окружающая творческая среда, направленная на изобретение нового, должна быть социально организована, а правильный набор права на интеллектуальную собственность есть необходимая часть этой социальной организации.<br>


</span></p>
 
 
</td></tr></table>
<div class="clear"></div>
 
 
<!------------------------------------------>
<table style="border-left: 1px #ccc solid; border-right:1px solid; background:#E8E8E8;"
 cellpadding=20 align=center width=690 bgcolor=#E8E8E8>
<tr><td colspan=3><hr></td></tr>
 
<tr>
<td width=33%><a href="glava4.html">вернуться</a></td>
<td align=center width=33%><a href="index.html">к оглавлению</a></td>
<td align=right width=33%><a href="glava6.html">далее</a></td>
</tr>
 
</table>
<div class="clear"></div>
 
 
<!------------------------------------------>
<table style="border-left: 1px #ccc solid; border-right:1px solid; background:#E8E8E8;"
 cellpadding=10 align=center width=690 bgcolor=#E8E8E8>
<tr>
<td><small>(C) Лестер Туроу. Удача благоволит смелым, 2013</small></td>
<td><small>Опубликовано на Энциклопедическом портале <a href="http://www.russika.ru/">Russika.ru</a></small></td>
<td align=right>
<script language=javascript src="counters.js"></script>
</td>
</tr>
 
</table>
<div class="clear"></div>
 
</body>
 


