subscribe.ru/group/sovetyi-tselitelya/302168
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
                                            <p><p><img width="172" height="150" src="http://madam-flower.net/uploads/posts/2011-03/1300448920_111.jpg" alt="Как снизить холестерин в крови народными средствами." title="Как снизить холестерин в крови народными средствами." style="float: left;" />Холестерин  коварен тем, что из-за повышенной вязкости крови образуются сгустки,  которые накапливаются на стенках сосудов, что мешает нормальной  циркуляции крови. <a href="http://madam-flower.net/zdorovie/1199-kak-snizit-xolesterin-v-krovi-narodnymi-sredstvami.html" target="_self">Холестериновые бляшки образовывают тромбы</a>, которые не  могут пройти сквозь суженные сосуды, перекрывают просвет в артериях,  поэтому происходит закупорка сосудов, что провоцирует многие  заболевания. А оторвавшийся тромб – это мгновенная смерть.<br /><br />Регулировать  уровень холестерина нам помогут продукты. Питаясь правильно и  употребляя нужные продукты, Вы сможете, без всяких чудодейственных  препаратов, снизить уровень холестерина в крови.<br /><br />Тем людям,  у  которых повышен уровень холестерина в крови, врачи назначают прием  лекарств. Но зачем пить лекарства, если есть вполне приемлемые средства  для поддержания холестерина на необходимом уровне. <br /><br />1. Кушайте чернослив. Антиоксиданты, присутствующие в нем, активно участвуют в снижении холестерина.<br /><br />2.   Употребляйте фисташки и миндаль. Если для вас эти орехи недоступны или  дороги, замените их фундуком или грецкими орехами. Вообще, в любых  орехах содержится масло, в котором много мононенасыщенных жирных кислот,  которые помогут держать холестерин на нормальном уровне. Учтите, орехи  калорийны.<br /><br />3. Овсянка, Сэр! Так бывало, говорил Берримор своему  хозяину – сэру Генри, в знаменитом телесериале «Приключения Шерлока  Холмса и Доктора Ватсона», подавая овсянку на завтрак,  и был абсолютно  прав. Не отказывайтесь от употребления овсянки не только на завтрак, но и  на ужин. Содержащаяся в овсянке клетчатка «связывает» холестерин и его  уровень снижается на 3,8%. К тому же, овсяная каша – служит  замечательным профилактическим средством для тех, кто страдает запорами.  В группу к овсянке можно включить натуральные крупы (цельные зерна),  они обязательно должны быть в вашем рационе.<br /><br />4. Любите ли Вы  бобовые? Если нет, то очень жаль. В бобовых (зеленый горошек, фасоль,  чечевица) содержится растворимая в воде клетчатка, называемая пектин, и  фолиевая кислота, содержащая витамин В.  Употребление каждый день  салата, даже из консервированных бобов, с зеленью и свежими помидорами и  огурцами, через полтора месяца снизит уровень Вашего холестерина в  крови на 10%. <br /><br />5. Ешьте меньше мяса и больше рыбы. Морская рыба,  содержащая йод, предотвращает образование на стенках сосудов  склеротических бляшек и богата полиненасыщенными жирными кислотами.  Морская капуста насыщена йодом, Поэтому, при регулярном её употреблении  растворяются кровяные сгустки, наличие которых в сосудах ведет к  тромбообразованию. К тому же морская капуста очень хорошо очищает  кишечник.            <br /><br />6. С помощью яблок и других фруктов объявим войну холестерину.<br /><br />Яблоки  – это один из самых доступных фруктов. Знакомы с  таким девизом "Съедай  по два яблока в день и живи сто лет»? Содержащиеся в яблоках  нерастворимые волокна помогают выводить излишки холестерина из  организма, содержащиеся в них антиоксиданты (фенолы) растительного  происхождения полезны для людей, страдающих сердечно-сосудистыми  заболеваниями. Поэтому при регулярном употреблении яблок уменьшается  риск возникновения закупорки сосудов и возникновения сердечных  приступов.  Регулярное употребление яблок снижает вред холестерина за  счет процесса окисления, яблоки препятствуют всасывание жиров  организмом. <br /><br />Для борьбы с атеросклерозом смешайте один зубчик  чеснока (растертый) и половину яблока, натертого на терке. Принимайте  смесь три раза в день по 1-2 столовые ложки. Можно просто запечь яблоки,  добавив внутрь немного меда. Получается полезное, вкусное, диетическое  блюдо.<br /><br />Ешьте больше фруктов и овощей. Многие из них (апельсины,  грейпфрут, морковь, свекла, авокадо) также полезны в борьбе с вредным  холестерином.<br /><br />Рецепт салата для выведения излишков холестерина:  Грейпфрут очистите и нарежьте, не удаляя белую пленку. Натрите на терке  одну морковь. Измельчите пару грецких орехов. Все соедините, добавьте  две чайные ложки меда, половину стакана кефира (обезжиренного) и  перемешайте.<br /><br />7. Одно из самых замечательных лечебных  средств при   холестерине – свежий чеснок и  лук (cъедая в день по 50 граммов сырого  лука, Вы на 30% поднимете уровень "хорошего" холестерина).<br /><br />Чеснок  обладает способностью разжижать кровь, а содержащееся в нем вещество  аллицин выводит холестерин. Рекомендуется съедать в день по 2-3 дольки  чеснока. Уже через месяц уровень холестерина понизится на 9-10 %. <br /><br />Сделайте  настойку  из чеснока для очистки сосудов от холестериновых бляшек: 350  граммов чеснока два раза перекрутите на мясорубке, залейте 200 гр.  Спирта. Поставьте настойку на 10 дней в темное место. Потом процедите и  принимайте каждый день по 20 капель, разбавленных в молоке, по 2-3 раза  за полчаса до еды. Приготовленного количества хватает на 1 курс. Такое  очищение нужно проводить один раз в пять лет.<br /><br />Рецепт для снижения  холестерина от военного летчика-испытателя Марины Попович: Из 24  лимонов выдавите сок. 400 граммов чеснока перекрутите через мясорубку и  смешайте с соком. Поставьте на трое суток настаиваться. Принимайте до  еды: в стакан воды добавьте одну чайную ложку приготовленной смеси.  Такой курс очищения проделывайте один раз в год. В этом рецепте лимон  стимулирует выработку желудочного сока, а чеснок –  желчи. Не применяйте  в случае заболеваний язвенной болезнью в период обострения и  панкреатите.<br /><br />Для разжижения крови, против холестерина и  профилактики атеросклероза приготовьте приятный чесночный коктейль,  рецепт приготовления которого предлагает сделать болгарский профессор,  кардиолог Асен Додев: измельчите и смешайте в блендере 3 зубчика  чеснока, одну столовую ложку красного вина, одну столовую ложку  оливкового масла и столового уксуса. Оставьте настаиваться на 3 часа.  Разделите смесь на три части. Принимайте через каждые шесть часов в  течение дня, разбавляя в стакане горячей воды каждую третью часть смеси.<br /><br />8.  Для разжижения крови можно употреблять сухое вино. Разжижая кровь, оно  способствует её хорошему продвижению по сосудам, расширяя их. Главное –  не переусердствуйте. Пить вино можно перед едой по 50 граммов в день и  не больше!<br /><br />9. Одуванчик – это один из полезнейших растений для  понижения холестерина. Причем используют свежие листья и порошок,  приготовленный из корней одуванчика. В свежих листья содержится много  микроэлементов, витаминов и органических кислот. Нежные листья  добавляйте в салаты, смешивая с оливковым маслом и, кроме понижения  холестерина, они помогут при других болезнях. Корни одуванчика высушите,  перетрите в порошок и принимайте его по 1/3 чайной ложки  2-3 раза в  день за полчаса до еды.<br /><br />Летом регулярно делайте и ешьте полезный   салат: натрите на терке свежую морковь. Листья салата и болгарский  перец нарежьте произвольно. Все смешайте. Можно заправить оливковым  маслом или сбрызнуть соком лимона.<br /><br />10. Натуральные соки.  Гранатовый сок. Лечебные свойства граната были отмечены еще древними  врачами. Целебными свойствами обладают все части плода. Гранатовый сок –  замечательное общеукрепляющее средство, которое способствует  нормализации уровня холестерина и полезен при многих других  заболеваниях. В нем много витамина С и антоцианов, поэтому он  благотворно влияет на укрепление капилляров.<br /><br />Рецепт для очищения  сосудов: Возьмите: 200 граммов моркови, 300 гр. Свеклы и 150 гр.  Сельдерея. Выжмите из них сок. И выпейте. Благоприятное действие этого  сока заключается в том, что он, помогая работе желудочно-кишечного  тракта, всасывается в кровь и очищает её от холестерина.<br /><br />10. Вместо сахара употребляйте мёд. Он помогает вывести "плохой" холестерин из организма (узнайте, как правильно выбрать мёд).<br /><br />Врачи советуют сохранить в рационе:<br /><br />Яйца – их можно употреблять 2-3 штуки в неделю.<br /><br />Молочные продукты – рекомендуются с жирностью не более 1,5 %.<br /><br />Рыбу.<br /><br />Чеснок, зелень, лук и все овощи, фрукты и ягоды.<br /><br />Говяжье  мясо – но не чаще 1-2 раз в неделю по 150 грамм. Самое большое  количество холестерина содержится в субпродуктах (особенно мозгах), мясе  водоплавающих, свинине, баранине и копченых мясных продуктах. А в  курице, говядине, кролике и молочнокислых продуктах – холестерина  содержится в десять раз меньше.<br /><br />Картофель отварной или запеченный (жаренный очень вреден).<br /><br />Натуральные крупы (цельные зерна).<br /><br />Строгое вегетарианство можно использовать временно, как курс лечения.<br /><br />Сало в небольших количествах, но не каждый день.<br /><br />Следите  за своим весом. Не зря существует поговорка – «Чем толще талия, тем  короче жизнь» По исследованиям ученых установлено, что увеличение массы  тела на полкилограмма повышает уровень холестерина на 2 уровня.<br /><br />Запомните правило - "движение - это жизнь". Поэтому, по-возможности, больше ходите пешком и делайте гимнастические упражнения.<br /><br />Бросьте курить!</p></p>
                    
                                        
                                                                
                                </div>  <!-- /text-->

                <div class="clear"></div>

                                <!-- after article -->

                    
                    

                    <!-- теги топика-->
                    <div class="topictags">
                                        <ul class="group_menuList">




<script type="text/javascript">

    var alltag = {};
    var tagsorted = [];
    var arrsorted = [];

</script>

<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
                        alltag[1012] = "НАРОДНАЯ МЕДИЦИНА";
            var activetag = '';
        
    
</script>
<script type="text/javascript">
    $(function () {
                            var activetag='';
        
        function ucFirst(str) {
            if (!str) return str;
            return str[0].toLowerCase() + str.slice(1);
        }
        function compareObjects (a, b) {

            if (ucFirst(a.name) > ucFirst(b.name)) return 1;
            if (ucFirst(a.name) < ucFirst(b.name)) return -1;
            return 0;
        }

        for (var i in alltag) {
            tagsorted.push({ id: i, name: alltag[i]});
        }

        var arrsorted=tagsorted.sort(compareObjects);

        var oldid='', oldname='', result='',  activename='';

        for (var i = 0; i < arrsorted.length; i++) {

            var id = arrsorted[i].id,
                name = arrsorted[i].name;
            if(id!=oldid && name!=oldname)  {
                if(activetag && activetag!='') {
                    if(activetag==id) { var addclass=" group_menuLink-active", activeall=''; activename=name; }
                    else              { var addclass=''; }
                }
                else {
                    var activeall = " group_menuLink-active", activename= "Все подрубрики",
                            addclass='';
                }
                result=result+'<li class="group_menuItem"><a href="/group/sovetyi-tselitelya/by-interest/' + id + '/" class="phSelect_read group_menuLink'+addclass+'" title="' + name + '">\#' + name + '</a></li>';
                oldid = id,
                oldname = name;
            }


        }

        while(arrsorted.length > 0) {
            arrsorted.pop();
        }

                    $('.group_menuList').html(result);
        
        $('.group_menu.noPhones .group_menuList').prepend( $('.group_menu.noPhones .group_menuLink-active').closest('.group_menuItem'));

        $('.group_menuLink-active').closest('.phSelect').find('.phSelect_value').html(activename);



    });
</script>


  </ul>


                    </div>


                    <div class="group-article_socprint">
                        <div class="group-article_socs">
                                                        <script type="text/javascript" src="http://userapi.com/js/api/openapi.js?34"></script>
                            <script type="text/javascript">
                                if (typeof(VK) != "undefined") {
                                    VK.init({apiId: 2641035, onlyWidgets: true});
                                    VK.Widgets.Like("vk_like", {type: "mini"});
                                }
                            </script>

                            <table border=0>
                                <tr>
                                    <td valign=top class="vk-like"><div id="vk_like"></div></td>
                                    <td valign=top class="fb-like"><iframe src="http://www.facebook.com/plugins/like.php?href=http://subscribe.ru/group/sovetyi-tselitelya/302168/&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
                                                scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; padding:0em 0 0 .25em; " allowTransparency="true"></iframe>
                                    </td>

                                    <td valign=top class="noPhones odnkls-like">
                                        <!--odnoklassniki-->
                                        <div id="ok_shareWidget"></div>
                                        <script>
                                            !function (d, id, did, st) {
                                                var js = d.createElement("script");
                                                js.src = "https://connect.ok.ru/connect.js";
                                                js.onload = js.onreadystatechange = function () {
                                                    if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
                                                        if (!this.executed) {
                                                            this.executed = true;
                                                            setTimeout(function () {
                                                                OK.CONNECT.insertShareWidget(id,did,st);
                                                            }, 0);
                                                        }
                                                    }};
                                                d.documentElement.appendChild(js);
                                            }(document,"ok_shareWidget",document.URL,"{width:190,height:30,st:'straight',sz:20,ck:2}");
                                        </script>
                                    </td>

                                    <td valign=top class="noPhones subs-like">
                                                                                                                                                                
                                        <div class="subslike_box">
                                            <div class="subslike_box_wrap">
                                                <img class="subslike_box_img" src="/img/logo_s_small.png">
                                                <div class="subslike_box_right">
                                                                                                        <IDXSKIP>Это интересно
                                                                                                    </IDXSKIP></div>

                                                                                        </div>

                                            <div class="subslike_box_left">
                                                <div class="subslike_box_count">
                                                                                                        <span class="VoteValue">+6</span>                                                    <div class="subslike_box_left_arrow_background"></div><div class="subslike_box_left_arrow_border"></div>
                                                </div>
                                            </div>
                                                                                    </div>

                                    </td>
                                    <td valign=top class="noPhones google-like">
                                        <IDXSKIP><div class="group_sharelist">
    <!--<a onclick="window.open('http://vkontakte.ru/share.php?url=http://subscribe.ru/group/sovetyi-tselitelya/302168/', 'vkontakte', 'width=626, height=436'); return false;"
       href="http://vkontakte.ru/share.php?url=http://subscribe.ru/group/sovetyi-tselitelya/302168/" rel="nofollow" target="_blank"><dfn class="sharelogo sharelogo_vk"></dfn></a>&nbsp;&nbsp;

    <a onclick="window.open('http://www.facebook.com/sharer.php?u=http://subscribe.ru/group/sovetyi-tselitelya/302168/', 'facebook', 'width=626, height=436'); return false;"
       href="http://www.facebook.com/sharer.php?u=http://subscribe.ru/group/sovetyi-tselitelya/302168/" rel="nofollow" target="_blank"><dfn class="sharelogo sharelogo_fb"></dfn></a>&nbsp;&nbsp;

    <a onclick="window.open('http://connect.mail.ru/share?share_url=http://subscribe.ru/group/sovetyi-tselitelya/302168/', 'mmir', 'width=498, height=326'); return false;"
       target="_blank" rel="nofollow" href="http://connect.mail.ru/share?share_url=http://subscribe.ru/group/sovetyi-tselitelya/302168/"><dfn class="sharelogo sharelogo_mm"></dfn></a>&nbsp;&nbsp;

    <a onclick="window.open('http://twitter.com/home/?status=http://subscribe.ru/group/sovetyi-tselitelya/302168/ Как снизить холестерин в крови народными средствами.', 'twitter', 'width=626, height=436'); return false;"
       href="http://twitter.com/home/?status=http://subscribe.ru/group/sovetyi-tselitelya/302168/ Как снизить холестерин в крови народными средствами." rel="nofollow" target="_blank" ><dfn class="sharelogo sharelogo_tw"></dfn></a>&nbsp;&nbsp;

    <a name="aljcodebut" href="#aljcodebut" id="ljcodebut"><dfn class="sharelogo sharelogo_lj"></dfn></a>-->

    &nbsp;
    <script type="text/javascript" src="https://apis.google.com/js/plusone.js">{lang: 'ru'}</script>
    <g:plusone></g:plusone>

</div></IDXSKIP>



<div id="toblog" class="subscriberu_popup" style="display:none;">
    <div class="bloginsert">
        <IDXSKIP><strong>Как всё будет выглядеть в блоге:</strong></IDXSKIP>
        <div class="copypasta" style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
            <IDXSKIP><a href="http://subscribe.ru/" class="copypasta-logo" style="display:block;"><img src="http://subscribe.ru/img/logokanal.png" style="margin:0;border: 0;" alt=""/></a></IDXSKIP>
            <a class="title" href="http://subscribe.ru//group/sovetyi-tselitelya/302168/" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em;font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">Как снизить холестерин в крови народными средствами.</a>
            <div class="insert-intro" style="font-family:trebuchet MS;">Холестерин коварен тем, что из-за повышенной вязкости крови образуются сгустки, которые накапливаются на стенках сосудов, что мешает нормальной циркуляции крови
</div>
        </div>
        <IDXSKIP><strong>Скопируйте код для блога:</strong></IDXSKIP>
        <form>
          <textarea>
<div style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
<IDXSKIP><a href="http://subscribe.ru/" style="display:block;"><img src="http://subscribe.ru/img/logokanal.png" style="margin:0;border: 0;" alt=""/></a></IDXSKIP>
<a href="http://subscribe.ru/group/sovetyi-tselitelya/302168/" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em; font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">
Как снизить холестерин в крови народными средствами.
</a>
<div class="insert-intro" style="font-family:trebuchet MS;">Холестерин коварен тем, что из-за повышенной вязкости крови образуются сгустки, которые накапливаются на стенках сосудов, что мешает нормальной циркуляции крови
</div>
</div>
         </textarea>
        </form>
        <form name="formMain" action="http://www.livejournal.com/update.bml" method="post" target="_blank" >
            <div style="display:none">
                <textarea name="subject">
                    Как снизить холестерин в крови народными средствами.
                </textarea>
                <textarea name="event">
                    <div style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
                        <IDXSKIP><a href="http://subscribe.ru/" style="display:block;"><img src="http://subscribe.ru/img/logokanal.png" style="margin:0;border: 0;" alt=""/></a></IDXSKIP>
                        <a href="http://subscribe.ru/group/sovetyi-tselitelya/302168/" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em; font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">Как снизить холестерин в крови народными средствами.</a>
                        <div style="font-family:trebuchet MS;">Холестерин коварен тем, что из-за повышенной вязкости крови образуются сгустки, которые накапливаются на стенках сосудов, что мешает нормальной циркуляции крови
</div>
                    </div>
                </textarea>
            </div>
            <IDXSKIP><div class="buttons">
                <input type="submit" value="Опубликовать в LJ">&nbsp;&nbsp;
                <button type="button" class="gclose fx">Закрыть</button>
            </div></IDXSKIP>
        </form>
    </div>
</div>

                                    </td>


                                </tr>
                                <tr class="phones odnoklassniki">
                                    <td>
                                        <!--odnoklassniki-->
                                        <div id="ok_shareWidget1"></div>
                                    </td>
                                </tr>
                            </table>
                            <script>
                                !function (d, id, did, st) {
                                    var js = d.createElement("script");
                                    js.src = "https://connect.ok.ru/connect.js";
                                    js.onload = js.onreadystatechange = function () {
                                        if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
                                            if (!this.executed) {
                                                this.executed = true;
                                                setTimeout(function () {
                                                    OK.CONNECT.insertShareWidget(id,did,st);
                                                }, 0);
                                            }
                                        }};
                                    d.documentElement.appendChild(js);
                                }(document,"ok_shareWidget1",document.URL,"{width:190,height:30,st:'straight',sz:20,ck:2}");
                            </script>
                            <!--/odnoklassniki-->
                            <br>
                                                    </div>
                        <!--<a href="#" class="article_print">Версия для печати</a>-->
                    </div>
                <!-- /after article-->
                

                
                                <div class="article_botInfo noPhones">

                    <!--author-->
                    <div class="article_botAuthor noPhones">
                                                    <span class="group_group">
                                <!--Автор:-->                                                                                                




            
<div class="subscriberu_fbbox">
    <a href="/author/18252337"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/18252337.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/18252337.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18252337"
           class="subscriberu_titlesand subscriberu_avatar">
            madam-flower </a></span>
    


</div>

                                                                <a rel="nofollow" href="/group/sovetyi-tselitelya/?author=18252337" title="Все темы автора в этой группе" class="lupa70"></a>
                            </span>
                                                                        <span class="info" title="2011-03-18 14:52:14">18.03.2011                                                                                </span>
                    </div>


                                                                                                                                                                                              <a rel="nofollow" href="/member/love?what=add&type=topic&content=302168" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b346" title="В избранное">
    <span class="noPhones">В избранное</span></a>

                                                                                                            <a href="/group/feedback/?target=/group/sovetyi-tselitelya/302168/" class="complain-link">Пожаловаться</a>
                                                    
                                                    <span>Просмотров:&nbsp;134974 &nbsp;</span>
                        
                    
                </div>
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                                <div class="link-relap"><a href="#comment">Комментарии</a> <sup>17</sup> </div>
                
            </div>

        

    


</div>







                </div>


                                                    
                <!-- form-search-->
                <div class="group_sends-search">
        <form id="groupsearch" class="group_searchform" action="/search/" method="post">
            <input id="groupsearchq" class="empty group_searchInput" type="text" value="Поиск по группе" name="q"/>
            <input class="btn button button-red" type="submit" value="Найти"/>
            <input type="hidden" value="кошка" name="charset"/>
            <input type="hidden" value="groups" name="where"/>
            <input type="hidden" value="slug:sovetyi-tselitelya" name="filter"/>
            <input type="hidden" value='архиве группы "Советы целителя"' name="ext1"/>
        </form>
</div>

            </div>    <!-- /group_content-->


                                            <div class="group-article_pages-bottom">
                    <a rel="nofollow" class="group-article_prev" href="/group/sovetyi-tselitelya/302168/prev/" title="">
                        ←&nbsp; <span class="noPhones">Предыдущая тема</span></a>
                    <a href="/group/sovetyi-tselitelya/" class="group-article_alltopics">Все темы</a>
                    <a rel="nofollow" class="group-article_next" href="/group/sovetyi-tselitelya/302168/next/" title="">
                         <span class="noPhones">Следующая тема</span>&nbsp;→</a>
                </div>
                
                <div class="advert advert-mb noComps noTabletsPort noTabletsLand">
                                </div>

                <script id="iXaJ8DDwyA33Y1lZ">if (window.relap) window.relap.ar('iXaJ8DDwyA33Y1lZ');</script>

                <IDXSKIP><a name="comment"><br>
                    <br></a></IDXSKIP>

                <div class="group_comments">
                                                                                <script language="javascript" type="text/javascript" src="/static/javascript/tinymce_4.5.0/jquery.tinymce.min.js"></script>
<script language="javascript" type="text/javascript" src="/static/javascript/tinymce_4.5.0/tinymce.min.js"></script>
<script language="javascript" type="text/javascript" src="/js/jquery/jsTemplates/jquery-jtemplates.js"></script>



  
<!-- GiN hands -->
<!--  Templates -->
<script>
var NeedNick=1;

var TmplCommentForm = '';
TmplCommentForm =                   '<input class="comment_form_parent" type="hidden" name="reply_to" value="{T.reply_to}">';
TmplCommentForm = TmplCommentForm + '<input class="comment_form_topic_id" type="hidden" name="topic_id" value="302168">';
TmplCommentForm = TmplCommentForm + '<p class="textarea-wrap"><small>Активные ссылки и картинки в комментариях данной группы запрещены</small></p>';
TmplCommentForm = TmplCommentForm + '<p class="comment_form_error"></p>';
TmplCommentForm = TmplCommentForm + '{#if $T.NeedNick == 1}<p class="comment_form_nick-wrap">Ваше имя:<br /> <input  class="comment_form_nick" size="32" maxlength="32" onKeyUp = "_check_form_nick(this)"  name="nick" type="text">&nbsp;<span class="comment_form_nick_label"></span></p>{#/if}';

TmplCommentForm = TmplCommentForm + '<p><textarea id="comment_form_body_{T.reply_to}" class="mycomment" name="body" cols="50" rows="8"></textarea></p>';
TmplCommentForm = TmplCommentForm + '<p class="comment_button-wrap"><button class="comment_form_button button button-orange com_button" comment_id="" {#if $T.NeedNick == 1}disabled {#/if}>Комментировать</button>&nbsp;&nbsp;<img class="preloader_img" src="/img/delite.gif" style="display:none;"><span id=comment_form_error_{T.reply_to}></span></p>';

var TmplReply;
TmplReply =             '<div style="margin-left: 33px; padding-left: {T.padding_left}px;" class="entry commententry nohover">';
TmplReply = TmplReply + '<div class="act act-top">';
TmplReply = TmplReply + '<span class="grey">Гость</span> ';
TmplReply = TmplReply + '<span class="info" title="только что">только что</span>';
TmplReply = TmplReply + '</div>';
TmplReply = TmplReply + '<div class="content">{T.content}</div>';
TmplReply = TmplReply + '<div class="act"><a href="/group/sovetyi-tselitelya/302168/{T.id}/delete/" class="bordo deljs" id="delcom">Удалить</a></div>';
TmplReply = TmplReply + '<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>';
TmplReply = TmplReply + '</div>';

var CommentApiErrorHash =	{
				'error/api/request/field/comment_body/required':'Нет текста комментария',
				'error/api/request/field/topic_id/required':'Не заполнено поле топик',
				'error/db/internal':'Внутренняя ошибка',
				'error/group/group/banned':'Группа заблокирована',
				'error/group/noright':'Нет прав для написания комментариев',
				'error/group/topic/banned':'Тема заблокирована',
				'error/group/topic/notexists':'Тема не существует',
				'error/member/locked':'Пользователь заблокирован',
				'error/member/notexists':'Пользователь не существует',
				'error/group/comment/wrongparent':'Ответ на несуществующий комментарий',
				'error/group/comment/notexists':'Ответ на несуществующий комментарий',				
				'error/group/topic/onmoderation':'Тема на модерации',
				'error/undefined':'Неизвестный код ошибки',
				};



</script>
<!-- /Templates -->
<!--  GiN hands -->
<script>

var T;

/*$('.comment_form_button').on("click", function(event)*/
$('.comment_form_button').live("click", function(event)
 {
 if ( event.button != 0 )
  {
  return false;
  }

 var form_id=_get_form_id(this);

 var fields =_get_input( $('#comment_form_'+form_id+ ' :input') );
 fields["action"]='send_comment';
 fields["js"]=1;
 var ed = tinyMCE.get('comment_form_body_' + form_id);
 fields["body"]=ed.getContent();

 if (check_inp(fields["body"])==1)
  {
  return false;
  }

 _disable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
 _disable_element( $('#comment_form_' + form_id + ' .comment_form_body') );

 var currPreLoaderImg = $('#comment_form_' + form_id + ' .preloader_img');
 currPreLoaderImg.show();


 if (fields["reply_to"] == 'root')
  {
  delete fields["reply_to"];
  }

 if (fields["nick"] !='')
  {
  nick_update(fields["nick"]);
  }

 $.post('/group/sovetyi-tselitelya/comment/', fields , function(data)
  {
  _enable_element( $('#comment_form_' + form_id + ' .comment_form_body') );
  _disable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
  currPreLoaderImg.hide();
  var result = jQuery.parseJSON(data);
  if (result.result == '1')
   {//all ok
   if (form_id != 'root')
    {
    $( '#comment_form_' + form_id ).hide();
    }

   var xxx = jQuery("<div>")
   if (form_id == 'root')
    {
    T={content: fields["body"],id: result.id,padding_left:  0};
    xxx.setTemplate(TmplReply).processTemplate(T);
    $( xxx.html() ).insertBefore('#comment_root');
    _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
    ed.setContent('');
    }
   else
    {
    T={content: fields["body"],id: result.id,padding_left: parseInt( $('#'+fields["reply_to"]).css('padding-left').replace("px", "")) + 33 };
    xxx.setTemplate(TmplReply).processTemplate(T);
    $( xxx.html() ).insertAfter('#'+fields["reply_to"]);
    }
   }
  else if (result.result == '0')
   {//error
   if ( CommentApiErrorHash[result.error] != undefined )
    {
    $('#comment_form_error_'+form_id).html(CommentApiErrorHash[result.error]);
    }
   else
    {
    $('#comment_form_error_'+form_id).html(CommentApiErrorHash['error/undefined']);
    }
   _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
   } 
  else
   {
   $('#comment_form_error_'+form_id).html(CommentApiErrorHash['error/undefined']);
   _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
   }
  });
 return true;
 });


function show_comment_form(id)
 {
 T = {reply_to: id, NeedNick: NeedNick};
 if ($('#comment_form_' + id).css('display') == 'block')
  {
  $('#comment_form_'+id).hide();
  }
 else
  {
  $(".js_comment_form").hide();
  $("#comment_form_" + id).setTemplate(TmplCommentForm).processTemplate(T);
  init_comment_tinymce($("#comment_form_body_" + id));
  $("#comment_form_" + id).show();
  }
 comment_form_for_hide = id;
 }

function _get_form_id(input_form)
 {
 parentDiv = $(input_form).parent('p').parent('div');
 return $('.comment_form_parent',parentDiv).val();
 }

function _disable_element(element)
 {
